AddVertex, 44.08620834350586, 1.0132182069355622e-05, 62.190887451171875, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 44.08620834350586, 1.0132182069355622e-05, 62.190887451171875, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 33.298988342285156, 1.1967334103246685e-05, 73.45497131347656, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 23.62541961669922, 1.5472369341296144e-05, 94.96871948242188, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 44.08620834350586, 1.0132182069355622e-05, 62.190887451171875, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 23.62541961669922, 1.5472369341296144e-05, 94.96871948242188, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 39.951011657714844, 1.2371712728054263e-05, 75.93702697753906, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 39.951011657714844, 1.2371712728054263e-05, 75.93702697753906, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 23.62541961669922, 1.5472369341296144e-05, 94.96871948242188, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 29.892580032348633, 1.6015963410609402e-05, 98.30528259277344, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 23.62541961669922, 1.5472369341296144e-05, 94.96871948242188, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 11.394302368164062, 1.8683153029996902e-05, 114.67637634277344, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -3.272315263748169, 2.2900307158124633e-05, 140.5610809326172, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 23.62541961669922, 1.5472369341296144e-05, 94.96871948242188, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -3.272315263748169, 2.2900307158124633e-05, 140.5610809326172, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 29.892580032348633, 1.6015963410609402e-05, 98.30528259277344, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 29.892580032348633, 1.6015963410609402e-05, 98.30528259277344, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -3.272315263748169, 2.2900307158124633e-05, 140.5610809326172, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 17.021697998046875, 1.938847708515823e-05, 119.00562286376953, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 11.394302368164062, 1.8683153029996902e-05, 114.67637634277344, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -8.125657081604004, 2.205602140747942e-05, 135.37889099121094, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -3.272315263748169, 2.2900307158124633e-05, 140.5610809326172, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -8.125657081604004, 2.205602140747942e-05, 135.37889099121094, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -100.9188461303711, 3.453457975410856e-05, 211.97174072265625, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -3.272315263748169, 2.2900307158124633e-05, 140.5610809326172, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -105.40859985351562, 3.5139451938448474e-05, 215.6844024658203, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -116.80955505371094, 3.6678022297564894e-05, 225.12808227539062, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -100.8794174194336, 3.603026198106818e-05, 221.15216064453125, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -104.50308227539062, 3.9125872717704624e-05, 240.1528778076172, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, -92.72283172607422, 3.756032674573362e-05, 230.54364013671875, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -108.99085235595703, 3.82295111194253e-05, 234.65106201171875, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -108.99085235595703, 3.82295111194253e-05, 234.65106201171875, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -92.72283172607422, 3.756032674573362e-05, 230.54364013671875, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -97.21060943603516, 3.66639687854331e-05, 225.0418243408203, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -88.20282745361328, 3.6963250749977306e-05, 226.87881469726562, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, -5.504538536071777, 2.610314913908951e-05, 160.21998596191406, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -10.328455924987793, 2.5253641069866717e-05, 155.0057373046875, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -10.328455924987793, 2.5253641069866717e-05, 155.0057373046875, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -5.504538536071777, 2.610314913908951e-05, 160.21998596191406, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 0.828066885471344, 2.3275822968571447e-05, 142.86598205566406, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 6.147933006286621, 2.4041881260927767e-05, 147.56800842285156, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 27.157983779907227, 1.9964014427387156e-05, 122.53824615478516, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -5.504538536071777, 2.610314913908951e-05, 160.21998596191406, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -5.504538536071777, 2.610314913908951e-05, 160.21998596191406, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 27.157983779907227, 1.9964014427387156e-05, 122.53824615478516, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 21.287113189697266, 1.9310729840071872e-05, 118.52841186523438, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, -5.504538536071777, 2.610314913908951e-05, 160.21998596191406, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 21.287113189697266, 1.9310729840071872e-05, 118.52841186523438, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 0.828066885471344, 2.3275822968571447e-05, 142.86598205566406, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 18.836322784423828, 6.842094080639072e-06, 41.9964714050293, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 20.353879928588867, 6.15146473137429e-06, 37.75741958618164, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 17.895122528076172, 6.787051461287774e-06, 41.65862274169922, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 17.895122528076172, 6.787051461287774e-06, 41.65862274169922, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 20.353879928588867, 6.15146473137429e-06, 37.75741958618164, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 19.37811851501465, 6.115811629570089e-06, 37.53858184814453, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 20.353879928588867, 6.15146473137429e-06, 37.75741958618164, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 23.26698875427246, 1.2573212870847783e-06, 7.717382431030273, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 19.37811851501465, 6.115811629570089e-06, 37.53858184814453, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 19.37811851501465, 6.115811629570089e-06, 37.53858184814453, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 23.26698875427246, 1.2573212870847783e-06, 7.717382431030273, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 22.267011642456055, 1.2562190931930672e-06, 7.710617542266846, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 23.26698875427246, 1.2573212870847783e-06, 7.717382431030273, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 22.188003540039062, -8.576442951380159e-07, -5.264183044433594, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 22.267011642456055, 1.2562190931930672e-06, 7.710617542266846, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 22.267011642456055, 1.2562190931930672e-06, 7.710617542266846, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 22.188003540039062, -8.576442951380159e-07, -5.264183044433594, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 21.19145393371582, -8.441242584922293e-07, -5.181197643280029, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 22.05870246887207, -1.1109106026196969e-06, -6.81872034072876, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 21.17660140991211, -2.8310173547652084e-06, -17.376659393310547, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 21.062135696411133, -1.097421318263514e-06, -6.735923767089844, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 21.062135696411133, -1.097421318263514e-06, -6.735923767089844, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 21.17660140991211, -2.8310173547652084e-06, -17.376659393310547, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 20.201398849487305, -2.7949597551923944e-06, -17.15534019470215, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 21.17660140991211, -2.8310173547652084e-06, -17.376659393310547, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 9.862985610961914, -7.679643204028253e-06, -47.13731384277344, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 20.201398849487305, -2.7949597551923944e-06, -17.15534019470215, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 20.201398849487305, -2.7949597551923944e-06, -17.15534019470215, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 9.862985610961914, -7.679643204028253e-06, -47.13731384277344, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 8.923087120056152, -7.623788405908272e-06, -46.79447937011719, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 9.862985610961914, -7.679643204028253e-06, -47.13731384277344, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 1.9160274267196655, -1.174110821011709e-05, -72.06640625, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 8.923087120056152, -7.623788405908272e-06, -46.79447937011719, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 8.923087120056152, -7.623788405908272e-06, -46.79447937011719, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 1.9160274267196655, -1.174110821011709e-05, -72.06640625, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 0.9632692337036133, -1.169162533187773e-05, -71.76268005371094, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 1.4805443286895752, -1.196173980133608e-05, -73.4206314086914, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -17.03999137878418, -2.1264222596073523e-05, -130.51885986328125, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 0.529332160949707, -1.191147202916909e-05, -73.11209106445312, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 0.529332160949707, -1.191147202916909e-05, -73.11209106445312, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -17.03999137878418, -2.1264222596073523e-05, -130.51885986328125, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -17.99120330810547, -2.1213954823906533e-05, -130.2103271484375, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -17.455854415893555, -2.1494301108759828e-05, -131.9310760498047, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -21.87485694885254, -2.421034332655836e-05, -148.60202026367188, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, -18.422473907470703, -2.1452557120937854e-05, -131.6748504638672, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -18.422473907470703, -2.1452557120937854e-05, -131.6748504638672, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -21.87485694885254, -2.421034332655836e-05, -148.60202026367188, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, -22.837142944335938, -2.4166020011762157e-05, -148.32997131347656, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -21.87485694885254, -2.421034332655836e-05, -148.60202026367188, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, -27.066198348999023, -2.7024749215343036e-05, -165.87672424316406, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -22.837142944335938, -2.4166020011762157e-05, -148.32997131347656, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -22.837142944335938, -2.4166020011762157e-05, -148.32997131347656, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -27.066198348999023, -2.7024749215343036e-05, -165.87672424316406, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -28.01580047607422, -2.697368290682789e-05, -165.5632781982422, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -27.066198348999023, -2.7024749215343036e-05, -165.87672424316406, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -33.61237716674805, -2.9985307264723815e-05, -184.04849243164062, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -28.01580047607422, -2.697368290682789e-05, -165.5632781982422, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -28.01580047607422, -2.697368290682789e-05, -165.5632781982422, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -33.61237716674805, -2.9985307264723815e-05, -184.04849243164062, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -34.53362274169922, -2.9921931854914874e-05, -183.6595001220703, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, -33.61237716674805, -2.9985307264723815e-05, -184.04849243164062, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -38.52069091796875, -3.162703796988353e-05, -194.1253662109375, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -34.53362274169922, -2.9921931854914874e-05, -183.6595001220703, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, -34.53362274169922, -2.9921931854914874e-05, -183.6595001220703, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, -38.52069091796875, -3.162703796988353e-05, -194.1253662109375, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -39.419307708740234, -3.155555896228179e-05, -193.68663024902344, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 9.568689346313477, -3.477325299172662e-05, -213.43670654296875, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 12.223679542541504, -3.637056943261996e-05, -223.24095153808594, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 2.726456880569458, -3.501625542412512e-05, -214.92823791503906, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 2.726456880569458, -3.501625542412512e-05, -214.92823791503906, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 12.223679542541504, -3.637056943261996e-05, -223.24095153808594, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 5.491870880126953, -3.668322096928023e-05, -225.1599884033203, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 13.04612922668457, -3.684060357045382e-05, -226.12600708007812, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 14.527423858642578, -3.768771784962155e-05, -231.3255615234375, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 6.314320087432861, -3.71532587450929e-05, -228.04505920410156, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 6.314320087432861, -3.71532587450929e-05, -228.04505920410156, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 14.527423858642578, -3.768771784962155e-05, -231.3255615234375, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 7.878818511962891, -3.804510197369382e-05, -233.5191650390625, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 14.527423858642578, -3.768771784962155e-05, -231.3255615234375, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 25.944599151611328, -4.276729669072665e-05, -262.5037841796875, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 7.878818511962891, -3.804510197369382e-05, -233.5191650390625, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 7.878818511962891, -3.804510197369382e-05, -233.5191650390625, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 25.944599151611328, -4.276729669072665e-05, -262.5037841796875, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 19.486434936523438, -4.320800508139655e-05, -265.2088317871094, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 25.944599151611328, -4.276729669072665e-05, -262.5037841796875, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 82.291748046875, -6.27505432930775e-05, -385.1600646972656, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 19.486434936523438, -4.320800508139655e-05, -265.2088317871094, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 19.486434936523438, -4.320800508139655e-05, -265.2088317871094, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 82.291748046875, -6.27505432930775e-05, -385.1600646972656, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 75.98827362060547, -6.324663991108537e-05, -388.2051086425781, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 83.59700775146484, -6.319061503745615e-05, -387.8612365722656, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 100.56222534179688, -6.867355114081874e-05, -421.5152587890625, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 77.29393005371094, -6.368668982759118e-05, -390.9060974121094, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 77.29393005371094, -6.368668982759118e-05, -390.9060974121094, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 100.56222534179688, -6.867355114081874e-05, -421.5152587890625, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 94.33956146240234, -6.919603038113564e-05, -424.7221984863281, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 100.56222534179688, -6.867355114081874e-05, -421.5152587890625, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 130.7689666748047, -7.817368168616667e-05, -479.82659912109375, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 94.33956146240234, -6.919603038113564e-05, -424.7221984863281, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 94.33956146240234, -6.919603038113564e-05, -424.7221984863281, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 130.7689666748047, -7.817368168616667e-05, -479.82659912109375, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 124.5638198852539, -7.870151603128761e-05, -483.0664367675781, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -13.289071083068848, -3.182791260769591e-05, -195.3583221435547, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -13.616883277893066, -3.096901855315082e-05, -190.0864715576172, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -6.2050018310546875, -3.1750470952829346e-05, -194.88299560546875, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -6.2050018310546875, -3.1750470952829346e-05, -194.88299560546875, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -13.616883277893066, -3.096901855315082e-05, -190.0864715576172, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -6.527116775512695, -3.103110066149384e-05, -190.467529296875, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -13.616883277893066, -3.096901855315082e-05, -190.0864715576172, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -8.826452255249023, -2.6522642656345852e-05, -162.79481506347656, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -6.527116775512695, -3.103110066149384e-05, -190.467529296875, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -6.527116775512695, -3.103110066149384e-05, -190.467529296875, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -8.826452255249023, -2.6522642656345852e-05, -162.79481506347656, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -1.935546636581421, -2.680129728105385e-05, -164.50518798828125, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, -8.826452255249023, -2.6522642656345852e-05, -162.79481506347656, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 14.007207870483398, -1.4992173419159371e-05, -92.02130126953125, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, -1.935546636581421, -2.680129728105385e-05, -164.50518798828125, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, -1.935546636581421, -2.680129728105385e-05, -164.50518798828125, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 14.007207870483398, -1.4992173419159371e-05, -92.02130126953125, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 20.74476432800293, -1.5357032680185512e-05, -94.26078796386719, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 14.007207870483398, -1.4992173419159371e-05, -92.02130126953125, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 36.69491195678711, -4.189784704067279e-06, -25.71671485900879, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 20.74476432800293, -1.5357032680185512e-05, -94.26078796386719, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 20.74476432800293, -1.5357032680185512e-05, -94.26078796386719, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 36.69491195678711, -4.189784704067279e-06, -25.71671485900879, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 43.529048919677734, -4.504665412241593e-06, -27.649436950683594, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 36.69491195678711, -4.189784704067279e-06, -25.71671485900879, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 42.42292022705078, 1.4734064279764425e-07, 0.9043703675270081, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 43.529048919677734, -4.504665412241593e-06, -27.649436950683594, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 42.42292022705078, 1.4734064279764425e-07, 0.9043703675270081, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 43.355865478515625, 4.52160293207271e-06, 27.753400802612305, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 43.529048919677734, -4.504665412241593e-06, -27.649436950683594, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 43.529048919677734, -4.504665412241593e-06, -27.649436950683594, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 43.355865478515625, 4.52160293207271e-06, 27.753400802612305, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 49.469078063964844, 5.153125037793416e-09, 0.03162965551018715, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 49.469078063964844, 5.153125037793416e-09, 0.03162965551018715, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 43.355865478515625, 4.52160293207271e-06, 27.753400802612305, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 50.44813537597656, 4.575560524244793e-06, 28.0845890045166, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 43.355865478515625, 4.52160293207271e-06, 27.753400802612305, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 41.386741638183594, 6.997628588578664e-06, 42.95113754272461, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 48.4323616027832, 7.144562005123589e-06, 43.85300827026367, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 43.355865478515625, 4.52160293207271e-06, 27.753400802612305, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 48.4323616027832, 7.144562005123589e-06, 43.85300827026367, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 50.44813537597656, 4.575560524244793e-06, 28.0845890045166, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 18.761554718017578, -3.503945117699914e-05, -215.0706024169922, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 18.00628089904785, -3.6192370316712186e-05, -222.14718627929688, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 17.780174255371094, -3.50037807947956e-05, -214.85166931152344, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 17.780174255371094, -3.50037807947956e-05, -214.85166931152344, 0.0, 1.0, -1.6292068494294654e-07
AddVertex, 18.00628089904785, -3.6192370316712186e-05, -222.14718627929688, 0.0, 0.999969482421875, -1.6291571114379622e-07
AddVertex, 16.99695587158203, -3.62122300430201e-05, -222.26907348632812, 0.0, 0.999969482421875, -1.6291571114379622e-07
