.freeobj(18) LRT\TSW-TIT\buildings\building3.csv
.freeobj(20) LRT\Road\pole2.csv
.freeobj(21) LRT\TWU-GIN\buildings\tswsports_ground.csv

;=============== Foliage (102-299) ===============;
.freeobj(102) LRT\Road\foliage\tree\tree_so.b3d
.freeobj(103) LRT\Road\foliage\tree\tree7.b3d
.freeobj(104) LRT\Road\foliage\tree\tree8.b3d
.freeobj(105) LRT\Road\foliage\tree\tree9.b3d

;=============== Traffic Light (500-599) ===============;
.freeobj(500) LRT\Traffic_Pack\01.csv
.freeobj(501) LRT\Traffic_Pack\01a.csv
.freeobj(502) LRT\Traffic_Pack\01b.csv
.freeobj(503) LRT\Traffic_Pack\01F.animated
.freeobj(504) LRT\Traffic_Pack\01d.csv

;=============== LRT Platforms (600-799) ===============;
.freeobj(600) LRT\Station\Platform_E4\Platform1.csv
.freeobj(610) LRT\Station\Platform\TIT\P1.animated
.freeobj(611) LRT\Station\Platform\TIT\P2.animated
.freeobj(612) LRT\Station\Platform\TWU\P1.animated
.freeobj(613) LRT\Station\Platform\TWU\P2.animated
.freeobj(614) LRT\Station\Platform\GIN\P1.animated
.freeobj(615) LRT\Station\Platform\GIN\P2.animated

;=============== Scenery & Road (1000-2000) ===============;
;;Tin Shui Wai -> Tin Tsz;;
.freeobj(1000) LRT\Road\1.csv
.freeobj(1001) LRT\Road\2.csv

;;Tin Tsz -> Tin Wu;;
.freeobj(1003) LRT\TIT-TWU\1.animated

;;Tin Wu -> Ginza;;
.freeobj(1005) LRT\TWU-GIN\1.animated
.freeobj(1006) LRT\TWU-GIN\2.animated

;;Ginza -> Tin Wing;;
.freeobj(1007) LRT\GIN-TWI\1.animated
.freeobj(1008) LRT\GIN-TWI\2.animated

;=============== Map Alignment (For dev only) (90000 - 90999) ===============;
.Freeobj(90000) LRT\measure\A.animated
.Freeobj(90001) LRT\measure\B.animated

With Texture
.Background(1) LRT\Background\day.png
;.Background(1).Load LRT\background\back.xml

;=============== Route starts @ Tin Shui Wai Stop ===============
With Track
3150,
.Freeobj 0;90000
.Sta 天水圍 Tin Shui Wai (S); 17.3100; 17.3200; 0; -1; 0; 0;;;75; LR705\705.wav; 0
.freeobj 0;2
.brightness 70
.railtype 0;1
.Rail 1;17.1
.Rail 2;23
.ground 1
.back 1
.freeobj 0;9
.freeobj 0;15;-50

3175,
.freeobj 0;2
.freeobj 2;3
.freeobj 0;4
.freeobj 0;9
.freeobj 0;15;-50

3200,
.freeobj 0;2
.freeobj 2;3
.freeobj 0;9
.freeobj 0;15;-50

3220,
.freeobj 0;2
.freeobj 2;3
.freeobj 0;9
.freeobj 0;15;-50
.freeobj 0;16

3225,
.freeobj 0;2
.freeobj 2;3
.freeobj 0;9

3250,
.brightness 255
.freeobj 0;1
.freeobj 2;3
.freeobj 0;7
.freeobj 0;9
.freeobj 0;10
.freeobj 0;11;-21
.freeobj 0;17;-45
.freeobj 0;18;-10
.freeobj 0;1001
.railtype 0;1
.railtype 1;1
.railtype 2;1
.rail 5;0;;0
.stop 0

3275,
.curve 94
.rail 1;17.35
.rail 2;23.3

3300,
.curve 0
.pitch 15
.rail 1;13.5
.rail 2;19.5

3325,
.curve -102
.railend 1;4
.rail 2;9.5

3350,
.curve 0
.rail 2;5

3375,
.wall 0;-1;15
.wall 2;1;15
.curve -170
.pitch 50

3400,
.curve -40
.height 1
.pitch 50

3425,
.pitch 60
.height 2
.curve -54

3450,
.height 4
.curve 0
.pitch 0
.height 6

3460,
.freeobj 0;1003;;-1.65
.freeobj 0;20;19;-5

3500,
.pitch -35
.height 7
.announce LR705\TIT.wav

3525,
.pitch -56
.height 4.5
.freeobj 0;20;23

3575,
.wallend 0
.wallend 2

3600,
.height 1
.pitch 0

3620,
.freeobj 0;503;9;-0.5

3653,
.freeobj 0;503;10.5;-0.5
.freeobj 0;503;22.5;-0.5

3650,
.Sta 天慈 Tin Tsz; 17.3420; 17.3435; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.height 2

3660,
.Section 0;2
.freeobj 0;610
.freeobj 0;611

3710,
.stop 0;10;5
.Section 2;2

3775,
.curve 600

3800,
.curve 95

3825,
.curve 80;30

3835,
.announce LR705\TWU.wav

3850,
.curve 142;30

3875,
.curve 0
.rail 2;4
.freeobj 0;21
.freeobj 0;1005

3920,
.Section 0;2
.Sta 天湖 Tin Wu; 17.3526; 17.3541; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.freeobj 0;612

3945,
.freeobj 0;613

3970,
.stop 0;10;5
.Section 2;2
.brightness 255

4000,
.brightness 40
.curve -650;10

4025,
.curve -290;20
.brightness 255

4050,
.curve -140;20

4120,
.announce LR705\GIN.wav

4125,
.freeobj 0;1006

4175,
.curve -146;15

4200,
.curve 0

4253,
.Section 0;2
.Sta 銀座 Ginza; 17.3625; 17.3640; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.freeobj 0;614
.freeobj 0;1007

4275,
.freeobj 0;615

4300,
.stop 0;10;5
.Section 2;2

4400,
.announce LR705\TWI.wav

4500,
.curve 136;10

4525,
.curve 120;12

4550,
.curve 0
.rail 2;5

4575,
.Sta 天榮 Tin Wing; 17.3700; 17.3720; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.freeobj 0;1
.Section 0;2
.freeobj 0;1008

4600,
.freeobj 0;1
.freeobj 0;615

4625,
.stop 0;10;5
.Section 2;2

4725,
.curve 1000

4750,
.curve -1000

4775,
.curve 0

4800,
.curve 520

4825
.curve 155

4875,
.curve 240

4900,
.curve 0

4960,
.Sta 天悅 Tin Yuet; 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.Section 0;2
.freeobj 0;1

4985,
.freeobj 0;1

5000,
.stop 0;10;5
.curve 600
.Section 2;2

5025,
.curve 240

5175,
.curve 350

5200,
.curve -1500

5225,
.curve -332

5250,
.curve -130

5275,
.curve 0

5300,
.Sta 天秀 Tin Sau; 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.Section 0;2
.freeobj 0;1

5325,
.freeobj 0;1

5340,
.stop 0;10;5
.Section 2;2

5475,
.curve -115

5500,
.curve -45

5525,
.curve -72

5550,
.curve 370

5650,
.curve 430

5675,
.rail 2;4.8

5700,
.rail 2;4.5
.curve 0

5725,
.rail 2;4.2

5786,
.sta 濕地公園 Wetland Park; 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.Section 0;2
.freeobj 0;1

5811,
.freeobj 0;1

5829,
.stop 0;10;5
.Section 2;2

5850,
.curve -1000

5875,
.curve -54

5975,
.curve -158

6000,
.curve 0

6025,
.curve -850

6060,
.sta 天恆 Tin Heng; 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.Section 0;2
.freeobj 0;1

6085,
.freeobj 0;1

6100,
.stop 0;10;5
.Section 2;2

6100,
.curve -686

6150,
.curve -800

6200,
.curve -535

6225,
.curve 0

6400,
.curve -2000

6450,
.rail 2;4.5
.curve -900

6420,
.sta 天逸 Tin Yat; 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.Section 0;2
.freeobj 0;1

6445,
.freeobj 0;1

6463,
.stop 0;10;5
.Section 2;2

6500,
.curve 0

6550,
.curve -600

6575,
.curve -1150

6718,
.sta 天富 Tin Fu; 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.Section 0;2
.freeobj 0;1

6743,
.freeobj 0;1

6757,
.stop 0;10;5
.Section 2;2

6800,
.curve -1500

6825,
.curve -1200

6850,
.curve -1000

6925,
.curve 700

6950,
.curve 275

6975,
.curve 120

7000,
.curve 0

7013,
.sta 頌富 Chung Fu; 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.freeobj 0;1
.Section 0;2

7038,
.freeobj 0;1

7050,
.curve -135

7053,
.stop 0;10;5
.Section 2;2

7075,
.curve -84

7100,
.curve 0
.freeobj 0;90001

7150,
.curve -300

7175,
.curve -250

7200,
.curve -188

7250,
.curve 0

7350,
.curve -800

7375,
.curve 900

7400,
.curve 0

7650,
.curve 4000

7700,
.curve -4000

7750,
.curve 0
.sta 天瑞 Tin Shui; 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.Section 0;2
.freeobj 0;1

7775,
.freeobj 0;1

7790,
.stop 0;10;5
.Section 2;2

8025,
.curve -650

8050,
.curve -355

8100,
.curve 0

8175,
.curve 300

8200,
.curve 260

8225,
.curve 0

8113
.sta 樂湖 Locwood; 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.Section 0;2
.freeobj 0;1

8138,
.freeobj 0;1

8153,
.stop 0;10;5
.Section 2;2

8445,
.sta 天耀 Tin Yiu; 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.freeobj 0;1
.Section 0;2

8470,
.freeobj 0;1

8495,
.stop 0;10;5
.Section 2;2

8650,
.curve 2000

8675,
.curve 1150

8750,
.curve -58

8775,
.curve -24
.rail 2;9

8800,
.curve -47
.rail 2;13

8825,
.curve -200

8850,
.curve 0

8925,
.curve 34

8950,
.curve -41

8975,
.curve 0

8950,
.sta 天水圍 Tin Shui Wai (E); 17.3400; 17.3420; 0; -1; 0; 0; ; ; 75; LR705\705.wav; 0
.Section 0;2

9075,
.stop 0;10;5
.Section 2;2
.buffer 0

.railtype 0;0
.railtype 2;0
