; --- segment 0 ---

CreateMeshBuilder
AddVertex,2.00416488902319 , -0.15 , 8.9248231448274
AddVertex,3.50328190184862 , -0.4 , 8.87336265651501
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,0.0340219127181942 , 0 , 10.9793773587575
AddVertex,-0.025971599509454 , 0 , 10.9802596798957
AddVertex,-0.0454281755977424 , 0 , 9.98810146981651
AddVertex,0.014553803389789 , 0 , 9.98663102881465
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.4738662061818 , 0 , 10.9582016514421
AddVertex,1.53385971840945 , 0 , 10.957319330304
AddVertex,1.51410327807795 , 0 , 9.94987000376836
AddVertex,1.45412129909042 , 0 , 9.95134044477021
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.00544018960605475 , 0 , 9.98712117581527
AddVertex,0.0140240753089926 , 0 , 10.9796714658036
AddVertex,0.0140240753089926 , -0.15 , 10.9796714658036
AddVertex,-0.00544018960605475 , -0.15 , 9.98712117581527
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.47411529208625 , 0 , 9.95085029776959
AddVertex,1.49386404359101 , 0 , 10.9579075443961
AddVertex,1.49386404359101 , -0.15 , 10.9579075443961
AddVertex,1.47411529208625 , -0.15 , 9.95085029776959
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.545915372149087 , -0.15 , 10.9879064630929
AddVertex,2.05380349104908 , -0.15 , 10.9496725471067
AddVertex,2.03394709596985 , -0.15 , 9.93712618175231
AddVertex,-0.565271993489636 , -0.15 , 10.0008452918326
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.04575317784033 , -0.4 , 11.0099644915464
AddVertex,-0.545915372149087 , -0.15 , 10.9879064630929
AddVertex,-0.565271993489636 , -0.15 , 10.0008452918326
AddVertex,-2.0648214681778 , -0.4 , 10.0376063168788
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.55364129674033 , -0.4 , 10.9276145186532
AddVertex,2.05380349104908 , -0.15 , 10.9496725471067
AddVertex,2.03394709596985 , -0.15 , 9.93712618175231
AddVertex,3.53349657065801 , -0.4 , 9.90036515670601
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,0.0437564352046111 , 0 , 11.9722668400029
AddVertex,-0.0162428439202507 , 0 , 11.9725609564721
AddVertex,-0.025971599509454 , 0 , 10.9802596798957
AddVertex,0.0340219127181942 , 0 , 10.9793773587575
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.48373913420119 , 0 , 11.9652080447432
AddVertex,1.54373841332605 , 0 , 11.964913928274
AddVertex,1.53385971840945 , 0 , 10.957319330304
AddVertex,1.4738662061818 , 0 , 10.9582016514421
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0140240753089926 , 0 , 10.9796714658036
AddVertex,0.0237566754963283 , 0 , 11.972364878826
AddVertex,0.0237566754963283 , -0.15 , 11.972364878826
AddVertex,0.0140240753089926 , -0.15 , 10.9796714658036
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.49386404359101 , 0 , 10.9579075443961
AddVertex,1.50373889390947 , 0 , 11.9651100059201
AddVertex,1.50373889390947 , -0.15 , 11.9651100059201
AddVertex,1.49386404359101 , -0.15 , 10.9579075443961
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.536236596335679 , -0.15 , 11.9751099658715
AddVertex,2.06373216574148 , -0.15 , 11.9623649188746
AddVertex,2.05380349104908 , -0.15 , 10.9496725471067
AddVertex,-0.545915372149087 , -0.15 , 10.9879064630929
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.03621857445712 , -0.4 , 11.9824628776004
AddVertex,-0.536236596335679 , -0.15 , 11.9751099658715
AddVertex,-0.545915372149087 , -0.15 , 10.9879064630929
AddVertex,-2.04575317784033 , -0.4 , 11.0099644915464
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.56371414386292 , -0.4 , 11.9550120071457
AddVertex,2.06373216574148 , -0.15 , 11.9623649188746
AddVertex,2.05380349104908 , -0.15 , 10.9496725471067
AddVertex,3.55364129674033 , -0.4 , 10.9276145186532
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,0.0437564352046051 , 0 , 12.965204039878
AddVertex,-0.016242843920248 , 0 , 12.9649099234089
AddVertex,-0.0162428439202507 , 0 , 11.9725609564721
AddVertex,0.0437564352046111 , 0 , 11.9722668400029
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.48373913420119 , 0 , 12.9722628351378
AddVertex,1.54373841332605 , 0 , 12.972556951607
AddVertex,1.54373841332605 , 0 , 11.964913928274
AddVertex,1.48373913420119 , 0 , 11.9652080447432
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0237566754963283 , 0 , 11.972364878826
AddVertex,0.0237566754963303 , 0 , 12.965106001055
AddVertex,0.0237566754963303 , -0.15 , 12.965106001055
AddVertex,0.0237566754963283 , -0.15 , 11.972364878826
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.50373889390947 , 0 , 11.9651100059201
AddVertex,1.50373889390947 , 0 , 12.9723608739609
AddVertex,1.50373889390947 , -0.15 , 12.9723608739609
AddVertex,1.50373889390947 , -0.15 , 11.9651100059201
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.536236596335679 , -0.15 , 12.9623609140095
AddVertex,2.06373216574148 , -0.15 , 12.9751059610063
AddVertex,2.06373216574148 , -0.15 , 11.9623649188746
AddVertex,-0.536236596335679 , -0.15 , 11.9751099658715
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.03621857445712 , -0.4 , 12.9550080022806
AddVertex,-0.536236596335679 , -0.15 , 12.9623609140095
AddVertex,-0.536236596335679 , -0.15 , 11.9751099658715
AddVertex,-2.03621857445712 , -0.4 , 11.9824628776004
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.56371414386292 , -0.4 , 12.9824588727353
AddVertex,2.06373216574148 , -0.15 , 12.9751059610063
AddVertex,2.06373216574148 , -0.15 , 11.9623649188746
AddVertex,3.56371414386292 , -0.4 , 11.9550120071457
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,0.0340219127181973 , 0 , 13.9580935211235
AddVertex,-0.0259715995094476 , 0 , 13.9572111999853
AddVertex,-0.016242843920248 , 0 , 12.9649099234089
AddVertex,0.0437564352046051 , 0 , 12.965204039878
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.4738662061818 , 0 , 13.9792692284389
AddVertex,1.53385971840945 , 0 , 13.980151549577
AddVertex,1.54373841332605 , 0 , 12.972556951607
AddVertex,1.48373913420119 , 0 , 12.9722628351378
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0237566754963303 , 0 , 12.965106001055
AddVertex,0.014024075308992 , 0 , 13.9577994140774
AddVertex,0.014024075308992 , -0.15 , 13.9577994140774
AddVertex,0.0237566754963303 , -0.15 , 12.965106001055
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.50373889390947 , 0 , 12.9723608739609
AddVertex,1.49386404359101 , 0 , 13.9795633354849
AddVertex,1.49386404359101 , -0.15 , 13.9795633354849
AddVertex,1.50373889390947 , -0.15 , 12.9723608739609
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.545915372149088 , -0.15 , 13.9495644167881
AddVertex,2.05380349104907 , -0.15 , 13.9877983327742
AddVertex,2.06373216574148 , -0.15 , 12.9751059610063
AddVertex,-0.536236596335679 , -0.15 , 12.9623609140095
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.04575317784034 , -0.4 , 13.9275063883346
AddVertex,-0.545915372149088 , -0.15 , 13.9495644167881
AddVertex,-0.536236596335679 , -0.15 , 12.9623609140095
AddVertex,-2.03621857445712 , -0.4 , 12.9550080022806
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.55364129674033 , -0.4 , 14.0098563612278
AddVertex,2.05380349104907 , -0.15 , 13.9877983327742
AddVertex,2.06373216574148 , -0.15 , 12.9751059610063
AddVertex,3.56371414386292 , -0.4 , 12.9824588727353
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,0.0145538033897894 , 0 , 14.9508398510663
AddVertex,-0.0454281755977477 , 0 , 14.9493694100645
AddVertex,-0.0259715995094476 , 0 , 13.9572111999853
AddVertex,0.0340219127181973 , 0 , 13.9580935211235
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.45412129909042 , 0 , 14.9861304351108
AddVertex,1.51410327807795 , 0 , 14.9876008761126
AddVertex,1.53385971840945 , 0 , 13.980151549577
AddVertex,1.4738662061818 , 0 , 13.9792692284389
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.014024075308992 , 0 , 13.9577994140774
AddVertex,-0.00544018960605608 , 0 , 14.9503497040657
AddVertex,-0.00544018960605608 , -0.15 , 14.9503497040657
AddVertex,0.014024075308992 , -0.15 , 13.9577994140774
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.49386404359101 , 0 , 13.9795633354849
AddVertex,1.47411529208625 , 0 , 14.9866205821114
AddVertex,1.47411529208625 , -0.15 , 14.9866205821114
AddVertex,1.49386404359101 , -0.15 , 13.9795633354849
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.565271993489636 , -0.15 , 14.9366255880484
AddVertex,2.03394709596983 , -0.15 , 15.0003446981287
AddVertex,2.05380349104907 , -0.15 , 13.9877983327742
AddVertex,-0.545915372149088 , -0.15 , 13.9495644167881
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.06482146817779 , -0.4 , 14.8998645630021
AddVertex,-0.565271993489636 , -0.15 , 14.9366255880484
AddVertex,-0.545915372149088 , -0.15 , 13.9495644167881
AddVertex,-2.04575317784034 , -0.4 , 13.9275063883346
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.53349657065801 , -0.4 , 15.037105723175
AddVertex,2.03394709596983 , -0.15 , 15.0003446981287
AddVertex,2.05380349104907 , -0.15 , 13.9877983327742
AddVertex,3.55364129674033 , -0.4 , 14.0098563612278
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.0146460215817188 , 0 , 15.9433476107929
AddVertex,-0.0746107020947384 , 0 , 15.9412891912604
AddVertex,-0.0454281755977477 , 0 , 14.9493694100645
AddVertex,0.0145538033897894 , 0 , 14.9508398510663
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.4245063107307 , 0 , 15.9927496795728
AddVertex,1.48447099124372 , 0 , 15.9948080991053
AddVertex,1.51410327807795 , 0 , 14.9876008761126
AddVertex,1.45412129909042 , 0 , 14.9861304351108
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.00544018960605608 , 0 , 14.9503497040657
AddVertex,-0.0346342484193827 , 0 , 15.9426614709487
AddVertex,-0.0346342484193827 , -0.15 , 15.9426614709487
AddVertex,-0.00544018960605608 , -0.15 , 14.9503497040657
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.47411529208625 , 0 , 14.9866205821114
AddVertex,1.44449453756836 , 0 , 15.9934358194169
AddVertex,1.44449453756836 , -0.15 , 15.9934358194169
AddVertex,1.47411529208625 , -0.15 , 14.9866205821114
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.594304599874224 , -0.15 , 15.9234495553121
AddVertex,2.00416488902319 , -0.15 , 16.0126477350536
AddVertex,2.03394709596983 , -0.15 , 15.0003446981287
AddVertex,-0.565271993489636 , -0.15 , 14.9366255880484
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.09342161269965 , -0.4 , 15.8719890669997
AddVertex,-0.594304599874224 , -0.15 , 15.9234495553121
AddVertex,-0.565271993489636 , -0.15 , 14.9366255880484
AddVertex,-2.06482146817779 , -0.4 , 14.8998645630021
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.50328190184863 , -0.4 , 16.064108223366
AddVertex,2.00416488902319 , -0.15 , 16.0126477350536
AddVertex,2.03394709596983 , -0.15 , 15.0003446981287
AddVertex,3.53349657065801 , -0.4 , 15.037105723175
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.0535747556227815 , 0 , 16.9355214043199
AddVertex,-0.113516374089563 , 0 , 16.932875204104
AddVertex,-0.0746107020947384 , 0 , 15.9412891912604
AddVertex,-0.0146460215817188 , 0 , 15.9433476107929
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.38502408758004 , 0 , 16.9990302095007
AddVertex,1.44496570604682 , 0 , 17.0016764097165
AddVertex,1.48447099124372 , 0 , 15.9948080991053
AddVertex,1.4245063107307 , 0 , 15.9927496795728
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0346342484193827 , 0 , 15.9426614709487
AddVertex,-0.0735552951116993 , 0 , 16.9346393375813
AddVertex,-0.0735552951116993 , -0.15 , 16.9346393375813
AddVertex,-0.0346342484193827 , -0.15 , 15.9426614709487
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.44449453756836 , 0 , 15.9934358194169
AddVertex,1.40500462706897 , 0 , 16.9999122762393
AddVertex,1.40500462706897 , -0.15 , 16.9999122762393
AddVertex,1.44449453756836 , -0.15 , 15.9934358194169
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.633010400801697 , -0.15 , 16.9099414688999
AddVertex,1.96445973275896 , -0.15 , 17.0246101449207
AddVertex,2.00416488902319 , -0.15 , 16.0126477350536
AddVertex,-0.594304599874224 , -0.15 , 15.9234495553121
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.13155086247132 , -0.4 , 16.8437864635033
AddVertex,-0.633010400801697 , -0.15 , 16.9099414688999
AddVertex,-0.594304599874224 , -0.15 , 15.9234495553121
AddVertex,-2.09342161269965 , -0.4 , 15.8719890669997
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.46300019442858 , -0.4 , 17.0907651503173
AddVertex,1.96445973275896 , -0.15 , 17.0246101449207
AddVertex,2.00416488902319 , -0.15 , 16.0126477350536
AddVertex,3.50328190184863 , -0.4 , 16.064108223366
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.102228657054979 , 0 , 17.9272658677636
AddVertex,-0.162141452120444 , 0 , 17.9240321412069
AddVertex,-0.113516374089563 , 0 , 16.932875204104
AddVertex,-0.0535747556227815 , 0 , 16.9355214043199
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.33567842451611 , 0 , 18.004875305126
AddVertex,1.39559121958157 , 0 , 18.0081090316828
AddVertex,1.44496570604682 , 0 , 17.0016764097165
AddVertex,1.38502408758004 , 0 , 16.9990302095007
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0735552951116993 , 0 , 16.9346393375813
AddVertex,-0.122199588743458 , 0 , 17.9261879589114
AddVertex,-0.122199588743458 , -0.15 , 17.9261879589114
AddVertex,-0.0735552951116993 , -0.15 , 16.9346393375813
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.40500462706897 , 0 , 16.9999122762393
AddVertex,1.35564935620459 , 0 , 18.0059532139783
AddVertex,1.35564935620459 , -0.15 , 18.0059532139783
AddVertex,1.40500462706897 , -0.15 , 16.9999122762393
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.681385676021106 , -0.15 , 17.8960065110482
AddVertex,1.91483544348223 , -0.15 , 18.0361346618415
AddVertex,1.96445973275896 , -0.15 , 17.0246101449207
AddVertex,-0.633010400801697 , -0.15 , 16.9099414688999
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.17920555265766 , -0.4 , 17.815163347129
AddVertex,-0.681385676021106 , -0.15 , 17.8960065110482
AddVertex,-0.633010400801697 , -0.15 , 16.9099414688999
AddVertex,-2.13155086247132 , -0.4 , 16.8437864635033
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.4126553201188 , -0.4 , 18.1169778257606
AddVertex,1.91483544348223 , -0.15 , 18.0361346618415
AddVertex,1.96445973275896 , -0.15 , 17.0246101449207
AddVertex,3.46300019442858 , -0.4 , 17.0907651503173
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.160603049454668 , 0 , 18.9184856785058
AddVertex,-0.220481262534113 , 0 , 18.9146647364214
AddVertex,-0.162141452120444 , 0 , 17.9240321412069
AddVertex,-0.102228657054979 , 0 , 17.9272658677636
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.27647406445196 , 0 , 19.0101882885328
AddVertex,1.33635227753141 , 0 , 19.0140092306173
AddVertex,1.39559121958157 , 0 , 18.0081090316828
AddVertex,1.33567842451611 , 0 , 18.004875305126
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.122199588743458 , 0 , 17.9261879589114
AddVertex,-0.180562453814478 , 0 , 18.9172120311443
AddVertex,-0.180562453814478 , -0.15 , 18.9172120311443
AddVertex,-0.122199588743458 , -0.15 , 17.9261879589114
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.35564935620459 , 0 , 18.0059532139783
AddVertex,1.29643346881177 , 0 , 19.0114619358943
AddVertex,1.29643346881177 , -0.15 , 19.0114619358943
AddVertex,1.35564935620459 , -0.15 , 18.0059532139783
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.739425775889281 , -0.15 , 18.8815499050227
AddVertex,1.85529679088659 , -0.15 , 19.0471240620159
AddVertex,1.91483544348223 , -0.15 , 18.0361346618415
AddVertex,-0.681385676021106 , -0.15 , 17.8960065110482
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.23638110287537 , -0.4 , 18.7860263529113
AddVertex,-0.739425775889281 , -0.15 , 18.8815499050227
AddVertex,-0.681385676021106 , -0.15 , 17.8960065110482
AddVertex,-2.17920555265766 , -0.4 , 17.815163347129
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.35225211787267 , -0.4 , 19.1426476141274
AddVertex,1.85529679088659 , -0.15 , 19.0471240620159
AddVertex,1.91483544348223 , -0.15 , 18.0361346618415
AddVertex,3.4126553201188 , -0.4 , 18.1169778257606
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.228692322102417 , 0 , 19.9090855643559
AddVertex,-0.288530197935024 , 0 , 19.9046777739978
AddVertex,-0.220481262534113 , 0 , 18.9146647364214
AddVertex,-0.160603049454668 , 0 , 18.9184856785058
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.20741669788032 , 0 , 20.0148725329495
AddVertex,1.26725457371293 , 0 , 20.0192803233075
AddVertex,1.33635227753141 , 0 , 19.0140092306173
AddVertex,1.27647406445196 , 0 , 19.0101882885328
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.180562453814478 , 0 , 18.9172120311443
AddVertex,-0.248638280713276 , 0 , 19.9076163009032
AddVertex,-0.248638280713276 , -0.15 , 19.9076163009032
AddVertex,-0.180562453814478 , -0.15 , 18.9172120311443
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.29643346881177 , 0 , 19.0114619358943
AddVertex,1.22736265649118 , 0 , 20.0163417964021
AddVertex,1.22736265649118 , -0.15 , 20.0163417964021
AddVertex,1.29643346881177 , -0.15 , 19.0114619358943
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.807125121817685 , -0.15 , 19.8664769242279
AddVertex,1.78584949759559 , -0.15 , 20.0574811730774
AddVertex,1.85529679088659 , -0.15 , 19.0471240620159
AddVertex,-0.739425775889281 , -0.15 , 18.8815499050227
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.30307201763303 , -0.4 , 19.7562821652763
AddVertex,-0.807125121817685 , -0.15 , 19.8664769242279
AddVertex,-0.739425775889281 , -0.15 , 18.8815499050227
AddVertex,-2.23638110287537 , -0.4 , 18.7860263529113
AddFace,0,1,2,3
GenerateNormals
