; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.92482043791974 , -0.15 , 8.93638167769336
AddVertex,3.42412578454796 , -0.4 , 8.89073655120603
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.0510419938875264 , 0 , 10.984834055453
AddVertex,-0.111036889990139 , 0 , 10.9856166419577
AddVertex,-0.128309310778372 , 0 , 9.99255257862884
AddVertex,-0.0683234879137864 , 0 , 9.99124833353724
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.38883551257506 , 0 , 10.966051979341
AddVertex,1.44883040867767 , 0 , 10.9652693928363
AddVertex,1.43132208370076 , 0 , 9.95864220624716
AddVertex,1.37133626083619 , 0 , 9.95994645133876
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0883187622019765 , 0 , 9.99168308190111
AddVertex,-0.0710402925883926 , 0 , 10.9850949176212
AddVertex,-0.0710402925883926 , -0.15 , 10.9850949176212
AddVertex,-0.0883187622019765 , -0.15 , 9.99168308190111
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.39133153512436 , 0 , 9.9595117029749
AddVertex,1.40883381127592 , 0 , 10.9657911171728
AddVertex,1.40883381127592 , -0.15 , 10.9657911171728
AddVertex,1.39133153512436 , -0.15 , 9.9595117029749
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.630992656212728 , -0.15 , 10.9923990583315
AddVertex,1.96878617490027 , -0.15 , 10.9584869764625
AddVertex,1.95119921519381 , -0.15 , 9.9473387487866
AddVertex,-0.64818644227142 , -0.15 , 10.0038560360894
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.13086505877792 , -0.4 , 11.0119637209482
AddVertex,-0.630992656212728 , -0.15 , 10.9923990583315
AddVertex,-0.64818644227142 , -0.15 , 10.0038560360894
AddVertex,-2.14783201388597 , -0.4 , 10.0364621633795
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.46865857746546 , -0.4 , 10.9389223138458
AddVertex,1.96878617490027 , -0.15 , 10.9584869764625
AddVertex,1.95119921519381 , -0.15 , 9.9473387487866
AddVertex,3.45084478680837 , -0.4 , 9.91473262149652
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.0424009201817908 , 0 , 11.9785324848952
AddVertex,-0.102400353074929 , 0 , 11.9787933536385
AddVertex,-0.111036889990139 , 0 , 10.9856166419577
AddVertex,-0.0510419938875264 , 0 , 10.984834055453
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.39758546925364 , 0 , 11.9722716350555
AddVertex,1.45758490214678 , 0 , 11.9720107663121
AddVertex,1.44883040867767 , 0 , 10.9652693928363
AddVertex,1.38883551257506 , 0 , 10.966051979341
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0710402925883926 , 0 , 10.9850949176212
AddVertex,-0.0624007311461701 , 0 , 11.978619441143
AddVertex,-0.0624007311461701 , -0.15 , 11.978619441143
AddVertex,-0.0710402925883926 , -0.15 , 10.9850949176212
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.40883381127592 , 0 , 10.9657911171728
AddVertex,1.41758528021802 , 0 , 11.9721846788077
AddVertex,1.41758528021802 , -0.15 , 11.9721846788077
AddVertex,1.40883381127592 , -0.15 , 10.9657911171728
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.622395438148841 , -0.15 , 11.9810542160807
AddVertex,1.97757998722069 , -0.15 , 11.96974990387
AddVertex,1.96878617490027 , -0.15 , 10.9584869764625
AddVertex,-0.630992656212728 , -0.15 , 10.9923990583315
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.12238126047741 , -0.4 , 11.9875759346637
AddVertex,-0.622395438148841 , -0.15 , 11.9810542160807
AddVertex,-0.630992656212728 , -0.15 , 10.9923990583315
AddVertex,-2.13086505877792 , -0.4 , 11.0119637209482
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.47756580954926 , -0.4 , 11.9632281852869
AddVertex,1.97757998722069 , -0.15 , 11.96974990387
AddVertex,1.96878617490027 , -0.15 , 10.9584869764625
AddVertex,3.46865857746546 , -0.4 , 10.9389223138458
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.0424009201817919 , 0 , 12.9722684844598
AddVertex,-0.102400353074947 , 0 , 12.9720076157165
AddVertex,-0.102400353074929 , 0 , 11.9787933536385
AddVertex,-0.0424009201817908 , 0 , 11.9785324848952
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.39758546925363 , 0 , 12.9785293342996
AddVertex,1.45758490214677 , 0 , 12.9787902030429
AddVertex,1.45758490214678 , 0 , 11.9720107663121
AddVertex,1.39758546925364 , 0 , 11.9722716350555
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0624007311461701 , 0 , 11.978619441143
AddVertex,-0.0624007311461723 , 0 , 12.9721815282121
AddVertex,-0.0624007311461723 , -0.15 , 12.9721815282121
AddVertex,-0.0624007311461701 , -0.15 , 11.978619441143
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.41758528021802 , 0 , 11.9721846788077
AddVertex,1.41758528021801 , 0 , 12.9786162905474
AddVertex,1.41758528021801 , -0.15 , 12.9786162905474
AddVertex,1.41758528021802 , -0.15 , 11.9721846788077
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.62239543814884 , -0.15 , 12.9697467532744
AddVertex,1.97757998722068 , -0.15 , 12.981051065485
AddVertex,1.97757998722069 , -0.15 , 11.96974990387
AddVertex,-0.622395438148841 , -0.15 , 11.9810542160807
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.12238126047742 , -0.4 , 12.9632250346913
AddVertex,-0.62239543814884 , -0.15 , 12.9697467532744
AddVertex,-0.622395438148841 , -0.15 , 11.9810542160807
AddVertex,-2.12238126047741 , -0.4 , 11.9875759346637
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.47756580954924 , -0.4 , 12.9875727840681
AddVertex,1.97757998722068 , -0.15 , 12.981051065485
AddVertex,1.97757998722069 , -0.15 , 11.96974990387
AddVertex,3.47756580954926 , -0.4 , 11.9632281852869
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.0510419938875264 , 0 , 13.965966913902
AddVertex,-0.111036889990133 , 0 , 13.9651843273974
AddVertex,-0.102400353074947 , 0 , 12.9720076157165
AddVertex,-0.0424009201817919 , 0 , 12.9722684844598
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.38883551257507 , 0 , 13.9847489900141
AddVertex,1.44883040867767 , 0 , 13.9855315765187
AddVertex,1.45758490214677 , 0 , 12.9787902030429
AddVertex,1.39758546925363 , 0 , 12.9785293342996
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0624007311461723 , 0 , 12.9721815282121
AddVertex,-0.0710402925883951 , 0 , 13.9657060517338
AddVertex,-0.0710402925883951 , -0.15 , 13.9657060517338
AddVertex,-0.0624007311461723 , -0.15 , 12.9721815282121
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.41758528021801 , 0 , 12.9786162905474
AddVertex,1.40883381127592 , 0 , 13.9850098521823
AddVertex,1.40883381127592 , -0.15 , 13.9850098521823
AddVertex,1.41758528021801 , -0.15 , 12.9786162905474
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.630992656212735 , -0.15 , 13.9584019110236
AddVertex,1.96878617490028 , -0.15 , 13.9923139928925
AddVertex,1.97757998722068 , -0.15 , 12.981051065485
AddVertex,-0.62239543814884 , -0.15 , 12.9697467532744
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.13086505877792 , -0.4 , 13.9388372484069
AddVertex,-0.630992656212735 , -0.15 , 13.9584019110236
AddVertex,-0.62239543814884 , -0.15 , 12.9697467532744
AddVertex,-2.12238126047742 , -0.4 , 12.9632250346913
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.46865857746546 , -0.4 , 14.0118786555092
AddVertex,1.96878617490028 , -0.15 , 13.9923139928925
AddVertex,1.97757998722068 , -0.15 , 12.981051065485
AddVertex,3.47756580954924 , -0.4 , 12.9875727840681
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.068323487913786 , 0 , 14.9595526358178
AddVertex,-0.128309310778367 , 0 , 14.9582483907262
AddVertex,-0.111036889990133 , 0 , 13.9651843273974
AddVertex,-0.0510419938875264 , 0 , 13.965966913902
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.37133626083619 , 0 , 14.9908545180163
AddVertex,1.43132208370077 , 0 , 14.9921587631079
AddVertex,1.44883040867767 , 0 , 13.9855315765187
AddVertex,1.38883551257507 , 0 , 13.9847489900141
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0710402925883951 , 0 , 13.9657060517338
AddVertex,-0.088318762201975 , 0 , 14.959117887454
AddVertex,-0.088318762201975 , -0.15 , 14.959117887454
AddVertex,-0.0710402925883951 , -0.15 , 13.9657060517338
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.40883381127592 , 0 , 13.9850098521823
AddVertex,1.39133153512438 , 0 , 14.9912892663802
AddVertex,1.39133153512438 , -0.15 , 14.9912892663802
AddVertex,1.40883381127592 , -0.15 , 13.9850098521823
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.648186442271409 , -0.15 , 14.9469449332657
AddVertex,1.95119921519381 , -0.15 , 15.0034622205685
AddVertex,1.96878617490028 , -0.15 , 13.9923139928925
AddVertex,-0.630992656212735 , -0.15 , 13.9584019110236
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.14783201388595 , -0.4 , 14.9143388059756
AddVertex,-0.648186442271409 , -0.15 , 14.9469449332657
AddVertex,-0.630992656212735 , -0.15 , 13.9584019110236
AddVertex,-2.13086505877792 , -0.4 , 13.9388372484069
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.45084478680837 , -0.4 , 15.0360683478585
AddVertex,1.95119921519381 , -0.15 , 15.0034622205685
AddVertex,1.96878617490028 , -0.15 , 13.9923139928925
AddVertex,3.46865857746546 , -0.4 , 14.0118786555092
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.0942440955395831 , 0 , 15.9529505213254
AddVertex,-0.154216309404713 , 0 , 15.9511247162659
AddVertex,-0.128309310778367 , 0 , 14.9582483907262
AddVertex,-0.068323487913786 , 0 , 14.9595526358178
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.34508903722351 , 0 , 15.9967698427533
AddVertex,1.40506125108864 , 0 , 15.9985956478128
AddVertex,1.43132208370077 , 0 , 14.9921587631079
AddVertex,1.37133626083619 , 0 , 14.9908545180163
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.088318762201975 , 0 , 14.959117887454
AddVertex,-0.114234833494621 , 0 , 15.9523419196389
AddVertex,-0.114234833494621 , -0.15 , 15.9523419196389
AddVertex,-0.088318762201975 , -0.15 , 14.959117887454
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.39133153512438 , 0 , 14.9912892663802
AddVertex,1.36507977517854 , 0 , 15.9973784444398
AddVertex,1.36507977517854 , -0.15 , 15.9973784444398
AddVertex,1.39133153512438 , -0.15 , 14.9912892663802
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.673975496235815 , -0.15 , 15.935301072417
AddVertex,1.92482043791975 , -0.15 , 16.0144192916617
AddVertex,1.95119921519381 , -0.15 , 15.0034622205685
AddVertex,-0.648186442271409 , -0.15 , 14.9469449332657
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.17328084286403 , -0.4 , 15.8896559459297
AddVertex,-0.673975496235815 , -0.15 , 15.935301072417
AddVertex,-0.648186442271409 , -0.15 , 14.9469449332657
AddVertex,-2.14783201388595 , -0.4 , 14.9143388059756
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.42412578454797 , -0.4 , 16.060064418149
AddVertex,1.92482043791975 , -0.15 , 16.0144192916617
AddVertex,1.95119921519381 , -0.15 , 15.0034622205685
AddVertex,3.45084478680837 , -0.4 , 15.0360683478585
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.128801856806939 , 0 , 16.9460854557462
AddVertex,-0.188755926940211 , 0 , 16.943738228775
AddVertex,-0.154216309404713 , 0 , 15.9511247162659
AddVertex,-0.0942440955395831 , 0 , 15.9529505213254
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.3100958263917 , 0 , 17.002418903054
AddVertex,1.37004989652499 , 0 , 17.0047661300252
AddVertex,1.40506125108864 , 0 , 15.9985956478128
AddVertex,1.34508903722351 , 0 , 15.9967698427533
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.114234833494621 , 0 , 15.9523419196389
AddVertex,-0.148786546851358 , 0 , 16.9453030467558
AddVertex,-0.148786546851358 , -0.15 , 16.9453030467558
AddVertex,-0.114234833494621 , -0.15 , 15.9523419196389
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.36507977517854 , 0 , 15.9973784444398
AddVertex,1.33008051643612 , 0 , 17.0032013120444
AddVertex,1.33008051643612 , -0.15 , 17.0032013120444
AddVertex,1.36507977517854 , -0.15 , 15.9973784444398
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.708357868095267 , -0.15 , 16.923395595025
AddVertex,1.88965183768004 , -0.15 , 17.0251087637752
AddVertex,1.92482043791975 , -0.15 , 16.0144192916617
AddVertex,-0.673975496235815 , -0.15 , 15.935301072417
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.20720962142719 , -0.4 , 16.864714920746
AddVertex,-0.708357868095267 , -0.15 , 16.923395595025
AddVertex,-0.673975496235815 , -0.15 , 15.935301072417
AddVertex,-2.17328084286403 , -0.4 , 15.8896559459297
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.38850359101197 , -0.4 , 17.0837894380542
AddVertex,1.88965183768004 , -0.15 , 17.0251087637752
AddVertex,1.92482043791975 , -0.15 , 16.0144192916617
AddVertex,3.42412578454797 , -0.4 , 16.060064418149
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.17199415866909 , 0 , 17.9388823442841
AddVertex,-0.231925551710025 , 0 , 17.9360138728842
AddVertex,-0.188755926940211 , 0 , 16.943738228775
AddVertex,-0.128801856806939 , 0 , 16.9460854557462
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.26635927431358 , 0 , 18.0077256578808
AddVertex,1.32629066735453 , 0 , 18.0105941292806
AddVertex,1.37004989652499 , 0 , 17.0047661300252
AddVertex,1.3100958263917 , 0 , 17.002418903054
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.148786546851358 , 0 , 16.9453030467558
AddVertex,-0.191971289682735 , 0 , 17.9379261871508
AddVertex,-0.191971289682735 , -0.15 , 17.9379261871508
AddVertex,-0.148786546851358 , -0.15 , 16.9453030467558
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.33008051643612 , 0 , 17.0032013120444
AddVertex,1.28633640532723 , 0 , 18.0086818150141
AddVertex,1.28633640532723 , -0.15 , 18.0086818150141
AddVertex,1.33008051643612 , -0.15 , 17.0032013120444
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.751330958064873 , -0.15 , 17.9111537874187
AddVertex,1.84569607370938 , -0.15 , 18.0354542147461
AddVertex,1.88965183768004 , -0.15 , 17.0251087637752
AddVertex,-0.708357868095267 , -0.15 , 16.923395595025
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.24961578408849 , -0.4 , 17.8394420024221
AddVertex,-0.751330958064873 , -0.15 , 17.9111537874187
AddVertex,-0.708357868095267 , -0.15 , 16.923395595025
AddVertex,-2.20720962142719 , -0.4 , 16.864714920746
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.34398089973299 , -0.4 , 18.1071659997427
AddVertex,1.84569607370938 , -0.15 , 18.0354542147461
AddVertex,1.88965183768004 , -0.15 , 17.0251087637752
AddVertex,3.38850359101197 , -0.4 , 17.0837894380542
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.223817735188035 , 0 , 18.9312661177041
AddVertex,-0.283721919490876 , 0 , 18.9278766187719
AddVertex,-0.231925551710025 , 0 , 17.9360138728842
AddVertex,-0.17199415866909 , 0 , 17.9388823442841
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.21388268808 , 0 , 19.012614092079
AddVertex,1.27378687238284 , 0 , 19.0160035910113
AddVertex,1.32629066735453 , 0 , 18.0105941292806
AddVertex,1.26635927431358 , 0 , 18.0077256578808
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.191971289682735 , 0 , 17.9379261871508
AddVertex,-0.243785796622301 , 0 , 18.9301362847267
AddVertex,-0.243785796622301 , -0.15 , 18.9301362847267
AddVertex,-0.191971289682735 , -0.15 , 17.9379261871508
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.28633640532723 , 0 , 18.0086818150141
AddVertex,1.23385074951428 , 0 , 19.0137439250564
AddVertex,1.23385074951428 , -0.15 , 19.0137439250564
AddVertex,1.28633640532723 , -0.15 , 18.0086818150141
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.802891516782097 , -0.15 , 18.8985009613587
AddVertex,1.79295646967408 , -0.15 , 19.0453792484244
AddVertex,1.84569607370938 , -0.15 , 18.0354542147461
AddVertex,-0.751330958064873 , -0.15 , 17.9111537874187
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.30049612435298 , -0.4 , 18.8137634880516
AddVertex,-0.802891516782097 , -0.15 , 18.8985009613587
AddVertex,-0.751330958064873 , -0.15 , 17.9111537874187
AddVertex,-2.24961578408849 , -0.4 , 17.8394420024221
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.29056107724496 , -0.4 , 19.1301167217316
AddVertex,1.79295646967408 , -0.15 , 19.0453792484244
AddVertex,1.84569607370938 , -0.15 , 18.0354542147461
AddVertex,3.34398089973299 , -0.4 , 18.1071659997427
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.284268667781582 , 0 , 19.9231617380086
AddVertex,-0.344141113757894 , 0 , 19.9192514678371
AddVertex,-0.283721919490876 , 0 , 18.9278766187719
AddVertex,-0.223817735188035 , 0 , 18.9312661177041
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.15267003564979 , 0 , 20.0170082221248
AddVertex,1.2125424816261 , 0 , 20.0209184922963
AddVertex,1.27378687238284 , 0 , 19.0160035910113
AddVertex,1.21388268808 , 0 , 19.012614092079
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.243785796622301 , 0 , 18.9301362847267
AddVertex,-0.304226149773686 , 0 , 19.9218583146181
AddVertex,-0.304226149773686 , -0.15 , 19.9218583146181
AddVertex,-0.243785796622301 , -0.15 , 18.9301362847267
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.23385074951428 , 0 , 19.0137439250564
AddVertex,1.17262751764189 , 0 , 20.0183116455153
AddVertex,1.17262751764189 , -0.15 , 20.0183116455153
AddVertex,1.23385074951428 , -0.15 , 19.0137439250564
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.863035645552548 , -0.15 , 19.8853624596841
AddVertex,1.73143701342075 , -0.15 , 20.0548075004494
AddVertex,1.79295646967408 , -0.15 , 19.0453792484244
AddVertex,-0.802891516782097 , -0.15 , 18.8985009613587
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.35984679496023 , -0.4 , 19.7876057053964
AddVertex,-0.863035645552548 , -0.15 , 19.8853624596841
AddVertex,-0.802891516782097 , -0.15 , 18.8985009613587
AddVertex,-2.30049612435298 , -0.4 , 18.8137634880516
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
