; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.700031944475284 , -0.15 , 9.0158141560343
AddVertex,2.19939396887073 , -0.4 , 9.05955795331781
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-1.36102206450027 , 0 , 10.9684459443043
AddVertex,-1.42101737706132 , 0 , 10.9676959638354
AddVertex,-1.40424320220738 , 0 , 9.96133866418552
AddVertex,-1.34425622256977 , 0 , 9.96258857376502
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0788654369645565 , 0 , 10.9864454755579
AddVertex,0.138860749525592 , 0 , 10.9871954560268
AddVertex,0.155418268370485 , 0 , 9.99383631325274
AddVertex,0.0954312887328781 , 0 , 9.99258640367323
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.36425188244896 , 0 , 9.96217193723852
AddVertex,-1.38102050202062 , 0 , 10.9681959508146
AddVertex,-1.38102050202062 , -0.15 , 10.9681959508146
AddVertex,-1.36425188244896 , -0.15 , 9.96217193723852
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.115426948612066 , 0 , 9.99300304019973
AddVertex,0.0988638744849064 , 0 , 10.9866954690476
AddVertex,0.0988638744849064 , -0.15 , 10.9866954690476
AddVertex,0.115426948612066 , -0.15 , 9.99300304019973
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.94097675259027 , -0.15 , 10.9611961331049
AddVertex,0.658820125054556 , -0.15 , 10.9936952867573
AddVertex,0.675305425229774 , -0.15 , 10.0046688629418
AddVertex,-1.92413035906667 , -0.15 , 9.95050611449644
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.44085956661614 , -0.4 , 10.9424466213823
AddVertex,-1.94097675259027 , -0.15 , 10.9611961331049
AddVertex,-1.92413035906667 , -0.15 , 9.95050611449644
AddVertex,-3.42380485000691 , -0.4 , 9.91925837500873
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.15870293908043 , -0.4 , 11.0124447984799
AddVertex,0.658820125054556 , -0.15 , 10.9936952867573
AddVertex,0.675305425229774 , -0.15 , 10.0046688629418
AddVertex,2.17497991617002 , -0.4 , 10.0359166024295
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-1.36940527654761 , 0 , 11.9744081031748
AddVertex,-1.42940475571502 , 0 , 11.9741581038982
AddVertex,-1.42101737706132 , 0 , 10.9676959638354
AddVertex,-1.36102206450027 , 0 , 10.9684459443043
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0705822234704825 , 0 , 11.9804080858137
AddVertex,0.130581702637909 , 0 , 11.9806580850903
AddVertex,0.138860749525592 , 0 , 10.9871954560268
AddVertex,0.0788654369645565 , 0 , 10.9864454755579
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.38102050202062 , 0 , 10.9681959508146
AddVertex,-1.38940510293674 , 0 , 11.9743247700826
AddVertex,-1.38940510293674 , -0.15 , 11.9743247700826
AddVertex,-1.38102050202062 , -0.15 , 10.9681959508146
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0988638744849064 , 0 , 10.9866954690476
AddVertex,0.0905820498596197 , 0 , 11.9804914189059
AddVertex,0.0905820498596197 , -0.15 , 11.9804914189059
AddVertex,0.0988638744849064 , -0.15 , 10.9866954690476
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.94940024183266 , -0.15 , 11.9719914435008
AddVertex,0.650577188755537 , -0.15 , 11.9828247454877
AddVertex,0.658820125054556 , -0.15 , 10.9936952867573
AddVertex,-1.94097675259027 , -0.15 , 10.9611961331049
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.44938722101816 , -0.4 , 11.9657414615853
AddVertex,-1.94940024183266 , -0.15 , 11.9719914435008
AddVertex,-1.94097675259027 , -0.15 , 10.9611961331049
AddVertex,-3.44085956661614 , -0.4 , 10.9424466213823
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.15056416794104 , -0.4 , 11.9890747274032
AddVertex,0.650577188755537 , -0.15 , 11.9828247454877
AddVertex,0.658820125054556 , -0.15 , 10.9936952867573
AddVertex,2.15870293908043 , -0.4 , 11.0124447984799
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-1.36940527654759 , 0 , 12.9804051922977
AddVertex,-1.42940475571501 , 0 , 12.9806551915743
AddVertex,-1.42940475571502 , 0 , 11.9741581038982
AddVertex,-1.36940527654761 , 0 , 11.9744081031748
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0705822234704883 , 0 , 12.9744052096588
AddVertex,0.130581702637909 , 0 , 12.9741552103822
AddVertex,0.130581702637909 , 0 , 11.9806580850903
AddVertex,0.0705822234704825 , 0 , 11.9804080858137
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.38940510293674 , 0 , 11.9743247700826
AddVertex,-1.38940510293673 , 0 , 12.9804885253899
AddVertex,-1.38940510293673 , -0.15 , 12.9804885253899
AddVertex,-1.38940510293674 , -0.15 , 11.9743247700826
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0905820498596197 , 0 , 11.9804914189059
AddVertex,0.0905820498596237 , 0 , 12.9743218765666
AddVertex,0.0905820498596237 , -0.15 , 12.9743218765666
AddVertex,0.0905820498596197 , -0.15 , 11.9804914189059
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.94940024183265 , -0.15 , 12.9828218519717
AddVertex,0.650577188755549 , -0.15 , 12.9719885499848
AddVertex,0.650577188755537 , -0.15 , 11.9828247454877
AddVertex,-1.94940024183266 , -0.15 , 11.9719914435008
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.44938722101816 , -0.4 , 12.9890718338872
AddVertex,-1.94940024183265 , -0.15 , 12.9828218519717
AddVertex,-1.94940024183266 , -0.15 , 11.9719914435008
AddVertex,-3.44938722101816 , -0.4 , 11.9657414615853
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.15056416794105 , -0.4 , 12.9657385680693
AddVertex,0.650577188755549 , -0.15 , 12.9719885499848
AddVertex,0.650577188755537 , -0.15 , 11.9828247454877
AddVertex,2.15056416794104 , -0.4 , 11.9890747274032
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-1.36102206450027 , 0 , 13.9863673511683
AddVertex,-1.42101737706131 , 0 , 13.9871173316372
AddVertex,-1.42940475571501 , 0 , 12.9806551915743
AddVertex,-1.36940527654759 , 0 , 12.9804051922977
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0788654369645583 , 0 , 13.9683678199146
AddVertex,0.138860749525601 , 0 , 13.9676178394457
AddVertex,0.130581702637909 , 0 , 12.9741552103822
AddVertex,0.0705822234704883 , 0 , 12.9744052096588
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.38940510293673 , 0 , 12.9804885253899
AddVertex,-1.38102050202062 , 0 , 13.9866173446579
AddVertex,-1.38102050202062 , -0.15 , 13.9866173446579
AddVertex,-1.38940510293673 , -0.15 , 12.9804885253899
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0905820498596237 , 0 , 12.9743218765666
AddVertex,0.098863874484906 , 0 , 13.968117826425
AddVertex,0.098863874484906 , -0.15 , 13.968117826425
AddVertex,0.0905820498596237 , -0.15 , 12.9743218765666
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.94097675259028 , -0.15 , 13.9936171623677
AddVertex,0.658820125054554 , -0.15 , 13.9611180087152
AddVertex,0.650577188755549 , -0.15 , 12.9719885499848
AddVertex,-1.94940024183265 , -0.15 , 12.9828218519717
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.44085956661615 , -0.4 , 14.0123666740902
AddVertex,-1.94097675259028 , -0.15 , 13.9936171623677
AddVertex,-1.94940024183265 , -0.15 , 12.9828218519717
AddVertex,-3.44938722101816 , -0.4 , 12.9890718338872
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.15870293908043 , -0.4 , 13.9423684969927
AddVertex,0.658820125054554 , -0.15 , 13.9611180087152
AddVertex,0.650577188755549 , -0.15 , 12.9719885499848
AddVertex,2.15056416794105 , -0.4 , 12.9657385680693
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-1.34425622256976 , 0 , 14.9922247217075
AddVertex,-1.40424320220738 , 0 , 14.993474631287
AddVertex,-1.42101737706131 , 0 , 13.9871173316372
AddVertex,-1.36102206450027 , 0 , 13.9863673511683
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0954312887328823 , 0 , 14.9622268917993
AddVertex,0.155418268370491 , 0 , 14.9609769822198
AddVertex,0.138860749525601 , 0 , 13.9676178394457
AddVertex,0.0788654369645583 , 0 , 13.9683678199146
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.38102050202062 , 0 , 13.9866173446579
AddVertex,-1.36425188244896 , 0 , 14.992641358234
AddVertex,-1.36425188244896 , -0.15 , 14.992641358234
AddVertex,-1.38102050202062 , -0.15 , 13.9866173446579
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.098863874484906 , 0 , 13.968117826425
AddVertex,0.115426948612075 , 0 , 14.9618102552728
AddVertex,0.115426948612075 , -0.15 , 14.9618102552728
AddVertex,0.098863874484906 , -0.15 , 13.968117826425
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.92413035906666 , -0.15 , 15.0043071809761
AddVertex,0.67530542522977 , -0.15 , 14.9501444325307
AddVertex,0.658820125054554 , -0.15 , 13.9611180087152
AddVertex,-1.94097675259028 , -0.15 , 13.9936171623677
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.42380485000691 , -0.4 , 15.0355549204638
AddVertex,-1.92413035906666 , -0.15 , 15.0043071809761
AddVertex,-1.94097675259028 , -0.15 , 13.9936171623677
AddVertex,-3.44085956661615 , -0.4 , 14.0123666740902
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.17497991617003 , -0.4 , 14.918896693043
AddVertex,0.67530542522977 , -0.15 , 14.9501444325307
AddVertex,0.658820125054554 , -0.15 , 13.9611180087152
AddVertex,2.15870293908043 , -0.4 , 13.9423684969927
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-1.31910891504391 , 0 , 15.9979074531134
AddVertex,-1.37908339601974 , 0 , 15.9996572050047
AddVertex,-1.40424320220738 , 0 , 14.993474631287
AddVertex,-1.34425622256976 , 0 , 14.9922247217075
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.120278628375715 , 0 , 15.9559134077212
AddVertex,0.180253109351535 , 0 , 15.9541636558298
AddVertex,0.155418268370491 , 0 , 14.9609769822198
AddVertex,0.0954312887328823 , 0 , 14.9622268917993
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.36425188244896 , 0 , 14.992641358234
AddVertex,-1.33910040870252 , 0 , 15.9984907037438
AddVertex,-1.33910040870252 , -0.15 , 15.9984907037438
AddVertex,-1.36425188244896 , -0.15 , 14.992641358234
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.115426948612075 , 0 , 14.9618102552728
AddVertex,0.140270122034307 , 0 , 15.9553301570907
AddVertex,0.140270122034307 , -0.15 , 15.9553301570907
AddVertex,0.115426948612075 , -0.15 , 14.9618102552728
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.89886223114349 , -0.15 , 16.0148217213963
AddVertex,0.700031944475273 , -0.15 , 15.9389991394382
AddVertex,0.67530542522977 , -0.15 , 14.9501444325307
AddVertex,-1.92413035906666 , -0.15 , 15.0043071809761
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.39822425553894 , -0.4 , 16.0585655186798
AddVertex,-1.89886223114349 , -0.15 , 16.0148217213963
AddVertex,-1.92413035906666 , -0.15 , 15.0043071809761
AddVertex,-3.42380485000691 , -0.4 , 15.0355549204638
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.19939396887072 , -0.4 , 15.8952553421547
AddVertex,0.700031944475273 , -0.15 , 15.9389991394382
AddVertex,0.67530542522977 , -0.15 , 14.9501444325307
AddVertex,2.17497991617003 , -0.4 , 14.918896693043
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-1.28558188825341 , 0 , 17.0033457067114
AddVertex,-1.34553970569703 , 0 , 17.0055951794048
AddVertex,-1.37908339601974 , 0 , 15.9996572050047
AddVertex,-1.31910891504391 , 0 , 15.9979074531134
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.153405730393367 , 0 , 16.9493583620716
AddVertex,0.213363547836992 , 0 , 16.9471088893782
AddVertex,0.180253109351535 , 0 , 15.9541636558298
AddVertex,0.120278628375715 , 0 , 15.9559134077212
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.33910040870252 , 0 , 15.9984907037438
AddVertex,-1.30556782740127 , 0 , 17.0040955309425
AddVertex,-1.30556782740127 , -0.15 , 17.0040955309425
AddVertex,-1.33910040870252 , -0.15 , 15.9984907037438
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.140270122034307 , 0 , 15.9553301570907
AddVertex,0.173391669541233 , 0 , 16.9486085378405
AddVertex,0.173391669541233 , -0.15 , 16.9486085378405
AddVertex,0.140270122034307 , -0.15 , 15.9553301570907
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.8651741235417 , -0.15 , 17.0250906094136
AddVertex,0.732997965681649 , -0.15 , 16.9276134593694
AddVertex,0.700031944475273 , -0.15 , 15.9389991394382
AddVertex,-1.89886223114349 , -0.15 , 16.0148217213963
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.36411955963209 , -0.4 , 17.0813274267468
AddVertex,-1.8651741235417 , -0.15 , 17.0250906094136
AddVertex,-1.89886223114349 , -0.15 , 16.0148217213963
AddVertex,-3.39822425553894 , -0.4 , 16.0585655186798
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.23194340177205 , -0.4 , 16.8713766420362
AddVertex,0.732997965681649 , -0.15 , 16.9276134593694
AddVertex,0.700031944475273 , -0.15 , 15.9389991394382
AddVertex,2.19939396887072 , -0.4 , 15.8952553421547
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-1.24367747045053 , 0 , 18.0084696608048
AddVertex,-1.30361446064871 , 0 , 18.0112186980877
AddVertex,-1.34553970569703 , 0 , 17.0055951794048
AddVertex,-1.28558188825341 , 0 , 17.0033457067114
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.19481029430597 , 0 , 17.9424927660167
AddVertex,0.254747284504153 , 0 , 17.9397437287339
AddVertex,0.213363547836992 , 0 , 16.9471088893782
AddVertex,0.153405730393367 , 0 , 16.9493583620716
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.30556782740127 , 0 , 17.0040955309425
AddVertex,-1.26365646718324 , 0 , 18.0093860065658
AddVertex,-1.26365646718324 , -0.15 , 18.0093860065658
AddVertex,-1.30556782740127 , -0.15 , 17.0040955309425
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.173391669541233 , 0 , 16.9486085378405
AddVertex,0.214789291038684 , 0 , 17.9415764202558
AddVertex,0.214789291038684 , -0.15 , 17.9415764202558
AddVertex,0.173391669541233 , -0.15 , 16.9486085378405
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.82306837569966 , -0.15 , 18.0350436878722
AddVertex,0.774201199555103 , -0.15 , 17.9159187389493
AddVertex,0.732997965681649 , -0.15 , 16.9276134593694
AddVertex,-1.8651741235417 , -0.15 , 17.0250906094136
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.32149313065434 , -0.4 , 18.1037696199432
AddVertex,-1.82306837569966 , -0.15 , 18.0350436878722
AddVertex,-1.8651741235417 , -0.15 , 17.0250906094136
AddVertex,-3.36411955963209 , -0.4 , 17.0813274267468
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.27262595450978 , -0.4 , 17.8471928068784
AddVertex,0.774201199555103 , -0.15 , 17.9159187389493
AddVertex,0.732997965681649 , -0.15 , 16.9276134593694
AddVertex,2.23194340177205 , -0.4 , 16.8713766420362
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-1.19339857164745 , 0 , 19.0132095155229
AddVertex,-1.25331057233331 , 0 , 19.016457926491
AddVertex,-1.30361446064871 , 0 , 18.0112186980877
AddVertex,-1.24367747045053 , 0 , 18.0084696608048
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.244489444813169 , 0 , 18.9352476522889
AddVertex,0.304401445499045 , 0 , 18.9319992413208
AddVertex,0.254747284504153 , 0 , 17.9397437287339
AddVertex,0.19481029430597 , 0 , 17.9424927660167
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.26365646718324 , 0 , 18.0093860065658
AddVertex,-1.21336923854273 , 0 , 19.0142923191789
AddVertex,-1.21336923854273 , -0.15 , 19.0142923191789
AddVertex,-1.26365646718324 , -0.15 , 18.0093860065658
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.214789291038684 , 0 , 17.9415764202558
AddVertex,0.264460111708461 , 0 , 18.9341648486328
AddVertex,0.264460111708461 , -0.15 , 18.9341648486328
AddVertex,0.214789291038684 , -0.15 , 17.9415764202558
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.77254791161076 , -0.15 , 19.0446108215477
AddVertex,0.823638784776488 , -0.15 , 18.903846346264
AddVertex,0.774201199555103 , -0.15 , 17.9159187389493
AddVertex,-1.82306837569966 , -0.15 , 18.0350436878722
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.27034792875724 , -0.4 , 19.1258210957498
AddVertex,-1.77254791161076 , -0.15 , 19.0446108215477
AddVertex,-1.82306837569966 , -0.15 , 18.0350436878722
AddVertex,-3.32149313065434 , -0.4 , 18.1037696199432
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.32143880192297 , -0.4 , 18.8226360720619
AddVertex,0.823638784776488 , -0.15 , 18.903846346264
AddVertex,0.774201199555103 , -0.15 , 17.9159187389493
AddVertex,2.27262595450978 , -0.4 , 17.8471928068784
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-1.13474868341414 , 0 , 20.0174954976684
AddVertex,-1.19463153405616 , 0 , 20.0212430567389
AddVertex,-1.25331057233331 , 0 , 19.016457926491
AddVertex,-1.19339857164745 , 0 , 19.0132095155229
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.302439731993994 , 0 , 19.9275540799754
AddVertex,0.362322582635998 , 0 , 19.9238065209048
AddVertex,0.304401445499045 , 0 , 18.9319992413208
AddVertex,0.244489444813169 , 0 , 18.9352476522889
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.21336923854273 , 0 , 19.0142923191789
AddVertex,-1.15470963362815 , 0 , 20.0187446840253
AddVertex,-1.15470963362815 , -0.15 , 20.0187446840253
AddVertex,-1.21336923854273 , -0.15 , 19.0142923191789
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.264460111708461 , 0 , 18.9341648486328
AddVertex,0.322400682207986 , 0 , 19.9263048936185
AddVertex,0.322400682207986 , -0.15 , 19.9263048936185
AddVertex,0.264460111708461 , -0.15 , 18.9341648486328
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.7136162396202 , -0.15 , 20.053721902017
AddVertex,0.881307288200051 , -0.15 , 19.8913276756268
AddVertex,0.823638784776488 , -0.15 , 18.903846346264
AddVertex,-1.77254791161076 , -0.15 , 19.0446108215477
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.21068750567036 , -0.4 , 20.1474108787806
AddVertex,-1.7136162396202 , -0.15 , 20.053721902017
AddVertex,-1.77254791161076 , -0.15 , 19.0446108215477
AddVertex,-3.27034792875724 , -0.4 , 19.1258210957498
AddFace,0,1,2,3
GenerateNormals
