; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.36384731253752 , -0.15 , 9.99022469123932
AddVertex,0.400729051788617 , -0.15 , 9.00717270951054
AddVertex,1.89929373387622 , -0.4 , 9.07277677645541
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-1.68038864787257 , 0 , 10.9357881019663
AddVertex,-1.74037810130656 , 0 , 10.9346631678831
AddVertex,-1.71513714511156 , 0 , 9.92523527014984
AddVertex,-1.65516643960244 , 0 , 9.92710996498896
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.240641765456877 , 0 , 10.9627865199628
AddVertex,-0.18065231202289 , 0 , 10.963911454046
AddVertex,-0.155898801874743 , 0 , 9.97397733596695
AddVertex,-0.215869507383849 , 0 , 9.97210264112783
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.67515667477215 , 0 , 9.92648506670925
AddVertex,-1.70038513235056 , 0 , 10.9354131239385
AddVertex,-1.70038513235056 , -0.15 , 10.9354131239385
AddVertex,-1.67515667477215 , -0.15 , 9.92648506670925
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.195879272214156 , 0 , 9.97272753940754
AddVertex,-0.220645280978896 , 0 , 10.9631614979906
AddVertex,-0.220645280978896 , -0.15 , 10.9631614979906
AddVertex,-0.195879272214156 , -0.15 , 9.97272753940754
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.26028669773443 , -0.15 , 10.9249137391621
AddVertex,0.339256284404984 , -0.15 , 10.973660882767
AddVertex,0.36384731253752 , -0.15 , 9.99022469123932
AddVertex,-2.23488325952382 , -0.15 , 9.90898791487747
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.76002303358411 , -0.4 , 10.8967903870823
AddVertex,-2.26028669773443 , -0.15 , 10.9249137391621
AddVertex,-2.23488325952382 , -0.15 , 9.90898791487747
AddVertex,-3.73415089725152 , -0.4 , 9.86212054389949
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.83899262025466 , -0.4 , 11.0017842348467
AddVertex,0.339256284404984 , -0.15 , 10.973660882767
AddVertex,0.36384731253752 , -0.15 , 9.99022469123932
AddVertex,1.86311495026523 , -0.4 , 10.0370920622173
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-1.69300073731427 , 0 , 11.9447027063833
AddVertex,-1.75299956544309 , 0 , 11.9443277088247
AddVertex,-1.74037810130656 , 0 , 10.9346631678831
AddVertex,-1.68038864787257 , 0 , 10.9357881019663
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.253028862222718 , 0 , 11.9537026477896
AddVertex,-0.193030034093908 , 0 , 11.9540776453482
AddVertex,-0.18065231202289 , 0 , 10.963911454046
AddVertex,-0.240641765456877 , 0 , 10.9627865199628
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.70038513235056 , 0 , 10.9354131239385
AddVertex,-1.71300034669054 , 0 , 11.9445777071971
AddVertex,-1.71300034669054 , -0.15 , 11.9445777071971
AddVertex,-1.70038513235056 , -0.15 , 10.9354131239385
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.220645280978896 , 0 , 10.9631614979906
AddVertex,-0.233029252846448 , 0 , 11.9538276469758
AddVertex,-0.233029252846448 , -0.15 , 11.9538276469758
AddVertex,-0.220645280978896 , -0.15 , 10.9631614979906
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.27298940922615 , -0.15 , 11.9410777299835
AddVertex,0.326959809689149 , -0.15 , 11.9573276241894
AddVertex,0.339256284404984 , -0.15 , 10.973660882767
AddVertex,-2.26028669773443 , -0.15 , 10.9249137391621
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.77296011244652 , -0.4 , 11.9317027910185
AddVertex,-2.27298940922615 , -0.15 , 11.9410777299835
AddVertex,-2.26028669773443 , -0.15 , 10.9249137391621
AddVertex,-3.76002303358411 , -0.4 , 10.8967903870823
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.82693051290952 , -0.4 , 11.9667025631544
AddVertex,0.326959809689149 , -0.15 , 11.9573276241894
AddVertex,0.339256284404984 , -0.15 , 10.973660882767
AddVertex,1.83899262025466 , -0.4 , 11.0017842348467
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-1.69300073731428 , 0 , 12.9536961373857
AddVertex,-1.75299956544308 , 0 , 12.9540711349443
AddVertex,-1.75299956544309 , 0 , 11.9443277088247
AddVertex,-1.69300073731427 , 0 , 11.9447027063833
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.253028862222726 , 0 , 12.9446961959793
AddVertex,-0.193030034093905 , 0 , 12.9443211984207
AddVertex,-0.193030034093908 , 0 , 11.9540776453482
AddVertex,-0.253028862222718 , 0 , 11.9537026477896
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.71300034669054 , 0 , 11.9445777071971
AddVertex,-1.71300034669054 , 0 , 12.9538211365719
AddVertex,-1.71300034669054 , -0.15 , 12.9538211365719
AddVertex,-1.71300034669054 , -0.15 , 11.9445777071971
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.233029252846448 , 0 , 11.9538276469758
AddVertex,-0.233029252846452 , 0 , 12.9445711967931
AddVertex,-0.233029252846452 , -0.15 , 12.9445711967931
AddVertex,-0.233029252846448 , -0.15 , 11.9538276469758
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.27298940922614 , -0.15 , 12.9573211137855
AddVertex,0.326959809689155 , -0.15 , 12.9410712195795
AddVertex,0.326959809689149 , -0.15 , 11.9573276241894
AddVertex,-2.27298940922615 , -0.15 , 11.9410777299835
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.77296011244651 , -0.4 , 12.9666960527504
AddVertex,-2.27298940922614 , -0.15 , 12.9573211137855
AddVertex,-2.27298940922615 , -0.15 , 11.9410777299835
AddVertex,-3.77296011244652 , -0.4 , 11.9317027910185
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.82693051290951 , -0.4 , 12.9316962806146
AddVertex,0.326959809689155 , -0.15 , 12.9410712195795
AddVertex,0.326959809689149 , -0.15 , 11.9573276241894
AddVertex,1.82693051290952 , -0.4 , 11.9667025631544
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-1.68038864787256 , 0 , 13.9626107418027
AddVertex,-1.74037810130655 , 0 , 13.9637356758859
AddVertex,-1.75299956544308 , 0 , 12.9540711349443
AddVertex,-1.69300073731428 , 0 , 12.9536961373857
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.240641765456876 , 0 , 13.9356123238061
AddVertex,-0.180652312022882 , 0 , 13.934487389723
AddVertex,-0.193030034093905 , 0 , 12.9443211984207
AddVertex,-0.253028862222726 , 0 , 12.9446961959793
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.71300034669054 , 0 , 12.9538211365719
AddVertex,-1.70038513235055 , 0 , 13.9629857198304
AddVertex,-1.70038513235055 , -0.15 , 13.9629857198304
AddVertex,-1.71300034669054 , -0.15 , 12.9538211365719
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.233029252846452 , 0 , 12.9445711967931
AddVertex,-0.220645280978883 , 0 , 13.9352373457784
AddVertex,-0.220645280978883 , -0.15 , 13.9352373457784
AddVertex,-0.233029252846452 , -0.15 , 12.9445711967931
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.26028669773444 , -0.15 , 13.9734851046069
AddVertex,0.33925628440499 , -0.15 , 13.924737961002
AddVertex,0.326959809689155 , -0.15 , 12.9410712195795
AddVertex,-2.27298940922614 , -0.15 , 12.9573211137855
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.7600230335841 , -0.4 , 14.0016084566866
AddVertex,-2.26028669773444 , -0.15 , 13.9734851046069
AddVertex,-2.27298940922614 , -0.15 , 12.9573211137855
AddVertex,-3.77296011244651 , -0.4 , 12.9666960527504
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.83899262025467 , -0.4 , 13.8966146089222
AddVertex,0.33925628440499 , -0.15 , 13.924737961002
AddVertex,0.326959809689155 , -0.15 , 12.9410712195795
AddVertex,1.82693051290951 , -0.4 , 12.9316962806146
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-1.65516643960245 , 0 , 14.97128887878
AddVertex,-1.71513714511157 , 0 , 14.9731635736191
AddVertex,-1.74037810130655 , 0 , 13.9637356758859
AddVertex,-1.68038864787256 , 0 , 13.9626107418027
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.215869507383867 , 0 , 14.9262962026411
AddVertex,-0.155898801874748 , 0 , 14.924421507802
AddVertex,-0.180652312022882 , 0 , 13.934487389723
AddVertex,-0.240641765456876 , 0 , 13.9356123238061
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.70038513235055 , 0 , 13.9629857198304
AddVertex,-1.67515667477215 , 0 , 14.9719137770597
AddVertex,-1.67515667477215 , -0.15 , 14.9719137770597
AddVertex,-1.70038513235055 , -0.15 , 13.9629857198304
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.220645280978883 , 0 , 13.9352373457784
AddVertex,-0.195879272214165 , 0 , 14.9256713043614
AddVertex,-0.195879272214165 , -0.15 , 14.9256713043614
AddVertex,-0.220645280978883 , -0.15 , 13.9352373457784
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.23488325952383 , -0.15 , 14.9894109288915
AddVertex,0.36384731253752 , -0.15 , 14.9081741525296
AddVertex,0.33925628440499 , -0.15 , 13.924737961002
AddVertex,-2.26028669773444 , -0.15 , 13.9734851046069
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.73415089725153 , -0.4 , 15.0362782998695
AddVertex,-2.23488325952383 , -0.15 , 14.9894109288915
AddVertex,-2.26028669773444 , -0.15 , 13.9734851046069
AddVertex,-3.7600230335841 , -0.4 , 14.0016084566866
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.86311495026522 , -0.4 , 14.8613067815517
AddVertex,0.36384731253752 , -0.15 , 14.9081741525296
AddVertex,0.33925628440499 , -0.15 , 13.924737961002
AddVertex,1.83899262025467 , -0.4 , 13.8966146089222
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-1.61733805342267 , 0 , 15.9795729444108
AddVertex,-1.67728064070618 , 0 , 15.9821971070886
AddVertex,-1.71513714511157 , 0 , 14.9731635736191
AddVertex,-1.65516643960245 , 0 , 14.97128887878
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.178715958618577 , 0 , 15.9165930401438
AddVertex,-0.118773371335078 , 0 , 15.913968877466
AddVertex,-0.155898801874748 , 0 , 14.924421507802
AddVertex,-0.215869507383867 , 0 , 14.9262962026411
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.67515667477215 , 0 , 14.9719137770597
AddVertex,-1.6373189158505 , 0 , 15.9804476653034
AddVertex,-1.6373189158505 , -0.15 , 15.9804476653034
AddVertex,-1.67515667477215 , -0.15 , 14.9719137770597
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.195879272214165 , 0 , 14.9256713043614
AddVertex,-0.158735096190754 , 0 , 15.9157183192512
AddVertex,-0.158735096190754 , -0.15 , 15.9157183192512
AddVertex,-0.195879272214165 , -0.15 , 14.9256713043614
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.19678306382988 , -0.15 , 16.0049398502962
AddVertex,0.400729051788618 , -0.15 , 15.8912261342584
AddVertex,0.36384731253752 , -0.15 , 14.9081741525296
AddVertex,-2.23488325952383 , -0.15 , 14.9894109288915
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.69534774591746 , -0.4 , 16.0705439172411
AddVertex,-2.19678306382988 , -0.15 , 16.0049398502962
AddVertex,-2.23488325952383 , -0.15 , 14.9894109288915
AddVertex,-3.73415089725153 , -0.4 , 15.0362782998695
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.89929373387622 , -0.4 , 15.8256220673136
AddVertex,0.400729051788618 , -0.15 , 15.8912261342584
AddVertex,0.36384731253752 , -0.15 , 14.9081741525296
AddVertex,1.86311495026522 , -0.4 , 14.8613067815517
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-1.5669093999416 , 0 , 16.9873053963613
AddVertex,-1.62681450309219 , 0 , 16.9906786168577
AddVertex,-1.67728064070618 , 0 , 15.9821971070886
AddVertex,-1.61733805342267 , 0 , 15.9795729444108
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.129186924327463 , 0 , 16.906348104448
AddVertex,-0.0692818211768604 , 0 , 16.9029748839516
AddVertex,-0.118773371335078 , 0 , 15.913968877466
AddVertex,-0.178715958618577 , 0 , 15.9165930401438
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.6373189158505 , 0 , 15.9804476653034
AddVertex,-1.58687776765845 , 0 , 16.9884298031934
AddVertex,-1.58687776765845 , -0.15 , 16.9884298031934
AddVertex,-1.6373189158505 , -0.15 , 15.9804476653034
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.158735096190754 , 0 , 15.9157183192512
AddVertex,-0.1092185566106 , 0 , 16.9052236976158
AddVertex,-0.1092185566106 , -0.15 , 16.9052236976158
AddVertex,-0.158735096190754 , -0.15 , 15.9157183192512
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.14599206373062 , -0.15 , 17.0199131944931
AddVertex,0.449895739461568 , -0.15 , 16.8737403063162
AddVertex,0.400729051788618 , -0.15 , 15.8912261342584
AddVertex,-2.19678306382988 , -0.15 , 16.0049398502962
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.64361964249535 , -0.4 , 17.1042437069028
AddVertex,-2.14599206373062 , -0.15 , 17.0199131944931
AddVertex,-2.19678306382988 , -0.15 , 16.0049398502962
AddVertex,-3.69534774591746 , -0.4 , 16.0705439172411
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.9475233182263 , -0.4 , 16.7894097939064
AddVertex,0.449895739461568 , -0.15 , 16.8737403063162
AddVertex,0.400729051788618 , -0.15 , 15.8912261342584
AddVertex,1.89929373387622 , -0.4 , 15.8256220673136
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-1.50388835853374 , 0 , 17.994328778486
AddVertex,-1.56374661750093 , 0 , 17.9984505297422
AddVertex,-1.62681450309219 , 0 , 16.9906786168577
AddVertex,-1.5669093999416 , 0 , 16.9873053963613
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0672901433213355 , 0 , 17.8954067483385
AddVertex,-0.00743188435414766 , 0 , 17.8912849970824
AddVertex,-0.0692818211768604 , 0 , 16.9029748839516
AddVertex,-0.129186924327463 , 0 , 16.906348104448
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.58687776765845 , 0 , 16.9884298031934
AddVertex,-1.52384111152281 , 0 , 17.9957026955714
AddVertex,-1.52384111152281 , -0.15 , 17.9957026955714
AddVertex,-1.58687776765845 , -0.15 , 16.9884298031934
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.1092185566106 , 0 , 16.9052236976158
AddVertex,-0.0473373903322822 , 0 , 17.8940328312531
AddVertex,-0.0473373903322822 , -0.15 , 17.8940328312531
AddVertex,-0.1092185566106 , -0.15 , 16.9052236976158
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.08251819521652 , -0.15 , 18.0341723739621
AddVertex,0.511339693361447 , -0.15 , 17.8555631528625
AddVertex,0.449895739461568 , -0.15 , 16.8737403063162
AddVertex,-2.14599206373062 , -0.15 , 17.0199131944931
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.57897466939612 , -0.4 , 18.1372161553657
AddVertex,-2.08251819521652 , -0.15 , 18.0341723739621
AddVertex,-2.14599206373062 , -0.15 , 17.0199131944931
AddVertex,-3.64361964249535 , -0.4 , 17.1042437069028
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.00779616754104 , -0.4 , 17.7525193714588
AddVertex,0.511339693361447 , -0.15 , 17.8555631528625
AddVertex,0.449895739461568 , -0.15 , 16.8737403063162
AddVertex,1.9475233182263 , -0.4 , 16.7894097939064
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-1.42828477610861 , 0 , 19.0004857454303
AddVertex,-1.48808683816122 , 0 , 19.005355383431
AddVertex,-1.56374661750093 , 0 , 17.9984505297422
AddVertex,-1.50388835853374 , 0 , 17.994328778486
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.00696471315369829 , 0 , 18.8836144334146
AddVertex,0.0667667752062879 , 0 , 18.878744795414
AddVertex,-0.00743188435414766 , 0 , 17.8912849970824
AddVertex,-0.0672901433213355 , 0 , 17.8954067483385
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.52384111152281 , 0 , 17.9957026955714
AddVertex,-1.44821879679281 , 0 , 19.0021089580972
AddVertex,-1.44821879679281 , -0.15 , 19.0021089580972
AddVertex,-1.52384111152281 , -0.15 , 17.9957026955714
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0473373903322822 , 0 , 17.8940328312531
AddVertex,0.0268987338378945 , 0 , 18.8819912207477
AddVertex,0.0268987338378945 , -0.15 , 18.8819912207477
AddVertex,-0.0473373903322822 , -0.15 , 17.8940328312531
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.00637137595038 , -0.15 , 19.04755891277
AddVertex,0.585051312995465 , -0.15 , 18.836541266075
AddVertex,0.511339693361447 , -0.15 , 17.8555631528625
AddVertex,-2.08251819521652 , -0.15 , 18.0341723739621
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.50142292726529 , -0.4 , 19.1692998627863
AddVertex,-2.00637137595038 , -0.15 , 19.04755891277
AddVertex,-2.08251819521652 , -0.15 , 18.0341723739621
AddVertex,-3.57897466939612 , -0.4 , 18.1372161553657
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.08010286431037 , -0.4 , 18.7148003160586
AddVertex,0.585051312995465 , -0.15 , 18.836541266075
AddVertex,0.511339693361447 , -0.15 , 17.8555631528625
AddVertex,2.00779616754104 , -0.4 , 17.7525193714588
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-1.34011046557214 , 0 , 20.0056190872151
AddVertex,-1.39984698675962 , 0 , 20.0112358510892
AddVertex,-1.48808683816122 , 0 , 19.005355383431
AddVertex,-1.42828477610861 , 0 , 19.0004857454303
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0935660429273835 , 0 , 19.8708167542359
AddVertex,0.153302564114863 , 0 , 19.8651999903618
AddVertex,0.0667667752062879 , 0 , 18.878744795414
AddVertex,0.00696471315369829 , 0 , 18.8836144334146
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.44821879679281 , 0 , 19.0021089580972
AddVertex,-1.3600226393013 , 0 , 20.0074913418398
AddVertex,-1.3600226393013 , -0.15 , 20.0074913418398
AddVertex,-1.44821879679281 , -0.15 , 19.0021089580972
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0268987338378945 , 0 , 18.8819912207477
AddVertex,0.113478216656539 , 0 , 19.8689444996112
AddVertex,0.113478216656539 , -0.15 , 19.8689444996112
AddVertex,0.0268987338378945 , -0.15 , 18.8819912207477
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.91756350371778 , -0.15 , 20.0599144713317
AddVertex,0.671019081073025 , -0.15 , 19.8165213701193
AddVertex,0.585051312995465 , -0.15 , 18.836541266075
AddVertex,-2.00637137595038 , -0.15 , 19.04755891277
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.41097653340479 , -0.4 , 20.200333568185
AddVertex,-1.91756350371778 , -0.15 , 20.0599144713317
