; --- segment 0 ---

CreateMeshBuilder
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,0.308245108464424 , 0 , 20.598291398388
AddVertex,0.249529907860439 , 0 , 20.5859412883466
AddVertex,0.439722800752892 , 0 , 19.6236044938798
AddVertex,0.498721730187644 , 0 , 19.6345189945809
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.71740992295999 , 0 , 20.894694039381
AddVertex,1.77612512356398 , 0 , 20.9070441494224
AddVertex,1.97369496605643 , 0 , 19.9073815121071
AddVertex,1.91469603662168 , 0 , 19.8964670114061
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.479055420376063 , 0 , 19.6308808276805
AddVertex,0.288673374929761 , 0 , 20.5941746950408
AddVertex,0.288673374929761 , -0.15 , 20.5941746950408
AddVertex,0.479055420376063 , -0.15 , 19.6308808276805
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.93436234643326 , 0 , 19.9001051783064
AddVertex,1.73698165649465 , 0 , 20.8988107427282
AddVertex,1.73698165649465 , -0.15 , 20.8988107427282
AddVertex,1.93436234643326 , -0.15 , 19.9001051783064
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.259335164040736 , -0.15 , 20.4789070013213
AddVertex,2.28499019546514 , -0.15 , 21.0140784364477
AddVertex,2.48501902115761 , -0.15 , 20.0019738515162
AddVertex,-0.0716012543482822 , -0.15 , 19.5290121544707
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.72721517914028 , -0.4 , 20.1701542502868
AddVertex,-0.259335164040736 , -0.15 , 20.4789070013213
AddVertex,-0.0716012543482822 , -0.15 , 19.5290121544707
AddVertex,-1.54657449021707 , -0.4 , 19.2561496369445
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.7528702105647 , -0.4 , 21.3228311874822
AddVertex,2.28499019546514 , -0.15 , 21.0140784364477
AddVertex,2.48501902115761 , -0.15 , 20.0019738515162
AddVertex,3.95999225702639 , -0.4 , 20.2748363690425
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,0.094320826236153 , 0 , 21.5571318393562
AddVertex,0.035924281464685 , 0 , 21.5433534664932
AddVertex,0.249529907860439 , 0 , 20.5859412883466
AddVertex,0.308245108464424 , 0 , 20.598291398388
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.49583790075136 , 0 , 21.8878127880701
AddVertex,1.55423444552283 , 0 , 21.9015911609332
AddVertex,1.77612512356398 , 0 , 20.9070441494224
AddVertex,1.71740992295999 , 0 , 20.894694039381
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.288673374929761 , 0 , 20.5941746950408
AddVertex,0.0748553113123309 , 0 , 21.5525390484019
AddVertex,0.0748553113123309 , -0.15 , 21.5525390484019
AddVertex,0.288673374929761 , -0.15 , 20.5941746950408
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.73698165649465 , 0 , 20.8988107427282
AddVertex,1.51530341567519 , 0 , 21.8924055790245
AddVertex,1.51530341567519 , -0.15 , 21.8924055790245
AddVertex,1.73698165649465 , -0.15 , 20.8988107427282
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.47017910655469 , -0.15 , 21.4239409016798
AddVertex,2.06033783354221 , -0.15 , 22.0210037257466
AddVertex,2.28499019546514 , -0.15 , 21.0140784364477
AddVertex,-0.259335164040736 , -0.15 , 20.4789070013213
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.93009272584137 , -0.4 , 21.0794815801028
AddVertex,-0.47017910655469 , -0.15 , 21.4239409016798
AddVertex,-0.259335164040736 , -0.15 , 20.4789070013213
AddVertex,-1.72721517914028 , -0.4 , 20.1701542502868
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.52025145282889 , -0.4 , 22.3654630473235
AddVertex,2.06033783354221 , -0.15 , 22.0210037257466
AddVertex,2.28499019546514 , -0.15 , 21.0140784364477
AddVertex,3.7528702105647 , -0.4 , 21.3228311874822
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.142923862673577 , 0 , 22.5104699469274
AddVertex,-0.200967014164648 , 0 , 22.4952715073698
AddVertex,0.035924281464685 , 0 , 21.5433534664932
AddVertex,0.094320826236153 , 0 , 21.5571318393562
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.25011177311199 , 0 , 22.8752324963091
AddVertex,1.30815492460306 , 0 , 22.8904309358667
AddVertex,1.55423444552283 , 0 , 21.9015911609332
AddVertex,1.49583790075136 , 0 , 21.8878127880701
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0748553113123309 , 0 , 21.5525390484019
AddVertex,-0.162271579837268 , 0 , 22.5054038004082
AddVertex,-0.162271579837268 , -0.15 , 22.5054038004082
AddVertex,0.0748553113123309 , -0.15 , 21.5525390484019
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.51530341567519 , 0 , 21.8924055790245
AddVertex,1.26945949027568 , 0 , 22.8802986428283
AddVertex,1.26945949027568 , -0.15 , 22.8802986428283
AddVertex,1.51530341567519 , -0.15 , 21.8924055790245
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.704007660420542 , -0.15 , 22.3635516978708
AddVertex,1.81119557085895 , -0.15 , 23.0221507453657
AddVertex,2.06033783354221 , -0.15 , 22.0210037257466
AddVertex,-0.47017910655469 , -0.15 , 21.4239409016798
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.15508644769718 , -0.4 , 21.9835907089315
AddVertex,-0.704007660420542 , -0.15 , 22.3635516978708
AddVertex,-0.47017910655469 , -0.15 , 21.4239409016798
AddVertex,-1.93009272584137 , -0.4 , 21.0794815801028
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.26227435813559 , -0.4 , 23.402111734305
AddVertex,1.81119557085895 , -0.15 , 23.0221507453657
AddVertex,2.06033783354221 , -0.15 , 22.0210037257466
AddVertex,3.52025145282889 , -0.4 , 22.3654630473235
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.403347832192175 , 0 , 23.4577386236307
AddVertex,-0.461003063172541 , 0 , 23.4411291582389
AddVertex,-0.200967014164648 , 0 , 22.4952715073698
AddVertex,-0.142923862673577 , 0 , 22.5104699469274
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.980377711336517 , 0 , 23.8563657930337
AddVertex,1.03803294231688 , 0 , 23.8729752584255
AddVertex,1.30815492460306 , 0 , 22.8904309358667
AddVertex,1.25011177311199 , 0 , 22.8752324963091
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.162271579837268 , 0 , 22.5054038004082
AddVertex,-0.422566242518964 , 0 , 23.4522021351668
AddVertex,-0.422566242518964 , -0.15 , 23.4522021351668
AddVertex,-0.162271579837268 , -0.15 , 22.5054038004082
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.26945949027568 , 0 , 22.8802986428283
AddVertex,0.999596121663313 , 0 , 23.8619022814976
AddVertex,0.999596121663313 , -0.15 , 23.8619022814976
AddVertex,1.26945949027568 , -0.15 , 22.8802986428283
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.96068173166901 , -0.15 , 23.2971804581767
AddVertex,1.53771161081335 , -0.15 , 24.0169239584876
AddVertex,1.81119557085895 , -0.15 , 23.0221507453657
AddVertex,-0.704007660420542 , -0.15 , 22.3635516978708
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.40206250617807 , -0.4 , 22.881943823382
AddVertex,-0.96068173166901 , -0.15 , 23.2971804581767
AddVertex,-0.704007660420542 , -0.15 , 22.3635516978708
AddVertex,-2.15508644769718 , -0.4 , 21.9835907089315
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.97909238532242 , -0.4 , 24.4321605932824
AddVertex,1.53771161081335 , -0.15 , 24.0169239584876
AddVertex,1.81119557085895 , -0.15 , 23.0221507453657
AddVertex,3.26227435813559 , -0.4 , 23.402111734305
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.686796167947473 , 0 , 24.398374382424
AddVertex,-0.744029181943098 , 0 , 24.3803637714134
AddVertex,-0.461003063172541 , 0 , 23.4411291582389
AddVertex,-0.403347832192175 , 0 , 23.4577386236307
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.68679616794747 , 0 , 24.8306290466796
AddVertex,0.744029181943095 , 0 , 24.8486396576902
AddVertex,1.03803294231688 , 0 , 23.8729752584255
AddVertex,0.980377711336517 , 0 , 23.8563657930337
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.422566242518964 , 0 , 23.4522021351668
AddVertex,-0.705873839279345 , 0 , 24.3923708454205
AddVertex,-0.705873839279345 , -0.15 , 24.3923708454205
AddVertex,-0.422566242518964 , -0.15 , 23.4522021351668
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.999596121663313 , 0 , 23.8619022814976
AddVertex,0.705873839279343 , 0 , 24.8366325836831
AddVertex,0.705873839279343 , -0.15 , 24.8366325836831
AddVertex,0.999596121663313 , -0.15 , 23.8619022814976
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.24004863657182 , -0.15 , 24.2242718093211
AddVertex,1.24004863657182 , -0.15 , 25.0047316197825
AddVertex,1.53771161081335 , -0.15 , 24.0169239584876
AddVertex,-0.96068173166901 , -0.15 , 23.2971804581767
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.67087398646239 , -0.4 , 23.7740065340549
AddVertex,-1.24004863657182 , -0.15 , 24.2242718093211
AddVertex,-0.96068173166901 , -0.15 , 23.2971804581767
AddVertex,-2.40206250617807 , -0.4 , 22.881943823382
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.67087398646238 , -0.4 , 25.4549968950487
AddVertex,1.24004863657182 , -0.15 , 25.0047316197825
AddVertex,1.53771161081335 , -0.15 , 24.0169239584876
AddVertex,2.97909238532242 , -0.4 , 24.4321605932824
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
