; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8332980710611 , -0.4 , 20.0138240162822
AddVertex,1.33331682102203 , -0.15 , 20.0063240475322
AddVertex,1.3379875150938 , -0.15 , 19.005468297706
AddVertex,2.83797343178248 , -0.4 , 19.0119682773635
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.691988676993202 , 0 , 20.9957298557442
AddVertex,-0.751987713662415 , 0 , 20.9953898575639
AddVertex,-0.746657179032094 , 0 , 19.9959240908655
AddVertex,-0.686657929030458 , 0 , 19.9962240896155
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.747988203068581 , 0 , 21.0038898120732
AddVertex,0.807987239737794 , 0 , 21.0042298102536
AddVertex,0.813323321008612 , 0 , 20.0037240583655
AddVertex,0.753324071006976 , 0 , 20.0034240596155
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.706657679031079 , 0 , 19.9961240900321
AddVertex,-0.711988355883016 , 0 , 20.9956165230174
AddVertex,-0.711988355883016 , -0.15 , 20.9956165230174
AddVertex,-0.706657679031079 , -0.15 , 19.9961240900321
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.773323821007597 , 0 , 20.0035240591988
AddVertex,0.767987881958395 , 0 , 21.0040031448
AddVertex,0.767987881958395 , -0.15 , 21.0040031448
AddVertex,0.773323821007597 , -0.15 , 20.0035240591988
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.27197936479597 , -0.15 , 20.9924432066673
AddVertex,1.32797889087135 , -0.15 , 21.0071764611501
AddVertex,1.33331682102203 , -0.15 , 20.0063240475322
AddVertex,-1.26665067904551 , -0.15 , 19.9933241016988
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.77195528152697 , -0.4 , 20.983943252158
AddVertex,-1.27197936479597 , -0.15 , 20.9924432066673
AddVertex,-1.26665067904551 , -0.15 , 19.9933241016988
AddVertex,-2.76663192908458 , -0.4 , 19.9858241329487
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.82795480760235 , -0.4 , 21.0156764156595
AddVertex,1.32797889087135 , -0.15 , 21.0071764611501
AddVertex,1.33331682102203 , -0.15 , 20.0063240475322
AddVertex,2.8332980710611 , -0.4 , 20.0138240162822
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.697985760899496 , 0 , 21.9952318459289
AddVertex,-0.757984557570217 , 0 , 21.9948518484693
AddVertex,-0.751987713662415 , 0 , 20.9953898575639
AddVertex,-0.691988676993202 , 0 , 20.9957298557442
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.741985359197123 , 0 , 22.0043517849601
AddVertex,0.801984155867617 , 0 , 22.0047317824198
AddVertex,0.807987239737794 , 0 , 21.0042298102536
AddVertex,0.747988203068581 , 0 , 21.0038898120732
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.711988355883016 , 0 , 20.9956165230174
AddVertex,-0.717985359789736 , 0 , 21.995105180109
AddVertex,-0.717985359789736 , -0.15 , 21.995105180109
AddVertex,-0.711988355883016 , -0.15 , 20.9956165230174
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.767987881958395 , 0 , 21.0040031448
AddVertex,0.761984958087136 , 0 , 22.00447845078
AddVertex,0.761984958087136 , -0.15 , 22.00447845078
AddVertex,0.767987881958395 , -0.15 , 21.0040031448
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.27797412871624 , -0.15 , 21.9915585371524
AddVertex,1.32197372701364 , -0.15 , 22.0080250937366
AddVertex,1.32797889087135 , -0.15 , 21.0071764611501
AddVertex,-1.27197936479597 , -0.15 , 20.9924432066673
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.77794404548335 , -0.4 , 21.9820586006616
AddVertex,-1.27797412871624 , -0.15 , 21.9915585371524
AddVertex,-1.27197936479597 , -0.15 , 20.9924432066673
AddVertex,-2.77195528152697 , -0.4 , 20.983943252158
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.82194364378075 , -0.4 , 22.0175250302275
AddVertex,1.32197372701364 , -0.15 , 22.0080250937366
AddVertex,1.32797889087135 , -0.15 , 21.0071764611501
AddVertex,2.82795480760235 , -0.4 , 21.0156764156595
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.704649178083918 , 0 , 22.9947296159464
AddVertex,-0.76464770808993 , 0 , 22.9943096193764
AddVertex,-0.757984557570217 , 0 , 21.9948518484693
AddVertex,-0.697985760899496 , 0 , 21.9952318459289
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.735315542060152 , 0 , 23.0048095336266
AddVertex,0.795314072066164 , 0 , 23.0052295301966
AddVertex,0.801984155867617 , 0 , 22.0047317824198
AddVertex,0.741985359197123 , 0 , 22.0043517849601
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.717985359789736 , 0 , 21.995105180109
AddVertex,-0.724648688085998 , 0 , 22.9945896170897
AddVertex,-0.724648688085998 , -0.15 , 22.9945896170897
AddVertex,-0.717985359789736 , -0.15 , 21.995105180109
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.761984958087136 , 0 , 22.00447845078
AddVertex,0.755315052062232 , 0 , 23.0049495324833
AddVertex,0.755315052062232 , -0.15 , 23.0049495324833
AddVertex,0.761984958087136 , -0.15 , 22.00447845078
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28463496814196 , -0.15 , 22.990669649103
AddVertex,1.3153013321182 , -0.15 , 23.00886950047
AddVertex,1.32197372701364 , -0.15 , 22.0080250937366
AddVertex,-1.27797412871624 , -0.15 , 21.9915585371524
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78459821829204 , -0.4 , 22.9801697348528
AddVertex,-1.28463496814196 , -0.15 , 22.990669649103
AddVertex,-1.27797412871624 , -0.15 , 21.9915585371524
AddVertex,-2.77794404548335 , -0.4 , 21.9820586006616
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81526458226805 , -0.4 , 23.0193694147202
AddVertex,1.3153013321182 , -0.15 , 23.00886950047
AddVertex,1.32197372701364 , -0.15 , 22.0080250937366
AddVertex,2.82194364378075 , -0.4 , 22.0175250302275
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.71197892558498 , 0 , 23.9942227215755
AddVertex,-0.771977162260146 , 0 , 23.9937627260818
AddVertex,-0.76464770808993 , 0 , 22.9943096193764
AddVertex,-0.704649178083918 , 0 , 22.9947296159464
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.727978754622421 , 0 , 24.0052626134247
AddVertex,0.787976991297815 , 0 , 24.0057226089184
AddVertex,0.795314072066164 , 0 , 23.0052295301966
AddVertex,0.735315542060152 , 0 , 23.0048095336266
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.724648688085998 , 0 , 22.9945896170897
AddVertex,-0.731978337810035 , 0 , 23.9940693897443
AddVertex,-0.731978337810035 , -0.15 , 23.9940693897443
AddVertex,-0.724648688085998 , -0.15 , 22.9945896170897
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.755315052062232 , 0 , 23.0049495324833
AddVertex,0.747978166847477 , 0 , 24.0054159452559
AddVertex,0.747978166847477 , -0.15 , 24.0054159452559
AddVertex,0.755315052062232 , -0.15 , 23.0049495324833
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29196188011272 , -0.15 , 23.9897760984696
AddVertex,1.30796170915039 , -0.15 , 24.0097092365306
AddVertex,1.3153013321182 , -0.15 , 23.00886950047
AddVertex,-1.28463496814196 , -0.15 , 22.990669649103
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79191779699529 , -0.4 , 23.9782762111266
AddVertex,-1.29196188011272 , -0.15 , 23.9897760984696
AddVertex,-1.28463496814196 , -0.15 , 22.990669649103
AddVertex,-2.78459821829204 , -0.4 , 22.9801697348528
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.80791762603296 , -0.4 , 24.0212091238736
AddVertex,1.30796170915039 , -0.15 , 24.0097092365306
AddVertex,1.3153013321182 , -0.15 , 23.00886950047
AddVertex,2.81526458226805 , -0.4 , 23.0193694147202
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719975000144672 , 0 , 24.993710718597
AddVertex,-0.779972916823389 , 0 , 24.9932107243841
AddVertex,-0.771977162260146 , 0 , 23.9937627260818
AddVertex,-0.71197892558498 , 0 , 23.9942227215755
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719975000144753 , 0 , 25.0057105797086
AddVertex,0.779972916823469 , 0 , 25.0062105739216
AddVertex,0.787976991297815 , 0 , 24.0057226089184
AddVertex,0.727978754622421 , 0 , 24.0052626134247
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.731978337810035 , 0 , 23.9940693897443
AddVertex,-0.739974305704244 , 0 , 24.9935440538594
AddVertex,-0.739974305704244 , -0.15 , 24.9935440538594
AddVertex,-0.731978337810035 , -0.15 , 23.9940693897443
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.747978166847477 , 0 , 24.0054159452559
AddVertex,0.739974305704325 , 0 , 25.0058772444463
AddVertex,0.739974305704325 , -0.15 , 25.0058772444463
AddVertex,0.747978166847477 , -0.15 , 24.0054159452559
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29995486137227 , -0.15 , 24.9888774412049
AddVertex,1.29995486137235 , -0.15 , 25.0105438571008
AddVertex,1.30796170915039 , -0.15 , 24.0097092365306
AddVertex,-1.29196188011272 , -0.15 , 23.9897760984696
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79990277834041 , -0.4 , 24.9763775858803
AddVertex,-1.29995486137227 , -0.15 , 24.9888774412049
AddVertex,-1.29196188011272 , -0.15 , 23.9897760984696
AddVertex,-2.79191779699529 , -0.4 , 23.9782762111266
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79990277834026 , -0.4 , 25.0230437124254
AddVertex,1.29995486137235 , -0.15 , 25.0105438571008
AddVertex,1.30796170915039 , -0.15 , 24.0097092365306
AddVertex,2.80791762603296 , -0.4 , 24.0212091238736
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
