; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.41074670332274 , -0.15 , 8.99224649775262
AddVertex,2.91072495781316 , -0.4 , 8.98416961370613
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.601540247717301 , 0 , 11.0008924190832
AddVertex,-0.661540087954042 , 0 , 11.0010308804987
AddVertex,-0.664613313570858 , 0 , 10.0022357070428
AddVertex,-0.604613757357421 , 0 , 10.002004938381
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.838455917964938 , 0 , 10.9975693451096
AddVertex,0.898455758201679 , 0 , 10.997430883694
AddVertex,0.895375147981681 , 0 , 9.99623572183574
AddVertex,0.835375591768245 , 0 , 9.99646649049755
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.624613609428529 , 0 , 10.0020818612683
AddVertex,-0.621540194462805 , 0 , 11.0009385728883
AddVertex,-0.621540194462805 , -0.15 , 11.0009385728883
AddVertex,-0.624613609428529 , -0.15 , 10.0020818612683
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.855375443839352 , 0 , 9.99638956761028
AddVertex,0.858455864710556 , 0 , 10.9975231913044
AddVertex,0.858455864710556 , -0.15 , 10.9975231913044
AddVertex,0.855375443839352 , -0.15 , 9.99638956761028
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.18153870333921 , -0.15 , 11.0022308794336
AddVertex,1.41845437358684 , -0.15 , 10.9962308847591
AddVertex,1.41537130183264 , -0.15 , 9.9942357267667
AddVertex,-1.18460946742182 , -0.15 , 10.0042357021119
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68153470925819 , -0.4 , 11.0056924148228
AddVertex,-1.18153870333921 , -0.15 , 11.0022308794336
AddVertex,-1.18460946742182 , -0.15 , 10.0042357021119
AddVertex,-2.68459837276092 , -0.4 , 10.0100049186572
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91845037950582 , -0.4 , 10.9927693493699
AddVertex,1.41845437358684 , -0.15 , 10.9962308847591
AddVertex,1.41537130183264 , -0.15 , 9.9942357267667
AddVertex,2.91536020717174 , -0.4 , 9.9884665102214
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.600003491078599 , 0 , 11.9997834461447
AddVertex,-0.660003473327124 , 0 , 11.9998295999863
AddVertex,-0.661540087954042 , 0 , 11.0010308804987
AddVertex,-0.601540247717301 , 0 , 11.0008924190832
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.839996082886002 , 0 , 11.9986757539462
AddVertex,0.899996065134414 , 0 , 11.9986296001046
AddVertex,0.898455758201679 , 0 , 10.997430883694
AddVertex,0.838455917964938 , 0 , 10.9975693451096
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.621540194462805 , 0 , 11.0009385728883
AddVertex,-0.620003485161403 , 0 , 11.9997988307585
AddVertex,-0.620003485161403 , -0.15 , 11.9997988307585
AddVertex,-0.621540194462805 , -0.15 , 11.0009385728883
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.858455864710556 , 0 , 10.9975231913044
AddVertex,0.859996076968806 , 0 , 11.9986603693323
AddVertex,0.859996076968806 , -0.15 , 11.9986603693323
AddVertex,0.858455864710556 , -0.15 , 10.9975231913044
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.18000331948093 , -0.15 , 12.0002295999468
AddVertex,1.41999591128822 , -0.15 , 11.998229600144
AddVertex,1.41845437358684 , -0.15 , 10.9962308847591
AddVertex,-1.18153870333921 , -0.15 , 11.0022308794336
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68000287569394 , -0.4 , 12.0013834459869
AddVertex,-1.18000331948093 , -0.15 , 12.0002295999468
AddVertex,-1.18153870333921 , -0.15 , 11.0022308794336
AddVertex,-2.68153470925819 , -0.4 , 11.0056924148228
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91999546750135 , -0.4 , 11.997075754104
AddVertex,1.41999591128822 , -0.15 , 11.998229600144
AddVertex,1.41845437358684 , -0.15 , 10.9962308847591
AddVertex,2.91845037950582 , -0.4 , 10.9927693493699
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.600003491078676 , 0 , 12.9986756553269
AddVertex,-0.660003473327129 , 0 , 12.9986295014853
AddVertex,-0.660003473327124 , 0 , 11.9998295999863
AddVertex,-0.600003491078599 , 0 , 11.9997834461447
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.8399960828859 , 0 , 12.9997833475253
AddVertex,0.899996065134353 , 0 , 12.9998295013669
AddVertex,0.899996065134414 , 0 , 11.9986296001046
AddVertex,0.839996082886002 , 0 , 11.9986757539462
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.620003485161403 , 0 , 11.9997988307585
AddVertex,-0.620003485161418 , 0 , 12.998660270713
AddVertex,-0.620003485161418 , -0.15 , 12.998660270713
AddVertex,-0.620003485161403 , -0.15 , 11.9997988307585
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.859996076968806 , 0 , 11.9986603693323
AddVertex,0.859996076968755 , 0 , 12.9997987321392
AddVertex,0.859996076968755 , -0.15 , 12.9997987321392
AddVertex,0.859996076968806 , -0.15 , 11.9986603693323
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.18000331948092 , -0.15 , 12.9982295015247
AddVertex,1.41999591128826 , -0.15 , 13.0002295013275
AddVertex,1.41999591128822 , -0.15 , 11.998229600144
AddVertex,-1.18000331948093 , -0.15 , 12.0002295999468
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68000287569395 , -0.4 , 12.9970756554847
AddVertex,-1.18000331948092 , -0.15 , 12.9982295015247
AddVertex,-1.18000331948093 , -0.15 , 12.0002295999468
AddVertex,-2.68000287569394 , -0.4 , 12.0013834459869
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91999546750128 , -0.4 , 13.0013833473675
AddVertex,1.41999591128826 , -0.15 , 13.0002295013275
AddVertex,1.41999591128822 , -0.15 , 11.998229600144
AddVertex,2.91999546750135 , -0.4 , 11.997075754104
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.601540247717318 , 0 , 13.9975666823884
AddVertex,-0.661540087953961 , 0 , 13.9974282209728
AddVertex,-0.660003473327129 , 0 , 12.9986295014853
AddVertex,-0.600003491078676 , 0 , 12.9986756553269
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.838455917964968 , 0 , 14.000889756362
AddVertex,0.898455758201612 , 0 , 14.0010282177775
AddVertex,0.899996065134353 , 0 , 12.9998295013669
AddVertex,0.8399960828859 , 0 , 12.9997833475253
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.620003485161418 , 0 , 12.998660270713
AddVertex,-0.621540194462827 , 0 , 13.9975205285832
AddVertex,-0.621540194462827 , -0.15 , 13.9975205285832
AddVertex,-0.620003485161418 , -0.15 , 12.998660270713
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.859996076968755 , 0 , 12.9997987321392
AddVertex,0.858455864710478 , 0 , 14.0009359101672
AddVertex,0.858455864710478 , -0.15 , 14.0009359101672
AddVertex,0.859996076968755 , -0.15 , 12.9997987321392
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.18153870333915 , -0.15 , 13.9962282220379
AddVertex,1.4184543735868 , -0.15 , 14.0022282167124
AddVertex,1.41999591128826 , -0.15 , 13.0002295013275
AddVertex,-1.18000331948092 , -0.15 , 12.9982295015247
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68153470925808 , -0.4 , 13.9927666866487
AddVertex,-1.18153870333915 , -0.15 , 13.9962282220379
AddVertex,-1.18000331948092 , -0.15 , 12.9982295015247
AddVertex,-2.68000287569395 , -0.4 , 12.9970756554847
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91845037950585 , -0.4 , 14.0056897521016
AddVertex,1.4184543735868 , -0.15 , 14.0022282167124
AddVertex,1.41999591128826 , -0.15 , 13.0002295013275
AddVertex,2.91999546750128 , -0.4 , 13.0013833473675
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.604613757357308 , 0 , 14.9964541630905
AddVertex,-0.664613313570865 , 0 , 14.9962233944287
AddVertex,-0.661540087953961 , 0 , 13.9974282209728
AddVertex,-0.601540247717318 , 0 , 13.9975666823884
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.835375591768278 , 0 , 15.001992610974
AddVertex,0.895375147981721 , 0 , 15.0022233796358
AddVertex,0.898455758201612 , 0 , 14.0010282177775
AddVertex,0.838455917964968 , 0 , 14.000889756362
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.621540194462827 , 0 , 13.9975205285832
AddVertex,-0.624613609428494 , 0 , 14.9963772402032
AddVertex,-0.624613609428494 , -0.15 , 14.9963772402032
AddVertex,-0.621540194462827 , -0.15 , 13.9975205285832
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.858455864710478 , 0 , 14.0009359101672
AddVertex,0.855375443839464 , 0 , 15.0020695338612
AddVertex,0.855375443839464 , -0.15 , 15.0020695338612
AddVertex,0.858455864710478 , -0.15 , 14.0009359101672
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.18460946742169 , -0.15 , 14.9942233993596
AddVertex,1.41537130183266 , -0.15 , 15.0042233747048
AddVertex,1.4184543735868 , -0.15 , 14.0022282167124
AddVertex,-1.18153870333915 , -0.15 , 13.9962282220379
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68459837276083 , -0.4 , 14.9884541828143
AddVertex,-1.18460946742169 , -0.15 , 14.9942233993596
AddVertex,-1.18153870333915 , -0.15 , 13.9962282220379
AddVertex,-2.68153470925808 , -0.4 , 13.9927666866487
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.9153602071718 , -0.4 , 15.0099925912501
AddVertex,1.41537130183266 , -0.15 , 15.0042233747048
AddVertex,1.4184543735868 , -0.15 , 14.0022282167124
AddVertex,2.91845037950585 , -0.4 , 14.0056897521016
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.609224012724214 , 0 , 15.995335733203
AddVertex,-0.669223142903753 , 0 , 15.9950126578411
AddVertex,-0.664613313570865 , 0 , 14.9962233944287
AddVertex,-0.604613757357308 , 0 , 14.9964541630905
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.830755111586648 , 0 , 16.0030895418876
AddVertex,0.890754241766187 , 0 , 16.0034126172495
AddVertex,0.895375147981721 , 0 , 15.0022233796358
AddVertex,0.835375591768278 , 0 , 15.001992610974
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.624613609428494 , 0 , 14.9963772402032
AddVertex,-0.62922372278406 , 0 , 15.9952280414157
AddVertex,-0.62922372278406 , -0.15 , 15.9952280414157
AddVertex,-0.624613609428494 , -0.15 , 14.9963772402032
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.855375443839464 , 0 , 15.0020695338612
AddVertex,0.850754821646495 , 0 , 16.0031972336749
AddVertex,0.850754821646495 , -0.15 , 16.0031972336749
AddVertex,0.855375443839464 , -0.15 , 15.0020695338612
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.18921560446044 , -0.15 , 15.9922126713717
AddVertex,1.41074670332287 , -0.15 , 16.0062126037189
AddVertex,1.41537130183266 , -0.15 , 15.0042233747048
AddVertex,-1.18460946742169 , -0.15 , 14.9942233993596
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68919385895084 , -0.4 , 15.9841357873252
AddVertex,-1.18921560446044 , -0.15 , 15.9922126713717
AddVertex,-1.18460946742169 , -0.15 , 14.9942233993596
AddVertex,-2.68459837276083 , -0.4 , 14.9884541828143
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91072495781327 , -0.4 , 16.0142894877654
AddVertex,1.41074670332287 , -0.15 , 16.0062126037189
AddVertex,1.41537130183266 , -0.15 , 15.0042233747048
AddVertex,2.9153602071718 , -0.4 , 15.0099925912501
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.615371002906156 , 0 , 16.9942090285096
AddVertex,-0.675369565042002 , 0 , 16.9937936472123
AddVertex,-0.669223142903753 , 0 , 15.9950126578411
AddVertex,-0.609224012724214 , 0 , 15.995335733203
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.824594488356074 , 0 , 17.0041781796431
AddVertex,0.88459305049192 , 0 , 17.0045935609404
AddVertex,0.890754241766187 , 0 , 16.0034126172495
AddVertex,0.830755111586648 , 0 , 16.0030895418876
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.62922372278406 , 0 , 15.9952280414157
AddVertex,-0.635370523618067 , 0 , 16.9940705680772
AddVertex,-0.635370523618067 , -0.15 , 16.9940705680772
AddVertex,-0.62922372278406 , -0.15 , 15.9952280414157
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.850754821646495 , 0 , 16.0031972336749
AddVertex,0.844594009067985 , 0 , 17.0043166400755
AddVertex,0.844594009067985 , -0.15 , 17.0043166400755
AddVertex,0.850754821646495 , -0.15 , 16.0031972336749
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.19535710355327 , -0.15 , 16.9901936759697
AddVertex,1.40458058900319 , -0.15 , 17.008193532183
AddVertex,1.41074670332287 , -0.15 , 16.0062126037189
AddVertex,-1.18921560446044 , -0.15 , 15.9922126713717
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.69532115695123 , -0.4 , 16.9798091435389
AddVertex,-1.19535710355327 , -0.15 , 16.9901936759697
AddVertex,-1.18921560446044 , -0.15 , 15.9922126713717
AddVertex,-2.68919385895084 , -0.4 , 15.9841357873252
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.90454464240127 , -0.4 , 17.0185780646138
AddVertex,1.40458058900319 , -0.15 , 17.008193532183
AddVertex,1.41074670332287 , -0.15 , 16.0062126037189
AddVertex,2.91072495781327 , -0.4 , 16.0142894877654
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.623054713353821 , 0 , 17.9930716848136
AddVertex,-0.683052565437554 , 0 , 17.9925639985641
AddVertex,-0.675369565042002 , 0 , 16.9937936472123
AddVertex,-0.615371002906156 , 0 , 16.9942090285096
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.816893736657947 , 0 , 18.0052561548004
AddVertex,0.87689158874168 , 0 , 18.0057638410499
AddVertex,0.88459305049192 , 0 , 17.0045935609404
AddVertex,0.824594488356074 , 0 , 17.0041781796431
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.635370523618067 , 0 , 16.9940705680772
AddVertex,-0.643053997381732 , 0 , 17.9929024560638
AddVertex,-0.643053997381732 , -0.15 , 17.9929024560638
AddVertex,-0.635370523618067 , -0.15 , 16.9940705680772
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.844594009067985 , 0 , 17.0043166400755
AddVertex,0.836893020685858 , 0 , 18.0054253835503
AddVertex,0.836893020685858 , -0.15 , 18.0054253835503
AddVertex,0.844594009067985 , -0.15 , 17.0043166400755
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20303395016404 , -0.15 , 17.9881640510689
AddVertex,1.39687297346817 , -0.15 , 18.0101637885451
AddVertex,1.40458058900319 , -0.15 , 17.008193532183
AddVertex,-1.19535710355327 , -0.15 , 16.9901936759697
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70298025225954 , -0.4 , 17.9754718948325
AddVertex,-1.20303395016404 , -0.15 , 17.9881640510689
AddVertex,-1.19535710355327 , -0.15 , 16.9901936759697
AddVertex,-2.69532115695123 , -0.4 , 16.9798091435389
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89681927556367 , -0.4 , 18.0228559447815
AddVertex,1.39687297346817 , -0.15 , 18.0101637885451
AddVertex,1.40458058900319 , -0.15 , 17.008193532183
AddVertex,2.90454464240127 , -0.4 , 17.0185780646138
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.632275125881145 , 0 , 18.9919213379435
AddVertex,-0.692272125906058 , 0 , 18.9913213479434
AddVertex,-0.683052565437554 , 0 , 17.9925639985641
AddVertex,-0.623054713353821 , 0 , 17.9930716848136
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.807652874718934 , 0 , 19.0063210979447
AddVertex,0.867649874743847 , 0 , 19.0069210879447
AddVertex,0.87689158874168 , 0 , 18.0057638410499
AddVertex,0.816893736657947 , 0 , 18.0052561548004
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.643053997381732 , 0 , 17.9929024560638
AddVertex,-0.652274125889412 , 0 , 18.9917213412768
AddVertex,-0.652274125889412 , -0.15 , 18.9917213412768
AddVertex,-0.643053997381732 , -0.15 , 17.9929024560638
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.836893020685858 , 0 , 18.0054253835503
AddVertex,0.827651874727314 , 0 , 19.0065210946114
AddVertex,0.827651874727314 , -0.15 , 19.0065210946114
AddVertex,0.836893020685858 , -0.15 , 18.0054253835503
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.21224612612269 , -0.15 , 18.9861214346097
AddVertex,1.3876238749606 , -0.15 , 19.0121210012785
AddVertex,1.39687297346817 , -0.15 , 18.0101637885451
AddVertex,-1.20303395016404 , -0.15 , 17.9881640510689
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.71217112674769 , -0.4 , 18.9711216846084
AddVertex,-1.21224612612269 , -0.15 , 18.9861214346097
AddVertex,-1.20303395016404 , -0.15 , 17.9881640510689
AddVertex,-2.70298025225954 , -0.4 , 17.9754718948325
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.88754887558559 , -0.4 , 19.0271207512798
AddVertex,1.3876238749606 , -0.15 , 19.0121210012785
AddVertex,1.39687297346817 , -0.15 , 18.0101637885451
AddVertex,2.89681927556367 , -0.4 , 18.0228559447815
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.643032218664529 , 0 , 19.9907556237586
AddVertex,-0.703028224625966 , 0 , 19.9900633314281
AddVertex,-0.692272125906058 , 0 , 18.9913213479434
AddVertex,-0.632275125881145 , 0 , 18.9919213379435
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.796871924410864 , 0 , 20.0073706396919
AddVertex,0.856867930372301 , 0 , 20.0080629320224
AddVertex,0.867649874743847 , 0 , 19.0069210879447
AddVertex,0.807652874718934 , 0 , 19.0063210979447
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.652274125889412 , 0 , 18.9917213412768
AddVertex,-0.663030887318379 , 0 , 19.9905248596484
AddVertex,-0.663030887318379 , -0.15 , 19.9905248596484
AddVertex,-0.652274125889412 , -0.15 , 18.9917213412768
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.827651874727314 , 0 , 19.0065210946114
AddVertex,0.8168705930646 , 0 , 20.0076014038021
AddVertex,0.8168705930646 , -0.15 , 20.0076014038021
AddVertex,0.827651874727314 , -0.15 , 19.0065210946114
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.22299360962539 , -0.15 , 19.9840634645633
AddVertex,1.37683331537161 , -0.15 , 20.0140627988872
AddVertex,1.3876238749606 , -0.15 , 19.0121210012785
AddVertex,-1.21224612612269 , -0.15 , 18.9861214346097
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.72289375866222 , -0.4 , 19.9667561562994
AddVertex,-1.22299360962539 , -0.15 , 19.9840634645633
AddVertex,-1.21224612612269 , -0.15 , 18.9861214346097
AddVertex,-2.71217112674769 , -0.4 , 18.9711216846084
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
