; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.72304815917684 , -0.15 , 8.96222378817672
AddVertex,3.22273026383167 , -0.4 , 8.93134361690109
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.267237769031125 , 0 , 10.9951116701881
AddVertex,-0.327235433406146 , 0 , 10.9956410750833
AddVertex,-0.338945873024376 , 0 , 10.0002996312483
AddVertex,-0.278952360796745 , 0 , 9.99941731011021
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.17270617596923 , 0 , 10.9824059527033
AddVertex,1.23270384034425 , 0 , 10.981876547808
AddVertex,1.22088544489452 , 0 , 9.97735928165667
AddVertex,1.16089193266686 , 0 , 9.97824160279481
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.298950198205965 , 0 , 9.99971141715625
AddVertex,-0.287236990489465 , 0 , 10.9952881384865
AddVertex,-0.287236990489465 , -0.15 , 10.9952881384865
AddVertex,-0.298950198205965 , -0.15 , 9.99971141715625
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.1808897700761 , 0 , 9.97794749574876
AddVertex,1.19270539742757 , 0 , 10.9822294844049
AddVertex,1.19270539742757 , -0.15 , 10.9822294844049
AddVertex,1.1808897700761 , -0.15 , 9.97794749574876
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.847215191322945 , -0.15 , 11.0002292508417
AddVertex,1.75268359826105 , -0.15 , 10.9772883720496
AddVertex,1.74082921753417 , -0.15 , 9.96971249845944
AddVertex,-0.858889645664035 , -0.15 , 10.0079464144456
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.34715680069832 , -0.4 , 11.0134643732218
AddVertex,-0.847215191322945 , -0.15 , 11.0002292508417
AddVertex,-0.858889645664035 , -0.15 , 10.0079464144456
AddVertex,-2.35872745135527 , -0.4 , 10.0300044428991
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.25262520763642 , -0.4 , 10.9640532496696
AddVertex,1.75268359826105 , -0.15 , 10.9772883720496
AddVertex,1.74082921753417 , -0.15 , 9.96971249845944
AddVertex,3.24066702322541 , -0.4 , 9.9476544700059
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.261380371809552 , 0 , 11.9908577127356
AddVertex,-0.321380112294164 , 0 , 11.9910341830694
AddVertex,-0.327235433406146 , 0 , 10.9956410750833
AddVertex,-0.267237769031125 , 0 , 10.9951116701881
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.17861339982124 , 0 , 11.9866224247242
AddVertex,1.23861314030585 , 0 , 11.9864459543904
AddVertex,1.23270384034425 , 0 , 10.981876547808
AddVertex,1.17270617596923 , 0 , 10.9824059527033
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.287236990489465 , 0 , 10.9952881384865
AddVertex,-0.281380285304432 , 0 , 11.9909165361802
AddVertex,-0.281380285304432 , -0.15 , 11.9909165361802
AddVertex,-0.287236990489465 , -0.15 , 10.9952881384865
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.19270539742757 , 0 , 10.9822294844049
AddVertex,1.19861331331612 , 0 , 11.9865636012796
AddVertex,1.19861331331612 , -0.15 , 11.9865636012796
AddVertex,1.19270539742757 , -0.15 , 10.9822294844049
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.841377863160843 , -0.15 , 11.9925635926291
AddVertex,1.75861089117255 , -0.15 , 11.9849165448307
AddVertex,1.75268359826105 , -0.15 , 10.9772883720496
AddVertex,-0.847215191322945 , -0.15 , 11.0002292508417
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.34137137527624 , -0.4 , 11.9969753509743
AddVertex,-0.841377863160843 , -0.15 , 11.9925635926291
AddVertex,-0.847215191322945 , -0.15 , 11.0002292508417
AddVertex,-2.34715680069832 , -0.4 , 11.0134643732218
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.25860440328795 , -0.4 , 11.9805047864855
AddVertex,1.75861089117255 , -0.15 , 11.9849165448307
AddVertex,1.75268359826105 , -0.15 , 10.9772883720496
AddVertex,3.25262520763642 , -0.4 , 10.9640532496696
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.261380371809564 , 0 , 12.9866209829717
AddVertex,-0.321380112294158 , 0 , 12.9864445126378
AddVertex,-0.321380112294164 , 0 , 11.9910341830694
AddVertex,-0.261380371809552 , 0 , 11.9908577127356
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.17861339982122 , 0 , 12.9908562709831
AddVertex,1.23861314030584 , 0 , 12.9910327413169
AddVertex,1.23861314030585 , 0 , 11.9864459543904
AddVertex,1.17861339982124 , 0 , 11.9866224247242
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.281380285304432 , 0 , 11.9909165361802
AddVertex,-0.281380285304438 , 0 , 12.9865621595271
AddVertex,-0.281380285304438 , -0.15 , 12.9865621595271
AddVertex,-0.281380285304432 , -0.15 , 11.9909165361802
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.19861331331612 , 0 , 11.9865636012796
AddVertex,1.19861331331612 , 0 , 12.9909150944277
AddVertex,1.19861331331612 , -0.15 , 12.9909150944277
AddVertex,1.19861331331612 , -0.15 , 11.9865636012796
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.841377863160853 , -0.15 , 12.9849151030782
AddVertex,1.75861089117254 , -0.15 , 12.9925621508765
AddVertex,1.75861089117255 , -0.15 , 11.9849165448307
AddVertex,-0.841377863160843 , -0.15 , 11.9925635926291
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.34137137527626 , -0.4 , 12.980503344733
AddVertex,-0.841377863160853 , -0.15 , 12.9849151030782
AddVertex,-0.841377863160843 , -0.15 , 11.9925635926291
AddVertex,-2.34137137527624 , -0.4 , 11.9969753509743
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.25860440328794 , -0.4 , 12.9969739092217
AddVertex,1.75861089117254 , -0.15 , 12.9925621508765
AddVertex,1.75861089117255 , -0.15 , 11.9849165448307
AddVertex,3.25860440328795 , -0.4 , 11.9805047864855
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.267237769031105 , 0 , 13.9823670255191
AddVertex,-0.327235433406125 , 0 , 13.9818376206239
AddVertex,-0.321380112294158 , 0 , 12.9864445126378
AddVertex,-0.261380371809564 , 0 , 12.9866209829717
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.17270617596925 , 0 , 13.995072743004
AddVertex,1.23270384034425 , 0 , 13.9956021478992
AddVertex,1.23861314030584 , 0 , 12.9910327413169
AddVertex,1.17861339982122 , 0 , 12.9908562709831
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.281380285304438 , 0 , 12.9865621595271
AddVertex,-0.287236990489454 , 0 , 13.9821905572207
AddVertex,-0.287236990489454 , -0.15 , 13.9821905572207
AddVertex,-0.281380285304438 , -0.15 , 12.9865621595271
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.19861331331612 , 0 , 12.9909150944277
AddVertex,1.1927053974276 , 0 , 13.9952492113024
AddVertex,1.1927053974276 , -0.15 , 13.9952492113024
AddVertex,1.19861331331612 , -0.15 , 12.9909150944277
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.847215191322924 , -0.15 , 13.9772494448655
AddVertex,1.75268359826107 , -0.15 , 14.0001903236576
AddVertex,1.75861089117254 , -0.15 , 12.9925621508765
AddVertex,-0.841377863160853 , -0.15 , 12.9849151030782
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.3471568006983 , -0.4 , 13.9640143224854
AddVertex,-0.847215191322924 , -0.15 , 13.9772494448655
AddVertex,-0.841377863160853 , -0.15 , 12.9849151030782
AddVertex,-2.34137137527626 , -0.4 , 12.980503344733
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.25262520763645 , -0.4 , 14.0134254460377
AddVertex,1.75268359826107 , -0.15 , 14.0001903236576
AddVertex,1.75861089117254 , -0.15 , 12.9925621508765
AddVertex,3.25860440328794 , -0.4 , 12.9969739092217
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.278952360796733 , 0 , 14.9780613855971
AddVertex,-0.338945873024393 , 0 , 14.9771790644589
AddVertex,-0.327235433406125 , 0 , 13.9818376206239
AddVertex,-0.267237769031105 , 0 , 13.9823670255191
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.16089193266686 , 0 , 14.9992370929125
AddVertex,1.22088544489452 , 0 , 15.0001194140506
AddVertex,1.23270384034425 , 0 , 13.9956021478992
AddVertex,1.17270617596925 , 0 , 13.995072743004
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.287236990489454 , 0 , 13.9821905572207
AddVertex,-0.298950198205981 , 0 , 14.977767278551
AddVertex,-0.298950198205981 , -0.15 , 14.977767278551
AddVertex,-0.287236990489454 , -0.15 , 13.9821905572207
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.1927053974276 , 0 , 13.9952492113024
AddVertex,1.18088977007608 , 0 , 14.9995311999585
AddVertex,1.18088977007608 , -0.15 , 14.9995311999585
AddVertex,1.1927053974276 , -0.15 , 13.9952492113024
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.85888964566403 , -0.15 , 14.9695322812617
AddVertex,1.74082921753415 , -0.15 , 15.0077661972478
AddVertex,1.75268359826107 , -0.15 , 14.0001903236576
AddVertex,-0.847215191322924 , -0.15 , 13.9772494448655
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.35872745135528 , -0.4 , 14.9474742528081
AddVertex,-0.85888964566403 , -0.15 , 14.9695322812617
AddVertex,-0.847215191322924 , -0.15 , 13.9772494448655
AddVertex,-2.3471568006983 , -0.4 , 13.9640143224854
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.2406670232254 , -0.4 , 15.0298242257014
AddVertex,1.74082921753415 , -0.15 , 15.0077661972478
AddVertex,1.75268359826107 , -0.15 , 14.0001903236576
AddVertex,3.25262520763645 , -0.4 , 14.0134254460377
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.296523741758364 , 0 , 15.9736696102127
AddVertex,-0.35651102594457 , 0 , 15.9724344033617
AddVertex,-0.338945873024393 , 0 , 14.9771790644589
AddVertex,-0.278952360796733 , 0 , 14.9780613855971
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.14317107871028 , 0 , 16.0033145746373
AddVertex,1.20315836289649 , 0 , 16.0045497814883
AddVertex,1.22088544489452 , 0 , 15.0001194140506
AddVertex,1.16089193266686 , 0 , 14.9992370929125
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.298950198205981 , 0 , 14.977767278551
AddVertex,-0.316519503153776 , 0 , 15.9732578745957
AddVertex,-0.316519503153776 , -0.15 , 15.9732578745957
AddVertex,-0.298950198205981 , -0.15 , 14.977767278551
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.18088977007608 , 0 , 14.9995311999585
AddVertex,1.16316684010569 , 0 , 16.0037263102543
AddVertex,1.16316684010569 , -0.15 , 16.0037263102543
AddVertex,1.18088977007608 , -0.15 , 14.9995311999585
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.876400822224922 , -0.15 , 15.9617292773194
AddVertex,1.72304815917684 , -0.15 , 16.0152549075305
AddVertex,1.74082921753415 , -0.15 , 15.0077661972478
AddVertex,-0.85888964566403 , -0.15 , 14.9695322812617
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.37608292687977 , -0.4 , 15.9308491060438
AddVertex,-0.876400822224922 , -0.15 , 15.9617292773194
AddVertex,-0.85888964566403 , -0.15 , 14.9695322812617
AddVertex,-2.35872745135528 , -0.4 , 14.9474742528081
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.22273026383169 , -0.4 , 16.0461350788062
AddVertex,1.72304815917684 , -0.15 , 16.0152549075305
AddVertex,1.74082921753415 , -0.15 , 15.0077661972478
AddVertex,3.2406670232254 , -0.4 , 15.0298242257014
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.319951303911506 , 0 , 16.9691572493538
AddVertex,-0.379930284377661 , 0 , 16.9675691995305
AddVertex,-0.35651102594457 , 0 , 15.9724344033617
AddVertex,-0.296523741758364 , 0 , 15.9736696102127
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.11954422727607 , 0 , 17.0072704451133
AddVertex,1.1795232077422 , 0 , 17.0088584949366
AddVertex,1.20315836289649 , 0 , 16.0045497814883
AddVertex,1.14317107871028 , 0 , 16.0033145746373
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.316519503153776 , 0 , 15.9732578745957
AddVertex,-0.339944297400234 , 0 , 16.9686278994127
AddVertex,-0.339944297400234 , -0.15 , 16.9686278994127
AddVertex,-0.316519503153776 , -0.15 , 15.9732578745957
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.16316684010569 , 0 , 16.0037263102543
AddVertex,1.1395372207648 , 0 , 17.0077997950544
AddVertex,1.1395372207648 , -0.15 , 17.0077997950544
AddVertex,1.16316684010569 , -0.15 , 16.0037263102543
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.899748115084301 , -0.15 , 16.9538061010618
AddVertex,1.69934103844884 , -0.15 , 17.0226215934053
AddVertex,1.72304815917684 , -0.15 , 16.0152549075305
AddVertex,-0.876400822224922 , -0.15 , 15.9617292773194
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.39922262673804 , -0.4 , 16.914104855479
AddVertex,-0.899748115084301 , -0.15 , 16.9538061010618
AddVertex,-0.876400822224922 , -0.15 , 15.9617292773194
AddVertex,-2.37608292687977 , -0.4 , 15.9308491060438
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.19881555010258 , -0.4 , 17.062322838988
AddVertex,1.69934103844884 , -0.15 , 17.0226215934053
AddVertex,1.72304815917684 , -0.15 , 16.0152549075305
AddVertex,3.22273026383169 , -0.4 , 16.0461350788062
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.349234236616232 , 0 , 17.9644898571807
AddVertex,-0.409202837971081 , 0 , 17.9625490193347
AddVertex,-0.379930284377661 , 0 , 16.9675691995305
AddVertex,-0.319951303911506 , 0 , 16.9691572493538
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.09001219589994 , 0 , 18.0110699654831
AddVertex,1.14998079725476 , 0 , 18.013010803329
AddVertex,1.1795232077422 , 0 , 17.0088584949366
AddVertex,1.11954422727607 , 0 , 17.0072704451133
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.339944297400234 , 0 , 16.9686278994127
AddVertex,-0.369223770401181 , 0 , 17.963842911232
AddVertex,-0.369223770401181 , -0.15 , 17.963842911232
AddVertex,-0.339944297400234 , -0.15 , 16.9686278994127
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.1395372207648 , 0 , 17.0077997950544
AddVertex,1.11000172968489 , 0 , 18.0117169114317
AddVertex,1.11000172968489 , -0.15 , 18.0117169114317
AddVertex,1.1395372207648 , -0.15 , 17.0077997950544
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.928930716379714 , -0.15 , 17.94572842467
AddVertex,1.6697086756634 , -0.15 , 18.0298313979938
AddVertex,1.69934103844884 , -0.15 , 17.0226215934053
AddVertex,-0.899748115084301 , -0.15 , 16.9538061010618
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.42814575025074 , -0.4 , 17.8972074785216
AddVertex,-0.928930716379714 , -0.15 , 17.94572842467
AddVertex,-0.899748115084301 , -0.15 , 16.9538061010618
AddVertex,-2.39922262673804 , -0.4 , 16.914104855479
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.16892370953442 , -0.4 , 18.0783523441421
AddVertex,1.6697086756634 , -0.15 , 18.0298313979938
AddVertex,1.69934103844884 , -0.15 , 17.0226215934053
AddVertex,3.19881555010258 , -0.4 , 17.062322838988
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.384371526625142 , 0 , 18.9596329932179
AddVertex,-0.444327673836555 , 0 , 18.9573394345062
AddVertex,-0.409202837971081 , 0 , 17.9625490193347
AddVertex,-0.349234236616232 , 0 , 17.9644898571807
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.05457600644861 , 0 , 19.0146784022994
AddVertex,1.11453215366 , 0 , 19.0169719610112
AddVertex,1.14998079725476 , 0 , 18.013010803329
AddVertex,1.09001219589994 , 0 , 18.0110699654831
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.369223770401181 , 0 , 17.963842911232
AddVertex,-0.404356909028956 , 0 , 18.9588684736473
AddVertex,-0.404356909028956 , -0.15 , 18.9588684736473
AddVertex,-0.369223770401181 , -0.15 , 17.963842911232
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.11000172968489 , 0 , 18.0117169114317
AddVertex,1.07456138885243 , 0 , 19.01544292187
AddVertex,1.07456138885243 , -0.15 , 19.01544292187
AddVertex,1.11000172968489 , -0.15 , 18.0117169114317
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.963947616335425 , -0.15 , 18.9374619256712
AddVertex,1.63415209615887 , -0.15 , 19.0368494698462
AddVertex,1.6697086756634 , -0.15 , 18.0298313979938
AddVertex,-0.928930716379714 , -0.15 , 17.94572842467
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.4628512966206 , -0.4 , 18.8801229578779
AddVertex,-0.963947616335425 , -0.15 , 18.9374619256712
AddVertex,-0.928930716379714 , -0.15 , 17.94572842467
AddVertex,-2.42814575025074 , -0.4 , 17.8972074785216
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.13305577644404 , -0.4 , 19.0941884376395
AddVertex,1.63415209615887 , -0.15 , 19.0368494698462
AddVertex,1.6697086756634 , -0.15 , 18.0298313979938
AddVertex,3.16892370953442 , -0.4 , 18.0783523441421
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.425361958118614 , 0 , 19.9545522235463
AddVertex,-0.485303576585402 , 0 , 19.9519060233304
AddVertex,-0.444327673836555 , 0 , 18.9573394345062
AddVertex,-0.384371526625142 , 0 , 18.9596329932179
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.01323688508419 , 0 , 20.018061028727
AddVertex,1.07317850355098 , 0 , 20.0207072289429
AddVertex,1.11453215366 , 0 , 19.0169719610112
AddVertex,1.05457600644861 , 0 , 19.0146784022994
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.404356909028956 , 0 , 18.9588684736473
AddVertex,-0.445342497607553 , 0 , 19.9536701568076
AddVertex,-0.445342497607553 , -0.15 , 19.9536701568076
AddVertex,-0.404356909028956 , -0.15 , 18.9588684736473
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.07456138885243 , 0 , 19.01544292187
AddVertex,1.03321742457313 , 0 , 20.0189430954656
AddVertex,1.03321742457313 , -0.15 , 20.0189430954656
AddVertex,1.07456138885243 , -0.15 , 19.01544292187
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.00479760329756 , -0.15 , 19.9289722881262
AddVertex,1.59267253026314 , -0.15 , 20.043640964147
AddVertex,1.63415209615887 , -0.15 , 19.0368494698462
AddVertex,-0.963947616335425 , -0.15 , 18.9374619256712
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.50333806496716 , -0.4 , 19.8628172827296
AddVertex,-1.00479760329756 , -0.15 , 19.9289722881262
AddVertex,-0.963947616335425 , -0.15 , 18.9374619256712
AddVertex,-2.4628512966206 , -0.4 , 18.8801229578779
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
