; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.835423891656941 , -0.15 , 9.01610492086225
AddVertex,2.33504149375371 , -0.4 , 9.04997301029148
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-1.21646742434026 , 0 , 10.9795109308671
AddVertex,-1.27646461478884 , 0 , 10.9789302947689
AddVertex,-1.26349683895915 , 0 , 9.97398344396619
AddVertex,-1.2035046431604 , 0 , 9.97495114394324
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.223465146425318 , 0 , 10.9934461972238
AddVertex,0.283462336873873 , 0 , 10.9940268333219
AddVertex,0.296300251808104 , 0 , 9.99914364336946
AddVertex,0.236308056009381 , 0 , 9.99817594339241
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.22350204176 , 0 , 9.97462857728422
AddVertex,-1.23646648782314 , 0 , 10.9793173855011
AddVertex,-1.23646648782314 , -0.15 , 10.9793173855011
AddVertex,-1.22350204176 , -0.15 , 9.97462857728422
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.256305454608955 , 0 , 9.99849851005142
AddVertex,0.243464209908169 , 0 , 10.9936397425898
AddVertex,0.243464209908169 , -0.15 , 10.9936397425898
AddVertex,0.256305454608955 , -0.15 , 9.99849851005142
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.7964402653431 , -0.15 , 10.9738981152513
AddVertex,0.803437987428129 , -0.15 , 10.9990590128396
AddVertex,0.816232615397208 , -0.15 , 10.0075303765039
AddVertex,-1.78342920254823 , -0.15 , 9.96559671083177
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.29637002655722 , -0.4 , 10.9593822127964
AddVertex,-1.7964402653431 , -0.15 , 10.9738981152513
AddVertex,-1.78342920254823 , -0.15 , 9.96559671083177
AddVertex,-3.28323409751676 , -0.4 , 9.94140421140555
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.30336774864226 , -0.4 , 11.0135749152944
AddVertex,0.803437987428129 , -0.15 , 10.9990590128396
AddVertex,0.816232615397208 , -0.15 , 10.0075303765039
AddVertex,2.31603751036571 , -0.4 , 10.0317228759301
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-1.22294894982102 , 0 , 11.9841334415785
AddVertex,-1.28294863764646 , 0 , 11.983939893527
AddVertex,-1.27646461478884 , 0 , 10.9789302947689
AddVertex,-1.21646742434026 , 0 , 10.9795109308671
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.21704355798985 , 0 , 11.9887785948127
AddVertex,0.277043245815322 , 0 , 11.9889721428641
AddVertex,0.283462336873873 , 0 , 10.9940268333219
AddVertex,0.223465146425318 , 0 , 10.9934461972238
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.23646648782314 , 0 , 10.9793173855011
AddVertex,-1.24294884576282 , 0 , 11.9840689255613
AddVertex,-1.24294884576282 , -0.15 , 11.9840689255613
AddVertex,-1.23646648782314 , -0.15 , 10.9793173855011
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.243464209908169 , 0 , 10.9936397425898
AddVertex,0.237043453931683 , 0 , 11.9888431108298
AddVertex,0.237043453931683 , -0.15 , 11.9888431108298
AddVertex,0.243464209908169 , -0.15 , 10.9936397425898
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.80294593213373 , -0.15 , 11.9822624770813
AddVertex,0.797040540302591 , -0.15 , 11.9906495593098
AddVertex,0.803437987428129 , -0.15 , 10.9990590128396
AddVertex,-1.7964402653431 , -0.15 , 10.9738981152513
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.30293812777004 , -0.4 , 11.9774237757957
AddVertex,-1.80294593213373 , -0.15 , 11.9822624770813
AddVertex,-1.7964402653431 , -0.15 , 10.9738981152513
AddVertex,-3.29637002655722 , -0.4 , 10.9593822127964
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.2970327359389 , -0.4 , 11.9954882605954
AddVertex,0.797040540302591 , -0.15 , 11.9906495593098
AddVertex,0.803437987428129 , -0.15 , 10.9990590128396
AddVertex,2.30336774864226 , -0.4 , 11.0135749152944
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-1.222948949821 , 0 , 12.988776860509
AddVertex,-1.28294863764645 , 0 , 12.9889704085604
AddVertex,-1.28294863764646 , 0 , 11.983939893527
AddVertex,-1.22294894982102 , 0 , 11.9841334415785
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.217043557989845 , 0 , 12.9841317072748
AddVertex,0.277043245815299 , 0 , 12.9839381592234
AddVertex,0.277043245815322 , 0 , 11.9889721428641
AddVertex,0.21704355798985 , 0 , 11.9887785948127
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.24294884576282 , 0 , 11.9840689255613
AddVertex,-1.24294884576284 , 0 , 12.9888413765262
AddVertex,-1.24294884576284 , -0.15 , 12.9888413765262
AddVertex,-1.24294884576282 , -0.15 , 11.9840689255613
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.237043453931683 , 0 , 11.9888431108298
AddVertex,0.237043453931682 , 0 , 12.9840671912577
AddVertex,0.237043453931682 , -0.15 , 12.9840671912577
AddVertex,0.237043453931683 , -0.15 , 11.9888431108298
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.80294593213373 , -0.15 , 12.9906478250061
AddVertex,0.797040540302578 , -0.15 , 12.9822607427777
AddVertex,0.797040540302591 , -0.15 , 11.9906495593098
AddVertex,-1.80294593213373 , -0.15 , 11.9822624770813
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.30293812777006 , -0.4 , 12.9954865262917
AddVertex,-1.80294593213373 , -0.15 , 12.9906478250061
AddVertex,-1.80294593213373 , -0.15 , 11.9822624770813
AddVertex,-3.30293812777004 , -0.4 , 11.9774237757957
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.2970327359389 , -0.4 , 12.9774220414921
AddVertex,0.797040540302578 , -0.15 , 12.9822607427777
AddVertex,0.797040540302591 , -0.15 , 11.9906495593098
AddVertex,2.2970327359389 , -0.4 , 11.9954882605954
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-1.21646742434027 , 0 , 13.9933993712203
AddVertex,-1.27646461478883 , 0 , 13.9939800073185
AddVertex,-1.28294863764645 , 0 , 12.9889704085604
AddVertex,-1.222948949821 , 0 , 12.988776860509
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.223465146425297 , 0 , 13.9794641048637
AddVertex,0.283462336873859 , 0 , 13.9788834687655
AddVertex,0.277043245815299 , 0 , 12.9839381592234
AddVertex,0.217043557989845 , 0 , 12.9841317072748
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.24294884576284 , 0 , 12.9888413765262
AddVertex,-1.23646648782314 , 0 , 13.9935929165864
AddVertex,-1.23646648782314 , -0.15 , 13.9935929165864
AddVertex,-1.24294884576284 , -0.15 , 12.9888413765262
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.237043453931682 , 0 , 12.9840671912577
AddVertex,0.24346420990817 , 0 , 13.9792705594976
AddVertex,0.24346420990817 , -0.15 , 13.9792705594976
AddVertex,0.237043453931682 , -0.15 , 12.9840671912577
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.7964402653431 , -0.15 , 13.9990121868362
AddVertex,0.803437987428127 , -0.15 , 13.9738512892478
AddVertex,0.797040540302578 , -0.15 , 12.9822607427777
AddVertex,-1.80294593213373 , -0.15 , 12.9906478250061
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.29637002655723 , -0.4 , 14.013528089291
AddVertex,-1.7964402653431 , -0.15 , 13.9990121868362
AddVertex,-1.80294593213373 , -0.15 , 12.9906478250061
AddVertex,-3.30293812777006 , -0.4 , 12.9954865262917
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.30336774864226 , -0.4 , 13.959335386793
AddVertex,0.803437987428127 , -0.15 , 13.9738512892478
AddVertex,0.797040540302578 , -0.15 , 12.9822607427777
AddVertex,2.2970327359389 , -0.4 , 12.9774220414921
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-1.20350464316039 , 0 , 14.9979591581442
AddVertex,-1.26349683895915 , 0 , 14.9989268581213
AddVertex,-1.27646461478883 , 0 , 13.9939800073185
AddVertex,-1.21646742434027 , 0 , 13.9933993712203
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.236308056009369 , 0 , 14.9747343586951
AddVertex,0.296300251808128 , 0 , 14.973766658718
AddVertex,0.283462336873859 , 0 , 13.9788834687655
AddVertex,0.223465146425297 , 0 , 13.9794641048637
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.23646648782314 , 0 , 13.9935929165864
AddVertex,-1.22350204175999 , 0 , 14.9982817248032
AddVertex,-1.22350204175999 , -0.15 , 14.9982817248032
AddVertex,-1.23646648782314 , -0.15 , 13.9935929165864
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.24346420990817 , 0 , 13.9792705594976
AddVertex,0.256305454608974 , 0 , 14.974411792036
AddVertex,0.256305454608974 , -0.15 , 14.974411792036
AddVertex,0.24346420990817 , -0.15 , 13.9792705594976
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.78342920254823 , -0.15 , 15.0073135912557
AddVertex,0.81623261539721 , -0.15 , 14.9653799255836
AddVertex,0.803437987428127 , -0.15 , 13.9738512892478
AddVertex,-1.7964402653431 , -0.15 , 13.9990121868362
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.28323409751675 , -0.4 , 15.0315060906819
AddVertex,-1.78342920254823 , -0.15 , 15.0073135912557
AddVertex,-1.7964402653431 , -0.15 , 13.9990121868362
AddVertex,-3.29637002655723 , -0.4 , 14.013528089291
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.31603751036573 , -0.4 , 14.9411874261574
AddVertex,0.81623261539721 , -0.15 , 14.9653799255836
AddVertex,0.803437987428127 , -0.15 , 13.9738512892478
AddVertex,2.30336774864226 , -0.4 , 13.959335386793
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-1.18406114583335 , 0 , 16.0024144083232
AddVertex,-1.24404584991724 , 0 , 16.0037691319004
AddVertex,-1.26349683895915 , 0 , 14.9989268581213
AddVertex,-1.20350464316039 , 0 , 14.9979591581442
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.255571752179517 , 0 , 15.9699010424712
AddVertex,0.315556456263401 , 0 , 15.968546318894
AddVertex,0.296300251808128 , 0 , 14.973766658718
AddVertex,0.236308056009369 , 0 , 14.9747343586951
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.22350204175999 , 0 , 14.9982817248032
AddVertex,-1.20405604719467 , 0 , 16.002865982849
AddVertex,-1.20405604719467 , -0.15 , 16.002865982849
AddVertex,-1.22350204175999 , -0.15 , 14.9982817248032
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.256305454608974 , 0 , 14.974411792036
AddVertex,0.275566653540831 , 0 , 15.9694494679455
AddVertex,0.275566653540831 , -0.15 , 15.9694494679455
AddVertex,0.256305454608974 , -0.15 , 14.974411792036
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.76391328531079 , -0.15 , 16.0155100695692
AddVertex,0.835423891656956 , -0.15 , 15.9568053812252
AddVertex,0.81623261539721 , -0.15 , 14.9653799255836
AddVertex,-1.78342920254823 , -0.15 , 15.0073135912557
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.26353088740755 , -0.4 , 16.0493781589984
AddVertex,-1.76391328531079 , -0.15 , 16.0155100695692
AddVertex,-1.78342920254823 , -0.15 , 15.0073135912557
AddVertex,-3.28323409751675 , -0.4 , 15.0315060906819
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.33504149375371 , -0.4 , 15.922937291796
AddVertex,0.835423891656956 , -0.15 , 15.9568053812252
AddVertex,0.81623261539721 , -0.15 , 14.9653799255836
AddVertex,2.31603751036573 , -0.4 , 14.9411874261574
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-1.15813774165907 , 0 , 17.0067233131511
AddVertex,-1.21811245727486 , 0 , 17.0084650039405
AddVertex,-1.24404584991724 , 0 , 16.0037691319004
AddVertex,-1.18406114583335 , 0 , 16.0024144083232
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.281255433119731 , 0 , 16.9649227342053
AddVertex,0.34123014873552 , 0 , 16.9631810434159
AddVertex,0.315556456263401 , 0 , 15.968546318894
AddVertex,0.255571752179517 , 0 , 15.9699010424712
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.20405604719467 , 0 , 16.002865982849
AddVertex,-1.17812931353101 , 0 , 17.0073038767476
AddVertex,-1.17812931353101 , -0.15 , 17.0073038767476
AddVertex,-1.20405604719467 , -0.15 , 16.002865982849
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.275566653540831 , 0 , 15.9694494679455
AddVertex,0.30124700499167 , 0 , 16.9643421706088
AddVertex,0.30124700499167 , -0.15 , 16.9643421706088
AddVertex,0.275566653540831 , -0.15 , 15.9694494679455
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.73789332594498 , -0.15 , 17.0235596574487
AddVertex,0.861011017405673 , -0.15 , 16.9480863899077
AddVertex,0.835423891656956 , -0.15 , 15.9568053812252
AddVertex,-1.76391328531079 , -0.15 , 16.0155100695692
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.23726121633957 , -0.4 , 17.0671019271839
AddVertex,-1.73789332594498 , -0.15 , 17.0235596574487
AddVertex,-1.76391328531079 , -0.15 , 16.0155100695692
AddVertex,-3.26353088740755 , -0.4 , 16.0493781589984
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.36037890780023 , -0.4 , 16.9045441201725
AddVertex,0.861011017405673 , -0.15 , 16.9480863899077
AddVertex,0.835423891656956 , -0.15 , 15.9568053812252
AddVertex,2.33504149375371 , -0.4 , 15.922937291796
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-1.1257355096516 , 0 , 18.0108440701128
AddVertex,-1.18569774046182 , 0 , 18.0129726556198
AddVertex,-1.21811245727486 , 0 , 17.0084650039405
AddVertex,-1.15813774165907 , 0 , 17.0067233131511
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.313358029793955 , 0 , 17.9597580179457
AddVertex,0.373320260604203 , 0 , 17.9576294324388
AddVertex,0.34123014873552 , 0 , 16.9631810434159
AddVertex,0.281255433119731 , 0 , 16.9649227342053
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.17812931353101 , 0 , 17.0073038767476
AddVertex,-1.14572291992168 , 0 , 18.0115535986151
AddVertex,-1.14572291992168 , -0.15 , 18.0115535986151
AddVertex,-1.17812931353101 , -0.15 , 17.0073038767476
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.30124700499167 , 0 , 16.9643421706088
AddVertex,0.333345440064057 , 0 , 17.9590484894434
AddVertex,0.333345440064057 , -0.15 , 17.9590484894434
AddVertex,0.30124700499167 , -0.15 , 16.9643421706088
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.70537040748387 , -0.15 , 18.0314203966801
AddVertex,0.892992927626221 , -0.15 , 17.9391816913784
AddVertex,0.861011017405673 , -0.15 , 16.9480863899077
AddVertex,-1.73789332594498 , -0.15 , 17.0235596574487
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.20442617773967 , -0.4 , 18.0846350343542
AddVertex,-1.70537040748387 , -0.15 , 18.0314203966801
AddVertex,-1.73789332594498 , -0.15 , 17.0235596574487
AddVertex,-3.23726121633957 , -0.4 , 17.0671019271839
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.39204869788203 , -0.4 , 17.8859670537044
AddVertex,0.892992927626221 , -0.15 , 17.9391816913784
AddVertex,0.861011017405673 , -0.15 , 16.9480863899077
AddVertex,2.36037890780023 , -0.4 , 16.9045441201725
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-1.08685579849443 , 0 , 19.0147348845248
AddVertex,-1.14680304868131 , 0 , 19.0172502761509
AddVertex,-1.18569774046182 , 0 , 18.0129726556198
AddVertex,-1.1257355096516 , 0 , 18.0108440701128
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.351878205990511 , 0 , 18.9543654854996
AddVertex,0.411825456177388 , 0 , 18.9518500938735
AddVertex,0.373320260604203 , 0 , 17.9576294324388
AddVertex,0.313358029793955 , 0 , 17.9597580179457
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.14572291992168 , 0 , 18.0115535986151
AddVertex,-1.10683821522341 , 0 , 19.0155733484002
AddVertex,-1.10683821522341 , -0.15 , 19.0155733484002
AddVertex,-1.14572291992168 , -0.15 , 18.0115535986151
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.333345440064057 , 0 , 17.9590484894434
AddVertex,0.371860622719489 , 0 , 18.9535270216242
AddVertex,0.371860622719489 , -0.15 , 18.9535270216242
AddVertex,0.333345440064057 , -0.15 , 17.9590484894434
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.66634588363423 , -0.15 , 19.03905033691
AddVertex,0.931368291130307 , -0.15 , 18.9300500331144
AddVertex,0.892992927626221 , -0.15 , 17.9391816913784
AddVertex,-1.70537040748387 , -0.15 , 18.0314203966801
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.16502713830605 , -0.4 , 19.1019351275613
AddVertex,-1.66634588363423 , -0.15 , 19.03905033691
AddVertex,-1.70537040748387 , -0.15 , 18.0314203966801
AddVertex,-3.20442617773967 , -0.4 , 18.0846350343542
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.43004954580213 , -0.4 , 18.8671652424631
AddVertex,0.931368291130307 , -0.15 , 18.9300500331144
AddVertex,0.892992927626221 , -0.15 , 17.9391816913784
AddVertex,2.39204869788203 , -0.4 , 17.8859670537044
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-1.04150022648419 , 0 , 20.0183539712745
AddVertex,-1.10143000085345 , 0 , 20.021256064321
AddVertex,-1.14680304868131 , 0 , 19.0172502761509
AddVertex,-1.08685579849443 , 0 , 19.0147348845248
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.396814358377753 , 0 , 19.9487037381565
AddVertex,0.456744132747019 , 0 , 19.9458016451099
AddVertex,0.411825456177388 , 0 , 18.9518500938735
AddVertex,0.351878205990511 , 0 , 18.9543654854996
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.10683821522341 , 0 , 19.0155733484002
AddVertex,-1.06147681794062 , 0 , 20.0193213356233
AddVertex,-1.06147681794062 , -0.15 , 20.0193213356233
AddVertex,-1.10683821522341 , -0.15 , 19.0155733484002
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.371860622719489 , 0 , 18.9535270216242
AddVertex,0.416790949834185 , 0 , 19.9477363738076
AddVertex,0.416790949834185 , -0.15 , 19.9477363738076
AddVertex,0.371860622719489 , -0.15 , 18.9535270216242
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.62082137872026 , -0.15 , 20.0464075373914
AddVertex,0.976135510613833 , -0.15 , 19.9206501720395
AddVertex,0.931368291130307 , -0.15 , 18.9300500331144
AddVertex,-1.66634588363423 , -0.15 , 19.03905033691
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.11906573795147 , -0.4 , 20.118959863556
AddVertex,-1.62082137872026 , -0.15 , 20.0464075373914
AddVertex,-1.66634588363423 , -0.15 , 19.03905033691
AddVertex,-3.16502713830605 , -0.4 , 19.1019351275613
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
