; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.50273112315446 , -0.15 , 8.98465718160657
AddVertex,3.00265822154302 , -0.4 , 8.96986868879574
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.503114896162611 , 0 , 11.0004638818036
AddVertex,-0.563114360555328 , 0 , 11.000717402176
AddVertex,-0.568735753280327 , 0 , 10.0029307501213
AddVertex,-0.508737241074229 , 0 , 10.0025082184026
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.936872249264259 , 0 , 10.9943793928664
AddVertex,0.996871713656976 , 0 , 10.9941258724941
AddVertex,0.99122556407849 , 0 , 9.99194492543286
AddVertex,0.931227051872393 , 0 , 9.99236745715165
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.528736745142966 , 0 , 10.0026490623088
AddVertex,-0.52311471762685 , 0 , 11.0005483885944
AddVertex,-0.52311471762685 , -0.15 , 11.0005483885944
AddVertex,-0.528736745142966 , -0.15 , 10.0026490623088
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.95122655594113 , 0 , 9.99222661324539
AddVertex,0.956872070728498 , 0 , 10.9942948860756
AddVertex,0.956872070728498 , -0.15 , 10.9942948860756
AddVertex,0.95122655594113 , -0.15 , 9.99222661324539
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.08310971862612 , -0.15 , 11.0029145787367
AddVertex,1.51686707172782 , -0.15 , 10.9919286959334
AddVertex,1.5112126698648 , -0.15 , 9.98828298387004
AddVertex,-1.08872285906664 , -0.15 , 10.0065926916842
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.5830963284457 , -0.4 , 11.0092525880463
AddVertex,-1.08310971862612 , -0.15 , 11.0029145787367
AddVertex,-1.08872285906664 , -0.15 , 10.0065926916842
AddVertex,-2.58868566421936 , -0.4 , 10.0171559846539
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.01685368154735 , -0.4 , 10.9855906866238
AddVertex,1.51686707172782 , -0.15 , 10.9919286959334
AddVertex,1.5112126698648 , -0.15 , 9.98828298387004
AddVertex,3.01117547501752 , -0.4 , 9.97771969090034
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.500303712553476 , 0 , 11.9984314234218
AddVertex,-0.560303653041457 , 0 , 11.9985159304361
AddVertex,-0.563114360555328 , 0 , 11.000717402176
AddVertex,-0.503114896162611 , 0 , 11.0004638818036
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.93969485915876 , 0 , 11.9964032550782
AddVertex,0.999694799646742 , 0 , 11.9963187480639
AddVertex,0.996871713656976 , 0 , 10.9941258724941
AddVertex,0.936872249264259 , 0 , 10.9943793928664
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.52311471762685 , 0 , 11.0005483885944
AddVertex,-0.520303692716155 , 0 , 11.9984595924265
AddVertex,-0.520303692716155 , -0.15 , 11.9984595924265
AddVertex,-0.52311471762685 , -0.15 , 11.0005483885944
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.956872070728498 , 0 , 10.9942948860756
AddVertex,0.95969483932144 , 0 , 11.9963750860735
AddVertex,0.95969483932144 , -0.15 , 11.9963750860735
AddVertex,0.956872070728498 , -0.15 , 10.9942948860756
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.08030313727089 , -0.15 , 11.9992483245601
AddVertex,1.51969428387618 , -0.15 , 11.9955863539399
AddVertex,1.51686707172782 , -0.15 , 10.9919286959334
AddVertex,-1.08310971862612 , -0.15 , 11.0029145787367
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.58030164947106 , -0.4 , 12.001360999918
AddVertex,-1.08030313727089 , -0.15 , 11.9992483245601
AddVertex,-1.08310971862612 , -0.15 , 11.0029145787367
AddVertex,-2.5830963284457 , -0.4 , 11.0092525880463
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.0196927960764 , -0.4 , 11.993473678582
AddVertex,1.51969428387618 , -0.15 , 11.9955863539399
AddVertex,1.51686707172782 , -0.15 , 10.9919286959334
AddVertex,3.01685368154735 , -0.4 , 10.9855906866238
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.500303712553479 , 0 , 12.996402924456
AddVertex,-0.560303653041468 , 0 , 12.9963184174417
AddVertex,-0.560303653041457 , 0 , 11.9985159304361
AddVertex,-0.500303712553476 , 0 , 11.9984314234218
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.939694859158767 , 0 , 12.9984310927996
AddVertex,0.999694799646699 , 0 , 12.9985155998139
AddVertex,0.999694799646742 , 0 , 11.9963187480639
AddVertex,0.93969485915876 , 0 , 11.9964032550782
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.520303692716155 , 0 , 11.9984595924265
AddVertex,-0.52030369271618 , 0 , 12.9963747554513
AddVertex,-0.52030369271618 , -0.15 , 12.9963747554513
AddVertex,-0.520303692716155 , -0.15 , 11.9984595924265
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.95969483932144 , 0 , 11.9963750860735
AddVertex,0.959694839321411 , 0 , 12.9984592618043
AddVertex,0.959694839321411 , -0.15 , 12.9984592618043
AddVertex,0.95969483932144 , -0.15 , 11.9963750860735
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.0803031372709 , -0.15 , 12.9955860233177
AddVertex,1.51969428387613 , -0.15 , 12.9992479939379
AddVertex,1.51969428387618 , -0.15 , 11.9955863539399
AddVertex,-1.08030313727089 , -0.15 , 11.9992483245601
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.58030164947113 , -0.4 , 12.9934733479598
AddVertex,-1.0803031372709 , -0.15 , 12.9955860233177
AddVertex,-1.08030313727089 , -0.15 , 11.9992483245601
AddVertex,-2.58030164947106 , -0.4 , 12.001360999918
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.01969279607636 , -0.4 , 13.0013606692958
AddVertex,1.51969428387613 , -0.15 , 12.9992479939379
AddVertex,1.51969428387618 , -0.15 , 11.9955863539399
AddVertex,3.0196927960764 , -0.4 , 11.993473678582
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.503114896162566 , 0 , 13.9943704660742
AddVertex,-0.56311436055533 , 0 , 13.9941169457018
AddVertex,-0.560303653041468 , 0 , 12.9963184174417
AddVertex,-0.500303712553479 , 0 , 12.996402924456
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.936872249264237 , 0 , 14.0004549550114
AddVertex,0.996871713657001 , 0 , 14.0007084753838
AddVertex,0.999694799646699 , 0 , 12.9985155998139
AddVertex,0.939694859158767 , 0 , 12.9984310927996
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.52030369271618 , 0 , 12.9963747554513
AddVertex,-0.52311471762682 , 0 , 13.9942859592834
AddVertex,-0.52311471762682 , -0.15 , 13.9942859592834
AddVertex,-0.52030369271618 , -0.15 , 12.9963747554513
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.959694839321411 , 0 , 12.9984592618043
AddVertex,0.956872070728491 , 0 , 14.0005394618022
AddVertex,0.956872070728491 , -0.15 , 14.0005394618022
AddVertex,0.959694839321411 , -0.15 , 12.9984592618043
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.08310971862613 , -0.15 , 13.9919197691411
AddVertex,1.5168670717278 , -0.15 , 14.0029056519444
AddVertex,1.51969428387613 , -0.15 , 12.9992479939379
AddVertex,-1.0803031372709 , -0.15 , 12.9955860233177
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.58309632844569 , -0.4 , 13.9855817598315
AddVertex,-1.08310971862613 , -0.15 , 13.9919197691411
AddVertex,-1.0803031372709 , -0.15 , 12.9955860233177
AddVertex,-2.58030164947113 , -0.4 , 12.9934733479598
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.01685368154736 , -0.4 , 14.009243661254
AddVertex,1.5168670717278 , -0.15 , 14.0029056519444
AddVertex,1.51969428387613 , -0.15 , 12.9992479939379
AddVertex,3.01969279607636 , -0.4 , 13.0013606692958
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.50873724107426 , 0 , 14.9923261294753
AddVertex,-0.568735753280289 , 0 , 14.9919035977565
AddVertex,-0.56311436055533 , 0 , 13.9941169457018
AddVertex,-0.503114896162566 , 0 , 13.9943704660742
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.931227051872441 , 0 , 15.0024668907262
AddVertex,0.991225564078471 , 0 , 15.0028894224449
AddVertex,0.996871713657001 , 0 , 14.0007084753838
AddVertex,0.936872249264237 , 0 , 14.0004549550114
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.52311471762682 , 0 , 13.9942859592834
AddVertex,-0.528736745142917 , 0 , 14.992185285569
AddVertex,-0.528736745142917 , -0.15 , 14.992185285569
AddVertex,-0.52311471762682 , -0.15 , 13.9942859592834
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.956872070728491 , 0 , 14.0005394618022
AddVertex,0.951226555941099 , 0 , 15.0026077346324
AddVertex,0.951226555941099 , -0.15 , 15.0026077346324
AddVertex,0.956872070728491 , -0.15 , 14.0005394618022
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.08872285906664 , -0.15 , 14.9882416561936
AddVertex,1.51121266986476 , -0.15 , 15.0065513640078
AddVertex,1.5168670717278 , -0.15 , 14.0029056519444
AddVertex,-1.08310971862613 , -0.15 , 13.9919197691411
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.58868566421937 , -0.4 , 14.9776783632239
AddVertex,-1.08872285906664 , -0.15 , 14.9882416561936
AddVertex,-1.08310971862613 , -0.15 , 13.9919197691411
AddVertex,-2.58309632844569 , -0.4 , 13.9855817598315
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.01117547501749 , -0.4 , 15.0171146569775
AddVertex,1.51121266986476 , -0.15 , 15.0065513640078
AddVertex,1.5168670717278 , -0.15 , 14.0029056519444
AddVertex,3.01685368154736 , -0.4 , 14.009243661254
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.5171707026755 , 0 , 15.9902619959527
AddVertex,-0.577167786610988 , 0 , 15.9896704562402
AddVertex,-0.568735753280289 , 0 , 14.9919035977565
AddVertex,-0.50873724107426 , 0 , 14.9923261294753
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.922759311777578 , 0 , 16.0044589490511
AddVertex,0.982756395713066 , 0 , 16.0050504887635
AddVertex,0.991225564078471 , 0 , 15.0028894224449
AddVertex,0.931227051872441 , 0 , 15.0024668907262
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.528736745142917 , 0 , 14.992185285569
AddVertex,-0.537169730654034 , 0 , 15.9900648160485
AddVertex,-0.537169730654034 , -0.15 , 15.9900648160485
AddVertex,-0.528736745142917 , -0.15 , 14.992185285569
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.951226555941099 , 0 , 15.0026077346324
AddVertex,0.942758339756055 , 0 , 16.0046561289552
AddVertex,0.942758339756055 , -0.15 , 16.0046561289552
AddVertex,0.951226555941099 , -0.15 , 15.0026077346324
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.09714251405241 , -0.15 , 15.9845437787325
AddVertex,1.50273112315449 , -0.15 , 16.0101771662712
AddVertex,1.51121266986476 , -0.15 , 15.0065513640078
AddVertex,-1.08872285906664 , -0.15 , 14.9882416561936
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.59706961244098 , -0.4 , 15.9697552859216
AddVertex,-1.09714251405241 , -0.15 , 15.9845437787325
AddVertex,-1.08872285906664 , -0.15 , 14.9882416561936
AddVertex,-2.58868566421937 , -0.4 , 14.9776783632239
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.00265822154306 , -0.4 , 16.0249656590821
AddVertex,1.50273112315449 , -0.15 , 16.0101771662712
AddVertex,1.51121266986476 , -0.15 , 15.0065513640078
AddVertex,3.01117547501749 , -0.4 , 15.0171146569775
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.52841521404761 , 0 , 16.9881701469569
AddVertex,-0.588410393639924 , 0 , 16.9874096039446
AddVertex,-0.577167786610988 , 0 , 15.9896704562402
AddVertex,-0.5171707026755 , 0 , 15.9902619959527
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.911469096170485 , 0 , 17.0064231792509
AddVertex,0.971464275762856 , 0 , 17.0071837222632
AddVertex,0.982756395713066 , 0 , 16.0050504887635
AddVertex,0.922759311777578 , 0 , 16.0044589490511
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.537169730654034 , 0 , 15.9900648160485
AddVertex,-0.548413607245029 , 0 , 16.9879166326194
AddVertex,-0.548413607245029 , -0.15 , 16.9879166326194
AddVertex,-0.537169730654034 , -0.15 , 15.9900648160485
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.942758339756055 , 0 , 16.0046561289552
AddVertex,0.93146748936796 , 0 , 17.0066766935883
AddVertex,0.93146748936796 , -0.15 , 17.0066766935883
AddVertex,0.942758339756055 , -0.15 , 16.0046561289552
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.1083686167743 , -0.15 , 16.9808182311717
AddVertex,1.49142249889717 , -0.15 , 17.013775095036
AddVertex,1.50273112315449 , -0.15 , 16.0101771662712
AddVertex,-1.09714251405241 , -0.15 , 15.9845437787325
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.60824810658476 , -0.4 , 16.9618046558654
AddVertex,-1.1083686167743 , -0.15 , 16.9808182311717
AddVertex,-1.09714251405241 , -0.15 , 15.9845437787325
AddVertex,-2.59706961244098 , -0.4 , 15.9697552859216
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.99130198870764 , -0.4 , 17.0327886703424
AddVertex,1.49142249889717 , -0.15 , 17.013775095036
AddVertex,1.50273112315449 , -0.15 , 16.0101771662712
AddVertex,3.00265822154306 , -0.4 , 16.0249656590821
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.542470685965963 , 0 , 17.9860426641582
AddVertex,-0.602463485157741 , 0 , 17.985113123881
AddVertex,-0.588410393639924 , 0 , 16.9874096039446
AddVertex,-0.52841521404761 , 0 , 16.9881701469569
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.897356494638365 , 0 , 18.0083516308115
AddVertex,0.9573492938302 , 0 , 18.0092811710887
AddVertex,0.971464275762856 , 0 , 17.0071837222632
AddVertex,0.911469096170485 , 0 , 17.0064231792509
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.548413607245029 , 0 , 16.9879166326194
AddVertex,-0.562468285696517 , 0 , 17.9857328173991
AddVertex,-0.562468285696517 , -0.15 , 17.9857328173991
AddVertex,-0.548413607245029 , -0.15 , 16.9879166326194
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.93146748936796 , 0 , 17.0066766935883
AddVertex,0.917354094368976 , 0 , 18.0086614775705
AddVertex,0.917354094368976 , -0.15 , 18.0086614775705
AddVertex,0.93146748936796 , -0.15 , 17.0066766935883
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.12240107815376 , -0.15 , 17.9770571081451
AddVertex,1.47728688682622 , -0.15 , 18.0173371868246
AddVertex,1.49142249889717 , -0.15 , 17.013775095036
AddVertex,-1.1083686167743 , -0.15 , 16.9808182311717
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.62222105794986 , -0.4 , 17.9538186012146
AddVertex,-1.12240107815376 , -0.15 , 17.9770571081451
AddVertex,-1.1083686167743 , -0.15 , 16.9808182311717
AddVertex,-2.60824810658476 , -0.4 , 16.9618046558654
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.97710686662232 , -0.4 , 18.0405756937551
AddVertex,1.47728688682622 , -0.15 , 18.0173371868246
AddVertex,1.49142249889717 , -0.15 , 17.013775095036
AddVertex,2.99130198870764 , -0.4 , 17.0327886703424
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.559337006901521 , 0 , 18.9838716295098
AddVertex,-0.619326949654201 , 0 , 18.9827730993435
AddVertex,-0.602463485157741 , 0 , 17.985113123881
AddVertex,-0.542470685965963 , 0 , 17.9860426641582
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.880421619163591 , 0 , 19.0102363535022
AddVertex,0.94041156191627 , 0 , 19.0113348836686
AddVertex,0.9573492938302 , 0 , 18.0092811710887
AddVertex,0.897356494638365 , 0 , 18.0083516308115
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.562468285696517 , 0 , 17.9857328173991
AddVertex,-0.579333654485729 , 0 , 18.9835054527877
AddVertex,-0.579333654485729 , -0.15 , 18.9835054527877
AddVertex,-0.562468285696517 , -0.15 , 17.9857328173991
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.917354094368976 , 0 , 18.0086614775705
AddVertex,0.900418266747798 , 0 , 19.0106025302243
AddVertex,0.900418266747798 , -0.15 , 19.0106025302243
AddVertex,0.917354094368976 , -0.15 , 18.0086614775705
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.1392397868444 , -0.15 , 18.9732525045685
AddVertex,1.46032439910647 , -0.15 , 19.0208554784436
AddVertex,1.47728688682622 , -0.15 , 18.0173371868246
AddVertex,-1.12240107815376 , -0.15 , 17.9770571081451
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.63898835566219 , -0.4 , 18.9457892504097
AddVertex,-1.1392397868444 , -0.15 , 18.9732525045685
AddVertex,-1.12240107815376 , -0.15 , 17.9770571081451
AddVertex,-2.62222105794986 , -0.4 , 17.9538186012146
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.96007296792426 , -0.4 , 19.0483187326023
AddVertex,1.46032439910647 , -0.15 , 19.0208554784436
AddVertex,1.47728688682622 , -0.15 , 18.0173371868246
AddVertex,2.97710686662232 , -0.4 , 18.0405756937551
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.579014043021241 , 0 , 19.9816491253104
AddVertex,-0.639000653318872 , 0 , 19.9803816139717
AddVertex,-0.619326949654201 , 0 , 18.9827730993435
AddVertex,-0.559337006901521 , 0 , 18.9838716295098
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.860664604123258 , 0 , 20.0120693974398
AddVertex,0.920651214420888 , 0 , 20.0133369087785
AddVertex,0.94041156191627 , 0 , 19.0113348836686
AddVertex,0.880421619163591 , 0 , 19.0102363535022
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.579333654485729 , 0 , 18.9835054527877
AddVertex,-0.59900957978708 , 0 , 19.9812266215309
AddVertex,-0.59900957978708 , -0.15 , 19.9812266215309
AddVertex,-0.579333654485729 , -0.15 , 18.9835054527877
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.900418266747798 , 0 , 19.0106025302243
AddVertex,0.880660140889154 , 0 , 20.0124919012193
AddVertex,0.880660140889154 , -0.15 , 20.0124919012193
AddVertex,0.900418266747798 , -0.15 , 19.0106025302243
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.15888460923216 , -0.15 , 19.9693965157028
AddVertex,1.44053517033418 , -0.15 , 20.0243220070474
AddVertex,1.46032439910647 , -0.15 , 19.0208554784436
AddVertex,-1.1392397868444 , -0.15 , 18.9732525045685
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.65854986667424 , -0.4 , 19.9377087322348
AddVertex,-1.15888460923216 , -0.15 , 19.9693965157028
AddVertex,-1.1392397868444 , -0.15 , 18.9732525045685
AddVertex,-2.63898835566219 , -0.4 , 18.9457892504097
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
