; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.40493621656954 , -0.15 , 8.99269085146574
AddVertex,2.9049166934965 , -0.4 , 8.98503782344378
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.60775653119012 , 0 , 11.0008838291872
AddVertex,-0.667756387755017 , 0 , 11.0010150244179
AddVertex,-0.670668520321518 , 0 , 10.0021563841907
AddVertex,-0.610668918751962 , 0 , 10.0019377257826
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.832240026368089 , 0 , 10.9977351436496
AddVertex,0.892239882932986 , 0 , 10.9976039484189
AddVertex,0.889321120485904 , 0 , 9.99647126557946
AddVertex,0.829321518916462 , 0 , 9.99668992398758
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.630668785941814 , 0 , 10.0020106119186
AddVertex,-0.627756483378457 , 0 , 11.0009275609308
AddVertex,-0.627756483378457 , -0.15 , 11.0009275609308
AddVertex,-0.630668785941814 , -0.15 , 10.0020106119186
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.8493213861062 , 0 , 9.99661703785154
AddVertex,0.852239978556426 , 0 , 10.997691411906
AddVertex,0.852239978556426 , -0.15 , 10.997691411906
AddVertex,0.8493213861062 , -0.15 , 9.99661703785154
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.18775514465098 , -0.15 , 11.0021520497509
AddVertex,1.41223863982895 , -0.15 , 10.9964669230859
AddVertex,1.4093176674216 , -0.15 , 9.99457622604237
AddVertex,-1.19066506725721 , -0.15 , 10.0040514237278
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68775155877409 , -0.4 , 11.0054319305192
AddVertex,-1.18775514465098 , -0.15 , 11.0021520497509
AddVertex,-1.19066506725721 , -0.15 , 10.0040514237278
AddVertex,-2.69065510649508 , -0.4 , 10.009517883931
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91223505395206 , -0.4 , 10.9931870423176
AddVertex,1.41223863982895 , -0.15 , 10.9964669230859
AddVertex,1.4093176674216 , -0.15 , 9.99457622604237
AddVertex,2.90930770665958 , -0.4 , 9.98910976583922
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.606300335862056 , 0 , 11.9998331166907
AddVertex,-0.666300319924724 , 0 , 11.9998768484652
AddVertex,-0.667756387755017 , 0 , 11.0010150244179
AddVertex,-0.60775653119012 , 0 , 11.0008838291872
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.833699281644348 , 0 , 11.9987835541014
AddVertex,0.89369926570713 , 0 , 11.9987398223268
AddVertex,0.892239882932986 , 0 , 10.9976039484189
AddVertex,0.832240026368089 , 0 , 10.9977351436496
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.627756483378457 , 0 , 11.0009275609308
AddVertex,-0.626300330549536 , 0 , 11.9998476939488
AddVertex,-0.626300330549536 , -0.15 , 11.9998476939488
AddVertex,-0.627756483378457 , -0.15 , 11.0009275609308
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.852239978556426 , 0 , 10.997691411906
AddVertex,0.853699276331942 , 0 , 11.9987689768432
AddVertex,0.853699276331942 , -0.15 , 11.9987689768432
AddVertex,0.852239978556426 , -0.15 , 10.997691411906
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.18630018180193 , -0.15 , 12.000255857178
AddVertex,1.41369912758434 , -0.15 , 11.998360813614
AddVertex,1.41223863982895 , -0.15 , 10.9964669230859
AddVertex,-1.18775514465098 , -0.15 , 11.0021520497509
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68629978337112 , -0.4 , 12.0013491515418
AddVertex,-1.18630018180193 , -0.15 , 12.000255857178
AddVertex,-1.18775514465098 , -0.15 , 11.0021520497509
AddVertex,-2.68775155877409 , -0.4 , 11.0054319305192
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91369872915341 , -0.4 , 11.9972675192502
AddVertex,1.41369912758434 , -0.15 , 11.998360813614
AddVertex,1.41223863982895 , -0.15 , 10.9964669230859
AddVertex,2.91223505395206 , -0.4 , 10.9931870423176
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.606300335862022 , 0 , 12.9987834655612
AddVertex,-0.666300319924686 , 0 , 12.9987397337866
AddVertex,-0.666300319924724 , 0 , 11.9998768484652
AddVertex,-0.606300335862056 , 0 , 11.9998331166907
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.833699281644407 , 0 , 12.9998330281505
AddVertex,0.893699265707071 , 0 , 12.999876759925
AddVertex,0.89369926570713 , 0 , 11.9987398223268
AddVertex,0.833699281644348 , 0 , 11.9987835541014
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.626300330549536 , 0 , 11.9998476939488
AddVertex,-0.626300330549538 , 0 , 12.998768888303
AddVertex,-0.626300330549538 , -0.15 , 12.998768888303
AddVertex,-0.626300330549536 , -0.15 , 11.9998476939488
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.853699276331942 , 0 , 11.9987689768432
AddVertex,0.853699276331924 , 0 , 12.9998476054086
AddVertex,0.853699276331924 , -0.15 , 12.9998476054086
AddVertex,0.853699276331942 , -0.15 , 11.9987689768432
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.18630018180205 , -0.15 , 12.9983607250738
AddVertex,1.41369912758432 , -0.15 , 13.0002557686378
AddVertex,1.41369912758434 , -0.15 , 11.998360813614
AddVertex,-1.18630018180193 , -0.15 , 12.000255857178
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68629978337114 , -0.4 , 12.99726743071
AddVertex,-1.18630018180205 , -0.15 , 12.9983607250738
AddVertex,-1.18630018180193 , -0.15 , 12.000255857178
AddVertex,-2.68629978337112 , -0.4 , 12.0013491515418
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91369872915342 , -0.4 , 13.0013490630016
AddVertex,1.41369912758432 , -0.15 , 13.0002557686378
AddVertex,1.41369912758434 , -0.15 , 11.998360813614
AddVertex,2.91369872915341 , -0.4 , 11.9972675192502
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.607756531190147 , 0 , 13.9977327530646
AddVertex,-0.667756387754944 , 0 , 13.9976015578339
AddVertex,-0.666300319924686 , 0 , 12.9987397337866
AddVertex,-0.606300335862022 , 0 , 12.9987834655612
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.832240026368145 , 0 , 14.0008814386022
AddVertex,0.892239882932941 , 0 , 14.0010126338329
AddVertex,0.893699265707071 , 0 , 12.999876759925
AddVertex,0.833699281644407 , 0 , 12.9998330281505
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.626300330549538 , 0 , 12.998768888303
AddVertex,-0.627756483378375 , 0 , 13.9976890213211
AddVertex,-0.627756483378375 , -0.15 , 13.9976890213211
AddVertex,-0.626300330549538 , -0.15 , 12.998768888303
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.853699276331924 , 0 , 12.9998476054086
AddVertex,0.852239978556373 , 0 , 14.0009251703458
AddVertex,0.852239978556373 , -0.15 , 14.0009251703458
AddVertex,0.853699276331924 , -0.15 , 12.9998476054086
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.18775514465102 , -0.15 , 13.9964645325009
AddVertex,1.4122386398289 , -0.15 , 14.002149659166
AddVertex,1.41369912758432 , -0.15 , 13.0002557686378
AddVertex,-1.18630018180205 , -0.15 , 12.9983607250738
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68775155877411 , -0.4 , 13.9931846517326
AddVertex,-1.18775514465102 , -0.15 , 13.9964645325009
AddVertex,-1.18630018180205 , -0.15 , 12.9983607250738
AddVertex,-2.68629978337114 , -0.4 , 12.99726743071
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91223505395211 , -0.4 , 14.0054295399343
AddVertex,1.4122386398289 , -0.15 , 14.002149659166
AddVertex,1.41369912758432 , -0.15 , 13.0002557686378
AddVertex,2.91369872915342 , -0.4 , 13.0013490630016
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.610668918752022 , 0 , 14.9966788564692
AddVertex,-0.670668520321453 , 0 , 14.9964601980611
AddVertex,-0.667756387754944 , 0 , 13.9976015578339
AddVertex,-0.607756531190147 , 0 , 13.9977327530646
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.829321518916468 , 0 , 15.0019266582642
AddVertex,0.889321120485898 , 0 , 15.0021453166724
AddVertex,0.892239882932941 , 0 , 14.0010126338329
AddVertex,0.832240026368145 , 0 , 14.0008814386022
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.627756483378375 , 0 , 13.9976890213211
AddVertex,-0.630668785941757 , 0 , 14.9966059703332
AddVertex,-0.630668785941757 , -0.15 , 14.9966059703332
AddVertex,-0.627756483378375 , -0.15 , 13.9976890213211
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.852239978556373 , 0 , 14.0009251703458
AddVertex,0.849321386106202 , 0 , 15.0019995444003
AddVertex,0.849321386106202 , -0.15 , 15.0019995444003
AddVertex,0.852239978556373 , -0.15 , 14.0009251703458
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.19066506725727 , -0.15 , 14.994565158524
AddVertex,1.40931766742172 , -0.15 , 15.0040403562095
AddVertex,1.4122386398289 , -0.15 , 14.002149659166
AddVertex,-1.18775514465102 , -0.15 , 13.9964645325009
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.69065510649508 , -0.4 , 14.9890986983208
AddVertex,-1.19066506725727 , -0.15 , 14.994565158524
AddVertex,-1.18775514465102 , -0.15 , 13.9964645325009
AddVertex,-2.68775155877411 , -0.4 , 13.9931846517326
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.90930770665953 , -0.4 , 15.0095068164126
AddVertex,1.40931766742172 , -0.15 , 15.0040403562095
AddVertex,1.4122386398289 , -0.15 , 14.002149659166
AddVertex,2.91223505395211 , -0.4 , 14.0054295399343
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.615037492358839 , 0 , 15.9956196530498
AddVertex,-0.675036711435884 , 0 , 15.995313531929
AddVertex,-0.670668520321453 , 0 , 14.9964601980611
AddVertex,-0.610668918752022 , 0 , 14.9966788564692
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.824943765491043 , 0 , 16.0029665599509
AddVertex,0.884942984568088 , 0 , 16.0032726810718
AddVertex,0.889321120485898 , 0 , 15.0021453166724
AddVertex,0.829321518916468 , 0 , 15.0019266582642
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.630668785941757 , 0 , 14.9966059703332
AddVertex,-0.635037232051225 , 0 , 15.9955176126762
AddVertex,-0.635037232051225 , -0.15 , 15.9955176126762
AddVertex,-0.630668785941757 , -0.15 , 14.9966059703332
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.849321386106202 , 0 , 15.0019995444003
AddVertex,0.844943505183429 , 0 , 16.0030686003246
AddVertex,0.844943505183429 , -0.15 , 16.0030686003246
AddVertex,0.849321386106202 , -0.15 , 15.0019995444003
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.19502994343725 , -0.15 , 15.9926604822147
AddVertex,1.40493621656945 , -0.15 , 16.0059257307861
AddVertex,1.40931766742172 , -0.15 , 15.0040403562095
AddVertex,-1.19066506725727 , -0.15 , 14.994565158524
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.69501042036417 , -0.4 , 15.9850074541927
AddVertex,-1.19502994343725 , -0.15 , 15.9926604822147
AddVertex,-1.19066506725727 , -0.15 , 14.994565158524
AddVertex,-2.69065510649508 , -0.4 , 14.9890986983208
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.90491669349638 , -0.4 , 16.013578758808
AddVertex,1.40493621656945 , -0.15 , 16.0059257307861
AddVertex,1.40931766742172 , -0.15 , 15.0040403562095
AddVertex,2.90930770665953 , -0.4 , 15.0095068164126
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.620862242727652 , 0 , 16.9945530200927
AddVertex,-0.680860951816113 , 0 , 16.9941594369096
AddVertex,-0.675036711435884 , 0 , 15.995313531929
AddVertex,-0.615037492358839 , 0 , 15.9956196530498
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.819106775394614 , 0 , 17.003999016488
AddVertex,0.879105484483075 , 0 , 17.0043925996711
AddVertex,0.884942984568088 , 0 , 16.0032726810718
AddVertex,0.824943765491043 , 0 , 16.0029665599509
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.635037232051225 , 0 , 15.9955176126762
AddVertex,-0.640861812423843 , 0 , 16.9944218256984
AddVertex,-0.640861812423843 , -0.15 , 16.9944218256984
AddVertex,-0.635037232051225 , -0.15 , 15.9955176126762
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.844943505183429 , 0 , 16.0030686003246
AddVertex,0.839106345090806 , 0 , 17.0041302108823
AddVertex,0.839106345090806 , -0.15 , 17.0041302108823
AddVertex,0.844943505183429 , -0.15 , 16.0030686003246
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20084976391573 , -0.15 , 16.9907483826558
AddVertex,1.39909429658269 , -0.15 , 17.0078036539249
AddVertex,1.40493621656945 , -0.15 , 16.0059257307861
AddVertex,-1.19502994343725 , -0.15 , 15.9926604822147
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70081749112646 , -0.4 , 16.9809088030774
AddVertex,-1.20084976391573 , -0.15 , 16.9907483826558
AddVertex,-1.19502994343725 , -0.15 , 15.9926604822147
AddVertex,-2.69501042036417 , -0.4 , 15.9850074541927
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89906202379353 , -0.4 , 17.0176432335033
AddVertex,1.39909429658269 , -0.15 , 17.0078036539249
AddVertex,1.40493621656945 , -0.15 , 16.0059257307861
AddVertex,2.90491669349638 , -0.4 , 16.013578758808
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.628143157481067 , 0 , 17.9934768348999
AddVertex,-0.688141229085678 , 0 , 17.9929957904909
AddVertex,-0.680860951816113 , 0 , 16.9941594369096
AddVertex,-0.620862242727652 , 0 , 16.9945530200927
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.811810561030513 , 0 , 18.0050219007168
AddVertex,0.871808632635125 , 0 , 18.0055029451259
AddVertex,0.879105484483075 , 0 , 17.0043925996711
AddVertex,0.819106775394614 , 0 , 17.003999016488
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.640861812423843 , 0 , 16.9944218256984
AddVertex,-0.64814251468268 , 0 , 17.9933164867635
AddVertex,-0.64814251468268 , -0.15 , 17.9933164867635
AddVertex,-0.640861812423843 , -0.15 , 16.9944218256984
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.839106345090806 , 0 , 17.0041302108823
AddVertex,0.831809918232013 , 0 , 18.0051822488532
AddVertex,0.831809918232013 , -0.15 , 18.0051822488532
AddVertex,0.839106345090806 , -0.15 , 17.0041302108823
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20812451632602 , -0.15 , 17.9888267389458
AddVertex,1.39179191987535 , -0.15 , 18.0096719966709
AddVertex,1.39909429658269 , -0.15 , 17.0078036539249
AddVertex,-1.20084976391573 , -0.15 , 16.9907483826558
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70807630644221 , -0.4 , 17.9768006287199
AddVertex,-1.20812451632602 , -0.15 , 17.9888267389458
AddVertex,-1.20084976391573 , -0.15 , 16.9907483826558
AddVertex,-2.70081749112646 , -0.4 , 16.9809088030774
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89174370999155 , -0.4 , 18.0216981068969
AddVertex,1.39179191987535 , -0.15 , 18.0096719966709
AddVertex,1.39909429658269 , -0.15 , 17.0078036539249
AddVertex,2.89906202379353 , -0.4 , 17.0176432335033
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.63688022114739 , 0 , 18.9923889747936
AddVertex,-0.696877527774502 , 0 , 18.9918204701808
AddVertex,-0.688141229085678 , 0 , 17.9929957904909
AddVertex,-0.628143157481067 , 0 , 17.9934768348999
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.803055137902856 , 0 , 19.0060330854994
AddVertex,0.863052444529855 , 0 , 19.0066015901121
AddVertex,0.871808632635125 , 0 , 18.0055029451259
AddVertex,0.811810561030513 , 0 , 18.0050219007168
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.64814251468268 , 0 , 17.9933164867635
AddVertex,-0.656879323356389 , 0 , 18.992199473256
AddVertex,-0.656879323356389 , -0.15 , 18.992199473256
AddVertex,-0.64814251468268 , -0.15 , 17.9933164867635
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.831809918232013 , 0 , 18.0051822488532
AddVertex,0.823054240111856 , 0 , 19.006222587037
AddVertex,0.823054240111856 , -0.15 , 19.006222587037
AddVertex,0.831809918232013 , -0.15 , 18.0051822488532
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.21685418520929 , -0.15 , 18.9868934302037
AddVertex,1.38302910196464 , -0.15 , 19.0115286300892
AddVertex,1.39179191987535 , -0.15 , 18.0096719966709
AddVertex,-1.20812451632602 , -0.15 , 17.9888267389458
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.71678685088653 , -0.4 , 18.9726808148852
AddVertex,-1.21685418520929 , -0.15 , 18.9868934302037
AddVertex,-1.20812451632602 , -0.15 , 17.9888267389458
AddVertex,-2.70807630644221 , -0.4 , 17.9768006287199
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.882961767642 , -0.4 , 19.0257412454078
AddVertex,1.38302910196464 , -0.15 , 19.0115286300892
AddVertex,1.39179191987535 , -0.15 , 18.0096719966709
AddVertex,2.89174370999155 , -0.4 , 18.0216981068969
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.647073415160653 , 0 , 19.9912873171209
AddVertex,-0.707069829318006 , 0 , 19.9906313535125
AddVertex,-0.696877527774502 , 0 , 18.9918204701808
AddVertex,-0.63688022114739 , 0 , 18.9923889747936
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.792840524616626 , 0 , 20.0070304437224
AddVertex,0.852836938773979 , 0 , 20.0076864073308
AddVertex,0.863052444529855 , 0 , 19.0066015901121
AddVertex,0.803055137902856 , 0 , 19.0060330854994
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.656879323356389 , 0 , 18.992199473256
AddVertex,-0.667072219879695 , 0 , 19.9910686625848
AddVertex,-0.667072219879695 , -0.15 , 19.9910686625848
AddVertex,-0.656879323356389 , -0.15 , 18.992199473256
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.823054240111856 , 0 , 19.006222587037
AddVertex,0.812839329335781 , 0 , 20.0072490982585
AddVertex,0.812839329335781 , -0.15 , 20.0072490982585
AddVertex,0.823054240111856 , -0.15 , 19.006222587037
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.22703875201526 , -0.15 , 19.9849463355731
AddVertex,1.37280586147135 , -0.15 , 20.0133714252702
AddVertex,1.38302910196464 , -0.15 , 19.0115286300892
AddVertex,-1.21685418520929 , -0.15 , 18.9868934302037
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.72694910594989 , -0.4 , 19.9685472453633
AddVertex,-1.22703875201526 , -0.15 , 19.9849463355731
AddVertex,-1.21685418520929 , -0.15 , 18.9868934302037
AddVertex,-2.71678685088653 , -0.4 , 18.9726808148852
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
