; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.13252779145564 , -0.15 , 9.00885947607644
AddVertex,2.63247810270893 , -0.4 , 9.02106864358729
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.899052595209735 , 0 , 10.9957309700487
AddVertex,-0.959052230147881 , 0 , 10.9955216681476
AddVertex,-0.954392648214691 , 0 , 9.99371877667158
AddVertex,-0.894393662273507 , 0 , 9.99406761191566
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.540938643306501 , 0 , 11.0007542156748
AddVertex,0.60093827824459 , 0 , 11.0009635175759
AddVertex,0.605580986256539 , 0 , 10.0027884930174
AddVertex,0.545582000315356 , 0 , 10.0024396577733
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.914393324253883 , 0 , 9.99395133350096
AddVertex,-0.919052473522469 , 0 , 10.9956612027483
AddVertex,-0.919052473522469 , -0.15 , 10.9956612027483
AddVertex,-0.914393324253883 , -0.15 , 9.99395133350096
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.565581662295731 , 0 , 10.002555936188
AddVertex,0.560938521619178 , 0 , 11.0008239829752
AddVertex,0.560938521619178 , -0.15 , 11.0008239829752
AddVertex,0.565581662295731 , -0.15 , 10.002555936188
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.47904906627874 , -0.15 , 10.9937077183381
AddVertex,1.12093511437551 , -0.15 , 11.0027774673854
AddVertex,1.12557219774699 , -0.15 , 10.0058117317993
AddVertex,-1.47438385970514 , -0.15 , 9.99069553788964
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.97903993973312 , -0.4 , 10.9884751708109
AddVertex,-1.47904906627874 , -0.15 , 10.9937077183381
AddVertex,-1.47438385970514 , -0.15 , 9.99069553788964
AddVertex,-2.97435850823513 , -0.4 , 9.9819746567879
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.62092598782983 , -0.4 , 11.0080100149127
AddVertex,1.12093511437551 , -0.15 , 11.0027774673854
AddVertex,1.12557219774699 , -0.15 , 10.0058117317993
AddVertex,2.62554684627703 , -0.4 , 10.0145326129011
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.901382067977171 , 0 , 11.9974024542385
AddVertex,-0.961382027414627 , 0 , 11.9973326868124
AddVertex,-0.959052230147881 , 0 , 10.9955216681476
AddVertex,-0.899052595209735 , 0 , 10.9957309700487
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.538616958523822 , 0 , 11.9990768724658
AddVertex,0.598616917961278 , 0 , 11.999146639892
AddVertex,0.60093827824459 , 0 , 11.0009635175759
AddVertex,0.540938643306501 , 0 , 11.0007542156748
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.919052473522469 , 0 , 10.9956612027483
AddVertex,-0.921382054456342 , 0 , 11.9973791984298
AddVertex,-0.921382054456342 , -0.15 , 11.9973791984298
AddVertex,-0.919052473522469 , -0.15 , 10.9956612027483
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.560938521619178 , 0 , 11.0008239829752
AddVertex,0.558616945002993 , 0 , 11.9991001282745
AddVertex,0.558616945002993 , -0.15 , 11.9991001282745
AddVertex,0.560938521619178 , -0.15 , 11.0008239829752
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.48138167587336 , -0.15 , 11.9967280357858
AddVertex,1.11861656642001 , -0.15 , 11.9997512909185
AddVertex,1.12093511437551 , -0.15 , 11.0027774673854
AddVertex,-1.47904906627874 , -0.15 , 10.9937077183381
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.9813806618118 , -0.4 , 11.9949838501324
AddVertex,-1.48138167587336 , -0.15 , 11.9967280357858
AddVertex,-1.47904906627874 , -0.15 , 10.9937077183381
AddVertex,-2.97903993973312 , -0.4 , 10.9884751708109
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.61861555235846 , -0.4 , 12.001495476572
AddVertex,1.11861656642001 , -0.15 , 11.9997512909185
AddVertex,1.12093511437551 , -0.15 , 11.0027774673854
AddVertex,2.62092598782983 , -0.4 , 11.0080100149127
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.901382067977169 , 0 , 12.9990766471188
AddVertex,-0.961382027414642 , 0 , 12.9991464145449
AddVertex,-0.961382027414627 , 0 , 11.9973326868124
AddVertex,-0.901382067977171 , 0 , 11.9974024542385
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.538616958523826 , 0 , 12.9974022288915
AddVertex,0.598616917961298 , 0 , 12.9973324614653
AddVertex,0.598616917961278 , 0 , 11.999146639892
AddVertex,0.538616958523822 , 0 , 11.9990768724658
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.921382054456342 , 0 , 11.9973791984298
AddVertex,-0.921382054456308 , 0 , 12.9990999029275
AddVertex,-0.921382054456308 , -0.15 , 12.9990999029275
AddVertex,-0.921382054456342 , -0.15 , 11.9973791984298
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.558616945002993 , 0 , 11.9991001282745
AddVertex,0.558616945002964 , 0 , 12.9973789730828
AddVertex,0.558616945002964 , -0.15 , 12.9973789730828
AddVertex,0.558616945002993 , -0.15 , 11.9991001282745
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.48138167587338 , -0.15 , 12.9997510655715
AddVertex,1.11861656641998 , -0.15 , 12.9967278104388
AddVertex,1.11861656642001 , -0.15 , 11.9997512909185
AddVertex,-1.48138167587336 , -0.15 , 11.9967280357858
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.98138066181179 , -0.4 , 13.0014952512249
AddVertex,-1.48138167587338 , -0.15 , 12.9997510655715
AddVertex,-1.48138167587336 , -0.15 , 11.9967280357858
AddVertex,-2.9813806618118 , -0.4 , 11.9949838501324
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.61861555235845 , -0.4 , 12.9949836247853
AddVertex,1.11861656641998 , -0.15 , 12.9967278104388
AddVertex,1.11861656642001 , -0.15 , 11.9997512909185
AddVertex,2.61861555235846 , -0.4 , 12.001495476572
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.899052595209756 , 0 , 14.0007481313086
AddVertex,-0.959052230147845 , 0 , 14.0009574332097
AddVertex,-0.961382027414642 , 0 , 12.9991464145449
AddVertex,-0.901382067977169 , 0 , 12.9990766471188
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.540938643306489 , 0 , 13.9957248856824
AddVertex,0.600938278244635 , 0 , 13.9955155837814
AddVertex,0.598616917961298 , 0 , 12.9973324614653
AddVertex,0.538616958523826 , 0 , 12.9974022288915
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.921382054456308 , 0 , 12.9990999029275
AddVertex,-0.919052473522471 , 0 , 14.000817898609
AddVertex,-0.919052473522471 , -0.15 , 14.000817898609
AddVertex,-0.921382054456308 , -0.15 , 12.9990999029275
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.558616945002964 , 0 , 12.9973789730828
AddVertex,0.560938521619204 , 0 , 13.9956551183821
AddVertex,0.560938521619204 , -0.15 , 13.9956551183821
AddVertex,0.558616945002964 , -0.15 , 12.9973789730828
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.47904906627873 , -0.15 , 14.0027713830192
AddVertex,1.12093511437552 , -0.15 , 13.9937016339719
AddVertex,1.11861656641998 , -0.15 , 12.9967278104388
AddVertex,-1.48138167587338 , -0.15 , 12.9997510655715
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.97903993973312 , -0.4 , 14.0080039305464
AddVertex,-1.47904906627873 , -0.15 , 14.0027713830192
AddVertex,-1.48138167587338 , -0.15 , 12.9997510655715
AddVertex,-2.98138066181179 , -0.4 , 13.0014952512249
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.62092598782985 , -0.4 , 13.9884690864446
AddVertex,1.12093511437552 , -0.15 , 13.9937016339719
AddVertex,1.11861656641998 , -0.15 , 12.9967278104388
AddVertex,2.61861555235845 , -0.4 , 12.9949836247853
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.894393662273512 , 0 , 15.0024114894416
AddVertex,-0.954392648214644 , 0 , 15.0027603246857
AddVertex,-0.959052230147845 , 0 , 14.0009574332097
AddVertex,-0.899052595209756 , 0 , 14.0007481313086
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.545582000315372 , 0 , 14.994039443584
AddVertex,0.605580986256504 , 0 , 14.9936906083399
AddVertex,0.600938278244635 , 0 , 13.9955155837814
AddVertex,0.540938643306489 , 0 , 13.9957248856824
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.919052473522471 , 0 , 14.000817898609
AddVertex,-0.914393324253889 , 0 , 15.0025277678563
AddVertex,-0.914393324253889 , -0.15 , 15.0025277678563
AddVertex,-0.919052473522471 , -0.15 , 14.000817898609
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.560938521619204 , 0 , 13.9956551183821
AddVertex,0.565581662295749 , 0 , 14.9939231651693
AddVertex,0.565581662295749 , -0.15 , 14.9939231651693
AddVertex,0.560938521619204 , -0.15 , 13.9956551183821
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.47438385970508 , -0.15 , 15.0057835634676
AddVertex,1.125572197747 , -0.15 , 14.990667369558
AddVertex,1.12093511437552 , -0.15 , 13.9937016339719
AddVertex,-1.47904906627873 , -0.15 , 14.0027713830192
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.97435850823516 , -0.4 , 15.0145044445694
AddVertex,-1.47438385970508 , -0.15 , 15.0057835634676
AddVertex,-1.47904906627873 , -0.15 , 14.0027713830192
AddVertex,-2.97903993973312 , -0.4 , 14.0080039305464
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.62554684627702 , -0.4 , 14.9819464884562
AddVertex,1.125572197747 , -0.15 , 14.990667369558
AddVertex,1.12093511437552 , -0.15 , 13.9937016339719
AddVertex,2.62092598782985 , -0.4 , 13.9884690864446
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.887405294365402 , 0 , 16.0040613041955
AddVertex,-0.94740330681548 , 0 , 16.0045496708959
AddVertex,-0.954392648214644 , 0 , 15.0027603246857
AddVertex,-0.894393662273512 , 0 , 15.0024114894416
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.552547004437736 , 0 , 15.992340503385
AddVertex,0.612545016887815 , 0 , 15.9918521366846
AddVertex,0.605580986256504 , 0 , 14.9936906083399
AddVertex,0.545582000315372 , 0 , 14.994039443584
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.914393324253889 , 0 , 15.0025277678563
AddVertex,-0.907404631848742 , 0 , 16.0042240930956
AddVertex,-0.907404631848742 , -0.15 , 16.0042240930956
AddVertex,-0.914393324253889 , -0.15 , 15.0025277678563
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.565581662295749 , 0 , 14.9939231651693
AddVertex,0.572546341921134 , 0 , 15.9921777144849
AddVertex,0.572546341921134 , -0.15 , 15.9921777144849
AddVertex,0.565581662295749 , -0.15 , 14.9939231651693
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.4673860813833 , -0.15 , 16.0087821822997
AddVertex,1.13252779145564 , -0.15 , 15.9876196252809
AddVertex,1.125572197747 , -0.15 , 14.990667369558
AddVertex,-1.47438385970508 , -0.15 , 15.0057835634676
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.96733639263658 , -0.4 , 16.0209913498105
AddVertex,-1.4673860813833 , -0.15 , 16.0087821822997
AddVertex,-1.47438385970508 , -0.15 , 15.0057835634676
AddVertex,-2.97435850823516 , -0.4 , 15.0145044445694
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.63247810270891 , -0.4 , 15.97541045777
AddVertex,1.13252779145564 , -0.15 , 15.9876196252809
AddVertex,1.125572197747 , -0.15 , 14.990667369558
AddVertex,2.62554684627702 , -0.4 , 14.9819464884562
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.878087529280887 , 0 , 17.005692158321
AddVertex,-0.938084243751054 , 0 , 17.0063200538366
AddVertex,-0.94740330681548 , 0 , 16.0045496708959
AddVertex,-0.887405294365402 , 0 , 16.0040613041955
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.561833618004552 , 0 , 16.9906226659478
AddVertex,0.621830332474719 , 0 , 16.9899947704322
AddVertex,0.612545016887815 , 0 , 15.9918521366846
AddVertex,0.552547004437736 , 0 , 15.992340503385
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.907404631848742 , 0 , 16.0042240930956
AddVertex,-0.898086434104276 , 0 , 17.0059014568262
AddVertex,-0.898086434104276 , -0.15 , 17.0059014568262
AddVertex,-0.907404631848742 , -0.15 , 16.0042240930956
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.572546341921134 , 0 , 15.9921777144849
AddVertex,0.581832522827941 , 0 , 16.9904133674426
AddVertex,0.581832522827941 , -0.15 , 16.9904133674426
AddVertex,0.572546341921134 , -0.15 , 15.9921777144849
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.45805576915968 , -0.15 , 17.0117618149713
AddVertex,1.14180185788335 , -0.15 , 16.9845530092974
AddVertex,1.13252779145564 , -0.15 , 15.9876196252809
AddVertex,-1.4673860813833 , -0.15 , 16.0087821822997
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.95797363091529 , -0.4 , 17.0274592028601
AddVertex,-1.45805576915968 , -0.15 , 17.0117618149713
AddVertex,-1.4673860813833 , -0.15 , 16.0087821822997
AddVertex,-2.96733639263658 , -0.4 , 16.0209913498105
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.64171971963895 , -0.4 , 16.9688556214086
AddVertex,1.14180185788335 , -0.15 , 16.9845530092974
AddVertex,1.13252779145564 , -0.15 , 15.9876196252809
AddVertex,2.63247810270891 , -0.4 , 15.97541045777
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.866440417413469 , 0 , 18.0072986346716
AddVertex,-0.926435509421871 , 0 , 18.0080660556065
AddVertex,-0.938084243751054 , 0 , 17.0063200538366
AddVertex,-0.878087529280887 , 0 , 17.005692158321
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.573441790790725 , 0 , 17.9888805322363
AddVertex,0.633436882799127 , 0 , 17.9881131113015
AddVertex,0.621830332474719 , 0 , 16.9899947704322
AddVertex,0.561833618004552 , 0 , 16.9906226659478
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.898086434104276 , 0 , 17.0059014568262
AddVertex,-0.886438781416232 , 0 , 18.0075544416499
AddVertex,-0.886438781416232 , -0.15 , 18.0075544416499
AddVertex,-0.898086434104276 , -0.15 , 17.0059014568262
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.581832522827941 , 0 , 16.9904133674426
AddVertex,0.593440154793544 , 0 , 17.988624725258
AddVertex,0.593440154793544 , -0.15 , 17.988624725258
AddVertex,0.581832522827941 , -0.15 , 16.9904133674426
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.44639297349563 , -0.15 , 18.0147170370414
AddVertex,1.15339434687289 , -0.15 , 17.9814621298665
AddVertex,1.14180185788335 , -0.15 , 16.9845530092974
AddVertex,-1.45805576915968 , -0.15 , 17.0117618149713
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.94627027370823 , -0.4 , 18.0339025604116
AddVertex,-1.44639297349563 , -0.15 , 18.0147170370414
AddVertex,-1.45805576915968 , -0.15 , 17.0117618149713
AddVertex,-2.95797363091529 , -0.4 , 17.0274592028601
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.65327164708548 , -0.4 , 17.9622766064964
AddVertex,1.15339434687289 , -0.15 , 17.9814621298665
AddVertex,1.14180185788335 , -0.15 , 16.9845530092974
AddVertex,2.64171971963895 , -0.4 , 16.9688556214086
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.852464021754406 , 0 , 19.0088753162327
AddVertex,-0.912457166828067 , 0 , 19.0097822584363
AddVertex,-0.926435509421871 , 0 , 18.0080660556065
AddVertex,-0.866440417413469 , 0 , 18.0072986346716
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.587371460015502 , 0 , 18.9871087033464
AddVertex,0.64736460508922 , 0 , 18.9862017611428
AddVertex,0.633436882799127 , 0 , 17.9881131113015
AddVertex,0.573441790790725 , 0 , 17.9888805322363
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.886438781416232 , 0 , 18.0075544416499
AddVertex,-0.872461736778959 , 0 , 19.0091776303005
AddVertex,-0.872461736778959 , -0.15 , 19.0091776303005
AddVertex,-0.886438781416232 , -0.15 , 18.0075544416499
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.593440154793544 , 0 , 17.988624725258
AddVertex,0.607369175040113 , 0 , 18.9868063892785
AddVertex,0.607369175040113 , -0.15 , 18.9868063892785
AddVertex,0.593440154793544 , -0.15 , 17.988624725258
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.43239775746726 , -0.15 , 19.0176424242008
AddVertex,1.16730519572835 , -0.15 , 18.9783415953783
AddVertex,1.15339434687289 , -0.15 , 17.9814621298665
AddVertex,-1.44639297349563 , -0.15 , 18.0147170370414
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.93222638431083 , -0.4 , 19.0403159792907
AddVertex,-1.43239775746726 , -0.15 , 19.0176424242008
AddVertex,-1.44639297349563 , -0.15 , 18.0147170370414
AddVertex,-2.94627027370823 , -0.4 , 18.0339025604116
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.66713382257198 , -0.4 , 18.9556680402883
AddVertex,1.16730519572835 , -0.15 , 18.9783415953783
AddVertex,1.15339434687289 , -0.15 , 17.9814621298665
AddVertex,2.65327164708548 , -0.4 , 17.9622766064964
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.836158417892706 , 0 , 20.0104167861505
AddVertex,-0.896149291569124 , 0 , 20.0114632447178
AddVertex,-0.912457166828067 , 0 , 19.0097822584363
AddVertex,-0.852464021754406 , 0 , 19.0088753162327
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.603622550342758 , 0 , 19.9853017805341
AddVertex,0.663613424019177 , 0 , 19.9842553219668
AddVertex,0.64736460508922 , 0 , 18.9862017611428
AddVertex,0.587371460015502 , 0 , 18.9871087033464
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.872461736778959 , 0 , 19.0091776303005
AddVertex,-0.856155375784845 , 0 , 20.0107656056729
AddVertex,-0.856155375784845 , -0.15 , 20.0107656056729
AddVertex,-0.872461736778959 , -0.15 , 19.0091776303005
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.607369175040113 , 0 , 18.9868063892785
AddVertex,0.623619508234897 , 0 , 19.9849529610117
AddVertex,0.623619508234897 , -0.15 , 19.9849529610117
AddVertex,0.607369175040113 , -0.15 , 18.9868063892785
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.41607019676532 , -0.15 , 20.0205325523015
AddVertex,1.18353432921531 , -0.15 , 19.9751860143831
AddVertex,1.16730519572835 , -0.15 , 18.9783415953783
AddVertex,-1.43239775746726 , -0.15 , 19.0176424242008
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.9158420386772 , -0.4 , 20.0466940164852
AddVertex,-1.41607019676532 , -0.15 , 20.0205325523015
AddVertex,-1.43239775746726 , -0.15 , 19.0176424242008
AddVertex,-2.93222638431083 , -0.4 , 19.0403159792907
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
