; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.09424429399405 , -0.15 , 9.01040097291725
AddVertex,2.59416929461904 , -0.4 , 9.0254007229185
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.939969667685532 , 0 , 10.994261743534
AddVertex,-0.999969116665917 , 0 , 10.9940046014641
AddVertex,-0.994242129373147 , 0 , 9.99179273379488
AddVertex,-0.934243659978957 , 0 , 9.99222130157915
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.500017107844948 , 0 , 11.0004331532133
AddVertex,0.560016556825332 , 0 , 11.0006902952833
AddVertex,0.56571807487762 , 0 , 10.0029354961858
AddVertex,0.50571960548343 , 0 , 10.0025069284015
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.95424314977702 , 0 , 9.99207844565106
AddVertex,-0.959969484012346 , 0 , 10.9941760295107
AddVertex,-0.959969484012346 , -0.15 , 10.9941760295107
AddVertex,-0.95424314977702 , -0.15 , 9.99207844565106
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.525719095281493 , 0 , 10.0026497843296
AddVertex,0.520016924171762 , 0 , 11.0005188672367
AddVertex,0.520016924171762 , -0.15 , 11.0005188672367
AddVertex,0.525719095281493 , -0.15 , 10.0026497843296
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.51996434116308 , -0.15 , 10.9917760368576
AddVertex,1.08001178132249 , -0.15 , 11.0029188598897
AddVertex,1.08570480962795 , -0.15 , 10.0066497503161
AddVertex,-1.51422886412348 , -0.15 , 9.98807847966458
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.01995056567394 , -0.4 , 10.9853474851083
AddVertex,-1.51996434116308 , -0.15 , 10.9917760368576
AddVertex,-1.51422886412348 , -0.15 , 9.98807847966458
AddVertex,-3.01419059898006 , -0.4 , 9.97736428505793
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.57999800583336 , -0.4 , 11.009347411639
AddVertex,1.08001178132249 , -0.15 , 11.0029188598897
AddVertex,1.08570480962795 , -0.15 , 10.0066497503161
AddVertex,2.58566654448453 , -0.4 , 10.0173639449227
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.942832683224615 , 0 , 11.9963144555305
AddVertex,-1.0028326220001 , 0 , 11.9962287412739
AddVertex,-0.999969116665917 , 0 , 10.9940046014641
AddVertex,-0.939969667685532 , 0 , 10.994261743534
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.497165847387928 , 0 , 11.9983715976879
AddVertex,0.557165786163355 , 0 , 11.9984573119445
AddVertex,0.560016556825332 , 0 , 11.0006902952833
AddVertex,0.500017107844948 , 0 , 11.0004331532133
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.959969484012346 , 0 , 10.9941760295107
AddVertex,-0.962832662816443 , 0 , 11.9962858841116
AddVertex,-0.962832662816443 , -0.15 , 11.9962858841116
AddVertex,-0.959969484012346 , -0.15 , 10.9941760295107
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.520016924171762 , 0 , 11.0005188672367
AddVertex,0.517165826979756 , 0 , 11.9984001691068
AddVertex,0.517165826979756 , -0.15 , 11.9984001691068
AddVertex,0.520016924171762 , -0.15 , 11.0005188672367
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.52283209138797 , -0.15 , 11.9954858843837
AddVertex,1.07716525555129 , -0.15 , 11.9992001688346
AddVertex,1.08001178132249 , -0.15 , 11.0029188598897
AddVertex,-1.51996434116308 , -0.15 , 10.9917760368576
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.022830560776 , -0.4 , 11.9933430279697
AddVertex,-1.52283209138797 , -0.15 , 11.9954858843837
AddVertex,-1.51996434116308 , -0.15 , 10.9917760368576
AddVertex,-3.01995056567394 , -0.4 , 10.9853474851083
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.57716372493926 , -0.4 , 12.0013430252486
AddVertex,1.07716525555129 , -0.15 , 11.9992001688346
AddVertex,1.08001178132249 , -0.15 , 11.0029188598897
AddVertex,2.57999800583336 , -0.4 , 11.009347411639
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.942832683224657 , 0 , 12.9983712575519
AddVertex,-1.00283262200011 , 0 , 12.9984569718084
AddVertex,-1.0028326220001 , 0 , 11.9962287412739
AddVertex,-0.942832683224615 , 0 , 11.9963144555305
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.497165847387889 , 0 , 12.9963141153944
AddVertex,0.557165786163338 , 0 , 12.9962284011379
AddVertex,0.557165786163355 , 0 , 11.9984573119445
AddVertex,0.497165847387928 , 0 , 11.9983715976879
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.962832662816443 , 0 , 11.9962858841116
AddVertex,-0.962832662816454 , 0 , 12.9983998289707
AddVertex,-0.962832662816454 , -0.15 , 12.9983998289707
AddVertex,-0.962832662816443 , -0.15 , 11.9962858841116
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.517165826979756 , 0 , 11.9984001691068
AddVertex,0.517165826979743 , 0 , 12.9962855439756
AddVertex,0.517165826979743 , -0.15 , 12.9962855439756
AddVertex,0.517165826979756 , -0.15 , 11.9984001691068
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.52283209138798 , -0.15 , 12.9991998286986
AddVertex,1.07716525555127 , -0.15 , 12.9954855442477
AddVertex,1.07716525555129 , -0.15 , 11.9992001688346
AddVertex,-1.52283209138797 , -0.15 , 11.9954858843837
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.02283056077603 , -0.4 , 13.0013426851126
AddVertex,-1.52283209138798 , -0.15 , 12.9991998286986
AddVertex,-1.52283209138797 , -0.15 , 11.9954858843837
AddVertex,-3.022830560776 , -0.4 , 11.9933430279697
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.57716372493926 , -0.4 , 12.9933426878337
AddVertex,1.07716525555127 , -0.15 , 12.9954855442477
AddVertex,1.07716525555129 , -0.15 , 11.9992001688346
AddVertex,2.57716372493926 , -0.4 , 12.0013430252486
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.939969667685523 , 0 , 14.0004239695483
AddVertex,-0.999969116665912 , 0 , 14.0006811116183
AddVertex,-1.00283262200011 , 0 , 12.9984569718084
AddVertex,-0.942832683224657 , 0 , 12.9983712575519
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.500017107844949 , 0 , 13.994252559869
AddVertex,0.560016556825338 , 0 , 13.993995417799
AddVertex,0.557165786163338 , 0 , 12.9962284011379
AddVertex,0.497165847387889 , 0 , 12.9963141153944
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.962832662816454 , 0 , 12.9983998289707
AddVertex,-0.959969484012357 , 0 , 14.0005096835716
AddVertex,-0.959969484012357 , -0.15 , 14.0005096835716
AddVertex,-0.962832662816454 , -0.15 , 12.9983998289707
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.517165826979743 , 0 , 12.9962855439756
AddVertex,0.520016924171783 , 0 , 13.9941668458457
AddVertex,0.520016924171783 , -0.15 , 13.9941668458457
AddVertex,0.517165826979743 , -0.15 , 12.9962855439756
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.51996434116309 , -0.15 , 14.0029096762247
AddVertex,1.08001178132246 , -0.15 , 13.9917668531926
AddVertex,1.07716525555127 , -0.15 , 12.9954855442477
AddVertex,-1.52283209138798 , -0.15 , 12.9991998286986
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.01995056567395 , -0.4 , 14.009338227974
AddVertex,-1.51996434116309 , -0.15 , 14.0029096762247
AddVertex,-1.52283209138798 , -0.15 , 12.9991998286986
AddVertex,-3.02283056077603 , -0.4 , 13.0013426851126
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.57999800583338 , -0.4 , 13.9853383014433
AddVertex,1.08001178132246 , -0.15 , 13.9917668531926
AddVertex,1.07716525555127 , -0.15 , 12.9954855442477
AddVertex,2.57716372493926 , -0.4 , 12.9933426878337
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.934243659978942 , 0 , 15.0024644115032
AddVertex,-0.994242129373167 , 0 , 15.0028929792875
AddVertex,-0.999969116665912 , 0 , 14.0006811116183
AddVertex,-0.939969667685523 , 0 , 14.0004239695483
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.505719605483436 , 0 , 14.9921787846808
AddVertex,0.565718074877662 , 0 , 14.9917502168965
AddVertex,0.560016556825338 , 0 , 13.993995417799
AddVertex,0.500017107844949 , 0 , 13.994252559869
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.959969484012357 , 0 , 14.0005096835716
AddVertex,-0.954243149777017 , 0 , 15.0026072674313
AddVertex,-0.954243149777017 , -0.15 , 15.0026072674313
AddVertex,-0.959969484012357 , -0.15 , 14.0005096835716
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.520016924171783 , 0 , 13.9941668458457
AddVertex,0.525719095281512 , 0 , 14.9920359287527
AddVertex,0.525719095281512 , -0.15 , 14.9920359287527
AddVertex,0.520016924171783 , -0.15 , 13.9941668458457
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.51422886412346 , -0.15 , 15.0066072334178
AddVertex,1.08570480962796 , -0.15 , 14.9880359627662
AddVertex,1.08001178132246 , -0.15 , 13.9917668531926
AddVertex,-1.51996434116309 , -0.15 , 14.0029096762247
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.01419059898001 , -0.4 , 15.0173214280244
AddVertex,-1.51422886412346 , -0.15 , 15.0066072334178
AddVertex,-1.51996434116309 , -0.15 , 14.0029096762247
AddVertex,-3.01995056567395 , -0.4 , 14.009338227974
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.5856665444845 , -0.4 , 14.9773217681596
AddVertex,1.08570480962796 , -0.15 , 14.9880359627662
AddVertex,1.08001178132246 , -0.15 , 13.9917668531926
AddVertex,2.57999800583338 , -0.4 , 13.9853383014433
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.925654706847647 , 0 , 16.0044844035001
AddVertex,-0.985651706872567 , 0 , 16.0050843935002
AddVertex,-0.994242129373167 , 0 , 15.0028929792875
AddVertex,-0.934243659978942 , 0 , 15.0024644115032
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.514273293752416 , 0 , 15.9900846434989
AddVertex,0.574270293777392 , 0 , 15.9894846534989
AddVertex,0.565718074877662 , 0 , 14.9917502168965
AddVertex,0.505719605483436 , 0 , 14.9921787846808
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.954243149777017 , 0 , 15.0026072674313
AddVertex,-0.945653706855954 , 0 , 16.0046844001668
AddVertex,-0.945653706855954 , -0.15 , 16.0046844001668
AddVertex,-0.954243149777017 , -0.15 , 15.0026072674313
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.525719095281512 , 0 , 14.9920359287527
AddVertex,0.534272293760722 , 0 , 15.9898846468322
AddVertex,0.534272293760722 , -0.15 , 15.9898846468322
AddVertex,0.525719095281512 , -0.15 , 14.9920359287527
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.50562570708928 , -0.15 , 16.0102843068339
AddVertex,1.0942442939941 , -0.15 , 15.9842847401651
AddVertex,1.08570480962796 , -0.15 , 14.9880359627662
AddVertex,-1.51422886412346 , -0.15 , 15.0066072334178
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.00555070771426 , -0.4 , 16.0252840568352
AddVertex,-1.50562570708928 , -0.15 , 16.0102843068339
AddVertex,-1.51422886412346 , -0.15 , 15.0066072334178
AddVertex,-3.01419059898001 , -0.4 , 15.0173214280244
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.59416929461908 , -0.4 , 15.9692849901638
AddVertex,1.0942442939941 , -0.15 , 15.9842847401651
AddVertex,1.08570480962796 , -0.15 , 14.9880359627662
AddVertex,2.5856665444845 , -0.4 , 14.9773217681596
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.914202878405549 , 0 , 17.0064757657896
AddVertex,-0.974197919290134 , 0 , 17.0072471731075
AddVertex,-0.985651706872567 , 0 , 16.0050843935002
AddVertex,-0.925654706847647 , 0 , 16.0044844035001
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.525678102825872 , 0 , 16.9879619901585
AddVertex,0.585673143710458 , 0 , 16.9871905828406
AddVertex,0.574270293777392 , 0 , 15.9894846534989
AddVertex,0.514273293752416 , 0 , 15.9900846434989
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.945653706855954 , 0 , 16.0046844001668
AddVertex,-0.934201225367058 , 0 , 17.0067329015622
AddVertex,-0.934201225367058 , -0.15 , 17.0067329015622
AddVertex,-0.945653706855954 , -0.15 , 16.0046844001668
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.534272293760722 , 0 , 15.9898846468322
AddVertex,0.545676449787439 , 0 , 16.9877048543859
AddVertex,0.545676449787439 , -0.15 , 16.9877048543859
AddVertex,0.534272293760722 , -0.15 , 15.9898846468322
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.49415494029041 , -0.15 , 17.0139327031965
AddVertex,1.10563016471073 , -0.15 , 16.9805050527516
AddVertex,1.0942442939941 , -0.15 , 15.9842847401651
AddVertex,-1.50562570708928 , -0.15 , 16.0102843068339
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.99403096240641 , -0.4 , 17.0332178861455
AddVertex,-1.49415494029041 , -0.15 , 17.0139327031965
AddVertex,-1.50562570708928 , -0.15 , 16.0102843068339
AddVertex,-3.00555070771426 , -0.4 , 16.0252840568352
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.60550618682679 , -0.4 , 16.9612198698026
AddVertex,1.10563016471073 , -0.15 , 16.9805050527516
AddVertex,1.0942442939941 , -0.15 , 15.9842847401651
AddVertex,2.59416929461908 , -0.4 , 15.9692849901638
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.89988826813693 , 0 , 18.0084303188559
AddVertex,-0.959880860126023 , 0 , 18.0093731371945
AddVertex,-0.974197919290134 , 0 , 17.0072471731075
AddVertex,-0.914202878405549 , 0 , 17.0064757657896
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.539933939603462 , 0 , 17.9858026787277
AddVertex,0.599926531592612 , 0 , 17.9848598603891
AddVertex,0.585673143710458 , 0 , 16.9871905828406
AddVertex,0.525678102825872 , 0 , 16.9879619901585
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.934201225367058 , 0 , 17.0067329015622
AddVertex,-0.919885798799961 , 0 , 18.0087445916354
AddVertex,-0.919885798799961 , -0.15 , 18.0087445916354
AddVertex,-0.934201225367058 , -0.15 , 17.0067329015622
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.545676449787439 , 0 , 16.9877048543859
AddVertex,0.559931470266493 , 0 , 17.9854884059482
AddVertex,0.559931470266493 , -0.15 , 17.9854884059482
AddVertex,0.545676449787439 , -0.15 , 16.9877048543859
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.47981665736563 , -0.15 , 18.017544229463
AddVertex,1.11986232883221 , -0.15 , 17.9766887681206
AddVertex,1.10563016471073 , -0.15 , 16.9805050527516
AddVertex,-1.49415494029041 , -0.15 , 17.0139327031965
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.97963145709517 , -0.4 , 18.0411146879298
AddVertex,-1.47981665736563 , -0.15 , 18.017544229463
AddVertex,-1.49415494029041 , -0.15 , 17.0139327031965
AddVertex,-2.99403096240641 , -0.4 , 17.0332178861455
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.6196771285617 , -0.4 , 17.9531183096538
AddVertex,1.11986232883221 , -0.15 , 17.9766887681206
AddVertex,1.10563016471073 , -0.15 , 16.9805050527516
AddVertex,2.60550618682679 , -0.4 , 16.9612198698026
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.882710992895651 , 0 , 19.0103398834837
AddVertex,-0.942700646254173 , 0 , 19.0114541051466
AddVertex,-0.959880860126023 , 0 , 18.0093731371945
AddVertex,-0.89988826813693 , 0 , 18.0084303188559
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.557040687710983 , 0 , 18.9835985635738
AddVertex,0.617030341069562 , 0 , 18.9824843419109
AddVertex,0.599926531592612 , 0 , 17.9848598603891
AddVertex,0.539933939603462 , 0 , 17.9858026787277
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.919885798799961 , 0 , 18.0087445916354
AddVertex,-0.902707544015121 , 0 , 19.0107112907046
AddVertex,-0.902707544015121 , -0.15 , 19.0107112907046
AddVertex,-0.919885798799961 , -0.15 , 18.0087445916354
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.559931470266493 , 0 , 17.9854884059482
AddVertex,0.57703723883051 , 0 , 18.9832271563528
AddVertex,0.57703723883051 , -0.15 , 18.9832271563528
AddVertex,0.559931470266493 , -0.15 , 17.9854884059482
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.46261097536214 , -0.15 , 19.0211106928918
AddVertex,1.13694067017753 , -0.15 , 18.9728277541656
AddVertex,1.11986232883221 , -0.15 , 17.9766887681206
AddVertex,-1.47981665736563 , -0.15 , 18.017544229463
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.96235230932736 , -0.4 , 19.0489662344646
AddVertex,-1.46261097536214 , -0.15 , 19.0211106928918
AddVertex,-1.47981665736563 , -0.15 , 18.017544229463
AddVertex,-2.97963145709517 , -0.4 , 18.0411146879298
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.63668200414274 , -0.4 , 18.9449722125928
AddVertex,1.13694067017753 , -0.15 , 18.9728277541656
AddVertex,1.11986232883221 , -0.15 , 17.9766887681206
AddVertex,2.6196771285617 , -0.4 , 17.9531183096538
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.862671192904176 , 0 , 20.012196280825
AddVertex,-0.922657417921057 , 0 , 20.0134818967164
AddVertex,-0.942700646254173 , 0 , 19.0114541051466
AddVertex,-0.882710992895651 , 0 , 19.0103398834837
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.576998207501751 , 0 , 19.9813414994296
AddVertex,0.636984432518631 , 0 , 19.9800558835382
AddVertex,0.617030341069562 , 0 , 18.9824843419109
AddVertex,0.557040687710983 , 0 , 18.9835985635738
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.902707544015121 , 0 , 19.0107112907046
AddVertex,-0.882666601243136 , 0 , 20.0126248194554
AddVertex,-0.882666601243136 , -0.15 , 20.0126248194554
AddVertex,-0.902707544015121 , -0.15 , 19.0107112907046
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.57703723883051 , 0 , 18.9832271563528
AddVertex,0.596993615840711 , 0 , 19.9809129607991
AddVertex,0.596993615840711 , -0.15 , 19.9809129607991
AddVertex,0.57703723883051 , -0.15 , 18.9832271563528
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.44253803473431 , -0.15 , 20.0246239011092
AddVertex,1.15686504933188 , -0.15 , 19.9689138791454
AddVertex,1.13694067017753 , -0.15 , 18.9728277541656
AddVertex,-1.46261097536214 , -0.15 , 19.0211106928918
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.94219366015711 , -0.4 , 20.056764298396
AddVertex,-1.44253803473431 , -0.15 , 20.0246239011092
AddVertex,-1.46261097536214 , -0.15 , 19.0211106928918
AddVertex,-2.96235230932736 , -0.4 , 19.0489662344646
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
