; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.792915878405907 , -0.15 , 9.01625597423295
AddVertex,2.29246026271069 , -0.4 , 9.05322406182162
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-1.26185824203526 , 0 , 10.9762849937875
AddVertex,-1.32185489451631 , 0 , 10.9756512027576
AddVertex,-1.30769351935328 , 0 , 9.97026005239215
AddVertex,-1.24770281786336 , 0 , 9.97131633585104
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.178061417509654 , 0 , 10.9914959785031
AddVertex,0.238058069990705 , 0 , 10.9921297695329
AddVertex,0.25206471938504 , 0 , 9.99772342232314
AddVertex,0.192074017895088 , 0 , 9.99666713886426
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.26769971835999 , 0 , 9.97096424136475
AddVertex,-1.28185712619564 , 0 , 10.9760737301108
AddVertex,-1.28185712619564 , -0.15 , 10.9760737301108
AddVertex,-1.26769971835999 , -0.15 , 9.97096424136475
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.212070918391748 , 0 , 9.99701923335055
AddVertex,0.198060301670005 , 0 , 10.9917072421797
AddVertex,0.198060301670005 , -0.15 , 10.9917072421797
AddVertex,0.212070918391748 , -0.15 , 9.99701923335055
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.84182588268533 , -0.15 , 10.9701583471659
AddVertex,0.7580290581597 , -0.15 , 10.9976226251247
AddVertex,0.771984132297804 , -0.15 , 10.0068778789668
AddVertex,-1.82761293226607 , -0.15 , 9.96110559574849
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.34174219471129 , -0.4 , 10.9543135714204
AddVertex,-1.84182588268533 , -0.15 , 10.9701583471659
AddVertex,-1.82761293226607 , -0.15 , 9.96110559574849
AddVertex,-3.32738046951444 , -0.4 , 9.93469850927639
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.25794537018569 , -0.4 , 11.0134674008702
AddVertex,0.7580290581597 , -0.15 , 10.9976226251247
AddVertex,0.771984132297804 , -0.15 , 10.0068778789668
AddVertex,2.27175166954617 , -0.4 , 10.0332849654389
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-1.26893612962852 , 0 , 11.9813284172151
AddVertex,-1.32893575767889 , 0 , 11.9811171500461
AddVertex,-1.32185489451631 , 0 , 10.9756512027576
AddVertex,-1.26185824203526 , 0 , 10.9762849937875
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.171054943580478 , 0 , 11.9863988292729
AddVertex,0.231054571630851 , 0 , 11.986610096442
AddVertex,0.238058069990705 , 0 , 10.9921297695329
AddVertex,0.178061417509654 , 0 , 10.9914959785031
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.28185712619564 , 0 , 10.9760737301108
AddVertex,-1.28893600564533 , 0 , 11.9812579948254
AddVertex,-1.28893600564533 , -0.15 , 11.9812579948254
AddVertex,-1.28185712619564 , -0.15 , 10.9760737301108
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.198060301670005 , 0 , 10.9917072421797
AddVertex,0.191054819597259 , 0 , 11.9864692516626
AddVertex,0.191054819597259 , -0.15 , 11.9864692516626
AddVertex,0.198060301670005 , -0.15 , 10.9917072421797
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.84893253411549 , -0.15 , 11.9792861679141
AddVertex,0.751051348067421 , -0.15 , 11.9884410785739
AddVertex,0.7580290581597 , -0.15 , 10.9976226251247
AddVertex,-1.84182588268533 , -0.15 , 10.9701583471659
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.34892323537483 , -0.4 , 11.9740044886873
AddVertex,-1.84893253411549 , -0.15 , 11.9792861679141
AddVertex,-1.84182588268533 , -0.15 , 10.9701583471659
AddVertex,-3.34174219471129 , -0.4 , 10.9543135714204
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.25104204932679 , -0.4 , 11.9937227578008
AddVertex,0.751051348067421 , -0.15 , 11.9884410785739
AddVertex,0.7580290581597 , -0.15 , 10.9976226251247
AddVertex,2.25794537018569 , -0.4 , 11.0134674008702
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-1.26893612962852 , 0 , 12.9863967628852
AddVertex,-1.32893575767889 , 0 , 12.9866080300543
AddVertex,-1.32893575767889 , 0 , 11.9811171500461
AddVertex,-1.26893612962852 , 0 , 11.9813284172151
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.171054943580464 , 0 , 12.9813263508275
AddVertex,0.231054571630836 , 0 , 12.9811150836584
AddVertex,0.231054571630851 , 0 , 11.986610096442
AddVertex,0.171054943580478 , 0 , 11.9863988292729
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.28893600564533 , 0 , 11.9812579948254
AddVertex,-1.28893600564532 , 0 , 12.9864671852749
AddVertex,-1.28893600564532 , -0.15 , 12.9864671852749
AddVertex,-1.28893600564533 , -0.15 , 11.9812579948254
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.191054819597259 , 0 , 11.9864692516626
AddVertex,0.191054819597274 , 0 , 12.9812559284378
AddVertex,0.191054819597274 , -0.15 , 12.9812559284378
AddVertex,0.191054819597259 , -0.15 , 11.9864692516626
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.84893253411548 , -0.15 , 12.9884390121863
AddVertex,0.75105134806743 , -0.15 , 12.9792841015264
AddVertex,0.751051348067421 , -0.15 , 11.9884410785739
AddVertex,-1.84893253411549 , -0.15 , 11.9792861679141
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.34892323537483 , -0.4 , 12.9937206914131
AddVertex,-1.84893253411548 , -0.15 , 12.9884390121863
AddVertex,-1.84893253411549 , -0.15 , 11.9792861679141
AddVertex,-3.34892323537483 , -0.4 , 11.9740044886873
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.25104204932678 , -0.4 , 12.9740024222996
AddVertex,0.75105134806743 , -0.15 , 12.9792841015264
AddVertex,0.751051348067421 , -0.15 , 11.9884410785739
AddVertex,2.25104204932679 , -0.4 , 11.9937227578008
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-1.26185824203525 , 0 , 13.9914401863129
AddVertex,-1.32185489451631 , 0 , 13.9920739773427
AddVertex,-1.32893575767889 , 0 , 12.9866080300543
AddVertex,-1.26893612962852 , 0 , 12.9863967628852
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.178061417509674 , 0 , 13.9762292015972
AddVertex,0.238058069990702 , 0 , 13.9755954105674
AddVertex,0.231054571630836 , 0 , 12.9811150836584
AddVertex,0.171054943580464 , 0 , 12.9813263508275
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.28893600564532 , 0 , 12.9864671852749
AddVertex,-1.28185712619563 , 0 , 13.9916514499895
AddVertex,-1.28185712619563 , -0.15 , 13.9916514499895
AddVertex,-1.28893600564532 , -0.15 , 12.9864671852749
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.191054819597274 , 0 , 12.9812559284378
AddVertex,0.198060301670026 , 0 , 13.9760179379206
AddVertex,0.198060301670026 , -0.15 , 13.9760179379206
AddVertex,0.191054819597274 , -0.15 , 12.9812559284378
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.84182588268532 , -0.15 , 13.9975668329345
AddVertex,0.758029058159714 , -0.15 , 13.9701025549757
AddVertex,0.75105134806743 , -0.15 , 12.9792841015264
AddVertex,-1.84893253411548 , -0.15 , 12.9884390121863
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.34174219471127 , -0.4 , 14.01341160868
AddVertex,-1.84182588268532 , -0.15 , 13.9975668329345
AddVertex,-1.84893253411548 , -0.15 , 12.9884390121863
AddVertex,-3.34892323537483 , -0.4 , 12.9937206914131
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.25794537018569 , -0.4 , 13.9542577792302
AddVertex,0.758029058159714 , -0.15 , 13.9701025549757
AddVertex,0.75105134806743 , -0.15 , 12.9792841015264
AddVertex,2.25104204932678 , -0.4 , 12.9740024222996
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-1.24770281786336 , 0 , 14.9964088442493
AddVertex,-1.30769351935329 , 0 , 14.9974651277082
AddVertex,-1.32185489451631 , 0 , 13.9920739773427
AddVertex,-1.26185824203525 , 0 , 13.9914401863129
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.192074017895097 , 0 , 14.9710580412361
AddVertex,0.252064719385031 , 0 , 14.9700017577772
AddVertex,0.238058069990702 , 0 , 13.9755954105674
AddVertex,0.178061417509674 , 0 , 13.9762292015972
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.28185712619563 , 0 , 13.9916514499895
AddVertex,-1.26769971836 , 0 , 14.9967609387356
AddVertex,-1.26769971836 , -0.15 , 14.9967609387356
AddVertex,-1.28185712619563 , -0.15 , 13.9916514499895
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.198060301670026 , 0 , 13.9760179379206
AddVertex,0.212070918391742 , 0 , 14.9707059467498
AddVertex,0.212070918391742 , -0.15 , 14.9707059467498
AddVertex,0.198060301670026 , -0.15 , 13.9760179379206
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.82761293226607 , -0.15 , 15.0066195843519
AddVertex,0.771984132297814 , -0.15 , 14.9608473011336
AddVertex,0.758029058159714 , -0.15 , 13.9701025549757
AddVertex,-1.84182588268532 , -0.15 , 13.9975668329345
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.32738046951444 , -0.4 , 15.033026670824
AddVertex,-1.82761293226607 , -0.15 , 15.0066195843519
AddVertex,-1.84182588268532 , -0.15 , 13.9975668329345
AddVertex,-3.34174219471127 , -0.4 , 14.01341160868
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.27175166954618 , -0.4 , 14.9344402146614
AddVertex,0.771984132297814 , -0.15 , 14.9608473011336
AddVertex,0.758029058159714 , -0.15 , 13.9701025549757
AddVertex,2.25794537018569 , -0.4 , 13.9542577792302
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-1.22647055912455 , 0 , 16.0012528971535
AddVertex,-1.28645233449674 , 0 , 16.002731620657
AddVertex,-1.30769351935329 , 0 , 14.9974651277082
AddVertex,-1.24770281786336 , 0 , 14.9964088442493
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.213092049808029 , 0 , 15.9657635330684
AddVertex,0.273073825180216 , 0 , 15.9642848095648
AddVertex,0.252064719385031 , 0 , 14.9700017577772
AddVertex,0.192074017895097 , 0 , 14.9710580412361
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.26769971836 , 0 , 14.9967609387356
AddVertex,-1.24646448424863 , 0 , 16.001745804988
AddVertex,-1.24646448424863 , -0.15 , 16.001745804988
AddVertex,-1.26769971836 , -0.15 , 14.9967609387356
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.212070918391742 , 0 , 14.9707059467498
AddVertex,0.233085974932101 , 0 , 15.9652706252338
AddVertex,0.233085974932101 , -0.15 , 15.9652706252338
AddVertex,0.212070918391742 , -0.15 , 14.9707059467498
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.80629438772241 , -0.15 , 16.0155472243544
AddVertex,0.792915878405888 , -0.15 , 15.9514692058674
AddVertex,0.771984132297814 , -0.15 , 14.9608473011336
AddVertex,-1.82761293226607 , -0.15 , 15.0066195843519
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.30583877202721 , -0.4 , 16.0525153119431
AddVertex,-1.80629438772241 , -0.15 , 16.0155472243544
AddVertex,-1.82761293226607 , -0.15 , 15.0066195843519
AddVertex,-3.32738046951444 , -0.4 , 15.033026670824
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.29246026271069 , -0.4 , 15.9145011182787
AddVertex,0.792915878405888 , -0.15 , 15.9514692058674
AddVertex,0.771984132297814 , -0.15 , 14.9608473011336
AddVertex,2.27175166954618 , -0.4 , 14.9344402146614
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-1.19816251879309 , 0 , 17.0059225116639
AddVertex,-1.25813239336358 , 0 , 17.0078236018776
AddVertex,-1.28645233449674 , 0 , 16.002731620657
AddVertex,-1.22647055912455 , 0 , 16.0012528971535
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.241114470898494 , 0 , 16.9602963465356
AddVertex,0.301084345468982 , 0 , 16.9583952563219
AddVertex,0.273073825180216 , 0 , 15.9642848095648
AddVertex,0.213092049808029 , 0 , 15.9657635330684
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.24646448424863 , 0 , 16.001745804988
AddVertex,-1.21815247698326 , 0 , 17.0065562084018
AddVertex,-1.21815247698326 , -0.15 , 17.0065562084018
AddVertex,-1.24646448424863 , -0.15 , 16.001745804988
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.233085974932101 , 0 , 15.9652706252338
AddVertex,0.261104429088667 , 0 , 16.9596626497977
AddVertex,0.261104429088667 , -0.15 , 16.9596626497977
AddVertex,0.233085974932101 , -0.15 , 15.9652706252338
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.77787130630776 , -0.15 , 17.0242997170629
AddVertex,0.820823258413196 , -0.15 , 16.9419191411366
AddVertex,0.792915878405888 , -0.15 , 15.9514692058674
AddVertex,-1.80629438772241 , -0.15 , 16.0155472243544
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.27711817056983 , -0.4 , 17.0718269724049
AddVertex,-1.77787130630776 , -0.15 , 17.0242997170629
AddVertex,-1.80629438772241 , -0.15 , 16.0155472243544
AddVertex,-3.30583877202721 , -0.4 , 16.0525153119431
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.32007012267527 , -0.4 , 16.8943918857945
AddVertex,0.820823258413196 , -0.15 , 16.9419191411366
AddVertex,0.792915878405888 , -0.15 , 15.9514692058674
AddVertex,2.29246026271069 , -0.4 , 15.9145011182787
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-1.1627801007532 , 0 , 18.0103678630702
AddVertex,-1.22273510042819 , 0 , 18.012691225713
AddVertex,-1.25813239336358 , 0 , 17.0078236018776
AddVertex,-1.19816251879309 , 0 , 17.0059225116639
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.276139891446972 , 0 , 17.9546071596429
AddVertex,0.336094891121964 , 0 , 17.9522837970001
AddVertex,0.301084345468982 , 0 , 16.9583952563219
AddVertex,0.241114470898494 , 0 , 16.9602963465356
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.21815247698326 , 0 , 17.0065562084018
AddVertex,-1.18276510064487 , 0 , 18.0111423172845
AddVertex,-1.18276510064487 , -0.15 , 18.0111423172845
AddVertex,-1.21815247698326 , -0.15 , 17.0065562084018
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.261104429088667 , 0 , 16.9596626497977
AddVertex,0.296124891338636 , 0 , 17.9538327054286
AddVertex,0.296124891338636 , -0.15 , 17.9538327054286
AddVertex,0.261104429088667 , -0.15 , 16.9596626497977
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.7423450976116 , -0.15 , 18.032827035284
AddVertex,0.85570488830537 , -0.15 , 17.9321479874291
AddVertex,0.820823258413196 , -0.15 , 16.9419191411366
AddVertex,-1.77787130630776 , -0.15 , 17.0242997170629
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.24122008948677 , -0.4 , 18.0909111013541
AddVertex,-1.7423450976116 , -0.15 , 18.032827035284
AddVertex,-1.77787130630776 , -0.15 , 17.0242997170629
AddVertex,-3.27711817056983 , -0.4 , 17.0718269724049
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.35457988018054 , -0.4 , 17.874063921359
AddVertex,0.85570488830537 , -0.15 , 17.9321479874291
AddVertex,0.820823258413196 , -0.15 , 16.9419191411366
AddVertex,2.32007012267527 , -0.4 , 16.8943918857945
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-1.12032505972975 , 0 , 19.0145391377837
AddVertex,-1.18026221115322 , 0 , 19.0172846576328
AddVertex,-1.22273510042819 , 0 , 18.012691225713
AddVertex,-1.1627801007532 , 0 , 18.0103678630702
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.318166574433149 , 0 , 18.9486466614052
AddVertex,0.378103725856619 , 0 , 18.9459011415561
AddVertex,0.336094891121964 , 0 , 17.9522837970001
AddVertex,0.276139891446972 , 0 , 17.9546071596429
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.18276510064487 , 0 , 18.0111423172845
AddVertex,-1.14030411020426 , 0 , 19.0154543110667
AddVertex,-1.14030411020426 , -0.15 , 19.0154543110667
AddVertex,-1.18276510064487 , -0.15 , 18.0111423172845
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.296124891338636 , 0 , 17.9538327054286
AddVertex,0.338145624907658 , 0 , 18.9477314881222
AddVertex,0.338145624907658 , -0.15 , 18.9477314881222
AddVertex,0.296124891338636 , -0.15 , 17.9538327054286
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.69971752348983 , -0.15 , 19.0410791629917
AddVertex,0.897559038193252 , -0.15 , 18.9221066361972
AddVertex,0.85570488830537 , -0.15 , 17.9321479874291
AddVertex,-1.7423450976116 , -0.15 , 18.032827035284
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.19814630907622 , -0.4 , 19.1097171592193
AddVertex,-1.69971752348983 , -0.15 , 19.0410791629917
AddVertex,-1.7423450976116 , -0.15 , 18.032827035284
AddVertex,-3.24122008948677 , -0.4 , 18.0909111013541
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.39598782377962 , -0.4 , 18.8534686399696
AddVertex,0.897559038193252 , -0.15 , 18.9221066361972
AddVertex,0.85570488830537 , -0.15 , 17.9321479874291
AddVertex,2.35457988018054 , -0.4 , 17.874063921359
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-1.07079950120113 , 0 , 20.0183865358081
AddVertex,-1.13071583190213 , 0 , 20.0215540767046
AddVertex,-1.18026221115322 , 0 , 19.0172846576328
AddVertex,-1.12032505972975 , 0 , 19.0145391377837
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.367192435622363 , 0 , 19.9423655542926
AddVertex,0.427108766323354 , 0 , 19.9391980133962
AddVertex,0.378103725856619 , 0 , 18.9459011415561
AddVertex,0.318166574433149 , 0 , 18.9486466614052
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.14030411020426 , 0 , 19.0154543110667
AddVertex,-1.09077161143482 , 0 , 20.0194423827736
AddVertex,-1.09077161143482 , -0.15 , 20.0194423827736
AddVertex,-1.14030411020426 , -0.15 , 19.0154543110667
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.338145624907658 , 0 , 18.9477314881222
AddVertex,0.387164545856045 , 0 , 19.9413097073272
AddVertex,0.387164545856045 , -0.15 , 19.9413097073272
AddVertex,0.338145624907658 , -0.15 , 18.9477314881222
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.64999069797729 , -0.15 , 20.0490060978074
AddVertex,0.946383632398515 , -0.15 , 19.9117459922933
AddVertex,0.897559038193252 , -0.15 , 18.9221066361972
AddVertex,-1.69971752348983 , -0.15 , 19.0410791629917
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.14789896550178 , -0.4 , 20.1281946202194
AddVertex,-1.64999069797729 , -0.15 , 20.0490060978074
AddVertex,-1.69971752348983 , -0.15 , 19.0410791629917
AddVertex,-3.19814630907622 , -0.4 , 19.1097171592193
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
