; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.86237522471216 , -0.4 , 20.0256311325885
AddVertex,1.3624411421982 , -0.15 , 20.0115688385812
AddVertex,1.3712052485429 , -0.15 , 19.0099822470011
AddVertex,2.87115573709649 , -0.4 , 19.0221696129073
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.667460921754456 , 0 , 20.9916815963587
AddVertex,-0.727457535067576 , 0 , 20.9910441083533
AddVertex,-0.717467452221233 , 0 , 19.9920691242245
AddVertex,-0.657470088920792 , 0 , 19.9926316159848
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.772457797760201 , 0 , 21.0069813084893
AddVertex,0.832454411073321 , 0 , 21.0076187964947
AddVertex,0.842463993593284 , 0 , 20.006693909992
AddVertex,0.782466630292844 , 0 , 20.0061314182317
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.677469210020863 , 0 , 19.9924441187313
AddVertex,-0.68745979285883 , 0 , 20.9914691003569
AddVertex,-0.68745979285883 , -0.15 , 20.9914691003569
AddVertex,-0.677469210020863 , -0.15 , 19.9924441187313
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.802465751392915 , 0 , 20.0063189154852
AddVertex,0.792456668864574 , 0 , 21.0071938044911
AddVertex,0.792456668864574 , -0.15 , 21.0071938044911
AddVertex,0.802465751392915 , -0.15 , 20.0063189154852
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.24742818378117 , -0.15 , 20.9855192123062
AddVertex,1.35242505978692 , -0.15 , 21.0131436925418
AddVertex,1.3624411421982 , -0.15 , 20.0115688385812
AddVertex,-1.23744460082615 , -0.15 , 19.9871941956353
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.74734351660895 , -0.4 , 20.9695820121702
AddVertex,-1.24742818378117 , -0.15 , 20.9855192123062
AddVertex,-1.23744460082615 , -0.15 , 19.9871941956353
AddVertex,-2.73737868334011 , -0.4 , 19.973131901628
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.85234039261469 , -0.4 , 21.0290808926778
AddVertex,1.35242505978692 , -0.15 , 21.0131436925418
AddVertex,1.3624411421982 , -0.15 , 20.0115688385812
AddVertex,2.86237522471216 , -0.4 , 20.0256311325885
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.678700558933181 , 0 , 21.9907183076872
AddVertex,-0.738696328514116 , 0 , 21.9900058244327
AddVertex,-0.727457535067576 , 0 , 20.9910441083533
AddVertex,-0.667460921754456 , 0 , 20.9916815963587
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.761197911009952 , 0 , 22.0078179057955
AddVertex,0.821193680590887 , 0 , 22.00853038905
AddVertex,0.832454411073321 , 0 , 21.0076187964947
AddVertex,0.772457797760201 , 0 , 21.0069813084893
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.68745979285883 , 0 , 20.9914691003569
AddVertex,-0.69869914879353 , 0 , 21.9904808132691
AddVertex,-0.69869914879353 , -0.15 , 21.9904808132691
AddVertex,-0.68745979285883 , -0.15 , 20.9914691003569
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.792456668864574 , 0 , 21.0071938044911
AddVertex,0.781196500870302 , 0 , 22.0080554002137
AddVertex,0.781196500870302 , -0.15 , 22.0080554002137
AddVertex,0.792456668864574 , -0.15 , 21.0071938044911
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25865966488241 , -0.15 , 21.9838309695603
AddVertex,1.34115701695918 , -0.15 , 22.0147052439225
AddVertex,1.35242505978692 , -0.15 , 21.0131436925418
AddVertex,-1.24742818378117 , -0.15 , 20.9855192123062
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.75855390440648 , -0.4 , 21.9660188881974
AddVertex,-1.25865966488241 , -0.15 , 21.9838309695603
AddVertex,-1.24742818378117 , -0.15 , 20.9855192123062
AddVertex,-2.74734351660895 , -0.4 , 20.9695820121702
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.84105125648337 , -0.4 , 22.0325173252853
AddVertex,1.34115701695918 , -0.15 , 22.0147052439225
AddVertex,1.35242505978692 , -0.15 , 21.0131436925418
AddVertex,2.85234039261469 , -0.4 , 21.0290808926778
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.691188982894724 , 0 , 22.9897401889756
AddVertex,-0.75118381500019 , 0 , 22.9889527115852
AddVertex,-0.738696328514116 , 0 , 21.9900058244327
AddVertex,-0.678700558933181 , 0 , 21.9907183076872
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.748686987635778 , 0 , 23.0086396463435
AddVertex,0.80868181974113 , 0 , 23.0094271237338
AddVertex,0.821193680590887 , 0 , 22.00853038905
AddVertex,0.761197911009952 , 0 , 22.0078179057955
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.69869914879353 , 0 , 21.9904808132691
AddVertex,-0.711187260263251 , 0 , 22.9894776965121
AddVertex,-0.711187260263251 , -0.15 , 22.9894776965121
AddVertex,-0.69869914879353 , -0.15 , 21.9904808132691
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.781196500870302 , 0 , 22.0080554002137
AddVertex,0.768685265004304 , 0 , 23.008902138807
AddVertex,0.768685265004304 , -0.15 , 23.008902138807
AddVertex,0.781196500870302 , -0.15 , 22.0080554002137
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.27113902658063 , -0.15 , 22.9821279075357
AddVertex,1.32863703132168 , -0.15 , 23.0162519277834
AddVertex,1.34115701695918 , -0.15 , 22.0147052439225
AddVertex,-1.25865966488241 , -0.15 , 21.9838309695603
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7710098292166 , -0.4 , 22.9624409727774
AddVertex,-1.27113902658063 , -0.15 , 22.9821279075357
AddVertex,-1.25865966488241 , -0.15 , 21.9838309695603
AddVertex,-2.75855390440648 , -0.4 , 21.9660188881974
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.82850783395754 , -0.4 , 23.0359388625417
AddVertex,1.32863703132168 , -0.15 , 23.0162519277834
AddVertex,1.34115701695918 , -0.15 , 22.0147052439225
AddVertex,2.84105125648337 , -0.4 , 22.0325173252853
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.704926174126175 , 0 , 23.9887456792523
AddVertex,-0.764919975014126 , 0 , 23.9878832089566
AddVertex,-0.75118381500019 , 0 , 22.9889527115852
AddVertex,-0.691188982894724 , 0 , 22.9897401889756
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.734925047185893 , 0 , 24.0094449663495
AddVertex,0.794918848073844 , 0 , 24.0103074366452
AddVertex,0.80868181974113 , 0 , 23.0094271237338
AddVertex,0.748686987635778 , 0 , 23.0086396463435
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.711187260263251 , 0 , 22.9894776965121
AddVertex,-0.724924107755492 , 0 , 23.9884581891537
AddVertex,-0.724924107755492 , -0.15 , 23.9884581891537
AddVertex,-0.711187260263251 , -0.15 , 22.9894776965121
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.768685265004304 , 0 , 23.008902138807
AddVertex,0.75492298081521 , 0 , 24.0097324564481
AddVertex,0.75492298081521 , -0.15 , 24.0097324564481
AddVertex,0.768685265004304 , -0.15 , 23.008902138807
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28486624937682 , -0.15 , 23.9804084663937
AddVertex,1.31486512243643 , -0.15 , 24.0177821792081
AddVertex,1.32863703132168 , -0.15 , 23.0162519277834
AddVertex,-1.27113902658063 , -0.15 , 22.9821279075357
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78471127157684 , -0.4 , 23.9588467090007
AddVertex,-1.28486624937682 , -0.15 , 23.9804084663937
AddVertex,-1.27113902658063 , -0.15 , 22.9821279075357
AddVertex,-2.7710098292166 , -0.4 , 22.9624409727774
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81471014463644 , -0.4 , 24.039343936601
AddVertex,1.31486512243643 , -0.15 , 24.0177821792081
AddVertex,1.32863703132168 , -0.15 , 23.0162519277834
AddVertex,2.82850783395754 , -0.4 , 23.0359388625417
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719912111163115 , 0 , 24.9877332175715
AddVertex,-0.779904787093312 , 0 , 24.986795755718
AddVertex,-0.764919975014126 , 0 , 23.9878832089566
AddVertex,-0.704926174126175 , 0 , 23.9887456792523
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719912111163205 , 0 , 25.0102323020553
AddVertex,0.779904787093402 , 0 , 25.0111697639088
AddVertex,0.794918848073844 , 0 , 24.0103074366452
AddVertex,0.734925047185893 , 0 , 24.0094449663495
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.724924107755492 , 0 , 23.9884581891537
AddVertex,-0.739909669806476 , 0 , 24.987420730287
AddVertex,-0.739909669806476 , -0.15 , 24.987420730287
AddVertex,-0.724924107755492 , -0.15 , 23.9884581891537
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.75492298081521 , 0 , 24.0097324564481
AddVertex,0.739909669806567 , 0 , 25.0105447893398
AddVertex,0.739909669806567 , -0.15 , 25.0105447893398
AddVertex,0.75492298081521 , -0.15 , 24.0097324564481
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29984131182218 , -0.15 , 24.978671086321
AddVertex,1.29984131182227 , -0.15 , 25.0192944333057
AddVertex,1.31486512243643 , -0.15 , 24.0177821792081
AddVertex,-1.28486624937682 , -0.15 , 23.9804084663937
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7996582100787 , -0.4 , 24.9552345399837
AddVertex,-1.29984131182218 , -0.15 , 24.978671086321
AddVertex,-1.28486624937682 , -0.15 , 23.9804084663937
AddVertex,-2.78471127157684 , -0.4 , 23.9588467090007
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79965821007879 , -0.4 , 25.0427309796431
AddVertex,1.29984131182227 , -0.15 , 25.0192944333057
AddVertex,1.31486512243643 , -0.15 , 24.0177821792081
AddVertex,2.81471014463644 , -0.4 , 24.039343936601
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
