; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.17998256249455 , -0.15 , 9.00669893491503
AddVertex,2.67995704173362 , -0.4 , 9.01544888529127
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.848326374876387 , 0 , 10.9972973594602
AddVertex,-0.908326187376515 , 0 , 10.9971473596165
AddVertex,-0.904988527277001 , 0 , 9.99585303827963
AddVertex,-0.844989048109587 , 0 , 9.99610303755625
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.591669125126012 , 0 , 11.0008973557102
AddVertex,0.651668937626027 , 0 , 11.001047355554
AddVertex,0.654997931075871 , 0 , 10.0023530194718
AddVertex,0.594998451908571 , 0 , 10.0021030201952
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.864988874498725 , 0 , 9.99601970446405
AddVertex,-0.868326312376392 , 0 , 10.9972473595123
AddVertex,-0.868326312376392 , -0.15 , 10.9972473595123
AddVertex,-0.864988874498725 , -0.15 , 9.99601970446405
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.614998278297709 , 0 , 10.0021863532874
AddVertex,0.611669062626017 , 0 , 11.0009473556581
AddVertex,0.611669062626017 , -0.15 , 11.0009473556581
AddVertex,0.614998278297709 , -0.15 , 10.0021863532874
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.42832456237733 , -0.15 , 10.9958473609706
AddVertex,1.17166731262684 , -0.15 , 11.0023473541998
AddVertex,1.17499341719357 , -0.15 , 10.0045196798692
AddVertex,-1.42498401339459 , -0.15 , 9.99368637788225
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.92831987487974 , -0.4 , 10.9920973648769
AddVertex,-1.42832456237733 , -0.15 , 10.9958473609706
AddVertex,-1.42498401339459 , -0.15 , 9.99368637788225
AddVertex,-2.92497099258005 , -0.4 , 9.98743639596673
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.67166262512925 , -0.4 , 11.0060973502935
AddVertex,1.17166731262684 , -0.15 , 11.0023473541998
AddVertex,1.17499341719357 , -0.15 , 10.0045196798692
AddVertex,2.67498039637903 , -0.4 , 10.0107696617847
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.84999504057738 , 0 , 11.9984958530255
AddVertex,-0.909995019743979 , 0 , 11.9984458530313
AddVertex,-0.908326187376515 , 0 , 10.9971473596165
AddVertex,-0.848326374876387 , 0 , 10.9972973594602
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.590004459422707 , 0 , 11.9996958528866
AddVertex,0.650004438589306 , 0 , 11.9997458528808
AddVertex,0.651668937626027 , 0 , 11.001047355554
AddVertex,0.591669125126012 , 0 , 11.0008973557102
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.868326312376392 , 0 , 10.9972473595123
AddVertex,-0.86999503363295 , 0 , 11.9984791863608
AddVertex,-0.86999503363295 , -0.15 , 11.9984791863608
AddVertex,-0.868326312376392 , -0.15 , 10.9972473595123
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.611669062626017 , 0 , 11.0009473556581
AddVertex,0.610004452478164 , 0 , 11.9997125195514
AddVertex,0.610004452478164 , -0.15 , 11.9997125195514
AddVertex,0.611669062626017 , -0.15 , 11.0009473556581
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.42999483918848 , -0.15 , 11.9980125197481
AddVertex,1.1700042580337 , -0.15 , 12.000179186164
AddVertex,1.17166731262684 , -0.15 , 11.0023473541998
AddVertex,-1.42832456237733 , -0.15 , 10.9958473609706
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.92999431835517 , -0.4 , 11.9967625198928
AddVertex,-1.42999483918848 , -0.15 , 11.9980125197481
AddVertex,-1.42832456237733 , -0.15 , 10.9958473609706
AddVertex,-2.92831987487974 , -0.4 , 10.9920973648769
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.67000373720038 , -0.4 , 12.0014291860193
AddVertex,1.1700042580337 , -0.15 , 12.000179186164
AddVertex,1.17166731262684 , -0.15 , 11.0023473541998
AddVertex,2.67166262512925 , -0.4 , 11.0060973502935
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.849995040577428 , 0 , 12.9996957371459
AddVertex,-0.909995019744038 , 0 , 12.9997457371401
AddVertex,-0.909995019743979 , 0 , 11.9984458530313
AddVertex,-0.84999504057738 , 0 , 11.9984958530255
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.590004459422583 , 0 , 12.9984957372848
AddVertex,0.650004438589193 , 0 , 12.9984457372906
AddVertex,0.650004438589306 , 0 , 11.9997458528808
AddVertex,0.590004459422707 , 0 , 11.9996958528866
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.86999503363295 , 0 , 11.9984791863608
AddVertex,-0.86999503363304 , 0 , 12.9997124038106
AddVertex,-0.86999503363304 , -0.15 , 12.9997124038106
AddVertex,-0.86999503363295 , -0.15 , 11.9984791863608
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.610004452478164 , 0 , 11.9997125195514
AddVertex,0.610004452478195 , 0 , 12.99847907062
AddVertex,0.610004452478195 , -0.15 , 12.99847907062
AddVertex,0.610004452478164 , -0.15 , 11.9997125195514
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.42999483918849 , -0.15 , 13.0001790704233
AddVertex,1.17000425803364 , -0.15 , 12.9980124040074
AddVertex,1.1700042580337 , -0.15 , 12.000179186164
AddVertex,-1.42999483918848 , -0.15 , 11.9980125197481
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.92999431835522 , -0.4 , 13.0014290702786
AddVertex,-1.42999483918849 , -0.15 , 13.0001790704233
AddVertex,-1.42999483918848 , -0.15 , 11.9980125197481
AddVertex,-2.92999431835517 , -0.4 , 11.9967625198928
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.67000373720038 , -0.4 , 12.996762404152
AddVertex,1.17000425803364 , -0.15 , 12.9980124040074
AddVertex,1.1700042580337 , -0.15 , 12.000179186164
AddVertex,2.67000373720038 , -0.4 , 12.0014291860193
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.848326374876422 , 0 , 14.0008942307112
AddVertex,-0.908326187376481 , 0 , 14.0010442305549
AddVertex,-0.909995019744038 , 0 , 12.9997457371401
AddVertex,-0.849995040577428 , 0 , 12.9996957371459
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.591669125126022 , 0 , 13.9972942344612
AddVertex,0.651668937626081 , 0 , 13.9971442346174
AddVertex,0.650004438589193 , 0 , 12.9984457372906
AddVertex,0.590004459422583 , 0 , 12.9984957372848
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.86999503363304 , 0 , 12.9997124038106
AddVertex,-0.868326312376442 , 0 , 14.0009442306591
AddVertex,-0.868326312376442 , -0.15 , 14.0009442306591
AddVertex,-0.86999503363304 , -0.15 , 12.9997124038106
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.610004452478195 , 0 , 12.99847907062
AddVertex,0.611669062626042 , 0 , 13.9972442345133
AddVertex,0.611669062626042 , -0.15 , 13.9972442345133
AddVertex,0.610004452478195 , -0.15 , 12.99847907062
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.42832456237734 , -0.15 , 14.0023442292008
AddVertex,1.17166731262682 , -0.15 , 13.9958442359716
AddVertex,1.17000425803364 , -0.15 , 12.9980124040074
AddVertex,-1.42999483918849 , -0.15 , 13.0001790704233
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.92831987487973 , -0.4 , 14.0060942252945
AddVertex,-1.42832456237734 , -0.15 , 14.0023442292008
AddVertex,-1.42999483918849 , -0.15 , 13.0001790704233
AddVertex,-2.92999431835522 , -0.4 , 13.0014290702786
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.67166262512932 , -0.4 , 13.9920942398778
AddVertex,1.17166731262682 , -0.15 , 13.9958442359716
AddVertex,1.17000425803364 , -0.15 , 12.9980124040074
AddVertex,2.67000373720038 , -0.4 , 12.996762404152
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.844989048109671 , 0 , 15.0020885526151
AddVertex,-0.904988527276969 , 0 , 15.0023385518917
AddVertex,-0.908326187376481 , 0 , 14.0010442305549
AddVertex,-0.848326374876422 , 0 , 14.0008942307112
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.594998451908452 , 0 , 14.9960885699762
AddVertex,0.654997931075865 , 0 , 14.9958385706996
AddVertex,0.651668937626081 , 0 , 13.9971442346174
AddVertex,0.591669125126022 , 0 , 13.9972942344612
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.868326312376442 , 0 , 14.0009442306591
AddVertex,-0.864988874498808 , 0 , 15.0021718857073
AddVertex,-0.864988874498808 , -0.15 , 15.0021718857073
AddVertex,-0.868326312376442 , -0.15 , 14.0009442306591
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.611669062626042 , 0 , 13.9972442345133
AddVertex,0.61499827829759 , 0 , 14.996005236884
AddVertex,0.61499827829759 , -0.15 , 14.996005236884
AddVertex,0.611669062626042 , -0.15 , 13.9972442345133
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.42498401339466 , -0.15 , 15.0045052122891
AddVertex,1.17499341719355 , -0.15 , 14.9936719103022
AddVertex,1.17166731262682 , -0.15 , 13.9958442359716
AddVertex,-1.42832456237734 , -0.15 , 14.0023442292008
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.92497099258008 , -0.4 , 15.0107551942047
AddVertex,-1.42498401339466 , -0.15 , 15.0045052122891
AddVertex,-1.42832456237734 , -0.15 , 14.0023442292008
AddVertex,-2.92831987487973 , -0.4 , 14.0060942252945
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.67498039637897 , -0.4 , 14.9874219283867
AddVertex,1.17499341719355 , -0.15 , 14.9936719103022
AddVertex,1.17166731262682 , -0.15 , 13.9958442359716
AddVertex,2.67166262512932 , -0.4 , 13.9920942398778
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.839983069547263 , 0 , 16.003275921763
AddVertex,-0.899982048716854 , 0 , 16.0036259197781
AddVertex,-0.904988527276969 , 0 , 15.0023385518917
AddVertex,-0.844989048109671 , 0 , 15.0020885526151
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.599992430522233 , 0 , 15.9948759694018
AddVertex,0.65999140969171 , 0 , 15.9945259713868
AddVertex,0.654997931075865 , 0 , 14.9958385706996
AddVertex,0.594998451908452 , 0 , 14.9960885699762
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.864988874498808 , 0 , 15.0021718857073
AddVertex,-0.85998272927046 , 0 , 16.003392587768
AddVertex,-0.85998272927046 , -0.15 , 16.003392587768
AddVertex,-0.864988874498808 , -0.15 , 15.0021718857073
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.61499827829759 , 0 , 14.996005236884
AddVertex,0.61999209024543 , 0 , 15.9947593033968
AddVertex,0.61999209024543 , -0.15 , 15.9947593033968
AddVertex,0.61499827829759 , -0.15 , 14.996005236884
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.41997320151963 , -0.15 , 16.0066592359085
AddVertex,1.1799825624946 , -0.15 , 15.9914926552563
AddVertex,1.17499341719355 , -0.15 , 14.9936719103022
AddVertex,-1.42498401339466 , -0.15 , 15.0045052122891
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.91994768075872 , -0.4 , 16.0154091862847
AddVertex,-1.41997320151963 , -0.15 , 16.0066592359085
AddVertex,-1.42498401339466 , -0.15 , 15.0045052122891
AddVertex,-2.92497099258008 , -0.4 , 15.0107551942047
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.67995704173358 , -0.4 , 15.9827427048801
AddVertex,1.1799825624946 , -0.15 , 15.9914926552563
AddVertex,1.17499341719355 , -0.15 , 14.9936719103022
AddVertex,2.67498039637897 , -0.4 , 14.9874219283867
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.833308453095027 , 0 , 17.0044535570795
AddVertex,-0.893306765602883 , 0 , 17.0049035528607
AddVertex,-0.899982048716854 , 0 , 16.0036259197781
AddVertex,-0.839983069547263 , 0 , 16.003275921763
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.606651047094788 , 0 , 16.9936536583292
AddVertex,0.666649359602645 , 0 , 16.9932036625479
AddVertex,0.65999140969171 , 0 , 15.9945259713868
AddVertex,0.599992430522233 , 0 , 15.9948759694018
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.85998272927046 , 0 , 16.003392587768
AddVertex,-0.853307890597683 , 0 , 17.0046035556732
AddVertex,-0.853307890597683 , -0.15 , 17.0046035556732
AddVertex,-0.85998272927046 , -0.15 , 16.003392587768
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.61999209024543 , 0 , 15.9947593033968
AddVertex,0.626650484597445 , 0 , 16.9935036597354
AddVertex,0.626650484597445 , -0.15 , 16.9935036597354
AddVertex,0.61999209024543 , -0.15 , 15.9947593033968
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.41329214067151 , -0.15 , 17.0088035162983
AddVertex,1.18663473467127 , -0.15 , 16.9893036991103
AddVertex,1.1799825624946 , -0.15 , 15.9914926552563
AddVertex,-1.41997320151963 , -0.15 , 16.0066592359085
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.91324995336918 , -0.4 , 17.0200534108299
AddVertex,-1.41329214067151 , -0.15 , 17.0088035162983
AddVertex,-1.41997320151963 , -0.15 , 16.0066592359085
AddVertex,-2.91994768075872 , -0.4 , 16.0154091862847
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.68659254736894 , -0.4 , 16.9780538045788
AddVertex,1.18663473467127 , -0.15 , 16.9893036991103
AddVertex,1.1799825624946 , -0.15 , 15.9914926552563
AddVertex,2.67995704173358 , -0.4 , 15.9827427048801
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.824965217293438 , 0 , 18.0056186775162
AddVertex,-0.884962696477707 , 0 , 18.0061686698137
AddVertex,-0.893306765602883 , 0 , 17.0049035528607
AddVertex,-0.833308453095027 , 0 , 17.0044535570795
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.614974283130266 , 0 , 17.9924188623765
AddVertex,0.674971762314535 , 0 , 17.991868870079
AddVertex,0.666649359602645 , 0 , 16.9932036625479
AddVertex,0.606651047094788 , 0 , 16.9936536583292
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.853307890597683 , 0 , 17.0046035556732
AddVertex,-0.844964377021528 , 0 , 18.005802008282
AddVertex,-0.844964377021528 , -0.15 , 18.005802008282
AddVertex,-0.853307890597683 , -0.15 , 17.0046035556732
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.626650484597445 , 0 , 16.9935036597354
AddVertex,0.634973442858356 , 0 , 17.9922355316107
AddVertex,0.634973442858356 , -0.15 , 17.9922355316107
AddVertex,0.626650484597445 , -0.15 , 16.9935036597354
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.40494084940838 , -0.15 , 18.0109352697252
AddVertex,1.19494991524532 , -0.15 , 17.9871022701675
AddVertex,1.18663473467127 , -0.15 , 16.9893036991103
AddVertex,-1.41329214067151 , -0.15 , 17.0088035162983
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.90487782901635 , -0.4 , 18.0246850771624
AddVertex,-1.40494084940838 , -0.15 , 18.0109352697252
AddVertex,-1.41329214067151 , -0.15 , 17.0088035162983
AddVertex,-2.91324995336918 , -0.4 , 17.0200534108299
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.69488689485329 , -0.4 , 17.9733524627303
AddVertex,1.19494991524532 , -0.15 , 17.9871022701675
AddVertex,1.18663473467127 , -0.15 , 16.9893036991103
AddVertex,2.68659254736894 , -0.4 , 16.9780538045788
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.814953385318011 , 0 , 19.0067685020595
AddVertex,-0.87494986451901 , 0 , 19.0074184893455
AddVertex,-0.884962696477707 , 0 , 18.0061686698137
AddVertex,-0.824965217293438 , 0 , 18.0056186775162
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.624962115508468 , 0 , 18.9911688071966
AddVertex,0.684958594709467 , 0 , 18.9905188199107
AddVertex,0.674971762314535 , 0 , 17.991868870079
AddVertex,0.614974283130266 , 0 , 17.9924188623765
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.844964377021528 , 0 , 18.005802008282
AddVertex,-0.834952211718307 , 0 , 19.0069851644882
AddVertex,-0.834952211718307 , -0.15 , 19.0069851644882
AddVertex,-0.844964377021528 , -0.15 , 18.005802008282
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.634973442858356 , 0 , 17.9922355316107
AddVertex,0.644960941908877 , 0 , 18.990952144768
AddVertex,0.644960941908877 , -0.15 , 18.990952144768
AddVertex,0.634973442858356 , -0.15 , 17.9922355316107
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.3949193509285 , -0.15 , 19.0130517124904
AddVertex,1.20492808111907 , -0.15 , 18.9848855967657
AddVertex,1.19494991524532 , -0.15 , 17.9871022701675
AddVertex,-1.40494084940838 , -0.15 , 18.0109352697252
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.89483133095609 , -0.4 , 19.0293013946393
AddVertex,-1.3949193509285 , -0.15 , 19.0130517124904
AddVertex,-1.40494084940838 , -0.15 , 18.0109352697252
AddVertex,-2.90487782901635 , -0.4 , 18.0246850771624
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.70484006114655 , -0.4 , 18.9686359146169
AddVertex,1.20492808111907 , -0.15 , 18.9848855967657
AddVertex,1.19494991524532 , -0.15 , 17.9871022701675
AddVertex,2.69488689485329 , -0.4 , 17.9733524627303
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.803272984979572 , 0 , 20.0079002497384
AddVertex,-0.863268297540474 , 0 , 20.0086502302073
AddVertex,-0.87494986451901 , 0 , 19.0074184893455
AddVertex,-0.814953385318011 , 0 , 19.0067685020595
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.63661451648537 , 0 , 19.9899007184847
AddVertex,0.696609829046386 , 0 , 19.9891507380158
AddVertex,0.684958594709467 , 0 , 18.9905188199107
AddVertex,0.624962115508468 , 0 , 18.9911688071966
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.834952211718307 , 0 , 19.0069851644882
AddVertex,-0.823271422499872 , 0 , 20.008150243228
AddVertex,-0.823271422499872 , -0.15 , 20.008150243228
AddVertex,-0.834952211718307 , -0.15 , 19.0069851644882
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.644960941908877 , 0 , 18.990952144768
AddVertex,0.656612954005671 , 0 , 19.9896507249951
AddVertex,0.656612954005671 , -0.15 , 19.9896507249951
AddVertex,0.644960941908877 , -0.15 , 18.990952144768
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.38322767306943 , -0.15 , 20.0151500609378
AddVertex,1.21656920457534 , -0.15 , 19.9826509072853
AddVertex,1.20492808111907 , -0.15 , 18.9848855967657
AddVertex,-1.3949193509285 , -0.15 , 19.0130517124904
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88311048709527 , -0.4 , 20.0338995726604
AddVertex,-1.38322767306943 , -0.15 , 20.0151500609378
AddVertex,-1.3949193509285 , -0.15 , 19.0130517124904
AddVertex,-2.89483133095609 , -0.4 , 19.0293013946393
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
