; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.05994897104652 , -0.15 , 9.0116291360239
AddVertex,2.55984688887109 , -0.4 , 9.02912873903586
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.976620000655814 , 0 , 10.9927896807979
AddVertex,-1.03661925065734 , 0 , 10.9924896820479
AddVertex,-1.02993530326275 , 0 , 9.98991242612166
AddVertex,-0.969937386584101 , 0 , 9.99041242033465
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.463361999381703 , 0 , 10.9999896507979
AddVertex,0.523361249383228 , 0 , 11.0002896495479
AddVertex,0.530010530384003 , 0 , 10.0029122756592
AddVertex,0.4700126137053 , 0 , 10.0024122814462
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.989936692143631 , 0 , 9.99024575559699
AddVertex,-0.996619750656342 , 0 , 10.9926896812146
AddVertex,-0.996619750656342 , -0.15 , 10.9926896812146
AddVertex,-0.989936692143631 , -0.15 , 9.99024575559699
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.490011919264886 , 0 , 10.0025789461839
AddVertex,0.48336174938223 , 0 , 11.0000896503813
AddVertex,0.48336174938223 , -0.15 , 11.0000896503813
AddVertex,0.490011919264886 , -0.15 , 10.0025789461839
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.55661275067094 , -0.15 , 10.9898896928812
AddVertex,1.04335474939683 , -0.15 , 11.0028896387146
AddVertex,1.04999247493298 , -0.15 , 10.0072455588384
AddVertex,-1.54991724781172 , -0.15 , 9.98557914294248
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.05659400070998 , -0.4 , 10.9823897241312
AddVertex,-1.55661275067094 , -0.15 , 10.9898896928812
AddVertex,-1.54991724781172 , -0.15 , 9.98557914294248
AddVertex,-3.04986516477982 , -0.4 , 9.9730792876179
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.54333599943587 , -0.4 , 11.0103896074647
AddVertex,1.04335474939683 , -0.15 , 11.0028896387146
AddVertex,1.04999247493298 , -0.15 , 10.0072455588384
AddVertex,2.54994039190102 , -0.4 , 10.019745414163
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.979961326254608 , 0 , 11.9951836478427
AddVertex,-1.03996124292119 , 0 , 11.995083647889
AddVertex,-1.03661925065734 , 0 , 10.9924896820479
AddVertex,-0.976620000655814 , 0 , 10.9927896807979
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.460036673745938 , 0 , 11.9975836467316
AddVertex,0.520036590412577 , 0 , 11.9976836466853
AddVertex,0.523361249383228 , 0 , 11.0002896495479
AddVertex,0.463361999381703 , 0 , 10.9999896507979
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.996619750656342 , 0 , 10.9926896812146
AddVertex,-0.999961298476802 , 0 , 11.9951503145248
AddVertex,-0.999961298476802 , -0.15 , 11.9951503145248
AddVertex,-0.996619750656342 , -0.15 , 10.9926896812146
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.48336174938223 , 0 , 11.0000896503813
AddVertex,0.480036645968132 , 0 , 11.9976169800495
AddVertex,0.480036645968132 , -0.15 , 11.9976169800495
AddVertex,0.48336174938223 , -0.15 , 11.0000896503813
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.55996052069921 , -0.15 , 11.9942169816236
AddVertex,1.04003586819054 , -0.15 , 11.9985503129508
AddVertex,1.04335474939683 , -0.15 , 11.0028896387146
AddVertex,-1.55661275067094 , -0.15 , 10.9898896928812
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.05995843736634 , -0.4 , 11.991716982781
AddVertex,-1.55996052069921 , -0.15 , 11.9942169816236
AddVertex,-1.55661275067094 , -0.15 , 10.9898896928812
AddVertex,-3.05659400070998 , -0.4 , 10.9823897241312
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.54003378485772 , -0.4 , 12.0010503117934
AddVertex,1.04003586819054 , -0.15 , 11.9985503129508
AddVertex,1.04335474939683 , -0.15 , 11.0028896387146
AddVertex,2.54333599943587 , -0.4 , 11.0103896074647
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.979961326254593 , 0 , 12.9975831837687
AddVertex,-1.03996124292122 , 0 , 12.9976831837224
AddVertex,-1.03996124292119 , 0 , 11.995083647889
AddVertex,-0.979961326254608 , 0 , 11.9951836478427
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.460036673745924 , 0 , 12.9951831848798
AddVertex,0.520036590412551 , 0 , 12.9950831849261
AddVertex,0.520036590412577 , 0 , 11.9976836466853
AddVertex,0.460036673745938 , 0 , 11.9975836467316
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.999961298476802 , 0 , 11.9951503145248
AddVertex,-0.999961298476802 , 0 , 12.9976165170866
AddVertex,-0.999961298476802 , -0.15 , 12.9976165170866
AddVertex,-0.999961298476802 , -0.15 , 11.9951503145248
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.480036645968132 , 0 , 11.9976169800495
AddVertex,0.480036645968133 , 0 , 12.9951498515619
AddVertex,0.480036645968133 , -0.15 , 12.9951498515619
AddVertex,0.480036645968132 , -0.15 , 11.9976169800495
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.55996052069922 , -0.15 , 12.9985498499879
AddVertex,1.04003586819055 , -0.15 , 12.9942165186607
AddVertex,1.04003586819054 , -0.15 , 11.9985503129508
AddVertex,-1.55996052069921 , -0.15 , 11.9942169816236
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.05995843736636 , -0.4 , 13.0010498488304
AddVertex,-1.55996052069922 , -0.15 , 12.9985498499879
AddVertex,-1.55996052069921 , -0.15 , 11.9942169816236
AddVertex,-3.05995843736634 , -0.4 , 11.991716982781
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.54003378485769 , -0.4 , 12.9917165198181
AddVertex,1.04003586819055 , -0.15 , 12.9942165186607
AddVertex,1.04003586819054 , -0.15 , 11.9985503129508
AddVertex,2.54003378485772 , -0.4 , 12.0010503117934
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.976620000655825 , 0 , 13.9999771508136
AddVertex,-1.03661925065734 , 0 , 14.0002771495636
AddVertex,-1.03996124292122 , 0 , 12.9976831837224
AddVertex,-0.979961326254593 , 0 , 12.9975831837687
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.463361999381755 , 0 , 13.9927771808135
AddVertex,0.523361249383217 , 0 , 13.9924771820635
AddVertex,0.520036590412551 , 0 , 12.9950831849261
AddVertex,0.460036673745924 , 0 , 12.9951831848798
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.999961298476802 , 0 , 12.9976165170866
AddVertex,-0.99661975065635 , 0 , 14.0000771503969
AddVertex,-0.99661975065635 , -0.15 , 14.0000771503969
AddVertex,-0.999961298476802 , -0.15 , 12.9976165170866
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.480036645968133 , 0 , 12.9951498515619
AddVertex,0.483361749382224 , 0 , 13.9926771812302
AddVertex,0.483361749382224 , -0.15 , 13.9926771812302
AddVertex,0.480036645968133 , -0.15 , 12.9951498515619
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.55661275067094 , -0.15 , 14.0028771387302
AddVertex,1.04335474939681 , -0.15 , 13.9898771928968
AddVertex,1.04003586819055 , -0.15 , 12.9942165186607
AddVertex,-1.55996052069922 , -0.15 , 12.9985498499879
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.05659400070998 , -0.4 , 14.0103771074803
AddVertex,-1.55661275067094 , -0.15 , 14.0028771387302
AddVertex,-1.55996052069922 , -0.15 , 12.9985498499879
AddVertex,-3.05995843736636 , -0.4 , 13.0010498488304
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.54333599943585 , -0.4 , 13.9823772241468
AddVertex,1.04335474939681 , -0.15 , 13.9898771928968
AddVertex,1.04003586819055 , -0.15 , 12.9942165186607
AddVertex,2.54003378485769 , -0.4 , 12.9917165198181
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.969937386584114 , 0 , 15.0023544112768
AddVertex,-1.02993530326274 , 0 , 15.0028544054898
AddVertex,-1.03661925065734 , 0 , 14.0002771495636
AddVertex,-0.976620000655825 , 0 , 13.9999771508136
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.470012613705287 , 0 , 14.9903545501652
AddVertex,0.530010530383974 , 0 , 14.9898545559522
AddVertex,0.523361249383217 , 0 , 13.9924771820635
AddVertex,0.463361999381755 , 0 , 13.9927771808135
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.99661975065635 , 0 , 14.0000771503969
AddVertex,-0.989936692143657 , 0 , 15.0025210760145
AddVertex,-0.989936692143657 , -0.15 , 15.0025210760145
AddVertex,-0.99661975065635 , -0.15 , 14.0000771503969
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.483361749382224 , 0 , 13.9926771812302
AddVertex,0.490011919264888 , 0 , 14.9901878854276
AddVertex,0.490011919264888 , -0.15 , 14.9901878854276
AddVertex,0.483361749382224 , -0.15 , 13.9926771812302
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.54991724781173 , -0.15 , 15.007187688669
AddVertex,1.04999247493296 , -0.15 , 14.985521272773
AddVertex,1.04335474939681 , -0.15 , 13.9898771928968
AddVertex,-1.55661275067094 , -0.15 , 14.0028771387302
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.04986516477981 , -0.4 , 15.0196875439936
AddVertex,-1.54991724781173 , -0.15 , 15.007187688669
AddVertex,-1.55661275067094 , -0.15 , 14.0028771387302
AddVertex,-3.05659400070998 , -0.4 , 14.0103771074803
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.54994039190104 , -0.4 , 14.9730214174485
AddVertex,1.04999247493296 , -0.15 , 14.985521272773
AddVertex,1.04335474939681 , -0.15 , 13.9898771928968
AddVertex,2.54333599943585 , -0.4 , 13.9823772241468
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.959913558290555 , 0 , 16.0047038276437
AddVertex,-1.01990947500351 , 0 , 16.0054038117641
AddVertex,-1.02993530326274 , 0 , 15.0028544054898
AddVertex,-0.969937386584114 , 0 , 15.0023544112768
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.479988442821033 , 0 , 15.9879042087522
AddVertex,0.539984359533991 , 0 , 15.9872042246317
AddVertex,0.530010530383974 , 0 , 14.9898545559522
AddVertex,0.470012613705287 , 0 , 14.9903545501652
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.989936692143657 , 0 , 15.0025210760145
AddVertex,-0.979912197194894 , 0 , 16.0049371556838
AddVertex,-0.979912197194894 , -0.15 , 16.0049371556838
AddVertex,-0.989936692143657 , -0.15 , 15.0025210760145
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.490011919264888 , 0 , 14.9901878854276
AddVertex,0.499987081725371 , 0 , 15.987670880712
AddVertex,0.499987081725371 , -0.15 , 15.987670880712
AddVertex,0.490011919264888 , -0.15 , 14.9901878854276
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.53987408651603 , -0.15 , 16.0114703408083
AddVertex,1.05994897104651 , -0.15 , 15.9811376955876
AddVertex,1.04999247493296 , -0.15 , 14.985521272773
AddVertex,-1.54991724781173 , -0.15 , 15.007187688669
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.03977200434058 , -0.4 , 16.0289699438203
AddVertex,-1.53987408651603 , -0.15 , 16.0114703408083
AddVertex,-1.54991724781173 , -0.15 , 15.007187688669
AddVertex,-3.04986516477981 , -0.4 , 15.0196875439936
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.55984688887112 , -0.4 , 15.9636380925756
AddVertex,1.05994897104651 , -0.15 , 15.9811376955876
AddVertex,1.04999247493296 , -0.15 , 14.985521272773
AddVertex,2.54994039190104 , -0.4 , 14.9730214174485
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.946548627151052 , 0 , 17.0070142627087
AddVertex,-1.00654187727756 , 0 , 17.0079142289591
AddVertex,-1.01990947500351 , 0 , 16.0054038117641
AddVertex,-0.959913558290555 , 0 , 16.0047038276437
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.49328937588649 , 0 , 16.9854150726996
AddVertex,0.553282626012992 , 0 , 16.9845151064492
AddVertex,0.539984359533991 , 0 , 15.9872042246317
AddVertex,0.479988442821033 , 0 , 15.9879042087522
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.979912197194894 , 0 , 16.0049371556838
AddVertex,-0.966546377193258 , 0 , 17.0073142514588
AddVertex,-0.966546377193258 , -0.15 , 17.0073142514588
AddVertex,-0.979912197194894 , -0.15 , 16.0049371556838
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.499987081725371 , 0 , 15.987670880712
AddVertex,0.513287125928638 , 0 , 16.9851150839495
AddVertex,0.513287125928638 , -0.15 , 16.9851150839495
AddVertex,0.499987081725371 , -0.15 , 15.987670880712
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.5264833783745 , -0.15 , 17.0157139364624
AddVertex,1.07322412710988 , -0.15 , 16.9767153989459
AddVertex,1.05994897104651 , -0.15 , 15.9811376955876
AddVertex,-1.53987408651603 , -0.15 , 16.0114703408083
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.02631463153854 , -0.4 , 17.0382130927219
AddVertex,-1.5264833783745 , -0.15 , 17.0157139364624
AddVertex,-1.53987408651603 , -0.15 , 16.0114703408083
AddVertex,-3.03977200434058 , -0.4 , 16.0289699438203
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.57305538027392 , -0.4 , 16.9542162426864
AddVertex,1.07322412710988 , -0.15 , 16.9767153989459
AddVertex,1.05994897104651 , -0.15 , 15.9811376955876
AddVertex,2.55984688887112 , -0.4 , 15.9636380925756
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.929842741664652 , 0 , 18.0092745796996
AddVertex,-0.989832658613709 , 0 , 18.0103745180803
AddVertex,-1.00654187727756 , 0 , 17.0079142289591
AddVertex,-0.946548627151052 , 0 , 17.0070142627087
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.509915265113551 , 0 , 17.9828760585637
AddVertex,0.569905182062607 , 0 , 17.981776120183
AddVertex,0.553282626012992 , 0 , 16.9845151064492
AddVertex,0.49328937588649 , 0 , 16.9854150726996
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.966546377193258 , 0 , 17.0073142514588
AddVertex,-0.949839380647652 , 0 , 18.0096412258265
AddVertex,-0.949839380647652 , -0.15 , 18.0096412258265
AddVertex,-0.966546377193258 , -0.15 , 17.0073142514588
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.513287125928638 , 0 , 16.9851150839495
AddVertex,0.52991190409655 , 0 , 17.9825094124368
AddVertex,0.52991190409655 , -0.15 , 17.9825094124368
AddVertex,0.513287125928638 , -0.15 , 16.9851150839495
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.5097452721725 , -0.15 , 18.0199073173794
AddVertex,1.0898177956214 , -0.15 , 17.9722433208839
AddVertex,1.07322412710988 , -0.15 , 16.9767153989459
AddVertex,-1.5264833783745 , -0.15 , 17.0157139364624
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.00949319589976 , -0.4 , 18.047405776896
AddVertex,-1.5097452721725 , -0.15 , 18.0199073173794
AddVertex,-1.5264833783745 , -0.15 , 17.0157139364624
AddVertex,-3.02631463153854 , -0.4 , 17.0382130927219
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.58956571934866 , -0.4 , 17.9447448613673
AddVertex,1.0898177956214 , -0.15 , 17.9722433208839
AddVertex,1.07322412710988 , -0.15 , 16.9767153989459
AddVertex,2.57305538027392 , -0.4 , 16.9542162426864
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.909796087452103 , 0 , 19.011473642401
AddVertex,-0.969782004669634 , 0 , 19.0127735406904
AddVertex,-0.989832658613709 , 0 , 18.0103745180803
AddVertex,-0.929842741664652 , 0 , 18.0092745796996
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.52986592577042 , 0 , 18.9802760834548
AddVertex,0.589851842987952 , 0 , 18.9789761851654
AddVertex,0.569905182062607 , 0 , 17.981776120183
AddVertex,0.509915265113551 , 0 , 17.9828760585637
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.949839380647652 , 0 , 18.0096412258265
AddVertex,-0.929791393191299 , 0 , 19.0119069418308
AddVertex,-0.929791393191299 , -0.15 , 19.0119069418308
AddVertex,-0.949839380647652 , -0.15 , 18.0096412258265
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.52991190409655 , 0 , 17.9825094124368
AddVertex,0.549861231509616 , 0 , 18.979842784025
AddVertex,0.549861231509616 , -0.15 , 18.979842784025
AddVertex,0.52991190409655 , -0.15 , 17.9825094124368
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.48965995388891 , -0.15 , 19.0240393258655
AddVertex,1.10972979220722 , -0.15 , 18.9677103999904
AddVertex,1.0898177956214 , -0.15 , 17.9722433208839
AddVertex,-1.5097452721725 , -0.15 , 18.0199073173794
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.98930788432902 , -0.4 , 19.0565367831011
AddVertex,-1.48965995388891 , -0.15 , 19.0240393258655
AddVertex,-1.5097452721725 , -0.15 , 18.0199073173794
AddVertex,-3.00949319589976 , -0.4 , 18.047405776896
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.60937772264733 , -0.4 , 18.9352129427548
AddVertex,1.10972979220722 , -0.15 , 18.9677103999904
AddVertex,1.0898177956214 , -0.15 , 17.9722433208839
AddVertex,2.58956571934866 , -0.4 , 17.9447448613673
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.886408887253841 , 0 , 20.013600315278
AddVertex,-0.946390138230367 , 0 , 20.0151001590329
AddVertex,-0.969782004669634 , 0 , 19.0127735406904
AddVertex,-0.909796087452103 , 0 , 19.011473642401
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.553141136183197 , 0 , 19.9776040651608
AddVertex,0.613122387159667 , 0 , 19.976104221406
AddVertex,0.589851842987952 , 0 , 18.9789761851654
AddVertex,0.52986592577042 , 0 , 18.9802760834548
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.929791393191299 , 0 , 19.0119069418308
AddVertex,-0.906402637579387 , 0 , 20.0141002631963
AddVertex,-0.906402637579387 , -0.15 , 20.0141002631963
AddVertex,-0.929791393191299 , -0.15 , 19.0119069418308
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.549861231509616 , 0 , 18.979842784025
AddVertex,0.573134886508687 , 0 , 19.9771041172425
AddVertex,0.573134886508687 , -0.15 , 19.9771041172425
AddVertex,0.549861231509616 , -0.15 , 18.979842784025
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.46622764669373 , -0.15 , 20.0280988049086
AddVertex,1.13295989562309 , -0.15 , 19.9631055755303
AddVertex,1.10972979220722 , -0.15 , 18.9677103999904
AddVertex,-1.48965995388891 , -0.15 , 19.0240393258655
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.9657589211073 , -0.4 , 20.0655948987806
AddVertex,-1.46622764669373 , -0.15 , 20.0280988049086
AddVertex,-1.48965995388891 , -0.15 , 19.0240393258655
AddVertex,-2.98930788432902 , -0.4 , 19.0565367831011
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
