; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.35999388542271 , -0.15 , 8.99598724618357
AddVertex,2.859987505219 , -0.4 , 8.99161225238654
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.655833359397171 , 0 , 11.0006743354828
AddVertex,-0.715833312522035 , 0 , 11.0007493354632
AddVertex,-0.71749889503607 , 0 , 10.0014007523654
AddVertex,-0.657499025244439 , 0 , 10.0012757524558
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.784165515603198 , 0 , 10.9988743359515
AddVertex,0.844165468728062 , 0 , 10.998799335971
AddVertex,0.842497719548598 , 0 , 9.99815075471635
AddVertex,0.78249784975674 , 0 , 9.99827575462592
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.677498981841498 , 0 , 10.0013174190923
AddVertex,-0.675833343772126 , 0 , 11.0006993354763
AddVertex,-0.675833343772126 , -0.15 , 11.0006993354763
AddVertex,-0.677498981841498 , -0.15 , 10.0013174190923
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.802497806354026 , 0 , 9.9982340879894
AddVertex,0.804165499978152 , 0 , 10.998849335958
AddVertex,0.804165499978152 , -0.15 , 10.998849335958
AddVertex,0.802497806354026 , -0.15 , 9.9982340879894
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23583290627199 , -0.15 , 11.001399335294
AddVertex,1.36416506247802 , -0.15 , 10.9981493361403
AddVertex,1.36249659107667 , -0.15 , 9.99706742216667
AddVertex,-1.23749776656414 , -0.15 , 10.002484084915
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73583173439722 , -0.4 , 11.0032743348057
AddVertex,-1.23583290627199 , -0.15 , 11.001399335294
AddVertex,-1.23749776656414 , -0.15 , 10.002484084915
AddVertex,-2.73749451135695 , -0.4 , 10.0056090826545
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.86416389060325 , -0.4 , 10.9962743366286
AddVertex,1.36416506247802 , -0.15 , 10.9981493361403
AddVertex,1.36249659107667 , -0.15 , 9.99706742216667
AddVertex,2.86249333586948 , -0.4 , 9.99394242442723
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.655000526184168 , 0 , 12.0000739595511
AddVertex,-0.715000520975912 , 0 , 12.0000989595504
AddVertex,-0.715833312522035 , 0 , 11.0007493354632
AddVertex,-0.655833359397171 , 0 , 11.0006743354828
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.784999348815884 , 0 , 11.9994739595684
AddVertex,0.844999343607401 , 0 , 11.9994489595692
AddVertex,0.844165468728062 , 0 , 10.998799335971
AddVertex,0.784165515603198 , 0 , 10.9988743359515
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.675833343772126 , 0 , 11.0006993354763
AddVertex,-0.675000524448234 , 0 , 12.0000822928842
AddVertex,-0.675000524448234 , -0.15 , 12.0000822928842
AddVertex,-0.675833343772126 , -0.15 , 11.0006993354763
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.804165499978152 , 0 , 10.998849335958
AddVertex,0.804999347079723 , 0 , 11.9994656262354
AddVertex,0.804999347079723 , -0.15 , 11.9994656262354
AddVertex,0.804165499978152 , -0.15 , 10.998849335958
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23500047583687 , -0.15 , 12.0003156262108
AddVertex,1.36499929846858 , -0.15 , 11.9992322929088
AddVertex,1.36416506247802 , -0.15 , 10.9981493361403
AddVertex,-1.23583290627199 , -0.15 , 11.001399335294
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73500034562866 , -0.4 , 12.0009406261927
AddVertex,-1.23500047583687 , -0.15 , 12.0003156262108
AddVertex,-1.23583290627199 , -0.15 , 11.001399335294
AddVertex,-2.73583173439722 , -0.4 , 11.0032743348057
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.86499916826015 , -0.4 , 11.9986072929269
AddVertex,1.36499929846858 , -0.15 , 11.9992322929088
AddVertex,1.36416506247802 , -0.15 , 10.9981493361403
AddVertex,2.86416389060325 , -0.4 , 10.9962743366286
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.65500052618433 , 0 , 12.9994739306333
AddVertex,-0.715000520975787 , 0 , 12.999448930634
AddVertex,-0.715000520975912 , 0 , 12.0000989595504
AddVertex,-0.655000526184168 , 0 , 12.0000739595511
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.784999348815858 , 0 , 13.0000739306159
AddVertex,0.844999343607314 , 0 , 13.0000989306152
AddVertex,0.844999343607401 , 0 , 11.9994489595692
AddVertex,0.784999348815884 , 0 , 11.9994739595684
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.675000524448234 , 0 , 12.0000822928842
AddVertex,-0.675000524448149 , 0 , 12.9994655973002
AddVertex,-0.675000524448149 , -0.15 , 12.9994655973002
AddVertex,-0.675000524448234 , -0.15 , 12.0000822928842
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.804999347079723 , 0 , 11.9994656262354
AddVertex,0.804999347079677 , 0 , 13.000082263949
AddVertex,0.804999347079677 , -0.15 , 13.000082263949
AddVertex,0.804999347079723 , -0.15 , 11.9994656262354
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.2350004758369 , -0.15 , 12.9992322639736
AddVertex,1.36499929846842 , -0.15 , 13.0003155972756
AddVertex,1.36499929846858 , -0.15 , 11.9992322929088
AddVertex,-1.23500047583687 , -0.15 , 12.0003156262108
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73500034562854 , -0.4 , 12.9986072639917
AddVertex,-1.2350004758369 , -0.15 , 12.9992322639736
AddVertex,-1.23500047583687 , -0.15 , 12.0003156262108
AddVertex,-2.73500034562866 , -0.4 , 12.0009406261927
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8649991682603 , -0.4 , 13.0009405972575
AddVertex,1.36499929846842 , -0.15 , 13.0003155972756
AddVertex,1.36499929846858 , -0.15 , 11.9992322929088
AddVertex,2.86499916826015 , -0.4 , 11.9986072929269
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.655833359396955 , 0 , 13.9988735547016
AddVertex,-0.715833312521957 , 0 , 13.9987985547211
AddVertex,-0.715000520975787 , 0 , 12.999448930634
AddVertex,-0.65500052618433 , 0 , 12.9994739306333
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.7841655156031 , 0 , 14.0006735542328
AddVertex,0.844165468728102 , 0 , 14.0007485542133
AddVertex,0.844999343607314 , 0 , 13.0000989306152
AddVertex,0.784999348815858 , 0 , 13.0000739306159
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.675000524448149 , 0 , 12.9994655973002
AddVertex,-0.675833343771956 , 0 , 13.9988485547081
AddVertex,-0.675833343771956 , -0.15 , 13.9988485547081
AddVertex,-0.675000524448149 , -0.15 , 12.9994655973002
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.804999347079677 , 0 , 13.000082263949
AddVertex,0.8041654999781 , 0 , 14.0006985542263
AddVertex,0.8041654999781 , -0.15 , 14.0006985542263
AddVertex,0.804999347079677 , -0.15 , 13.000082263949
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23583290627198 , -0.15 , 13.9981485548904
AddVertex,1.36416506247812 , -0.15 , 14.001398554044
AddVertex,1.36499929846842 , -0.15 , 13.0003155972756
AddVertex,-1.2350004758369 , -0.15 , 12.9992322639736
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73583173439726 , -0.4 , 13.9962735553787
AddVertex,-1.23583290627198 , -0.15 , 13.9981485548904
AddVertex,-1.2350004758369 , -0.15 , 12.9992322639736
AddVertex,-2.73500034562854 , -0.4 , 12.9986072639917
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.86416389060341 , -0.4 , 14.0032735535557
AddVertex,1.36416506247812 , -0.15 , 14.001398554044
AddVertex,1.36499929846842 , -0.15 , 13.0003155972756
AddVertex,2.8649991682603 , -0.4 , 13.0009405972575
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.657499025244458 , 0 , 14.9982721377286
AddVertex,-0.717498895036023 , 0 , 14.998147137819
AddVertex,-0.715833312521957 , 0 , 13.9987985547211
AddVertex,-0.655833359396955 , 0 , 13.9988735547016
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.782497849756746 , 0 , 15.0012721355584
AddVertex,0.842497719548538 , 0 , 15.001397135468
AddVertex,0.844165468728102 , 0 , 14.0007485542133
AddVertex,0.7841655156031 , 0 , 14.0006735542328
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.675833343771956 , 0 , 13.9988485547081
AddVertex,-0.677498981841494 , 0 , 14.998230471092
AddVertex,-0.677498981841494 , -0.15 , 14.998230471092
AddVertex,-0.675833343771956 , -0.15 , 13.9988485547081
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.8041654999781 , 0 , 14.0006985542263
AddVertex,0.80249780635401 , 0 , 15.0013138021949
AddVertex,0.80249780635401 , -0.15 , 15.0013138021949
AddVertex,0.8041654999781 , -0.15 , 14.0006985542263
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23749776656421 , -0.15 , 14.9970638052693
AddVertex,1.36249659107673 , -0.15 , 15.0024804680177
AddVertex,1.36416506247812 , -0.15 , 14.001398554044
AddVertex,-1.23583290627198 , -0.15 , 13.9981485548904
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73749451135698 , -0.4 , 14.9939388075299
AddVertex,-1.23749776656421 , -0.15 , 14.9970638052693
AddVertex,-1.23583290627198 , -0.15 , 13.9981485548904
AddVertex,-2.73583173439726 , -0.4 , 13.9962735553787
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.86249333586949 , -0.4 , 15.0056054657571
AddVertex,1.36249659107673 , -0.15 , 15.0024804680177
AddVertex,1.36416506247812 , -0.15 , 14.001398554044
AddVertex,2.86416389060341 , -0.4 , 14.0032735535557
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.65999752256964 , 0 , 15.9976689856875
AddVertex,-0.719997267361333 , 0 , 15.9974939859356
AddVertex,-0.717498895036023 , 0 , 14.998147137819
AddVertex,-0.657499025244458 , 0 , 14.9982721377286
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.779996352434864 , 0 , 16.0018689797326
AddVertex,0.839996097226558 , 0 , 16.0020439794845
AddVertex,0.842497719548538 , 0 , 15.001397135468
AddVertex,0.782497849756746 , 0 , 15.0012721355584
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.677498981841494 , 0 , 14.998230471092
AddVertex,-0.679997437500128 , 0 , 15.9976106524368
AddVertex,-0.679997437500128 , -0.15 , 15.9976106524368
AddVertex,-0.677498981841494 , -0.15 , 14.998230471092
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.80249780635401 , 0 , 15.0013138021949
AddVertex,0.799996267365353 , 0 , 16.0019273129832
AddVertex,0.799996267365353 , -0.15 , 16.0019273129832
AddVertex,0.80249780635401 , -0.15 , 15.0013138021949
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23999505555745 , -0.15 , 15.9959773214193
AddVertex,1.35999388542267 , -0.15 , 16.0035606440008
AddVertex,1.36249659107673 , -0.15 , 15.0024804680177
AddVertex,-1.23749776656421 , -0.15 , 14.9970638052693
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73998867535364 , -0.4 , 15.9916023276222
AddVertex,-1.23999505555745 , -0.15 , 15.9959773214193
AddVertex,-1.23749776656421 , -0.15 , 14.9970638052693
AddVertex,-2.73749451135698 , -0.4 , 14.9939388075299
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.85998750521887 , -0.4 , 16.0079356377978
AddVertex,1.35999388542267 , -0.15 , 16.0035606440008
AddVertex,1.36249659107673 , -0.15 , 15.0024804680177
AddVertex,2.86249333586949 , -0.4 , 15.0056054657571
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.663328849637274 , 0 , 16.9970634045527
AddVertex,-0.723328427762753 , 0 , 16.99683840508
AddVertex,-0.719997267361333 , 0 , 15.9974939859356
AddVertex,-0.65999752256964 , 0 , 15.9976689856875
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.776661025374461 , 0 , 17.0024633918965
AddVertex,0.836660603499941 , 0 , 17.0026883913691
AddVertex,0.839996097226558 , 0 , 16.0020439794845
AddVertex,0.779996352434864 , 0 , 16.0018689797326
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.679997437500128 , 0 , 15.9976106524368
AddVertex,-0.683328709012509 , 0 , 16.9969884047285
AddVertex,-0.683328709012509 , -0.15 , 16.9969884047285
AddVertex,-0.679997437500128 , -0.15 , 15.9976106524368
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.799996267365353 , 0 , 16.0019273129832
AddVertex,0.796660884749697 , 0 , 17.0025383917207
AddVertex,0.796660884749697 , -0.15 , 17.0025383917207
AddVertex,0.799996267365353 , -0.15 , 16.0019273129832
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.24332477151706 , -0.15 , 16.9948884096504
AddVertex,1.35665694725425 , -0.15 , 17.0046383867988
AddVertex,1.35999388542267 , -0.15 , 16.0035606440008
AddVertex,-1.23999505555745 , -0.15 , 15.9959773214193
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7433142246545 , -0.4 , 16.9892634228339
AddVertex,-1.24332477151706 , -0.15 , 16.9948884096504
AddVertex,-1.23999505555745 , -0.15 , 15.9959773214193
AddVertex,-2.73998867535364 , -0.4 , 15.9916023276222
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.85664640039169 , -0.4 , 17.0102633736152
AddVertex,1.35665694725425 , -0.15 , 17.0046383867988
AddVertex,1.35999388542267 , -0.15 , 16.0035606440008
AddVertex,2.85998750521887 , -0.4 , 16.0079356377978
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.667493004134328 , 0 , 17.9964547003005
AddVertex,-0.727492373927118 , 0 , 17.9961797012633
AddVertex,-0.723328427762753 , 0 , 16.99683840508
AddVertex,-0.663328849637274 , 0 , 16.9970634045527
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.772491870892166 , 0 , 18.0030546771928
AddVertex,0.832491240684728 , 0 , 18.00332967623
AddVertex,0.836660603499941 , 0 , 17.0026883913691
AddVertex,0.776661025374461 , 0 , 17.0024633918965
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.683328709012509 , 0 , 16.9969884047285
AddVertex,-0.687492794065258 , 0 , 17.9963630339547
AddVertex,-0.687492794065258 , -0.15 , 17.9963630339547
AddVertex,-0.683328709012509 , -0.15 , 16.9969884047285
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.796660884749697 , 0 , 17.0025383917207
AddVertex,0.792491660823096 , 0 , 18.0031463435386
AddVertex,0.792491660823096 , -0.15 , 18.0031463435386
AddVertex,0.796660884749697 , -0.15 , 17.0025383917207
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.24748691213107 , -0.15 , 17.9937963762744
AddVertex,1.3524857788889 , -0.15 , 18.0057130012189
AddVertex,1.35665694725425 , -0.15 , 17.0046383867988
AddVertex,-1.24332477151706 , -0.15 , 16.9948884096504
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.74747115695035 , -0.4 , 17.9869214003448
AddVertex,-1.24748691213107 , -0.15 , 17.9937963762744
AddVertex,-1.24332477151706 , -0.15 , 16.9948884096504
AddVertex,-2.7433142246545 , -0.4 , 16.9892634228339
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.85247002370796 , -0.4 , 18.0125879771485
AddVertex,1.3524857788889 , -0.15 , 18.0057130012189
AddVertex,1.35665694725425 , -0.15 , 17.0046383867988
AddVertex,2.85664640039169 , -0.4 , 17.0102633736152
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.672489983169052 , 0 , 18.995842178909
AddVertex,-0.732489102962768 , 0 , 18.9955171804983
AddVertex,-0.727492373927118 , 0 , 17.9961797012633
AddVertex,-0.667493004134328 , 0 , 17.9964547003005
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.767488891882646 , 0 , 19.0036421407667
AddVertex,0.82748801167659 , 0 , 19.0039671391775
AddVertex,0.832491240684728 , 0 , 18.00332967623
AddVertex,0.772491870892166 , 0 , 18.0030546771928
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.687492794065258 , 0 , 17.9963630339547
AddVertex,-0.692489689766957 , 0 , 18.9957338461055
AddVertex,-0.692489689766957 , -0.15 , 18.9957338461055
AddVertex,-0.687492794065258 , -0.15 , 17.9963630339547
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.792491660823096 , 0 , 18.0031463435386
AddVertex,0.787488598480552 , 0 , 19.0037504735703
AddVertex,0.787488598480552 , -0.15 , 19.0037504735703
AddVertex,0.792491660823096 , -0.15 , 18.0031463435386
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25248147450922 , -0.15 , 18.9927005276052
AddVertex,1.34748038322282 , -0.15 , 19.0067837920705
AddVertex,1.3524857788889 , -0.15 , 18.0057130012189
AddVertex,-1.24748691213107 , -0.15 , 17.9937963762744
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.75245946935463 , -0.4 , 18.9845755673368
AddVertex,-1.25248147450922 , -0.15 , 18.9927005276052
AddVertex,-1.24748691213107 , -0.15 , 17.9937963762744
AddVertex,-2.74747115695035 , -0.4 , 17.9869214003448
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.84745837806846 , -0.4 , 19.0149087523389
AddVertex,1.34748038322282 , -0.15 , 19.0067837920705
AddVertex,1.3524857788889 , -0.15 , 18.0057130012189
AddVertex,2.85247002370796 , -0.4 , 18.0125879771485
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.678319783270966 , 0 , 19.9952251463594
AddVertex,-0.738318611399774 , 0 , 19.9948501488008
AddVertex,-0.732489102962768 , 0 , 18.9955171804983
AddVertex,-0.672489983169052 , 0 , 18.995842178909
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.76165209182066 , 0 , 20.0042250877657
AddVertex,0.821650919949468 , 0 , 20.0046000853243
AddVertex,0.82748801167659 , 0 , 19.0039671391775
AddVertex,0.767488891882646 , 0 , 19.0036421407667
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.692489689766957 , 0 , 18.9957338461055
AddVertex,-0.698319392647235 , 0 , 19.9951001471732
AddVertex,-0.698319392647235 , -0.15 , 19.9951001471732
AddVertex,-0.692489689766957 , -0.15 , 18.9957338461055
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.787488598480552 , 0 , 19.0037504735703
AddVertex,0.78165170119693 , 0 , 20.0043500869519
AddVertex,0.78165170119693 , -0.15 , 20.0043500869519
AddVertex,0.787488598480552 , -0.15 , 19.0037504735703
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.25830845518278 , -0.15 , 19.9916001699596
AddVertex,1.34164076373247 , -0.15 , 20.0078500641655
AddVertex,1.34748038322282 , -0.15 , 19.0067837920705
AddVertex,-1.25248147450922 , -0.15 , 18.9927005276052
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.75827915840321 , -0.4 , 19.9822252309946
AddVertex,-1.25830845518278 , -0.15 , 19.9916001699596
AddVertex,-1.25248147450922 , -0.15 , 18.9927005276052
AddVertex,-2.75245946935463 , -0.4 , 18.9845755673368
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
