; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.770559561962877 , -0.15 , 9.01624642779598
AddVertex,2.2700628603553 , -0.4 , 9.05484510795772
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-1.28572847462115 , 0 , 10.9744973026499
AddVertex,-1.34572482522043 , 0 , 10.973835551361
AddVertex,-1.33093516671482 , 0 , 9.96821127235018
AddVertex,-1.27094530375633 , 0 , 9.96931415141173
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.15418393976155 , 0 , 10.9903793335839
AddVertex,0.214180290360831 , 0 , 10.9910410848728
AddVertex,0.22880127020532 , 0 , 9.99688612795037
AddVertex,0.168811407246853 , 0 , 9.99578324888883
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.2909419247425 , 0 , 9.96894652505788
AddVertex,-1.30572725815426 , 0 , 10.974276718887
AddVertex,-1.30572725815426 , -0.15 , 10.974276718887
AddVertex,-1.2909419247425 , -0.15 , 9.96894652505788
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.188808028233028 , 0 , 9.99615087524268
AddVertex,0.174182723294663 , 0 , 10.9905999173468
AddVertex,0.174182723294663 , -0.15 , 10.9905999173468
AddVertex,0.188808028233028 , -0.15 , 9.99615087524268
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.86569319708086 , -0.15 , 10.9681003735238
AddVertex,0.734148662221268 , -0.15 , 10.99677626271
AddVertex,0.748713415845368 , -0.15 , 10.0064444131504
AddVertex,-1.85084731235487 , -0.15 , 9.95865298715012
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.36560196206284 , -0.4 , 10.9515565913009
AddVertex,-1.86569319708086 , -0.15 , 10.9681003735238
AddVertex,-1.85084731235487 , -0.15 , 9.95865298715012
AddVertex,-3.35059388631652 , -0.4 , 9.93108101061147
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.23405742720324 , -0.4 , 11.0133200449329
AddVertex,0.734148662221268 , -0.15 , 10.99677626271
AddVertex,0.748713415845368 , -0.15 , 10.0064444131504
AddVertex,2.24845998980705 , -0.4 , 10.0340163896891
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-1.29312025987384 , 0 , 11.9797619798294
AddVertex,-1.3531198543812 , 0 , 11.979541392091
AddVertex,-1.34572482522043 , 0 , 10.973835551361
AddVertex,-1.28572847462115 , 0 , 10.9744973026499
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.146870008303233 , 0 , 11.9850560855502
AddVertex,0.206869602810592 , 0 , 11.9852766732886
AddVertex,0.214180290360831 , 0 , 10.9910410848728
AddVertex,0.15418393976155 , 0 , 10.9903793335839
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.30572725815426 , 0 , 10.974276718887
AddVertex,-1.31312012470963 , 0 , 11.9796884505833
AddVertex,-1.31312012470963 , -0.15 , 11.9796884505833
AddVertex,-1.30572725815426 , -0.15 , 10.974276718887
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.174182723294663 , 0 , 10.9905999173468
AddVertex,0.166869873139028 , 0 , 11.9851296147963
AddVertex,0.166869873139028 , -0.15 , 11.9851296147963
AddVertex,0.174182723294663 , -0.15 , 10.9905999173468
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.87311634011183 , -0.15 , 11.9776296316919
AddVertex,0.726866088541225 , -0.15 , 11.9871884336877
AddVertex,0.734148662221268 , -0.15 , 10.99677626271
AddVertex,-1.86569319708086 , -0.15 , 10.9681003735238
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.37310620279626 , -0.4 , 11.9721149382327
AddVertex,-1.87311634011183 , -0.15 , 11.9776296316919
AddVertex,-1.86569319708086 , -0.15 , 10.9681003735238
AddVertex,-3.36560196206284 , -0.4 , 10.9515565913009
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.22685595122565 , -0.4 , 11.9927031271469
AddVertex,0.726866088541225 , -0.15 , 11.9871884336877
AddVertex,0.734148662221268 , -0.15 , 10.99677626271
AddVertex,2.23405742720324 , -0.4 , 11.0133200449329
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-1.29312025987382 , 0 , 12.9850538328124
AddVertex,-1.3531198543812 , 0 , 12.9852744205508
AddVertex,-1.3531198543812 , 0 , 11.979541392091
AddVertex,-1.29312025987384 , 0 , 11.9797619798294
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.146870008303226 , 0 , 12.9797597270916
AddVertex,0.206869602810607 , 0 , 12.9795391393532
AddVertex,0.206869602810592 , 0 , 11.9852766732886
AddVertex,0.146870008303233 , 0 , 11.9850560855502
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.31312012470963 , 0 , 11.9796884505833
AddVertex,-1.31312012470962 , 0 , 12.9851273620585
AddVertex,-1.31312012470962 , -0.15 , 12.9851273620585
AddVertex,-1.31312012470963 , -0.15 , 11.9796884505833
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.166869873139028 , 0 , 11.9851296147963
AddVertex,0.166869873139029 , 0 , 12.9796861978455
AddVertex,0.166869873139029 , -0.15 , 12.9796861978455
AddVertex,0.166869873139028 , -0.15 , 11.9851296147963
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.87311634011182 , -0.15 , 12.9871861809499
AddVertex,0.7268660885412 , -0.15 , 12.977627378954
AddVertex,0.726866088541225 , -0.15 , 11.9871884336877
AddVertex,-1.87311634011183 , -0.15 , 11.9776296316919
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.37310620279625 , -0.4 , 12.9927008744091
AddVertex,-1.87311634011182 , -0.15 , 12.9871861809499
AddVertex,-1.87311634011183 , -0.15 , 11.9776296316919
AddVertex,-3.37310620279626 , -0.4 , 11.9721149382327
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.22685595122563 , -0.4 , 12.9721126854949
AddVertex,0.7268660885412 , -0.15 , 12.977627378954
AddVertex,0.726866088541225 , -0.15 , 11.9871884336877
AddVertex,2.22685595122565 , -0.4 , 11.9927031271469
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-1.28572847462113 , 0 , 13.9903185099919
AddVertex,-1.34572482522043 , 0 , 13.9909802612808
AddVertex,-1.3531198543812 , 0 , 12.9852744205508
AddVertex,-1.29312025987382 , 0 , 12.9850538328124
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.154183939761561 , 0 , 13.9744364790579
AddVertex,0.214180290360831 , 0 , 13.973774727769
AddVertex,0.206869602810607 , 0 , 12.9795391393532
AddVertex,0.146870008303226 , 0 , 12.9797597270916
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.31312012470962 , 0 , 12.9851273620585
AddVertex,-1.30572725815425 , 0 , 13.9905390937548
AddVertex,-1.30572725815425 , -0.15 , 13.9905390937548
AddVertex,-1.31312012470962 , -0.15 , 12.9851273620585
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.166869873139029 , 0 , 12.9796861978455
AddVertex,0.174182723294651 , 0 , 13.974215895295
AddVertex,0.174182723294651 , -0.15 , 13.974215895295
AddVertex,0.166869873139029 , -0.15 , 12.9796861978455
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.86569319708086 , -0.15 , 13.996715439118
AddVertex,0.73414866222126 , -0.15 , 13.9680395499318
AddVertex,0.7268660885412 , -0.15 , 12.977627378954
AddVertex,-1.87311634011182 , -0.15 , 12.9871861809499
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.36560196206282 , -0.4 , 14.0132592213409
AddVertex,-1.86569319708086 , -0.15 , 13.996715439118
AddVertex,-1.87311634011182 , -0.15 , 12.9871861809499
AddVertex,-3.37310620279625 , -0.4 , 12.9927008744091
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.23405742720325 , -0.4 , 13.9514957677089
AddVertex,0.73414866222126 , -0.15 , 13.9680395499318
AddVertex,0.7268660885412 , -0.15 , 12.977627378954
AddVertex,2.22685595122563 , -0.4 , 12.9721126854949
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-1.27094530375635 , 0 , 14.9955016612301
AddVertex,-1.33093516671482 , 0 , 14.9966045402916
AddVertex,-1.34572482522043 , 0 , 13.9909802612808
AddVertex,-1.28572847462113 , 0 , 13.9903185099919
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.168811407246843 , 0 , 14.969032563753
AddVertex,0.228801270205333 , 0 , 14.9679296846914
AddVertex,0.214180290360831 , 0 , 13.973774727769
AddVertex,0.154183939761561 , 0 , 13.9744364790579
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.30572725815425 , 0 , 13.9905390937548
AddVertex,-1.2909419247425 , 0 , 14.9958692875839
AddVertex,-1.2909419247425 , -0.15 , 14.9958692875839
AddVertex,-1.30572725815425 , -0.15 , 13.9905390937548
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.174182723294651 , 0 , 13.974215895295
AddVertex,0.188808028233016 , 0 , 14.9686649373991
AddVertex,0.188808028233016 , -0.15 , 14.9686649373991
AddVertex,0.174182723294651 , -0.15 , 13.974215895295
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.85084731235486 , -0.15 , 15.0061628254917
AddVertex,0.748713415845373 , -0.15 , 14.9583713994914
AddVertex,0.73414866222126 , -0.15 , 13.9680395499318
AddVertex,-1.86569319708086 , -0.15 , 13.996715439118
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.35059388631654 , -0.4 , 15.0337348020303
AddVertex,-1.85084731235486 , -0.15 , 15.0061628254917
AddVertex,-1.86569319708086 , -0.15 , 13.996715439118
AddVertex,-3.36560196206282 , -0.4 , 14.0132592213409
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.24845998980703 , -0.4 , 14.9307994229527
AddVertex,0.748713415845373 , -0.15 , 14.9583713994914
AddVertex,0.73414866222126 , -0.15 , 13.9680395499318
AddVertex,2.23405742720325 , -0.4 , 13.9514957677089
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-1.24877154653894 , 0 , 16.000548940797
AddVertex,-1.30875167847465 , 0 , 16.0020928880034
AddVertex,-1.33093516671482 , 0 , 14.9966045402916
AddVertex,-1.27094530375635 , 0 , 14.9955016612301
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.190751619917796 , 0 , 15.9634942078417
AddVertex,0.250731751853497 , 0 , 15.9619502606352
AddVertex,0.228801270205333 , 0 , 14.9679296846914
AddVertex,0.168811407246843 , 0 , 14.969032563753
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.2909419247425 , 0 , 14.9958692875839
AddVertex,-1.26876492385085 , 0 , 16.0010635898658
AddVertex,-1.26876492385085 , -0.15 , 16.0010635898658
AddVertex,-1.2909419247425 , -0.15 , 14.9958692875839
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.188808028233016 , 0 , 14.9686649373991
AddVertex,0.210744997229706 , 0 , 15.9629795587729
AddVertex,0.210744997229706 , -0.15 , 15.9629795587729
AddVertex,0.188808028233016 , -0.15 , 14.9686649373991
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.82857948858402 , -0.15 , 16.0154737637929
AddVertex,0.770559561962869 , -0.15 , 15.9485693848458
AddVertex,0.748713415845373 , -0.15 , 14.9583713994914
AddVertex,-1.85084731235486 , -0.15 , 15.0061628254917
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.32808278697646 , -0.4 , 16.0540724439546
AddVertex,-1.82857948858402 , -0.15 , 16.0154737637929
AddVertex,-1.85084731235486 , -0.15 , 15.0061628254917
AddVertex,-3.35059388631654 , -0.4 , 15.0337348020303
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.27006286035531 , -0.4 , 15.9099707046841
AddVertex,0.770559561962869 , -0.15 , 15.9485693848458
AddVertex,0.748713415845373 , -0.15 , 14.9583713994914
AddVertex,2.24845998980703 , -0.4 , 14.9307994229527
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-1.21920840180423 , 0 , 17.0054060103085
AddVertex,-1.27917555986131 , 0 , 17.0073909421857
AddVertex,-1.30875167847465 , 0 , 16.0020928880034
AddVertex,-1.24877154653894 , 0 , 16.000548940797
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.220003391565776 , 0 , 16.9577676452578
AddVertex,0.279970549622857 , 0 , 16.9557827133806
AddVertex,0.250731751853497 , 0 , 15.9619502606352
AddVertex,0.190751619917796 , 0 , 15.9634942078417
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.26876492385085 , 0 , 16.0010635898658
AddVertex,-1.23919745448995 , 0 , 17.0060676542676
AddVertex,-1.23919745448995 , -0.15 , 17.0060676542676
AddVertex,-1.26876492385085 , -0.15 , 16.0010635898658
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.210744997229706 , 0 , 15.9629795587729
AddVertex,0.23999244425146 , 0 , 16.9571060012987
AddVertex,0.23999244425146 , -0.15 , 16.9571060012987
AddVertex,0.210744997229706 , -0.15 , 15.9629795587729
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.79889092968939 , -0.15 , 17.0245936851207
AddVertex,0.799685919450905 , -0.15 , 16.9385799704456
AddVertex,0.770559561962869 , -0.15 , 15.9485693848458
AddVertex,-1.82857948858402 , -0.15 , 16.0154737637929
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.29806988111645 , -0.4 , 17.0742169820486
AddVertex,-1.79889092968939 , -0.15 , 17.0245936851207
AddVertex,-1.82857948858402 , -0.15 , 16.0154737637929
AddVertex,-3.32808278697646 , -0.4 , 16.0540724439546
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.298864870878 , -0.4 , 16.8889566735178
AddVertex,0.799685919450905 , -0.15 , 16.9385799704456
AddVertex,0.770559561962869 , -0.15 , 15.9485693848458
AddVertex,2.27006286035531 , -0.4 , 15.9099707046841
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-1.18225746789844 , 0 , 18.0100185416645
AddVertex,-1.24220840992252 , 0 , 18.0124443508959
AddVertex,-1.27917555986131 , 0 , 17.0073909421857
AddVertex,-1.21920840180423 , 0 , 17.0054060103085
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.256565140679097 , 0 , 17.9517991201103
AddVertex,0.316516082703172 , 0 , 17.9493733108789
AddVertex,0.279970549622857 , 0 , 16.9557827133806
AddVertex,0.220003391565776 , 0 , 16.9577676452578
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.23919745448995 , 0 , 17.0060676542676
AddVertex,-1.2022411152398 , 0 , 18.0108271447417
AddVertex,-1.2022411152398 , -0.15 , 18.0108271447417
AddVertex,-1.23919745448995 , -0.15 , 17.0060676542676
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.23999244425146 , 0 , 16.9571060012987
AddVertex,0.276548788020484 , 0 , 17.9509905170331
AddVertex,0.276548788020484 , -0.15 , 17.9509905170331
AddVertex,0.23999244425146 , -0.15 , 16.9571060012987
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.76178324079775 , -0.15 , 18.0334680309016
AddVertex,0.836090913578401 , -0.15 , 17.9283496308732
AddVertex,0.799685919450905 , -0.15 , 16.9385799704456
AddVertex,-1.79889092968939 , -0.15 , 17.0245936851207
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.26055679139936 , -0.4 , 18.0941132616873
AddVertex,-1.76178324079775 , -0.15 , 18.0334680309016
AddVertex,-1.79889092968939 , -0.15 , 17.0245936851207
AddVertex,-3.29806988111645 , -0.4 , 17.0742169820486
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.33486446418001 , -0.4 , 17.8677044000875
AddVertex,0.836090913578401 , -0.15 , 17.9283496308732
AddVertex,0.799685919450905 , -0.15 , 16.9385799704456
AddVertex,2.298864870878 , -0.4 , 16.8889566735178
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-1.13792074259225 , 0 , 19.0143322199857
AddVertex,-1.19785222730562 , 0 , 19.0171987754189
AddVertex,-1.24220840992252 , 0 , 18.0124443508959
AddVertex,-1.18225746789844 , 0 , 18.0100185416645
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.300434890528586 , 0 , 18.9455348895902
AddVertex,0.360366375241953 , 0 , 18.9426683341571
AddVertex,0.316516082703172 , 0 , 17.9493733108789
AddVertex,0.256565140679097 , 0 , 17.9517991201103
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.2022411152398 , 0 , 18.0108271447417
AddVertex,-1.15789790416339 , 0 , 19.0152877384635
AddVertex,-1.15789790416339 , -0.15 , 19.0152877384635
AddVertex,-1.2022411152398 , -0.15 , 18.0108271447417
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.276548788020484 , 0 , 17.9509905170331
AddVertex,0.320412052099728 , 0 , 18.9445793711125
AddVertex,0.320412052099728 , -0.15 , 18.9445793711125
AddVertex,0.276548788020484 , -0.15 , 17.9509905170331
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.71725842815483 , -0.15 , 19.0420422558395
AddVertex,0.879772576091171 , -0.15 , 18.9178248537365
AddVertex,0.836090913578401 , -0.15 , 17.9283496308732
AddVertex,-1.76178324079775 , -0.15 , 18.0334680309016
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.21554554598904 , -0.4 , 19.1137061416682
AddVertex,-1.71725842815483 , -0.15 , 19.0420422558395
AddVertex,-1.76178324079775 , -0.15 , 18.0334680309016
AddVertex,-3.26055679139936 , -0.4 , 18.0941132616873
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.37805969392537 , -0.4 , 18.8461609679078
AddVertex,0.879772576091171 , -0.15 , 18.9178248537365
AddVertex,0.836090913578401 , -0.15 , 17.9283496308732
AddVertex,2.33486446418001 , -0.4 , 17.8677044000875
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-1.08620062297295 , 0 , 20.0182927465507
AddVertex,-1.14610941014993 , 0 , 20.0215998932038
AddVertex,-1.19785222730562 , 0 , 19.0171987754189
AddVertex,-1.13792074259225 , 0 , 19.0143322199857
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.351610269274188 , 0 , 19.9389212268759
AddVertex,0.411519056451163 , 0 , 19.9356140802228
AddVertex,0.360366375241953 , 0 , 18.9426683341571
AddVertex,0.300434890528586 , 0 , 18.9455348895902
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.15789790416339 , 0 , 19.0152877384635
AddVertex,-1.10617021869861 , 0 , 20.0193951287684
AddVertex,-1.10617021869861 , -0.15 , 20.0193951287684
AddVertex,-1.15789790416339 , -0.15 , 19.0152877384635
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.320412052099728 , 0 , 18.9445793711125
AddVertex,0.371579864999847 , 0 , 19.9378188446582
AddVertex,0.371579864999847 , -0.15 , 19.9378188446582
AddVertex,0.320412052099728 , -0.15 , 18.9445793711125
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.66531889901696 , -0.15 , 20.0502618308641
AddVertex,0.930728545318193 , -0.15 , 19.9069521425625
AddVertex,0.879772576091171 , -0.15 , 18.9178248537365
AddVertex,-1.71725842815483 , -0.15 , 19.0420422558395
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.16303857844107 , -0.4 , 20.132940497192
AddVertex,-1.66531889901696 , -0.15 , 20.0502618308641
AddVertex,-1.71725842815483 , -0.15 , 19.0420422558395
AddVertex,-3.21554554598904 , -0.4 , 19.1137061416682
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
