; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.43454501823163 , -0.15 , 8.99038309453521
AddVertex,2.9345129194729 , -0.4 , 8.98057008042046
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.576078577966259 , 0 , 11.0008833952115
AddVertex,-0.636078342137957 , 0 , 11.0010516192901
AddVertex,-0.639811200399348 , 0 , 10.0025166858895
AddVertex,-0.579811855477317 , 0 , 10.0022363130781
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.863915762154491 , 0 , 10.9968460173235
AddVertex,0.923915526326189 , 0 , 10.9966777932448
AddVertex,0.920171767576412 , 0 , 9.995226992793
AddVertex,0.860172422654268 , 0 , 9.99550736560441
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.599811637117956 , 0 , 10.0023297706819
AddVertex,-0.596078499356787 , 0 , 11.0009394699043
AddVertex,-0.596078499356787 , -0.15 , 11.0009394699043
AddVertex,-0.599811637117956 , -0.15 , 10.0023297706819
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.880172204295021 , 0 , 9.99541390800061
AddVertex,0.883915683545019 , 0 , 10.9967899426306
AddVertex,0.883915683545019 , -0.15 , 10.9967899426306
AddVertex,0.880172204295021 , -0.15 , 9.99541390800061
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.1560762982926 , -0.15 , 11.0025095613052
AddVertex,1.44391348248083 , -0.15 , 10.9952198512297
AddVertex,1.44016609023496 , -0.15 , 9.99279709509416
AddVertex,-1.1598055230579 , -0.15 , 10.0049465835884
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.65607040258504 , -0.4 , 11.0067151632718
AddVertex,-1.1560762982926 , -0.15 , 11.0025095613052
AddVertex,-1.1598055230579 , -0.15 , 10.0049465835884
AddVertex,-2.65978914611163 , -0.4 , 10.0119559038735
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.94390758677328 , -0.4 , 10.9910142492631
AddVertex,1.44391348248083 , -0.15 , 10.9952198512297
AddVertex,1.44016609023496 , -0.15 , 9.99279709509416
AddVertex,2.94014971328858 , -0.4 , 9.98578777480905
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.574211935950026 , 0 , 11.999535710916
AddVertex,-0.634211909746791 , 0 , 11.9995917856742
AddVertex,-0.636078342137957 , 0 , 11.0010516192901
AddVertex,-0.576078577966259 , 0 , 11.0008833952115
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.865787435174256 , 0 , 11.9981899167194
AddVertex,0.925787408971021 , 0 , 11.9981338419612
AddVertex,0.923915526326189 , 0 , 10.9966777932448
AddVertex,0.863915762154491 , 0 , 10.9968460173235
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.596078499356787 , 0 , 11.0009394699043
AddVertex,-0.594211927215614 , 0 , 11.999554402502
AddVertex,-0.594211927215614 , -0.15 , 11.999554402502
AddVertex,-0.596078499356787 , -0.15 , 11.0009394699043
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.883915683545019 , 0 , 10.9967899426306
AddVertex,0.885787426439844 , 0 , 11.9981712251333
AddVertex,0.885787426439844 , -0.15 , 11.9981712251333
AddVertex,0.883915683545019 , -0.15 , 10.9967899426306
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.15421168265265 , -0.15 , 12.0000777669118
AddVertex,1.445787181877 , -0.15 , 11.9976478607235
AddVertex,1.44391348248083 , -0.15 , 10.9952198512297
AddVertex,-1.1560762982926 , -0.15 , 11.0025095613052
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.6542110275737 , -0.4 , 12.0014796358666
AddVertex,-1.15421168265265 , -0.15 , 12.0000777669118
AddVertex,-1.1560762982926 , -0.15 , 11.0025095613052
AddVertex,-2.65607040258504 , -0.4 , 11.0067151632718
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.94578652679793 , -0.4 , 11.9962459917687
AddVertex,1.445787181877 , -0.15 , 11.9976478607235
AddVertex,1.44391348248083 , -0.15 , 10.9952198512297
AddVertex,2.94390758677328 , -0.4 , 10.9910142492631
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.574211935950008 , 0 , 12.9981897711462
AddVertex,-0.634211909746838 , 0 , 12.9981336963881
AddVertex,-0.634211909746791 , 0 , 11.9995917856742
AddVertex,-0.574211935950026 , 0 , 11.999535710916
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.865787435174268 , 0 , 12.9995355653429
AddVertex,0.925787408970985 , 0 , 12.9995916401011
AddVertex,0.925787408971021 , 0 , 11.9981338419612
AddVertex,0.865787435174256 , 0 , 11.9981899167194
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.594211927215614 , 0 , 11.999554402502
AddVertex,-0.594211927215618 , 0 , 12.9981710795602
AddVertex,-0.594211927215618 , -0.15 , 12.9981710795602
AddVertex,-0.594211927215614 , -0.15 , 11.999554402502
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.885787426439844 , 0 , 11.9981712251333
AddVertex,0.885787426439765 , 0 , 12.9995542569289
AddVertex,0.885787426439765 , -0.15 , 12.9995542569289
AddVertex,0.885787426439844 , -0.15 , 11.9981712251333
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.1542116826527 , -0.15 , 12.9976477151504
AddVertex,1.44578718187696 , -0.15 , 13.0000776213387
AddVertex,1.445787181877 , -0.15 , 11.9976478607235
AddVertex,-1.15421168265265 , -0.15 , 12.0000777669118
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.6542110275737 , -0.4 , 12.9962458461956
AddVertex,-1.1542116826527 , -0.15 , 12.9976477151504
AddVertex,-1.15421168265265 , -0.15 , 12.0000777669118
AddVertex,-2.6542110275737 , -0.4 , 12.0014796358666
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.94578652679796 , -0.4 , 13.0014794902935
AddVertex,1.44578718187696 , -0.15 , 13.0000776213387
AddVertex,1.445787181877 , -0.15 , 11.9976478607235
AddVertex,2.94578652679793 , -0.4 , 11.9962459917687
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.576078577966243 , 0 , 13.9968420868508
AddVertex,-0.636078342137966 , 0 , 13.9966738627721
AddVertex,-0.634211909746838 , 0 , 12.9981336963881
AddVertex,-0.574211935950008 , 0 , 12.9981897711462
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.863915762154553 , 0 , 14.0008794647387
AddVertex,0.923915526326162 , 0 , 14.0010476888174
AddVertex,0.925787408970985 , 0 , 12.9995916401011
AddVertex,0.865787435174268 , 0 , 12.9995355653429
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.594211927215618 , 0 , 12.9981710795602
AddVertex,-0.596078499356855 , 0 , 13.9967860121579
AddVertex,-0.596078499356855 , -0.15 , 13.9967860121579
AddVertex,-0.594211927215618 , -0.15 , 12.9981710795602
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.885787426439765 , 0 , 12.9995542569289
AddVertex,0.883915683545051 , 0 , 14.0009355394316
AddVertex,0.883915683545051 , -0.15 , 14.0009355394316
AddVertex,0.885787426439765 , -0.15 , 12.9995542569289
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.15607629829264 , -0.15 , 13.995215920757
AddVertex,1.44391348248083 , -0.15 , 14.0025056308325
AddVertex,1.44578718187696 , -0.15 , 13.0000776213387
AddVertex,-1.1542116826527 , -0.15 , 12.9976477151504
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.65607040258504 , -0.4 , 13.9910103187904
AddVertex,-1.15607629829264 , -0.15 , 13.995215920757
AddVertex,-1.1542116826527 , -0.15 , 12.9976477151504
AddVertex,-2.6542110275737 , -0.4 , 12.9962458461956
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.94390758677335 , -0.4 , 14.0067112327991
AddVertex,1.44391348248083 , -0.15 , 14.0025056308325
AddVertex,1.44578718187696 , -0.15 , 13.0000776213387
AddVertex,2.94578652679796 , -0.4 , 13.0014794902935
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.579811855477363 , 0 , 14.9954891689841
AddVertex,-0.639811200399429 , 0 , 14.9952087961727
AddVertex,-0.636078342137966 , 0 , 13.9966738627721
AddVertex,-0.576078577966243 , 0 , 13.9968420868508
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.86017242265428 , 0 , 15.0022181164578
AddVertex,0.920171767576347 , 0 , 15.0024984892692
AddVertex,0.923915526326162 , 0 , 14.0010476888174
AddVertex,0.863915762154553 , 0 , 14.0008794647387
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.596078499356855 , 0 , 13.9967860121579
AddVertex,-0.599811637117976 , 0 , 14.9953957113803
AddVertex,-0.599811637117976 , -0.15 , 14.9953957113803
AddVertex,-0.596078499356855 , -0.15 , 13.9967860121579
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.883915683545051 , 0 , 14.0009355394316
AddVertex,0.880172204294893 , 0 , 15.0023115740616
AddVertex,0.880172204294893 , -0.15 , 15.0023115740616
AddVertex,0.883915683545051 , -0.15 , 14.0009355394316
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.15980552305798 , -0.15 , 14.9927788984739
AddVertex,1.4401660902349 , -0.15 , 15.0049283869681
AddVertex,1.44391348248083 , -0.15 , 14.0025056308325
AddVertex,-1.15607629829264 , -0.15 , 13.995215920757
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.65978914611158 , -0.4 , 14.9857695781887
AddVertex,-1.15980552305798 , -0.15 , 14.9927788984739
AddVertex,-1.15607629829264 , -0.15 , 13.995215920757
AddVertex,-2.65607040258504 , -0.4 , 13.9910103187904
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.9401497132885 , -0.4 , 15.0119377072532
AddVertex,1.4401660902349 , -0.15 , 15.0049283869681
AddVertex,1.44391348248083 , -0.15 , 14.0025056308325
AddVertex,2.94390758677335 , -0.4 , 14.0067112327991
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.585411755439851 , 0 , 15.9941275285191
AddVertex,-0.645410471489471 , 0 , 15.9937350079545
AddVertex,-0.639811200399429 , 0 , 14.9952087961727
AddVertex,-0.579811855477363 , 0 , 14.9954891689841
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.854557429751717 , 0 , 16.0035480220693
AddVertex,0.914556145801337 , 0 , 16.0039405426339
AddVertex,0.920171767576347 , 0 , 15.0024984892692
AddVertex,0.86017242265428 , 0 , 15.0022181164578
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.599811637117976 , 0 , 14.9953957113803
AddVertex,-0.605411327456391 , 0 , 15.9939966883309
AddVertex,-0.605411327456391 , -0.15 , 15.9939966883309
AddVertex,-0.599811637117976 , -0.15 , 14.9953957113803
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.880172204294893 , 0 , 15.0023115740616
AddVertex,0.874557001768257 , 0 , 16.0036788622575
AddVertex,0.874557001768257 , -0.15 , 16.0036788622575
AddVertex,0.880172204294893 , -0.15 , 15.0023115740616
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.16539934391974 , -0.15 , 15.9903331630614
AddVertex,1.43454501823161 , -0.15 , 16.007342387527
AddVertex,1.4401660902349 , -0.15 , 15.0049283869681
AddVertex,-1.15980552305798 , -0.15 , 14.9927788984739
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.66536724516093 , -0.4 , 15.9805201489467
AddVertex,-1.16539934391974 , -0.15 , 15.9903331630614
AddVertex,-1.15980552305798 , -0.15 , 14.9927788984739
AddVertex,-2.65978914611158 , -0.4 , 14.9857695781887
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.93451291947279 , -0.4 , 16.0171554016418
AddVertex,1.43454501823161 , -0.15 , 16.007342387527
AddVertex,1.4401660902349 , -0.15 , 15.0049283869681
AddVertex,2.9401497132885 , -0.4 , 15.0119377072532
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.592878258289351 , 0 , 16.9927536764592
AddVertex,-0.652876135845724 , 0 , 16.9922490095128
AddVertex,-0.645410471489471 , 0 , 15.9937350079545
AddVertex,-0.585411755439851 , 0 , 15.9941275285191
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.84707080306439 , 0 , 17.0048656831729
AddVertex,0.907068680620763 , 0 , 17.0053703501193
AddVertex,0.914556145801337 , 0 , 16.0039405426339
AddVertex,0.854557429751717 , 0 , 16.0035480220693
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.605411327456391 , 0 , 15.9939966883309
AddVertex,-0.612877550808105 , 0 , 16.9925854541437
AddVertex,-0.612877550808105 , -0.15 , 16.9925854541437
AddVertex,-0.605411327456391 , -0.15 , 15.9939966883309
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.874557001768257 , 0 , 16.0036788622575
AddVertex,0.867070095583143 , 0 , 17.0050339054884
AddVertex,0.867070095583143 , -0.15 , 17.0050339054884
AddVertex,0.874557001768257 , -0.15 , 16.0036788622575
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.17285774133455 , -0.15 , 16.9878752293106
AddVertex,1.42705028610959 , -0.15 , 17.0097441303215
AddVertex,1.43454501823161 , -0.15 , 16.007342387527
AddVertex,-1.16539934391974 , -0.15 , 15.9903331630614
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.67280468024455 , -0.4 , 16.9752585556505
AddVertex,-1.17285774133455 , -0.15 , 16.9878752293106
AddVertex,-1.16539934391974 , -0.15 , 15.9903331630614
AddVertex,-2.66536724516093 , -0.4 , 15.9805201489467
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.92699722501971 , -0.4 , 17.0223608039817
AddVertex,1.42705028610959 , -0.15 , 17.0097441303215
AddVertex,1.43454501823161 , -0.15 , 16.007342387527
AddVertex,2.93451291947279 , -0.4 , 16.0171554016418
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.602211337939586 , 0 , 17.9913641238503
AddVertex,-0.662208167384808 , 0 , 17.9907473122853
AddVertex,-0.652876135845724 , 0 , 16.9922490095128
AddVertex,-0.592878258289351 , 0 , 16.9927536764592
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.837712568748698 , 0 , 18.0061676014112
AddVertex,0.89770939819392 , 0 , 18.0067844129763
AddVertex,0.907068680620763 , 0 , 17.0053703501193
AddVertex,0.84707080306439 , 0 , 17.0048656831729
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.612877550808105 , 0 , 16.9925854541437
AddVertex,-0.622210281087994 , 0 , 17.9911585199953
AddVertex,-0.622210281087994 , -0.15 , 17.9911585199953
AddVertex,-0.612877550808105 , -0.15 , 16.9925854541437
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.867070095583143 , 0 , 17.0050339054884
AddVertex,0.857711511897105 , 0 , 18.0063732052663
AddVertex,0.857711511897105 , -0.15 , 18.0063732052663
AddVertex,0.867070095583143 , -0.15 , 17.0050339054884
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.18218068924442 , -0.15 , 17.9854016120549
AddVertex,1.41768192005353 , -0.15 , 18.0121301132066
AddVertex,1.42705028610959 , -0.15 , 17.0097441303215
AddVertex,-1.17285774133455 , -0.15 , 16.9878752293106
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68210142537793 , -0.4 , 17.9699813229289
AddVertex,-1.18218068924442 , -0.15 , 17.9854016120549
AddVertex,-1.17285774133455 , -0.15 , 16.9878752293106
AddVertex,-2.67280468024455 , -0.4 , 16.9752585556505
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91760265618704 , -0.4 , 18.0275504023326
AddVertex,1.41768192005353 , -0.15 , 18.0121301132066
AddVertex,1.42705028610959 , -0.15 , 17.0097441303215
AddVertex,2.92699722501971 , -0.4 , 17.0223608039817
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.613410961783095 , 0 , 18.9899553817933
AddVertex,-0.673406533503185 , 0 , 18.9892264277646
AddVertex,-0.662208167384808 , 0 , 17.9907473122853
AddVertex,-0.602211337939586 , 0 , 17.9913641238503
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.82648275949985 , 0 , 19.0074502784817
AddVertex,0.886478331219939 , 0 , 19.0081792325104
AddVertex,0.89770939819392 , 0 , 18.0067844129763
AddVertex,0.837712568748698 , 0 , 18.0061676014112
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.622210281087994 , 0 , 17.9911585199953
AddVertex,-0.633409485689754 , 0 , 18.9897123971171
AddVertex,-0.633409485689754 , -0.15 , 18.9897123971171
AddVertex,-0.622210281087994 , -0.15 , 17.9911585199953
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.857711511897105 , 0 , 18.0063732052663
AddVertex,0.846481283406508 , 0 , 19.007693263158
AddVertex,0.846481283406508 , -0.15 , 19.007693263158
AddVertex,0.857711511897105 , -0.15 , 18.0063732052663
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.19336815507745 , -0.15 , 18.9829088261827
AddVertex,1.40643995279431 , -0.15 , 19.0144968340924
AddVertex,1.41768192005353 , -0.15 , 18.0121301132066
AddVertex,-1.18218068924442 , -0.15 , 17.9854016120549
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.69325744808048 , -0.4 , 18.9646849754656
AddVertex,-1.19336815507745 , -0.15 , 18.9829088261827
AddVertex,-1.18218068924442 , -0.15 , 17.9854016120549
AddVertex,-2.68210142537793 , -0.4 , 17.9699813229289
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.90632924579723 , -0.4 , 19.0327206848095
AddVertex,1.40643995279431 , -0.15 , 19.0144968340924
AddVertex,1.41768192005353 , -0.15 , 18.0121301132066
AddVertex,2.91760265618704 , -0.4 , 18.0275504023326
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.626477090691178 , 0 , 19.9885239614561
AddVertex,-0.686471195076189 , 0 , 19.9876828675105
AddVertex,-0.673406533503185 , 0 , 18.9892264277646
AddVertex,-0.613410961783095 , 0 , 18.9899553817933
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.813381414552152 , 0 , 20.0087102161492
AddVertex,0.873375518937276 , 0 , 20.0095513100947
AddVertex,0.886478331219939 , 0 , 19.0081792325104
AddVertex,0.82648275949985 , 0 , 19.0074502784817
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.633409485689754 , 0 , 18.9897123971171
AddVertex,-0.646475125486182 , 0 , 19.9882435968076
AddVertex,-0.646475125486182 , -0.15 , 19.9882435968076
AddVertex,-0.633409485689754 , -0.15 , 18.9897123971171
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.846481283406508 , 0 , 19.007693263158
AddVertex,0.833379449347269 , 0 , 20.0089905807977
AddVertex,0.833379449347269 , -0.15 , 20.0089905807977
AddVertex,0.846481283406508 , -0.15 , 19.007693263158
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20642009974742 , -0.15 , 19.9803933866492
AddVertex,1.39332442360851 , -0.15 , 20.0168407909561
AddVertex,1.40643995279431 , -0.15 , 19.0144968340924
AddVertex,-1.19336815507745 , -0.15 , 18.9829088261827
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70627270937587 , -0.4 , 19.9593660380105
AddVertex,-1.20642009974742 , -0.15 , 19.9803933866492
AddVertex,-1.19336815507745 , -0.15 , 18.9829088261827
AddVertex,-2.69325744808048 , -0.4 , 18.9646849754656
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
