; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.79245237967594 , -0.15 , 8.95390822412896
AddVertex,3.29202138605544 , -0.4 , 8.9179527640983
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.192891459173226 , 0 , 10.9921579177681
AddVertex,-0.252888292565705 , 0 , 10.9927743452797
AddVertex,-0.266513285469904 , 0 , 9.99821207863079
AddVertex,-0.20652208146439 , 0 , 9.99718473157646
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.24703254224587 , 0 , 10.9773636574902
AddVertex,1.30702937563835 , 0 , 10.9767472299786
AddVertex,1.29325801867321 , 0 , 9.97150105521808
AddVertex,1.23326681466769 , 0 , 9.97252840227241
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.226519149466228 , 0 , 9.99752718059457
AddVertex,-0.212890403637386 , 0 , 10.9923633936053
AddVertex,-0.212890403637386 , -0.15 , 10.9923633936053
AddVertex,-0.226519149466228 , -0.15 , 9.99752718059457
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.25326388266953 , 0 , 9.9721859532543
AddVertex,1.26703148671006 , 0 , 10.977158181653
AddVertex,1.26703148671006 , -0.15 , 10.977158181653
AddVertex,1.25326388266953 , -0.15 , 9.9721859532543
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.772860848633715 , -0.15 , 10.9981167170467
AddVertex,1.82700193170636 , -0.15 , 10.9714048582116
AddVertex,1.8131817867209 , -0.15 , 9.96259738074717
AddVertex,-0.786437053517598 , -0.15 , 10.0071157531017
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.27278168344529 , -0.4 , 11.0135274048362
AddVertex,-0.772860848633715 , -0.15 , 10.9981167170467
AddVertex,-0.786437053517598 , -0.15 , 10.0071157531017
AddVertex,-2.2862171536552 , -0.4 , 10.0327994294601
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.32692276651794 , -0.4 , 10.9559941704221
AddVertex,1.82700193170636 , -0.15 , 10.9714048582116
AddVertex,1.8131817867209 , -0.15 , 9.96259738074717
AddVertex,3.3129618868585 , -0.4 , 9.93691370438879
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.186075988160769 , 0 , 11.987201125101
AddVertex,-0.246075636312752 , 0 , 11.9874066041514
AddVertex,-0.252888292565705 , 0 , 10.9927743452797
AddVertex,-0.192891459173226 , 0 , 10.9921579177681
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.25391556748643 , 0 , 11.9822696278914
AddVertex,1.31391521563842 , 0 , 11.982064148841
AddVertex,1.30702937563835 , 0 , 10.9767472299786
AddVertex,1.24703254224587 , 0 , 10.9773636574902
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.212890403637386 , 0 , 10.9923633936053
AddVertex,-0.206075870878106 , 0 , 11.9872696181178
AddVertex,-0.206075870878106 , -0.15 , 11.9872696181178
AddVertex,-0.212890403637386 , -0.15 , 10.9923633936053
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.26703148671006 , 0 , 10.977158181653
AddVertex,1.27391545020377 , 0 , 11.9822011348746
AddVertex,1.27391545020377 , -0.15 , 11.9822011348746
AddVertex,1.26703148671006 , -0.15 , 10.977158181653
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.766072586963123 , -0.15 , 11.9891874225883
AddVertex,1.83391216628879 , -0.15 , 11.9802833304042
AddVertex,1.82700193170636 , -0.15 , 10.9714048582116
AddVertex,-0.772860848633715 , -0.15 , 10.9981167170467
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.26606379076231 , -0.4 , 11.9943243988483
AddVertex,-0.766072586963123 , -0.15 , 11.9891874225883
AddVertex,-0.772860848633715 , -0.15 , 10.9981167170467
AddVertex,-2.27278168344529 , -0.4 , 11.0135274048362
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.33390337008798 , -0.4 , 11.9751463541441
AddVertex,1.83391216628879 , -0.15 , 11.9802833304042
AddVertex,1.82700193170636 , -0.15 , 10.9714048582116
AddVertex,3.32692276651794 , -0.4 , 10.9559941704221
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.186075988160798 , 0 , 12.9822676731793
AddVertex,-0.246075636312755 , 0 , 12.9820621941289
AddVertex,-0.246075636312752 , 0 , 11.9874066041514
AddVertex,-0.186075988160769 , 0 , 11.987201125101
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.25391556748642 , 0 , 12.987199170389
AddVertex,1.3139152156384 , 0 , 12.9874046494394
AddVertex,1.31391521563842 , 0 , 11.982064148841
AddVertex,1.25391556748643 , 0 , 11.9822696278914
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.206075870878106 , 0 , 11.9872696181178
AddVertex,-0.206075870878108 , 0 , 12.9821991801625
AddVertex,-0.206075870878108 , -0.15 , 12.9821991801625
AddVertex,-0.206075870878106 , -0.15 , 11.9872696181178
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.27391545020377 , 0 , 11.9822011348746
AddVertex,1.27391545020375 , 0 , 12.9872676634058
AddVertex,1.27391545020375 , -0.15 , 12.9872676634058
AddVertex,1.27391545020377 , -0.15 , 11.9822011348746
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.76607258696314 , -0.15 , 12.9802813756921
AddVertex,1.83391216628879 , -0.15 , 12.9891854678762
AddVertex,1.83391216628879 , -0.15 , 11.9802833304042
AddVertex,-0.766072586963123 , -0.15 , 11.9891874225883
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.26606379076231 , -0.4 , 12.9751443994321
AddVertex,-0.76607258696314 , -0.15 , 12.9802813756921
AddVertex,-0.766072586963123 , -0.15 , 11.9891874225883
AddVertex,-2.26606379076231 , -0.4 , 11.9943243988483
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.33390337008796 , -0.4 , 12.9943224441362
AddVertex,1.83391216628879 , -0.15 , 12.9891854678762
AddVertex,1.83391216628879 , -0.15 , 11.9802833304042
AddVertex,3.33390337008798 , -0.4 , 11.9751463541441
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.19289145917323 , 0 , 13.9773108805122
AddVertex,-0.252888292565711 , 0 , 13.9766944530007
AddVertex,-0.246075636312755 , 0 , 12.9820621941289
AddVertex,-0.186075988160798 , 0 , 12.9822676731793
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.24703254224587 , 0 , 13.9921051407902
AddVertex,1.30702937563835 , 0 , 13.9927215683017
AddVertex,1.3139152156384 , 0 , 12.9874046494394
AddVertex,1.25391556748642 , 0 , 12.987199170389
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.206075870878108 , 0 , 12.9821991801625
AddVertex,-0.21289040363739 , 0 , 13.9771054046751
AddVertex,-0.21289040363739 , -0.15 , 13.9771054046751
AddVertex,-0.206075870878108 , -0.15 , 12.9821991801625
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.27391545020375 , 0 , 12.9872676634058
AddVertex,1.26703148671003 , 0 , 13.9923106166274
AddVertex,1.26703148671003 , -0.15 , 13.9923106166274
AddVertex,1.27391545020375 , -0.15 , 12.9872676634058
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.772860848633731 , -0.15 , 13.9713520812336
AddVertex,1.82700193170637 , -0.15 , 13.9980639400688
AddVertex,1.83391216628879 , -0.15 , 12.9891854678762
AddVertex,-0.76607258696314 , -0.15 , 12.9802813756921
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.27278168344531 , -0.4 , 13.9559413934441
AddVertex,-0.772860848633731 , -0.15 , 13.9713520812336
AddVertex,-0.76607258696314 , -0.15 , 12.9802813756921
AddVertex,-2.26606379076231 , -0.4 , 12.9751443994321
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.32692276651793 , -0.4 , 14.0134746278583
AddVertex,1.82700193170637 , -0.15 , 13.9980639400688
AddVertex,1.83391216628879 , -0.15 , 12.9891854678762
AddVertex,3.33390337008796 , -0.4 , 12.9943224441362
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.206522081464404 , 0 , 14.9722840667039
AddVertex,-0.266513285469899 , 0 , 14.9712567196496
AddVertex,-0.252888292565711 , 0 , 13.9766944530007
AddVertex,-0.19289145917323 , 0 , 13.9773108805122
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.23326681466768 , 0 , 14.996940396008
AddVertex,1.2932580186732 , 0 , 14.9979677430623
AddVertex,1.30702937563835 , 0 , 13.9927215683017
AddVertex,1.24703254224587 , 0 , 13.9921051407902
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.21289040363739 , 0 , 13.9771054046751
AddVertex,-0.226519149466236 , 0 , 14.9719416176858
AddVertex,-0.226519149466236 , -0.15 , 14.9719416176858
AddVertex,-0.21289040363739 , -0.15 , 13.9771054046751
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.26703148671003 , 0 , 13.9923106166274
AddVertex,1.25326388266954 , 0 , 14.9972828450261
AddVertex,1.25326388266954 , -0.15 , 14.9972828450261
AddVertex,1.26703148671003 , -0.15 , 13.9923106166274
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.786437053517609 , -0.15 , 14.9623530451787
AddVertex,1.81318178672091 , -0.15 , 15.0068714175332
AddVertex,1.82700193170637 , -0.15 , 13.9980639400688
AddVertex,-0.772860848633731 , -0.15 , 13.9713520812336
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.28621715365519 , -0.4 , 14.9366693688203
AddVertex,-0.786437053517609 , -0.15 , 14.9623530451787
AddVertex,-0.772860848633731 , -0.15 , 13.9713520812336
AddVertex,-2.27278168344531 , -0.4 , 13.9559413934441
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.31296188685849 , -0.4 , 15.0325550938916
AddVertex,1.81318178672091 , -0.15 , 15.0068714175332
AddVertex,1.82700193170637 , -0.15 , 13.9980639400688
AddVertex,3.32692276651793 , -0.4 , 14.0134746278583
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.22696721558178 , 0 , 15.9671405546435
AddVertex,-0.286949975836971 , 0 , 15.9657023362422
AddVertex,-0.266513285469899 , 0 , 14.9712567196496
AddVertex,-0.206522081464404 , 0 , 14.9722840667039
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.21261903054254 , 0 , 16.0016577962729
AddVertex,1.27260179079771 , 0 , 16.0030960146741
AddVertex,1.2932580186732 , 0 , 14.9979677430623
AddVertex,1.23326681466768 , 0 , 14.996940396008
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.226519149466236 , 0 , 14.9719416176858
AddVertex,-0.246961469000186 , 0 , 15.9666611485097
AddVertex,-0.246961469000186 , -0.15 , 15.9666611485097
AddVertex,-0.226519149466236 , -0.15 , 14.9719416176858
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.25326388266954 , 0 , 14.9972828450261
AddVertex,1.23261328396095 , 0 , 16.0021372024066
AddVertex,1.23261328396095 , -0.15 , 16.0021372024066
AddVertex,1.25326388266954 , -0.15 , 14.9972828450261
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.806800564715197 , -0.15 , 15.9532377767649
AddVertex,1.79245237967596 , -0.15 , 16.0155605741514
AddVertex,1.81318178672091 , -0.15 , 15.0068714175332
AddVertex,-0.786437053517609 , -0.15 , 14.9623530451787
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.30636957109468 , -0.4 , 15.9172823167343
AddVertex,-0.806800564715197 , -0.15 , 15.9532377767649
AddVertex,-0.786437053517609 , -0.15 , 14.9623530451787
AddVertex,-2.28621715365519 , -0.4 , 14.9366693688203
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.29202138605545 , -0.4 , 16.0515160341821
AddVertex,1.79245237967596 , -0.15 , 16.0155605741514
AddVertex,1.81318178672091 , -0.15 , 15.0068714175332
AddVertex,3.31296188685849 , -0.4 , 15.0325550938916
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.254225902384197 , 0 , 16.9618336726946
AddVertex,-0.314197404921797 , 0 , 16.9599846504175
AddVertex,-0.286949975836971 , 0 , 15.9657023362422
AddVertex,-0.22696721558178 , 0 , 15.9671405546435
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.18509015851852 , 0 , 17.0062102073444
AddVertex,1.24506166105612 , 0 , 17.0080592296214
AddVertex,1.27260179079771 , 0 , 16.0030960146741
AddVertex,1.21261903054254 , 0 , 16.0016577962729
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.246961469000186 , 0 , 15.9666611485097
AddVertex,-0.274216403230074 , 0 , 16.9612173319356
AddVertex,-0.274216403230074 , -0.15 , 16.9612173319356
AddVertex,-0.246961469000186 , -0.15 , 15.9666611485097
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.23261328396095 , 0 , 16.0021372024066
AddVertex,1.2050806593644 , 0 , 17.0068265481034
AddVertex,1.2050806593644 , -0.15 , 17.0068265481034
AddVertex,1.23261328396095 , -0.15 , 16.0021372024066
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.833950426914465 , -0.15 , 16.9439597906829
AddVertex,1.76481468304879 , -0.15 , 17.0240840893561
AddVertex,1.79245237967596 , -0.15 , 16.0155605741514
AddVertex,-0.806800564715197 , -0.15 , 15.9532377767649
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.33323799035478 , -0.4 , 16.897734233756
AddVertex,-0.833950426914465 , -0.15 , 16.9439597906829
AddVertex,-0.806800564715197 , -0.15 , 15.9532377767649
AddVertex,-2.30636957109468 , -0.4 , 15.9172823167343
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.2641022464891 , -0.4 , 17.0703096462829
AddVertex,1.76481468304879 , -0.15 , 17.0240840893561
AddVertex,1.79245237967596 , -0.15 , 16.0155605741514
AddVertex,3.29202138605545 , -0.4 , 16.0515160341821
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.288296863086675 , 0 , 17.9563167568852
AddVertex,-0.348254294467607 , 0 , 17.9540570174753
AddVertex,-0.314197404921797 , 0 , 16.9599846504175
AddVertex,-0.254225902384197 , 0 , 16.9618336726946
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.15068149005578 , 0 , 18.0105505027219
AddVertex,1.21063892143671 , 0 , 18.0128102421317
AddVertex,1.24506166105612 , 0 , 17.0080592296214
AddVertex,1.18509015851852 , 0 , 17.0062102073444
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.274216403230074 , 0 , 16.9612173319356
AddVertex,-0.308282673546986 , 0 , 17.9555635104153
AddVertex,-0.308282673546986 , -0.15 , 17.9555635104153
AddVertex,-0.274216403230074 , -0.15 , 16.9612173319356
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.2050806593644 , 0 , 17.0068265481034
AddVertex,1.17066730051609 , 0 , 18.0113037491918
AddVertex,1.17066730051609 , -0.15 , 18.0113037491918
AddVertex,1.2050806593644 , -0.15 , 17.0068265481034
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.867885366435714 , -0.15 , 17.9344726092565
AddVertex,1.73026999340482 , -0.15 , 18.0323946503506
AddVertex,1.76481468304879 , -0.15 , 17.0240840893561
AddVertex,-0.833950426914465 , -0.15 , 16.9439597906829
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.36682115095908 , -0.4 , 17.87797912401
AddVertex,-0.867885366435714 , -0.15 , 17.9344726092565
AddVertex,-0.833950426914465 , -0.15 , 16.9439597906829
AddVertex,-2.33323799035478 , -0.4 , 16.897734233756
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.22920577792818 , -0.4 , 18.0888881355971
AddVertex,1.73026999340482 , -0.15 , 18.0323946503506
AddVertex,1.76481468304879 , -0.15 , 17.0240840893561
AddVertex,3.2641022464891 , -0.4 , 17.0703096462829
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.329178499320474 , 0 , 18.9505431530965
AddVertex,-0.389119046765754 , 0 , 18.9478728025649
AddVertex,-0.348254294467607 , 0 , 17.9540570174753
AddVertex,-0.288296863086675 , 0 , 17.9563167568852
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.1093946393659 , 0 , 19.014631565856
AddVertex,1.16933518681115 , 0 , 19.0173019163876
AddVertex,1.21063892143671 , 0 , 18.0128102421317
AddVertex,1.15068149005578 , 0 , 18.0105505027219
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.308282673546986 , 0 , 17.9555635104153
AddVertex,-0.349158681802244 , 0 , 18.9496530362526
AddVertex,-0.349158681802244 , -0.15 , 18.9496530362526
AddVertex,-0.308282673546986 , -0.15 , 17.9555635104153
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.17066730051609 , 0 , 18.0113037491918
AddVertex,1.12937482184767 , 0 , 19.0155216826999
AddVertex,1.12937482184767 , -0.15 , 19.0155216826999
AddVertex,1.17066730051609 , -0.15 , 18.0113037491918
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.90860379129139 , -0.15 , 18.9247297646239
AddVertex,1.68881993133682 , -0.15 , 19.0404449543286
AddVertex,1.73026999340482 , -0.15 , 18.0323946503506
AddVertex,-0.867885366435714 , -0.15 , 17.9344726092565
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.40711747742304 , -0.4 , 18.8579710013328
AddVertex,-0.90860379129139 , -0.15 , 18.9247297646239
AddVertex,-0.867885366435714 , -0.15 , 17.9344726092565
AddVertex,-2.36682115095908 , -0.4 , 17.87797912401
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.18733361746844 , -0.4 , 19.1072037176197
AddVertex,1.68881993133682 , -0.15 , 19.0404449543286
AddVertex,1.73026999340482 , -0.15 , 18.0323946503506
AddVertex,3.22920577792818 , -0.4 , 18.0888881355971
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.37686889320815 , 0 , 19.9444662192517
AddVertex,-0.436789744730819 , 0 , 19.9413853828722
AddVertex,-0.389119046765754 , 0 , 18.9478728025649
AddVertex,-0.329178499320474 , 0 , 18.9505431530965
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.06123154333616 , 0 , 20.0184062923585
AddVertex,1.12115239485885 , 0 , 20.021487128738
AddVertex,1.16933518681115 , 0 , 19.0173019163876
AddVertex,1.1093946393659 , 0 , 19.014631565856
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.349158681802244 , 0 , 18.9496530362526
AddVertex,-0.396842510382392 , 0 , 19.9434392737919
AddVertex,-0.396842510382392 , -0.15 , 19.9434392737919
AddVertex,-0.349158681802244 , -0.15 , 18.9496530362526
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.12937482184767 , 0 , 19.0155216826999
AddVertex,1.0812051605104 , 0 , 20.0194332378183
AddVertex,1.0812051605104 , -0.15 , 20.0194332378183
AddVertex,1.12937482184767 , -0.15 , 19.0155216826999
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.956103791260738 , -0.15 , 19.914684800917
AddVertex,1.64046644138874 , -0.15 , 20.0481877106932
AddVertex,1.68881993133682 , -0.15 , 19.0404449543286
AddVertex,-0.90860379129139 , -0.15 , 18.9247297646239
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.45412507932774 , -0.4 , 19.8376638914307
AddVertex,-0.956103791260738 , -0.15 , 19.914684800917
AddVertex,-0.90860379129139 , -0.15 , 18.9247297646239
AddVertex,-2.40711747742304 , -0.4 , 18.8579710013328
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
