; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.58780790350336 , -0.15 , 8.97670724440996
AddVertex,3.08766090590436 , -0.4 , 8.95570793040324
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.412052125280439 , 0 , 10.9991212917334
AddVertex,-0.472051045283686 , 0 , 10.9994812895734
AddVertex,-0.480025994900248 , 0 , 10.0026338541286
AddVertex,-0.420028994875237 , 0 , 10.0020338641285
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.0279219547973 , 0 , 10.9904813435733
AddVertex,1.08792087480055 , 0 , 10.9901213457333
AddVertex,1.07989600574974 , 0 , 9.98703411412727
AddVertex,1.01989900572476 , 0 , 9.98763410412732
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.440027994883593 , 0 , 10.0022338607952
AddVertex,-0.43205176528154 , 0 , 10.9992412910134
AddVertex,-0.43205176528154 , -0.15 , 10.9992412910134
AddVertex,-0.440027994883593 , -0.15 , 10.0022338607952
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.03989800573309 , 0 , 9.98743410746063
AddVertex,1.0479215947984 , 0 , 10.9903613442933
AddVertex,1.0479215947984 , -0.15 , 10.9903613442933
AddVertex,1.03989800573309 , -0.15 , 9.98743410746063
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.992041685311784 , -0.15 , 11.0026012708535
AddVertex,1.60791151482865 , -0.15 , 10.9870013644533
AddVertex,1.59987000596642 , -0.15 , 9.9818342007935
AddVertex,-0.99999999511693 , -0.15 , 10.0078337674623
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.49201468539277 , -0.4 , 11.0116012168536
AddVertex,-0.992041685311784 , -0.15 , 11.0026012708535
AddVertex,-0.99999999511693 , -0.15 , 10.0078337674623
AddVertex,-2.49992499574194 , -0.4 , 10.0228335174636
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.10788451490964 , -0.4 , 10.9780014184532
AddVertex,1.60791151482865 , -0.15 , 10.9870013644533
AddVertex,1.59987000596642 , -0.15 , 9.9818342007935
AddVertex,3.09979500659143 , -0.4 , 9.96683445079225
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.408063658575376 , 0 , 11.9962326500428
AddVertex,-0.468063538575402 , 0 , 11.9963526499629
AddVertex,-0.472051045283686 , 0 , 10.9994812895734
AddVertex,-0.412052125280439 , 0 , 10.9991212917334
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.03193346142559 , 0 , 11.9933526519628
AddVertex,1.09193334142562 , 0 , 11.9932326520429
AddVertex,1.08792087480055 , 0 , 10.9901213457333
AddVertex,1.0279219547973 , 0 , 10.9904813435733
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.43205176528154 , 0 , 10.9992412910134
AddVertex,-0.428063618575385 , 0 , 11.9962726500162
AddVertex,-0.428063618575385 , -0.15 , 11.9962726500162
AddVertex,-0.43205176528154 , -0.15 , 10.9992412910134
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.0479215947984 , 0 , 10.9903613442933
AddVertex,1.0519334214256 , 0 , 11.9933126519895
AddVertex,1.0519334214256 , -0.15 , 11.9933126519895
AddVertex,1.0479215947984 , -0.15 , 10.9903613442933
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.98806249857577 , -0.15 , 11.9973926492695
AddVertex,1.61193230142598 , -0.15 , 11.9921926527362
AddVertex,1.60791151482865 , -0.15 , 10.9870013644533
AddVertex,-0.992041685311784 , -0.15 , 11.0026012708535
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.48805949857676 , -0.4 , 12.0003926472695
AddVertex,-0.98806249857577 , -0.15 , 11.9973926492695
AddVertex,-0.992041685311784 , -0.15 , 11.0026012708535
AddVertex,-2.49201468539277 , -0.4 , 11.0116012168536
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.11192930142698 , -0.4 , 11.9891926547362
AddVertex,1.61193230142598 , -0.15 , 11.9921926527362
AddVertex,1.60791151482865 , -0.15 , 10.9870013644533
AddVertex,3.10788451490964 , -0.4 , 10.9780014184532
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.408063658575357 , 0 , 12.9933519852963
AddVertex,-0.468063538575407 , 0 , 12.9932319853763
AddVertex,-0.468063538575402 , 0 , 11.9963526499629
AddVertex,-0.408063658575376 , 0 , 11.9962326500428
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.03193346142558 , 0 , 12.9962319833763
AddVertex,1.09193334142563 , 0 , 12.9963519832963
AddVertex,1.09193334142562 , 0 , 11.9932326520429
AddVertex,1.03193346142559 , 0 , 11.9933526519628
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.428063618575385 , 0 , 11.9962726500162
AddVertex,-0.428063618575374 , 0 , 12.993311985323
AddVertex,-0.428063618575374 , -0.15 , 12.993311985323
AddVertex,-0.428063618575385 , -0.15 , 11.9962726500162
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.0519334214256 , 0 , 11.9933126519895
AddVertex,1.05193342142563 , 0 , 12.9962719833496
AddVertex,1.05193342142563 , -0.15 , 12.9962719833496
AddVertex,1.0519334214256 , -0.15 , 11.9933126519895
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.988062498575754 , -0.15 , 12.9921919860696
AddVertex,1.61193230142601 , -0.15 , 12.997391982603
AddVertex,1.61193230142598 , -0.15 , 11.9921926527362
AddVertex,-0.98806249857577 , -0.15 , 11.9973926492695
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.48805949857677 , -0.4 , 12.9891919880696
AddVertex,-0.988062498575754 , -0.15 , 12.9921919860696
AddVertex,-0.98806249857577 , -0.15 , 11.9973926492695
AddVertex,-2.48805949857676 , -0.4 , 12.0003926472695
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.111929301427 , -0.4 , 13.000391980603
AddVertex,1.61193230142601 , -0.15 , 12.997391982603
AddVertex,1.61193230142598 , -0.15 , 11.9921926527362
AddVertex,3.11192930142698 , -0.4 , 11.9891926547362
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.412052125280435 , 0 , 13.9904633436057
AddVertex,-0.472051045283681 , 0 , 13.9901033457657
AddVertex,-0.468063538575407 , 0 , 12.9932319853763
AddVertex,-0.408063658575357 , 0 , 12.9933519852963
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.02792195479732 , 0 , 13.9991032917658
AddVertex,1.08792087480057 , 0 , 13.9994632896058
AddVertex,1.09193334142563 , 0 , 12.9963519832963
AddVertex,1.03193346142558 , 0 , 12.9962319833763
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.428063618575374 , 0 , 12.993311985323
AddVertex,-0.432051765281536 , 0 , 13.9903433443257
AddVertex,-0.432051765281536 , -0.15 , 13.9903433443257
AddVertex,-0.428063618575374 , -0.15 , 12.993311985323
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.05193342142563 , 0 , 12.9962719833496
AddVertex,1.04792159479839 , 0 , 13.9992232910458
AddVertex,1.04792159479839 , -0.15 , 13.9992232910458
AddVertex,1.05193342142563 , -0.15 , 12.9962719833496
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.992041685311763 , -0.15 , 13.9869833644857
AddVertex,1.60791151482865 , -0.15 , 14.0025832708859
AddVertex,1.61193230142601 , -0.15 , 12.997391982603
AddVertex,-0.988062498575754 , -0.15 , 12.9921919860696
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.49201468539276 , -0.4 , 13.9779834184856
AddVertex,-0.992041685311763 , -0.15 , 13.9869833644857
AddVertex,-0.988062498575754 , -0.15 , 12.9921919860696
AddVertex,-2.48805949857677 , -0.4 , 12.9891919880696
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.10788451490965 , -0.4 , 14.011583216886
AddVertex,1.60791151482865 , -0.15 , 14.0025832708859
AddVertex,1.61193230142601 , -0.15 , 12.997391982603
AddVertex,3.111929301427 , -0.4 , 13.000391980603
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.420028994875244 , 0 , 14.9875507712106
AddVertex,-0.480025994900238 , 0 , 14.9869507812106
AddVertex,-0.472051045283681 , 0 , 13.9901033457657
AddVertex,-0.412052125280435 , 0 , 13.9904633436057
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.01989900572476 , 0 , 15.0019505312118
AddVertex,1.07989600574976 , 0 , 15.0025505212119
AddVertex,1.08792087480057 , 0 , 13.9994632896058
AddVertex,1.02792195479732 , 0 , 13.9991032917658
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.432051765281536 , 0 , 13.9903433443257
AddVertex,-0.440027994883575 , 0 , 14.987350774544
AddVertex,-0.440027994883575 , -0.15 , 14.987350774544
AddVertex,-0.432051765281536 , -0.15 , 13.9903433443257
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.04792159479839 , 0 , 13.9992232910458
AddVertex,1.0398980057331 , 0 , 15.0021505278785
AddVertex,1.0398980057331 , -0.15 , 15.0021505278785
AddVertex,1.04792159479839 , -0.15 , 13.9992232910458
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.999999995116913 , -0.15 , 14.9817508678768
AddVertex,1.59987000596643 , -0.15 , 15.0077504345457
AddVertex,1.60791151482865 , -0.15 , 14.0025832708859
AddVertex,-0.992041685311763 , -0.15 , 13.9869833644857
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.49992499574192 , -0.4 , 14.9667511178756
AddVertex,-0.999999995116913 , -0.15 , 14.9817508678768
AddVertex,-0.992041685311763 , -0.15 , 13.9869833644857
AddVertex,-2.49201468539276 , -0.4 , 13.9779834184856
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.09979500659144 , -0.4 , 15.0227501845469
AddVertex,1.59987000596643 , -0.15 , 15.0077504345457
AddVertex,1.60791151482865 , -0.15 , 14.0025832708859
AddVertex,3.10788451490965 , -0.4 , 14.011583216886
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.431994139729967 , 0 , 15.9845983147335
AddVertex,-0.491988259826015 , 0 , 15.9837583421732
AddVertex,-0.480025994900238 , 0 , 14.9869507812106
AddVertex,-0.420028994875244 , 0 , 14.9875507712106
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.00786474257499 , 0 , 16.0047576561799
AddVertex,1.06785886267101 , 0 , 16.0055976287402
AddVertex,1.07989600574976 , 0 , 15.0025505212119
AddVertex,1.01989900572476 , 0 , 15.0019505312118
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.440027994883575 , 0 , 14.987350774544
AddVertex,-0.451992179761983 , 0 , 15.9843183238801
AddVertex,-0.451992179761983 , -0.15 , 15.9843183238801
AddVertex,-0.440027994883575 , -0.15 , 14.987350774544
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.0398980057331 , 0 , 15.0021505278785
AddVertex,1.027862782607 , 0 , 16.0050376470334
AddVertex,1.027862782607 , -0.15 , 16.0050376470334
AddVertex,1.0398980057331 , -0.15 , 15.0021505278785
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.01193730065837 , -0.15 , 15.9764785799842
AddVertex,1.58780790350336 , -0.15 , 16.0128773909292
AddVertex,1.59987000596643 , -0.15 , 15.0077504345457
AddVertex,-0.999999995116913 , -0.15 , 14.9817508678768
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.51179030305935 , -0.4 , 15.9554792659775
AddVertex,-1.01193730065837 , -0.15 , 15.9764785799842
AddVertex,-0.999999995116913 , -0.15 , 14.9817508678768
AddVertex,-2.49992499574192 , -0.4 , 14.9667511178756
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.08766090590436 , -0.4 , 16.0338767049359
AddVertex,1.58780790350336 , -0.15 , 16.0128773909292
AddVertex,1.59987000596643 , -0.15 , 15.0077504345457
AddVertex,3.09979500659144 , -0.4 , 15.0227501845469
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.447947368402621 , 0 , 16.9815900214348
AddVertex,-0.507937648665041 , 0 , 16.9805100797539
AddVertex,-0.491988259826015 , 0 , 15.9837583421732
AddVertex,-0.431994139729967 , 0 , 15.9845983147335
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.991819357895873 , 0 , 17.0075086217775
AddVertex,1.05180963815832 , 0 , 17.0085885634584
AddVertex,1.06785886267101 , 0 , 16.0055976287402
AddVertex,1.00786474257499 , 0 , 16.0047576561799
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.451992179761983 , 0 , 15.9843183238801
AddVertex,-0.467944128490095 , 0 , 16.9812300408745
AddVertex,-0.467944128490095 , -0.15 , 16.9812300408745
AddVertex,-0.451992179761983 , -0.15 , 15.9843183238801
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.027862782607 , 0 , 16.0050376470334
AddVertex,1.01181611798337 , 0 , 17.0078686023378
AddVertex,1.01181611798337 , -0.15 , 17.0078686023378
AddVertex,1.027862782607 , -0.15 , 16.0050376470334
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.02785341093951 , -0.15 , 16.9711505851857
AddVertex,1.57172540043279 , -0.15 , 17.0179480580266
AddVertex,1.58780790350336 , -0.15 , 16.0128773909292
AddVertex,-1.01193730065837 , -0.15 , 15.9764785799842
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.52761041750043 , -0.4 , 16.9441520431621
AddVertex,-1.02785341093951 , -0.15 , 16.9711505851857
AddVertex,-1.01193730065837 , -0.15 , 15.9764785799842
AddVertex,-2.51179030305935 , -0.4 , 15.9554792659775
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.07148240699371 , -0.4 , 17.0449466000502
AddVertex,1.57172540043279 , -0.15 , 17.0179480580266
AddVertex,1.58780790350336 , -0.15 , 16.0128773909292
AddVertex,3.08766090590436 , -0.4 , 16.0338767049359
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.467888425641821 , 0 , 17.9785099394686
AddVertex,-0.527873906227463 , 0 , 17.977190045946
AddVertex,-0.507937648665041 , 0 , 16.9805100797539
AddVertex,-0.447947368402621 , 0 , 16.9815900214348
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.9717631084133 , 0 , 18.0101873840104
AddVertex,1.03174858899894 , 0 , 18.011507277533
AddVertex,1.05180963815832 , 0 , 17.0085885634584
AddVertex,0.991819357895873 , 0 , 17.0075086217775
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.467944128490095 , 0 , 16.9812300408745
AddVertex,-0.487883585837054 , 0 , 17.9780699749611
AddVertex,-0.487883585837054 , -0.15 , 17.9780699749611
AddVertex,-0.467944128490095 , -0.15 , 16.9812300408745
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.01181611798337 , 0 , 17.0078686023378
AddVertex,0.991758268608533 , 0 , 18.010627348518
AddVertex,0.991758268608533 , -0.15 , 18.010627348518
AddVertex,1.01181611798337 , -0.15 , 17.0078686023378
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.04774807130295 , -0.15 , 17.9657509687504
AddVertex,1.5516227540744 , -0.15 , 18.0229463547287
AddVertex,1.57172540043279 , -0.15 , 17.0179480580266
AddVertex,-1.02785341093951 , -0.15 , 16.9711505851857
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.54738508594371 , -0.4 , 17.9327536306859
AddVertex,-1.04774807130295 , -0.15 , 17.9657509687504
AddVertex,-1.02785341093951 , -0.15 , 16.9711505851857
AddVertex,-2.52761041750043 , -0.4 , 16.9441520431621
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.05125976871516 , -0.4 , 18.0559436927931
AddVertex,1.5516227540744 , -0.15 , 18.0229463547287
AddVertex,1.57172540043279 , -0.15 , 17.0179480580266
AddVertex,3.07148240699371 , -0.4 , 17.0449466000502
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.491816992391105 , 0 , 18.9753421181374
AddVertex,-0.551796713533534 , 0 , 18.9737822938915
AddVertex,-0.527873906227463 , 0 , 17.977190045946
AddVertex,-0.467888425641821 , 0 , 17.9785099394686
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.947696315026837 , 0 , 19.01277790004
AddVertex,1.00767603616924 , 0 , 19.0143377242859
AddVertex,1.03174858899894 , 0 , 18.011507277533
AddVertex,0.9717631084133 , 0 , 18.0101873840104
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.487883585837054 , 0 , 17.9780699749611
AddVertex,-0.511810232771943 , 0 , 18.9748221767221
AddVertex,-0.511810232771943 , -0.15 , 18.9748221767221
AddVertex,-0.487883585837054 , -0.15 , 17.9780699749611
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.991758268608533 , 0 , 18.010627348518
AddVertex,0.967689555407647 , 0 , 19.0132978414553
AddVertex,0.967689555407647 , -0.15 , 19.0132978414553
AddVertex,0.991758268608533 , -0.15 , 18.010627348518
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.07162096343448 , -0.15 , 18.9602638170933
AddVertex,1.52750028607018 , -0.15 , 19.0278562010841
AddVertex,1.5516227540744 , -0.15 , 18.0229463547287
AddVertex,-1.04774807130295 , -0.15 , 17.9657509687504
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.57111399199482 , -0.4 , 18.9212682109448
AddVertex,-1.07162096343448 , -0.15 , 18.9602638170933
AddVertex,-1.04774807130295 , -0.15 , 17.9657509687504
AddVertex,-2.54738508594371 , -0.4 , 17.9327536306859
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.02699331463053 , -0.4 , 19.0668518072326
AddVertex,1.52750028607018 , -0.15 , 19.0278562010841
AddVertex,1.5516227540744 , -0.15 , 18.0229463547287
AddVertex,3.05125976871516 , -0.4 , 18.0559436927931
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.519732685793927 , 0 , 19.9720706081477
AddVertex,-0.579705687818894 , 0 , 19.9702708781356
AddVertex,-0.551796713533534 , 0 , 18.9737822938915
AddVertex,-0.491816992391105 , 0 , 18.9753421181374
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.919619362804588 , 0 , 20.0152641284393
AddVertex,0.979592364829554 , 0 , 20.0170638584514
AddVertex,1.00767603616924 , 0 , 19.0143377242859
AddVertex,0.947696315026837 , 0 , 19.01277790004
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.511810232771943 , 0 , 18.9748221767221
AddVertex,-0.539723686468916 , 0 , 19.9714706981436
AddVertex,-0.539723686468916 , -0.15 , 19.9714706981436
AddVertex,-0.511810232771943 , -0.15 , 18.9748221767221
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.967689555407647 , 0 , 19.0132978414553
AddVertex,0.939610363479577 , 0 , 20.0158640384433
AddVertex,0.939610363479577 , -0.15 , 20.0158640384433
AddVertex,0.967689555407647 , -0.15 , 19.0132978414553
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.09947170536838 , -0.15 , 19.9546732180303
AddVertex,1.49935838237904 , -0.15 , 20.0326615185567
AddVertex,1.52750028607018 , -0.15 , 19.0278562010841
AddVertex,-1.07162096343448 , -0.15 , 18.9602638170933
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.59879675599186 , -0.4 , 19.9096799677265
AddVertex,-1.09947170536838 , -0.15 , 19.9546732180303
AddVertex,-1.07162096343448 , -0.15 , 18.9602638170933
AddVertex,-2.57111399199482 , -0.4 , 18.9212682109448
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
