; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.16151620459742 , -0.15 , 9.00757254631736
AddVertex,2.66148222728487 , -0.4 , 9.01766862393225
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.868066694485594 , 0 , 10.9967213455999
AddVertex,-0.928066444855524 , 0 , 10.9965482689169
AddVertex,-0.924214531868905 , 0 , 9.99505583077482
AddVertex,-0.864215225284794 , 0 , 9.99534429120204
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.571927314394441 , 0 , 11.0008751859931
AddVertex,0.631927064764372 , 0 , 11.0010482626761
AddVertex,0.635767439319573 , 0 , 10.0025558018825
AddVertex,0.575768132735462 , 0 , 10.0022673414553
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.884214994146203 , 0 , 9.9952481377263
AddVertex,-0.888066611275495 , 0 , 10.9966636533722
AddVertex,-0.888066611275495 , -0.15 , 10.9966636533722
AddVertex,-0.884214994146203 , -0.15 , 9.9952481377263
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.59576790159687 , 0 , 10.002363494931
AddVertex,0.591927231184342 , 0 , 11.0009328782208
AddVertex,0.591927231184342 , -0.15 , 11.0009328782208
AddVertex,0.59576790159687 , -0.15 , 10.002363494931
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.44806428139545 , -0.15 , 10.9950482709971
AddVertex,1.1519249013043 , -0.15 , 11.0025482605959
AddVertex,1.15576142971573 , -0.15 , 10.0050557922517
AddVertex,-1.44420852226506 , -0.15 , 9.99255584040561
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.9480580406453 , -0.4 , 10.9907213539209
AddVertex,-1.44806428139545 , -0.15 , 10.9950482709971
AddVertex,-1.44420852226506 , -0.15 , 9.99255584040561
AddVertex,-2.94419118686955 , -0.4 , 9.98534432972517
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.65191866055415 , -0.4 , 11.0068751776721
AddVertex,1.1519249013043 , -0.15 , 11.0025482605959
AddVertex,1.15576142971573 , -0.15 , 10.0050557922517
AddVertex,2.6557440943201 , -0.4 , 10.0122673029321
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.86999243264686 , 0 , 11.9981039550066
AddVertex,-0.929992404910054 , 0 , 11.9980462627078
AddVertex,-0.928066444855524 , 0 , 10.9965482689169
AddVertex,-0.868066694485594 , 0 , 10.9967213455999
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.570006901672749 , 0 , 11.9994885701779
AddVertex,0.630006873936057 , 0 , 11.9995462624767
AddVertex,0.631927064764372 , 0 , 11.0010482626761
AddVertex,0.571927314394441 , 0 , 11.0008751859931
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.888066611275495 , 0 , 10.9966636533722
AddVertex,-0.889992423401295 , 0 , 11.9980847242403
AddVertex,-0.889992423401295 , -0.15 , 11.9980847242403
AddVertex,-0.888066611275495 , -0.15 , 10.9966636533722
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.591927231184342 , 0 , 11.0009328782208
AddVertex,0.590006892427185 , 0 , 11.9995078009441
AddVertex,0.590006892427185 , -0.15 , 11.9995078009441
AddVertex,0.591927231184342 , -0.15 , 11.0009328782208
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.4499921645255 , -0.15 , 11.9975462627849
AddVertex,1.1500066335515 , -0.15 , 12.0000462623996
AddVertex,1.1519249013043 , -0.15 , 11.0025482605959
AddVertex,-1.44806428139545 , -0.15 , 10.9950482709971
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.94999147110842 , -0.4 , 11.9961039553148
AddVertex,-1.4499921645255 , -0.15 , 11.9975462627849
AddVertex,-1.44806428139545 , -0.15 , 10.9950482709971
AddVertex,-2.9480580406453 , -0.4 , 10.9907213539209
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.65000594013431 , -0.4 , 12.0014885698697
AddVertex,1.1500066335515 , -0.15 , 12.0000462623996
AddVertex,1.1519249013043 , -0.15 , 11.0025482605959
AddVertex,2.65191866055415 , -0.4 , 11.0068751776721
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.869992432646785 , 0 , 12.9994884160852
AddVertex,-0.929992404910093 , 0 , 12.999546108384
AddVertex,-0.929992404910054 , 0 , 11.9980462627078
AddVertex,-0.86999243264686 , 0 , 11.9981039550066
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.570006901672831 , 0 , 12.9981038009139
AddVertex,0.630006873936026 , 0 , 12.9980461086151
AddVertex,0.630006873936057 , 0 , 11.9995462624767
AddVertex,0.570006901672749 , 0 , 11.9994885701779
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.889992423401295 , 0 , 11.9980847242403
AddVertex,-0.889992423401221 , 0 , 12.9995076468514
AddVertex,-0.889992423401221 , -0.15 , 12.9995076468514
AddVertex,-0.889992423401295 , -0.15 , 11.9980847242403
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.590006892427185 , 0 , 11.9995078009441
AddVertex,0.590006892427267 , 0 , 12.9980845701477
AddVertex,0.590006892427267 , -0.15 , 12.9980845701477
AddVertex,0.590006892427185 , -0.15 , 11.9995078009441
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.44999216452543 , -0.15 , 13.0000461083069
AddVertex,1.15000663355147 , -0.15 , 12.9975461086922
AddVertex,1.1500066335515 , -0.15 , 12.0000462623996
AddVertex,-1.4499921645255 , -0.15 , 11.9975462627849
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.94999147110835 , -0.4 , 13.001488415777
AddVertex,-1.44999216452543 , -0.15 , 13.0000461083069
AddVertex,-1.4499921645255 , -0.15 , 11.9975462627849
AddVertex,-2.94999147110842 , -0.4 , 11.9961039553148
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.6500059401344 , -0.4 , 12.9961038012221
AddVertex,1.15000663355147 , -0.15 , 12.9975461086922
AddVertex,1.1500066335515 , -0.15 , 12.0000462623996
AddVertex,2.65000594013431 , -0.4 , 12.0014885698697
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.86806669448555 , 0 , 14.0008710254919
AddVertex,-0.928066444855456 , 0 , 14.0010441021749
AddVertex,-0.929992404910093 , 0 , 12.999546108384
AddVertex,-0.869992432646785 , 0 , 12.9994884160852
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.571927314394481 , 0 , 13.9967171850987
AddVertex,0.631927064764388 , 0 , 13.9965441084157
AddVertex,0.630006873936026 , 0 , 12.9980461086151
AddVertex,0.570006901672831 , 0 , 12.9981038009139
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.889992423401221 , 0 , 12.9995076468514
AddVertex,-0.888066611275443 , 0 , 14.0009287177195
AddVertex,-0.888066611275443 , -0.15 , 14.0009287177195
AddVertex,-0.889992423401221 , -0.15 , 12.9995076468514
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.590006892427267 , 0 , 12.9980845701477
AddVertex,0.591927231184374 , 0 , 13.996659492871
AddVertex,0.591927231184374 , -0.15 , 13.996659492871
AddVertex,0.590006892427267 , -0.15 , 12.9980845701477
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.4480642813954 , -0.15 , 14.0025441000947
AddVertex,1.15192490130434 , -0.15 , 13.9950441104959
AddVertex,1.15000663355147 , -0.15 , 12.9975461086922
AddVertex,-1.44999216452543 , -0.15 , 13.0000461083069
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.94805804064534 , -0.4 , 14.0068710171709
AddVertex,-1.4480642813954 , -0.15 , 14.0025441000947
AddVertex,-1.44999216452543 , -0.15 , 13.0000461083069
AddVertex,-2.94999147110835 , -0.4 , 13.001488415777
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.65191866055416 , -0.4 , 13.9907171934197
AddVertex,1.15192490130434 , -0.15 , 13.9950441104959
AddVertex,1.15000663355147 , -0.15 , 12.9975461086922
AddVertex,2.6500059401344 , -0.4 , 12.9961038012221
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.864215225284853 , 0 , 15.0022480798897
AddVertex,-0.924214531868955 , 0 , 15.002536540317
AddVertex,-0.928066444855456 , 0 , 14.0010441021749
AddVertex,-0.86806669448555 , 0 , 14.0008710254919
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.575768132735418 , 0 , 14.9953250296365
AddVertex,0.63576743931952 , 0 , 14.9950365692093
AddVertex,0.631927064764388 , 0 , 13.9965441084157
AddVertex,0.571927314394481 , 0 , 13.9967171850987
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.888066611275443 , 0 , 14.0009287177195
AddVertex,-0.88421499414622 , 0 , 15.0023442333655
AddVertex,-0.88421499414622 , -0.15 , 15.0023442333655
AddVertex,-0.888066611275443 , -0.15 , 14.0009287177195
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.591927231184374 , 0 , 13.996659492871
AddVertex,0.595767901596785 , 0 , 14.9952288761608
AddVertex,0.595767901596785 , -0.15 , 14.9952288761608
AddVertex,0.591927231184374 , -0.15 , 13.996659492871
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.44420852226519 , -0.15 , 15.0050365306862
AddVertex,1.15576142971575 , -0.15 , 14.9925365788401
AddVertex,1.15192490130434 , -0.15 , 13.9950441104959
AddVertex,-1.4480642813954 , -0.15 , 14.0025441000947
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.94419118686956 , -0.4 , 15.0122480413666
AddVertex,-1.44420852226519 , -0.15 , 15.0050365306862
AddVertex,-1.4480642813954 , -0.15 , 14.0025441000947
AddVertex,-2.94805804064534 , -0.4 , 14.0068710171709
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.65574409432013 , -0.4 , 14.9853250681597
AddVertex,1.15576142971575 , -0.15 , 14.9925365788401
AddVertex,1.15192490130434 , -0.15 , 13.9950441104959
AddVertex,2.65191866055416 , -0.4 , 13.9907171934197
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.858438039288241 , 0 , 16.0036158759625
AddVertex,-0.918436680195703 , 0 , 16.0040197190671
AddVertex,-0.924214531868955 , 0 , 15.002536540317
AddVertex,-0.864215225284853 , 0 , 15.0022480798897
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.581529342491757 , 0 , 15.9939236414522
AddVertex,0.641527983399219 , 0 , 15.9935197983476
AddVertex,0.63576743931952 , 0 , 14.9950365692093
AddVertex,0.575768132735418 , 0 , 14.9953250296365
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.88421499414622 , 0 , 15.0023442333655
AddVertex,-0.878437586257433 , 0 , 16.0037504903307
AddVertex,-0.878437586257433 , -0.15 , 16.0037504903307
AddVertex,-0.88421499414622 , -0.15 , 15.0023442333655
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.595767901596785 , 0 , 14.9952288761608
AddVertex,0.601528889460835 , 0 , 15.993789027084
AddVertex,0.601528889460835 , -0.15 , 15.993789027084
AddVertex,0.595767901596785 , -0.15 , 14.9952288761608
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.43842490139401 , -0.15 , 16.0075196926402
AddVertex,1.16151620459753 , -0.15 , 15.9900198247744
AddVertex,1.15576142971575 , -0.15 , 14.9925365788401
AddVertex,-1.44420852226519 , -0.15 , 15.0050365306862
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.93839092408147 , -0.4 , 16.0176157702551
AddVertex,-1.43842490139401 , -0.15 , 16.0075196926402
AddVertex,-1.44420852226519 , -0.15 , 15.0050365306862
AddVertex,-2.94419118686956 , -0.4 , 15.0122480413666
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.66148222728487 , -0.4 , 15.9799237471595
AddVertex,1.16151620459753 , -0.15 , 15.9900198247744
AddVertex,1.15576142971575 , -0.15 , 14.9925365788401
AddVertex,2.65574409432013 , -0.4 , 14.9853250681597
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.850735157861213 , 0 , 17.0049707104279
AddVertex,-0.910732911203563 , 0 , 17.0054899347164
AddVertex,-0.918436680195703 , 0 , 16.0040197190671
AddVertex,-0.858438039288241 , 0 , 16.0036158759625
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.589210922356997 , 0 , 16.9925093275046
AddVertex,0.64920867569946 , 0 , 16.9919901032161
AddVertex,0.641527983399219 , 0 , 15.9935197983476
AddVertex,0.581529342491757 , 0 , 15.9939236414522
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.878437586257433 , 0 , 16.0037504903307
AddVertex,-0.870734408975254 , 0 , 17.0051437851908
AddVertex,-0.870734408975254 , -0.15 , 17.0051437851908
AddVertex,-0.878437586257433 , -0.15 , 16.0037504903307
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.601528889460835 , 0 , 15.993789027084
AddVertex,0.609210173471151 , 0 , 16.9923362527418
AddVertex,0.609210173471151 , -0.15 , 16.9923362527418
AddVertex,0.601528889460835 , -0.15 , 15.993789027084
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.43071344017112 , -0.15 , 17.0099898785498
AddVertex,1.16918920466702 , -0.15 , 16.9874901593827
AddVertex,1.16151620459753 , -0.15 , 15.9900198247744
AddVertex,-1.43842490139401 , -0.15 , 16.0075196926402
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.9306572737318 , -0.4 , 17.0229704857616
AddVertex,-1.43071344017112 , -0.15 , 17.0099898785498
AddVertex,-1.43842490139401 , -0.15 , 16.0075196926402
AddVertex,-2.93839092408147 , -0.4 , 16.0176157702551
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.66913303822769 , -0.4 , 16.9745095521709
AddVertex,1.16918920466702 , -0.15 , 16.9874901593827
AddVertex,1.16151620459753 , -0.15 , 15.9900198247744
AddVertex,2.66148222728487 , -0.4 , 15.9799237471595
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.841106609490523 , 0 , 18.0063088800519
AddVertex,-0.901103253382789 , 0 , 18.006943483604
AddVertex,-0.910732911203563 , 0 , 17.0054899347164
AddVertex,-0.850735157861213 , 0 , 17.0049707104279
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.598812843923171 , 0 , 17.9910783948005
AddVertex,0.658809487815323 , 0 , 17.9904437912484
AddVertex,0.64920867569946 , 0 , 16.9919901032161
AddVertex,0.589210922356997 , 0 , 16.9925093275046
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.870734408975254 , 0 , 17.0051437851908
AddVertex,-0.861105490787907 , 0 , 18.0065204145693
AddVertex,-0.861105490787907 , -0.15 , 18.0065204145693
AddVertex,-0.870734408975254 , -0.15 , 17.0051437851908
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.609210173471151 , 0 , 16.9923362527418
AddVertex,0.618811725220554 , 0 , 17.9908668602832
AddVertex,0.618811725220554 , -0.15 , 17.9908668602832
AddVertex,0.609210173471151 , -0.15 , 16.9923362527418
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.42107416711545 , -0.15 , 18.0124433810559
AddVertex,1.17878040154799 , -0.15 , 17.9849438937965
AddVertex,1.16918920466702 , -0.15 , 16.9874901593827
AddVertex,-1.43071344017112 , -0.15 , 17.0099898785498
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.9209902644213 , -0.4 , 18.0283084698594
AddVertex,-1.42107416711545 , -0.15 , 18.0124433810559
AddVertex,-1.43071344017112 , -0.15 , 17.0099898785498
AddVertex,-2.9306572737318 , -0.4 , 17.0229704857616
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.67869649885383 , -0.4 , 17.969078804993
AddVertex,1.17878040154799 , -0.15 , 17.9849438937965
AddVertex,1.16918920466702 , -0.15 , 16.9874901593827
AddVertex,2.66913303822769 , -0.4 , 16.9745095521709
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.829552429784851 , 0 , 19.0076266816618
AddVertex,-0.889547742345903 , 0 , 19.0083766621307
AddVertex,-0.901103253382789 , 0 , 18.006943483604
AddVertex,-0.841106609490523 , 0 , 18.0063088800519
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.61033507167995 , 0 , 18.9896271504082
AddVertex,0.670330384241002 , 0 , 18.9888771699393
AddVertex,0.658809487815323 , 0 , 17.9904437912484
AddVertex,0.598812843923171 , 0 , 17.9910783948005
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.861105490787907 , 0 , 18.0065204145693
AddVertex,-0.849550867305201 , 0 , 19.0078766751515
AddVertex,-0.849550867305201 , -0.15 , 19.0078766751515
AddVertex,-0.861105490787907 , -0.15 , 18.0065204145693
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.618811725220554 , 0 , 17.9908668602832
AddVertex,0.6303335092003 , 0 , 18.9893771569185
AddVertex,0.6303335092003 , -0.15 , 18.9893771569185
AddVertex,0.618811725220554 , -0.15 , 17.9908668602832
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.4095071178748 , -0.15 , 19.0148764928612
AddVertex,1.19028975976989 , -0.15 , 18.9823773392088
AddVertex,1.17878040154799 , -0.15 , 17.9849438937965
AddVertex,-1.42107416711545 , -0.15 , 18.0124433810559
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.90938993190065 , -0.4 , 19.0336260045838
AddVertex,-1.4095071178748 , -0.15 , 19.0148764928612
AddVertex,-1.42107416711545 , -0.15 , 18.0124433810559
AddVertex,-2.9209902644213 , -0.4 , 18.0283084698594
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.69017257379575 , -0.4 , 18.9636278274862
AddVertex,1.19028975976989 , -0.15 , 18.9823773392088
AddVertex,1.17878040154799 , -0.15 , 17.9849438937965
AddVertex,2.67869649885383 , -0.4 , 17.969078804993
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.816072661474109 , 0 , 20.0089204121605
AddVertex,-0.876066420827798 , 0 , 20.0097857667725
AddVertex,-0.889547742345903 , 0 , 19.0083766621307
AddVertex,-0.829552429784851 , 0 , 19.0076266816618
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.623777563015791 , 0 , 19.9881519014708
AddVertex,0.68377132236948 , 0 , 19.9872865468587
AddVertex,0.670330384241002 , 0 , 18.9888771699393
AddVertex,0.61033507167995 , 0 , 18.9896271504082
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.849550867305201 , 0 , 19.0078766751515
AddVertex,-0.836070581258748 , 0 , 20.0092088636978
AddVertex,-0.836070581258748 , -0.15 , 20.0092088636978
AddVertex,-0.849550867305201 , -0.15 , 19.0078766751515
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.6303335092003 , 0 , 18.9893771569185
AddVertex,0.64377548280043 , 0 , 19.9878634499334
AddVertex,0.64377548280043 , -0.15 , 19.9878634499334
AddVertex,0.6303335092003 , -0.15 , 18.9893771569185
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.39601233522693 , -0.15 , 20.0172855067438
AddVertex,1.20371723676861 , -0.15 , 19.9797868068874
AddVertex,1.19028975976989 , -0.15 , 18.9823773392088
AddVertex,-1.4095071178748 , -0.15 , 19.0148764928612
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.89585631907063 , -0.4 , 20.0389193720455
AddVertex,-1.39601233522693 , -0.15 , 20.0172855067438
AddVertex,-1.4095071178748 , -0.15 , 19.0148764928612
AddVertex,-2.90938993190065 , -0.4 , 19.0336260045838
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
