; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.999934891632986 , -0.15 , 9.01343108275287
AddVertex,2.49977538925151 , -0.4 , 9.03530530738857
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-1.04074570681018 , 0 , 10.9898591580174
AddVertex,-1.100744534939 , 0 , 10.9894841604588
AddVertex,-1.09238422108374 , 0 , 9.98626972103191
AddVertex,-1.03238747626265 , 0 , 9.98689470972916
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.399226168281359 , 0 , 10.9988590994238
AddVertex,0.459224996410183 , 0 , 10.9992340969824
AddVertex,0.467531144264886 , 0 , 10.0025194271605
AddVertex,0.407534399443768 , 0 , 10.0018944384633
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.05238639120301 , 0 , 9.98668638016341
AddVertex,-1.06074531618645 , 0 , 10.9897341588312
AddVertex,-1.06074531618645 , -0.15 , 10.9897341588312
AddVertex,-1.05238639120301 , -0.15 , 9.98668638016341
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.42753331438416 , 0 , 10.002102768029
AddVertex,0.419225777657662 , 0 , 10.99898409861
AddVertex,0.419225777657662 , -0.15 , 10.99898409861
AddVertex,0.42753331438416 , -0.15 , 10.002102768029
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.62073437872205 , -0.15 , 10.9862341816176
AddVertex,0.979214840193263 , -0.15 , 11.0024840758235
AddVertex,0.987502932714445 , -0.15 , 10.0079359958701
AddVertex,-1.61235600953329 , -0.15 , 9.98085315232237
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.12070508194244 , -0.4 , 10.9768592426526
AddVertex,-1.62073437872205 , -0.15 , 10.9862341816176
AddVertex,-1.61235600953329 , -0.15 , 9.98085315232237
AddVertex,-3.11227463006083 , -0.4 , 9.965228434891
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.47918554341362 , -0.4 , 11.0118590147885
AddVertex,0.979214840193263 , -0.15 , 11.0024840758235
AddVertex,0.987502932714445 , -0.15 , 10.0079359958701
AddVertex,2.48742155324195 , -0.4 , 10.0235607133014
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-1.04492485836126 , 0 , 11.9928497258895
AddVertex,-1.10492472815297 , 0 , 11.9927247259799
AddVertex,-1.100744534939 , 0 , 10.9894841604588
AddVertex,-1.04074570681018 , 0 , 10.9898591580174
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.395072016639888 , 0 , 11.9958497237193
AddVertex,0.455071886431595 , 0 , 11.9959747236289
AddVertex,0.459224996410183 , 0 , 10.9992340969824
AddVertex,0.399226168281359 , 0 , 10.9988590994238
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.06074531618645 , 0 , 10.9897341588312
AddVertex,-1.0649248149585 , 0 , 11.9928080592529
AddVertex,-1.0649248149585 , -0.15 , 11.9928080592529
AddVertex,-1.06074531618645 , -0.15 , 10.9897341588312
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.419225777657662 , 0 , 10.99898409861
AddVertex,0.415071973237124 , 0 , 11.9958913903558
AddVertex,0.415071973237124 , -0.15 , 11.9958913903558
AddVertex,0.419225777657662 , -0.15 , 10.99898409861
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.62492359968118 , -0.15 , 11.9916413934302
AddVertex,0.975070757959802 , -0.15 , 11.9970580561786
AddVertex,0.979214840193263 , -0.15 , 11.0024840758235
AddVertex,-1.62073437872205 , -0.15 , 10.9862341816176
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.12492034447401 , -0.4 , 11.9885163956908
AddVertex,-1.62492359968118 , -0.15 , 11.9916413934302
AddVertex,-1.62073437872205 , -0.15 , 10.9862341816176
AddVertex,-3.12070508194244 , -0.4 , 10.9768592426526
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.47506750275263 , -0.4 , 12.000183053918
AddVertex,0.975070757959802 , -0.15 , 11.9970580561786
AddVertex,0.979214840193263 , -0.15 , 11.0024840758235
AddVertex,2.47918554341362 , -0.4 , 11.0118590147885
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-1.04492485836125 , 0 , 12.9958490003398
AddVertex,-1.10492472815297 , 0 , 12.9959740002494
AddVertex,-1.10492472815297 , 0 , 11.9927247259799
AddVertex,-1.04492485836126 , 0 , 11.9928497258895
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.395072016639873 , 0 , 12.99284900251
AddVertex,0.455071886431596 , 0 , 12.9927240026004
AddVertex,0.455071886431595 , 0 , 11.9959747236289
AddVertex,0.395072016639888 , 0 , 11.9958497237193
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.0649248149585 , 0 , 11.9928080592529
AddVertex,-1.06492481495849 , 0 , 12.9958906669764
AddVertex,-1.06492481495849 , -0.15 , 12.9958906669764
AddVertex,-1.0649248149585 , -0.15 , 11.9928080592529
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.415071973237124 , 0 , 11.9958913903558
AddVertex,0.415071973237114 , 0 , 12.9928073358735
AddVertex,0.415071973237114 , -0.15 , 12.9928073358735
AddVertex,0.415071973237124 , -0.15 , 11.9958913903558
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.62492359968116 , -0.15 , 12.9970573327991
AddVertex,0.975070757959786 , -0.15 , 12.9916406700507
AddVertex,0.975070757959802 , -0.15 , 11.9970580561786
AddVertex,-1.62492359968118 , -0.15 , 11.9916413934302
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.12492034447401 , -0.4 , 13.0001823305385
AddVertex,-1.62492359968116 , -0.15 , 12.9970573327991
AddVertex,-1.62492359968118 , -0.15 , 11.9916413934302
AddVertex,-3.12492034447401 , -0.4 , 11.9885163956908
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.47506750275263 , -0.4 , 12.9885156723113
AddVertex,0.975070757959786 , -0.15 , 12.9916406700507
AddVertex,0.975070757959802 , -0.15 , 11.9970580561786
AddVertex,2.47506750275263 , -0.4 , 12.000183053918
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-1.04074570681019 , 0 , 13.9988395682119
AddVertex,-1.10074453493901 , 0 , 13.9992145657705
AddVertex,-1.10492472815297 , 0 , 12.9959740002494
AddVertex,-1.04492485836125 , 0 , 12.9958490003398
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.399226168281351 , 0 , 13.9898396268055
AddVertex,0.45922499641017 , 0 , 13.9894646292469
AddVertex,0.455071886431596 , 0 , 12.9927240026004
AddVertex,0.395072016639873 , 0 , 12.99284900251
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.06492481495849 , 0 , 12.9958906669764
AddVertex,-1.06074531618648 , 0 , 13.9989645673981
AddVertex,-1.06074531618648 , -0.15 , 13.9989645673981
AddVertex,-1.06492481495849 , -0.15 , 12.9958906669764
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.415071973237114 , 0 , 12.9928073358735
AddVertex,0.419225777657643 , 0 , 13.9897146276193
AddVertex,0.419225777657643 , -0.15 , 13.9897146276193
AddVertex,0.415071973237114 , -0.15 , 12.9928073358735
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.62073437872209 , -0.15 , 14.0024645446117
AddVertex,0.979214840193248 , -0.15 , 13.9862146504058
AddVertex,0.975070757959786 , -0.15 , 12.9916406700507
AddVertex,-1.62492359968116 , -0.15 , 12.9970573327991
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.12070508194245 , -0.4 , 14.0118394835767
AddVertex,-1.62073437872209 , -0.15 , 14.0024645446117
AddVertex,-1.62492359968116 , -0.15 , 12.9970573327991
AddVertex,-3.12492034447401 , -0.4 , 13.0001823305385
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.47918554341361 , -0.4 , 13.9768397114408
AddVertex,0.979214840193248 , -0.15 , 13.9862146504058
AddVertex,0.975070757959786 , -0.15 , 12.9916406700507
AddVertex,2.47506750275263 , -0.4 , 12.9885156723113
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-1.03238747626264 , 0 , 15.0018040165001
AddVertex,-1.09238422108376 , 0 , 15.0024290051974
AddVertex,-1.10074453493901 , 0 , 13.9992145657705
AddVertex,-1.04074570681019 , 0 , 13.9988395682119
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.407534399443786 , 0 , 14.986804287766
AddVertex,0.467531144264879 , 0 , 14.9861792990688
AddVertex,0.45922499641017 , 0 , 13.9894646292469
AddVertex,0.399226168281351 , 0 , 13.9898396268055
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.06074531618648 , 0 , 13.9989645673981
AddVertex,-1.05238639120303 , 0 , 15.0020123460659
AddVertex,-1.05238639120303 , -0.15 , 15.0020123460659
AddVertex,-1.06074531618648 , -0.15 , 13.9989645673981
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.419225777657643 , 0 , 13.9897146276193
AddVertex,0.427533314384151 , 0 , 14.9865959582003
AddVertex,0.427533314384151 , -0.15 , 14.9865959582003
AddVertex,0.419225777657643 , -0.15 , 13.9897146276193
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.61235600953329 , -0.15 , 15.0078455739069
AddVertex,0.987502932714435 , -0.15 , 14.9807627303592
AddVertex,0.979214840193248 , -0.15 , 13.9862146504058
AddVertex,-1.62073437872209 , -0.15 , 14.0024645446117
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.11227463006083 , -0.4 , 15.0234702913383
AddVertex,-1.61235600953329 , -0.15 , 15.0078455739069
AddVertex,-1.62073437872209 , -0.15 , 14.0024645446117
AddVertex,-3.12070508194245 , -0.4 , 14.0118394835767
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.48742155324195 , -0.4 , 14.9651380129279
AddVertex,0.987502932714435 , -0.15 , 14.9807627303592
AddVertex,0.979214840193248 , -0.15 , 13.9862146504058
AddVertex,2.47918554341361 , -0.4 , 13.9768397114408
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-1.01985031182664 , 0 , 16.0047249326525
AddVertex,-1.07984393173137 , 0 , 16.0055999016379
AddVertex,-1.09238422108376 , 0 , 15.0024290051974
AddVertex,-1.03238747626264 , 0 , 15.0018040165001
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.419996565887138 , 0 , 15.9837256770022
AddVertex,0.479990185791892 , 0 , 15.9828507080168
AddVertex,0.467531144264879 , 0 , 14.9861792990688
AddVertex,0.407534399443786 , 0 , 14.986804287766
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.05238639120303 , 0 , 15.0020123460659
AddVertex,-1.03984818512823 , 0 , 16.005016588981
AddVertex,-1.03984818512823 , -0.15 , 16.005016588981
AddVertex,-1.05238639120303 , -0.15 , 15.0020123460659
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.427533314384151 , 0 , 14.9865959582003
AddVertex,0.439994439188722 , 0 , 15.9834340206738
AddVertex,0.439994439188722 , -0.15 , 15.9834340206738
AddVertex,0.427533314384151 , -0.15 , 14.9865959582003
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.59978863757249 , -0.15 , 16.0131829661783
AddVertex,0.999934891632979 , -0.15 , 15.9752676434764
AddVertex,0.987502932714435 , -0.15 , 14.9807627303592
AddVertex,-1.61235600953329 , -0.15 , 15.0078455739069
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.09962913519099 , -0.4 , 16.035057190814
AddVertex,-1.59978863757249 , -0.15 , 16.0131829661783
AddVertex,-1.61235600953329 , -0.15 , 15.0078455739069
AddVertex,-3.11227463006083 , -0.4 , 15.0234702913383
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.49977538925152 , -0.4 , 15.9533934188407
AddVertex,0.999934891632979 , -0.15 , 15.9752676434764
AddVertex,0.987502932714435 , -0.15 , 14.9807627303592
AddVertex,2.48742155324195 , -0.4 , 14.9651380129279
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-1.0031344311609 , 0 , 17.0075849048727
AddVertex,-1.06312388459491 , 0 , 17.0087098389559
AddVertex,-1.07984393173137 , 0 , 16.0055999016379
AddVertex,-1.01985031182664 , 0 , 16.0047249326525
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.436612451254776 , 0 , 16.9805864868762
AddVertex,0.496601904688755 , 0 , 16.979461552793
AddVertex,0.479990185791892 , 0 , 15.9828507080168
AddVertex,0.419996565887138 , 0 , 15.9837256770022
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.03984818512823 , 0 , 16.005016588981
AddVertex,-1.02313091563893 , 0 , 17.0079598829005
AddVertex,-1.02313091563893 , -0.15 , 17.0079598829005
AddVertex,-1.03984818512823 , -0.15 , 16.005016588981
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.439994439188722 , 0 , 15.9834340206738
AddVertex,0.456608935732779 , 0 , 16.9802115088485
AddVertex,0.456608935732779 , -0.15 , 16.9802115088485
AddVertex,0.439994439188722 , -0.15 , 15.9834340206738
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.58303248102281 , -0.15 , 17.0184592676769
AddVertex,1.01651050111665 , -0.15 , 16.969712124072
AddVertex,0.999934891632979 , -0.15 , 15.9752676434764
AddVertex,-1.59978863757249 , -0.15 , 16.0131829661783
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.08276881687246 , -0.4 , 17.0465826197567
AddVertex,-1.58303248102281 , -0.15 , 17.0184592676769
AddVertex,-1.59978863757249 , -0.15 , 16.0131829661783
AddVertex,-3.09962913519099 , -0.4 , 16.035057190814
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.51624683696631 , -0.4 , 16.9415887719923
AddVertex,1.01651050111665 , -0.15 , 16.969712124072
AddVertex,0.999934891632979 , -0.15 , 15.9752676434764
AddVertex,2.49977538925152 , -0.4 , 15.9533934188407
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.982240124471321 , 0 , 18.0103665224226
AddVertex,-1.0422243699525 , 0 , 18.0117414020735
AddVertex,-1.06312388459491 , 0 , 17.0087098389559
AddVertex,-1.0031344311609 , 0 , 17.0075849048727
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.457381767076833 , 0 , 17.9773694108016
AddVertex,0.517366012558008 , 0 , 17.9759945311508
AddVertex,0.496601904688755 , 0 , 16.979461552793
AddVertex,0.436612451254776 , 0 , 16.9805864868762
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.02313091563893 , 0 , 17.0079598829005
AddVertex,-1.00223487296506 , 0 , 18.0108248156396
AddVertex,-1.00223487296506 , -0.15 , 18.0108248156396
AddVertex,-1.02313091563893 , -0.15 , 17.0079598829005
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.456608935732779 , 0 , 16.9802115088485
AddVertex,0.477376515570567 , 0 , 17.9769111175847
AddVertex,0.477376515570567 , -0.15 , 17.9769111175847
AddVertex,0.456608935732779 , -0.15 , 16.9802115088485
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.56208783078933 , -0.15 , 18.0236570257144
AddVertex,1.03722947339484 , -0.15 , 17.9640789075099
AddVertex,1.01651050111665 , -0.15 , 16.969712124072
AddVertex,-1.58303248102281 , -0.15 , 17.0184592676769
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.06169396781866 , -0.4 , 18.0580290169863
AddVertex,-1.56208783078933 , -0.15 , 18.0236570257144
AddVertex,-1.58303248102281 , -0.15 , 17.0184592676769
AddVertex,-3.08276881687246 , -0.4 , 17.0465826197567
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.53683561042417 , -0.4 , 17.929706916238
AddVertex,1.03722947339484 , -0.15 , 17.9640789075099
AddVertex,1.01651050111665 , -0.15 , 16.969712124072
AddVertex,2.51624683696631 , -0.4 , 16.9415887719923
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.9571677545057 , 0 , 19.0130523759243
AddVertex,-1.01714575064242 , 0 , 19.0146771772734
AddVertex,-1.0422243699525 , 0 , 18.0117414020735
AddVertex,-0.982240124471321 , 0 , 18.0103665224226
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.482304152775458 , 0 , 18.9740571435446
AddVertex,0.542282148912178 , 0 , 18.9724323421954
AddVertex,0.517366012558008 , 0 , 17.9759945311508
AddVertex,0.457381767076833 , 0 , 17.9773694108016
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.00223487296506 , 0 , 18.0108248156396
AddVertex,-0.977160419884607 , 0 , 19.013593976374
AddVertex,-0.977160419884607 , -0.15 , 19.013593976374
AddVertex,-1.00223487296506 , -0.15 , 18.0108248156396
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.477376515570567 , 0 , 17.9769111175847
AddVertex,0.502296818154365 , 0 , 18.9735155430948
AddVertex,0.502296818154365 , -0.15 , 18.9735155430948
AddVertex,0.477376515570567 , -0.15 , 17.9769111175847
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.53695505049396 , -0.15 , 19.0287587889661
AddVertex,1.06209144876372 , -0.15 , 18.9583507305027
AddVertex,1.03722947339484 , -0.15 , 17.9640789075099
AddVertex,-1.56208783078933 , -0.15 , 18.0236570257144
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.03640495391184 , -0.4 , 19.069378822695
AddVertex,-1.53695505049396 , -0.15 , 19.0287587889661
AddVertex,-1.56208783078933 , -0.15 , 18.0236570257144
AddVertex,-3.06169396781866 , -0.4 , 18.0580290169863
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.5615413521816 , -0.4 , 18.9177306967739
AddVertex,1.06209144876372 , -0.15 , 18.9583507305027
AddVertex,1.03722947339484 , -0.15 , 17.9640789075099
AddVertex,2.53683561042417 , -0.4 , 17.929706916238
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.927917756547651 , 0 , 20.0156250576623
AddVertex,-0.98788846205677 , 0 , 20.0174997525015
AddVertex,-1.01714575064242 , 0 , 19.0146771772734
AddVertex,-0.9571677545057 , 0 , 19.0130523759243
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.511379175670926 , 0 , 19.9706323815235
AddVertex,0.571349881180045 , 0 , 19.9687576866844
AddVertex,0.542282148912178 , 0 , 18.9724323421954
AddVertex,0.482304152775458 , 0 , 18.9740571435446
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.977160419884607 , 0 , 19.013593976374
AddVertex,-0.947907991717367 , 0 , 20.016249955942
AddVertex,-0.947907991717367 , -0.15 , 20.016249955942
AddVertex,-0.977160419884607 , -0.15 , 19.013593976374
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.502296818154365 , 0 , 18.9735155430948
AddVertex,0.531369410840642 , 0 , 19.9700074832438
AddVertex,0.531369410840642 , -0.15 , 19.9700074832438
AddVertex,0.502296818154365 , -0.15 , 18.9735155430948
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.50763457646904 , -0.15 , 20.0337471077738
AddVertex,1.09109599559232 , -0.15 , 19.952510331412
AddVertex,1.06209144876372 , -0.15 , 18.9583507305027
AddVertex,-1.53695505049396 , -0.15 , 19.0287587889661
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.00690221419677 , -0.4 , 20.0806144787518
AddVertex,-1.50763457646904 , -0.15 , 20.0337471077738
AddVertex,-1.53695505049396 , -0.15 , 19.0287587889661
AddVertex,-3.03640495391184 , -0.4 , 19.069378822695
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
