; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.66430712647694 , -0.4 , 19.9403558712264
AddVertex,1.16461527881811 , -0.15 , 19.9707591944928
AddVertex,1.14576396212249 , -0.15 , 18.9744513398805
AddVertex,2.64553250350261 , -0.4 , 18.9481013439314
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.833307741064057 , 0 , 21.0134137845618
AddVertex,-0.893291909035671 , 0 , 21.0147920417018
AddVertex,-0.914957416602137 , 0 , 20.0129184694223
AddVertex,-0.8549697426958 , 0 , 20.0117023364917
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.606312290256605 , 0 , 20.980335613202
AddVertex,0.666296458228219 , 0 , 20.978957356062
AddVertex,0.644722104963032 , 0 , 19.9812990132252
AddVertex,0.584734431056694 , 0 , 19.9825151461559
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.874965633997931 , 0 , 20.0121077141352
AddVertex,-0.853302463721281 , 0 , 21.0138732036085
AddVertex,-0.853302463721281 , -0.15 , 21.0138732036085
AddVertex,-0.874965633997931 , -0.15 , 20.0121077141352
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.604730322358826 , 0 , 19.9821097685123
AddVertex,0.626307012913829 , 0 , 20.9798761941553
AddVertex,0.626307012913829 , -0.15 , 20.9798761941553
AddVertex,0.604730322358826 , -0.15 , 19.9821097685123
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.41315469812371 , -0.15 , 21.0267369369151
AddVertex,1.18615924731626 , -0.15 , 20.9670124608487
AddVertex,1.16461527881811 , -0.15 , 19.9707591944928
AddVertex,-1.43485059045721 , -0.15 , 20.0234582881547
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.91275889741599 , -0.4 , 21.0611933654149
AddVertex,-1.41315469812371 , -0.15 , 21.0267369369151
AddVertex,-1.43485059045721 , -0.15 , 20.0234582881547
AddVertex,-2.93454243811604 , -0.4 , 20.0538616114212
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.68576344660853 , -0.4 , 20.9325560323489
AddVertex,1.18615924731626 , -0.15 , 20.9670124608487
AddVertex,1.16461527881811 , -0.15 , 19.9707591944928
AddVertex,2.66430712647694 , -0.4 , 19.9403558712264
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.808938493606313 , 0 , 22.0150630282034
AddVertex,-0.868918717483115 , 0 , 22.0166033994851
AddVertex,-0.893291909035671 , 0 , 21.0147920417018
AddVertex,-0.833307741064057 , 0 , 21.0134137845618
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.63058687943762 , 0 , 21.9780941174423
AddVertex,0.690567103314365 , 0 , 21.9765537461606
AddVertex,0.666296458228219 , 0 , 20.978957356062
AddVertex,0.606312290256605 , 0 , 20.980335613202
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.853302463721281 , 0 , 21.0138732036085
AddVertex,-0.828931901565247 , 0 , 22.0155764852973
AddVertex,-0.828931901565247 , -0.15 , 22.0155764852973
AddVertex,-0.853302463721281 , -0.15 , 21.0138732036085
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.626307012913829 , 0 , 20.9798761941553
AddVertex,0.650580287396554 , 0 , 21.9775806603484
AddVertex,0.650580287396554 , -0.15 , 21.9775806603484
AddVertex,0.626307012913829 , -0.15 , 20.9798761941553
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.38874732441563 , -0.15 , 22.0299532839267
AddVertex,1.21039571024693 , -0.15 , 21.9632038617191
AddVertex,1.18615924731626 , -0.15 , 20.9670124608487
AddVertex,-1.41315469812371 , -0.15 , 21.0267369369151
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88825292133636 , -0.4 , 22.0684625659695
AddVertex,-1.38874732441563 , -0.15 , 22.0299532839267
AddVertex,-1.41315469812371 , -0.15 , 21.0267369369151
AddVertex,-2.91275889741599 , -0.4 , 21.0611933654149
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.70990130716767 , -0.4 , 21.9246945796763
AddVertex,1.21039571024693 , -0.15 , 21.9632038617191
AddVertex,1.18615924731626 , -0.15 , 20.9670124608487
AddVertex,2.68576344660853 , -0.4 , 20.9325560323489
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.781862178330191 , 0 , 23.016642750772
AddVertex,-0.841838019980664 , 0 , 23.0183452249437
AddVertex,-0.868918717483115 , 0 , 22.0166033994851
AddVertex,-0.808938493606313 , 0 , 22.0150630282034
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.657558021283676 , 0 , 22.9757833706526
AddVertex,0.717533862934207 , 0 , 22.974080896481
AddVertex,0.690567103314365 , 0 , 21.9765537461606
AddVertex,0.63058687943762 , 0 , 21.9780941174423
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.828931901565247 , 0 , 22.0155764852973
AddVertex,-0.801854125547034 , 0 , 23.0172102421626
AddVertex,-0.801854125547034 , -0.15 , 23.0172102421626
AddVertex,-0.828931901565247 , -0.15 , 22.0155764852973
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.650580287396554 , 0 , 21.9775806603484
AddVertex,0.67754996850052 , 0 , 22.9752158792621
AddVertex,0.67754996850052 , -0.15 , 22.9752158792621
AddVertex,0.650580287396554 , -0.15 , 21.9775806603484
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36162864761905 , -0.15 , 23.0331000010979
AddVertex,1.23732449057259 , -0.15 , 22.9593261203268
AddVertex,1.21039571024693 , -0.15 , 21.9632038617191
AddVertex,-1.38874732441563 , -0.15 , 22.0299532839267
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.86102468888345 , -0.4 , 23.0756618553889
AddVertex,-1.36162864761905 , -0.15 , 23.0331000010979
AddVertex,-1.38874732441563 , -0.15 , 22.0299532839267
AddVertex,-2.88825292133636 , -0.4 , 22.0684625659695
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.73672053183693 , -0.4 , 22.9167642660357
AddVertex,1.23732449057259 , -0.15 , 22.9593261203268
AddVertex,1.21039571024693 , -0.15 , 21.9632038617191
AddVertex,2.70990130716767 , -0.4 , 21.9246945796763
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.752078993017281 , 0 , 24.0181456361309
AddVertex,-0.81205001434218 , 0 , 24.0200102007565
AddVertex,-0.841838019980664 , 0 , 23.0183452249437
AddVertex,-0.781862178330191 , 0 , 23.016642750772
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.687225518781371 , 0 , 23.9733960851145
AddVertex,0.747196540106269 , 0 , 23.9715315204888
AddVertex,0.717533862934207 , 0 , 22.974080896481
AddVertex,0.657558021283676 , 0 , 22.9757833706526
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.801854125547034 , 0 , 23.0172102421626
AddVertex,-0.772069333458895 , 0 , 24.0187671576728
AddVertex,-0.772069333458895 , -0.15 , 24.0187671576728
AddVertex,-0.801854125547034 , -0.15 , 23.0172102421626
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.67754996850052 , 0 , 22.9752158792621
AddVertex,0.707215859223041 , 0 , 23.9727745635726
AddVertex,0.707215859223041 , -0.15 , 23.9727745635726
AddVertex,0.67754996850052 , -0.15 , 22.9752158792621
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33179886582505 , -0.15 , 24.0361697608458
AddVertex,1.26694539158914 , -0.15 , 23.9553719603996
AddVertex,1.23732449057259 , -0.15 , 22.9593261203268
AddVertex,-1.36162864761905 , -0.15 , 23.0331000010979
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.8310743989486 , -0.4 , 24.0827838764878
AddVertex,-1.33179886582505 , -0.15 , 24.0361697608458
AddVertex,-1.36162864761905 , -0.15 , 23.0331000010979
AddVertex,-2.86102468888345 , -0.4 , 23.0756618553889
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76622092471269 , -0.4 , 23.9087578447576
AddVertex,1.26694539158914 , -0.15 , 23.9553719603996
AddVertex,1.23732449057259 , -0.15 , 22.9593261203268
AddVertex,2.73672053183693 , -0.4 , 22.9167642660357
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719589155221702 , 0 , 25.0195643687045
AddVertex,-0.779554918156784 , 0 , 25.0215910101644
AddVertex,-0.81205001434218 , 0 , 24.0200102007565
AddVertex,-0.752078993017281 , 0 , 24.0181456361309
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719589155221682 , 0 , 24.9709249736687
AddVertex,0.779554918156764 , 0 , 24.9688983322089
AddVertex,0.747196540106269 , 0 , 23.9715315204888
AddVertex,0.687225518781371 , 0 , 23.9733960851145
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.772069333458895 , 0 , 24.0187671576728
AddVertex,-0.739577742866749 , 0 , 25.0202399158578
AddVertex,-0.739577742866749 , -0.15 , 25.0202399158578
AddVertex,-0.772069333458895 , -0.15 , 24.0187671576728
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.707215859223041 , 0 , 23.9727745635726
AddVertex,0.739577742866728 , 0 , 24.9702494265154
AddVertex,0.739577742866728 , -0.15 , 24.9702494265154
AddVertex,0.707215859223041 , -0.15 , 23.9727745635726
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29925819692804 , -0.15 , 25.0391552361495
AddVertex,1.29925819692802 , -0.15 , 24.9513341062237
AddVertex,1.26694539158914 , -0.15 , 23.9553719603996
AddVertex,-1.33179886582505 , -0.15 , 24.0361697608458
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79840227030651 , -0.4 , 25.0898212726452
AddVertex,-1.29925819692804 , -0.15 , 25.0391552361495
AddVertex,-1.33179886582505 , -0.15 , 24.0361697608458
AddVertex,-2.8310743989486 , -0.4 , 24.0827838764878
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79840227030649 , -0.4 , 24.9006680697281
AddVertex,1.29925819692802 , -0.15 , 24.9513341062237
AddVertex,1.26694539158914 , -0.15 , 23.9553719603996
AddVertex,2.76622092471269 , -0.4 , 23.9087578447576
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
