; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.19712955466697 , -0.15 , 9.0058502385924
AddVertex,2.69711080470604 , -0.4 , 9.01335020734244
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.829995381834945 , 0 , 10.9977939743574
AddVertex,-0.889995244079759 , 0 , 10.9976654030272
AddVertex,-0.887134921684015 , 0 , 9.99655528861935
AddVertex,-0.827135304336738 , 0 , 9.9967695738781
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.610001312044005 , 0 , 11.0008796862816
AddVertex,0.67000117428882 , 0 , 11.0010082576118
AddVertex,0.672855129346889 , 0 , 10.0021267053468
AddVertex,0.612855511999612 , 0 , 10.001912420088
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.847135176785831 , 0 , 9.99669814545851
AddVertex,-0.849995335916512 , 0 , 10.9977511172474
AddVertex,-0.849995335916512 , -0.15 , 10.9977511172474
AddVertex,-0.847135176785831 , -0.15 , 9.99669814545851
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.632855384448704 , 0 , 10.0019838485076
AddVertex,0.630001266125572 , 0 , 11.0009225433917
AddVertex,0.630001266125572 , -0.15 , 11.0009225433917
AddVertex,0.632855384448704 , -0.15 , 10.0019838485076
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.40999405020266 , -0.15 , 10.9965511181657
AddVertex,1.18999998041172 , -0.15 , 11.0021225424733
AddVertex,1.19285181302386 , -0.15 , 10.0039838442559
AddVertex,-1.40713160536098 , -0.15 , 9.99469814971021
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.90999060632642 , -0.4 , 10.9933368349114
AddVertex,-1.40999405020266 , -0.15 , 10.9965511181657
AddVertex,-1.40713160536098 , -0.15 , 9.99469814971021
AddVertex,-2.90712203904461 , -0.4 , 9.98934101824155
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.68999653653548 , -0.4 , 11.0053368257277
AddVertex,1.18999998041172 , -0.15 , 11.0021225424733
AddVertex,1.19285181302386 , -0.15 , 10.0039838442559
AddVertex,2.69284224670748 , -0.4 , 10.0093409757246
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.831425422043246 , 0 , 11.998821439207
AddVertex,-0.891425406737084 , 0 , 11.9987785820678
AddVertex,-0.889995244079759 , 0 , 10.9976654030272
AddVertex,-0.829995381834945 , 0 , 10.9977939743574
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.608574210609903 , 0 , 11.9998500105482
AddVertex,0.668574195303741 , 0 , 11.9998928676874
AddVertex,0.67000117428882 , 0 , 11.0010082576118
AddVertex,0.610001312044005 , 0 , 11.0008796862816
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.849995335916512 , 0 , 10.9977511172474
AddVertex,-0.851425416941154 , 0 , 11.998807153494
AddVertex,-0.851425416941154 , -0.15 , 11.998807153494
AddVertex,-0.849995335916512 , -0.15 , 10.9977511172474
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.630001266125572 , 0 , 11.0009225433917
AddVertex,0.628574205507811 , 0 , 11.9998642962612
AddVertex,0.628574205507811 , -0.15 , 11.9998642962612
AddVertex,0.630001266125572 , -0.15 , 11.0009225433917
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.41142527408395 , -0.15 , 11.998407153528
AddVertex,1.18857406265061 , -0.15 , 12.0002642962272
AddVertex,1.18999998041172 , -0.15 , 11.0021225424733
AddVertex,-1.40999405020266 , -0.15 , 10.9965511181657
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.91142489143094 , -0.4 , 11.9973357250477
AddVertex,-1.41142527408395 , -0.15 , 11.998407153528
AddVertex,-1.40999405020266 , -0.15 , 10.9965511181657
AddVertex,-2.90999060632642 , -0.4 , 10.9933368349114
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.68857367999759 , -0.4 , 12.0013357247075
AddVertex,1.18857406265061 , -0.15 , 12.0002642962272
AddVertex,1.18999998041172 , -0.15 , 11.0021225424733
AddVertex,2.68999653653548 , -0.4 , 11.0053368257277
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.831425422043222 , 0 , 12.9998499255141
AddVertex,-0.891425406737064 , 0 , 12.9998927826534
AddVertex,-0.891425406737084 , 0 , 11.9987785820678
AddVertex,-0.831425422043246 , 0 , 11.998821439207
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.608574210609878 , 0 , 12.998821354173
AddVertex,0.668574195303719 , 0 , 12.9987784970338
AddVertex,0.668574195303741 , 0 , 11.9998928676874
AddVertex,0.608574210609903 , 0 , 11.9998500105482
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.851425416941154 , 0 , 11.998807153494
AddVertex,-0.851425416941207 , 0 , 12.9998642112272
AddVertex,-0.851425416941207 , -0.15 , 12.9998642112272
AddVertex,-0.851425416941154 , -0.15 , 11.998807153494
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.628574205507811 , 0 , 11.9998642962612
AddVertex,0.628574205507863 , 0 , 12.99880706846
AddVertex,0.628574205507863 , -0.15 , 12.99880706846
AddVertex,0.628574205507811 , -0.15 , 11.9998642962612
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.41142527408399 , -0.15 , 13.0002642111932
AddVertex,1.18857406265065 , -0.15 , 12.998407068494
AddVertex,1.18857406265061 , -0.15 , 12.0002642962272
AddVertex,-1.41142527408395 , -0.15 , 11.998407153528
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.91142489143093 , -0.4 , 13.0013356396735
AddVertex,-1.41142527408399 , -0.15 , 13.0002642111932
AddVertex,-1.41142527408395 , -0.15 , 11.998407153528
AddVertex,-2.91142489143094 , -0.4 , 11.9973357250477
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.68857367999759 , -0.4 , 12.9973356400137
AddVertex,1.18857406265065 , -0.15 , 12.998407068494
AddVertex,1.18857406265061 , -0.15 , 12.0002642962272
AddVertex,2.68857367999759 , -0.4 , 12.0013357247075
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.829995381834886 , 0 , 14.0008773903638
AddVertex,-0.889995244079768 , 0 , 14.001005961694
AddVertex,-0.891425406737064 , 0 , 12.9998927826534
AddVertex,-0.831425422043222 , 0 , 12.9998499255141
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.610001312043988 , 0 , 13.9977916784396
AddVertex,0.67000117428887 , 0 , 13.9976631071094
AddVertex,0.668574195303719 , 0 , 12.9987784970338
AddVertex,0.608574210609878 , 0 , 12.998821354173
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.851425416941207 , 0 , 12.9998642112272
AddVertex,-0.849995335916551 , 0 , 14.0009202474738
AddVertex,-0.849995335916551 , -0.15 , 14.0009202474738
AddVertex,-0.851425416941207 , -0.15 , 12.9998642112272
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.628574205507863 , 0 , 12.99880706846
AddVertex,0.630001266125653 , 0 , 13.9977488213295
AddVertex,0.630001266125653 , -0.15 , 13.9977488213295
AddVertex,0.628574205507863 , -0.15 , 12.99880706846
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.40999405020272 , -0.15 , 14.0021202465555
AddVertex,1.18999998041171 , -0.15 , 13.9965488222479
AddVertex,1.18857406265065 , -0.15 , 12.998407068494
AddVertex,-1.41142527408399 , -0.15 , 13.0002642111932
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.90999060632648 , -0.4 , 14.0053345298098
AddVertex,-1.40999405020272 , -0.15 , 14.0021202465555
AddVertex,-1.41142527408399 , -0.15 , 13.0002642111932
AddVertex,-2.91142489143093 , -0.4 , 13.0013356396735
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.68999653653558 , -0.4 , 13.9933345389935
AddVertex,1.18999998041171 , -0.15 , 13.9965488222479
AddVertex,1.18857406265065 , -0.15 , 12.998407068494
AddVertex,2.68857367999759 , -0.4 , 12.9973356400137
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.82713530433675 , 0 , 15.0019017908431
AddVertex,-0.887134921683998 , 0 , 15.0021160761018
AddVertex,-0.889995244079768 , 0 , 14.001005961694
AddVertex,-0.829995381834886 , 0 , 14.0008773903638
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.612855511999588 , 0 , 14.9967589446332
AddVertex,0.672855129346949 , 0 , 14.9965446593744
AddVertex,0.67000117428887 , 0 , 13.9976631071094
AddVertex,0.610001312043988 , 0 , 13.9977916784396
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.849995335916551 , 0 , 14.0009202474738
AddVertex,-0.847135176785795 , 0 , 15.0019732192627
AddVertex,-0.847135176785795 , -0.15 , 15.0019732192627
AddVertex,-0.849995335916551 , -0.15 , 14.0009202474738
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.630001266125653 , 0 , 13.9977488213295
AddVertex,0.632855384448746 , 0 , 14.9966875162136
AddVertex,0.632855384448746 , -0.15 , 14.9966875162136
AddVertex,0.630001266125653 , -0.15 , 13.9977488213295
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.40713160536098 , -0.15 , 15.003973215011
AddVertex,1.19285181302393 , -0.15 , 14.9946875204653
AddVertex,1.18999998041171 , -0.15 , 13.9965488222479
AddVertex,-1.40999405020272 , -0.15 , 14.0021202465555
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.90712203904457 , -0.4 , 15.0093303464796
AddVertex,-1.40713160536098 , -0.15 , 15.003973215011
AddVertex,-1.40999405020272 , -0.15 , 14.0021202465555
AddVertex,-2.90999060632648 , -0.4 , 14.0053345298098
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.69284224670752 , -0.4 , 14.9893303889966
AddVertex,1.19285181302393 , -0.15 , 14.9946875204653
AddVertex,1.18999998041171 , -0.15 , 13.9965488222479
AddVertex,2.68999653653558 , -0.4 , 13.9933345389935
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.822845195385563 , 0 , 16.0029210840455
AddVertex,-0.88284444538713 , 0 , 16.0032210827955
AddVertex,-0.887134921683998 , 0 , 15.0021160761018
AddVertex,-0.82713530433675 , 0 , 15.0019017908431
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.617136804651936 , 0 , 15.9957211140455
AddVertex,0.677136054653504 , 0 , 15.9954211152955
AddVertex,0.672855129346949 , 0 , 14.9965446593744
AddVertex,0.612855511999588 , 0 , 14.9967589446332
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.847135176785795 , 0 , 15.0019732192627
AddVertex,-0.842844945386123 , 0 , 16.0030210836288
AddVertex,-0.842844945386123 , -0.15 , 16.0030210836288
AddVertex,-0.847135176785795 , -0.15 , 15.0019732192627
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.632855384448746 , 0 , 14.9966875162136
AddVertex,0.637136554652497 , 0 , 15.9956211144621
AddVertex,0.637136554652497 , -0.15 , 15.9956211144621
AddVertex,0.632855384448746 , -0.15 , 14.9966875162136
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.40283794540067 , -0.15 , 16.0058210719622
AddVertex,1.19712955466705 , -0.15 , 15.9928211261288
AddVertex,1.19285181302393 , -0.15 , 14.9946875204653
AddVertex,-1.40713160536098 , -0.15 , 15.003973215011
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.90281919543963 , -0.4 , 16.0133210407122
AddVertex,-1.40283794540067 , -0.15 , 16.0058210719622
AddVertex,-1.40713160536098 , -0.15 , 15.003973215011
AddVertex,-2.90712203904457 , -0.4 , 15.0093303464796
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.69711080470611 , -0.4 , 15.9853211573788
AddVertex,1.19712955466705 , -0.15 , 15.9928211261288
AddVertex,1.19285181302393 , -0.15 , 14.9946875204653
AddVertex,2.69284224670752 , -0.4 , 14.9893303889966
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.817125063736726 , 0 , 17.0039332270748
AddVertex,-0.87712382394508 , 0 , 17.0043189387039
AddVertex,-0.88284444538713 , 0 , 16.0032210827955
AddVertex,-0.822845195385563 , 0 , 16.0029210840455
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.622845181263781 , 0 , 16.9946761479785
AddVertex,0.682843941472022 , 0 , 16.9942904363495
AddVertex,0.677136054653504 , 0 , 15.9954211152955
AddVertex,0.617136804651936 , 0 , 15.9957211140455
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.842844945386123 , 0 , 16.0030210836288
AddVertex,-0.837124650472806 , 0 , 17.0040617976179
AddVertex,-0.837124650472806 , -0.15 , 17.0040617976179
AddVertex,-0.842844945386123 , -0.15 , 16.0030210836288
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.637136554652497 , 0 , 15.9956211144621
AddVertex,0.642844767999861 , 0 , 16.9945475774355
AddVertex,0.642844767999861 , -0.15 , 16.9945475774355
AddVertex,0.637136554652497 , -0.15 , 15.9956211144621
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.39711307908408 , -0.15 , 17.007661772822
AddVertex,1.20283319661102 , -0.15 , 16.9909476022314
AddVertex,1.19712955466705 , -0.15 , 15.9928211261288
AddVertex,-1.40283794540067 , -0.15 , 16.0058210719622
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.89708208429282 , -0.4 , 17.0173045635473
AddVertex,-1.39711307908408 , -0.15 , 17.007661772822
AddVertex,-1.40283794540067 , -0.15 , 16.0058210719622
AddVertex,-2.90281919543963 , -0.4 , 16.0133210407122
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.70280220181988 , -0.4 , 16.981304811506
AddVertex,1.20283319661102 , -0.15 , 16.9909476022314
AddVertex,1.19712955466705 , -0.15 , 15.9928211261288
AddVertex,2.69711080470611 , -0.4 , 15.9853211573788
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.809974921064024 , 0 , 18.0049361770495
AddVertex,-0.869973069032717 , 0 , 18.0054076007704
AddVertex,-0.87712382394508 , 0 , 17.0043189387039
AddVertex,-0.817125063736726 , 0 , 17.0039332270748
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.629980630185057 , 0 , 17.9936220077489
AddVertex,0.689978778153749 , 0 , 17.993150584028
AddVertex,0.682843941472022 , 0 , 16.9942904363495
AddVertex,0.622845181263781 , 0 , 16.9946761479785
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.837124650472806 , 0 , 17.0040617976179
AddVertex,-0.829974303720293 , 0 , 18.0050933182898
AddVertex,-0.829974303720293 , -0.15 , 18.0050933182898
AddVertex,-0.837124650472806 , -0.15 , 17.0040617976179
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.642844767999861 , 0 , 16.9945475774355
AddVertex,0.649980012841326 , 0 , 17.9934648665086
AddVertex,0.649980012841326 , -0.15 , 17.9934648665086
AddVertex,0.642844767999861 , -0.15 , 16.9945475774355
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.3899570180948 , -0.15 , 18.0094932730179
AddVertex,1.20996272721594 , -0.15 , 17.9890649117806
AddVertex,1.20283319661102 , -0.15 , 16.9909476022314
AddVertex,-1.39711307908408 , -0.15 , 17.007661772822
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88991071731268 , -0.4 , 18.0212788660394
AddVertex,-1.3899570180948 , -0.15 , 18.0094932730179
AddVertex,-1.39711307908408 , -0.15 , 17.007661772822
AddVertex,-2.89708208429282 , -0.4 , 17.0173045635473
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.70991642643372 , -0.4 , 17.9772793187591
AddVertex,1.20996272721594 , -0.15 , 17.9890649117806
AddVertex,1.20283319661102 , -0.15 , 16.9909476022314
AddVertex,2.70280220181988 , -0.4 , 16.981304811506
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.801394781959589 , 0 , 19.0059278911068
AddVertex,-0.861392195243369 , 0 , 19.0064850259574
AddVertex,-0.869973069032717 , 0 , 18.0054076007704
AddVertex,-0.809974921064024 , 0 , 18.0049361770495
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.638543136853948 , 0 , 18.9925566546919
AddVertex,0.698540550137841 , 0 , 18.9919995198413
AddVertex,0.689978778153749 , 0 , 17.993150584028
AddVertex,0.629980630185057 , 0 , 17.9936220077489
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.829974303720293 , 0 , 18.0050933182898
AddVertex,-0.821393919720811 , 0 , 19.0061136027236
AddVertex,-0.821393919720811 , -0.15 , 19.0061136027236
AddVertex,-0.829974303720293 , -0.15 , 18.0050933182898
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.649980012841326 , 0 , 17.9934648665086
AddVertex,0.65854227461517 , 0 , 18.9923709430751
AddVertex,0.65854227461517 , -0.15 , 18.9923709430751
AddVertex,0.649980012841326 , -0.15 , 17.9934648665086
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.38136977703707 , -0.15 , 19.0113135279961
AddVertex,1.21851813193154 , -0.15 , 18.9871710178026
AddVertex,1.20996272721594 , -0.15 , 17.9890649117806
AddVertex,-1.3899570180948 , -0.15 , 18.0094932730179
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88130510913438 , -0.4 , 19.0252418992615
AddVertex,-1.38136977703707 , -0.15 , 19.0113135279961
AddVertex,-1.3899570180948 , -0.15 , 18.0094932730179
AddVertex,-2.88991071731268 , -0.4 , 18.0212788660394
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.71845346402886 , -0.4 , 18.9732426465372
AddVertex,1.21851813193154 , -0.15 , 18.9871710178026
AddVertex,1.20996272721594 , -0.15 , 17.9890649117806
AddVertex,2.70991642643372 , -0.4 , 17.9772793187591
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.791384663933745 , 0 , 20.0069063264066
AddVertex,-0.85138122008901 , 0 , 20.00754917125
AddVertex,-0.861392195243369 , 0 , 19.0064850259574
AddVertex,-0.801394781959589 , 0 , 19.0059278911068
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.648532683795793 , 0 , 19.9914780501659
AddVertex,0.708529239951171 , 0 , 19.9908352053225
AddVertex,0.698540550137841 , 0 , 18.9919995198413
AddVertex,0.638543136853948 , 0 , 18.9925566546919
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.821393919720811 , 0 , 19.0061136027236
AddVertex,-0.811383515985462 , 0 , 20.0071206080211
AddVertex,-0.811383515985462 , -0.15 , 20.0071206080211
AddVertex,-0.821393919720811 , -0.15 , 19.0061136027236
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.65854227461517 , 0 , 18.9923709430751
AddVertex,0.668531535847623 , 0 , 19.9912637685514
AddVertex,0.668531535847623 , -0.15 , 19.9912637685514
AddVertex,0.65854227461517 , -0.15 , 18.9923709430751
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.37135137343581 , -0.15 , 20.0131204932258
AddVertex,1.22849939329786 , -0.15 , 19.9852638833467
AddVertex,1.21851813193154 , -0.15 , 18.9871710178026
AddVertex,-1.38136977703707 , -0.15 , 19.0113135279961
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.87126527732062 , -0.4 , 20.02919161431
AddVertex,-1.37135137343581 , -0.15 , 20.0131204932258
AddVertex,-1.38136977703707 , -0.15 , 19.0113135279961
AddVertex,-2.88130510913438 , -0.4 , 19.0252418992615
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
