; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.54813973373221 , -0.15 , 8.98052541282768
AddVertex,3.0480304901118 , -0.4 , 8.96242240403978
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.454514825503121 , 0 , 10.99986052922
AddVertex,-0.514514022888869 , 0 , 11.0001708726638
AddVertex,-0.521391967337108 , 0 , 10.0028847390893
AddVertex,-0.461394196812057 , 0 , 10.0023675041166
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.985465911757514 , 0 , 10.9924122865696
AddVertex,1.04546510914332 , 0 , 10.9921019431258
AddVertex,1.03855006631557 , 0 , 9.98943662979761
AddVertex,0.978552295790516 , 0 , 9.98995386477037
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.481393453653722 , 0 , 10.0025399157741
AddVertex,-0.474514557965018 , 0 , 10.9999639770346
AddVertex,-0.474514557965018 , -0.15 , 10.9999639770346
AddVertex,-0.481393453653722 , -0.15 , 10.0025399157741
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.998551552632181 , 0 , 9.98978145311279
AddVertex,1.00546564421941 , 0 , 10.992308838755
AddVertex,1.00546564421941 , -0.15 , 10.992308838755
AddVertex,0.998551552632181 , -0.15 , 9.98978145311279
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.03450706689967 , -0.15 , 11.0028605158431
AddVertex,1.56545815315407 , -0.15 , 10.9894122999465
AddVertex,1.55853074419981 , -0.15 , 9.98495392670038
AddVertex,-1.04137264522135 , -0.15 , 10.0073674421865
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.53448700154611 , -0.4 , 11.0106191019373
AddVertex,-1.03450706689967 , -0.15 , 11.0028605158431
AddVertex,-1.04137264522135 , -0.15 , 10.0073674421865
AddVertex,-2.54131690834892 , -0.4 , 10.0202983165055
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.06543808780051 , -0.4 , 10.9816537138523
AddVertex,1.56545815315407 , -0.15 , 10.9894122999465
AddVertex,1.55853074419981 , -0.15 , 9.98495392670038
AddVertex,3.05847500732738 , -0.4 , 9.97202305238145
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.451075119398488 , 0 , 11.9973713458539
AddVertex,-0.511075030218935 , 0 , 11.9974747940785
AddVertex,-0.514514022888869 , 0 , 11.0001708726638
AddVertex,-0.454514825503121 , 0 , 10.99986052922
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.988922740292929 , 0 , 11.9948885884632
AddVertex,1.04892265111332 , 0 , 11.9947851402386
AddVertex,1.04546510914332 , 0 , 10.9921019431258
AddVertex,0.985465911757514 , 0 , 10.9924122865696
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.474514557965018 , 0 , 10.9999639770346
AddVertex,-0.471075089672008 , 0 , 11.9974058285954
AddVertex,-0.471075089672008 , -0.15 , 11.9974058285954
AddVertex,-0.474514557965018 , -0.15 , 10.9999639770346
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.00546564421941 , 0 , 10.992308838755
AddVertex,1.00892271056639 , 0 , 11.9948541057217
AddVertex,1.00892271056639 , -0.15 , 11.9948541057217
AddVertex,1.00546564421941 , -0.15 , 10.992308838755
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.03107425732972 , -0.15 , 11.9983713453584
AddVertex,1.56892187822417 , -0.15 , 11.9938885889587
AddVertex,1.56545815315407 , -0.15 , 10.9894122999465
AddVertex,-1.03450706689967 , -0.15 , 11.0028605158431
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.53107202784159 , -0.4 , 12.0009575509737
AddVertex,-1.03107425732972 , -0.15 , 11.9983713453584
AddVertex,-1.03450706689967 , -0.15 , 11.0028605158431
AddVertex,-2.53448700154611 , -0.4 , 11.0106191019373
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.06891964873603 , -0.4 , 11.9913023833435
AddVertex,1.56892187822417 , -0.15 , 11.9938885889587
AddVertex,1.56545815315407 , -0.15 , 10.9894122999465
AddVertex,3.06543808780051 , -0.4 , 10.9816537138523
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.451075119398489 , 0 , 12.9948880930214
AddVertex,-0.511075030218937 , 0 , 12.9947846447968
AddVertex,-0.511075030218935 , 0 , 11.9974747940785
AddVertex,-0.451075119398488 , 0 , 11.9973713458539
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.988922740292904 , 0 , 12.997370850412
AddVertex,1.04892265111335 , 0 , 12.9974742986366
AddVertex,1.04892265111332 , 0 , 11.9947851402386
AddVertex,0.988922740292929 , 0 , 11.9948885884632
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.471075089672008 , 0 , 11.9974058285954
AddVertex,-0.471075089671971 , 0 , 12.9948536102799
AddVertex,-0.471075089671971 , -0.15 , 12.9948536102799
AddVertex,-0.471075089672008 , -0.15 , 11.9974058285954
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.00892271056639 , 0 , 11.9948541057217
AddVertex,1.00892271056639 , 0 , 12.9974053331536
AddVertex,1.00892271056639 , -0.15 , 12.9974053331536
AddVertex,1.00892271056639 , -0.15 , 11.9948541057217
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.03107425732978 , -0.15 , 12.9938880935168
AddVertex,1.56892187822413 , -0.15 , 12.9983708499166
AddVertex,1.56892187822417 , -0.15 , 11.9938885889587
AddVertex,-1.03107425732972 , -0.15 , 11.9983713453584
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.53107202784162 , -0.4 , 12.9913018879016
AddVertex,-1.03107425732978 , -0.15 , 12.9938880935168
AddVertex,-1.03107425732972 , -0.15 , 11.9983713453584
AddVertex,-2.53107202784159 , -0.4 , 12.0009575509737
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.06891964873598 , -0.4 , 13.0009570555318
AddVertex,1.56892187822413 , -0.15 , 12.9983708499166
AddVertex,1.56892187822417 , -0.15 , 11.9938885889587
AddVertex,3.06891964873603 , -0.4 , 11.9913023833435
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.454514825503087 , 0 , 13.9923989096553
AddVertex,-0.514514022888902 , 0 , 13.9920885662115
AddVertex,-0.511075030218937 , 0 , 12.9947846447968
AddVertex,-0.451075119398489 , 0 , 12.9948880930214
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.985465911757505 , 0 , 13.9998471523057
AddVertex,1.04546510914332 , 0 , 14.0001574957494
AddVertex,1.04892265111335 , 0 , 12.9974742986366
AddVertex,0.988922740292904 , 0 , 12.997370850412
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.471075089671971 , 0 , 12.9948536102799
AddVertex,-0.474514557965007 , 0 , 13.9922954618407
AddVertex,-0.474514557965007 , -0.15 , 13.9922954618407
AddVertex,-0.471075089671971 , -0.15 , 12.9948536102799
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.00892271056639 , 0 , 12.9974053331536
AddVertex,1.00546564421948 , 0 , 13.9999506001203
AddVertex,1.00546564421948 , -0.15 , 13.9999506001203
AddVertex,1.00892271056639 , -0.15 , 12.9974053331536
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.03450706689966 , -0.15 , 13.9893989230322
AddVertex,1.56545815315414 , -0.15 , 14.0028471389288
AddVertex,1.56892187822413 , -0.15 , 12.9983708499166
AddVertex,-1.03107425732978 , -0.15 , 12.9938880935168
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.53448700154607 , -0.4 , 13.981640336938
AddVertex,-1.03450706689966 , -0.15 , 13.9893989230322
AddVertex,-1.03107425732978 , -0.15 , 12.9938880935168
AddVertex,-2.53107202784162 , -0.4 , 12.9913018879016
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.06543808780049 , -0.4 , 14.010605725023
AddVertex,1.56545815315414 , -0.15 , 14.0028471389288
AddVertex,1.56892187822413 , -0.15 , 12.9983708499166
AddVertex,3.06891964873598 , -0.4 , 13.0009570555318
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.461394196812058 , 0 , 14.9898919347587
AddVertex,-0.52139196733709 , 0 , 14.989374699786
AddVertex,-0.514514022888902 , 0 , 13.9920885662115
AddVertex,-0.454514825503087 , 0 , 13.9923989096553
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.978552295790468 , 0 , 15.0023055741049
AddVertex,1.03855006631556 , 0 , 15.0028228090777
AddVertex,1.04546510914332 , 0 , 14.0001574957494
AddVertex,0.985465911757505 , 0 , 13.9998471523057
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.474514557965007 , 0 , 13.9922954618407
AddVertex,-0.481393453653754 , 0 , 14.9897195231011
AddVertex,-0.481393453653754 , -0.15 , 14.9897195231011
AddVertex,-0.474514557965007 , -0.15 , 13.9922954618407
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.00546564421948 , 0 , 13.9999506001203
AddVertex,0.998551552632164 , 0 , 15.0024779857625
AddVertex,0.998551552632164 , -0.15 , 15.0024779857625
AddVertex,1.00546564421948 , -0.15 , 13.9999506001203
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.04137264522136 , -0.15 , 14.9848919966887
AddVertex,1.55853074419977 , -0.15 , 15.0073055121749
AddVertex,1.56545815315414 , -0.15 , 14.0028471389288
AddVertex,-1.03450706689966 , -0.15 , 13.9893989230322
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.54131690834898 , -0.4 , 14.9719611223698
AddVertex,-1.04137264522136 , -0.15 , 14.9848919966887
AddVertex,-1.03450706689966 , -0.15 , 13.9893989230322
AddVertex,-2.53448700154607 , -0.4 , 13.981640336938
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.05847500732739 , -0.4 , 15.0202363864938
AddVertex,1.55853074419977 , -0.15 , 15.0073055121749
AddVertex,1.56545815315414 , -0.15 , 14.0028471389288
AddVertex,3.06543808780049 , -0.4 , 14.010605725023
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.471713151525616 , 0 , 15.9873553075465
AddVertex,-0.531708781780735 , 0 , 15.986631187195
AddVertex,-0.52139196733709 , 0 , 14.989374699786
AddVertex,-0.461394196812058 , 0 , 14.9898919347587
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.968181974598819 , 0 , 16.0047341959829
AddVertex,1.02817760485394 , 0 , 16.0054583163344
AddVertex,1.03855006631556 , 0 , 15.0028228090777
AddVertex,0.978552295790468 , 0 , 15.0023055741049
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.481393453653754 , 0 , 14.9897195231011
AddVertex,-0.49171169494397 , 0 , 15.987113934096
AddVertex,-0.49171169494397 , -0.15 , 15.987113934096
AddVertex,-0.481393453653754 , -0.15 , 14.9897195231011
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.998551552632164 , 0 , 15.0024779857625
AddVertex,0.988180518017172 , 0 , 16.0049755694334
AddVertex,0.988180518017172 , -0.15 , 16.0049755694334
AddVertex,0.998551552632164 , -0.15 , 15.0024779857625
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.05167091065902 , -0.15 , 15.9803554774819
AddVertex,1.54813973373222 , -0.15 , 16.0117340260476
AddVertex,1.55853074419977 , -0.15 , 15.0073055121749
AddVertex,-1.04137264522136 , -0.15 , 14.9848919966887
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.55156166703857 , -0.4 , 15.962252468694
AddVertex,-1.05167091065902 , -0.15 , 15.9803554774819
AddVertex,-1.04137264522136 , -0.15 , 14.9848919966887
AddVertex,-2.54131690834898 , -0.4 , 14.9719611223698
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.04803049011177 , -0.4 , 16.0298370348355
AddVertex,1.54813973373222 , -0.15 , 16.0117340260476
AddVertex,1.55853074419977 , -0.15 , 15.0073055121749
AddVertex,3.05847500732739 , -0.4 , 15.0202363864938
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.485471566945275 , 0 , 16.9847771675861
AddVertex,-0.545464343546738 , 0 , 16.9838461704661
AddVertex,-0.531708781780735 , 0 , 15.986631187195
AddVertex,-0.471713151525616 , 0 , 15.9873553075465
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.954355071491823 , 0 , 17.0071210984674
AddVertex,1.01434784809329 , 0 , 17.0080520955874
AddVertex,1.02817760485394 , 0 , 16.0054583163344
AddVertex,0.968181974598819 , 0 , 16.0047341959829
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.49171169494397 , 0 , 15.987113934096
AddVertex,-0.505469159145725 , 0 , 16.9844668352128
AddVertex,-0.505469159145725 , -0.15 , 16.9844668352128
AddVertex,-0.49171169494397 , -0.15 , 15.987113934096
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.988180518017172 , 0 , 16.0049755694334
AddVertex,0.974352663692273 , 0 , 17.0074314308407
AddVertex,0.974352663692273 , -0.15 , 17.0074314308407
AddVertex,0.988180518017172 , -0.15 , 16.0049755694334
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.06540174076014 , -0.15 , 16.9757775287589
AddVertex,1.53428524530668 , -0.15 , 17.0161207372946
AddVertex,1.54813973373222 , -0.15 , 16.0117340260476
AddVertex,-1.05167091065902 , -0.15 , 15.9803554774819
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.56522115579864 , -0.4 , 16.9525026007576
AddVertex,-1.06540174076014 , -0.15 , 16.9757775287589
AddVertex,-1.05167091065902 , -0.15 , 15.9803554774819
AddVertex,-2.55156166703857 , -0.4 , 15.962252468694
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.03410466034525 , -0.4 , 17.0393956652959
AddVertex,1.53428524530668 , -0.15 , 17.0161207372946
AddVertex,1.54813973373222 , -0.15 , 16.0117340260476
AddVertex,3.04803049011177 , -0.4 , 16.0298370348355
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.502669279475221 , 0 , 17.9821456549384
AddVertex,-0.562658489073269 , 0 , 17.9810077921199
AddVertex,-0.545464343546738 , 0 , 16.9838461704661
AddVertex,-0.485471566945275 , 0 , 16.9847771675861
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.93707175087953 , 0 , 18.0094543625819
AddVertex,0.997060960477578 , 0 , 18.0105922254004
AddVertex,1.01434784809329 , 0 , 17.0080520955874
AddVertex,0.954355071491823 , 0 , 17.0071210984674
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.505469159145725 , 0 , 16.9844668352128
AddVertex,-0.522665682674608 , 0 , 17.9817663673322
AddVertex,-0.522665682674608 , -0.15 , 17.9817663673322
AddVertex,-0.505469159145725 , -0.15 , 16.9844668352128
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.974352663692273 , 0 , 17.0074314308407
AddVertex,0.95706815407886 , 0 , 18.0098336501881
AddVertex,0.95706815407886 , -0.15 , 18.0098336501881
AddVertex,0.974352663692273 , -0.15 , 17.0074314308407
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.082564972257 , -0.15 , 17.9711463143598
AddVertex,1.51696744366125 , -0.15 , 18.0204537031606
AddVertex,1.53428524530668 , -0.15 , 17.0161207372946
AddVertex,-1.06540174076014 , -0.15 , 16.9757775287589
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.5822952122098 , -0.4 , 17.9426997438977
AddVertex,-1.082564972257 , -0.15 , 17.9711463143598
AddVertex,-1.06540174076014 , -0.15 , 16.9757775287589
AddVertex,-2.56522115579864 , -0.4 , 16.9525026007576
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.01669768361411 , -0.4 , 18.0489002736226
AddVertex,1.51696744366125 , -0.15 , 18.0204537031606
AddVertex,1.53428524530668 , -0.15 , 17.0161207372946
AddVertex,3.03410466034525 , -0.4 , 17.0393956652959
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.523306084624587 , 0 , 18.979448910299
AddVertex,-0.583291013911814 , 0 , 18.978104195312
AddVertex,-0.562658489073269 , 0 , 17.9810077921199
AddVertex,-0.502669279475221 , 0 , 17.9821456549384
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.916332218270916 , 0 , 19.011722069988
AddVertex,0.9763171475582 , 0 , 19.0130667849751
AddVertex,0.997060960477578 , 0 , 18.0105922254004
AddVertex,0.93707175087953 , 0 , 18.0094543625819
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.522665682674608 , 0 , 17.9817663673322
AddVertex,-0.543301061053662 , 0 , 18.97900067197
AddVertex,-0.543301061053662 , -0.15 , 18.97900067197
AddVertex,-0.522665682674608 , -0.15 , 17.9817663673322
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.95706815407886 , 0 , 18.0098336501881
AddVertex,0.936327194700049 , 0 , 19.0121703083171
AddVertex,0.936327194700049 , -0.15 , 19.0121703083171
AddVertex,0.95706815407886 , -0.15 , 18.0098336501881
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.10316040106852 , -0.15 , 18.9664499987576
AddVertex,1.49618653471491 , -0.15 , 19.0247209815295
AddVertex,1.51696744366125 , -0.15 , 18.0204537031606
AddVertex,-1.082564972257 , -0.15 , 17.9711463143598
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.60278363325131 , -0.4 , 18.9328321240815
AddVertex,-1.10316040106852 , -0.15 , 18.9664499987576
AddVertex,-1.082564972257 , -0.15 , 17.9711463143598
AddVertex,-2.5822952122098 , -0.4 , 17.9426997438977
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.9958097668977 , -0.4 , 19.0583388562055
AddVertex,1.49618653471491 , -0.15 , 19.0247209815295
AddVertex,1.51696744366125 , -0.15 , 18.0204537031606
AddVertex,3.01669768361411 , -0.4 , 18.0489002736226
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.547381737009289 , 0 , 19.9766750751392
AddVertex,-0.607361672729239 , 0 , 19.9751235239731
AddVertex,-0.583291013911814 , 0 , 18.978104195312
AddVertex,-0.523306084624587 , 0 , 18.979448910299
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.892136720271468 , 0 , 20.0139123031267
AddVertex,0.952116655991419 , 0 , 20.0154638542928
AddVertex,0.9763171475582 , 0 , 19.0130667849751
AddVertex,0.916332218270916 , 0 , 19.011722069988
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.543301061053662 , 0 , 18.97900067197
AddVertex,-0.567375048915958 , 0 , 19.9761578914172
AddVertex,-0.567375048915958 , -0.15 , 19.9761578914172
AddVertex,-0.543301061053662 , -0.15 , 18.97900067197
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.936327194700049 , 0 , 19.0121703083171
AddVertex,0.912130032178138 , 0 , 20.0144294868487
AddVertex,0.912130032178138 , -0.15 , 20.0144294868487
AddVertex,0.936327194700049 , -0.15 , 19.0121703083171
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.12718778230287 , -0.15 , 19.9616767471998
AddVertex,1.47194276556505 , -0.15 , 20.0289106310661
AddVertex,1.49618653471491 , -0.15 , 19.0247209815295
AddVertex,-1.10316040106852 , -0.15 , 18.9664499987576
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.62668617530363 , -0.4 , 19.9228879680462
AddVertex,-1.12718778230287 , -0.15 , 19.9616767471998
AddVertex,-1.10316040106852 , -0.15 , 18.9664499987576
AddVertex,-2.60278363325131 , -0.4 , 18.9328321240815
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
