; --- segment 0 ---

CreateMeshBuilder
AddVertex,3.79398647580912 , -0.4 , 8.80262195944074
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,0.346878583940312 , 0 , 10.9524086132104
AddVertex,0.28689160430271 , 0 , 10.95365852279
AddVertex,0.259418506677962 , 0 , 9.96488140191948
AddVertex,0.319382341330212 , 0 , 9.96279848718339
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.78656609524296 , 0 , 10.9224107833022
AddVertex,1.84655307488057 , 0 , 10.9211608737227
AddVertex,1.81847820763642 , 0 , 9.91072561878096
AddVertex,1.75851437298417 , 0 , 9.91280853351706
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.299394396446143 , 0 , 9.96349279209542
AddVertex,0.326882924061117 , 0 , 10.952825249737
AddVertex,0.326882924061117 , -0.15 , 10.952825249737
AddVertex,0.299394396446143 , -0.15 , 9.96349279209542
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.77850231786826 , 0 , 9.91211422860502
AddVertex,1.80656175512216 , 0 , 10.9219941467757
AddVertex,1.80656175512216 , -0.15 , 10.9219941467757
AddVertex,1.77850231786826 , -0.15 , 9.91211422860502
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.232995552556584 , -0.15 , 10.964491072479
AddVertex,2.36644023173985 , -0.15 , 10.9103283240337
AddVertex,2.33816477462257 , -0.15 , 9.89267369106812
AddVertex,-0.260268060308183 , -0.15 , 9.98293332963233
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.73267004349684 , -0.4 , 10.9957388119667
AddVertex,-0.232995552556584 , -0.15 , 10.964491072479
AddVertex,-0.260268060308183 , -0.15 , 9.98293332963233
AddVertex,-1.75936392661438 , -0.4 , 10.0350061980347
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.8661147226801 , -0.4 , 10.8790805845459
AddVertex,2.36644023173985 , -0.15 , 10.9103283240337
AddVertex,2.33816477462257 , -0.15 , 9.89267369106812
AddVertex,3.83726064092876 , -0.4 , 9.8406008226657
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,0.360628031366738 , 0 , 11.942305172245
AddVertex,0.300629478120172 , 0 , 11.9427218355627
AddVertex,0.28689160430271 , 0 , 10.95365852279
AddVertex,0.346878583940312 , 0 , 10.9524086132104
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.80059330928405 , 0 , 11.9323052526203
AddVertex,1.8605918625306 , 0 , 11.9318885893026
AddVertex,1.84655307488057 , 0 , 10.9211608737227
AddVertex,1.78656609524296 , 0 , 10.9224107833022
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.326882924061117 , 0 , 10.952825249737
AddVertex,0.340628513617883 , 0 , 11.9424440600176
AddVertex,0.340628513617883 , -0.15 , 11.9424440600176
AddVertex,0.326882924061117 , -0.15 , 10.952825249737
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.80656175512216 , 0 , 10.9219941467757
AddVertex,1.82059282703289 , 0 , 11.9321663648478
AddVertex,1.82059282703289 , -0.15 , 11.9321663648478
AddVertex,1.80656175512216 , -0.15 , 10.9219941467757
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.219357983349958 , -0.15 , 11.9463329176494
AddVertex,2.38057932400075 , -0.15 , 11.9282775072159
AddVertex,2.36644023173985 , -0.15 , 10.9103283240337
AddVertex,-0.232995552556584 , -0.15 , 10.964491072479
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.71932181451384 , -0.4 , 11.9567495005918
AddVertex,-0.219357983349958 , -0.15 , 11.9463329176494
AddVertex,-0.232995552556584 , -0.15 , 10.964491072479
AddVertex,-1.73267004349684 , -0.4 , 10.9957388119667
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.88054315516461 , -0.4 , 11.9178609242736
AddVertex,2.38057932400075 , -0.15 , 11.9282775072159
AddVertex,2.36644023173985 , -0.15 , 10.9103283240337
AddVertex,3.8661147226801 , -0.4 , 10.8790805845459
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,0.360628031366731 , 0 , 12.9322972150883
AddVertex,0.300629478120183 , 0 , 12.9318805517706
AddVertex,0.300629478120172 , 0 , 11.9427218355627
AddVertex,0.360628031366738 , 0 , 11.942305172245
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.80059330928405 , 0 , 12.9422971347129
AddVertex,1.86059186253062 , 0 , 12.9427137980306
AddVertex,1.8605918625306 , 0 , 11.9318885893026
AddVertex,1.80059330928405 , 0 , 11.9323052526203
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.340628513617883 , 0 , 11.9424440600176
AddVertex,0.340628513617891 , 0 , 12.9321583273157
AddVertex,0.340628513617891 , -0.15 , 12.9321583273157
AddVertex,0.340628513617883 , -0.15 , 11.9424440600176
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.82059282703289 , 0 , 11.9321663648478
AddVertex,1.82059282703289 , 0 , 12.9424360224855
AddVertex,1.82059282703289 , -0.15 , 12.9424360224855
AddVertex,1.82059282703289 , -0.15 , 11.9321663648478
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.219357983349961 , -0.15 , 12.9282694696839
AddVertex,2.38057932400075 , -0.15 , 12.9463248801173
AddVertex,2.38057932400075 , -0.15 , 11.9282775072159
AddVertex,-0.219357983349958 , -0.15 , 11.9463329176494
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.71932181451383 , -0.4 , 12.9178528867415
AddVertex,-0.219357983349961 , -0.15 , 12.9282694696839
AddVertex,-0.219357983349958 , -0.15 , 11.9463329176494
AddVertex,-1.71932181451384 , -0.4 , 11.9567495005918
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.88054315516462 , -0.4 , 12.9567414630597
AddVertex,2.38057932400075 , -0.15 , 12.9463248801173
AddVertex,2.38057932400075 , -0.15 , 11.9282775072159
AddVertex,3.88054315516461 , -0.4 , 11.9178609242736
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,0.346878583940314 , 0 , 13.9221937741228
AddVertex,0.286891604302696 , 0 , 13.9209438645433
AddVertex,0.300629478120183 , 0 , 12.9318805517706
AddVertex,0.360628031366731 , 0 , 12.9322972150883
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.78656609524295 , 0 , 13.952191604031
AddVertex,1.84655307488057 , 0 , 13.9534415136105
AddVertex,1.86059186253062 , 0 , 12.9427137980306
AddVertex,1.80059330928405 , 0 , 12.9422971347129
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.340628513617891 , 0 , 12.9321583273157
AddVertex,0.326882924061117 , 0 , 13.9217771375963
AddVertex,0.326882924061117 , -0.15 , 13.9217771375963
AddVertex,0.340628513617891 , -0.15 , 12.9321583273157
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.82059282703289 , 0 , 12.9424360224855
AddVertex,1.80656175512216 , 0 , 13.9526082405575
AddVertex,1.80656175512216 , -0.15 , 13.9526082405575
AddVertex,1.82059282703289 , -0.15 , 12.9424360224855
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.232995552556585 , -0.15 , 13.9101113148542
AddVertex,2.36644023173985 , -0.15 , 13.9642740632996
AddVertex,2.38057932400075 , -0.15 , 12.9463248801173
AddVertex,-0.219357983349961 , -0.15 , 12.9282694696839
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.73267004349684 , -0.4 , 13.8788635753665
AddVertex,-0.232995552556585 , -0.15 , 13.9101113148542
AddVertex,-0.219357983349961 , -0.15 , 12.9282694696839
AddVertex,-1.71932181451383 , -0.4 , 12.9178528867415
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.8661147226801 , -0.4 , 13.9955218027873
AddVertex,2.36644023173985 , -0.15 , 13.9642740632996
AddVertex,2.38057932400075 , -0.15 , 12.9463248801173
AddVertex,3.88054315516462 , -0.4 , 12.9567414630597
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,0.319382341330215 , 0 , 14.9118039001499
AddVertex,0.259418506677964 , 0 , 14.9097209854138
AddVertex,0.286891604302696 , 0 , 13.9209438645433
AddVertex,0.346878583940314 , 0 , 13.9221937741228
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.75851437298417 , 0 , 14.9617938538162
AddVertex,1.81847820763642 , 0 , 14.9638767685523
AddVertex,1.84655307488057 , 0 , 13.9534415136105
AddVertex,1.78656609524295 , 0 , 13.952191604031
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.326882924061117 , 0 , 13.9217771375963
AddVertex,0.299394396446131 , 0 , 14.9111095952378
AddVertex,0.299394396446131 , -0.15 , 14.9111095952378
AddVertex,0.326882924061117 , -0.15 , 13.9217771375963
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.80656175512216 , 0 , 13.9526082405575
AddVertex,1.77850231786825 , 0 , 14.9624881587282
AddVertex,1.77850231786825 , -0.15 , 14.9624881587282
AddVertex,1.80656175512216 , -0.15 , 13.9526082405575
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.260268060308177 , -0.15 , 14.8916690577009
AddVertex,2.33816477462257 , -0.15 , 14.9819286962651
AddVertex,2.36644023173985 , -0.15 , 13.9642740632996
AddVertex,-0.232995552556585 , -0.15 , 13.9101113148542
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.75936392661438 , -0.4 , 14.8395961892985
AddVertex,-0.260268060308177 , -0.15 , 14.8916690577009
AddVertex,-0.232995552556585 , -0.15 , 13.9101113148542
AddVertex,-1.73267004349684 , -0.4 , 13.8788635753665
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.83726064092877 , -0.4 , 15.0340015646676
AddVertex,2.33816477462257 , -0.15 , 14.9819286962651
AddVertex,2.36644023173985 , -0.15 , 13.9642740632996
AddVertex,3.8661147226801 , -0.4 , 13.9955218027873
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,0.278144607510329 , 0 , 15.9009366992231
AddVertex,0.218215484755235 , 0 , 15.8980211811207
AddVertex,0.259418506677964 , 0 , 14.9097209854138
AddVertex,0.319382341330215 , 0 , 14.9118039001499
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.71644355363257 , 0 , 15.9709091336788
AddVertex,1.77637267638766 , 0 , 15.9738246517811
AddVertex,1.81847820763642 , 0 , 14.9638767685523
AddVertex,1.75851437298417 , 0 , 14.9617938538162
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.299394396446131 , 0 , 14.9111095952378
AddVertex,0.258168233258641 , 0 , 15.8999648598556
AddVertex,0.258168233258641 , -0.15 , 15.8999648598556
AddVertex,0.299394396446131 , -0.15 , 14.9111095952378
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.77850231786825 , 0 , 14.9624881587282
AddVertex,1.73641992788425 , 0 , 15.9718809730462
AddVertex,1.73641992788425 , -0.15 , 15.9718809730462
AddVertex,1.77850231786825 , -0.15 , 14.9624881587282
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.301170245788901 , -0.15 , 15.8727533575673
AddVertex,2.2957584069318 , -0.15 , 15.9990924753345
AddVertex,2.33816477462257 , -0.15 , 14.9819286962651
AddVertex,-0.260268060308177 , -0.15 , 14.8916690577009
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.79939831466623 , -0.4 , 15.7998654050093
AddVertex,-0.301170245788901 , -0.15 , 15.8727533575673
AddVertex,-0.260268060308177 , -0.15 , 14.8916690577009
AddVertex,-1.75936392661438 , -0.4 , 14.8395961892985
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.79398647580913 , -0.4 , 16.0719804278925
AddVertex,2.2957584069318 , -0.15 , 15.9990924753345
AddVertex,2.33816477462257 , -0.15 , 14.9819286962651
AddVertex,3.83726064092877 , -0.4 , 15.0340015646676
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,0.223173337162548 , 0 , 16.8894013694715
AddVertex,0.163290486520529 , 0 , 16.8856538104009
AddVertex,0.218215484755235 , 0 , 15.8980211811207
AddVertex,0.278144607510329 , 0 , 15.9009366992231
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.66036175257069 , 0 , 16.9793427871645
AddVertex,1.72024460321269 , 0 , 16.9830903462351
AddVertex,1.77637267638766 , 0 , 15.9738246517811
AddVertex,1.71644355363257 , 0 , 15.9709091336788
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.258168233258641 , 0 , 15.8999648598556
AddVertex,0.203212386948542 , 0 , 16.8881521831146
AddVertex,0.203212386948542 , -0.15 , 16.8881521831146
AddVertex,0.258168233258641 , -0.15 , 15.8999648598556
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.73641992788425 , 0 , 15.9718809730462
AddVertex,1.68032270278468 , 0 , 16.9805919735214
AddVertex,1.68032270278468 , -0.15 , 16.9805919735214
AddVertex,1.73641992788425 , -0.15 , 15.9718809730462
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.355694219043507 , -0.15 , 16.8531749651229
AddVertex,2.23922930877674 , -0.15 , 17.0155691915131
AddVertex,2.2957584069318 , -0.15 , 15.9990924753345
AddVertex,-0.301170245788901 , -0.15 , 15.8727533575673
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.85276548509367 , -0.4 , 16.7594859883593
AddVertex,-0.355694219043507 , -0.15 , 16.8531749651229
AddVertex,-0.301170245788901 , -0.15 , 15.8727533575673
AddVertex,-1.79939831466623 , -0.4 , 15.7998654050093
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.73630057482689 , -0.4 , 17.1092581682767
AddVertex,2.23922930877674 , -0.15 , 17.0155691915131
AddVertex,2.2957584069318 , -0.15 , 15.9990924753345
AddVertex,3.79398647580913 , -0.4 , 16.0719804278925
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,0.154479134142304 , 0 , 17.877007237905
AddVertex,0.0946541069035143 , 0 , 17.8724283607634
AddVertex,0.163290486520529 , 0 , 16.8856538104009
AddVertex,0.223173337162548 , 0 , 16.8894013694715
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.59027978787327 , 0 , 17.9869002893038
AddVertex,1.65010481511206 , 0 , 17.9914791664454
AddVertex,1.72024460321269 , 0 , 16.9830903462351
AddVertex,1.66036175257069 , 0 , 16.9793427871645
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.203212386948542 , 0 , 16.8881521831146
AddVertex,0.134537458396045 , 0 , 17.8754809455245
AddVertex,0.134537458396045 , -0.15 , 17.8754809455245
AddVertex,0.203212386948542 , -0.15 , 16.8881521831146
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.68032270278468 , 0 , 16.9805919735214
AddVertex,1.61022146361953 , 0 , 17.9884265816843
AddVertex,1.61022146361953 , -0.15 , 17.9884265816843
AddVertex,1.68032270278468 , -0.15 , 16.9805919735214
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.423829462499335 , -0.15 , 17.8327447588694
AddVertex,2.16858838451491 , -0.15 , 18.0311627683394
AddVertex,2.23922930877674 , -0.15 , 17.0155691915131
AddVertex,-0.355694219043507 , -0.15 , 16.8531749651229
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.91945514346909 , -0.4 , 17.7182728303291
AddVertex,-0.423829462499335 , -0.15 , 17.8327447588694
AddVertex,-0.355694219043507 , -0.15 , 16.8531749651229
AddVertex,-1.85276548509367 , -0.4 , 16.7594859883593
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.66421406548467 , -0.4 , 18.1456346968798
AddVertex,2.16858838451491 , -0.15 , 18.0311627683394
AddVertex,2.23922930877674 , -0.15 , 17.0155691915131
AddVertex,3.73630057482689 , -0.4 , 17.1092581682767
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,0.0720752494331998 , 0 , 18.8635637971949
AddVertex,0.0123195857337111 , 0 , 18.8581544852391
AddVertex,0.0946541069035143 , 0 , 17.8724283607634
AddVertex,0.154479134142304 , 0 , 17.877007237905
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.50621117822054 , 0 , 18.9933872841348
AddVertex,1.56596684192002 , 0 , 18.9987965960907
AddVertex,1.65010481511206 , 0 , 17.9914791664454
AddVertex,1.59027978787327 , 0 , 17.9869002893038
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.134537458396045 , 0 , 17.8754809455245
AddVertex,0.0521566948667078 , 0 , 18.8617606932096
AddVertex,0.0521566948667078 , -0.15 , 18.8617606932096
AddVertex,0.134537458396045 , -0.15 , 17.8754809455245
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.61022146361953 , 0 , 17.9884265816843
AddVertex,1.52612973278702 , 0 , 18.9951903881201
AddVertex,1.52612973278702 , -0.15 , 18.9951903881201
AddVertex,1.61022146361953 , -0.15 , 17.9884265816843
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.505562832995039 , -0.15 , 18.8112737816218
AddVertex,2.08384926064877 , -0.15 , 19.0456772997079
AddVertex,2.16858838451491 , -0.15 , 18.0311627683394
AddVertex,-0.423829462499335 , -0.15 , 17.8327447588694
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.99945442548186 , -0.4 , 18.676040982726
AddVertex,-0.505562832995039 , -0.15 , 18.8112737816218
AddVertex,-0.423829462499335 , -0.15 , 17.8327447588694
AddVertex,-1.91945514346909 , -0.4 , 17.7182728303291
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.57774085313559 , -0.4 , 19.1809100986037
AddVertex,2.08384926064877 , -0.15 , 19.0456772997079
AddVertex,2.16858838451491 , -0.15 , 18.0311627683394
AddVertex,3.66421406548467 , -0.4 , 18.1456346968798
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.0240224214092475 , 0 , 19.848880742422
AddVertex,-0.0836971948134027 , 0 , 19.8426420390981
AddVertex,0.0123195857337111 , 0 , 18.8581544852391
AddVertex,0.0720752494331998 , 0 , 18.8635637971949
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.40817214029038 , 0 , 19.9986096221948
AddVertex,1.46784691369452 , 0 , 20.0048483255187
AddVertex,1.56596684192002 , 0 , 18.9987965960907
AddVertex,1.50621117822054 , 0 , 18.9933872841348
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0521566948667078 , 0 , 18.8617606932096
AddVertex,-0.0439140125439517 , 0 , 19.8468011746473
AddVertex,-0.0439140125439517 , -0.15 , 19.8468011746473
AddVertex,0.0521566948667078 , -0.15 , 18.8617606932096
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.52612973278702 , 0 , 18.9951903881201
AddVertex,1.42806373142509 , 0 , 20.0006891899694
AddVertex,1.42806373142509 , -0.15 , 20.0006891899694
AddVertex,1.52612973278702 , -0.15 , 18.9951903881201
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.600878564316031 , -0.15 , 19.7885732769579
AddVertex,1.98502828319717 , -0.15 , 20.0589170876589
AddVertex,2.08384926064877 , -0.15 , 19.0456772997079
AddVertex,-0.505562832995039 , -0.15 , 18.8112737816218
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.0927478994198 , -0.4 , 19.6326056938612
AddVertex,-0.600878564316031 , -0.15 , 19.7885732769579
AddVertex,-0.505562832995039 , -0.15 , 18.8112737816218
AddVertex,-1.99945442548186 , -0.4 , 18.676040982726
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
