; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.21999155658779 , -0.15 , 9.00466249112654
AddVertex,2.7199802140095 , -0.4 , 9.01049580975653
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.805553160445897 , 0 , 10.998398821304
AddVertex,-0.86555307711256 , 0 , 10.9982988213503
AddVertex,-0.863328930909326 , 0 , 9.99743467744312
AddVertex,-0.803329162390698 , 0 , 9.99760134389545
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.634444839554573 , 0 , 11.0007988201929
AddVertex,0.694444756221236 , 0 , 11.0008988201466
AddVertex,0.696665050575929 , 0 , 10.0017680052038
AddVertex,0.636665282057301 , 0 , 10.0016013387514
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.823329085230278 , 0 , 9.99754578841134
AddVertex,-0.825553132668118 , 0 , 10.9983654879861
AddVertex,-0.825553132668118 , -0.15 , 10.9983654879861
AddVertex,-0.823329085230278 , -0.15 , 9.99754578841134
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.656665204896882 , 0 , 10.0016568942355
AddVertex,0.654444811776794 , 0 , 11.0008321535108
AddVertex,0.654444811776794 , -0.15 , 11.0008321535108
AddVertex,0.656665204896882 , -0.15 , 10.0016568942355
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.38555235489042 , -0.15 , 10.9974321550849
AddVertex,1.21444403399921 , -0.15 , 11.001765486412
AddVertex,1.21666304440435 , -0.15 , 10.0032124477906
AddVertex,-1.38332692473774 , -0.15 , 9.99599023485624
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88555027155766 , -0.4 , 10.9949321562423
AddVertex,-1.38555235489042 , -0.15 , 10.9974321550849
AddVertex,-1.38332692473774 , -0.15 , 9.99599023485624
AddVertex,-2.88332113770449 , -0.4 , 9.99182357354794
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.71444195066634 , -0.4 , 11.0042654852546
AddVertex,1.21444403399921 , -0.15 , 11.001765486412
AddVertex,1.21666304440435 , -0.15 , 10.0032124477906
AddVertex,2.71665725737109 , -0.4 , 10.0073791090989
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.806665160159866 , 0 , 11.9991981520448
AddVertex,-0.866665150900566 , 0 , 11.9991648187132
AddVertex,-0.86555307711256 , 0 , 10.9982988213503
AddVertex,-0.805553160445897 , 0 , 10.998398821304
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.633334617617966 , 0 , 11.9999981520037
AddVertex,0.693334608358666 , 0 , 12.0000314853353
AddVertex,0.694444756221236 , 0 , 11.0008988201466
AddVertex,0.634444839554573 , 0 , 11.0007988201929
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.825553132668118 , 0 , 10.9983654879861
AddVertex,-0.826665157073433 , 0 , 11.9991870409343
AddVertex,-0.826665157073433 , -0.15 , 11.9991870409343
AddVertex,-0.825553132668118 , -0.15 , 10.9983654879861
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.654444811776794 , 0 , 11.0008321535108
AddVertex,0.653334614531532 , 0 , 12.0000092631142
AddVertex,0.653334614531532 , -0.15 , 12.0000092631142
AddVertex,0.654444811776794 , -0.15 , 11.0008321535108
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.38666507065364 , -0.15 , 11.9988759298392
AddVertex,1.21333452811174 , -0.15 , 12.0003203742093
AddVertex,1.21444403399921 , -0.15 , 11.001765486412
AddVertex,-1.38555235489042 , -0.15 , 10.9974321550849
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88666483917218 , -0.4 , 11.9980425965487
AddVertex,-1.38666507065364 , -0.15 , 11.9988759298392
AddVertex,-1.38555235489042 , -0.15 , 10.9974321550849
AddVertex,-2.88555027155766 , -0.4 , 10.9949321562423
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.71333429663028 , -0.4 , 12.0011537074998
AddVertex,1.21333452811174 , -0.15 , 12.0003203742093
AddVertex,1.21444403399921 , -0.15 , 11.001765486412
AddVertex,2.71444195066634 , -0.4 , 11.0042654852546
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.806665160159892 , 0 , 12.9999981005634
AddVertex,-0.866665150900514 , 0 , 13.000031433895
AddVertex,-0.866665150900566 , 0 , 11.9991648187132
AddVertex,-0.806665160159866 , 0 , 11.9991981520448
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.633334617617993 , 0 , 12.9991981006045
AddVertex,0.693334608358615 , 0 , 12.9991647672729
AddVertex,0.693334608358666 , 0 , 12.0000314853353
AddVertex,0.633334617617966 , 0 , 11.9999981520037
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.826665157073433 , 0 , 11.9991870409343
AddVertex,-0.826665157073471 , 0 , 13.0000092116739
AddVertex,-0.826665157073471 , -0.15 , 13.0000092116739
AddVertex,-0.826665157073433 , -0.15 , 11.9991870409343
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.653334614531532 , 0 , 12.0000092631142
AddVertex,0.653334614531572 , 0 , 12.999186989494
AddVertex,0.653334614531572 , -0.15 , 12.999186989494
AddVertex,0.653334614531532 , -0.15 , 12.0000092631142
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.38666507065367 , -0.15 , 13.000320322769
AddVertex,1.21333452811177 , -0.15 , 12.9988758783989
AddVertex,1.21333452811174 , -0.15 , 12.0003203742093
AddVertex,-1.38666507065364 , -0.15 , 11.9988759298392
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88666483917218 , -0.4 , 13.0011536560595
AddVertex,-1.38666507065367 , -0.15 , 13.000320322769
AddVertex,-1.38666507065364 , -0.15 , 11.9988759298392
AddVertex,-2.88666483917218 , -0.4 , 11.9980425965487
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.71333429663028 , -0.4 , 12.9980425451084
AddVertex,1.21333452811177 , -0.15 , 12.9988758783989
AddVertex,1.21333452811174 , -0.15 , 12.0003203742093
AddVertex,2.71333429663028 , -0.4 , 12.0011537074998
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.805553160445814 , 0 , 14.0007974313042
AddVertex,-0.865553077112463 , 0 , 14.0008974312579
AddVertex,-0.866665150900514 , 0 , 13.000031433895
AddVertex,-0.806665160159892 , 0 , 12.9999981005634
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.634444839554668 , 0 , 13.9983974324153
AddVertex,0.694444756221317 , 0 , 13.9982974324616
AddVertex,0.693334608358615 , 0 , 12.9991647672729
AddVertex,0.633334617617993 , 0 , 12.9991981006045
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.826665157073471 , 0 , 13.0000092116739
AddVertex,-0.825553132668031 , 0 , 14.0008307646221
AddVertex,-0.825553132668031 , -0.15 , 14.0008307646221
AddVertex,-0.826665157073471 , -0.15 , 13.0000092116739
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.653334614531572 , 0 , 12.999186989494
AddVertex,0.654444811776885 , 0 , 13.9983640990974
AddVertex,0.654444811776885 , -0.15 , 13.9983640990974
AddVertex,0.653334614531572 , -0.15 , 12.999186989494
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.38555235489043 , -0.15 , 14.0017640975233
AddVertex,1.21444403399917 , -0.15 , 13.9974307661962
AddVertex,1.21333452811177 , -0.15 , 12.9988758783989
AddVertex,-1.38666507065367 , -0.15 , 13.000320322769
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88555027155756 , -0.4 , 14.0042640963659
AddVertex,-1.38555235489043 , -0.15 , 14.0017640975233
AddVertex,-1.38666507065367 , -0.15 , 13.000320322769
AddVertex,-2.88666483917218 , -0.4 , 13.0011536560595
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.71444195066641 , -0.4 , 13.9949307673536
AddVertex,1.21444403399917 , -0.15 , 13.9974307661962
AddVertex,1.21333452811177 , -0.15 , 12.9988758783989
AddVertex,2.71333429663028 , -0.4 , 12.9980425451084
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.803329162390723 , 0 , 15.0015949087128
AddVertex,-0.863328930909384 , 0 , 15.0017615751651
AddVertex,-0.865553077112463 , 0 , 14.0008974312579
AddVertex,-0.805553160445814 , 0 , 14.0007974313042
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.636665282057367 , 0 , 14.9975949138568
AddVertex,0.696665050575914 , 0 , 14.9974282474044
AddVertex,0.694444756221317 , 0 , 13.9982974324616
AddVertex,0.634444839554668 , 0 , 13.9983974324153
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.825553132668031 , 0 , 14.0008307646221
AddVertex,-0.823329085230277 , 0 , 15.0016504641969
AddVertex,-0.823329085230277 , -0.15 , 15.0016504641969
AddVertex,-0.825553132668031 , -0.15 , 14.0008307646221
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.654444811776885 , 0 , 13.9983640990974
AddVertex,0.656665204896807 , 0 , 14.9975393583727
AddVertex,0.656665204896807 , -0.15 , 14.9975393583727
AddVertex,0.654444811776885 , -0.15 , 13.9983640990974
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.38332692473778 , -0.15 , 15.003206017752
AddVertex,1.21666304440431 , -0.15 , 14.9959838048176
AddVertex,1.21444403399917 , -0.15 , 13.9974307661962
AddVertex,-1.38555235489043 , -0.15 , 14.0017640975233
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88332113770453 , -0.4 , 15.0073726790603
AddVertex,-1.38332692473778 , -0.15 , 15.003206017752
AddVertex,-1.38555235489043 , -0.15 , 14.0017640975233
AddVertex,-2.88555027155756 , -0.4 , 14.0042640963659
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.71665725737106 , -0.4 , 14.9918171435093
AddVertex,1.21666304440431 , -0.15 , 14.9959838048176
AddVertex,1.21444403399917 , -0.15 , 13.9974307661962
AddVertex,2.71444195066641 , -0.4 , 13.9949307673536
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.799993168740074 , 0 , 16.0023892972367
AddVertex,-0.859992715036953 , 0 , 16.0026226299819
AddVertex,-0.863328930909384 , 0 , 15.0017615751651
AddVertex,-0.803329162390723 , 0 , 15.0015949087128
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.639995942384805 , 0 , 15.9967893113519
AddVertex,0.699995488681571 , 0 , 15.9965559786067
AddVertex,0.696665050575914 , 0 , 14.9974282474044
AddVertex,0.636665282057367 , 0 , 14.9975949138568
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.823329085230277 , 0 , 15.0016504641969
AddVertex,-0.819993017505738 , 0 , 16.0024670748184
AddVertex,-0.819993017505738 , -0.15 , 16.0024670748184
AddVertex,-0.823329085230277 , -0.15 , 15.0016504641969
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.656665204896807 , 0 , 14.9975393583727
AddVertex,0.659995791150356 , 0 , 15.9967115337702
AddVertex,0.659995791150356 , -0.15 , 15.9967115337702
AddVertex,0.656665204896807 , -0.15 , 14.9975393583727
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.37998878294309 , -0.15 , 16.004644847107
AddVertex,1.21999155658771 , -0.15 , 15.9945337614817
AddVertex,1.21666304440431 , -0.15 , 14.9959838048176
AddVertex,-1.38332692473778 , -0.15 , 15.003206017752
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.87997744036485 , -0.4 , 16.0104781657369
AddVertex,-1.37998878294309 , -0.15 , 16.004644847107
AddVertex,-1.38332692473778 , -0.15 , 15.003206017752
AddVertex,-2.88332113770453 , -0.4 , 15.0073726790603
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.71998021400947 , -0.4 , 15.9887004428517
AddVertex,1.21999155658771 , -0.15 , 15.9945337614817
AddVertex,1.21666304440431 , -0.15 , 14.9959838048176
AddVertex,2.71665725737106 , -0.4 , 14.9918171435093
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.795545183612502 , 0 , 17.0031793613276
AddVertex,-0.855544433614027 , 0 , 17.0034793600776
AddVertex,-0.859992715036953 , 0 , 16.0026226299819
AddVertex,-0.799993168740074 , 0 , 16.0023892972367
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.644436816425019 , 0 , 16.9959793913275
AddVertex,0.704436066426544 , 0 , 16.9956793925775
AddVertex,0.699995488681571 , 0 , 15.9965559786067
AddVertex,0.639995942384805 , 0 , 15.9967893113519
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.819993017505738 , 0 , 16.0024670748184
AddVertex,-0.815544933613011 , 0 , 17.0032793609109
AddVertex,-0.815544933613011 , -0.15 , 17.0032793609109
AddVertex,-0.819993017505738 , -0.15 , 16.0024670748184
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.659995791150356 , 0 , 15.9967115337702
AddVertex,0.664436566425528 , 0 , 16.9958793917442
AddVertex,0.664436566425528 , -0.15 , 16.9958793917442
AddVertex,0.659995791150356 , -0.15 , 15.9967115337702
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.37553793362759 , -0.15 , 17.0060793492442
AddVertex,1.22442956644011 , -0.15 , 16.9930794034108
AddVertex,1.21999155658771 , -0.15 , 15.9945337614817
AddVertex,-1.37998878294309 , -0.15 , 16.004644847107
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.87551918366664 , -0.4 , 17.0135793179943
AddVertex,-1.37553793362759 , -0.15 , 17.0060793492442
AddVertex,-1.37998878294309 , -0.15 , 16.004644847107
AddVertex,-2.87997744036485 , -0.4 , 16.0104781657369
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.72441081647915 , -0.4 , 16.9855794346608
AddVertex,1.22442956644011 , -0.15 , 16.9930794034108
AddVertex,1.21999155658771 , -0.15 , 15.9945337614817
AddVertex,2.71998021400947 , -0.4 , 15.9887004428517
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.789985212499279 , 0 , 18.0039638654421
AddVertex,-0.849984092132327 , 0 , 18.0043305298266
AddVertex,-0.855544433614027 , 0 , 17.0034793600776
AddVertex,-0.795545183612502 , 0 , 17.0031793613276
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.649987898695572 , 0 , 17.9951639202157
AddVertex,0.70998677832862 , 0 , 17.9947972558313
AddVertex,0.704436066426544 , 0 , 16.9956793925775
AddVertex,0.644436816425019 , 0 , 16.9959793913275
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.815544933613011 , 0 , 17.0032793609109
AddVertex,-0.809984839043666 , 0 , 18.0040860869036
AddVertex,-0.809984839043666 , -0.15 , 18.0040860869036
AddVertex,-0.815544933613011 , -0.15 , 17.0032793609109
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.664436566425528 , 0 , 16.9958793917442
AddVertex,0.669987525239845 , 0 , 17.9950416987542
AddVertex,0.669987525239845 , -0.15 , 17.9950416987542
AddVertex,0.664436566425528 , -0.15 , 16.9958793917442
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36997438228605 , -0.15 , 18.007508287825
AddVertex,1.22997706848223 , -0.15 , 17.9916194978328
AddVertex,1.22442956644011 , -0.15 , 16.9930794034108
AddVertex,-1.37553793362759 , -0.15 , 17.0060793492442
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.86994637311395 , -0.4 , 18.0166748974359
AddVertex,-1.36997438228605 , -0.15 , 18.007508287825
AddVertex,-1.37553793362759 , -0.15 , 17.0060793492442
AddVertex,-2.87551918366664 , -0.4 , 17.0135793179943
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.72994905931013 , -0.4 , 17.982452888222
AddVertex,1.22997706848223 , -0.15 , 17.9916194978328
AddVertex,1.22442956644011 , -0.15 , 16.9930794034108
AddVertex,2.72441081647915 , -0.4 , 16.9855794346608
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.783313262264671 , 0 , 19.0047415740442
AddVertex,-0.843311697456566 , 0 , 19.0051749036104
AddVertex,-0.849984092132327 , 0 , 18.0043305298266
AddVertex,-0.789985212499279 , 0 , 18.0039638654421
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.656649182343077 , 0 , 18.9943416644555
AddVertex,0.716647617534972 , 0 , 18.9939083348893
AddVertex,0.70998677832862 , 0 , 17.9947972558313
AddVertex,0.649987898695572 , 0 , 17.9951639202157
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.809984839043666 , 0 , 18.0040860869036
AddVertex,-0.803312740662045 , 0 , 19.0048860172329
AddVertex,-0.803312740662045 , -0.15 , 19.0048860172329
AddVertex,-0.809984839043666 , -0.15 , 18.0040860869036
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.669987525239845 , 0 , 17.9950416987542
AddVertex,0.676648660740337 , 0 , 18.9941972212667
AddVertex,0.676648660740337 , -0.15 , 18.9941972212667
AddVertex,0.669987525239845 , -0.15 , 17.9950416987542
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36329813578715 , -0.15 , 19.0089304265174
AddVertex,1.23663405586556 , -0.15 , 18.9901528119822
AddVertex,1.22997706848223 , -0.15 , 17.9916194978328
AddVertex,-1.36997438228605 , -0.15 , 18.007508287825
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.8632590155868 , -0.4 , 19.0197636656723
AddVertex,-1.36329813578715 , -0.15 , 19.0089304265174
AddVertex,-1.36997438228605 , -0.15 , 18.007508287825
AddVertex,-2.86994637311395 , -0.4 , 18.0166748974359
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.7365949356652 , -0.4 , 18.9793195728273
AddVertex,1.23663405586556 , -0.15 , 18.9901528119822
AddVertex,1.22997706848223 , -0.15 , 17.9916194978328
AddVertex,2.72994905931013 , -0.4 , 17.982452888222
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.775529341145508 , 0 , 20.0055112516057
AddVertex,-0.835527257824137 , 0 , 20.0060112458187
AddVertex,-0.843311697456566 , 0 , 19.0051749036104
AddVertex,-0.783313262264671 , 0 , 19.0047415740442
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.664420659143972 , 0 , 19.9935113904942
AddVertex,0.724418575822601 , 0 , 19.9930113962812
AddVertex,0.716647617534972 , 0 , 18.9939083348893
AddVertex,0.656649182343077 , 0 , 18.9943416644555
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.803312740662045 , 0 , 19.0048860172329
AddVertex,-0.795528646705051 , 0 , 20.0056779163434
AddVertex,-0.795528646705051 , -0.15 , 20.0056779163434
AddVertex,-0.803312740662045 , -0.15 , 19.0048860172329
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.676648660740337 , 0 , 18.9941972212667
AddVertex,0.684419964703515 , 0 , 19.9933447257565
AddVertex,0.684419964703515 , -0.15 , 19.9933447257565
AddVertex,0.676648660740337 , -0.15 , 18.9941972212667
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.35550920237305 , -0.15 , 20.0103445289979
AddVertex,1.24440052037151 , -0.15 , 19.988678113102
AddVertex,1.23663405586556 , -0.15 , 18.9901528119822
AddVertex,-1.36329813578715 , -0.15 , 19.0089304265174
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.85545711934116 , -0.4 , 20.0228443843225
AddVertex,-1.35550920237305 , -0.15 , 20.0103445289979
AddVertex,-1.36329813578715 , -0.15 , 19.0089304265174
AddVertex,-2.8632590155868 , -0.4 , 19.0197636656723
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
