; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.60657781985 , -0.4 , 19.9133870471925
AddVertex,1.10720185202053 , -0.15 , 19.956650277486
AddVertex,1.080416643153 , -0.15 , 18.9620114826758
AddVertex,2.57994791756656 , -0.4 , 18.9245153888037
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.881108234121398 , 0 , 21.0172053943884
AddVertex,-0.941076173367535 , 0 , 21.0191665834575
AddVertex,-0.971932823369673 , 0 , 20.0166419568263
AddVertex,-0.911957784656567 , 0 , 20.0149114276145
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.55812230778731 , 0 , 20.9701368567305
AddVertex,0.618090247033447 , 0 , 20.9681756676614
AddVertex,0.587418183172907 , 0 , 19.9716481973211
AddVertex,0.527443144459801 , 0 , 19.9733787265328
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.931949464227584 , 0 , 20.0154882706851
AddVertex,-0.901097547203444 , 0 , 21.0178591240781
AddVertex,-0.901097547203444 , -0.15 , 21.0178591240781
AddVertex,-0.931949464227584 , -0.15 , 20.0154882706851
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.547434824030817 , 0 , 19.9728018834622
AddVertex,0.578111620869356 , 0 , 20.9694831270408
AddVertex,0.578111620869356 , -0.15 , 20.9694831270408
AddVertex,0.547434824030817 , -0.15 , 19.9728018834622
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.46079831350129 , -0.15 , 21.0361635553896
AddVertex,1.1378123871672 , -0.15 , 20.9511786957294
AddVertex,1.10720185202053 , -0.15 , 19.956650277486
AddVertex,-1.49171649221729 , -0.15 , 20.0316398766614
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.95999679465614 , -0.4 , 21.0851932821166
AddVertex,-1.46079831350129 , -0.15 , 21.0361635553896
AddVertex,-1.49171649221729 , -0.15 , 20.0316398766614
AddVertex,-2.99109246004677 , -0.4 , 20.0749031069548
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.63701086832205 , -0.4 , 20.9021489690023
AddVertex,1.1378123871672 , -0.15 , 20.9511786957294
AddVertex,1.10720185202053 , -0.15 , 19.956650277486
AddVertex,2.60657781985 , -0.4 , 19.9133870471925
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.846403944472202 , 0 , 22.0193732959296
AddVertex,-0.906363897152733 , 0 , 22.0215651158444
AddVertex,-0.941076173367535 , 0 , 21.0191665834575
AddVertex,-0.881108234121398 , 0 , 21.0172053943884
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.592634919862516 , 0 , 21.9667696179747
AddVertex,0.652594872543103 , 0 , 21.96457779806
AddVertex,0.618090247033447 , 0 , 20.9681756676614
AddVertex,0.55812230778731 , 0 , 20.9701368567305
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.901097547203444 , 0 , 21.0178591240781
AddVertex,-0.866390595365713 , 0 , 22.0201039025679
AddVertex,-0.866390595365713 , -0.15 , 22.0201039025679
AddVertex,-0.901097547203444 , -0.15 , 21.0178591240781
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.578111620869356 , 0 , 20.9694831270408
AddVertex,0.612621570756026 , 0 , 21.9660390113365
AddVertex,0.612621570756026 , -0.15 , 21.9660390113365
AddVertex,0.578111620869356 , -0.15 , 20.9694831270408
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.42601682038473 , -0.15 , 22.0405608884393
AddVertex,1.1722477957751 , -0.15 , 21.9455820254651
AddVertex,1.1378123871672 , -0.15 , 20.9511786957294
AddVertex,-1.46079831350129 , -0.15 , 21.0361635553896
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.92501563740004 , -0.4 , 22.0953563863089
AddVertex,-1.42601682038473 , -0.15 , 22.0405608884393
AddVertex,-1.46079831350129 , -0.15 , 21.0361635553896
AddVertex,-2.95999679465614 , -0.4 , 21.0851932821166
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.67124661279035 , -0.4 , 21.8907865275954
AddVertex,1.1722477957751 , -0.15 , 21.9455820254651
AddVertex,1.1378123871672 , -0.15 , 20.9511786957294
AddVertex,2.63701086832205 , -0.4 , 20.9021489690023
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.807845429085402 , 0 , 23.0214003072875
AddVertex,-0.867796508219921 , 0 , 23.0238227256246
AddVertex,-0.906363897152733 , 0 , 22.0215651158444
AddVertex,-0.846403944472202 , 0 , 22.0193732959296
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.630980470144425 , 0 , 22.9632622671956
AddVertex,0.690931549278945 , 0 , 22.9608398488584
AddVertex,0.652594872543103 , 0 , 21.96457779806
AddVertex,0.592634919862516 , 0 , 21.9667696179747
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.866390595365713 , 0 , 22.0201039025679
AddVertex,-0.827829122130223 , 0 , 23.0222077800665
AddVertex,-0.827829122130223 , -0.15 , 23.0222077800665
AddVertex,-0.866390595365713 , -0.15 , 22.0201039025679
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.612621570756026 , 0 , 21.9660390113365
AddVertex,0.650964163189246 , 0 , 22.9624547944165
AddVertex,0.650964163189246 , -0.15 , 22.9624547944165
AddVertex,0.612621570756026 , -0.15 , 21.9660390113365
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.38737252738623 , -0.15 , 23.04481701788
AddVertex,1.21050756844525 , -0.15 , 22.939845556603
AddVertex,1.1722477957751 , -0.15 , 21.9455820254651
AddVertex,-1.42601682038473 , -0.15 , 22.0405608884393
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.88614950575058 , -0.4 , 23.1053774763091
AddVertex,-1.38737252738623 , -0.15 , 23.04481701788
AddVertex,-1.42601682038473 , -0.15 , 22.0405608884393
AddVertex,-2.92501563740004 , -0.4 , 22.0953563863089
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.70928454680954 , -0.4 , 22.879285098174
AddVertex,1.21050756844525 , -0.15 , 22.939845556603
AddVertex,1.1722477957751 , -0.15 , 21.9455820254651
AddVertex,2.67124661279035 , -0.4 , 21.8907865275954
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.765433258352508 , 0 , 24.0232716055954
AddVertex,-0.825374577091786 , 0 , 24.0259245865204
AddVertex,-0.867796508219921 , 0 , 23.0238227256246
AddVertex,-0.807845429085402 , 0 , 23.0214003072875
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.673158391391823 , 0 , 23.9596000633957
AddVertex,0.733099710131102 , 0 , 23.9569470824707
AddVertex,0.690931549278945 , 0 , 22.9608398488584
AddVertex,0.630980470144425 , 0 , 22.9632622671956
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.827829122130223 , 0 , 23.0222077800665
AddVertex,-0.785413697932286 , 0 , 24.0241559325704
AddVertex,-0.785413697932286 , -0.15 , 24.0241559325704
AddVertex,-0.827829122130223 , -0.15 , 23.0222077800665
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.650964163189246 , 0 , 22.9624547944165
AddVertex,0.693138830971545 , 0 , 23.9587157364207
AddVertex,0.693138830971545 , -0.15 , 23.9587157364207
AddVertex,0.650964163189246 , -0.15 , 22.9624547944165
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.34486600616614 , -0.15 , 24.0489170878703
AddVertex,1.25259113920545 , -0.15 , 23.9339545811208
AddVertex,1.21050756844525 , -0.15 , 22.939845556603
AddVertex,-1.38737252738623 , -0.15 , 23.04481701788
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.84339897464975 , -0.4 , 24.1152416109951
AddVertex,-1.34486600616614 , -0.15 , 24.0489170878703
AddVertex,-1.38737252738623 , -0.15 , 23.04481701788
AddVertex,-2.88614950575058 , -0.4 , 23.1053774763091
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.75112410768906 , -0.4 , 23.867630057996
AddVertex,1.25259113920545 , -0.15 , 23.9339545811208
AddVertex,1.21050756844525 , -0.15 , 22.939845556603
AddVertex,2.70928454680954 , -0.4 , 22.879285098174
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.719168059671773 , 0 , 25.0249723702905
AddVertex,-0.779098731310983 , 0 , 25.0278558745581
AddVertex,-0.825374577091786 , 0 , 24.0259245865204
AddVertex,-0.765433258352508 , 0 , 24.0232716055954
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.719168059671728 , 0 , 24.9557682678684
AddVertex,0.779098731310996 , 0 , 24.9528847636008
AddVertex,0.733099710131102 , 0 , 23.9569470824707
AddVertex,0.673158391391823 , 0 , 23.9596000633957
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.785413697932286 , 0 , 24.0241559325704
AddVertex,-0.739144950218177 , 0 , 25.0259335383797
AddVertex,-0.739144950218177 , -0.15 , 25.0259335383797
AddVertex,-0.785413697932286 , -0.15 , 24.0241559325704
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.693138830971545 , 0 , 23.9587157364207
AddVertex,0.739144950218189 , 0 , 24.9548070997792
AddVertex,0.739144950218189 , -0.15 , 24.9548070997792
AddVertex,0.693138830971545 , -0.15 , 23.9587157364207
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29849788551839 , -0.15 , 25.0528462448771
AddVertex,1.2984978855184 , -0.15 , 24.9278943932817
AddVertex,1.25259113920545 , -0.15 , 23.9339545811208
AddVertex,-1.34486600616614 , -0.15 , 24.0489170878703
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79676467650115 , -0.4 , 25.1249338515668
AddVertex,-1.29849788551839 , -0.15 , 25.0528462448771
AddVertex,-1.34486600616614 , -0.15 , 24.0489170878703
AddVertex,-2.84339897464975 , -0.4 , 24.1152416109951
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79676467650117 , -0.4 , 24.8558067865921
AddVertex,1.2984978855184 , -0.15 , 24.9278943932817
AddVertex,1.25259113920545 , -0.15 , 23.9339545811208
AddVertex,2.75112410768906 , -0.4 , 23.867630057996
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
