; --- segment 0 ---

CreateMeshBuilder
CreateMeshBuilder
AddVertex,0.612275777093837 , -0.4 , 9.92825354741032
AddVertex,-0.883671118721516 , -0.15 , 9.81805878845867
AddVertex,-0.7989226534277 , -0.15 , 8.86007007841381
AddVertex,0.693136698108123 , -0.4 , 9.01420927360605
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-2.95824534272612 , 0 , 10.6890366753577
AddVertex,-3.01818696119291 , 0 , 10.6863904751418
AddVertex,-2.95805081425214 , 0 , 9.66525538937904
AddVertex,-2.89821293841952 , 0 , 9.66966317973711
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.5196464995233 , 0 , 10.7525454805384
AddVertex,-1.45970488105651 , 0 , 10.7551916807543
AddVertex,-1.40226604260417 , 0 , 9.77985793868876
AddVertex,-1.46210391843679 , 0 , 9.77545014833069
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-2.9181588970304 , 0 , 9.66819391628442
AddVertex,-2.97822588221506 , 0 , 10.688154608619
AddVertex,-2.97822588221506 , -0.15 , 10.688154608619
AddVertex,-2.9181588970304 , -0.15 , 9.66819391628442
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.44215795982591 , 0 , 9.77691941178339
AddVertex,-1.49966596003437 , 0 , 10.753427547277
AddVertex,-1.49966596003437 , -0.15 , 10.753427547277
AddVertex,-1.44215795982591 , -0.15 , 9.77691941178339
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-3.53768098790504 , -0.15 , 10.6634567399376
AddVertex,-0.940210854344387 , -0.15 , 10.7781254159584
AddVertex,-0.883671118721516 , -0.15 , 9.81805878845867
AddVertex,-3.47664573813479 , -0.15 , 9.62705453960914
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-5.03622144957465 , -0.4 , 10.597301734541
AddVertex,-3.53768098790504 , -0.15 , 10.6634567399376
AddVertex,-3.47664573813479 , -0.15 , 9.62705453960914
AddVertex,-4.97259263395014 , -0.4 , 9.51685978065749
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,0.558329607325229 , -0.4 , 10.844280421355
AddVertex,-0.940210854344387 , -0.15 , 10.7781254159584
AddVertex,-0.883671118721516 , -0.15 , 9.81805878845867
AddVertex,0.612275777093837 , -0.4 , 9.92825354741032
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-2.98827453234696 , 0 , 11.7097347016667
AddVertex,-3.04826804457462 , 0 , 11.7088523805286
AddVertex,-3.01818696119291 , 0 , 10.6863904751418
AddVertex,-2.95824534272612 , 0 , 10.6890366753577
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.54843023888337 , 0 , 11.7309104089821
AddVertex,-1.48843672665571 , 0 , 11.7317927301202
AddVertex,-1.45970488105651 , 0 , 10.7551916807543
AddVertex,-1.5196464995233 , 0 , 10.7525454805384
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-2.97822588221506 , 0 , 10.688154608619
AddVertex,-3.00827236975619 , 0 , 11.7094405946207
AddVertex,-3.00827236975619 , -0.15 , 11.7094405946207
AddVertex,-2.97822588221506 , -0.15 , 10.688154608619
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.49966596003437 , 0 , 10.753427547277
AddVertex,-1.52843240147415 , 0 , 11.7312045160282
AddVertex,-1.52843240147415 , -0.15 , 11.7312045160282
AddVertex,-1.49966596003437 , -0.15 , 10.753427547277
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-3.56821181721425 , -0.15 , 11.7012055973313
AddVertex,-0.968492954016086 , -0.15 , 11.7394395133175
AddVertex,-0.940210854344387 , -0.15 , 10.7781254159584
AddVertex,-3.53768098790504 , -0.15 , 10.6634567399376
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-5.06804962290549 , -0.4 , 11.6791475688778
AddVertex,-3.56821181721425 , -0.15 , 11.7012055973313
AddVertex,-3.53768098790504 , -0.15 , 10.6634567399376
AddVertex,-5.03622144957465 , -0.4 , 10.597301734541
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,0.531344851675165 , -0.4 , 11.761497541771
AddVertex,-0.968492954016086 , -0.15 , 11.7394395133175
AddVertex,-0.940210854344387 , -0.15 , 10.7781254159584
AddVertex,0.558329607325229 , -0.4 , 10.844280421355
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-2.98827453234697 , 0 , 12.7308743655426
AddVertex,-3.04826804457462 , 0 , 12.7317566866807
AddVertex,-3.04826804457462 , 0 , 11.7088523805286
AddVertex,-2.98827453234696 , 0 , 11.7097347016667
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.54843023888337 , 0 , 12.7096986582272
AddVertex,-1.48843672665572 , 0 , 12.708816337089
AddVertex,-1.48843672665571 , 0 , 11.7317927301202
AddVertex,-1.54843023888337 , 0 , 11.7309104089821
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-3.00827236975619 , 0 , 11.7094405946207
AddVertex,-3.00827236975619 , 0 , 12.7311684725886
AddVertex,-3.00827236975619 , -0.15 , 12.7311684725886
AddVertex,-3.00827236975619 , -0.15 , 11.7094405946207
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.52843240147415 , 0 , 11.7312045160282
AddVertex,-1.52843240147415 , 0 , 12.7094045511811
AddVertex,-1.52843240147415 , -0.15 , 12.7094045511811
AddVertex,-1.52843240147415 , -0.15 , 11.7312045160282
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-3.56821181721425 , -0.15 , 12.7394034698779
AddVertex,-0.968492954016089 , -0.15 , 12.7011695538918
AddVertex,-0.968492954016086 , -0.15 , 11.7394395133175
AddVertex,-3.56821181721425 , -0.15 , 11.7012055973313
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-5.0680496229055 , -0.4 , 12.7614614983315
AddVertex,-3.56821181721425 , -0.15 , 12.7394034698779
AddVertex,-3.56821181721425 , -0.15 , 11.7012055973313
AddVertex,-5.06804962290549 , -0.4 , 11.6791475688778
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,0.531344851675166 , -0.4 , 12.6791115254382
AddVertex,-0.968492954016089 , -0.15 , 12.7011695538918
AddVertex,-0.968492954016086 , -0.15 , 11.7394395133175
AddVertex,0.531344851675165 , -0.4 , 11.761497541771
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-2.95824534272612 , 0 , 13.7515723918516
AddVertex,-3.01818696119291 , 0 , 13.7542185920675
AddVertex,-3.04826804457462 , 0 , 12.7317566866807
AddVertex,-2.98827453234697 , 0 , 12.7308743655426
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.5196464995233 , 0 , 13.6880635866709
AddVertex,-1.45970488105651 , 0 , 13.685417386455
AddVertex,-1.48843672665572 , 0 , 12.708816337089
AddVertex,-1.54843023888337 , 0 , 12.7096986582272
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-3.00827236975619 , 0 , 12.7311684725886
AddVertex,-2.97822588221505 , 0 , 13.7524544585902
AddVertex,-2.97822588221505 , -0.15 , 13.7524544585902
AddVertex,-3.00827236975619 , -0.15 , 12.7311684725886
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.52843240147415 , 0 , 12.7094045511811
AddVertex,-1.49966596003437 , 0 , 13.6871815199322
AddVertex,-1.49966596003437 , -0.15 , 13.6871815199322
AddVertex,-1.52843240147415 , -0.15 , 12.7094045511811
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-3.53768098790504 , -0.15 , 13.7771523272716
AddVertex,-0.940210854344383 , -0.15 , 13.6624836512508
AddVertex,-0.968492954016089 , -0.15 , 12.7011695538918
AddVertex,-3.56821181721425 , -0.15 , 12.7394034698779
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-5.03622144957465 , -0.4 , 13.8433073326682
AddVertex,-3.53768098790504 , -0.15 , 13.7771523272716
AddVertex,-3.56821181721425 , -0.15 , 12.7394034698779
AddVertex,-5.0680496229055 , -0.4 , 12.7614614983315
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,0.558329607325231 , -0.4 , 13.5963286458542
AddVertex,-0.940210854344383 , -0.15 , 13.6624836512508
AddVertex,-0.968492954016089 , -0.15 , 12.7011695538918
AddVertex,0.531344851675166 , -0.4 , 12.6791115254382
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-2.89821293841952 , 0 , 14.7709458874721
AddVertex,-2.95805081425214 , 0 , 14.7753536778302
AddVertex,-3.01818696119291 , 0 , 13.7542185920675
AddVertex,-2.95824534272612 , 0 , 13.7515723918516
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.46210391843679 , 0 , 14.6651589188786
AddVertex,-1.40226604260417 , 0 , 14.6607511285205
AddVertex,-1.45970488105651 , 0 , 13.685417386455
AddVertex,-1.5196464995233 , 0 , 13.6880635866709
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-2.97822588221505 , 0 , 13.7524544585902
AddVertex,-2.9181588970304 , 0 , 14.7724151509248
AddVertex,-2.9181588970304 , -0.15 , 14.7724151509248
AddVertex,-2.97822588221505 , -0.15 , 13.7524544585902
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.49966596003437 , 0 , 13.6871815199322
AddVertex,-1.44215795982591 , 0 , 14.6636896554259
AddVertex,-1.44215795982591 , -0.15 , 14.6636896554259
AddVertex,-1.49966596003437 , -0.15 , 13.6871815199322
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-3.47664573813479 , -0.15 , 14.8135545276001
AddVertex,-0.883671118721518 , -0.15 , 14.6225502787506
AddVertex,-0.940210854344383 , -0.15 , 13.6624836512508
AddVertex,-3.53768098790504 , -0.15 , 13.7771523272716
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-4.97259263395014 , -0.4 , 14.9237492865518
AddVertex,-3.47664573813479 , -0.15 , 14.8135545276001
AddVertex,-3.53768098790504 , -0.15 , 13.7771523272716
AddVertex,-5.03622144957465 , -0.4 , 13.8433073326682
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,0.612275777093837 , -0.4 , 14.5123555197989
AddVertex,-0.883671118721518 , -0.15 , 14.6225502787506
AddVertex,-0.940210854344383 , -0.15 , 13.6624836512508
AddVertex,0.558329607325231 , -0.4 , 13.5963286458542
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-2.80822924682926 , 0 , 15.7881131049877
AddVertex,-2.8679116208907 , 0 , 15.7942786727954
AddVertex,-2.95805081425214 , 0 , 14.7753536778302
AddVertex,-2.89821293841952 , 0 , 14.7709458874721
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.37585226935488 , 0 , 15.6401394776031
AddVertex,-1.31616989529344 , 0 , 15.6339739097954
AddVertex,-1.40226604260417 , 0 , 14.6607511285205
AddVertex,-1.46210391843679 , 0 , 14.6651589188786
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-2.9181588970304 , 0 , 14.7724151509248
AddVertex,-2.82812337151641 , 0 , 15.7901682942569
AddVertex,-2.82812337151641 , -0.15 , 15.7901682942569
AddVertex,-2.9181588970304 , -0.15 , 14.7724151509248
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.44215795982591 , 0 , 14.6636896554259
AddVertex,-1.35595814466773 , 0 , 15.6380842883339
AddVertex,-1.35595814466773 , -0.15 , 15.6380842883339
AddVertex,-1.44215795982591 , -0.15 , 14.6636896554259
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-3.38515886275644 , -0.15 , 15.8477135937953
AddVertex,-0.798922653427696 , -0.15 , 15.5805389887954
AddVertex,-0.883671118721518 , -0.15 , 14.6225502787506
AddVertex,-3.47664573813479 , -0.15 , 14.8135545276001
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-4.87721821429226 , -0.4 , 16.0018527889876
AddVertex,-3.38515886275644 , -0.15 , 15.8477135937953
AddVertex,-3.47664573813479 , -0.15 , 14.8135545276001
AddVertex,-4.97259263395014 , -0.4 , 14.9237492865518
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,0.693136698108126 , -0.4 , 15.4263997936032
AddVertex,-0.798922653427696 , -0.15 , 15.5805389887954
AddVertex,-0.883671118721518 , -0.15 , 14.6225502787506
AddVertex,0.612275777093837 , -0.4 , 14.5123555197989
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-2.68837210290783 , 0 , 16.8021942053891
AddVertex,-2.74784735056848 , 0 , 16.8101122174948
AddVertex,-2.8679116208907 , 0 , 15.7942786727954
AddVertex,-2.80822924682926 , 0 , 15.7881131049877
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.26096615905231 , 0 , 16.6121619148543
AddVertex,-1.20149091139166 , 0 , 16.6042439027487
AddVertex,-1.31616989529344 , 0 , 15.6339739097954
AddVertex,-1.37585226935488 , 0 , 15.6401394776031
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-2.82812337151641 , 0 , 15.7901682942569
AddVertex,-2.70819718546138 , 0 , 16.8048335427577
AddVertex,-2.70819718546138 , -0.15 , 16.8048335427577
AddVertex,-2.82812337151641 , -0.15 , 15.7901682942569
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.35595814466773 , 0 , 15.6380842883339
AddVertex,-1.24114107649875 , 0 , 16.6095225774858
AddVertex,-1.24114107649875 , -0.15 , 16.6095225774858
AddVertex,-1.35595814466773 , -0.15 , 15.6380842883339
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-3.26329949696074 , -0.15 , 16.8787349890768
AddVertex,-0.686038764999386 , -0.15 , 16.5356211311667
AddVertex,-0.798922653427696 , -0.15 , 15.5805389887954
AddVertex,-3.38515886275644 , -0.15 , 15.8477135937953
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-4.75018068847692 , -0.4 , 17.0766852917172
AddVertex,-3.26329949696074 , -0.15 , 16.8787349890768
AddVertex,-3.38515886275644 , -0.15 , 15.8477135937953
AddVertex,-4.87721821429226 , -0.4 , 16.0018527889876
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,0.800842426516789 , -0.4 , 16.3376708285262
AddVertex,-0.686038764999386 , -0.15 , 16.5356211311667
AddVertex,-0.798922653427696 , -0.15 , 15.5805389887954
AddVertex,0.693136698108126 , -0.4 , 15.4263997936032
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-2.53874518183164 , 0 , 17.8123120191266
AddVertex,-2.59796185762407 , 0 , 17.8219756265325
AddVertex,-2.74784735056848 , 0 , 16.8101122174948
AddVertex,-2.68837210290783 , 0 , 16.8021942053891
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.11754496281338 , 0 , 17.5803854413861
AddVertex,-1.05832828702095 , 0 , 17.5707218339802
AddVertex,-1.20149091139166 , 0 , 16.6042439027487
AddVertex,-1.26096615905231 , 0 , 16.6121619148543
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-2.70819718546138 , 0 , 16.8048335427577
AddVertex,-2.55848407376245 , 0 , 17.8155332215952
AddVertex,-2.55848407376245 , -0.15 , 17.8155332215952
AddVertex,-2.70819718546138 , -0.15 , 16.8048335427577
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.24114107649875 , 0 , 16.6095225774858
AddVertex,-1.09780607088256 , 0 , 17.5771642389174
AddVertex,-1.09780607088256 , -0.15 , 17.5771642389174
AddVertex,-1.24114107649875 , -0.15 , 16.6095225774858
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-3.1111730478251 , -0.15 , 17.9057268907165
AddVertex,-0.545117096819913 , -0.15 , 17.4869705697961
AddVertex,-0.686038764999386 , -0.15 , 16.5356211311667
AddVertex,-3.26329949696074 , -0.15 , 16.8787349890768
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-4.5915899426358 , -0.4 , 18.1473170758629
AddVertex,-3.1111730478251 , -0.15 , 17.9057268907165
AddVertex,-3.26329949696074 , -0.15 , 16.8787349890768
AddVertex,-4.75018068847692 , -0.4 , 17.0766852917172
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,0.935299797990783 , -0.4 , 17.2453803846497
AddVertex,-0.545117096819913 , -0.15 , 17.4869705697961
AddVertex,-0.686038764999386 , -0.15 , 16.5356211311667
AddVertex,0.800842426516789 , -0.4 , 16.3376708285262
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-2.35947790932313 , 0 , 18.8175928048516
AddVertex,-2.41838479144187 , 0 , 18.8289936486383
AddVertex,-2.59796185762407 , 0 , 17.8219756265325
AddVertex,-2.53874518183164 , 0 , 17.8123120191266
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.945712738473426 , 0 , 18.5439725539704
AddVertex,-0.886805856354686 , 0 , 18.5325717101837
AddVertex,-1.05832828702095 , 0 , 17.5707218339802
AddVertex,-1.11754496281338 , 0 , 17.5803854413861
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-2.55848407376245 , 0 , 17.8155332215952
AddVertex,-2.37911353669605 , 0 , 18.8213930861138
AddVertex,-2.37911353669605 , -0.15 , 18.8213930861138
AddVertex,-2.55848407376245 , -0.15 , 17.8155332215952
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.09780607088256 , 0 , 17.5771642389174
AddVertex,-0.926077111100508 , 0 , 18.5401722727081
AddVertex,-0.926077111100508 , -0.15 , 18.5401722727081
AddVertex,-1.09780607088256 , -0.15 , 17.5771642389174
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.92891110313759 , -0.15 , 18.9278009614565
AddVertex,-0.37627954465896 , -0.15 , 18.4337643973654
AddVertex,-0.545117096819913 , -0.15 , 17.4869705697961
AddVertex,-3.1111730478251 , -0.15 , 17.9057268907165
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-4.40158315610604 , -0.4 , 19.2128220561244
AddVertex,-2.92891110313759 , -0.15 , 18.9278009614565
AddVertex,-3.1111730478251 , -0.15 , 17.9057268907165
AddVertex,-4.5915899426358 , -0.4 , 18.1473170758629
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.09639250830949 , -0.4 , 18.1487433026975
AddVertex,-0.37627954465896 , -0.15 , 18.4337643973654
AddVertex,-0.545117096819913 , -0.15 , 17.4869705697961
AddVertex,0.935299797990783 , -0.4 , 17.2453803846497
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-2.15072534969884 , 0 , 19.8171670051943
AddVertex,-2.20927148430672 , 0 , 19.8302952237512
AddVertex,-2.41838479144187 , 0 , 18.8289936486383
AddVertex,-2.35947790932313 , 0 , 18.8175928048516
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.745618119110055 , 0 , 19.5020897598288
AddVertex,-0.687071984502188 , 0 , 19.4889615412719
AddVertex,-0.886805856354686 , 0 , 18.5325717101837
AddVertex,-0.945712738473426 , 0 , 18.5439725539704
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-2.37911353669605 , 0 , 18.8213930861138
AddVertex,-2.17024072790147 , 0 , 19.8215430780466
AddVertex,-2.17024072790147 , -0.15 , 19.8215430780466
AddVertex,-2.37911353669605 , -0.15 , 18.8213930861138
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.926077111100508 , 0 , 18.5401722727081
AddVertex,-0.726102740907431 , 0 , 19.4977136869765
AddVertex,-0.726102740907431 , -0.15 , 19.4977136869765
AddVertex,-0.926077111100508 , -0.15 , 18.5401722727081
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.71667131757489 , -0.15 , 19.944073117911
AddVertex,-0.179672151234016 , -0.15 , 19.3751836471122
AddVertex,-0.37627954465896 , -0.15 , 18.4337643973654
AddVertex,-2.92891110313759 , -0.15 , 18.9278009614565
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
