; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.03812514005278 , -0.15 , 9.01233553439506
AddVertex,2.5380036540894 , -0.4 , 9.03142592808819
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.999940389070104 , 0 , 10.9917762216871
AddVertex,-1.05993949651029 , 0 , 10.9914489505827
AddVertex,-1.05264620945059 , 0 , 9.98863966063387
AddVertex,-0.99264868877241 , 0 , 9.98918510766621
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.440038189495487 , 0 , 10.9996307281935
AddVertex,0.50003729693567 , 0 , 10.999957999298
AddVertex,0.507289328183391 , 0 , 10.0028212834746
AddVertex,0.447291807505213 , 0 , 10.0022758364423
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.01264786233182 , 0 , 9.98900329198876
AddVertex,-1.01994009155015 , 0 , 10.9916671313189
AddVertex,-1.01994009155015 , -0.15 , 10.9916671313189
AddVertex,-1.01264786233182 , -0.15 , 9.98900329198876
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.467290981064625 , 0 , 10.0024576521198
AddVertex,0.460037891975529 , 0 , 10.9997398185617
AddVertex,0.460037891975529 , -0.15 , 10.9997398185617
AddVertex,0.467290981064625 , -0.15 , 10.0024576521198
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.57993176099229 , -0.15 , 10.9886126010109
AddVertex,1.02002956141768 , -0.15 , 11.0027943488697
AddVertex,1.02726784072815 , -0.15 , 10.0075484910882
AddVertex,-1.57262472199528 , -0.15 , 9.98391245302028
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.07990944699801 , -0.4 , 10.9804308234
AddVertex,-1.57993176099229 , -0.15 , 10.9886126010109
AddVertex,-1.57262472199528 , -0.15 , 9.98391245302028
AddVertex,-3.07256273895109 , -0.4 , 9.97027627721184
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.52000724742339 , -0.4 , 11.0109761264806
AddVertex,1.02002956141768 , -0.15 , 11.0027943488697
AddVertex,1.02726784072815 , -0.15 , 10.0075484910882
AddVertex,2.52720585768395 , -0.4 , 10.0211846668967
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-1.00358626332385 , 0 , 11.9943872222291
AddVertex,-1.06358616415029 , 0 , 11.9942781313801
AddVertex,-1.05993949651029 , 0 , 10.9914489505827
AddVertex,-0.999940389070104 , 0 , 10.9917762216871
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.436411356511563 , 0 , 11.9970054026047
AddVertex,0.496411257337944 , 0 , 11.9971144934537
AddVertex,0.50003729693567 , 0 , 10.999957999298
AddVertex,0.440038189495487 , 0 , 10.9996307281935
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.01994009155015 , 0 , 10.9916671313189
AddVertex,-1.02358623026602 , 0 , 11.9943508586127
AddVertex,-1.02358623026602 , -0.15 , 11.9943508586127
AddVertex,-1.01994009155015 , -0.15 , 10.9916671313189
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.460037891975529 , 0 , 10.9997398185617
AddVertex,0.456411323453671 , 0 , 11.9970417662211
AddVertex,0.456411323453671 , -0.15 , 11.9970417662211
AddVertex,0.460037891975529 , -0.15 , 10.9997398185617
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.58358530464646 , -0.15 , 11.9933326773555
AddVertex,1.01641039783412 , -0.15 , 11.9980599474783
AddVertex,1.02002956141768 , -0.15 , 11.0027943488697
AddVertex,-1.57993176099229 , -0.15 , 10.9886126010109
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.08358282530826 , -0.4 , 11.9906054061309
AddVertex,-1.58358530464646 , -0.15 , 11.9933326773555
AddVertex,-1.57993176099229 , -0.15 , 10.9886126010109
AddVertex,-3.07990944699801 , -0.4 , 10.9804308234
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.51640791849597 , -0.4 , 12.0007872187029
AddVertex,1.01641039783412 , -0.15 , 11.9980599474783
AddVertex,1.02002956141768 , -0.15 , 11.0027943488697
AddVertex,2.52000724742339 , -0.4 , 11.0109761264806
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-1.00358626332384 , 0 , 12.9970048516406
AddVertex,-1.0635861641503 , 0 , 12.9971139424896
AddVertex,-1.06358616415029 , 0 , 11.9942781313801
AddVertex,-1.00358626332385 , 0 , 11.9943872222291
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.436411356511591 , 0 , 12.994386671265
AddVertex,0.496411257337994 , 0 , 12.994277580416
AddVertex,0.496411257337944 , 0 , 11.9971144934537
AddVertex,0.436411356511563 , 0 , 11.9970054026047
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.02358623026602 , 0 , 11.9943508586127
AddVertex,-1.02358623026599 , 0 , 12.997041215257
AddVertex,-1.02358623026599 , -0.15 , 12.997041215257
AddVertex,-1.02358623026602 , -0.15 , 11.9943508586127
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.456411323453671 , 0 , 11.9970417662211
AddVertex,0.456411323453688 , 0 , 12.9943503076486
AddVertex,0.456411323453688 , -0.15 , 12.9943503076486
AddVertex,0.456411323453671 , -0.15 , 11.9970417662211
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.5835853046464 , -0.15 , 12.9980593965142
AddVertex,1.01641039783415 , -0.15 , 12.9933321263914
AddVertex,1.01641039783412 , -0.15 , 11.9980599474783
AddVertex,-1.58358530464646 , -0.15 , 11.9933326773555
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.08358282530823 , -0.4 , 13.0007866677388
AddVertex,-1.5835853046464 , -0.15 , 12.9980593965142
AddVertex,-1.58358530464646 , -0.15 , 11.9933326773555
AddVertex,-3.08358282530826 , -0.4 , 11.9906054061309
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.51640791849598 , -0.4 , 12.9906048551668
AddVertex,1.01641039783415 , -0.15 , 12.9933321263914
AddVertex,1.01641039783412 , -0.15 , 11.9980599474783
AddVertex,2.51640791849597 , -0.4 , 12.0007872187029
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.999940389070109 , 0 , 13.9996158521826
AddVertex,-1.05993949651029 , 0 , 13.999943123287
AddVertex,-1.0635861641503 , 0 , 12.9971139424896
AddVertex,-1.00358626332384 , 0 , 12.9970048516406
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.440038189495459 , 0 , 13.9917613456762
AddVertex,0.500037296935639 , 0 , 13.9914340745717
AddVertex,0.496411257337994 , 0 , 12.994277580416
AddVertex,0.436411356511591 , 0 , 12.994386671265
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.02358623026599 , 0 , 12.997041215257
AddVertex,-1.01994009155013 , 0 , 13.9997249425508
AddVertex,-1.01994009155013 , -0.15 , 13.9997249425508
AddVertex,-1.02358623026599 , -0.15 , 12.997041215257
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.456411323453688 , 0 , 12.9943503076486
AddVertex,0.460037891975538 , 0 , 13.991652255308
AddVertex,0.460037891975538 , -0.15 , 13.991652255308
AddVertex,0.456411323453688 , -0.15 , 12.9943503076486
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.57993176099228 , -0.15 , 14.0027794728588
AddVertex,1.02002956141769 , -0.15 , 13.988597725
AddVertex,1.01641039783415 , -0.15 , 12.9933321263914
AddVertex,-1.5835853046464 , -0.15 , 12.9980593965142
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.07990944699803 , -0.4 , 14.0109612504697
AddVertex,-1.57993176099228 , -0.15 , 14.0027794728588
AddVertex,-1.5835853046464 , -0.15 , 12.9980593965142
AddVertex,-3.08358282530823 , -0.4 , 13.0007866677388
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.52000724742344 , -0.4 , 13.9804159473891
AddVertex,1.02002956141769 , -0.15 , 13.988597725
AddVertex,1.01641039783415 , -0.15 , 12.9933321263914
AddVertex,2.51640791849598 , -0.4 , 12.9906048551668
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.992648688772411 , 0 , 15.0022069662035
AddVertex,-1.05264620945058 , 0 , 15.0027524132358
AddVertex,-1.05993949651029 , 0 , 13.999943123287
AddVertex,-0.999940389070109 , 0 , 13.9996158521826
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.447291807505217 , 0 , 14.9891162374274
AddVertex,0.507289328183445 , 0 , 14.988570790395
AddVertex,0.500037296935639 , 0 , 13.9914340745717
AddVertex,0.440038189495459 , 0 , 13.9917613456762
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.01994009155013 , 0 , 13.9997249425508
AddVertex,-1.01264786233178 , 0 , 15.0023887818809
AddVertex,-1.01264786233178 , -0.15 , 15.0023887818809
AddVertex,-1.01994009155013 , -0.15 , 13.9997249425508
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.460037891975538 , 0 , 13.991652255308
AddVertex,0.467290981064646 , 0 , 14.9889344217499
AddVertex,0.467290981064646 , -0.15 , 14.9889344217499
AddVertex,0.460037891975538 , -0.15 , 13.991652255308
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.57262472199526 , -0.15 , 15.0074796208494
AddVertex,1.02726784072812 , -0.15 , 14.9838435827815
AddVertex,1.02002956141769 , -0.15 , 13.988597725
AddVertex,-1.57993176099228 , -0.15 , 14.0027794728588
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.07256273895111 , -0.4 , 15.0211157966579
AddVertex,-1.57262472199526 , -0.15 , 15.0074796208494
AddVertex,-1.57993176099228 , -0.15 , 14.0027794728588
AddVertex,-3.07990944699803 , -0.4 , 14.0109612504697
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.52720585768392 , -0.4 , 14.970207406973
AddVertex,1.02726784072812 , -0.15 , 14.9838435827815
AddVertex,1.02002956141769 , -0.15 , 13.988597725
AddVertex,2.52000724742344 , -0.4 , 13.9804159473891
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.981711258849865 , 0 , 16.0047649363147
AddVertex,-1.04170639941129 , 0 , 16.0055285520624
AddVertex,-1.05264620945058 , 0 , 15.0027524132358
AddVertex,-0.992648688772411 , 0 , 15.0022069662035
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.458172114625292 , 0 , 15.9864381583693
AddVertex,0.518167255186711 , 0 , 15.9856745426216
AddVertex,0.507289328183445 , 0 , 14.988570790395
AddVertex,0.447291807505217 , 0 , 14.9891162374274
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.01264786233178 , 0 , 15.0023887818809
AddVertex,-1.00170963903702 , 0 , 16.0050194748973
AddVertex,-1.00170963903702 , -0.15 , 16.0050194748973
AddVertex,-1.01264786233178 , -0.15 , 15.0023887818809
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.467290981064646 , 0 , 14.9889344217499
AddVertex,0.47817049481245 , 0 , 15.9861836197867
AddVertex,0.47817049481245 , -0.15 , 15.9861836197867
AddVertex,0.467290981064646 , -0.15 , 14.9889344217499
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.56166428427736 , -0.15 , 16.0121465552094
AddVertex,1.03812514005279 , -0.15 , 15.9790565394746
AddVertex,1.02726784072812 , -0.15 , 14.9838435827815
AddVertex,-1.57262472199526 , -0.15 , 15.0074796208494
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.06154279831394 , -0.4 , 16.0312369489025
AddVertex,-1.56166428427736 , -0.15 , 16.0121465552094
AddVertex,-1.57262472199526 , -0.15 , 15.0074796208494
AddVertex,-3.07256273895111 , -0.4 , 15.0211157966579
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.53800365408936 , -0.4 , 15.9599661457815
AddVertex,1.03812514005279 , -0.15 , 15.9790565394746
AddVertex,1.02726784072812 , -0.15 , 14.9838435827815
AddVertex,2.52720585768392 , -0.4 , 14.970207406973
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.967128243929489 , 0 , 17.007276505566
AddVertex,-1.02712021105082 , 0 , 17.0082582799317
AddVertex,-1.04170639941129 , 0 , 16.0055285520624
AddVertex,-0.981711258849865 , 0 , 16.0047649363147
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.472678966984103 , 0 , 16.9837139207886
AddVertex,0.532670934105436 , 0 , 16.9827321464229
AddVertex,0.518167255186711 , 0 , 15.9856745426216
AddVertex,0.458172114625292 , 0 , 15.9864381583693
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.00170963903702 , 0 , 16.0050194748973
AddVertex,-0.987125566303248 , 0 , 17.0076037636879
AddVertex,-0.987125566303248 , -0.15 , 17.0076037636879
AddVertex,-1.00170963903702 , -0.15 , 16.0050194748973
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.47817049481245 , 0 , 15.9861836197867
AddVertex,0.492676289357862 , 0 , 16.9833866626667
AddVertex,0.492676289357862 , -0.15 , 16.9833866626667
AddVertex,0.47817049481245 , -0.15 , 15.9861836197867
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.54705059276963 , -0.15 , 17.0167669911014
AddVertex,1.05260131582425 , -0.15 , 16.9742234352532
AddVertex,1.03812514005279 , -0.15 , 15.9790565394746
AddVertex,-1.56166428427736 , -0.15 , 16.0121465552094
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.04684977080456 , -0.4 , 17.0413113502445
AddVertex,-1.54705059276963 , -0.15 , 17.0167669911014
AddVertex,-1.56166428427736 , -0.15 , 16.0121465552094
AddVertex,-3.06154279831394 , -0.4 , 16.0312369489025
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.55240049385917 , -0.4 , 16.9496790761101
AddVertex,1.05260131582425 , -0.15 , 16.9742234352532
AddVertex,1.03812514005279 , -0.15 , 15.9790565394746
AddVertex,2.53800365408936 , -0.4 , 15.9599661457815
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.948899836844325 , 0 , 18.0097284176206
AddVertex,-1.00888783724429 , 0 , 18.0109283376222
AddVertex,-1.02712021105082 , 0 , 17.0082582799317
AddVertex,-0.967128243929489 , 0 , 17.007276505566
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.490812172755587 , 0 , 17.9809303375822
AddVertex,0.55080017315555 , 0 , 17.9797304175806
AddVertex,0.532670934105436 , 0 , 16.9827321464229
AddVertex,0.472678966984103 , 0 , 16.9837139207886
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.987125566303248 , 0 , 17.0076037636879
AddVertex,-0.968895836977627 , 0 , 18.0101283909545
AddVertex,-0.968895836977627 , -0.15 , 18.0101283909545
AddVertex,-0.987125566303248 , -0.15 , 17.0076037636879
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.492676289357862 , 0 , 16.9833866626667
AddVertex,0.510808172888889 , 0 , 17.9805303642484
AddVertex,0.510808172888889 , -0.15 , 17.9805303642484
AddVertex,0.492676289357862 , -0.15 , 16.9833866626667
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.52878384071094 , -0.15 , 18.0213276443028
AddVertex,1.0706961766222 , -0.15 , 17.9693311109001
AddVertex,1.05260131582425 , -0.15 , 16.9742234352532
AddVertex,-1.54705059276963 , -0.15 , 17.0167669911014
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.02848385071082 , -0.4 , 18.0513256443428
AddVertex,-1.52878384071094 , -0.15 , 18.0213276443028
AddVertex,-1.54705059276963 , -0.15 , 17.0167669911014
AddVertex,-3.04684977080456 , -0.4 , 17.0413113502445
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.57039618662208 , -0.4 , 17.9393331108601
AddVertex,1.0706961766222 , -0.15 , 17.9693311109001
AddVertex,1.05260131582425 , -0.15 , 16.9742234352532
AddVertex,2.55240049385917 , -0.4 , 16.9496790761101
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.927026278630892 , 0 , 19.0121074169308
AddVertex,-0.987009519080561 , 0 , 19.0135254667015
AddVertex,-1.00888783724429 , 0 , 18.0109283376222
AddVertex,-0.948899836844325 , 0 , 18.0097284176206
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.512571492162186 , 0 , 18.978074222432
AddVertex,0.572554732611798 , 0 , 18.9766561726612
AddVertex,0.55080017315555 , 0 , 17.9797304175806
AddVertex,0.490812172755587 , 0 , 17.9809303375822
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.968895836977627 , 0 , 18.0101283909545
AddVertex,-0.947020692114115 , 0 , 19.0125801001877
AddVertex,-0.947020692114115 , -0.15 , 19.0125801001877
AddVertex,-0.968895836977627 , -0.15 , 18.0101283909545
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.510808172888889 , 0 , 17.9805303642484
AddVertex,0.532565905645409 , 0 , 18.9776015391751
AddVertex,0.532565905645409 , -0.15 , 18.9776015391751
AddVertex,0.510808172888889 , -0.15 , 17.9805303642484
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.50686426964476 , -0.15 , 19.0258152313816
AddVertex,1.09240948317599 , -0.15 , 18.9643664079811
AddVertex,1.0706961766222 , -0.15 , 17.9693311109001
AddVertex,-1.52878384071094 , -0.15 , 18.0213276443028
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.00644528088745 , -0.4 , 19.0612664756512
AddVertex,-1.50686426964476 , -0.15 , 19.0258152313816
AddVertex,-1.52878384071094 , -0.15 , 18.0213276443028
AddVertex,-3.02848385071082 , -0.4 , 18.0513256443428
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.59199049441874 , -0.4 , 18.9289151637116
AddVertex,1.09240948317599 , -0.15 , 18.9643664079811
AddVertex,1.0706961766222 , -0.15 , 17.9693311109001
AddVertex,2.57039618662208 , -0.4 , 17.9393331108601
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.901507858526001 , 0 , 20.0144002489126
AddVertex,-0.961485545859461 , 0 , 20.0160364097015
AddVertex,-0.987009519080561 , 0 , 19.0135254667015
AddVertex,-0.927026278630892 , 0 , 19.0121074169308
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.537956637477555 , 0 , 19.9751323899787
AddVertex,0.597934324811015 , 0 , 19.9734962291898
AddVertex,0.572554732611798 , 0 , 18.9766561726612
AddVertex,0.512571492162186 , 0 , 18.978074222432
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.947020692114115 , 0 , 19.0125801001877
AddVertex,-0.921500420970488 , 0 , 20.0149456358422
AddVertex,-0.921500420970488 , -0.15 , 20.0149456358422
AddVertex,-0.947020692114115 , -0.15 , 19.0125801001877
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.532565905645409 , 0 , 18.9776015391751
AddVertex,0.557949199922042 , 0 , 19.9745870030491
AddVertex,0.557949199922042 , -0.15 , 19.9745870030491
AddVertex,0.532565905645409 , -0.15 , 18.9776015391751
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.48129216941634 , -0.15 , 20.0302164698721
AddVertex,1.1177409483679 , -0.15 , 19.9593161690193
AddVertex,1.09240948317599 , -0.15 , 18.9643664079811
AddVertex,-1.50686426964476 , -0.15 , 19.0258152313816
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.98073435275336 , -0.4 , 20.0711204895949
AddVertex,-1.48129216941634 , -0.15 , 20.0302164698721
AddVertex,-1.50686426964476 , -0.15 , 19.0258152313816
AddVertex,-3.00644528088745 , -0.4 , 19.0612664756512
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
