; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.85291499809928 , -0.15 , 8.94617435768032
AddVertex,3.35237139188339 , -0.4 , 8.9057946209309
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.128107159483489 , 0 , 10.989088106248
AddVertex,-0.188103165444966 , 0 , 10.9897803985786
AddVertex,-0.203394832196127 , 0 , 9.995900479793
AddVertex,-0.143405926528782 , 0 , 9.99474670475755
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.31179698359187 , 0 , 10.9724730903147
AddVertex,1.37179298955332 , 0 , 10.9717807979842
AddVertex,1.35631671515525 , 0 , 9.96590232887123
AddVertex,1.2963278094879 , 0 , 9.96705610390668
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.163402228417916 , 0 , 9.99513129643603
AddVertex,-0.148105828137315 , 0 , 10.9893188703582
AddVertex,-0.148105828137315 , -0.15 , 10.9893188703582
AddVertex,-0.163402228417916 , -0.15 , 9.99513129643603
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.31632411137704 , 0 , 9.9666715122282
AddVertex,1.3317956522457 , 0 , 10.9722423262046
AddVertex,1.3317956522457 , -0.15 , 10.9722423262046
AddVertex,1.31632411137704 , -0.15 , 9.9666715122282
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.708068550444405 , -0.15 , 10.9957802654434
AddVertex,1.89175837455276 , -0.15 , 10.9657809311194
AddVertex,1.87622056427239 , -0.15 , 9.95590294523064
AddVertex,-0.723298681313271 , -0.15 , 10.0058998634336
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.2079686994812 , -0.4 , 11.0130875737072
AddVertex,-0.708068550444405 , -0.15 , 10.9957802654434
AddVertex,-0.723298681313271 , -0.15 , 10.0058998634336
AddVertex,-2.22302132299729 , -0.4 , 10.0347442393199
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.3916585235896 , -0.4 , 10.9484736228556
AddVertex,1.89175837455276 , -0.15 , 10.9657809311194
AddVertex,1.87622056427239 , -0.15 , 9.95590294523064
AddVertex,3.37594320595642 , -0.4 , 9.92705856934433
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.120457549642133 , 0 , 11.9835177711617
AddVertex,-0.180457105855689 , 0 , 11.9837485398235
AddVertex,-0.188103165444966 , 0 , 10.9897803985786
AddVertex,-0.128107159483489 , 0 , 10.989088106248
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.31953179948341 , 0 , 11.9779793232782
AddVertex,1.379531355697 , 0 , 11.9777485546164
AddVertex,1.37179298955332 , 0 , 10.9717807979842
AddVertex,1.31179698359187 , 0 , 10.9724730903147
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.148105828137315 , 0 , 10.9893188703582
AddVertex,-0.140457401713318 , 0 , 11.983594694049
AddVertex,-0.140457401713318 , -0.15 , 11.983594694049
AddVertex,-0.148105828137315 , -0.15 , 10.9893188703582
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.3317956522457 , 0 , 10.9722423262046
AddVertex,1.33953165155462 , 0 , 11.977902400391
AddVertex,1.33953165155462 , -0.15 , 11.977902400391
AddVertex,1.3317956522457 , -0.15 , 10.9722423262046
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.700453259706593 , -0.15 , 11.9857485348926
AddVertex,1.8995275095479 , -0.15 , 11.9757485595474
AddVertex,1.89175837455276 , -0.15 , 10.9657809311194
AddVertex,-0.708068550444405 , -0.15 , 10.9957802654434
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.20044216504571 , -0.4 , 11.9915177514379
AddVertex,-0.700453259706593 , -0.15 , 11.9857485348926
AddVertex,-0.708068550444405 , -0.15 , 10.9957802654434
AddVertex,-2.2079686994812 , -0.4 , 11.0130875737072
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.39951641488703 , -0.4 , 11.9699793430021
AddVertex,1.8995275095479 , -0.15 , 11.9757485595474
AddVertex,1.89175837455276 , -0.15 , 10.9657809311194
AddVertex,3.3916585235896 , -0.4 , 10.9484736228556
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.120457549642117 , 0 , 12.9779768577968
AddVertex,-0.180457105855688 , 0 , 12.977746089135
AddVertex,-0.180457105855689 , 0 , 11.9837485398235
AddVertex,-0.120457549642133 , 0 , 11.9835177711617
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.31953179948341 , 0 , 12.9835153056803
AddVertex,1.37953135569699 , 0 , 12.9837460743421
AddVertex,1.379531355697 , 0 , 11.9777485546164
AddVertex,1.31953179948341 , 0 , 11.9779793232782
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.140457401713318 , 0 , 11.983594694049
AddVertex,-0.140457401713317 , 0 , 12.9778999349095
AddVertex,-0.140457401713317 , -0.15 , 12.9778999349095
AddVertex,-0.140457401713318 , -0.15 , 11.983594694049
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.33953165155462 , 0 , 11.977902400391
AddVertex,1.33953165155461 , 0 , 12.9835922285676
AddVertex,1.33953165155461 , -0.15 , 12.9835922285676
AddVertex,1.33953165155462 , -0.15 , 11.977902400391
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.700453259706598 , -0.15 , 12.975746094066
AddVertex,1.8995275095479 , -0.15 , 12.9857460694112
AddVertex,1.8995275095479 , -0.15 , 11.9757485595474
AddVertex,-0.700453259706593 , -0.15 , 11.9857485348926
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.2004421650457 , -0.4 , 12.9699768775207
AddVertex,-0.700453259706598 , -0.15 , 12.975746094066
AddVertex,-0.700453259706593 , -0.15 , 11.9857485348926
AddVertex,-2.20044216504571 , -0.4 , 11.9915177514379
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.39951641488703 , -0.4 , 12.9915152859565
AddVertex,1.8995275095479 , -0.15 , 12.9857460694112
AddVertex,1.8995275095479 , -0.15 , 11.9757485595474
AddVertex,3.39951641488703 , -0.4 , 11.9699793430021
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.128107159483468 , 0 , 13.9724065227105
AddVertex,-0.188103165444941 , 0 , 13.97171423038
AddVertex,-0.180457105855688 , 0 , 12.977746089135
AddVertex,-0.120457549642117 , 0 , 12.9779768577968
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.31179698359185 , 0 , 13.9890215386438
AddVertex,1.37179298955333 , 0 , 13.9897138309744
AddVertex,1.37953135569699 , 0 , 12.9837460743421
AddVertex,1.31953179948341 , 0 , 12.9835153056803
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.140457401713317 , 0 , 12.9778999349095
AddVertex,-0.148105828137311 , 0 , 13.9721757586003
AddVertex,-0.148105828137311 , -0.15 , 13.9721757586003
AddVertex,-0.140457401713317 , -0.15 , 12.9778999349095
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.33953165155461 , 0 , 12.9835922285676
AddVertex,1.3317956522457 , 0 , 13.989252302754
AddVertex,1.3317956522457 , -0.15 , 13.989252302754
AddVertex,1.33953165155461 , -0.15 , 12.9835922285676
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.708068550444397 , -0.15 , 13.9657143635152
AddVertex,1.89175837455277 , -0.15 , 13.9957136978391
AddVertex,1.8995275095479 , -0.15 , 12.9857460694112
AddVertex,-0.700453259706598 , -0.15 , 12.975746094066
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.20796869948119 , -0.4 , 13.9484070552514
AddVertex,-0.708068550444397 , -0.15 , 13.9657143635152
AddVertex,-0.700453259706598 , -0.15 , 12.975746094066
AddVertex,-2.2004421650457 , -0.4 , 12.9699768775207
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.39165852358959 , -0.4 , 14.013021006103
AddVertex,1.89175837455277 , -0.15 , 13.9957136978391
AddVertex,1.8995275095479 , -0.15 , 12.9857460694112
AddVertex,3.39951641488703 , -0.4 , 12.9915152859565
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.143405926528766 , 0 , 14.966747924201
AddVertex,-0.203394832196126 , 0 , 14.9655941491655
AddVertex,-0.188103165444941 , 0 , 13.97171423038
AddVertex,-0.128107159483468 , 0 , 13.9724065227105
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.2963278094879 , 0 , 14.9944385250518
AddVertex,1.35631671515526 , 0 , 14.9955923000873
AddVertex,1.37179298955333 , 0 , 13.9897138309744
AddVertex,1.31179698359185 , 0 , 13.9890215386438
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.148105828137311 , 0 , 13.9721757586003
AddVertex,-0.163402228417896 , 0 , 14.9663633325225
AddVertex,-0.163402228417896 , -0.15 , 14.9663633325225
AddVertex,-0.148105828137311 , -0.15 , 13.9721757586003
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.3317956522457 , 0 , 13.989252302754
AddVertex,1.31632411137703 , 0 , 14.9948231167303
AddVertex,1.31632411137703 , -0.15 , 14.9948231167303
AddVertex,1.3317956522457 , -0.15 , 13.989252302754
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.723298681313278 , -0.15 , 14.9555947655249
AddVertex,1.8762205642724 , -0.15 , 15.0055916837279
AddVertex,1.89175837455277 , -0.15 , 13.9957136978391
AddVertex,-0.708068550444397 , -0.15 , 13.9657143635152
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.22302132299729 , -0.4 , 14.9267503896386
AddVertex,-0.723298681313278 , -0.15 , 14.9555947655249
AddVertex,-0.708068550444397 , -0.15 , 13.9657143635152
AddVertex,-2.20796869948119 , -0.4 , 13.9484070552514
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.37594320595642 , -0.4 , 15.0344360596142
AddVertex,1.8762205642724 , -0.15 , 15.0055916837279
AddVertex,1.89175837455277 , -0.15 , 13.9957136978391
AddVertex,3.39165852358959 , -0.4 , 14.013021006103
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.16635294552999 , 0 , 15.960942225789
AddVertex,-0.226331201281365 , 0 , 15.959327036319
AddVertex,-0.203394832196126 , 0 , 14.9655941491655
AddVertex,-0.143405926528766 , 0 , 14.966747924201
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.27312519250276 , 0 , 15.9997067730684
AddVertex,1.33310344825413 , 0 , 16.0013219625384
AddVertex,1.35631671515526 , 0 , 14.9955923000873
AddVertex,1.2963278094879 , 0 , 14.9944385250518
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.163402228417896 , 0 , 14.9663633325225
AddVertex,-0.186345697447124 , 0 , 15.960403829299
AddVertex,-0.186345697447124 , -0.15 , 15.960403829299
AddVertex,-0.163402228417896 , -0.15 , 14.9663633325225
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.31632411137703 , 0 , 14.9948231167303
AddVertex,1.29311794441989 , 0 , 16.0002451695584
AddVertex,1.29311794441989 , -0.15 , 16.0002451695584
AddVertex,1.31632411137703 , -0.15 , 14.9948231167303
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.746142751126522 , -0.15 , 15.9453287275792
AddVertex,1.85291499809929 , -0.15 , 16.0153202712782
AddVertex,1.8762205642724 , -0.15 , 15.0055916837279
AddVertex,-0.723298681313278 , -0.15 , 14.9555947655249
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.24559914491062 , -0.4 , 15.9049489908298
AddVertex,-0.746142751126522 , -0.15 , 15.9453287275792
AddVertex,-0.723298681313278 , -0.15 , 14.9555947655249
AddVertex,-2.22302132299729 , -0.4 , 14.9267503896386
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.35237139188341 , -0.4 , 16.0557000080276
AddVertex,1.85291499809929 , -0.15 , 16.0153202712782
AddVertex,1.8762205642724 , -0.15 , 15.0055916837279
AddVertex,3.37594320595642 , -0.4 , 15.0344360596142
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.196946858682051 , 0 , 16.9549305996995
AddVertex,-0.256910915525687 , 0 , 16.9528540913678
AddVertex,-0.226331201281365 , 0 , 15.959327036319
AddVertex,-0.16635294552999 , 0 , 15.960942225789
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.24219050556561 , 0 , 17.0047667996586
AddVertex,1.30215456240924 , 0 , 17.0068433079902
AddVertex,1.33310344825413 , 0 , 16.0013219625384
AddVertex,1.27312519250276 , 0 , 15.9997067730684
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.186345697447124 , 0 , 15.960403829299
AddVertex,-0.21693487762993 , 0 , 16.9542384302556
AddVertex,-0.21693487762993 , -0.15 , 16.9542384302556
AddVertex,-0.186345697447124 , -0.15 , 15.960403829299
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.29311794441989 , 0 , 16.0002451695584
AddVertex,1.26217852451348 , 0 , 17.0054589691025
AddVertex,1.26217852451348 , -0.15 , 17.0054589691025
AddVertex,1.29311794441989 , -0.15 , 16.0002451695584
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.776599408170687 , -0.15 , 16.934857685827
AddVertex,1.82184305505423 , -0.15 , 17.024839713531
AddVertex,1.85291499809929 , -0.15 , 16.0153202712782
AddVertex,-0.746142751126522 , -0.15 , 15.9453287275792
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.27570082926197 , -0.4 , 16.8829449775363
AddVertex,-0.776599408170687 , -0.15 , 16.934857685827
AddVertex,-0.746142751126522 , -0.15 , 15.9453287275792
AddVertex,-2.24559914491062 , -0.4 , 15.9049489908298
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.32094447614552 , -0.4 , 17.0767524218218
AddVertex,1.82184305505423 , -0.15 , 17.024839713531
AddVertex,1.85291499809929 , -0.15 , 16.0153202712782
AddVertex,3.35237139188341 , -0.4 , 16.0557000080276
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.235185855703145 , 0 , 17.9486542303423
AddVertex,-0.295132165487547 , 0 , 17.9461165260187
AddVertex,-0.256910915525687 , 0 , 16.9528540913678
AddVertex,-0.196946858682051 , 0 , 16.9549305996995
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.20352557912223 , 0 , 18.0095591341081
AddVertex,1.26347188890661 , 0 , 18.0120968384317
AddVertex,1.30215456240924 , 0 , 17.0068433079902
AddVertex,1.24219050556561 , 0 , 17.0047667996586
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.21693487762993 , 0 , 16.9542384302556
AddVertex,-0.255167958964636 , 0 , 17.9478083289011
AddVertex,-0.255167958964636 , -0.15 , 17.9478083289011
AddVertex,-0.21693487762993 , -0.15 , 16.9542384302556
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.26217852451348 , 0 , 17.0054589691025
AddVertex,1.22350768238369 , 0 , 18.0104050355493
AddVertex,1.22350768238369 , -0.15 , 18.0104050355493
AddVertex,1.26217852451348 , -0.15 , 17.0054589691025
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.814666850285609 , -0.15 , 17.9241230885477
AddVertex,1.78300657370466 , -0.15 , 18.0340902759026
AddVertex,1.82184305505423 , -0.15 , 17.024839713531
AddVertex,-0.776599408170687 , -0.15 , 16.934857685827
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.31332459489535 , -0.4 , 17.8606804804583
AddVertex,-0.814666850285609 , -0.15 , 17.9241230885477
AddVertex,-0.776599408170687 , -0.15 , 16.934857685827
AddVertex,-2.27570082926197 , -0.4 , 16.8829449775363
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.28166431831442 , -0.4 , 18.097532883992
AddVertex,1.78300657370466 , -0.15 , 18.0340902759026
AddVertex,1.82184305505423 , -0.15 , 17.024839713531
AddVertex,3.32094447614552 , -0.4 , 17.0767524218218
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.281067673941914 , 0 , 18.9420543177926
AddVertex,-0.340992689565602 , 0 , 18.9390555676363
AddVertex,-0.295132165487547 , 0 , 17.9461165260187
AddVertex,-0.235185855703145 , 0 , 17.9486542303423
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.15713270102685 , 0 , 19.0140243215423
AddVertex,1.21705771665055 , 0 , 19.0170230716986
AddVertex,1.26347188890661 , 0 , 18.0120968384317
AddVertex,1.20352557912223 , 0 , 18.0095591341081
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.255167958964636 , 0 , 17.9478083289011
AddVertex,-0.30104267914982 , 0 , 18.9410547344071
AddVertex,-0.30104267914982 , -0.15 , 18.9410547344071
AddVertex,-0.255167958964636 , -0.15 , 17.9478083289011
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.22350768238369 , 0 , 18.0104050355493
AddVertex,1.17710770623474 , 0 , 19.0150239049278
AddVertex,1.17710770623474 , -0.15 , 19.0150239049278
AddVertex,1.22350768238369 , -0.15 , 18.0104050355493
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.860342824971002 , -0.15 , 18.9130663996156
AddVertex,1.73640785205592 , -0.15 , 19.0430122397193
AddVertex,1.78300657370466 , -0.15 , 18.0340902759026
AddVertex,-0.814666850285609 , -0.15 , 17.9241230885477
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.35846821556344 , -0.4 , 18.8380976457096
AddVertex,-0.860342824971002 , -0.15 , 18.9130663996156
AddVertex,-0.814666850285609 , -0.15 , 17.9241230885477
AddVertex,-2.31332459489535 , -0.4 , 17.8606804804583
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.23453324264839 , -0.4 , 19.1179809936253
AddVertex,1.73640785205592 , -0.15 , 19.0430122397193
AddVertex,1.78300657370466 , -0.15 , 18.0340902759026
AddVertex,3.28166431831442 , -0.4 , 18.097532883992
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.334589598511221 , 0 , 19.9350720812699
AddVertex,-0.394489774132802 , 0 , 19.9316124627209
AddVertex,-0.340992689565602 , 0 , 18.9390555676363
AddVertex,-0.281067673941914 , 0 , 18.9420543177926
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.10301461640663 , 0 , 20.0181029264445
AddVertex,1.16291479202821 , 0 , 20.0215625449935
AddVertex,1.21705771665055 , 0 , 19.0170230716986
AddVertex,1.15713270102685 , 0 , 19.0140243215423
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.30104267914982 , 0 , 18.9410547344071
AddVertex,-0.354556323718433 , 0 , 19.9339188750869
AddVertex,-0.354556323718433 , -0.15 , 19.9339188750869
AddVertex,-0.30104267914982 , -0.15 , 18.9410547344071
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.17710770623474 , 0 , 19.0150239049278
AddVertex,1.12298134161384 , 0 , 20.0192561326275
AddVertex,1.12298134161384 , -0.15 , 20.0192561326275
AddVertex,1.17710770623474 , -0.15 , 19.0150239049278
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.913624629519822 , -0.15 , 19.9016291019634
AddVertex,1.68204964741523 , -0.15 , 20.051545905751
AddVertex,1.73640785205592 , -0.15 , 19.0430122397193
AddVertex,-0.860342824971002 , -0.15 , 18.9130663996156
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.41112902005924 , -0.4 , 19.8151386382398
AddVertex,-0.913624629519822 , -0.15 , 19.9016291019634
AddVertex,-0.860342824971002 , -0.15 , 18.9130663996156
AddVertex,-2.35846821556344 , -0.4 , 18.8380976457096
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
