; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.38469321537453 , -0.15 , 8.99420642137404
AddVertex,2.88468049912947 , -0.4 , 8.98802996823948
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.629412299669519 , 0 , 11.000820823128
AddVertex,-0.689412206243826 , 0 , 11.000926705426
AddVertex,-0.691762985946034 , 0 , 10.0018471757265
AddVertex,-0.631763245461542 , 0 , 10.0016707053927
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.810585458116581 , 0 , 10.9982796479764
AddVertex,0.870585364691002 , 0 , 10.9981737656784
AddVertex,0.86823026665392 , 0 , 9.99725894704747
AddVertex,0.808230526169315 , 0 , 9.99743541738128
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.651763158956373 , 0 , 10.0017295288373
AddVertex,-0.649412268527583 , 0 , 11.0008561172274
AddVertex,-0.649412268527583 , -0.15 , 11.0008561172274
AddVertex,-0.651763158956373 , -0.15 , 10.0017295288373
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.828230439664145 , 0 , 9.99737659393668
AddVertex,0.830585426974759 , 0 , 10.9982443538771
AddVertex,0.830585426974759 , -0.15 , 10.9982443538771
AddVertex,0.828230439664145 , -0.15 , 9.99737659393668
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20941139655543 , -0.15 , 11.0018443520085
AddVertex,1.39058455500261 , -0.15 , 10.9972561190959
AddVertex,1.38822801752053 , -0.15 , 9.9957295374878
AddVertex,-1.21176073681276 , -0.15 , 10.0033765852862
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70940906091596 , -0.4 , 11.0044914094582
AddVertex,-1.20941139655543 , -0.15 , 11.0018443520085
AddVertex,-1.21176073681276 , -0.15 , 10.0033765852862
AddVertex,-2.71175424892811 , -0.4 , 10.0077883436314
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89058221936302 , -0.4 , 10.9946090616462
AddVertex,1.39058455500261 , -0.15 , 10.9972561190959
AddVertex,1.38822801752053 , -0.15 , 9.9957295374878
AddVertex,2.88822152963588 , -0.4 , 9.99131777914259
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.628236825959999 , 0 , 11.999973015228
AddVertex,-0.688236815579295 , 0 , 12.0000083093436
AddVertex,-0.689412206243826 , 0 , 11.000926705426
AddVertex,-0.629412299669519 , 0 , 11.000820823128
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.811762924905137 , 0 , 11.9991259564533
AddVertex,0.871762914524433 , 0 , 11.9990906623377
AddVertex,0.870585364691002 , 0 , 10.9981737656784
AddVertex,0.810585458116581 , 0 , 10.9982796479764
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.649412268527583 , 0 , 11.0008561172274
AddVertex,-0.648236822499802 , 0 , 11.9999847799332
AddVertex,-0.648236822499802 , -0.15 , 11.9999847799332
AddVertex,-0.649412268527583 , -0.15 , 11.0008561172274
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.830585426974759 , 0 , 10.9982443538771
AddVertex,0.83176292144494 , 0 , 11.9991141917481
AddVertex,0.83176292144494 , -0.15 , 11.9991141917481
AddVertex,0.830585426974759 , -0.15 , 10.9982443538771
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20823672561395 , -0.15 , 12.0003141916789
AddVertex,1.39176282455908 , -0.15 , 11.9987847800024
AddVertex,1.39058455500261 , -0.15 , 10.9972561190959
AddVertex,-1.20941139655543 , -0.15 , 11.0018443520085
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70823646609838 , -0.4 , 12.0011965445692
AddVertex,-1.20823672561395 , -0.15 , 12.0003141916789
AddVertex,-1.20941139655543 , -0.15 , 11.0018443520085
AddVertex,-2.70940906091596 , -0.4 , 11.0044914094582
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89176256504352 , -0.4 , 11.9979024271121
AddVertex,1.39176282455908 , -0.15 , 11.9987847800024
AddVertex,1.39058455500261 , -0.15 , 10.9972561190959
AddVertex,2.89058221936302 , -0.4 , 10.9946090616462
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.628236825960001 , 0 , 12.9991258987832
AddVertex,-0.688236815579385 , 0 , 12.9990906046676
AddVertex,-0.688236815579295 , 0 , 12.0000083093436
AddVertex,-0.628236825959999 , 0 , 11.999973015228
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.81176292490509 , 0 , 12.9999729575579
AddVertex,0.87176291452436 , 0 , 13.0000082516735
AddVertex,0.871762914524433 , 0 , 11.9990906623377
AddVertex,0.811762924905137 , 0 , 11.9991259564533
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.648236822499802 , 0 , 11.9999847799332
AddVertex,-0.648236822499796 , 0 , 12.999114134078
AddVertex,-0.648236822499796 , -0.15 , 12.999114134078
AddVertex,-0.648236822499802 , -0.15 , 11.9999847799332
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.83176292144494 , 0 , 11.9991141917481
AddVertex,0.831762921444885 , 0 , 12.9999847222631
AddVertex,0.831762921444885 , -0.15 , 12.9999847222631
AddVertex,0.83176292144494 , -0.15 , 11.9991141917481
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20823672561393 , -0.15 , 12.9987847223323
AddVertex,1.39176282455902 , -0.15 , 13.0003141340088
AddVertex,1.39176282455908 , -0.15 , 11.9987847800024
AddVertex,-1.20823672561395 , -0.15 , 12.0003141916789
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7082364660984 , -0.4 , 12.997902369442
AddVertex,-1.20823672561393 , -0.15 , 12.9987847223323
AddVertex,-1.20823672561395 , -0.15 , 12.0003141916789
AddVertex,-2.70823646609838 , -0.4 , 12.0011965445692
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89176256504338 , -0.4 , 13.0011964868991
AddVertex,1.39176282455902 , -0.15 , 13.0003141340088
AddVertex,1.39176282455908 , -0.15 , 11.9987847800024
AddVertex,2.89176256504352 , -0.4 , 11.9979024271121
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.629412299669522 , 0 , 13.9982780908832
AddVertex,-0.689412206243907 , 0 , 13.9981722085852
AddVertex,-0.688236815579385 , 0 , 12.9990906046676
AddVertex,-0.628236825960001 , 0 , 12.9991258987832
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.810585458116523 , 0 , 14.0008192660348
AddVertex,0.870585364690908 , 0 , 14.0009251483328
AddVertex,0.87176291452436 , 0 , 13.0000082516735
AddVertex,0.81176292490509 , 0 , 12.9999729575579
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.648236822499796 , 0 , 12.999114134078
AddVertex,-0.64941226852765 , 0 , 13.9982427967839
AddVertex,-0.64941226852765 , -0.15 , 13.9982427967839
AddVertex,-0.648236822499796 , -0.15 , 12.999114134078
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.831762921444885 , 0 , 12.9999847222631
AddVertex,0.830585426974651 , 0 , 14.0008545601342
AddVertex,0.830585426974651 , -0.15 , 14.0008545601342
AddVertex,0.831762921444885 , -0.15 , 12.9999847222631
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.20941139655547 , -0.15 , 13.9972545620027
AddVertex,1.39058455500259 , -0.15 , 14.0018427949154
AddVertex,1.39176282455902 , -0.15 , 13.0003141340088
AddVertex,-1.20823672561393 , -0.15 , 12.9987847223323
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.70940906091602 , -0.4 , 13.9946075045531
AddVertex,-1.20941139655547 , -0.15 , 13.9972545620027
AddVertex,-1.20823672561393 , -0.15 , 12.9987847223323
AddVertex,-2.7082364660984 , -0.4 , 12.997902369442
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.89058221936302 , -0.4 , 14.004489852365
AddVertex,1.39058455500259 , -0.15 , 14.0018427949154
AddVertex,1.39176282455902 , -0.15 , 13.0003141340088
AddVertex,2.89176256504338 , -0.4 , 13.0011964868991
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.631763245461509 , 0 , 14.9974282086185
AddVertex,-0.691762985946079 , 0 , 14.9972517382847
AddVertex,-0.689412206243907 , 0 , 13.9981722085852
AddVertex,-0.629412299669522 , 0 , 13.9982780908832
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.808230526169296 , 0 , 15.0016634966299
AddVertex,0.868230266653865 , 0 , 15.0018399669638
AddVertex,0.870585364690908 , 0 , 14.0009251483328
AddVertex,0.810585458116523 , 0 , 14.0008192660348
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.64941226852765 , 0 , 13.9982427967839
AddVertex,-0.651763158956404 , 0 , 14.9973693851739
AddVertex,-0.651763158956404 , -0.15 , 14.9973693851739
AddVertex,-0.64941226852765 , -0.15 , 13.9982427967839
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.830585426974651 , 0 , 14.0008545601342
AddVertex,0.82823043966419 , 0 , 15.0017223200745
AddVertex,0.82823043966419 , -0.15 , 15.0017223200745
AddVertex,0.830585426974651 , -0.15 , 14.0008545601342
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.21176073681276 , -0.15 , 14.9957223287251
AddVertex,1.38822801752055 , -0.15 , 15.0033693765234
AddVertex,1.39058455500259 , -0.15 , 14.0018427949154
AddVertex,-1.20941139655547 , -0.15 , 13.9972545620027
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.71175424892814 , -0.4 , 14.9913105703798
AddVertex,-1.21176073681276 , -0.15 , 14.9957223287251
AddVertex,-1.20941139655547 , -0.15 , 13.9972545620027
AddVertex,-2.70940906091602 , -0.4 , 13.9946075045531
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.88822152963593 , -0.4 , 15.0077811348686
AddVertex,1.38822801752055 , -0.15 , 15.0033693765234
AddVertex,1.39058455500259 , -0.15 , 14.0018427949154
AddVertex,2.89058221936302 , -0.4 , 14.004489852365
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.635289660082289 , 0 , 15.9965748690827
AddVertex,-0.69528915143238 , 0 , 15.9963278109573
AddVertex,-0.691762985946079 , 0 , 14.9972517382847
AddVertex,-0.631763245461509 , 0 , 14.9974282086185
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.804698132322619 , 0 , 16.0025042640918
AddVertex,0.86469762367271 , 0 , 16.0027513222172
AddVertex,0.868230266653865 , 0 , 15.0018399669638
AddVertex,0.808230526169296 , 0 , 15.0016634966299
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.651763158956404 , 0 , 14.9973693851739
AddVertex,-0.655289490532244 , 0 , 15.9964925163742
AddVertex,-0.655289490532244 , -0.15 , 15.9964925163742
AddVertex,-0.651763158956404 , -0.15 , 14.9973693851739
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.82823043966419 , 0 , 15.0017223200745
AddVertex,0.824697962772687 , 0 , 16.0025866168003
AddVertex,0.824697962772687 , -0.15 , 16.0025866168003
AddVertex,0.82823043966419 , -0.15 , 15.0017223200745
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.21528474313404 , -0.15 , 15.9941866405373
AddVertex,1.38469321537448 , -0.15 , 16.0048924926372
AddVertex,1.38822801752055 , -0.15 , 15.0033693765234
AddVertex,-1.21176073681276 , -0.15 , 14.9957223287251
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.71527202688904 , -0.4 , 15.9880101874027
AddVertex,-1.21528474313404 , -0.15 , 15.9941866405373
AddVertex,-1.21176073681276 , -0.15 , 14.9957223287251
AddVertex,-2.71175424892814 , -0.4 , 14.9913105703798
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.88468049912948 , -0.4 , 16.0110689457717
AddVertex,1.38469321537448 , -0.15 , 16.0048924926372
AddVertex,1.38822801752055 , -0.15 , 15.0033693765234
AddVertex,2.88822152963593 , -0.4 , 15.0077811348686
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.639991538650629 , 0 , 16.9957166893737
AddVertex,-0.699990697822188 , 0 , 16.9953990437987
AddVertex,-0.69528915143238 , 0 , 15.9963278109573
AddVertex,-0.635289660082289 , 0 , 15.9965748690827
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.799988281465652 , 0 , 17.0033401831739
AddVertex,0.859987440637211 , 0 , 17.0036578287489
AddVertex,0.86469762367271 , 0 , 16.0027513222172
AddVertex,0.804698132322619 , 0 , 16.0025042640918
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.655289490532244 , 0 , 15.9964925163742
AddVertex,-0.659991258374482 , 0 , 16.9956108075154
AddVertex,-0.659991258374482 , -0.15 , 16.9956108075154
AddVertex,-0.655289490532244 , -0.15 , 15.9964925163742
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.824697962772687 , 0 , 16.0025866168003
AddVertex,0.819988001189506 , 0 , 17.0034460650322
AddVertex,0.819988001189506 , -0.15 , 17.0034460650322
AddVertex,0.824697962772687 , -0.15 , 16.0025866168003
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.21998341064191 , -0.15 , 16.992646115482
AddVertex,1.37998015345694 , -0.15 , 17.0064107570656
AddVertex,1.38469321537448 , -0.15 , 16.0048924926372
AddVertex,-1.21528474313404 , -0.15 , 15.9941866405373
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.71996238992975 , -0.4 , 16.9847049761068
AddVertex,-1.21998341064191 , -0.15 , 16.992646115482
AddVertex,-1.21528474313404 , -0.15 , 15.9941866405373
AddVertex,-2.71527202688904 , -0.4 , 15.9880101874027
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.87995913274478 , -0.4 , 17.0143518964408
AddVertex,1.37998015345694 , -0.15 , 17.0064107570656
AddVertex,1.38469321537448 , -0.15 , 16.0048924926372
AddVertex,2.88468049912948 , -0.4 , 16.0110689457717
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.645868874659071 , 0 , 17.9948522865967
AddVertex,-0.705867618608087 , 0 , 17.9944640540117
AddVertex,-0.699990697822188 , 0 , 16.9953990437987
AddVertex,-0.639991538650629 , 0 , 16.9957166893737
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.794100980117416 , 0 , 18.0041698686363
AddVertex,0.854099724066432 , 0 , 18.0045581012213
AddVertex,0.859987440637211 , 0 , 17.0036578287489
AddVertex,0.799988281465652 , 0 , 17.0033401831739
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.659991258374482 , 0 , 16.9956108075154
AddVertex,-0.66586845597541 , 0 , 17.994722875735
AddVertex,-0.66586845597541 , -0.15 , 17.994722875735
AddVertex,-0.659991258374482 , -0.15 , 16.9956108075154
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.819988001189506 , 0 , 17.0034460650322
AddVertex,0.814100561433755 , 0 , 18.004299279498
AddVertex,0.814100561433755 , -0.15 , 18.004299279498
AddVertex,0.819988001189506 , -0.15 , 17.0034460650322
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.22585673283289 , -0.15 , 17.9910993716085
AddVertex,1.37408883829123 , -0.15 , 18.0079227836245
AddVertex,1.37998015345694 , -0.15 , 17.0064107570656
AddVertex,-1.21998341064191 , -0.15 , 16.992646115482
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.72582533155839 , -0.4 , 17.9813935569839
AddVertex,-1.22585673283289 , -0.15 , 17.9910993716085
AddVertex,-1.21998341064191 , -0.15 , 16.992646115482
AddVertex,-2.71996238992975 , -0.4 , 16.9847049761068
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.87405743701662 , -0.4 , 18.0176285982491
AddVertex,1.37408883829123 , -0.15 , 18.0079227836245
AddVertex,1.37998015345694 , -0.15 , 17.0064107570656
AddVertex,2.87995913274478 , -0.4 , 17.0143518964408
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.652921659972883 , 0 , 18.9939802778651
AddVertex,-0.712919905656067 , 0 , 18.9935214588075
AddVertex,-0.705867618608087 , 0 , 17.9944640540117
AddVertex,-0.645868874659071 , 0 , 17.9948522865967
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.787036236426139 , 0 , 19.0049919352479
AddVertex,0.847034482109323 , 0 , 19.0054507543055
AddVertex,0.854099724066432 , 0 , 18.0045581012213
AddVertex,0.794100980117416 , 0 , 18.0041698686363
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.66586845597541 , 0 , 17.994722875735
AddVertex,-0.672921075200611 , 0 , 18.9938273381792
AddVertex,-0.672921075200611 , -0.15 , 18.9938273381792
AddVertex,-0.66586845597541 , -0.15 , 17.994722875735
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.814100561433755 , 0 , 18.004299279498
AddVertex,0.807035651653867 , 0 , 19.0051448749337
AddVertex,0.807035651653867 , -0.15 , 19.0051448749337
AddVertex,0.814100561433755 , -0.15 , 18.004299279498
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.2329047015779 , -0.15 , 18.9895450269748
AddVertex,1.36701927803116 , -0.15 , 19.0094271861381
AddVertex,1.37408883829123 , -0.15 , 18.0079227836245
AddVertex,-1.22585673283289 , -0.15 , 17.9910993716085
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73286084366022 , -0.4 , 18.9780745505344
AddVertex,-1.2329047015779 , -0.15 , 18.9895450269748
AddVertex,-1.22585673283289 , -0.15 , 17.9910993716085
AddVertex,-2.72582533155839 , -0.4 , 17.9813935569839
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.86697542011336 , -0.4 , 19.0208976625785
AddVertex,1.36701927803116 , -0.15 , 19.0094271861381
AddVertex,1.37408883829123 , -0.15 , 18.0079227836245
AddVertex,2.87405743701662 , -0.4 , 18.0176285982491
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.661149884830144 , 0 , 19.9930992803029
AddVertex,-0.721147549205159 , 0 , 19.9925698754077
AddVertex,-0.712919905656067 , 0 , 18.9935214588075
AddVertex,-0.652921659972883 , 0 , 18.9939802778651
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.778794060170196 , 0 , 20.0058049977878
AddVertex,0.83879172454521 , 0 , 20.006334402683
AddVertex,0.847034482109323 , 0 , 19.0054507543055
AddVertex,0.787036236426139 , 0 , 19.0049919352479
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.672921075200611 , 0 , 18.9938273381792
AddVertex,-0.681149106288483 , 0 , 19.9929228120045
AddVertex,-0.681149106288483 , -0.15 , 19.9929228120045
AddVertex,-0.672921075200611 , -0.15 , 18.9938273381792
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.807035651653867 , 0 , 19.0051448749337
AddVertex,0.798793281628534 , 0 , 20.0059814660862
AddVertex,0.798793281628534 , -0.15 , 20.0059814660862
AddVertex,0.807035651653867 , -0.15 , 19.0051448749337
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.24112730712195 , -0.15 , 19.9879816996493
AddVertex,1.358771482462 , -0.15 , 20.0109225784414
AddVertex,1.36701927803116 , -0.15 , 19.0094271861381
AddVertex,-1.2329047015779 , -0.15 , 18.9895450269748
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7410689164973 , -0.4 , 19.9747465772692
AddVertex,-1.24112730712195 , -0.15 , 19.9879816996493
AddVertex,-1.2329047015779 , -0.15 , 18.9895450269748
AddVertex,-2.73286084366022 , -0.4 , 18.9780745505344
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
