; --- segment 0 ---

CreateMeshBuilder
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,0.980378795491272 , 0 , 10.8641413326312
AddVertex,0.920412125738301 , 0 , 10.8661409622815
AddVertex,0.876753326882338 , 0 , 9.88446487023337
AddVertex,0.936660758102269 , 0 , 9.88113325131308
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.4195788695626 , 0 , 10.8161502210263
AddVertex,2.47954553931558 , 0 , 10.8141505913761
AddVertex,2.43434653860038 , 0 , 9.79784277830598
AddVertex,2.37443910738046 , 0 , 9.80117439722626
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.91669161436229 , 0 , 9.88224379095317
AddVertex,0.960389905573613 , 0 , 10.864807875848
AddVertex,0.960389905573613 , -0.15 , 10.864807875848
AddVertex,0.91669161436229 , -0.15 , 9.88224379095317
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.39440825112043 , 0 , 9.80006385758617
AddVertex,2.43956775948026 , 0 , 10.8154836778096
AddVertex,2.43956775948026 , -0.15 , 10.8154836778096
AddVertex,2.39440825112043 , -0.15 , 9.80006385758617
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.400700987879212 , -0.15 , 10.8834710859166
AddVertex,2.99925667717466 , -0.15 , 10.796820467741
AddVertex,2.95354427583973 , -0.15 , 9.76896874766352
AddVertex,0.357555589642996 , -0.15 , 9.91333890087583
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.09846575594509 , -0.4 , 10.9334618271717
AddVertex,0.400700987879212 , -0.15 , 10.8834710859166
AddVertex,0.357555589642996 , -0.15 , 9.91333890087583
AddVertex,-1.14013019085512 , -0.4 , 9.99662937388293
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.49842342099897 , -0.4 , 10.7468297264859
AddVertex,2.99925667717466 , -0.15 , 10.796820467741
AddVertex,2.95354427583973 , -0.15 , 9.76896874766352
AddVertex,4.45123005633784 , -0.4 , 9.68567827465642
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,1.00224321258512 , 0 , 11.847878137877
AddVertex,0.94224691625072 , 0 , 11.8485447908263
AddVertex,0.920412125738301 , 0 , 10.8661409622815
AddVertex,0.980378795491272 , 0 , 10.8641413326312
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.44215432461072 , 0 , 11.8318784670931
AddVertex,2.50215062094512 , 0 , 11.8312118141437
AddVertex,2.47954553931558 , 0 , 10.8141505913761
AddVertex,2.4195788695626 , 0 , 10.8161502210263
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.960389905573613 , 0 , 10.864807875848
AddVertex,0.98224444714032 , 0 , 11.8481003555268
AddVertex,0.98224444714032 , -0.15 , 11.8481003555268
AddVertex,0.960389905573613 , -0.15 , 10.864807875848
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.43956775948026 , 0 , 10.8154836778096
AddVertex,2.46215309005553 , 0 , 11.8316562494433
AddVertex,2.46215309005553 , -0.15 , 11.8316562494433
AddVertex,2.43956775948026 , -0.15 , 10.8154836778096
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.422279014685925 , -0.15 , 11.8543224497205
AddVertex,3.02211852250992 , -0.15 , 11.8254341552495
AddVertex,2.99925667717466 , -0.15 , 10.796820467741
AddVertex,0.400700987879212 , -0.15 , 10.8834710859166
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.07762839367408 , -0.4 , 11.8709887734538
AddVertex,0.422279014685925 , -0.15 , 11.8543224497205
AddVertex,0.400700987879212 , -0.15 , 10.8834710859166
AddVertex,-1.09846575594509 , -0.4 , 10.9334618271717
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.52202593086992 , -0.4 , 11.8087678315163
AddVertex,3.02211852250992 , -0.15 , 11.8254341552495
AddVertex,2.99925667717466 , -0.15 , 10.796820467741
AddVertex,4.49842342099897 , -0.4 , 10.7468297264859
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,1.00224321258512 , 0 , 12.8318578910884
AddVertex,0.942246916250717 , 0 , 12.8311912381391
AddVertex,0.94224691625072 , 0 , 11.8485447908263
AddVertex,1.00224321258512 , 0 , 11.847878137877
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.44215432461072 , 0 , 12.8478575618723
AddVertex,2.50215062094513 , 0 , 12.8485242148217
AddVertex,2.50215062094512 , 0 , 11.8312118141437
AddVertex,2.44215432461072 , 0 , 11.8318784670931
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.98224444714032 , 0 , 11.8481003555268
AddVertex,0.98224444714032 , 0 , 12.8316356734386
AddVertex,0.98224444714032 , -0.15 , 12.8316356734386
AddVertex,0.98224444714032 , -0.15 , 11.8481003555268
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.46215309005553 , 0 , 11.8316562494433
AddVertex,2.46215309005552 , 0 , 12.8480797795221
AddVertex,2.46215309005552 , -0.15 , 12.8480797795221
AddVertex,2.46215309005553 , -0.15 , 11.8316562494433
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.422279014685923 , -0.15 , 12.8254135792449
AddVertex,3.02211852250992 , -0.15 , 12.8543018737158
AddVertex,3.02211852250992 , -0.15 , 11.8254341552495
AddVertex,0.422279014685925 , -0.15 , 11.8543224497205
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.07762839367408 , -0.4 , 12.8087472555116
AddVertex,0.422279014685923 , -0.15 , 12.8254135792449
AddVertex,0.422279014685925 , -0.15 , 11.8543224497205
AddVertex,-1.07762839367408 , -0.4 , 11.8709887734538
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.52202593086993 , -0.4 , 12.8709681974491
AddVertex,3.02211852250992 , -0.15 , 12.8543018737158
AddVertex,3.02211852250992 , -0.15 , 11.8254341552495
AddVertex,4.52202593086992 , -0.4 , 11.8087678315163
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,0.980378795491279 , 0 , 13.8155946963341
AddVertex,0.920412125738301 , 0 , 13.8135950666839
AddVertex,0.942246916250717 , 0 , 12.8311912381391
AddVertex,1.00224321258512 , 0 , 12.8318578910884
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.41957886956261 , 0 , 13.8635858079391
AddVertex,2.47954553931558 , 0 , 13.8655854375893
AddVertex,2.50215062094513 , 0 , 12.8485242148217
AddVertex,2.44215432461072 , 0 , 12.8478575618723
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.98224444714032 , 0 , 12.8316356734386
AddVertex,0.960389905573614 , 0 , 13.8149281531174
AddVertex,0.960389905573614 , -0.15 , 13.8149281531174
AddVertex,0.98224444714032 , -0.15 , 12.8316356734386
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.46215309005552 , 0 , 12.8480797795221
AddVertex,2.43956775948026 , 0 , 13.8642523511558
AddVertex,2.43956775948026 , -0.15 , 13.8642523511558
AddVertex,2.46215309005552 , -0.15 , 12.8480797795221
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.400700987879216 , -0.15 , 13.7962649430488
AddVertex,2.99925667717467 , -0.15 , 13.8829155612244
AddVertex,3.02211852250992 , -0.15 , 12.8543018737158
AddVertex,0.422279014685923 , -0.15 , 12.8254135792449
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.09846575594509 , -0.4 , 13.7462742017937
AddVertex,0.400700987879216 , -0.15 , 13.7962649430488
AddVertex,0.422279014685923 , -0.15 , 12.8254135792449
AddVertex,-1.07762839367408 , -0.4 , 12.8087472555116
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.49842342099897 , -0.4 , 13.9329063024795
AddVertex,2.99925667717467 , -0.15 , 13.8829155612244
AddVertex,3.02211852250992 , -0.15 , 12.8543018737158
AddVertex,4.52202593086993 , -0.4 , 12.8709681974491
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,0.93666075810227 , 0 , 14.7986027776523
AddVertex,0.876753326882341 , 0 , 14.795271158732
AddVertex,0.920412125738301 , 0 , 13.8135950666839
AddVertex,0.980378795491279 , 0 , 13.8155946963341
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.37443910738046 , 0 , 14.8785616317391
AddVertex,2.43434653860039 , 0 , 14.8818932506594
AddVertex,2.47954553931558 , 0 , 13.8655854375893
AddVertex,2.41957886956261 , 0 , 13.8635858079391
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.960389905573614 , 0 , 13.8149281531174
AddVertex,0.916691614362288 , 0 , 14.7974922380122
AddVertex,0.916691614362288 , -0.15 , 14.7974922380122
AddVertex,0.960389905573614 , -0.15 , 13.8149281531174
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.43956775948026 , 0 , 13.8642523511558
AddVertex,2.39440825112044 , 0 , 14.8796721713792
AddVertex,2.39440825112044 , -0.15 , 14.8796721713792
AddVertex,2.43956775948026 , -0.15 , 13.8642523511558
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.357555589642997 , -0.15 , 14.7663971280896
AddVertex,2.95354427583973 , -0.15 , 14.9107672813019
AddVertex,2.99925667717467 , -0.15 , 13.8829155612244
AddVertex,0.400700987879216 , -0.15 , 13.7962649430488
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.14013019085512 , -0.4 , 14.6831066550825
AddVertex,0.357555589642997 , -0.15 , 14.7663971280896
AddVertex,0.400700987879216 , -0.15 , 13.7962649430488
AddVertex,-1.09846575594509 , -0.4 , 13.7462742017937
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.45123005633785 , -0.4 , 14.994057754309
AddVertex,2.95354427583973 , -0.15 , 14.9107672813019
AddVertex,2.99925667717467 , -0.15 , 13.8829155612244
AddVertex,4.49842342099897 , -0.4 , 13.9329063024795
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,0.871110688683935 , 0 , 15.7803967189298
AddVertex,0.811292078696285 , 0 , 15.7757347559157
AddVertex,0.876753326882341 , 0 , 14.795271158732
AddVertex,0.93666075810227 , 0 , 14.7986027776523
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.30675732838755 , 0 , 15.8922838312696
AddVertex,2.3665759383752 , 0 , 15.8969457942837
AddVertex,2.43434653860039 , 0 , 14.8818932506594
AddVertex,2.37443910738046 , 0 , 14.8785616317391
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.916691614362288 , 0 , 14.7974922380122
AddVertex,0.851171152021382 , 0 , 15.7788427312584
AddVertex,0.851171152021382 , -0.15 , 15.7788427312584
AddVertex,0.916691614362288 , -0.15 , 14.7974922380122
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.39440825112044 , 0 , 14.8796721713792
AddVertex,2.3266968650501 , 0 , 15.893837818941
AddVertex,2.3266968650501 , -0.15 , 15.893837818941
AddVertex,2.39440825112044 , -0.15 , 14.8796721713792
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.292864125469988 , -0.15 , 15.7353310764596
AddVertex,2.8850038916015 , -0.15 , 15.9373494737397
AddVertex,2.95354427583973 , -0.15 , 14.9107672813019
AddVertex,0.357555589642997 , -0.15 , 14.7663971280896
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.20260112422127 , -0.4 , 15.6187820011057
AddVertex,0.292864125469988 , -0.15 , 15.7353310764596
AddVertex,0.357555589642997 , -0.15 , 14.7663971280896
AddVertex,-1.14013019085512 , -0.4 , 14.6831066550825
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.38046914129276 , -0.4 , 16.0538985490936
AddVertex,2.8850038916015 , -0.15 , 15.9373494737397
AddVertex,2.95354427583973 , -0.15 , 14.9107672813019
AddVertex,4.45123005633785 , -0.4 , 14.994057754309
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,0.78376095630884 , 0 , 16.7604917036042
AddVertex,0.724060706392152 , 0 , 16.7545016986054
AddVertex,0.811292078696285 , 0 , 15.7757347559157
AddVertex,0.871110688683935 , 0 , 15.7803967189298
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.2165669543092 , 0 , 16.9042518235757
AddVertex,2.27626720422588 , 0 , 16.9102418285745
AddVertex,2.3665759383752 , 0 , 15.8969457942837
AddVertex,2.30675732838755 , 0 , 15.8922838312696
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.851171152021382 , 0 , 15.7788427312584
AddVertex,0.763860873003277 , 0 , 16.7584950352713
AddVertex,0.763860873003277 , -0.15 , 16.7584950352713
AddVertex,0.851171152021382 , -0.15 , 15.7788427312584
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.3266968650501 , 0 , 15.893837818941
AddVertex,2.23646703761476 , 0 , 16.9062484919086
AddVertex,2.23646703761476 , -0.15 , 16.9062484919086
AddVertex,2.3266968650501 , -0.15 , 15.893837818941
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.20665854044759 , -0.15 , 16.7025883219491
AddVertex,2.79366937017045 , -0.15 , 16.9621552052308
AddVertex,2.8850038916015 , -0.15 , 15.9373494737397
AddVertex,0.292864125469988 , -0.15 , 15.7353310764596
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.28584770746945 , -0.4 , 16.5528381969788
AddVertex,0.20665854044759 , -0.15 , 16.7025883219491
AddVertex,0.292864125469988 , -0.15 , 15.7353310764596
AddVertex,-1.20260112422127 , -0.4 , 15.6187820011057
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.28617561808749 , -0.4 , 17.1119053302011
AddVertex,2.79366937017045 , -0.15 , 16.9621552052308
AddVertex,2.8850038916015 , -0.15 , 15.9373494737397
AddVertex,4.38046914129276 , -0.4 , 16.0538985490936
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,0.674654694872183 , 0 , 17.7384037540696
AddVertex,0.615102285418151 , 0 , 17.7310886649915
AddVertex,0.724060706392152 , 0 , 16.7545016986054
AddVertex,0.78376095630884 , 0 , 16.7604917036042
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.10391252176891 , 0 , 17.9139658919423
AddVertex,2.16346493122294 , 0 , 17.9212809810203
AddVertex,2.27626720422588 , 0 , 16.9102418285745
AddVertex,2.2165669543092 , 0 , 16.9042518235757
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.763860873003277 , 0 , 16.7584950352713
AddVertex,0.654803891720836 , 0 , 17.7359653910436
AddVertex,0.654803891720836 , -0.15 , 17.7359653910436
AddVertex,0.763860873003277 , -0.15 , 16.7584950352713
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.23646703761476 , 0 , 16.9062484919086
AddVertex,2.12376332492025 , 0 , 17.9164042549683
AddVertex,2.12376332492025 , -0.15 , 17.9164042549683
AddVertex,2.23646703761476 , -0.15 , 16.9062484919086
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0989814034832328 , -0.15 , 17.6676912263153
AddVertex,2.67958581315787 , -0.15 , 17.9846784196966
AddVertex,2.79366937017045 , -0.15 , 16.9621552052308
AddVertex,0.20665854044759 , -0.15 , 16.7025883219491
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.38982883286753 , -0.4 , 17.4848139993645
AddVertex,0.0989814034832328 , -0.15 , 17.6676912263153
AddVertex,0.20665854044759 , -0.15 , 16.7025883219491
AddVertex,-1.28584770746945 , -0.4 , 16.5528381969788
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.16839604950862 , -0.4 , 18.1675556466474
AddVertex,2.67958581315787 , -0.15 , 17.9846784196966
AddVertex,2.79366937017045 , -0.15 , 16.9621552052308
AddVertex,4.28617561808749 , -0.4 , 17.1119053302011
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,0.543845781792021 , 0 , 18.7136499706676
AddVertex,0.484470620187685 , 0 , 18.7050134097514
AddVertex,0.615102285418151 , 0 , 17.7310886649915
AddVertex,0.674654694872183 , 0 , 17.7384037540696
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.96884966029589 , 0 , 18.9209274326573
AddVertex,2.02822482190022 , 0 , 18.9295639935736
AddVertex,2.16346493122294 , 0 , 17.9212809810203
AddVertex,2.10391252176891 , 0 , 17.9139658919423
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.654803891720836 , 0 , 17.7359653910436
AddVertex,0.524054061257237 , 0 , 18.7107711170288
AddVertex,0.524054061257237 , -0.15 , 18.7107711170288
AddVertex,0.654803891720836 , -0.15 , 17.7359653910436
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.12376332492025 , 0 , 17.9164042549683
AddVertex,1.98864138083067 , 0 , 18.9238062862961
AddVertex,1.98864138083067 , -0.15 , 18.9238062862961
AddVertex,2.12376332492025 , -0.15 , 17.9164042549683
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0301141137164844 , -0.15 , 18.6301632151439
AddVertex,2.54280955580439 , -0.15 , 19.004414188181
AddVertex,2.67958581315787 , -0.15 , 17.9846784196966
AddVertex,0.0989814034832328 , -0.15 , 17.6676912263153
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.51449315382469 , -0.4 , 18.4142491922379
AddVertex,-0.0301141137164844 , -0.15 , 18.6301632151439
AddVertex,0.0989814034832328 , -0.15 , 17.6676912263153
AddVertex,-1.38982883286753 , -0.4 , 17.4848139993645
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.0271885959126 , -0.4 , 19.220328211087
AddVertex,2.54280955580439 , -0.15 , 19.004414188181
AddVertex,2.67958581315787 , -0.15 , 17.9846784196966
AddVertex,4.16839604950862 , -0.4 , 18.1675556466474
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,0.391398811404181 , 0 , 19.6857487701471
AddVertex,0.332230217510403 , 0 , 19.6757950021855
AddVertex,0.484470620187685 , 0 , 18.7050134097514
AddVertex,0.543845781792021 , 0 , 18.7136499706676
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.81144506485479 , 0 , 19.9246392012256
AddVertex,1.87061365874857 , 0 , 19.9345929691872
AddVertex,2.02822482190022 , 0 , 18.9295639935736
AddVertex,1.96884966029589 , 0 , 18.9209274326573
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.524054061257237 , 0 , 18.7107711170288
AddVertex,0.371675946772922 , 0 , 19.6824308474932
AddVertex,0.371675946772922 , -0.15 , 19.6824308474932
AddVertex,0.524054061257237 , -0.15 , 18.7107711170288
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.98864138083067 , 0 , 18.9238062862961
AddVertex,1.83116792948606 , 0 , 19.9279571238795
AddVertex,1.83116792948606 , -0.15 , 19.9279571238795
AddVertex,1.98864138083067 , -0.15 , 18.9238062862961
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.180564262902312 , -0.15 , 19.5895290131849
AddVertex,2.38340813916128 , -0.15 , 20.0208589581878
AddVertex,2.54280955580439 , -0.15 , 19.004414188181
AddVertex,-0.0301141137164844 , -0.15 , 18.6301632151439
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.6597791102467 , -0.4 , 19.3406848141448
AddVertex,-0.180564262902312 , -0.15 , 19.5895290131849
AddVertex,-0.0301141137164844 , -0.15 , 18.6301632151439
AddVertex,-1.51449315382469 , -0.4 , 18.4142491922379
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.86262298650567 , -0.4 , 20.2697031572279
AddVertex,2.38340813916128 , -0.15 , 20.0208589581878
AddVertex,2.54280955580439 , -0.15 , 19.004414188181
