; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,2.41683057026748 , 0 , 10.4884226297962
AddVertex,2.35694771962547 , 0 , 10.4921701888668
AddVertex,2.27642182857557 , 0 , 9.52809736282985
AddVertex,2.33609660197972 , 0 , 9.52185865950598
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,3.85401898567562 , 0 , 10.3984812121032
AddVertex,3.91390183631763 , 0 , 10.3947336530326
AddVertex,3.8279659370835 , 0 , 9.36589107640928
AddVertex,3.76829116367934 , 0 , 9.37212977973315
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.31620501084501 , 0 , 9.52393822728061
AddVertex,2.39686962005348 , 0 , 10.4896718161531
AddVertex,2.39686962005348 , -0.15 , 10.4896718161531
AddVertex,2.31620501084501 , -0.15 , 9.52393822728061
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,3.78818275481406 , 0 , 9.37005021195853
AddVertex,3.87397993588962 , 0 , 10.3972320257463
AddVertex,3.87397993588962 , -0.15 , 10.3972320257463
AddVertex,3.78818275481406 , -0.15 , 9.37005021195853
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.83796301406142 , -0.15 , 10.5246490341448
AddVertex,4.43288654188168 , -0.15 , 10.3622548077546
AddVertex,4.34514730658614 , -0.15 , 9.31182231426909
AddVertex,1.75924045907293 , -0.15 , 9.58216612497004
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,0.340891748011271 , -0.4 , 10.6183380109084
AddVertex,1.83796301406142 , -0.15 , 10.5246490341448
AddVertex,1.75924045907293 , -0.15 , 9.58216612497004
AddVertex,0.267371123969157 , -0.4 , 9.73813370806675
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,5.92995780793183 , -0.4 , 10.268565830991
AddVertex,4.43288654188168 , -0.15 , 10.3622548077546
AddVertex,4.34514730658614 , -0.15 , 9.31182231426909
AddVertex,5.83701664168991 , -0.4 , 9.15585473117239
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,2.45723262056191 , 0 , 11.4575106323175
AddVertex,2.39724564092429 , 0 , 11.458760541897
AddVertex,2.35694771962547 , 0 , 10.4921701888668
AddVertex,2.41683057026748 , 0 , 10.4884226297962
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,3.89692013186454 , 0 , 11.4275128024093
AddVertex,3.95690711150216 , 0 , 11.4262628928298
AddVertex,3.91390183631763 , 0 , 10.3947336530326
AddVertex,3.85401898567562 , 0 , 10.3984812121032
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.39686962005348 , 0 , 10.4896718161531
AddVertex,2.4372369606827 , 0 , 11.457927268844
AddVertex,2.4372369606827 , -0.15 , 11.457927268844
AddVertex,2.39686962005348 , -0.15 , 10.4896718161531
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,3.87397993588962 , 0 , 10.3972320257463
AddVertex,3.91691579174375 , 0 , 11.4270961658828
AddVertex,3.91691579174375 , -0.15 , 11.4270961658828
AddVertex,3.87397993588962 , -0.15 , 10.3972320257463
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.877358484065 , -0.15 , 11.4695930915861
AddVertex,4.47679426836145 , -0.15 , 11.4154303431407
AddVertex,4.43288654188168 , -0.15 , 10.3622548077546
AddVertex,1.83796301406142 , -0.15 , 10.5246490341448
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,0.37768399312475 , -0.4 , 11.5008408310738
AddVertex,1.877358484065 , -0.15 , 11.4695930915861
AddVertex,1.83796301406142 , -0.15 , 10.5246490341448
AddVertex,0.340891748011271 , -0.4 , 10.6183380109084
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,5.9764687593017 , -0.4 , 11.384182603653
AddVertex,4.47679426836145 , -0.15 , 11.4154303431407
AddVertex,4.43288654188168 , -0.15 , 10.3622548077546
AddVertex,5.92995780793183 , -0.4 , 10.268565830991
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,2.4572326205619 , 0 , 12.4274404660161
AddVertex,2.39724564092429 , 0 , 12.4261905564366
AddVertex,2.39724564092429 , 0 , 11.458760541897
AddVertex,2.45723262056191 , 0 , 11.4575106323175
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,3.89692013186455 , 0 , 12.4574382959243
AddVertex,3.95690711150216 , 0 , 12.4586882055039
AddVertex,3.95690711150216 , 0 , 11.4262628928298
AddVertex,3.89692013186454 , 0 , 11.4275128024093
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.4372369606827 , 0 , 11.457927268844
AddVertex,2.4372369606827 , 0 , 12.4270238294896
AddVertex,2.4372369606827 , -0.15 , 12.4270238294896
AddVertex,2.4372369606827 , -0.15 , 11.457927268844
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,3.91691579174375 , 0 , 11.4270961658828
AddVertex,3.91691579174375 , 0 , 12.4578549324509
AddVertex,3.91691579174375 , -0.15 , 12.4578549324509
AddVertex,3.91691579174375 , -0.15 , 11.4270961658828
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.877358484065 , -0.15 , 12.4153580067476
AddVertex,4.47679426836144 , -0.15 , 12.4695207551929
AddVertex,4.47679426836145 , -0.15 , 11.4154303431407
AddVertex,1.877358484065 , -0.15 , 11.4695930915861
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,0.377683993124752 , -0.4 , 12.3841102672598
AddVertex,1.877358484065 , -0.15 , 12.4153580067476
AddVertex,1.877358484065 , -0.15 , 11.4695930915861
AddVertex,0.37768399312475 , -0.4 , 11.5008408310738
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,5.9764687593017 , -0.4 , 12.5007684946806
AddVertex,4.47679426836144 , -0.15 , 12.4695207551929
AddVertex,4.47679426836145 , -0.15 , 11.4154303431407
AddVertex,5.9764687593017 , -0.4 , 11.384182603653
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,2.41683057026748 , 0 , 13.3965284685374
AddVertex,2.35694771962547 , 0 , 13.3927809094669
AddVertex,2.39724564092429 , 0 , 12.4261905564366
AddVertex,2.4572326205619 , 0 , 12.4274404660161
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,3.85401898567562 , 0 , 13.4864698862305
AddVertex,3.91390183631763 , 0 , 13.490217445301
AddVertex,3.95690711150216 , 0 , 12.4586882055039
AddVertex,3.89692013186455 , 0 , 12.4574382959243
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.4372369606827 , 0 , 12.4270238294896
AddVertex,2.39686962005348 , 0 , 13.3952792821806
AddVertex,2.39686962005348 , -0.15 , 13.3952792821806
AddVertex,2.4372369606827 , -0.15 , 12.4270238294896
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,3.91691579174375 , 0 , 12.4578549324509
AddVertex,3.87397993588962 , 0 , 13.4877190725873
AddVertex,3.87397993588962 , -0.15 , 13.4877190725873
AddVertex,3.91691579174375 , -0.15 , 12.4578549324509
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.83796301406142 , -0.15 , 13.3603020641888
AddVertex,4.43288654188168 , -0.15 , 13.522696290579
AddVertex,4.47679426836144 , -0.15 , 12.4695207551929
AddVertex,1.877358484065 , -0.15 , 12.4153580067476
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,0.340891748011273 , -0.4 , 13.2666130874253
AddVertex,1.83796301406142 , -0.15 , 13.3603020641888
AddVertex,1.877358484065 , -0.15 , 12.4153580067476
AddVertex,0.377683993124752 , -0.4 , 12.3841102672598
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,5.92995780793183 , -0.4 , 13.6163852673426
AddVertex,4.43288654188168 , -0.15 , 13.522696290579
AddVertex,4.47679426836144 , -0.15 , 12.4695207551929
AddVertex,5.9764687593017 , -0.4 , 12.5007684946806
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,2.33609660197973 , 0 , 14.3630924388277
AddVertex,2.27642182857557 , 0 , 14.3568537355038
AddVertex,2.35694771962547 , 0 , 13.3927809094669
AddVertex,2.41683057026748 , 0 , 13.3965284685374
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,3.76829116367935 , 0 , 14.5128213186005
AddVertex,3.8279659370835 , 0 , 14.5190600219244
AddVertex,3.91390183631763 , 0 , 13.490217445301
AddVertex,3.85401898567562 , 0 , 13.4864698862305
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.39686962005348 , 0 , 13.3952792821806
AddVertex,2.31620501084501 , 0 , 14.361012871053
AddVertex,2.31620501084501 , -0.15 , 14.361012871053
AddVertex,2.39686962005348 , -0.15 , 13.3952792821806
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,3.87397993588962 , 0 , 13.4877190725873
AddVertex,3.78818275481406 , 0 , 14.5149008863751
AddVertex,3.78818275481406 , -0.15 , 14.5149008863751
AddVertex,3.87397993588962 , -0.15 , 13.4877190725873
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.75924045907293 , -0.15 , 14.3027849733636
AddVertex,4.34514730658614 , -0.15 , 14.5731287840645
AddVertex,4.43288654188168 , -0.15 , 13.522696290579
AddVertex,1.83796301406142 , -0.15 , 13.3603020641888
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,0.26737112396916 , -0.4 , 14.1468173902669
AddVertex,1.75924045907293 , -0.15 , 14.3027849733636
AddVertex,1.83796301406142 , -0.15 , 13.3603020641888
AddVertex,0.340891748011273 , -0.4 , 13.2666130874253
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,5.83701664168991 , -0.4 , 14.7290963671613
AddVertex,4.34514730658614 , -0.15 , 14.5731287840645
AddVertex,4.43288654188168 , -0.15 , 13.522696290579
AddVertex,5.92995780793183 , -0.4 , 13.6163852673426
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,2.21517085856097 , 0 , 15.3254545571996
AddVertex,2.15580774944398 , 0 , 15.3167355391376
AddVertex,2.27642182857557 , 0 , 14.3568537355038
AddVertex,2.33609660197973 , 0 , 14.3630924388277
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,3.63988547736871 , 0 , 15.5347109906861
AddVertex,3.6992485864857 , 0 , 15.5434300087481
AddVertex,3.8279659370835 , 0 , 14.5190600219244
AddVertex,3.76829116367935 , 0 , 14.5128213186005
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.31620501084501 , 0 , 14.361012871053
AddVertex,2.19538315552197 , 0 , 15.3225482178456
AddVertex,2.19538315552197 , -0.15 , 15.3225482178456
AddVertex,2.31620501084501 , -0.15 , 14.361012871053
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,3.78818275481406 , 0 , 14.5149008863751
AddVertex,3.6596731804077 , 0 , 15.5376173300401
AddVertex,3.6596731804077 , -0.15 , 15.5376173300401
AddVertex,3.78818275481406 , -0.15 , 14.5149008863751
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.64132747043007 , -0.15 , 15.2411707159342
AddVertex,4.2137288654996 , -0.15 , 15.6189948319516
AddVertex,4.34514730658614 , -0.15 , 14.5731287840645
AddVertex,1.75924045907293 , -0.15 , 14.3027849733636
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,0.157249742505342 , -0.4 , 15.0231952643857
AddVertex,1.64132747043007 , -0.15 , 15.2411707159342
AddVertex,1.75924045907293 , -0.15 , 14.3027849733636
AddVertex,0.26737112396916 , -0.4 , 14.1468173902669
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,5.69780659342433 , -0.4 , 15.8369702835001
AddVertex,4.2137288654996 , -0.15 , 15.6189948319516
AddVertex,4.34514730658614 , -0.15 , 14.5731287840645
AddVertex,5.83701664168991 , -0.4 , 14.7290963671613
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,2.05426325016639 , 0 , 16.2819442977925
AddVertex,1.99531485138032 , 0 , 16.2707600999867
AddVertex,2.15580774944398 , 0 , 15.3167355391376
AddVertex,2.21517085856097 , 0 , 15.3254545571996
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,3.4690248210322 , 0 , 16.5503650451301
AddVertex,3.52797321981828 , 0 , 16.5615492429359
AddVertex,3.6992485864857 , 0 , 15.5434300087481
AddVertex,3.63988547736871 , 0 , 15.5347109906861
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.19538315552197 , 0 , 15.3225482178456
AddVertex,2.03461378390437 , 0 , 16.2782162318572
AddVertex,2.03461378390437 , -0.15 , 16.2782162318572
AddVertex,2.19538315552197 , -0.15 , 15.3225482178456
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,3.6596731804077 , 0 , 15.5376173300401
AddVertex,3.48867428729422 , 0 , 16.5540931110654
AddVertex,3.48867428729422 , -0.15 , 16.5540931110654
AddVertex,3.6596731804077 , -0.15 , 15.5376173300401
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.48442872856767 , -0.15 , 16.1738303856703
AddVertex,4.03885934263093 , -0.15 , 16.6584789572522
AddVertex,4.2137288654996 , -0.15 , 15.6189948319516
AddVertex,1.64132747043007 , -0.15 , 15.2411707159342
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,0.0107187589157824 , -0.4 , 15.8942254405269
AddVertex,1.48442872856767 , -0.15 , 16.1738303856703
AddVertex,1.64132747043007 , -0.15 , 15.2411707159342
AddVertex,0.157249742505342 , -0.4 , 15.0231952643857
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,5.51256931228281 , -0.4 , 16.9380839023957
AddVertex,4.03885934263093 , -0.15 , 16.6584789572522
AddVertex,4.2137288654996 , -0.15 , 15.6189948319516
AddVertex,5.69780659342433 , -0.4 , 15.8369702835001
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,1.85365308986942 , 0 , 17.2309013283709
AddVertex,1.79522172757895 , 0 , 17.2172713650225
AddVertex,1.99531485138032 , 0 , 16.2707600999867
AddVertex,2.05426325016639 , 0 , 16.2819442977925
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,3.25600578484056 , 0 , 17.5580204487341
AddVertex,3.31443714713103 , 0 , 17.5716504120825
AddVertex,3.52797321981828 , 0 , 16.5615492429359
AddVertex,3.4690248210322 , 0 , 16.5503650451301
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.03461378390437 , 0 , 16.2782162318572
AddVertex,1.83417596910593 , 0 , 17.2263580072548
AddVertex,1.83417596910593 , -0.15 , 17.2263580072548
AddVertex,2.03461378390437 , -0.15 , 16.2782162318572
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,3.48867428729422 , 0 , 16.5540931110654
AddVertex,3.27548290560405 , 0 , 17.5625637698502
AddVertex,3.27548290560405 , -0.15 , 17.5625637698502
AddVertex,3.48867428729422 , -0.15 , 16.5540931110654
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.28881658772826 , -0.15 , 17.0991450160024
AddVertex,3.82084228698172 , -0.15 , 17.6897767611026
AddVertex,4.03885934263093 , -0.15 , 16.6584789572522
AddVertex,1.48442872856767 , -0.15 , 16.1738303856703
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-0.171967469533358 , -0.4 , 16.7583959322908
AddVertex,1.28881658772826 , -0.15 , 17.0991450160024
AddVertex,1.48442872856767 , -0.15 , 16.1738303856703
AddVertex,0.0107187589157824 , -0.4 , 15.8942254405269
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,5.28162634424333 , -0.4 , 18.0305258448142
AddVertex,3.82084228698172 , -0.15 , 17.6897767611026
AddVertex,4.03885934263093 , -0.15 , 16.6584789572522
AddVertex,5.51256931228281 , -0.4 , 16.9380839023957
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,1.61368860881329 , 0 , 18.1706783924293
AddVertex,1.55587571168018 , 0 , 18.1546263232456
AddVertex,1.79522172757895 , 0 , 17.2172713650225
AddVertex,1.85365308986942 , 0 , 17.2309013283709
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,3.00119814000777 , 0 , 18.5559280528373
AddVertex,3.05901103714087 , 0 , 18.5719801220209
AddVertex,3.31443714713103 , 0 , 17.5716504120825
AddVertex,3.25600578484056 , 0 , 17.5580204487341
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.83417596910593 , 0 , 17.2263580072548
AddVertex,1.59441764310225 , 0 , 18.1653277027014
AddVertex,1.59441764310225 , -0.15 , 18.1653277027014
AddVertex,1.83417596910593 , -0.15 , 17.2263580072548
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,3.27548290560405 , 0 , 17.5625637698502
AddVertex,3.0204691057188 , 0 , 18.5612787425652
AddVertex,3.0204691057188 , -0.15 , 18.5612787425652
AddVertex,3.27548290560405 , -0.15 , 17.5625637698502
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.05483060319329 , -0.15 , 18.0155083903205
AddVertex,3.56005614562777 , -0.15 , 18.7110980549461
AddVertex,3.82084228698172 , -0.15 , 17.6897767611026
AddVertex,1.28881658772826 , -0.15 , 17.0991450160024
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-0.390491825134298 , -0.4 , 17.6142066607289
AddVertex,1.05483060319329 , -0.15 , 18.0155083903205
AddVertex,1.28881658772826 , -0.15 , 17.0991450160024
AddVertex,-0.171967469533358 , -0.4 , 16.7583959322908
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,5.00537857395535 , -0.4 , 19.1123997845377
AddVertex,3.56005614562777 , -0.15 , 18.7110980549461
AddVertex,3.82084228698172 , -0.15 , 17.6897767611026
AddVertex,5.28162634424333 , -0.4 , 18.0305258448142
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,1.33478635173062 , 0 , 19.0996441685981
AddVertex,1.27769227484773 , 0 , 19.0811978577233
AddVertex,1.55587571168018 , 0 , 18.1546263232456
AddVertex,1.61368860881329 , 0 , 18.1706783924293
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.70504419691999 , 0 , 19.5423556295938
AddVertex,2.76213827380288 , 0 , 19.5608019404687
AddVertex,3.05901103714087 , 0 , 18.5719801220209
AddVertex,3.00119814000777 , 0 , 18.5559280528373
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.59441764310225 , 0 , 18.1653277027014
AddVertex,1.31575499276966 , 0 , 19.0934953983065
AddVertex,1.31575499276966 , -0.15 , 19.0934953983065
AddVertex,1.59441764310225 , -0.15 , 18.1653277027014
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,3.0204691057188 , 0 , 18.5612787425652
AddVertex,2.72407555588095 , 0 , 19.5485043998854
AddVertex,2.72407555588095 , -0.15 , 19.5485043998854
AddVertex,3.0204691057188 , -0.15 , 18.5612787425652
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.782876941862678 , -0.15 , 18.9213298301415
AddVertex,3.25695360678793 , -0.15 , 19.7206699680505
AddVertex,3.56005614562777 , -0.15 , 18.7110980549461
AddVertex,1.05483060319329 , -0.15 , 18.0155083903205
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-0.644474980209581 , -0.4 , 18.4601720582709
AddVertex,0.782876941862678 , -0.15 , 18.9213298301415
AddVertex,1.05483060319329 , -0.15 , 18.0155083903205
AddVertex,-0.390491825134298 , -0.4 , 17.6142066607289
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.68430552886019 , -0.4 , 20.181827739921
AddVertex,3.25695360678793 , -0.15 , 19.7206699680505
AddVertex,3.56005614562777 , -0.15 , 18.7110980549461
AddVertex,5.00537857395535 , -0.4 , 19.1123997845377
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
