; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.31799948654719 , -0.15 , 8.99884260171757
AddVertex,2.81799891232844 , -0.4 , 8.99753010188505
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.700749965265927 , 0 , 11.0002496901078
AddVertex,-0.760749961047617 , 0 , 11.0002721901072
AddVertex,-0.76124986352584 , 0 , 10.0004673176865
AddVertex,-0.701249875243896 , 0 , 10.000429817689
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.73924993348371 , 0 , 10.9997096901204
AddVertex,0.7992499292654 , 0 , 10.999687190121
AddVertex,0.798749831787428 , 0 , 9.99949231775
AddVertex,0.738749843505484 , 0 , 9.99952981774756
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.721249871337574 , 0 , 10.0004423176882
AddVertex,-0.720749963859672 , 0 , 11.0002571901076
AddVertex,-0.720749963859672 , -0.15 , 11.0002571901076
AddVertex,-0.721249871337574 , -0.15 , 10.0004423176882
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.758749839599162 , 0 , 9.99951731774837
AddVertex,0.759249932077455 , 0 , 10.9997021901206
AddVertex,0.759249932077455 , -0.15 , 10.9997021901206
AddVertex,0.758749839599162 , -0.15 , 9.99951731774837
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28074992448499 , -0.15 , 11.0004671901027
AddVertex,1.31924989270277 , -0.15 , 10.9994921901255
AddVertex,1.31874973022488 , -0.15 , 9.99916731777116
AddVertex,-1.28124976196329 , -0.15 , 10.0007923176654
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78074981901631 , -0.4 , 11.0010296900895
AddVertex,-1.28074992448499 , -0.15 , 11.0004671901027
AddVertex,-1.28124976196329 , -0.15 , 10.0007923176654
AddVertex,-2.78124946899416 , -0.4 , 10.0017298176043
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.8192497872341 , -0.4 , 10.9989296901387
AddVertex,1.31924989270277 , -0.15 , 10.9994921901255
AddVertex,1.31874973022488 , -0.15 , 9.99916731777116
AddVertex,2.8187494372562 , -0.4 , 9.9982298178322
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.700500010269268 , 0 , 12.0000696562597
AddVertex,-0.760500009800843 , 0 , 12.0000771562597
AddVertex,-0.760749961047617 , 0 , 11.0002721901072
AddVertex,-0.700749965265927 , 0 , 11.0002496901078
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.739499978480335 , 0 , 11.9998896562602
AddVertex,0.79949997801191 , 0 , 11.9998821562602
AddVertex,0.7992499292654 , 0 , 10.999687190121
AddVertex,0.73924993348371 , 0 , 10.9997096901204
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.720749963859672 , 0 , 11.0002571901076
AddVertex,-0.720500010112975 , 0 , 12.0000721562597
AddVertex,-0.720500010112975 , -0.15 , 12.0000721562597
AddVertex,-0.720749963859672 , -0.15 , 11.0002571901076
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.759249932077455 , 0 , 10.9997021901206
AddVertex,0.759499978324042 , 0 , 11.9998871562602
AddVertex,0.759499978324042 , -0.15 , 11.9998871562602
AddVertex,0.759249932077455 , -0.15 , 10.9997021901206
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28050000573858 , -0.15 , 12.0001421562595
AddVertex,1.31949997394965 , -0.15 , 11.9998171562604
AddVertex,1.31924989270277 , -0.15 , 10.9994921901255
AddVertex,-1.28074992448499 , -0.15 , 11.0004671901027
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78049999401976 , -0.4 , 12.000329656259
AddVertex,-1.28050000573858 , -0.15 , 12.0001421562595
AddVertex,-1.28074992448499 , -0.15 , 11.0004671901027
AddVertex,-2.78074981901631 , -0.4 , 11.0010296900895
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81949996223082 , -0.4 , 11.9996296562608
AddVertex,1.31949997394965 , -0.15 , 11.9998171562604
AddVertex,1.31924989270277 , -0.15 , 10.9994921901255
AddVertex,2.8192497872341 , -0.4 , 10.9989296901387
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.700500010269116 , 0 , 12.999889653656
AddVertex,-0.760500009800712 , 0 , 12.999882153656
AddVertex,-0.760500009800843 , 0 , 12.0000771562597
AddVertex,-0.700500010269268 , 0 , 12.0000696562597
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.739499978480546 , 0 , 13.0000696536555
AddVertex,0.799499978012142 , 0 , 13.0000771536555
AddVertex,0.79949997801191 , 0 , 11.9998821562602
AddVertex,0.739499978480335 , 0 , 11.9998896562602
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.720500010112975 , 0 , 12.0000721562597
AddVertex,-0.720500010113133 , 0 , 12.999887153656
AddVertex,-0.720500010113133 , -0.15 , 12.999887153656
AddVertex,-0.720500010112975 , -0.15 , 12.0000721562597
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.759499978324042 , 0 , 11.9998871562602
AddVertex,0.759499978324109 , 0 , 13.0000721536555
AddVertex,0.759499978324109 , -0.15 , 13.0000721536555
AddVertex,0.759499978324042 , -0.15 , 11.9998871562602
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28050000573833 , -0.15 , 12.9998171536562
AddVertex,1.31949997394931 , -0.15 , 13.0001421536553
AddVertex,1.31949997394965 , -0.15 , 11.9998171562604
AddVertex,-1.28050000573858 , -0.15 , 12.0001421562595
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78049999401959 , -0.4 , 12.9996296536567
AddVertex,-1.28050000573833 , -0.15 , 12.9998171536562
AddVertex,-1.28050000573858 , -0.15 , 12.0001421562595
AddVertex,-2.78049999401976 , -0.4 , 12.000329656259
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81949996223056 , -0.4 , 13.0003296536549
AddVertex,1.31949997394931 , -0.15 , 13.0001421536553
AddVertex,1.31949997394965 , -0.15 , 11.9998171562604
AddVertex,2.81949996223082 , -0.4 , 11.9996296562608
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.700749965266116 , 0 , 13.9997096198079
AddVertex,-0.760749961047867 , 0 , 13.9996871198085
AddVertex,-0.760500009800712 , 0 , 12.999882153656
AddVertex,-0.700500010269116 , 0 , 12.999889653656
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.739249933483628 , 0 , 14.0002496197953
AddVertex,0.799249929264924 , 0 , 14.0002721197947
AddVertex,0.799499978012142 , 0 , 13.0000771536555
AddVertex,0.739499978480546 , 0 , 13.0000696536555
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.720500010113133 , 0 , 12.999887153656
AddVertex,-0.720749963859882 , 0 , 13.9997021198081
AddVertex,-0.720749963859882 , -0.15 , 13.9997021198081
AddVertex,-0.720500010113133 , -0.15 , 12.999887153656
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.759499978324109 , 0 , 13.0000721536555
AddVertex,0.759249932077393 , 0 , 14.0002571197951
AddVertex,0.759249932077393 , -0.15 , 14.0002571197951
AddVertex,0.759499978324109 , -0.15 , 13.0000721536555
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28074992448531 , -0.15 , 13.999492119813
AddVertex,1.31924989270282 , -0.15 , 14.0004671197902
AddVertex,1.31949997394931 , -0.15 , 13.0001421536553
AddVertex,-1.28050000573833 , -0.15 , 12.9998171536562
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78074981901635 , -0.4 , 13.9989296198262
AddVertex,-1.28074992448531 , -0.15 , 13.999492119813
AddVertex,-1.28050000573833 , -0.15 , 12.9998171536562
AddVertex,-2.78049999401959 , -0.4 , 12.9996296536567
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81924978723386 , -0.4 , 14.001029619777
AddVertex,1.31924989270282 , -0.15 , 14.0004671197902
AddVertex,1.31949997394931 , -0.15 , 13.0001421536553
AddVertex,2.81949996223056 , -0.4 , 13.0003296536549
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.701249875244087 , 0 , 14.9995294922267
AddVertex,-0.761249863525669 , 0 , 14.9994919922292
AddVertex,-0.760749961047867 , 0 , 13.9996871198085
AddVertex,-0.700749965266116 , 0 , 13.9997096198079
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.73874984350569 , 0 , 15.0004294921681
AddVertex,0.798749831787272 , 0 , 15.0004669921657
AddVertex,0.799249929264924 , 0 , 14.0002721197947
AddVertex,0.739249933483628 , 0 , 14.0002496197953
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.720749963859882 , 0 , 13.9997021198081
AddVertex,-0.721249871337493 , 0 , 14.9995169922275
AddVertex,-0.721249871337493 , -0.15 , 14.9995169922275
AddVertex,-0.720749963859882 , -0.15 , 13.9997021198081
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.759249932077393 , 0 , 14.0002571197951
AddVertex,0.758749839599551 , 0 , 15.0004419921673
AddVertex,0.758749839599551 , -0.15 , 15.0004419921673
AddVertex,0.759249932077393 , -0.15 , 14.0002571197951
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28124976196332 , -0.15 , 14.9991669922503
AddVertex,1.31874973022492 , -0.15 , 15.0007919921445
AddVertex,1.31924989270282 , -0.15 , 14.0004671197902
AddVertex,-1.28074992448531 , -0.15 , 13.999492119813
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78124946899422 , -0.4 , 14.9982294923114
AddVertex,-1.28124976196332 , -0.15 , 14.9991669922503
AddVertex,-1.28074992448531 , -0.15 , 13.999492119813
AddVertex,-2.78074981901635 , -0.4 , 13.9989296198262
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81874943725582 , -0.4 , 15.0017294920835
AddVertex,1.31874973022492 , -0.15 , 15.0007919921445
AddVertex,1.31924989270282 , -0.15 , 14.0004671197902
AddVertex,2.81924978723386 , -0.4 , 14.001029619777
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.701999740171388 , 0 , 15.9993492084237
AddVertex,-0.761999717203383 , 0 , 15.9992967084304
AddVertex,-0.761249863525669 , 0 , 14.9994919922292
AddVertex,-0.701249875244087 , 0 , 14.9995294922267
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.73799970857785 , 0 , 16.0006092082629
AddVertex,0.797999685609845 , 0 , 16.0006617082562
AddVertex,0.798749831787272 , 0 , 15.0004669921657
AddVertex,0.73874984350569 , 0 , 15.0004294921681
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.721249871337493 , 0 , 14.9995169922275
AddVertex,-0.721999732515235 , 0 , 15.9993317084259
AddVertex,-0.721999732515235 , -0.15 , 15.9993317084259
AddVertex,-0.721249871337493 , -0.15 , 14.9995169922275
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.758749839599551 , 0 , 15.0004419921673
AddVertex,0.757999700921697 , 0 , 16.0006267082607
AddVertex,0.757999700921697 , -0.15 , 16.0006267082607
AddVertex,0.758749839599551 , -0.15 , 15.0004419921673
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28199951814067 , -0.15 , 15.9988417084884
AddVertex,1.31799948654713 , -0.15 , 16.0011167081981
AddVertex,1.31874973022492 , -0.15 , 15.0007919921445
AddVertex,-1.28124976196332 , -0.15 , 14.9991669922503
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.7819989439219 , -0.4 , 15.9975292086559
AddVertex,-1.28199951814067 , -0.15 , 15.9988417084884
AddVertex,-1.28124976196332 , -0.15 , 14.9991669922503
AddVertex,-2.78124946899422 , -0.4 , 14.9982294923114
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81799891232837 , -0.4 , 16.0024292080307
AddVertex,1.31799948654713 , -0.15 , 16.0011167081981
AddVertex,1.31874973022492 , -0.15 , 15.0007919921445
AddVertex,2.81874943725582 , -0.4 , 15.0017294920835
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.702999560002278 , 0 , 16.99916870591
AddVertex,-0.762999522033902 , 0 , 16.9991012059243
AddVertex,-0.761999717203383 , 0 , 15.9992967084304
AddVertex,-0.701999740171388 , 0 , 15.9993492084237
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.736999528747596 , 0 , 17.0007887055683
AddVertex,0.796999490779219 , 0 , 17.0008562055541
AddVertex,0.797999685609845 , 0 , 16.0006617082562
AddVertex,0.73799970857785 , 0 , 16.0006092082629
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.721999732515235 , 0 , 15.9993317084259
AddVertex,-0.722999547346001 , 0 , 16.9991462059148
AddVertex,-0.722999547346001 , -0.15 , 16.9991462059148
AddVertex,-0.721999732515235 , -0.15 , 15.9993317084259
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.757999700921697 , 0 , 16.0006267082607
AddVertex,0.756999516091319 , 0 , 17.0008112055636
AddVertex,0.756999516091319 , -0.15 , 17.0008112055636
AddVertex,0.757999700921697 , -0.15 , 16.0006267082607
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28299919297161 , -0.15 , 16.9985162060477
AddVertex,1.31699916171647 , -0.15 , 17.0014412054307
AddVertex,1.31799948654713 , -0.15 , 16.0011167081981
AddVertex,-1.28199951814067 , -0.15 , 15.9988417084884
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78299824375265 , -0.4 , 16.9968287064036
AddVertex,-1.28299919297161 , -0.15 , 16.9985162060477
AddVertex,-1.28199951814067 , -0.15 , 15.9988417084884
AddVertex,-2.7819989439219 , -0.4 , 15.9975292086559
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81699821249797 , -0.4 , 17.0031287050747
AddVertex,1.31699916171647 , -0.15 , 17.0014412054307
AddVertex,1.31799948654713 , -0.15 , 16.0011167081981
AddVertex,2.81799891232837 , -0.4 , 16.0024292080307
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.704249334673739 , 0 , 17.9989879221971
AddVertex,-0.764249277955568 , 0 , 17.998905422223
AddVertex,-0.762999522033902 , 0 , 16.9991012059243
AddVertex,-0.702999560002278 , 0 , 16.99916870591
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.735749304076058 , 0 , 18.0009679215731
AddVertex,0.795749247357887 , 0 , 18.0010504215471
AddVertex,0.796999490779219 , 0 , 17.0008562055541
AddVertex,0.736999528747596 , 0 , 17.0007887055683
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.722999547346001 , 0 , 16.9991462059148
AddVertex,-0.724249315767682 , 0 , 17.9989604222057
AddVertex,-0.724249315767682 , -0.15 , 17.9989604222057
AddVertex,-0.722999547346001 , -0.15 , 16.9991462059148
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.756999516091319 , 0 , 17.0008112055636
AddVertex,0.755749285170001 , 0 , 18.0009954215645
AddVertex,0.755749285170001 , -0.15 , 18.0009954215645
AddVertex,0.756999516091319 , -0.15 , 17.0008112055636
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28424878639308 , -0.15 , 17.9981904224483
AddVertex,1.3157487557954 , -0.15 , 18.0017654213218
AddVertex,1.31699916171647 , -0.15 , 17.0014412054307
AddVertex,-1.28299919297161 , -0.15 , 16.9985162060477
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78424736842425 , -0.4 , 17.9961279230982
AddVertex,-1.28424878639308 , -0.15 , 17.9981904224483
AddVertex,-1.28299919297161 , -0.15 , 16.9985162060477
AddVertex,-2.78299824375265 , -0.4 , 16.9968287064036
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81574733782657 , -0.4 , 18.0038279206719
AddVertex,1.3157487557954 , -0.15 , 18.0017654213218
AddVertex,1.31699916171647 , -0.15 , 17.0014412054307
AddVertex,2.81699821249797 , -0.4 , 17.0031287050747
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.705749064107288 , 0 , 18.9988067947961
AddVertex,-0.765748984888986 , 0 , 18.998709294839
AddVertex,-0.764249277955568 , 0 , 17.998905422223
AddVertex,-0.704249334673739 , 0 , 17.9989879221971
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.734249034642557 , 0 , 19.0011467937662
AddVertex,0.794248955424256 , 0 , 19.0012442937233
AddVertex,0.795749247357887 , 0 , 18.0010504215471
AddVertex,0.735749304076058 , 0 , 18.0009679215731
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.724249315767682 , 0 , 17.9989604222057
AddVertex,-0.725749037701339 , 0 , 18.9987742948104
AddVertex,-0.725749037701339 , -0.15 , 18.9987742948104
AddVertex,-0.724249315767682 , -0.15 , 17.9989604222057
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.755749285170001 , 0 , 18.0009954215645
AddVertex,0.754249008236153 , 0 , 19.0011792937519
AddVertex,0.754249008236153 , -0.15 , 19.0011792937519
AddVertex,0.755749285170001 , -0.15 , 18.0009954215645
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28574829832658 , -0.15 , 18.9978642952109
AddVertex,1.31424826886185 , -0.15 , 19.0020892933514
AddVertex,1.3157487557954 , -0.15 , 18.0017654213218
AddVertex,-1.28424878639308 , -0.15 , 17.9981904224483
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78574631785858 , -0.4 , 18.9954267962836
AddVertex,-1.28574829832658 , -0.15 , 18.9978642952109
AddVertex,-1.28424878639308 , -0.15 , 17.9981904224483
AddVertex,-2.78424736842425 , -0.4 , 17.9961279230982
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.81424628839339 , -0.4 , 19.0045267922787
AddVertex,1.31424826886185 , -0.15 , 19.0020892933514
AddVertex,1.3157487557954 , -0.15 , 18.0017654213218
AddVertex,2.81574733782657 , -0.4 , 18.0038279206719
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.707498748209892 , 0 , 19.9986252612184
AddVertex,-0.767498642741576 , 0 , 19.9985127612843
AddVertex,-0.765748984888986 , 0 , 18.998709294839
AddVertex,-0.705749064107288 , 0 , 18.9988067947961
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.732498720540511 , 0 , 20.0013252596364
AddVertex,0.792498615072195 , 0 , 20.0014377595704
AddVertex,0.794248955424256 , 0 , 19.0012442937233
AddVertex,0.734249034642557 , 0 , 19.0011467937662
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.725749037701339 , 0 , 18.9987742948104
AddVertex,-0.727498713053483 , 0 , 19.9985877612404
AddVertex,-0.727498713053483 , -0.15 , 19.9985877612404
AddVertex,-0.725749037701339 , -0.15 , 18.9987742948104
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.754249008236153 , 0 , 19.0011792937519
AddVertex,0.752498685384103 , 0 , 20.0013627596144
AddVertex,0.752498685384103 , -0.15 , 20.0013627596144
AddVertex,0.754249008236153 , -0.15 , 19.0011792937519
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28749772867904 , -0.15 , 19.9975377618556
AddVertex,1.31249770101012 , -0.15 , 20.0024127589991
AddVertex,1.31424826886185 , -0.15 , 19.0020892933514
AddVertex,-1.28574829832658 , -0.15 , 18.9978642952109
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.78749509196113 , -0.4 , 19.9947252635035
AddVertex,-1.28749772867904 , -0.15 , 19.9975377618556
AddVertex,-1.28574829832658 , -0.15 , 18.9978642952109
AddVertex,-2.78574631785858 , -0.4 , 18.9954267962836
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
