; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.83248566305316 , -0.15 , 8.94883857786598
AddVertex,3.3319815760631 , -0.4 , 8.90995404538202
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.149998436062391 , 0 , 10.9901771289743
AddVertex,-0.209994732396789 , 0 , 10.9908437819236
AddVertex,-0.224723378044774 , 0 , 9.99673293580165
AddVertex,-0.164733665816589 , 0 , 9.99562188819603
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.28991267596321 , 0 , 10.9741774581903
AddVertex,1.34990897229761 , 0 , 10.973510805241
AddVertex,1.33500913988753 , 0 , 9.96784569805551
AddVertex,1.27501942765935 , 0 , 9.96895674566113
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.184730236559317 , 0 , 9.99599223739791
AddVertex,-0.169997201507181 , 0 , 10.990399346624
AddVertex,-0.169997201507181 , -0.15 , 10.990399346624
AddVertex,-0.184730236559317 , -0.15 , 9.99599223739791
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.2950159984021 , 0 , 9.96858639645926
AddVertex,1.30991144140803 , 0 , 10.9739552405406
AddVertex,1.30991144140803 , -0.15 , 10.9739552405406
AddVertex,1.2950159984021 , -0.15 , 9.96858639645926
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.729962633961608 , -0.15 , 10.9966214408178
AddVertex,1.86987687386243 , -0.15 , 10.9677331463468
AddVertex,1.8549199791983 , -0.15 , 9.9582166188068
AddVertex,-0.744634217355543 , -0.15 , 10.0063620150504
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.22987004232161 , -0.4 , 11.013287764551
AddVertex,-0.729962633961608 , -0.15 , 10.9966214408178
AddVertex,-0.744634217355543 , -0.15 , 10.0063620150504
AddVertex,-2.24437702305966 , -0.4 , 10.0341382051909
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.36978428222243 , -0.4 , 10.9510668226135
AddVertex,1.86987687386243 , -0.15 , 10.9677331463468
AddVertex,1.8549199791983 , -0.15 , 9.9582166188068
AddVertex,3.35466278490242 , -0.4 , 9.93044042866628
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.142630619051297 , 0 , 11.984814233263
AddVertex,-0.202630207529149 , 0 , 11.9850364549771
AddVertex,-0.209994732396789 , 0 , 10.9908437819236
AddVertex,-0.149998436062391 , 0 , 10.9901771289743
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.29735950441678 , 0 , 11.9794809121229
AddVertex,1.3573590928946 , 0 , 11.9792586904087
AddVertex,1.34990897229761 , 0 , 10.973510805241
AddVertex,1.28991267596321 , 0 , 10.9741774581903
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.169997201507181 , 0 , 10.990399346624
AddVertex,-0.162630481877267 , 0 , 11.9848883071677
AddVertex,-0.162630481877267 , -0.15 , 11.9848883071677
AddVertex,-0.169997201507181 , -0.15 , 10.990399346624
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.30991144140803 , 0 , 10.9739552405406
AddVertex,1.31735936724272 , 0 , 11.9794068382182
AddVertex,1.31735936724272 , -0.15 , 11.9794068382182
AddVertex,1.30991144140803 , -0.15 , 10.9739552405406
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.722626641003733 , -0.15 , 11.9869623764999
AddVertex,1.87735552636921 , -0.15 , 11.9773327688859
AddVertex,1.86987687386243 , -0.15 , 10.9677331463468
AddVertex,-0.729962633961608 , -0.15 , 10.9966214408178
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.22261635294966 , -0.4 , 11.9925179193542
AddVertex,-0.722626641003733 , -0.15 , 11.9869623764999
AddVertex,-0.729962633961608 , -0.15 , 10.9966214408178
AddVertex,-2.22987004232161 , -0.4 , 11.013287764551
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.37734523831511 , -0.4 , 11.9717772260317
AddVertex,1.87735552636921 , -0.15 , 11.9773327688859
AddVertex,1.86987687386243 , -0.15 , 10.9677331463468
AddVertex,3.36978428222243 , -0.4 , 10.9510668226135
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.142630619051317 , 0 , 12.9794786258876
AddVertex,-0.202630207529138 , 0 , 12.9792564041734
AddVertex,-0.202630207529149 , 0 , 11.9850364549771
AddVertex,-0.142630619051297 , 0 , 11.984814233263
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.29735950441678 , 0 , 12.9848119470277
AddVertex,1.3573590928946 , 0 , 12.9850341687418
AddVertex,1.3573590928946 , 0 , 11.9792586904087
AddVertex,1.29735950441678 , 0 , 11.9794809121229
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.162630481877267 , 0 , 11.9848883071677
AddVertex,-0.162630481877258 , 0 , 12.9794045519829
AddVertex,-0.162630481877258 , -0.15 , 12.9794045519829
AddVertex,-0.162630481877267 , -0.15 , 11.9848883071677
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.31735936724272 , 0 , 11.9794068382182
AddVertex,1.31735936724272 , 0 , 12.9848860209324
AddVertex,1.31735936724272 , -0.15 , 12.9848860209324
AddVertex,1.31735936724272 , -0.15 , 11.9794068382182
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.722626641003729 , -0.15 , 12.9773304826506
AddVertex,1.8773555263692 , -0.15 , 12.9869600902647
AddVertex,1.87735552636921 , -0.15 , 11.9773327688859
AddVertex,-0.722626641003733 , -0.15 , 11.9869623764999
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.22261635294965 , -0.4 , 12.9717749397964
AddVertex,-0.722626641003729 , -0.15 , 12.9773304826506
AddVertex,-0.722626641003733 , -0.15 , 11.9869623764999
AddVertex,-2.22261635294966 , -0.4 , 11.9925179193542
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.37734523831512 , -0.4 , 12.9925156331189
AddVertex,1.8773555263692 , -0.15 , 12.9869600902647
AddVertex,1.87735552636921 , -0.15 , 11.9773327688859
AddVertex,3.37734523831511 , -0.4 , 11.9717772260317
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.149998436062398 , 0 , 13.9741157301763
AddVertex,-0.209994732396797 , 0 , 13.973449077227
AddVertex,-0.202630207529138 , 0 , 12.9792564041734
AddVertex,-0.142630619051317 , 0 , 12.9794786258876
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.28991267596322 , 0 , 13.9901154009602
AddVertex,1.34990897229762 , 0 , 13.9907820539096
AddVertex,1.3573590928946 , 0 , 12.9850341687418
AddVertex,1.29735950441678 , 0 , 12.9848119470277
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.162630481877258 , 0 , 12.9794045519829
AddVertex,-0.169997201507208 , 0 , 13.9738935125265
AddVertex,-0.169997201507208 , -0.15 , 13.9738935125265
AddVertex,-0.162630481877258 , -0.15 , 12.9794045519829
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.31735936724272 , 0 , 12.9848860209324
AddVertex,1.30991144140803 , 0 , 13.99033761861
AddVertex,1.30991144140803 , -0.15 , 13.99033761861
AddVertex,1.31735936724272 , -0.15 , 12.9848860209324
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.729962633961604 , -0.15 , 13.9676714183328
AddVertex,1.86987687386243 , -0.15 , 13.9965597128038
AddVertex,1.8773555263692 , -0.15 , 12.9869600902647
AddVertex,-0.722626641003729 , -0.15 , 12.9773304826506
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.2298700423216 , -0.4 , 13.9510050945995
AddVertex,-0.729962633961604 , -0.15 , 13.9676714183328
AddVertex,-0.722626641003729 , -0.15 , 12.9773304826506
AddVertex,-2.22261635294965 , -0.4 , 12.9717749397964
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.36978428222242 , -0.4 , 14.013226036537
AddVertex,1.86987687386243 , -0.15 , 13.9965597128038
AddVertex,1.8773555263692 , -0.15 , 12.9869600902647
AddVertex,3.37734523831512 , -0.4 , 12.9925156331189
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.164733665816594 , 0 , 14.9686709709545
AddVertex,-0.224723378044762 , 0 , 14.9675599233489
AddVertex,-0.209994732396797 , 0 , 13.973449077227
AddVertex,-0.149998436062398 , 0 , 13.9741157301763
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.27501942765937 , 0 , 14.9953361134894
AddVertex,1.33500913988754 , 0 , 14.996447161095
AddVertex,1.34990897229762 , 0 , 13.9907820539096
AddVertex,1.28991267596322 , 0 , 13.9901154009602
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.169997201507208 , 0 , 13.9738935125265
AddVertex,-0.184730236559326 , 0 , 14.9683006217527
AddVertex,-0.184730236559326 , -0.15 , 14.9683006217527
AddVertex,-0.169997201507208 , -0.15 , 13.9738935125265
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.30991144140803 , 0 , 13.99033761861
AddVertex,1.2950159984021 , 0 , 14.9957064626913
AddVertex,1.2950159984021 , -0.15 , 14.9957064626913
AddVertex,1.30991144140803 , -0.15 , 13.99033761861
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.744634217355538 , -0.15 , 14.9579308441002
AddVertex,1.85491997919832 , -0.15 , 15.0060762403438
AddVertex,1.86987687386243 , -0.15 , 13.9965597128038
AddVertex,-0.729962633961604 , -0.15 , 13.9676714183328
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.24437702305964 , -0.4 , 14.9301546539597
AddVertex,-0.744634217355538 , -0.15 , 14.9579308441002
AddVertex,-0.729962633961604 , -0.15 , 13.9676714183328
AddVertex,-2.2298700423216 , -0.4 , 13.9510050945995
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.35466278490242 , -0.4 , 15.0338524304843
AddVertex,1.85491997919832 , -0.15 , 15.0060762403438
AddVertex,1.86987687386243 , -0.15 , 13.9965597128038
AddVertex,3.36978428222242 , -0.4 , 14.013226036537
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.186835499800253 , 0 , 15.9630897775395
AddVertex,-0.246815336320634 , 0 , 15.9615343962401
AddVertex,-0.224723378044762 , 0 , 14.9675599233489
AddVertex,-0.164733665816594 , 0 , 14.9686709709545
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.25268057668928 , 0 , 16.0004189287241
AddVertex,1.31266041320969 , 0 , 16.0019743100235
AddVertex,1.33500913988754 , 0 , 14.996447161095
AddVertex,1.27501942765937 , 0 , 14.9953361134894
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.184730236559326 , 0 , 14.9683006217527
AddVertex,-0.20682877864038 , 0 , 15.9625713171064
AddVertex,-0.20682877864038 , -0.15 , 15.9625713171064
AddVertex,-0.184730236559326 , -0.15 , 14.9683006217527
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.2950159984021 , 0 , 14.9957064626913
AddVertex,1.27267385552944 , 0 , 16.0009373891572
AddVertex,1.27267385552944 , -0.15 , 16.0009373891572
AddVertex,1.2950159984021 , -0.15 , 14.9957064626913
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.766640586164104 , -0.15 , 15.948054424979
AddVertex,1.83248566305316 , -0.15 , 16.0154542812846
AddVertex,1.85491997919832 , -0.15 , 15.0060762403438
AddVertex,-0.744634217355538 , -0.15 , 14.9579308441002
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.26613649917405 , -0.4 , 15.9091698924951
AddVertex,-0.766640586164104 , -0.15 , 15.948054424979
AddVertex,-0.744634217355538 , -0.15 , 14.9579308441002
AddVertex,-2.24437702305964 , -0.4 , 14.9301546539597
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.33198157606308 , -0.4 , 16.0543388137685
AddVertex,1.83248566305316 , -0.15 , 16.0154542812846
AddVertex,1.85491997919832 , -0.15 , 15.0060762403438
AddVertex,3.35466278490242 , -0.4 , 15.0338524304843
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.216302725298189 , 0 , 16.9573175867346
AddVertex,-0.276269395051159 , 0 , 16.9553179570844
AddVertex,-0.246815336320634 , 0 , 15.9615343962401
AddVertex,-0.186835499800253 , 0 , 15.9630897775395
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.22289734877312 , 0 , 17.0053086983395
AddVertex,1.28286401852609 , 0 , 17.0073083279897
AddVertex,1.31266041320969 , 0 , 16.0019743100235
AddVertex,1.25268057668928 , 0 , 16.0004189287241
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.20682877864038 , 0 , 15.9625713171064
AddVertex,-0.236291615215874 , 0 , 16.9566510435178
AddVertex,-0.236291615215874 , -0.15 , 16.9566510435178
AddVertex,-0.20682877864038 , -0.15 , 15.9625713171064
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.27267385552944 , 0 , 16.0009373891572
AddVertex,1.24288623869081 , 0 , 17.0059752415562
AddVertex,1.24288623869081 , -0.15 , 17.0059752415562
AddVertex,1.27267385552944 , -0.15 , 16.0009373891572
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.795980532910262 , -0.15 , 16.9379878334492
AddVertex,1.8025751563852 , -0.15 , 17.0246384516248
AddVertex,1.83248566305316 , -0.15 , 16.0154542812846
AddVertex,-0.766640586164104 , -0.15 , 15.948054424979
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.29514727673457 , -0.4 , 16.8879970921941
AddVertex,-0.795980532910262 , -0.15 , 16.9379878334492
AddVertex,-0.766640586164104 , -0.15 , 15.948054424979
AddVertex,-2.26613649917405 , -0.4 , 15.9091698924951
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.30174190020951 , -0.4 , 17.0746291928799
AddVertex,1.8025751563852 , -0.15 , 17.0246384516248
AddVertex,1.83248566305316 , -0.15 , 16.0154542812846
AddVertex,3.33198157606308 , -0.4 , 16.0543388137685
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.253133725460478 , 0 , 17.9512998458229
AddVertex,-0.313083938108837 , 0 , 17.9488560775404
AddVertex,-0.276269395051159 , 0 , 16.9553179570844
AddVertex,-0.216302725298189 , 0 , 16.9573175867346
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.18567137809971 , 0 , 18.009950284603
AddVertex,1.24562159074807 , 0 , 18.0123940528855
AddVertex,1.28286401852609 , 0 , 17.0073083279897
AddVertex,1.22289734877312 , 0 , 17.0053086983395
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.236291615215874 , 0 , 16.9566510435178
AddVertex,-0.273117129676607 , 0 , 17.9504852563954
AddVertex,-0.273117129676607 , -0.15 , 17.9504852563954
AddVertex,-0.236291615215874 , -0.15 , 16.9566510435178
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.24288623869081 , 0 , 17.0059752415562
AddVertex,1.20565478231584 , 0 , 18.0107648740305
AddVertex,1.20565478231584 , -0.15 , 18.0107648740305
AddVertex,1.24288623869081 , -0.15 , 17.0059752415562
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.832652447727797 , -0.15 , 17.9276767524253
AddVertex,1.76519010036703 , -0.15 , 18.0335733780006
AddVertex,1.8025751563852 , -0.15 , 17.0246384516248
AddVertex,-0.795980532910262 , -0.15 , 16.9379878334492
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.33140776393635 , -0.4 , 17.8665825453627
AddVertex,-0.832652447727797 , -0.15 , 17.9276767524253
AddVertex,-0.795980532910262 , -0.15 , 16.9379878334492
AddVertex,-2.29514727673457 , -0.4 , 16.8879970921941
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.26394541657558 , -0.4 , 18.0946675850632
AddVertex,1.76519010036703 , -0.15 , 18.0335733780006
AddVertex,1.8025751563852 , -0.15 , 17.0246384516248
AddVertex,3.30174190020951 , -0.4 , 17.0746291928799
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.297326479390994 , 0 , 18.944982015561
AddVertex,-0.357256945500493 , 0 , 18.9420942427344
AddVertex,-0.313083938108837 , 0 , 17.9488560775404
AddVertex,-0.253133725460478 , 0 , 17.9512998458229
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.14100470723699 , 0 , 19.0142885634
AddVertex,1.20093517334649 , 0 , 19.0171763362266
AddVertex,1.24562159074807 , 0 , 18.0123940528855
AddVertex,1.18567137809971 , 0 , 18.009950284603
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.273117129676607 , 0 , 17.9504852563954
AddVertex,-0.317303301427504 , 0 , 18.9440194246188
AddVertex,-0.317303301427504 , -0.15 , 18.9440194246188
AddVertex,-0.273117129676607 , -0.15 , 17.9504852563954
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.20565478231584 , 0 , 18.0107648740305
AddVertex,1.1609815292735 , 0 , 19.0152511543422
AddVertex,1.1609815292735 , -0.15 , 19.0152511543422
AddVertex,1.20565478231584 , -0.15 , 18.0107648740305
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.876654318449505 , -0.15 , 18.9170668782369
AddVertex,1.72033254629547 , -0.15 , 19.042203700724
AddVertex,1.76519010036703 , -0.15 , 18.0335733780006
AddVertex,-0.832652447727797 , -0.15 , 17.9276767524253
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.37491597118698 , -0.4 , 18.8448725575713
AddVertex,-0.876654318449505 , -0.15 , 18.9170668782369
AddVertex,-0.832652447727797 , -0.15 , 17.9276767524253
AddVertex,-2.33140776393635 , -0.4 , 17.8665825453627
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.21859419903295 , -0.4 , 19.1143980213896
AddVertex,1.72033254629547 , -0.15 , 19.042203700724
AddVertex,1.76519010036703 , -0.15 , 18.0335733780006
AddVertex,3.26394541657558 , -0.4 , 18.0946675850632
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.348878562258349 , 0 , 19.9383095731709
AddVertex,-0.408785993478287 , 0 , 19.9349779542507
AddVertex,-0.357256945500493 , 0 , 18.9420942427344
AddVertex,-0.297326479390994 , 0 , 18.944982015561
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.08889978701982 , 0 , 20.0182684272578
AddVertex,1.14880721823976 , 0 , 20.021600046178
AddVertex,1.20093517334649 , 0 , 19.0171763362266
AddVertex,1.14100470723699 , 0 , 19.0142885634
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.317303301427504 , 0 , 18.9440194246188
AddVertex,-0.368847705998338 , 0 , 19.9371990335308
AddVertex,-0.368847705998338 , -0.15 , 19.9371990335308
AddVertex,-0.317303301427504 , -0.15 , 18.9440194246188
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.1609815292735 , 0 , 19.0152511543422
AddVertex,1.10886893075981 , 0 , 20.0193789668979
AddVertex,1.10886893075981 , -0.15 , 20.0193789668979
AddVertex,1.1609815292735 , -0.15 , 19.0152511543422
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.927983730717654 , -0.15 , 19.9061039236082
AddVertex,1.66800495547912 , -0.15 , 20.0504740768205
AddVertex,1.72033254629547 , -0.15 , 19.042203700724
AddVertex,-0.876654318449505 , -0.15 , 18.9170668782369
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.42566951121576 , -0.4 , 19.8228134506011
AddVertex,-0.927983730717654 , -0.15 , 19.9061039236082
AddVertex,-0.876654318449505 , -0.15 , 18.9170668782369
AddVertex,-2.37491597118698 , -0.4 , 18.8448725575713
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
