; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.81351114366101 , -0.15 , 8.95126637019243
AddVertex,3.31304241807457 , -0.4 , 8.91377027632036
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.170329217374223 , 0 , 10.9911412498765
AddVertex,-0.230325773529636 , 0 , 10.9917840947199
AddVertex,-0.244531382583055 , 0 , 9.99745910765808
AddVertex,-0.184540948655378 , 0 , 9.99638773602816
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.26958813035521 , 0 , 10.9757129736358
AddVertex,1.32958468651062 , 0 , 10.9750701287924
AddVertex,1.31521989953644 , 0 , 9.96960344528025
AddVertex,1.25522946560877 , 0 , 9.97067481691017
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.204537759964613 , 0 , 9.9967448599048
AddVertex,-0.190328069426046 , 0 , 10.991355531491
AddVertex,-0.190328069426046 , -0.15 , 10.991355531491
AddVertex,-0.204537759964613 , -0.15 , 9.9967448599048
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.275226276918 , 0 , 9.97031769303353
AddVertex,1.28958698240703 , 0 , 10.9754986920213
AddVertex,1.28958698240703 , -0.15 , 10.9754986920213
AddVertex,1.275226276918 , -0.15 , 9.97031769303353
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.750295926876389 , -0.15 , 10.9973554166957
AddVertex,1.84955483985738 , -0.15 , 10.9694988068166
AddVertex,1.8351369935763 , -0.15 , 9.96031822448764
AddVertex,-0.764448476622906 , -0.15 , 10.0067443284507
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.25020983076123 , -0.4 , 11.0134265377798
AddVertex,-0.750295926876389 , -0.15 , 10.9973554166957
AddVertex,-0.764448476622906 , -0.15 , 10.0067443284507
AddVertex,-2.26420932481476 , -0.4 , 10.0335286191986
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.34946874374222 , -0.4 , 10.9534276857324
AddVertex,1.84955483985738 , -0.15 , 10.9694988068166
AddVertex,1.8351369935763 , -0.15 , 9.96031822448764
AddVertex,3.33489784176815 , -0.4 , 9.93353393373972
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.163223170457718 , 0 , 11.9859708989707
AddVertex,-0.223222787805077 , 0 , 11.9861851842295
AddVertex,-0.230325773529636 , 0 , 10.9917840947199
AddVertex,-0.170329217374223 , 0 , 10.9911412498765
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.27676764587857 , 0 , 11.9808280527608
AddVertex,1.3367672632259 , 0 , 11.9806137675021
AddVertex,1.32958468651062 , 0 , 10.9750701287924
AddVertex,1.26958813035521 , 0 , 10.9757129736358
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.190328069426046 , 0 , 10.991355531491
AddVertex,-0.183223042906847 , 0 , 11.9860423273903
AddVertex,-0.183223042906847 , -0.15 , 11.9860423273903
AddVertex,-0.190328069426046 , -0.15 , 10.991355531491
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.28958698240703 , 0 , 10.9754986920213
AddVertex,1.2967675183277 , 0 , 11.9807566243412
AddVertex,1.2967675183277 , -0.15 , 11.9807566243412
AddVertex,1.28958698240703 , -0.15 , 10.9754986920213
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.743219471482069 , -0.15 , 11.9880423231386
AddVertex,1.85676394690292 , -0.15 , 11.9787566285929
AddVertex,1.84955483985738 , -0.15 , 10.9694988068166
AddVertex,-0.750295926876389 , -0.15 , 10.9973554166957
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.24320990516571 , -0.4 , 11.9933994546073
AddVertex,-0.743219471482069 , -0.15 , 11.9880423231386
AddVertex,-0.750295926876389 , -0.15 , 10.9973554166957
AddVertex,-2.25020983076123 , -0.4 , 11.0134265377798
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.35675438058656 , -0.4 , 11.9733994971243
AddVertex,1.85676394690292 , -0.15 , 11.9787566285929
AddVertex,1.84955483985738 , -0.15 , 10.9694988068166
AddVertex,3.34946874374222 , -0.4 , 10.9534276857324
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.163223170457737 , 0 , 12.9808259269118
AddVertex,-0.223222787805094 , 0 , 12.9806116416531
AddVertex,-0.223222787805077 , 0 , 11.9861851842295
AddVertex,-0.163223170457718 , 0 , 11.9859708989707
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.27676764587854 , 0 , 12.9859687731218
AddVertex,1.3367672632259 , 0 , 12.9861830583805
AddVertex,1.3367672632259 , 0 , 11.9806137675021
AddVertex,1.27676764587857 , 0 , 11.9808280527608
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.183223042906847 , 0 , 11.9860423273903
AddVertex,-0.183223042906875 , 0 , 12.9807544984923
AddVertex,-0.183223042906875 , -0.15 , 12.9807544984923
AddVertex,-0.183223042906847 , -0.15 , 11.9860423273903
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.2967675183277 , 0 , 11.9807566243412
AddVertex,1.29676751832768 , 0 , 12.9860402015413
AddVertex,1.29676751832768 , -0.15 , 12.9860402015413
AddVertex,1.2967675183277 , -0.15 , 11.9807566243412
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.743219471482083 , -0.15 , 12.9787545027439
AddVertex,1.85676394690292 , -0.15 , 12.9880401972896
AddVertex,1.85676394690292 , -0.15 , 11.9787566285929
AddVertex,-0.743219471482069 , -0.15 , 11.9880423231386
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.24320990516572 , -0.4 , 12.9733973712753
AddVertex,-0.743219471482083 , -0.15 , 12.9787545027439
AddVertex,-0.743219471482069 , -0.15 , 11.9880423231386
AddVertex,-2.24320990516571 , -0.4 , 11.9933994546073
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.35675438058655 , -0.4 , 12.9933973287583
AddVertex,1.85676394690292 , -0.15 , 12.9880401972896
AddVertex,1.85676394690292 , -0.15 , 11.9787566285929
AddVertex,3.35675438058656 , -0.4 , 11.9733994971243
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.170329217374238 , 0 , 13.975655576006
AddVertex,-0.230325773529638 , 0 , 13.9750127311627
AddVertex,-0.223222787805094 , 0 , 12.9806116416531
AddVertex,-0.163223170457737 , 0 , 12.9808259269118
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.26958813035523 , 0 , 13.9910838522468
AddVertex,1.32958468651063 , 0 , 13.9917266970902
AddVertex,1.3367672632259 , 0 , 12.9861830583805
AddVertex,1.27676764587854 , 0 , 12.9859687731218
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.183223042906875 , 0 , 12.9807544984923
AddVertex,-0.190328069426047 , 0 , 13.9754412943916
AddVertex,-0.190328069426047 , -0.15 , 13.9754412943916
AddVertex,-0.183223042906875 , -0.15 , 12.9807544984923
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.29676751832768 , 0 , 12.9860402015413
AddVertex,1.28958698240703 , 0 , 13.9912981338613
AddVertex,1.28958698240703 , -0.15 , 13.9912981338613
AddVertex,1.29676751832768 , -0.15 , 12.9860402015413
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.750295926876402 , -0.15 , 13.9694414091868
AddVertex,1.84955483985739 , -0.15 , 13.997298019066
AddVertex,1.85676394690292 , -0.15 , 12.9880401972896
AddVertex,-0.743219471482083 , -0.15 , 12.9787545027439
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.25020983076124 , -0.4 , 13.9533702881027
AddVertex,-0.750295926876402 , -0.15 , 13.9694414091868
AddVertex,-0.743219471482083 , -0.15 , 12.9787545027439
AddVertex,-2.24320990516572 , -0.4 , 12.9733973712753
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.34946874374222 , -0.4 , 14.0133691401501
AddVertex,1.84955483985739 , -0.15 , 13.997298019066
AddVertex,1.85676394690292 , -0.15 , 12.9880401972896
AddVertex,3.35675438058655 , -0.4 , 12.9933973287583
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.184540948655383 , 0 , 14.9704090898544
AddVertex,-0.244531382583062 , 0 , 14.9693377182245
AddVertex,-0.230325773529638 , 0 , 13.9750127311627
AddVertex,-0.170329217374238 , 0 , 13.975655576006
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.25522946560879 , 0 , 14.9961220089724
AddVertex,1.31521989953647 , 0 , 14.9971933806023
AddVertex,1.32958468651063 , 0 , 13.9917266970902
AddVertex,1.26958813035523 , 0 , 13.9910838522468
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.190328069426047 , 0 , 13.9754412943916
AddVertex,-0.204537759964609 , 0 , 14.9700519659778
AddVertex,-0.204537759964609 , -0.15 , 14.9700519659778
AddVertex,-0.190328069426047 , -0.15 , 13.9754412943916
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.28958698240703 , 0 , 13.9912981338613
AddVertex,1.27522627691801 , 0 , 14.996479132849
AddVertex,1.27522627691801 , -0.15 , 14.996479132849
AddVertex,1.28958698240703 , -0.15 , 13.9912981338613
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.764448476622895 , -0.15 , 14.9600524974319
AddVertex,1.83513699357633 , -0.15 , 15.0064786013949
AddVertex,1.84955483985739 , -0.15 , 13.997298019066
AddVertex,-0.750295926876402 , -0.15 , 13.9694414091868
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.26420932481474 , -0.4 , 14.933268206684
AddVertex,-0.764448476622895 , -0.15 , 14.9600524974319
AddVertex,-0.750295926876402 , -0.15 , 13.9694414091868
AddVertex,-2.25020983076124 , -0.4 , 13.9533702881027
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.33489784176817 , -0.4 , 15.0332628921428
AddVertex,1.83513699357633 , -0.15 , 15.0064786013949
AddVertex,1.84955483985739 , -0.15 , 13.997298019066
AddVertex,3.34946874374222 , -0.4 , 14.0133691401501
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.205857639215911 , 0 , 15.9650357159424
AddVertex,-0.265838890192449 , 0 , 15.9635358721875
AddVertex,-0.244531382583062 , 0 , 14.9693377182245
AddVertex,-0.184540948655383 , 0 , 14.9704090898544
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.23369238422108 , 0 , 16.0010319660596
AddVertex,1.29367363519765 , 0 , 16.0025318098145
AddVertex,1.31521989953647 , 0 , 14.9971933806023
AddVertex,1.25522946560879 , 0 , 14.9961220089724
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.204537759964609 , 0 , 14.9700519659778
AddVertex,-0.225851389541452 , 0 , 15.9645357680241
AddVertex,-0.225851389541452 , -0.15 , 15.9645357680241
AddVertex,-0.204537759964609 , -0.15 , 14.9700519659778
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.27522627691801 , 0 , 14.996479132849
AddVertex,1.25368613454662 , 0 , 16.0015319139779
AddVertex,1.25368613454662 , -0.15 , 16.0015319139779
AddVertex,1.27522627691801 , -0.15 , 14.996479132849
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.785676398655834 , -0.15 , 15.9505372263119
AddVertex,1.81351114366101 , -0.15 , 16.0155304556901
AddVertex,1.83513699357633 , -0.15 , 15.0064786013949
AddVertex,-0.764448476622895 , -0.15 , 14.9600524974319
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.28520767306939 , -0.4 , 15.9130411324398
AddVertex,-0.785676398655834 , -0.15 , 15.9505372263119
AddVertex,-0.764448476622895 , -0.15 , 14.9600524974319
AddVertex,-2.26420932481474 , -0.4 , 14.933268206684
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.31304241807457 , -0.4 , 16.0530265495622
AddVertex,1.81351114366101 , -0.15 , 16.0155304556901
AddVertex,1.83513699357633 , -0.15 , 15.0064786013949
AddVertex,3.33489784176817 , -0.4 , 15.0332628921428
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.234278201474214 , 0 , 16.9594847082294
AddVertex,-0.294247209244727 , 0 , 16.9575564688719
AddVertex,-0.265838890192449 , 0 , 15.9635358721875
AddVertex,-0.205857639215911 , 0 , 15.9650357159424
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.20497798501816 , 0 , 17.0057624528102
AddVertex,1.26494699278868 , 0 , 17.0076906921677
AddVertex,1.29367363519765 , 0 , 16.0025318098145
AddVertex,1.23369238422108 , 0 , 16.0010319660596
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.225851389541452 , 0 , 15.9645357680241
AddVertex,-0.254267870731051 , 0 , 16.9588419617769
AddVertex,-0.254267870731051 , -0.15 , 16.9588419617769
AddVertex,-0.225851389541452 , -0.15 , 15.9645357680241
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.25368613454662 , 0 , 16.0015319139779
AddVertex,1.224967654275 , 0 , 17.0064051992627
AddVertex,1.224967654275 , -0.15 , 17.0064051992627
AddVertex,1.25368613454662 , -0.15 , 16.0015319139779
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.813978609922509 , -0.15 , 16.9408450611066
AddVertex,1.78467839346649 , -0.15 , 17.024402099933
AddVertex,1.81351114366101 , -0.15 , 16.0155304556901
AddVertex,-0.785676398655834 , -0.15 , 15.9505372263119
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.3132038041854 , -0.4 , 16.8926390771682
AddVertex,-0.813978609922509 , -0.15 , 16.9408450611066
AddVertex,-0.785676398655834 , -0.15 , 15.9505372263119
AddVertex,-2.28520767306939 , -0.4 , 15.9130411324398
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.28390358772935 , -0.4 , 17.0726080838714
AddVertex,1.78467839346649 , -0.15 , 17.024402099933
AddVertex,1.81351114366101 , -0.15 , 16.0155304556901
AddVertex,3.31304241807457 , -0.4 , 16.0530265495622
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.269801185407728 , 0 , 17.9537053297376
AddVertex,-0.329754890341968 , 0 , 17.9513487931565
AddVertex,-0.294247209244727 , 0 , 16.9575564688719
AddVertex,-0.234278201474214 , 0 , 16.9594847082294
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.16908773301409 , 0 , 18.0102622076826
AddVertex,1.22904143794833 , 0 , 18.0126187442637
AddVertex,1.26494699278868 , 0 , 17.0076906921677
AddVertex,1.20497798501816 , 0 , 17.0057624528102
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.254267870731051 , 0 , 16.9588419617769
AddVertex,-0.289785753719151 , 0 , 17.9529198175439
AddVertex,-0.289785753719151 , -0.15 , 17.9529198175439
AddVertex,-0.254267870731051 , -0.15 , 16.9588419617769
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.224967654275 , 0 , 17.0064051992627
AddVertex,1.18907230132551 , 0 , 18.0110477198763
AddVertex,1.18907230132551 , -0.15 , 18.0110477198763
AddVertex,1.224967654275 , -0.15 , 17.0064051992627
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.849353666438762 , -0.15 , 17.9309254761208
AddVertex,1.74864021404509 , -0.15 , 18.0330420612994
AddVertex,1.78467839346649 , -0.15 , 17.024402099933
AddVertex,-0.813978609922509 , -0.15 , 16.9408450611066
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.34819628979482 , -0.4 , 17.8720120615947
AddVertex,-0.849353666438762 , -0.15 , 17.9309254761208
AddVertex,-0.813978609922509 , -0.15 , 16.9408450611066
AddVertex,-2.3132038041854 , -0.4 , 16.8926390771682
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.24748283740118 , -0.4 , 18.0919554758255
AddVertex,1.74864021404509 , -0.15 , 18.0330420612994
AddVertex,1.78467839346649 , -0.15 , 17.024402099933
AddVertex,3.28390358772935 , -0.4 , 17.0726080838714
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.312424778627041 , 0 , 18.9476468551407
AddVertex,-0.372360121875531 , 0 , 18.9448621415671
AddVertex,-0.329754890341968 , 0 , 17.9513487931565
AddVertex,-0.269801185407728 , 0 , 17.9537053297376
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.12602345933643 , 0 , 19.0144799809073
AddVertex,1.18595880258492 , 0 , 19.0172646944809
AddVertex,1.22904143794833 , 0 , 18.0126187442637
AddVertex,1.16908773301409 , 0 , 18.0102622076826
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.289785753719151 , 0 , 17.9529198175439
AddVertex,-0.332403226376556 , 0 , 18.9467186172829
AddVertex,-0.332403226376556 , -0.15 , 18.9467186172829
AddVertex,-0.289785753719151 , -0.15 , 17.9529198175439
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.18907230132551 , 0 , 18.0110477198763
AddVertex,1.14600190708595 , 0 , 19.0154082187652
AddVertex,1.14600190708595 , -0.15 , 19.0154082187652
AddVertex,1.18907230132551 , -0.15 , 18.0110477198763
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.891799763362368 , -0.15 , 18.9207279572625
AddVertex,1.70539844407173 , -0.15 , 19.0413988787855
AddVertex,1.74864021404509 , -0.15 , 18.0330420612994
AddVertex,-0.849353666438762 , -0.15 , 17.9309254761208
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.39018334457433 , -0.4 , 18.8511101179224
AddVertex,-0.891799763362368 , -0.15 , 18.9207279572625
AddVertex,-0.849353666438762 , -0.15 , 17.9309254761208
AddVertex,-2.34819628979482 , -0.4 , 17.8720120615947
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.20378202528372 , -0.4 , 19.1110167181257
AddVertex,1.70539844407173 , -0.15 , 19.0413988787855
AddVertex,1.74864021404509 , -0.15 , 18.0330420612994
AddVertex,3.24748283740118 , -0.4 , 18.0919554758255
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.362146806468301 , 0 , 19.9412585733522
AddVertex,-0.422060730118347 , 0 , 19.9380458248626
AddVertex,-0.372360121875531 , 0 , 18.9448621415671
AddVertex,-0.312424778627041 , 0 , 18.9476468551407
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.07578736113268 , 0 , 20.0183645371014
AddVertex,1.1357012847827 , 0 , 20.0215772855909
AddVertex,1.18595880258492 , 0 , 19.0172646944809
AddVertex,1.12602345933643 , 0 , 19.0144799809073
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.332403226376556 , 0 , 18.9467186172829
AddVertex,-0.382118114351669 , 0 , 19.940187657189
AddVertex,-0.382118114351669 , -0.15 , 19.940187657189
AddVertex,-0.332403226376556 , -0.15 , 18.9467186172829
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.14600190708595 , 0 , 19.0154082187652
AddVertex,1.09575866901602 , 0 , 20.0194354532646
AddVertex,1.09575866901602 , -0.15 , 20.0194354532646
AddVertex,1.14600190708595 , -0.15 , 19.0154082187652
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.941314735085362 , -0.15 , 19.9102020046198
AddVertex,1.65495528974974 , -0.15 , 20.0494211058337
AddVertex,1.70539844407173 , -0.15 , 19.0413988787855
AddVertex,-0.891799763362368 , -0.15 , 18.9207279572625
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.43916282633639 , -0.4 , 19.8298832923811
AddVertex,-0.941314735085362 , -0.15 , 19.9102020046198
AddVertex,-0.891799763362368 , -0.15 , 18.9207279572625
AddVertex,-2.39018334457433 , -0.4 , 18.8511101179224
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
