; --- segment 0 ---

CreateMeshBuilder
AddVertex,4.0311091819886 , -0.4 , 8.73671930927164
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,0.602622439275937 , 0 , 10.9222442967376
AddVertex,0.542642503555908 , 0 , 10.9237958479038
AddVertex,0.508630641241665 , 0 , 9.93784281273046
AddVertex,0.568574912653079 , 0 , 9.93525740658161
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.04214089655664 , 0 , 10.8850070687502
AddVertex,2.10212083227667 , 0 , 10.883455517584
AddVertex,2.06718169793848 , 0 , 9.87062225286038
AddVertex,2.00723742652706 , 0 , 9.87320765900923
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.548593488849272 , 0 , 9.93611920863123
AddVertex,0.582629127369261 , 0 , 10.9227614804597
AddVertex,0.582629127369261 , -0.15 , 10.9227614804597
AddVertex,0.548593488849272 , -0.15 , 9.93611920863123
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.02721885033087 , 0 , 9.87234585695962
AddVertex,2.06213420846332 , 0 , 10.8844898850281
AddVertex,2.06213420846332 , -0.15 , 10.8844898850281
AddVertex,2.02721885033087 , -0.15 , 9.87234585695962
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0228163939823278 , -0.15 , 10.937242624677
AddVertex,2.62194694185025 , -0.15 , 10.8700087408108
AddVertex,2.58669871683741 , -0.15 , 9.84821539957036
AddVertex,-0.0108863776572705 , -0.15 , 9.96024966602049
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.4766819990184 , -0.4 , 10.9760314038306
AddVertex,0.0228163939823278 , -0.15 , 10.937242624677
AddVertex,-0.0108863776572705 , -0.15 , 9.96024966602049
AddVertex,-1.50949316294267 , -0.4 , 10.0248848197417
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.12144533485098 , -0.4 , 10.8312199616572
AddVertex,2.62194694185025 , -0.15 , 10.8700087408108
AddVertex,2.58669871683741 , -0.15 , 9.84821539957036
AddVertex,4.08530550212281 , -0.4 , 9.78358024584913
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,0.619648733186678 , 0 , 11.9096714893572
AddVertex,0.559650962661567 , 0 , 11.91018872433
AddVertex,0.542642503555908 , 0 , 10.9237958479038
AddVertex,0.602622439275937 , 0 , 10.9222442967376
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.05959522578915 , 0 , 11.897257850011
AddVertex,2.11959299631426 , 0 , 11.8967406150383
AddVertex,2.10212083227667 , 0 , 10.883455517584
AddVertex,2.04214089655664 , 0 , 10.8850070687502
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.582629127369261 , 0 , 10.9227614804597
AddVertex,0.599649476344974 , 0 , 11.9098439010148
AddVertex,0.599649476344974 , -0.15 , 11.9098439010148
AddVertex,0.582629127369261 , -0.15 , 10.9227614804597
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.06213420846332 , 0 , 10.8844898850281
AddVertex,2.07959448263085 , 0 , 11.8970854383534
AddVertex,2.07959448263085 , -0.15 , 11.8970854383534
AddVertex,2.06213420846332 , -0.15 , 10.8844898850281
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0396702847773422 , -0.15 , 11.9146714274272
AddVertex,2.63957367419849 , -0.15 , 11.892257911941
AddVertex,2.62194694185025 , -0.15 , 10.8700087408108
AddVertex,0.0228163939823278 , -0.15 , 10.937242624677
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.46027397835024 , -0.4 , 11.9276023017461
AddVertex,0.0396702847773422 , -0.15 , 11.9146714274272
AddVertex,0.0228163939823278 , -0.15 , 10.937242624677
AddVertex,-1.4766819990184 , -0.4 , 10.9760314038306
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.13951793732606 , -0.4 , 11.8793270376221
AddVertex,2.63957367419849 , -0.15 , 11.892257911941
AddVertex,2.62194694185025 , -0.15 , 10.8700087408108
AddVertex,4.12144533485098 , -0.4 , 10.8312199616572
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,0.619648733186673 , 0 , 12.8972454640087
AddVertex,0.55965096266157 , 0 , 12.8967282290359
AddVertex,0.559650962661567 , 0 , 11.91018872433
AddVertex,0.619648733186678 , 0 , 11.9096714893572
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.05959522578915 , 0 , 12.9096591033549
AddVertex,2.11959299631426 , 0 , 12.9101763383276
AddVertex,2.11959299631426 , 0 , 11.8967406150383
AddVertex,2.05959522578915 , 0 , 11.897257850011
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.599649476344974 , 0 , 11.9098439010148
AddVertex,0.59964947634497 , 0 , 12.8970730523511
AddVertex,0.59964947634497 , -0.15 , 12.8970730523511
AddVertex,0.599649476344974 , -0.15 , 11.9098439010148
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.07959448263085 , 0 , 11.8970854383534
AddVertex,2.07959448263086 , 0 , 12.9098315150125
AddVertex,2.07959448263086 , -0.15 , 12.9098315150125
AddVertex,2.07959448263085 , -0.15 , 11.8970854383534
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0396702847773458 , -0.15 , 12.8922455259387
AddVertex,2.63957367419848 , -0.15 , 12.9146590414249
AddVertex,2.63957367419849 , -0.15 , 11.892257911941
AddVertex,0.0396702847773422 , -0.15 , 11.9146714274272
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.46027397835024 , -0.4 , 12.8793146516198
AddVertex,0.0396702847773458 , -0.15 , 12.8922455259387
AddVertex,0.0396702847773422 , -0.15 , 11.9146714274272
AddVertex,-1.46027397835024 , -0.4 , 11.9276023017461
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.13951793732607 , -0.4 , 12.9275899157438
AddVertex,2.63957367419848 , -0.15 , 12.9146590414249
AddVertex,2.63957367419849 , -0.15 , 11.892257911941
AddVertex,4.13951793732606 , -0.4 , 11.8793270376221
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,0.602622439275948 , 0 , 13.8846726566283
AddVertex,0.542642503555915 , 0 , 13.8831211054621
AddVertex,0.55965096266157 , 0 , 12.8967282290359
AddVertex,0.619648733186673 , 0 , 12.8972454640087
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.04214089655664 , 0 , 13.9219098846157
AddVertex,2.10212083227668 , 0 , 13.9234614357819
AddVertex,2.11959299631426 , 0 , 12.9101763383276
AddVertex,2.05959522578915 , 0 , 12.9096591033549
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.59964947634497 , 0 , 12.8970730523511
AddVertex,0.582629127369266 , 0 , 13.8841554729062
AddVertex,0.582629127369266 , -0.15 , 13.8841554729062
AddVertex,0.59964947634497 , -0.15 , 12.8970730523511
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.07959448263086 , 0 , 12.9098315150125
AddVertex,2.06213420846333 , 0 , 13.9224270683378
AddVertex,2.06213420846333 , -0.15 , 13.9224270683378
AddVertex,2.07959448263086 , -0.15 , 12.9098315150125
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0228163939823314 , -0.15 , 13.8696743286889
AddVertex,2.62194694185026 , -0.15 , 13.9369082125551
AddVertex,2.63957367419848 , -0.15 , 12.9146590414249
AddVertex,0.0396702847773458 , -0.15 , 12.8922455259387
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.4766819990184 , -0.4 , 13.8308855495353
AddVertex,0.0228163939823314 , -0.15 , 13.8696743286889
AddVertex,0.0396702847773458 , -0.15 , 12.8922455259387
AddVertex,-1.46027397835024 , -0.4 , 12.8793146516198
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.12144533485099 , -0.4 , 13.9756969917087
AddVertex,2.62194694185026 , -0.15 , 13.9369082125551
AddVertex,2.63957367419848 , -0.15 , 12.9146590414249
AddVertex,4.13951793732607 , -0.4 , 12.9275899157438
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,0.568574912653083 , 0 , 14.8716595467843
AddVertex,0.508630641241662 , 0 , 14.8690741406354
AddVertex,0.542642503555915 , 0 , 13.8831211054621
AddVertex,0.602622439275948 , 0 , 13.8846726566283
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.00723742652706 , 0 , 14.9337092943567
AddVertex,2.06718169793848 , 0 , 14.9362947005055
AddVertex,2.10212083227668 , 0 , 13.9234614357819
AddVertex,2.04214089655664 , 0 , 13.9219098846157
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.582629127369266 , 0 , 13.8841554729062
AddVertex,0.548593488849274 , 0 , 14.8707977447347
AddVertex,0.548593488849274 , -0.15 , 14.8707977447347
AddVertex,0.582629127369266 , -0.15 , 13.8841554729062
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.06213420846333 , 0 , 13.9224270683378
AddVertex,2.02721885033087 , 0 , 14.9345710964063
AddVertex,2.02721885033087 , -0.15 , 14.9345710964063
AddVertex,2.06213420846333 , -0.15 , 13.9224270683378
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0108863776572696 , -0.15 , 14.8466672873454
AddVertex,2.58669871683741 , -0.15 , 14.9587015537955
AddVertex,2.62194694185026 , -0.15 , 13.9369082125551
AddVertex,0.0228163939823314 , -0.15 , 13.8696743286889
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.50949316294267 , -0.4 , 14.7820321336242
AddVertex,-0.0108863776572696 , -0.15 , 14.8466672873454
AddVertex,0.0228163939823314 , -0.15 , 13.8696743286889
AddVertex,-1.4766819990184 , -0.4 , 13.8308855495353
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.08530550212281 , -0.4 , 15.0233367075168
AddVertex,2.58669871683741 , -0.15 , 14.9587015537955
AddVertex,2.62194694185026 , -0.15 , 13.9369082125551
AddVertex,4.12144533485099 , -0.4 , 13.9756969917087
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,0.517516274210851 , 0 , 15.8579127449283
AddVertex,0.457625486010093 , 0 , 15.8542942523289
AddVertex,0.508630641241662 , 0 , 14.8690741406354
AddVertex,0.568574912653083 , 0 , 14.8716595467843
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.95489519102902 , 0 , 15.9447565673144
AddVertex,2.01478597922978 , 0 , 15.9483750599138
AddVertex,2.06718169793848 , 0 , 14.9362947005055
AddVertex,2.00723742652706 , 0 , 14.9337092943567
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.548593488849274 , 0 , 14.8707977447347
AddVertex,0.497552678143927 , 0 , 15.8567065807285
AddVertex,0.497552678143927 , -0.15 , 15.8567065807285
AddVertex,0.548593488849274 , -0.15 , 14.8707977447347
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.02721885033087 , 0 , 14.9345710964063
AddVertex,1.97485878709594 , 0 , 15.9459627315142
AddVertex,1.97485878709594 , -0.15 , 15.9459627315142
AddVertex,2.02721885033087 , -0.15 , 14.9345710964063
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0614280117297978 , -0.15 , 15.822933983134
AddVertex,2.53383947696967 , -0.15 , 15.9797353291088
AddVertex,2.58669871683741 , -0.15 , 14.9587015537955
AddVertex,-0.0108863776572696 , -0.15 , 14.8466672873454
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.55869771674873 , -0.4 , 15.7324716681485
AddVertex,-0.0614280117297978 , -0.15 , 15.822933983134
AddVertex,-0.0108863776572696 , -0.15 , 14.8466672873454
AddVertex,-1.50949316294267 , -0.4 , 14.7820321336242
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.0311091819886 , -0.4 , 16.0701976440943
AddVertex,2.53383947696967 , -0.15 , 15.9797353291088
AddVertex,2.58669871683741 , -0.15 , 14.9587015537955
AddVertex,4.08530550212281 , -0.4 , 15.0233367075168
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,0.449461701527608 , 0 , 16.8431390796078
AddVertex,0.389642199541252 , 0 , 16.8384885761829
AddVertex,0.457625486010093 , 0 , 15.8542942523289
AddVertex,0.517516274210851 , 0 , 15.8579127449283
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.88512974920011 , 0 , 16.9547511618042
AddVertex,1.94494925118647 , 0 , 16.959401665229
AddVertex,2.01478597922978 , 0 , 15.9483750599138
AddVertex,1.95489519102902 , 0 , 15.9447565673144
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.497552678143927 , 0 , 15.8567065807285
AddVertex,0.429521867532152 , 0 , 16.8415889117995
AddVertex,0.429521867532152 , -0.15 , 16.8415889117995
AddVertex,0.497552678143927 , -0.15 , 15.8567065807285
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.97485878709594 , 0 , 15.9459627315142
AddVertex,1.90506958319556 , 0 , 16.9563013296125
AddVertex,1.90506958319556 , -0.15 , 16.9563013296125
AddVertex,1.97485878709594 , -0.15 , 15.9459627315142
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.128793484340482 , -0.15 , 16.7981842131675
AddVertex,2.46338493506819 , -0.15 , 16.9997060282444
AddVertex,2.53383947696967 , -0.15 , 15.9797353291088
AddVertex,-0.0614280117297978 , -0.15 , 15.822933983134
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.62428103399934 , -0.4 , 16.6819216275462
AddVertex,-0.128793484340482 , -0.15 , 16.7981842131675
AddVertex,-0.0614280117297978 , -0.15 , 15.822933983134
AddVertex,-1.55869771674873 , -0.4 , 15.7324716681485
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.95887248472705 , -0.4 , 17.1159686138657
AddVertex,2.46338493506819 , -0.15 , 16.9997060282444
AddVertex,2.53383947696967 , -0.15 , 15.9797353291088
AddVertex,4.0311091819886 , -0.4 , 16.0701976440943
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,0.36443142435569 , 0 , 17.827045684613
AddVertex,0.304700990397096 , 0 , 17.8213645527612
AddVertex,0.389642199541252 , 0 , 16.8384885761829
AddVertex,0.449461701527608 , 0 , 16.8431390796078
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.79796183936186 , 0 , 17.9633928490582
AddVertex,1.85769227332045 , 0 , 17.9690739809101
AddVertex,1.94494925118647 , 0 , 16.959401665229
AddVertex,1.88512974920011 , 0 , 16.9547511618042
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.429521867532152 , 0 , 16.8415889117995
AddVertex,0.344521279702825 , 0 , 17.8251519739957
AddVertex,0.344521279702825 , -0.15 , 17.8251519739957
AddVertex,0.429521867532152 , -0.15 , 16.8415889117995
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.90506958319556 , 0 , 16.9563013296125
AddVertex,1.81787198401473 , 0 , 17.9652865596755
AddVertex,1.81787198401473 , -0.15 , 17.9652865596755
AddVertex,1.90506958319556 , -0.15 , 16.9563013296125
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.21296277057735 , -0.15 , 17.7721280767115
AddVertex,2.37535603429489 , -0.15 , 18.0183104569597
AddVertex,2.46338493506819 , -0.15 , 16.9997060282444
AddVertex,-0.128793484340482 , -0.15 , 16.7981842131675
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.70622361954211 , -0.4 , 17.6300997804145
AddVertex,-0.21296277057735 , -0.15 , 17.7721280767115
AddVertex,-0.128793484340482 , -0.15 , 16.7981842131675
AddVertex,-1.62428103399934 , -0.4 , 16.6819216275462
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.86861688325966 , -0.4 , 18.1603387532568
AddVertex,2.37535603429489 , -0.15 , 18.0183104569597
AddVertex,2.46338493506819 , -0.15 , 16.9997060282444
AddVertex,3.95887248472705 , -0.4 , 17.1159686138657
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,0.262450718607944 , 0 , 18.8093400860346
AddVertex,0.202827108014316 , 0 , 18.8026300145164
AddVertex,0.304700990397096 , 0 , 17.8213645527612
AddVertex,0.36443142435569 , 0 , 17.827045684613
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.69341737285509 , 0 , 18.9703818024708
AddVertex,1.75304098344873 , 0 , 18.977091873989
AddVertex,1.85769227332045 , 0 , 17.9690739809101
AddVertex,1.79796183936186 , 0 , 17.9633928490582
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.344521279702825 , 0 , 17.8251519739957
AddVertex,0.242576181743401 , 0 , 18.8071033955285
AddVertex,0.242576181743401 , -0.15 , 18.8071033955285
AddVertex,0.344521279702825 , -0.15 , 17.8251519739957
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.81787198401473 , 0 , 17.9652865596755
AddVertex,1.71329190971964 , 0 , 18.9726184929769
AddVertex,1.71329190971964 , -0.15 , 18.9726184929769
AddVertex,1.81787198401473 , -0.15 , 17.9652865596755
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.313910850463817 , -0.15 , 18.7444760613589
AddVertex,2.26977894192686 , -0.15 , 19.0352458271465
AddVertex,2.37535603429489 , -0.15 , 18.0183104569597
AddVertex,-0.21296277057735 , -0.15 , 17.7721280767115
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.8045011153046 , -0.4 , 18.5767242734045
AddVertex,-0.313910850463817 , -0.15 , 18.7444760613589
AddVertex,-0.21296277057735 , -0.15 , 17.7721280767115
AddVertex,-1.70622361954211 , -0.4 , 17.6300997804145
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.76036920676764 , -0.4 , 19.2029976151009
AddVertex,2.26977894192686 , -0.15 , 19.0352458271465
AddVertex,2.37535603429489 , -0.15 , 18.0183104569597
AddVertex,3.86861688325966 , -0.4 , 18.1603387532568
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,0.143549898844265 , 0 , 19.7897302892029
AddVertex,0.0840508351987088 , 0 , 19.7819932726395
AddVertex,0.202827108014316 , 0 , 18.8026300145164
AddVertex,0.262450718607944 , 0 , 18.8093400860346
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.57152742633758 , 0 , 19.9754186867244
AddVertex,1.63102648998313 , 0 , 19.9831557032878
AddVertex,1.75304098344873 , 0 , 18.977091873989
AddVertex,1.69341737285509 , 0 , 18.9703818024708
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.242576181743401 , 0 , 18.8071033955285
AddVertex,0.12371687762908 , 0 , 19.7871512836818
AddVertex,0.12371687762908 , -0.15 , 19.7871512836818
AddVertex,0.242576181743401 , -0.15 , 18.8071033955285
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.71329190971964 , 0 , 18.9726184929769
AddVertex,1.59136044755277 , 0 , 19.9779976922455
AddVertex,1.59136044755277 , -0.15 , 19.9779976922455
AddVertex,1.71329190971964 , -0.15 , 18.9726184929769
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.43160771639609 , -0.15 , 19.7149391290901
AddVertex,2.14668504157794 , -0.15 , 20.0502098468372
AddVertex,2.26977894192686 , -0.15 , 19.0352458271465
AddVertex,-0.313910850463817 , -0.15 , 18.7444760613589
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.91908430753496 , -0.4 , 19.5215137150053
AddVertex,-0.43160771639609 , -0.15 , 19.7149391290901
AddVertex,-0.313910850463817 , -0.15 , 18.7444760613589
AddVertex,-1.8045011153046 , -0.4 , 18.5767242734045
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
