; --- segment 0 ---

CreateMeshBuilder
AddVertex,0.511260093814093 , -0.15 , 9.99845753791998
AddVertex,0.542401587946109 , -0.15 , 9.01263805073613
AddVertex,2.04138369754909 , -0.4 , 9.06788870765688
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-1.52925102412121 , 0 , 10.9526567971253
AddVertex,-1.58924354505223 , 0 , 10.9517094680681
AddVertex,-1.56801972614233 , 0 , 9.94372701332935
AddVertex,-1.50804050056666 , 0 , 9.94530577846178
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0894305217770328 , 0 , 10.9753926944982
AddVertex,-0.0294380008460282 , 0 , 10.9763400235554
AddVertex,-0.00855986117501262 , 0 , 9.98477490677232
AddVertex,-0.0685390867506839 , 0 , 9.9831961416399
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.52803357575855 , 0 , 9.94477952341764
AddVertex,-1.54924853109822 , 0 , 10.9523410207729
AddVertex,-1.54924853109822 , -0.15 , 10.9523410207729
AddVertex,-1.52803357575855 , -0.15 , 9.94477952341764
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0485460115587937 , 0 , 9.98372239668404
AddVertex,-0.0694330148000362 , 0 , 10.9757084708506
AddVertex,-0.0694330148000362 , -0.15 , 10.9757084708506
AddVertex,-0.0485460115587937 , -0.15 , 9.98372239668404
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.10917872645429 , -0.15 , 10.9434992829056
AddVertex,0.490497180556029 , -0.15 , 10.9845502087178
AddVertex,0.511260093814093 , -0.15 , 9.99845753791998
AddVertex,-2.08783968113144 , -0.15 , 9.9300443821817
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.60899174972948 , -0.4 , 10.9198160564755
AddVertex,-2.10917872645429 , -0.15 , 10.9434992829056
AddVertex,-2.08783968113144 , -0.15 , 9.9300443821817
AddVertex,-3.58732032052309 , -0.4 , 9.89057525387115
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.99031020383123 , -0.4 , 11.0082334351479
AddVertex,0.490497180556029 , -0.15 , 10.9845502087178
AddVertex,0.511260093814093 , -0.15 , 9.99845753791998
AddVertex,2.01074073320574 , -0.4 , 10.0379266662305
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-1.53985687347474 , 0 , 11.9601752719293
AddVertex,-1.59985604245174 , 0 , 11.9598594839135
AddVertex,-1.58924354505223 , 0 , 10.9517094680681
AddVertex,-1.52925102412121 , 0 , 10.9526567971253
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0998768180270484 , 0 , 11.9677541843072
AddVertex,-0.0398776490500516 , 0 , 11.968069972323
AddVertex,-0.0294380008460282 , 0 , 10.9763400235554
AddVertex,-0.0894305217770328 , 0 , 10.9753926944982
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.54924853109822 , 0 , 10.9523410207729
AddVertex,-1.55985659646707 , 0 , 11.9600700092574
AddVertex,-1.55985659646707 , -0.15 , 11.9600700092574
AddVertex,-1.54924853109822 , -0.15 , 10.9523410207729
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0694330148000362 , 0 , 10.9757084708506
AddVertex,-0.079877095034721 , 0 , 11.9678594469791
AddVertex,-0.079877095034721 , -0.15 , 11.9678594469791
AddVertex,-0.0694330148000362 , -0.15 , 10.9757084708506
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.1198488402523 , -0.15 , 11.9571226544437
AddVertex,0.480115148750505 , -0.15 , 11.9708068017928
AddVertex,0.490497180556029 , -0.15 , 10.9845502087178
AddVertex,-2.10917872645429 , -0.15 , 10.9434992829056
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.61982806467699 , -0.4 , 11.94922795405
AddVertex,-2.1198488402523 , -0.15 , 11.9571226544437
AddVertex,-2.10917872645429 , -0.15 , 10.9434992829056
AddVertex,-3.60899174972948 , -0.4 , 10.9198160564755
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.98009437317519 , -0.4 , 11.9787015021865
AddVertex,0.480115148750505 , -0.15 , 11.9708068017928
AddVertex,0.490497180556029 , -0.15 , 10.9845502087178
AddVertex,1.99031020383123 , -0.4 , 11.0082334351479
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-1.53985687347474 , 0 , 12.9677495675084
AddVertex,-1.59985604245173 , 0 , 12.9680653555242
AddVertex,-1.59985604245174 , 0 , 11.9598594839135
AddVertex,-1.53985687347474 , 0 , 11.9601752719293
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0998768180270428 , 0 , 12.9601706551305
AddVertex,-0.0398776490500563 , 0 , 12.9598548671147
AddVertex,-0.0398776490500516 , 0 , 11.968069972323
AddVertex,-0.0998768180270484 , 0 , 11.9677541843072
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.55985659646707 , 0 , 11.9600700092574
AddVertex,-1.55985659646707 , 0 , 12.9678548301804
AddVertex,-1.55985659646707 , -0.15 , 12.9678548301804
AddVertex,-1.55985659646707 , -0.15 , 11.9600700092574
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.079877095034721 , 0 , 11.9678594469791
AddVertex,-0.0798770950347187 , 0 , 12.9600653924586
AddVertex,-0.0798770950347187 , -0.15 , 12.9600653924586
AddVertex,-0.079877095034721 , -0.15 , 11.9678594469791
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.11984884025228 , -0.15 , 12.970802184994
AddVertex,0.480115148750496 , -0.15 , 12.9571180376449
AddVertex,0.480115148750505 , -0.15 , 11.9708068017928
AddVertex,-2.1198488402523 , -0.15 , 11.9571226544437
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.61982806467698 , -0.4 , 12.9786968853877
AddVertex,-2.11984884025228 , -0.15 , 12.970802184994
AddVertex,-2.1198488402523 , -0.15 , 11.9571226544437
AddVertex,-3.61982806467699 , -0.4 , 11.94922795405
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.98009437317518 , -0.4 , 12.9492233372512
AddVertex,0.480115148750496 , -0.15 , 12.9571180376449
AddVertex,0.480115148750505 , -0.15 , 11.9708068017928
AddVertex,1.98009437317519 , -0.4 , 11.9787015021865
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-1.52925102412121 , 0 , 13.9752680423124
AddVertex,-1.58924354505223 , 0 , 13.9762153713696
AddVertex,-1.59985604245173 , 0 , 12.9680653555242
AddVertex,-1.53985687347474 , 0 , 12.9677495675084
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0894305217770326 , 0 , 13.9525321449395
AddVertex,-0.029438000846026 , 0 , 13.9515848158823
AddVertex,-0.0398776490500563 , 0 , 12.9598548671147
AddVertex,-0.0998768180270428 , 0 , 12.9601706551305
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.55985659646707 , 0 , 12.9678548301804
AddVertex,-1.54924853109822 , 0 , 13.9755838186648
AddVertex,-1.54924853109822 , -0.15 , 13.9755838186648
AddVertex,-1.55985659646707 , -0.15 , 12.9678548301804
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0798770950347187 , 0 , 12.9600653924586
AddVertex,-0.0694330148000353 , 0 , 13.9522163685871
AddVertex,-0.0694330148000353 , -0.15 , 13.9522163685871
AddVertex,-0.0798770950347187 , -0.15 , 12.9600653924586
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.10917872645429 , -0.15 , 13.9844255565321
AddVertex,0.490497180556036 , -0.15 , 13.9433746307199
AddVertex,0.480115148750496 , -0.15 , 12.9571180376449
AddVertex,-2.11984884025228 , -0.15 , 12.970802184994
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.60899174972947 , -0.4 , 14.0081087829622
AddVertex,-2.10917872645429 , -0.15 , 13.9844255565321
AddVertex,-2.11984884025228 , -0.15 , 12.970802184994
AddVertex,-3.61982806467698 , -0.4 , 12.9786968853877
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,1.99031020383123 , -0.4 , 13.9196914042898
AddVertex,0.490497180556036 , -0.15 , 13.9433746307199
AddVertex,0.480115148750496 , -0.15 , 12.9571180376449
AddVertex,1.98009437317518 , -0.4 , 12.9492233372512
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-1.50804050056667 , 0 , 14.9826190609759
AddVertex,-1.56801972614233 , 0 , 14.9841978261083
AddVertex,-1.58924354505223 , 0 , 13.9762153713696
AddVertex,-1.52925102412121 , 0 , 13.9752680423124
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0685390867506768 , 0 , 14.9447286977978
AddVertex,-0.00855986117501106 , 0 , 14.9431499326654
AddVertex,-0.029438000846026 , 0 , 13.9515848158823
AddVertex,-0.0894305217770326 , 0 , 13.9525321449395
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.54924853109822 , 0 , 13.9755838186648
AddVertex,-1.52803357575855 , 0 , 14.9831453160201
AddVertex,-1.52803357575855 , -0.15 , 14.9831453160201
AddVertex,-1.54924853109822 , -0.15 , 13.9755838186648
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0694330148000353 , 0 , 13.9522163685871
AddVertex,-0.048546011558793 , 0 , 14.9442024427537
AddVertex,-0.048546011558793 , -0.15 , 14.9442024427537
AddVertex,-0.0694330148000353 , -0.15 , 13.9522163685871
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.08783968113144 , -0.15 , 14.997880457256
AddVertex,0.511260093814095 , -0.15 , 14.9294673015177
AddVertex,0.490497180556036 , -0.15 , 13.9433746307199
AddVertex,-2.10917872645429 , -0.15 , 13.9844255565321
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.58732032052309 , -0.4 , 15.0373495855666
AddVertex,-2.08783968113144 , -0.15 , 14.997880457256
AddVertex,-2.10917872645429 , -0.15 , 13.9844255565321
AddVertex,-3.60899174972947 , -0.4 , 14.0081087829622
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.01074073320575 , -0.4 , 14.8899981732072
AddVertex,0.511260093814095 , -0.15 , 14.9294673015177
AddVertex,0.490497180556036 , -0.15 , 13.9433746307199
AddVertex,1.99031020383123 , -0.4 , 13.9196914042898
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-1.47622765298591 , 0 , 15.9896910066882
AddVertex,-1.53618693737003 , 0 , 15.991901032965
AddVertex,-1.56801972614233 , 0 , 14.9841978261083
AddVertex,-1.50804050056667 , 0 , 14.9826190609759
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0372048277670491 , 0 , 15.9366503760443
AddVertex,0.0227544566170761 , 0 , 15.9344403497674
AddVertex,-0.00855986117501106 , 0 , 14.9431499326654
AddVertex,-0.0685390867506768 , 0 , 14.9447286977978
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.52803357575855 , 0 , 14.9831453160201
AddVertex,-1.49621408111395 , 0 , 15.9904276821138
AddVertex,-1.49621408111395 , -0.15 , 15.9904276821138
AddVertex,-1.52803357575855 , -0.15 , 14.9831453160201
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.048546011558793 , 0 , 14.9442024427537
AddVertex,-0.0172183996390078 , 0 , 15.9359137006187
AddVertex,-0.0172183996390078 , -0.15 , 15.9359137006187
AddVertex,-0.048546011558793 , -0.15 , 14.9442024427537
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.05583406869906 , -0.15 , 16.0110545940309
AddVertex,0.542401587946108 , -0.15 , 15.9152867887016
AddVertex,0.511260093814095 , -0.15 , 14.9294673015177
AddVertex,-2.08783968113144 , -0.15 , 14.997880457256
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.55481617830205 , -0.4 , 16.0663052509516
AddVertex,-2.05583406869906 , -0.15 , 16.0110545940309
AddVertex,-2.08783968113144 , -0.15 , 14.997880457256
AddVertex,-3.58732032052309 , -0.4 , 15.0373495855666
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.04138369754911 , -0.4 , 15.8600361317808
AddVertex,0.542401587946108 , -0.15 , 15.9152867887016
AddVertex,0.511260093814095 , -0.15 , 14.9294673015177
AddVertex,2.01074073320575 , -0.4 , 14.8899981732072
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-1.43381600631568 , 0 , 16.9963722935603
AddVertex,-1.49374870588157 , 0 , 16.9992133361056
AddVertex,-1.53618693737003 , 0 , 15.991901032965
AddVertex,-1.47622765298591 , 0 , 15.9896910066882
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.00456878326585564 , 0 , 16.9281872724745
AddVertex,0.0645014828317665 , 0 , 16.9253462299293
AddVertex,0.0227544566170761 , 0 , 15.9344403497674
AddVertex,-0.0372048277670491 , 0 , 15.9366503760443
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.49621408111395 , 0 , 15.9904276821138
AddVertex,-1.45379357283764 , 0 , 16.9973193077421
AddVertex,-1.45379357283764 , -0.15 , 16.9973193077421
AddVertex,-1.49621408111395 , -0.15 , 15.9904276821138
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0172183996390078 , 0 , 15.9359137006187
AddVertex,0.0245463497878209 , 0 , 16.9272402582928
AddVertex,0.0245463497878209 , -0.15 , 16.9272402582928
AddVertex,-0.0172183996390078 , -0.15 , 15.9359137006187
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-2.01316543545269 , -0.15 , 17.023835704831
AddVertex,0.58391821240287 , -0.15 , 16.9007238612039
AddVertex,0.542401587946108 , -0.15 , 15.9152867887016
AddVertex,-2.05583406869906 , -0.15 , 16.0110545940309
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.51148292460012 , -0.4 , 17.094861768462
AddVertex,-2.01316543545269 , -0.15 , 17.023835704831
AddVertex,-2.05583406869906 , -0.15 , 16.0110545940309
AddVertex,-3.55481617830205 , -0.4 , 16.0663052509516
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.08223570155031 , -0.4 , 16.8296977975729
AddVertex,0.58391821240287 , -0.15 , 16.9007238612039
AddVertex,0.542401587946108 , -0.15 , 15.9152867887016
AddVertex,2.04138369754911 , -0.4 , 15.8600361317808
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-1.38081025986397 , 0 , 18.0025513789894
AddVertex,-1.44070973393065 , 0 , 18.006023123009
AddVertex,-1.49374870588157 , 0 , 16.9992133361056
AddVertex,-1.43381600631568 , 0 , 16.9963722935603
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0567771177358387 , 0 , 17.919229522519
AddVertex,0.116676591802495 , 0 , 17.9157577784994
AddVertex,0.0645014828317665 , 0 , 16.9253462299293
AddVertex,0.00456878326585564 , 0 , 16.9281872724745
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.45379357283764 , 0 , 16.9973193077421
AddVertex,-1.40077675121953 , 0 , 18.003708626996
AddVertex,-1.40077675121953 , -0.15 , 18.003708626996
AddVertex,-1.45379357283764 , -0.15 , 16.9973193077421
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0245463497878209 , 0 , 16.9272402582928
AddVertex,0.0767436090913907 , 0 , 17.9180722745125
AddVertex,0.0767436090913907 , -0.15 , 17.9180722745125
AddVertex,0.0245463497878209 , -0.15 , 16.9272402582928
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.95983850917501 , -0.15 , 18.0361115711789
AddVertex,0.635805367046871 , -0.15 , 17.8856693303295
AddVertex,0.58391821240287 , -0.15 , 16.9007238612039
AddVertex,-2.01316543545269 , -0.15 , 17.023835704831
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.45732536084149 , -0.4 , 18.122905171669
AddVertex,-1.95983850917501 , -0.15 , 18.0361115711789
AddVertex,-2.01316543545269 , -0.15 , 17.023835704831
AddVertex,-3.51148292460012 , -0.4 , 17.094861768462
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.13329221871335 , -0.4 , 17.7988757298395
AddVertex,0.635805367046871 , -0.15 , 17.8856693303295
AddVertex,0.58391821240287 , -0.15 , 16.9007238612039
AddVertex,2.08223570155031 , -0.4 , 16.8296977975729
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-1.31721628678952 , 0 , 19.0081167760176
AddVertex,-1.37707589835738 , 0 , 19.0122188368344
AddVertex,-1.44070973393065 , 0 , 18.006023123009
AddVertex,-1.38081025986397 , 0 , 18.0025513789894
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.119414390839267 , 0 , 18.909667316416
AddVertex,0.179274002407142 , 0 , 18.9055652555992
AddVertex,0.116676591802495 , 0 , 17.9157577784994
AddVertex,0.0567771177358387 , 0 , 17.919229522519
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.40077675121953 , 0 , 18.003708626996
AddVertex,-1.33716949064546 , 0 , 19.0094841296232
AddVertex,-1.33716949064546 , -0.15 , 19.0094841296232
AddVertex,-1.40077675121953 , -0.15 , 18.003708626996
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0767436090913907 , 0 , 17.9180722745125
AddVertex,0.139367594695226 , 0 , 18.9082999628104
AddVertex,0.139367594695226 , -0.15 , 18.9082999628104
AddVertex,0.0767436090913907 , -0.15 , 17.9180722745125
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.89585919861221 , -0.15 , 19.0477700305794
AddVertex,0.698057302661978 , -0.15 , 18.8700140618542
AddVertex,0.635805367046871 , -0.15 , 17.8856693303295
AddVertex,-1.95983850917501 , -0.15 , 18.0361115711789
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.39234948780886 , -0.4 , 19.1503215509978
AddVertex,-1.89585919861221 , -0.15 , 19.0477700305794
AddVertex,-1.95983850917501 , -0.15 , 18.0361115711789
AddVertex,-3.45732536084149 , -0.4 , 18.122905171669
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.19454759185862 , -0.4 , 18.7674625414358
AddVertex,0.698057302661978 , -0.15 , 18.8700140618542
AddVertex,0.635805367046871 , -0.15 , 17.8856693303295
AddVertex,2.13329221871335 , -0.4 , 17.7988757298395
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-1.2430411334508 , 0 , 20.0129570656851
AddVertex,-1.30285424993718 , 0 , 20.0176889887812
AddVertex,-1.37707589835738 , 0 , 19.0122188368344
AddVertex,-1.31721628678952 , 0 , 19.0081167760176
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.192473662222188 , 0 , 19.8993909113789
AddVertex,0.252286778708575 , 0 , 19.8946589882828
AddVertex,0.179274002407142 , 0 , 18.9055652555992
AddVertex,0.119414390839267 , 0 , 18.909667316416
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.33716949064546 , 0 , 19.0094841296232
AddVertex,-1.26297883894626 , 0 , 20.0145343733838
AddVertex,-1.26297883894626 , -0.15 , 20.0145343733838
AddVertex,-1.33716949064546 , -0.15 , 19.0094841296232
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.139367594695226 , 0 , 18.9082999628104
AddVertex,0.212411367717641 , 0 , 19.8978136036802
AddVertex,0.212411367717641 , -0.15 , 19.8978136036802
AddVertex,0.139367594695226 , -0.15 , 18.9082999628104
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.82123459281909 , -0.15 , 20.0586989889473
AddVertex,0.770667121590488 , -0.15 , 19.8536489881167
AddVertex,0.698057302661978 , -0.15 , 18.8700140618542
AddVertex,-1.89585919861221 , -0.15 , 19.0477700305794
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.31656250497847 , -0.4 , 20.1769970663497
