; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.23738594830485 , -0.15 , 9.00371577984254
AddVertex,2.73737900124031 , -0.4 , 9.0082809901861
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.786955240544036 , 0 , 10.9988151560996
AddVertex,-0.846955189504445 , 0 , 10.9987368952523
AddVertex,-0.845214880417684 , 0 , 9.99806017922267
AddVertex,-0.785215022194578 , 0 , 9.99819061390255
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.653043534503266 , 0 , 11.0006934164366
AddVertex,0.713043483463675 , 0 , 11.000771677284
AddVertex,0.714781433383314 , 0 , 10.0014514808993
AddVertex,0.654781575160434 , 0 , 10.0013210462195
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.805214974935613 , 0 , 9.99814713567592
AddVertex,-0.806955223530991 , 0 , 10.9987890691505
AddVertex,-0.806955223530991 , -0.15 , 10.9987890691505
AddVertex,-0.805214974935613 , -0.15 , 9.99814713567592
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.67478152790147 , 0 , 10.0013645244461
AddVertex,0.673043517489993 , 0 , 11.0007195033857
AddVertex,0.673043517489993 , -0.15 , 11.0007195033857
AddVertex,0.67478152790147 , -0.15 , 10.0013645244461
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36695474716048 , -0.15 , 10.998058634575
AddVertex,1.23304304111971 , -0.15 , 11.0014499379612
AddVertex,1.23478020465046 , -0.15 , 10.0025819147916
AddVertex,-1.36521365168461 , -0.15 , 9.99692974533045
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.8669534711682 , -0.4 , 10.9961021133907
AddVertex,-1.36695474716048 , -0.15 , 10.998058634575
AddVertex,-1.36521365168461 , -0.15 , 9.99692974533045
AddVertex,-2.8652101072625 , -0.4 , 9.99366887833366
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.73304176512743 , -0.4 , 11.0034064591456
AddVertex,1.23304304111971 , -0.15 , 11.0014499379612
AddVertex,1.23478020465046 , -0.15 , 10.0025819147916
AddVertex,2.73477666022836 , -0.4 , 10.0058427817884
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.787825350047819 , 0 , 11.9994408332219
AddVertex,-0.84782534437676 , 0 , 11.9994147462662
AddVertex,-0.846955189504445 , 0 , 10.9987368952523
AddVertex,-0.786955240544036 , 0 , 10.9988151560996
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.652174513846309 , 0 , 12.0000669201587
AddVertex,0.71217450817525 , 0 , 12.0000930071144
AddVertex,0.713043483463675 , 0 , 11.000771677284
AddVertex,0.653043534503266 , 0 , 11.0006934164366
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.806955223530991 , 0 , 10.9987890691505
AddVertex,-0.807825348157618 , 0 , 11.99943213757
AddVertex,-0.807825348157618 , -0.15 , 11.99943213757
AddVertex,-0.806955223530991 , -0.15 , 10.9987890691505
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.673043517489993 , 0 , 11.0007195033857
AddVertex,0.672174511955881 , 0 , 12.0000756158106
AddVertex,0.672174511955881 , -0.15 , 12.0000756158106
AddVertex,0.673043517489993 , -0.15 , 11.0007195033857
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36782529522743 , -0.15 , 11.9991886593168
AddVertex,1.23217445902569 , -0.15 , 12.0003190940638
AddVertex,1.23304304111971 , -0.15 , 11.0014499379612
AddVertex,-1.36695474716048 , -0.15 , 10.998058634575
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.8678251534505 , -0.4 , 11.9985364854243
AddVertex,-1.36782529522743 , -0.15 , 11.9991886593168
AddVertex,-1.36695474716048 , -0.15 , 10.998058634575
AddVertex,-2.8669534711682 , -0.4 , 10.9961021133907
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.73217431724876 , -0.4 , 12.0009712679563
AddVertex,1.23217445902569 , -0.15 , 12.0003190940638
AddVertex,1.23304304111971 , -0.15 , 11.0014499379612
AddVertex,2.73304176512743 , -0.4 , 11.0034064591456
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.787825350047813 , 0 , 13.0000668886527
AddVertex,-0.84782534437677 , 0 , 13.0000929756084
AddVertex,-0.84782534437676 , 0 , 11.9994147462662
AddVertex,-0.787825350047819 , 0 , 11.9994408332219
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.65217451384648 , 0 , 12.999440801716
AddVertex,0.71217450817521 , 0 , 12.9994147147603
AddVertex,0.71217450817525 , 0 , 12.0000930071144
AddVertex,0.652174513846309 , 0 , 12.0000669201587
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.807825348157618 , 0 , 11.99943213757
AddVertex,-0.807825348157466 , 0 , 13.0000755843046
AddVertex,-0.807825348157466 , -0.15 , 13.0000755843046
AddVertex,-0.807825348157618 , -0.15 , 11.99943213757
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.672174511955881 , 0 , 12.0000756158106
AddVertex,0.672174511955905 , 0 , 12.9994321060641
AddVertex,0.672174511955905 , -0.15 , 12.9994321060641
AddVertex,0.672174511955881 , -0.15 , 12.0000756158106
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36782529522728 , -0.15 , 13.0003190625578
AddVertex,1.23217445902595 , -0.15 , 12.9991886278109
AddVertex,1.23217445902569 , -0.15 , 12.0003190940638
AddVertex,-1.36782529522743 , -0.15 , 11.9991886593168
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.8678251534503 , -0.4 , 13.0009712364503
AddVertex,-1.36782529522728 , -0.15 , 13.0003190625578
AddVertex,-1.36782529522743 , -0.15 , 11.9991886593168
AddVertex,-2.8678251534505 , -0.4 , 11.9985364854243
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.73217431724897 , -0.4 , 12.9985364539184
AddVertex,1.23217445902595 , -0.15 , 12.9991886278109
AddVertex,1.23217445902569 , -0.15 , 12.0003190940638
AddVertex,2.73217431724876 , -0.4 , 12.0009712679563
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.786955240544189 , 0 , 14.0006925657751
AddVertex,-0.846955189504445 , 0 , 14.0007708266224
AddVertex,-0.84782534437677 , 0 , 13.0000929756084
AddVertex,-0.787825350047813 , 0 , 13.0000668886527
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.653043534503322 , 0 , 13.9988143054381
AddVertex,0.713043483463578 , 0 , 13.9987360445907
AddVertex,0.71217450817521 , 0 , 12.9994147147603
AddVertex,0.65217451384648 , 0 , 12.999440801716
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.807825348157466 , 0 , 13.0000755843046
AddVertex,-0.806955223530789 , 0 , 14.0007186527242
AddVertex,-0.806955223530789 , -0.15 , 14.0007186527242
AddVertex,-0.807825348157466 , -0.15 , 13.0000755843046
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.672174511955905 , 0 , 12.9994321060641
AddVertex,0.673043517490149 , 0 , 13.998788218489
AddVertex,0.673043517490149 , -0.15 , 13.998788218489
AddVertex,0.672174511955905 , -0.15 , 12.9994321060641
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36695474716038 , -0.15 , 14.0014490872997
AddVertex,1.23304304111974 , -0.15 , 13.9980577839135
AddVertex,1.23217445902595 , -0.15 , 12.9991886278109
AddVertex,-1.36782529522728 , -0.15 , 13.0003190625578
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.86695347116814 , -0.4 , 14.003405608484
AddVertex,-1.36695474716038 , -0.15 , 14.0014490872997
AddVertex,-1.36782529522728 , -0.15 , 13.0003190625578
AddVertex,-2.8678251534503 , -0.4 , 13.0009712364503
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.73304176512728 , -0.4 , 13.9961012627291
AddVertex,1.23304304111974 , -0.15 , 13.9980577839135
AddVertex,1.23217445902595 , -0.15 , 12.9991886278109
AddVertex,2.73217431724897 , -0.4 , 12.9985364539184
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.785215022194495 , 0 , 15.0013171079721
AddVertex,-0.845214880417585 , 0 , 15.001447542652
AddVertex,-0.846955189504445 , 0 , 14.0007708266224
AddVertex,-0.786955240544189 , 0 , 14.0006925657751
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.654781575160362 , 0 , 14.9981866756552
AddVertex,0.714781433383453 , 0 , 14.9980562409753
AddVertex,0.713043483463578 , 0 , 13.9987360445907
AddVertex,0.653043534503322 , 0 , 13.9988143054381
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.806955223530789 , 0 , 14.0007186527242
AddVertex,-0.805214974935449 , 0 , 15.0013605861988
AddVertex,-0.805214974935449 , -0.15 , 15.0013605861988
AddVertex,-0.806955223530789 , -0.15 , 14.0007186527242
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.673043517490149 , 0 , 13.998788218489
AddVertex,0.674781527901316 , 0 , 14.9981431974286
AddVertex,0.674781527901316 , -0.15 , 14.9981431974286
AddVertex,0.673043517490149 , -0.15 , 13.998788218489
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36521365168467 , -0.15 , 15.0025779765442
AddVertex,1.23478020465054 , -0.15 , 14.9969258070831
AddVertex,1.23304304111974 , -0.15 , 13.9980577839135
AddVertex,-1.36695474716038 , -0.15 , 14.0014490872997
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.86521010726262 , -0.4 , 15.005838843541
AddVertex,-1.36521365168467 , -0.15 , 15.0025779765442
AddVertex,-1.36695474716038 , -0.15 , 14.0014490872997
AddVertex,-2.86695347116814 , -0.4 , 14.003405608484
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.73477666022849 , -0.4 , 14.9936649400863
AddVertex,1.23478020465054 , -0.15 , 14.9969258070831
AddVertex,1.23304304111974 , -0.15 , 13.9980577839135
AddVertex,2.73304176512728 , -0.4 , 13.9961012627291
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.782604696314803 , 0 , 16.0019397586281
AddVertex,-0.842604418432289 , 0 , 16.0021223670419
AddVertex,-0.845214880417585 , 0 , 15.001447542652
AddVertex,-0.785215022194495 , 0 , 15.0013171079721
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.657388634503062 , 0 , 15.9975571566983
AddVertex,0.717388356620549 , 0 , 15.9973745482846
AddVertex,0.714781433383453 , 0 , 14.9980562409753
AddVertex,0.654781575160362 , 0 , 14.9981866756552
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.805214974935449 , 0 , 15.0013605861988
AddVertex,-0.802604603687374 , 0 , 16.0020006280994
AddVertex,-0.802604603687374 , -0.15 , 16.0020006280994
AddVertex,-0.805214974935449 , -0.15 , 15.0013605861988
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.674781527901316 , 0 , 14.9981431974286
AddVertex,0.677388541875633 , 0 , 15.9974962872271
AddVertex,0.677388541875633 , -0.15 , 15.9974962872271
AddVertex,0.674781527901316 , -0.15 , 14.9981431974286
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36260201011642 , -0.15 , 16.0037049732943
AddVertex,1.23738594830468 , -0.15 , 15.9957919420321
AddVertex,1.23478020465054 , -0.15 , 14.9969258070831
AddVertex,-1.36521365168467 , -0.15 , 15.0025779765442
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.862595063052 , -0.4 , 16.0082701836379
AddVertex,-1.36260201011642 , -0.15 , 16.0037049732943
AddVertex,-1.36521365168467 , -0.15 , 15.0025779765442
AddVertex,-2.86521010726262 , -0.4 , 15.005838843541
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.73737900124026 , -0.4 , 15.9912267316886
AddVertex,1.23738594830468 , -0.15 , 15.9957919420321
AddVertex,1.23478020465054 , -0.15 , 14.9969258070831
AddVertex,2.73477666022849 , -0.4 , 14.9936649400863
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.779124264879031 , 0 , 17.0025597611286
AddVertex,-0.839123805522274 , 0 , 17.0027945431381
AddVertex,-0.842604418432289 , 0 , 16.0021223670419
AddVertex,-0.782604696314803 , 0 , 16.0019397586281
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.6608647105604 , 0 , 16.9969249928998
AddVertex,0.720864251203644 , 0 , 16.9966902108902
AddVertex,0.717388356620549 , 0 , 15.9973745482846
AddVertex,0.657388634503062 , 0 , 15.9975571566983
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.802604603687374 , 0 , 16.0020006280994
AddVertex,-0.799124111760112 , 0 , 17.0026380217984
AddVertex,-0.799124111760112 , -0.15 , 17.0026380217984
AddVertex,-0.802604603687374 , -0.15 , 16.0020006280994
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.677388541875633 , 0 , 15.9974962872271
AddVertex,0.680864557441481 , 0 , 16.9968467322299
AddVertex,0.680864557441481 , -0.15 , 16.9968467322299
AddVertex,0.677388541875633 , -0.15 , 15.9974962872271
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.35911982443106 , -0.15 , 17.0048293205541
AddVertex,1.24086027011221 , -0.15 , 16.9946554334743
AddVertex,1.23738594830468 , -0.15 , 15.9957919420321
AddVertex,-1.36260201011642 , -0.15 , 16.0037049732943
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.85910834051374 , -0.4 , 17.0106988707925
AddVertex,-1.35911982443106 , -0.15 , 17.0048293205541
AddVertex,-1.36260201011642 , -0.15 , 16.0037049732943
AddVertex,-2.862595063052 , -0.4 , 16.0082701836379
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.74084878619488 , -0.4 , 16.9887858832359
AddVertex,1.24086027011221 , -0.15 , 16.9946554334743
AddVertex,1.23738594830468 , -0.15 , 15.9957919420321
AddVertex,2.73737900124026 , -0.4 , 15.9912267316886
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.774773730518949 , 0 , 18.0031763588611
AddVertex,-0.83477304431979 , 0 , 18.0034633142889
AddVertex,-0.839123805522274 , 0 , 17.0027945431381
AddVertex,-0.779124264879031 , 0 , 17.0025597611286
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.665209800703503 , 0 , 17.996289428594
AddVertex,0.725209114504344 , 0 , 17.9960024731662
AddVertex,0.720864251203644 , 0 , 16.9966902108902
AddVertex,0.6608647105604 , 0 , 16.9969249928998
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.799124111760112 , 0 , 17.0026380217984
AddVertex,-0.794773501785744 , 0 , 18.0032720106704
AddVertex,-0.794773501785744 , -0.15 , 18.0032720106704
AddVertex,-0.799124111760112 , -0.15 , 17.0026380217984
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.680864557441481 , 0 , 16.9968467322299
AddVertex,0.685209571970526 , 0 , 17.9961937767847
AddVertex,0.685209571970526 , -0.15 , 17.9961937767847
AddVertex,0.680864557441481 , -0.15 , 16.9968467322299
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.35476709726102 , -0.15 , 18.0059502613298
AddVertex,1.2452031674458 , -0.15 , 17.9935155261253
AddVertex,1.24086027011221 , -0.15 , 16.9946554334743
AddVertex,-1.35911982443106 , -0.15 , 17.0048293205541
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.85474994228431 , -0.4 , 18.0131241470248
AddVertex,-1.35476709726102 , -0.15 , 18.0059502613298
AddVertex,-1.35911982443106 , -0.15 , 17.0048293205541
AddVertex,-2.85910834051374 , -0.4 , 17.0106988707925
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.74518601246909 , -0.4 , 17.9863416404303
AddVertex,1.2452031674458 , -0.15 , 17.9935155261253
AddVertex,1.24086027011221 , -0.15 , 16.9946554334743
AddVertex,2.74084878619488 , -0.4 , 16.9887858832359
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.769553096523733 , 0 , 19.0037887952158
AddVertex,-0.829552138114038 , 0 , 19.0041279238449
AddVertex,-0.83477304431979 , 0 , 18.0034633142889
AddVertex,-0.774773730518949 , 0 , 18.0031763588611
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.670423901647228 , 0 , 18.9956497081179
AddVertex,0.730422943237761 , 0 , 18.9953105794888
AddVertex,0.725209114504344 , 0 , 17.9960024731662
AddVertex,0.665209800703503 , 0 , 17.996289428594
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.794773501785744 , 0 , 18.0032720106704
AddVertex,-0.789552777053759 , 0 , 19.0039018380922
AddVertex,-0.789552777053759 , -0.15 , 19.0039018380922
AddVertex,-0.794773501785744 , -0.15 , 18.0032720106704
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.685209571970526 , 0 , 17.9961937767847
AddVertex,0.690423582177482 , 0 , 18.9955366652415
AddVertex,0.690423582177482 , -0.15 , 18.9955366652415
AddVertex,0.685209571970526 , -0.15 , 17.9961937767847
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.3495438318979 , -0.15 , 19.0070670386303
AddVertex,1.25041463702162 , -0.15 , 18.9923714647034
AddVertex,1.2452031674458 , -0.15 , 17.9935155261253
AddVertex,-1.35476709726102 , -0.15 , 18.0059502613298
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.84951987165939 , -0.4 , 19.0155452543573
AddVertex,-1.3495438318979 , -0.15 , 19.0070670386303
AddVertex,-1.35476709726102 , -0.15 , 18.0059502613298
AddVertex,-2.85474994228431 , -0.4 , 18.0131241470248
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.75039067678288 , -0.4 , 18.9838932489764
AddVertex,1.25041463702162 , -0.15 , 18.9923714647034
AddVertex,1.2452031674458 , -0.15 , 17.9935155261253
AddVertex,2.74518601246909 , -0.4 , 17.9863416404303
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.763462366841332 , 0 , 20.004396313586
AddVertex,-0.823461090853221 , 0 , 20.00478761516
AddVertex,-0.829552138114038 , 0 , 19.0041279238449
AddVertex,-0.769553096523733 , 0 , 19.0037887952158
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.676507009448798 , 0 , 19.9950050758116
AddVertex,0.736505733460915 , 0 , 19.9946137742376
AddVertex,0.730422943237761 , 0 , 18.9953105794888
AddVertex,0.670423901647228 , 0 , 18.9956497081179
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.789552777053759 , 0 , 19.0039018380922
AddVertex,-0.783461941511961 , 0 , 20.004526747444
AddVertex,-0.783461941511961 , -0.15 , 20.004526747444
AddVertex,-0.789552777053759 , -0.15 , 19.0039018380922
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.690423582177482 , 0 , 18.9955366652415
AddVertex,0.696506584119428 , 0 , 19.9948746419536
AddVertex,0.696506584119428 , -0.15 , 19.9948746419536
AddVertex,0.690423582177482 , -0.15 , 18.9955366652415
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.34345003229142 , -0.15 , 20.0081788954674
AddVertex,1.25649467489888 , -0.15 , 19.9912224939302
AddVertex,1.25041463702162 , -0.15 , 18.9923714647034
AddVertex,-1.3495438318979 , -0.15 , 19.0070670386303
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.84341813259344 , -0.4 , 20.0179614348158
AddVertex,-1.34345003229142 , -0.15 , 20.0081788954674
AddVertex,-1.3495438318979 , -0.15 , 19.0070670386303
AddVertex,-2.84951987165939 , -0.4 , 19.0155452543573
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
