; --- segment 0 ---

CreateMeshBuilder
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,0.908891676453251 , 0 , 10.8763885666119
AddVertex,0.848922230672712 , 0 , 10.878303135173
AddVertex,0.807088658267029 , 0 , 9.89580763928993
AddVertex,0.867003798241764 , 0 , 9.89261765468052
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.34815837518615 , 0 , 10.8304389211456
AddVertex,2.40812782096669 , 0 , 10.8285243525845
AddVertex,2.36488229761006 , 0 , 9.81286803944529
AddVertex,2.30496715763533 , 0 , 9.8160580240547
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.847032084916848 , 0 , 9.89368098288366
AddVertex,0.888901861193066 , 0 , 10.8770267561323
AddVertex,0.888901861193066 , -0.15 , 10.8770267561323
AddVertex,0.847032084916848 , -0.15 , 9.89368098288366
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.32493887096024 , 0 , 9.81499469585156
AddVertex,2.36814819044634 , 0 , 10.8298007316252
AddVertex,2.36814819044634 , -0.15 , 10.8298007316252
AddVertex,2.32493887096024 , -0.15 , 9.81499469585156
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.329187033908051 , -0.15 , 10.8948960627025
AddVertex,2.92786301773135 , -0.15 , 10.811931425055
AddVertex,2.88414684405774 , -0.15 , 9.78522150616374
AddVertex,0.287824111819353 , -0.15 , 9.92345417257147
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.17004911060539 , -0.4 , 10.94276027673
AddVertex,0.329187033908051 , -0.15 , 10.8948960627025
AddVertex,0.287824111819353 , -0.15 , 9.92345417257147
AddVertex,-1.21005438754895 , -0.4 , 10.0032037878067
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.4270991622448 , -0.4 , 10.7640672110276
AddVertex,2.92786301773135 , -0.15 , 10.811931425055
AddVertex,2.88414684405774 , -0.15 , 9.78522150616374
AddVertex,4.38202534342604 , -0.4 , 9.70547189092851
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,0.929840357046166 , 0 , 11.8608279777921
AddVertex,0.869843752215591 , 0 , 11.8614662636248
AddVertex,0.848922230672712 , 0 , 10.878303135173
AddVertex,0.908891676453251 , 0 , 10.8763885666119
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.36975887297989 , 0 , 11.8455091178076
AddVertex,2.42975547781046 , 0 , 11.8448708319749
AddVertex,2.40812782096669 , 0 , 10.8285243525845
AddVertex,2.34815837518615 , 0 , 10.8304389211456
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.888901861193066 , 0 , 10.8770267561323
AddVertex,0.909841488769307 , 0 , 11.8610407397364
AddVertex,0.909841488769307 , -0.15 , 11.8610407397364
AddVertex,0.888901861193066 , -0.15 , 10.8770267561323
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.36814819044634 , 0 , 10.8298007316252
AddVertex,2.38975774125675 , 0 , 11.8452963558634
AddVertex,2.38975774125675 , -0.15 , 11.8452963558634
AddVertex,2.36814819044634 , -0.15 , 10.8298007316252
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.349873177017305 , -0.15 , 11.8669980741748
AddVertex,2.94972605300874 , -0.15 , 11.839339021425
AddVertex,2.92786301773135 , -0.15 , 10.811931425055
AddVertex,0.329187033908051 , -0.15 , 10.8948960627025
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.15004194374699 , -0.4 , 11.8829552199919
AddVertex,0.349873177017305 , -0.15 , 11.8669980741748
AddVertex,0.329187033908051 , -0.15 , 10.8948960627025
AddVertex,-1.17004911060539 , -0.4 , 10.94276027673
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.44964117377304 , -0.4 , 11.8233818756078
AddVertex,2.94972605300874 , -0.15 , 11.839339021425
AddVertex,2.92786301773135 , -0.15 , 10.811931425055
AddVertex,4.4270991622448 , -0.4 , 10.7640672110276
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,0.929840357046165 , 0 , 12.8454902556841
AddVertex,0.869843752215588 , 0 , 12.8448519698514
AddVertex,0.869843752215591 , 0 , 11.8614662636248
AddVertex,0.929840357046166 , 0 , 11.8608279777921
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.36975887297988 , 0 , 12.8608091156686
AddVertex,2.42975547781045 , 0 , 12.8614474015013
AddVertex,2.42975547781046 , 0 , 11.8448708319749
AddVertex,2.36975887297989 , 0 , 11.8455091178076
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.909841488769307 , 0 , 11.8610407397364
AddVertex,0.909841488769298 , 0 , 12.8452774937399
AddVertex,0.909841488769298 , -0.15 , 12.8452774937399
AddVertex,0.909841488769307 , -0.15 , 11.8610407397364
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.38975774125675 , 0 , 11.8452963558634
AddVertex,2.38975774125674 , 0 , 12.8610218776128
AddVertex,2.38975774125674 , -0.15 , 12.8610218776128
AddVertex,2.38975774125675 , -0.15 , 11.8452963558634
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.349873177017306 , -0.15 , 12.8393201593015
AddVertex,2.94972605300874 , -0.15 , 12.8669792120512
AddVertex,2.94972605300874 , -0.15 , 11.839339021425
AddVertex,0.349873177017305 , -0.15 , 11.8669980741748
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.15004194374699 , -0.4 , 12.8233630134843
AddVertex,0.349873177017306 , -0.15 , 12.8393201593015
AddVertex,0.349873177017305 , -0.15 , 11.8669980741748
AddVertex,-1.15004194374699 , -0.4 , 11.8829552199919
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.44964117377304 , -0.4 , 12.8829363578684
AddVertex,2.94972605300874 , -0.15 , 12.8669792120512
AddVertex,2.94972605300874 , -0.15 , 11.839339021425
AddVertex,4.44964117377304 , -0.4 , 11.8233818756078
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,0.908891676453253 , 0 , 13.8299296668643
AddVertex,0.848922230672711 , 0 , 13.8280150983032
AddVertex,0.869843752215588 , 0 , 12.8448519698514
AddVertex,0.929840357046165 , 0 , 12.8454902556841
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.34815837518615 , 0 , 13.8758793123306
AddVertex,2.40812782096669 , 0 , 13.8777938808917
AddVertex,2.42975547781045 , 0 , 12.8614474015013
AddVertex,2.36975887297988 , 0 , 12.8608091156686
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.909841488769298 , 0 , 12.8452774937399
AddVertex,0.888901861193068 , 0 , 13.8292914773439
AddVertex,0.888901861193068 , -0.15 , 13.8292914773439
AddVertex,0.909841488769298 , -0.15 , 12.8452774937399
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.38975774125674 , 0 , 12.8610218776128
AddVertex,2.36814819044634 , 0 , 13.876517501851
AddVertex,2.36814819044634 , -0.15 , 13.876517501851
AddVertex,2.38975774125674 , -0.15 , 12.8610218776128
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.329187033908056 , -0.15 , 13.8114221707737
AddVertex,2.92786301773135 , -0.15 , 13.8943868084212
AddVertex,2.94972605300874 , -0.15 , 12.8669792120512
AddVertex,0.349873177017306 , -0.15 , 12.8393201593015
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.17004911060539 , -0.4 , 13.7635579567463
AddVertex,0.329187033908056 , -0.15 , 13.8114221707737
AddVertex,0.349873177017306 , -0.15 , 12.8393201593015
AddVertex,-1.15004194374699 , -0.4 , 12.8233630134843
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.4270991622448 , -0.4 , 13.9422510224487
AddVertex,2.92786301773135 , -0.15 , 13.8943868084212
AddVertex,2.94972605300874 , -0.15 , 12.8669792120512
AddVertex,4.44964117377304 , -0.4 , 12.8829363578684
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,0.867003798241762 , 0 , 14.8137005787957
AddVertex,0.807088658267027 , 0 , 14.8105105941863
AddVertex,0.848922230672711 , 0 , 13.8280150983032
AddVertex,0.908891676453253 , 0 , 13.8299296668643
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.30496715763533 , 0 , 14.8902602094215
AddVertex,2.36488229761007 , 0 , 14.8934501940309
AddVertex,2.40812782096669 , 0 , 13.8777938808917
AddVertex,2.34815837518615 , 0 , 13.8758793123306
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.888901861193068 , 0 , 13.8292914773439
AddVertex,0.84703208491685 , 0 , 14.8126372505926
AddVertex,0.84703208491685 , -0.15 , 14.8126372505926
AddVertex,0.888901861193068 , -0.15 , 13.8292914773439
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.36814819044634 , 0 , 13.876517501851
AddVertex,2.32493887096024 , 0 , 14.8913235376247
AddVertex,2.32493887096024 , -0.15 , 14.8913235376247
AddVertex,2.36814819044634 , -0.15 , 13.876517501851
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.287824111819352 , -0.15 , 14.7828640609048
AddVertex,2.88414684405774 , -0.15 , 14.9210967273125
AddVertex,2.92786301773135 , -0.15 , 13.8943868084212
AddVertex,0.329187033908056 , -0.15 , 13.8114221707737
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.21005438754894 , -0.4 , 14.7031144456695
AddVertex,0.287824111819352 , -0.15 , 14.7828640609048
AddVertex,0.329187033908056 , -0.15 , 13.8114221707737
AddVertex,-1.17004911060539 , -0.4 , 13.7635579567463
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.38202534342604 , -0.4 , 15.0008463425477
AddVertex,2.88414684405774 , -0.15 , 14.9210967273125
AddVertex,2.92786301773135 , -0.15 , 13.8943868084212
AddVertex,4.4270991622448 , -0.4 , 13.9422510224487
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,0.804195684067675 , 0 , 15.7963576615552
AddVertex,0.744361972071559 , 0 , 15.7918937049283
AddVertex,0.807088658267027 , 0 , 14.8105105941863
AddVertex,0.867003798241762 , 0 , 14.8137005787957
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.24020477197441 , 0 , 15.9034926205987
AddVertex,2.30003848397053 , 0 , 15.9079565772255
AddVertex,2.36488229761007 , 0 , 14.8934501940309
AddVertex,2.30496715763533 , 0 , 14.8902602094215
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.84703208491685 , 0 , 14.8126372505926
AddVertex,0.784251113402298 , 0 , 15.7948696760129
AddVertex,0.784251113402298 , -0.15 , 15.7948696760129
AddVertex,0.84703208491685 , -0.15 , 14.8126372505926
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.32493887096024 , 0 , 14.8913235376247
AddVertex,2.26014934263978 , 0 , 15.904980606141
AddVertex,2.26014934263978 , -0.15 , 15.904980606141
AddVertex,2.32493887096024 , -0.15 , 14.8913235376247
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.225803134771908 , -0.15 , 15.7532060808293
AddVertex,2.81859732127018 , -0.15 , 15.9466442013246
AddVertex,2.88414684405774 , -0.15 , 14.9210967273125
AddVertex,0.287824111819352 , -0.15 , 14.7828640609048
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.27003966513094 , -0.4 , 15.6416071651589
AddVertex,0.225803134771908 , -0.15 , 15.7532060808293
AddVertex,0.287824111819352 , -0.15 , 14.7828640609048
AddVertex,-1.21005438754894 , -0.4 , 14.7031144456695
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.31444012117302 , -0.4 , 16.058243116995
AddVertex,2.81859732127018 , -0.15 , 15.9466442013246
AddVertex,2.88414684405774 , -0.15 , 14.9210967273125
AddVertex,4.38202534342604 , -0.4 , 15.0008463425477
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,0.720495765685087 , 0 , 16.7774560894237
AddVertex,0.660770566979873 , 0 , 16.7717201815075
AddVertex,0.744361972071559 , 0 , 15.7918937049283
AddVertex,0.804195684067675 , 0 , 15.7963576615552
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.15390053461017 , 0 , 16.9151178794122
AddVertex,2.21362573331538 , 0 , 16.9208537873284
AddVertex,2.30003848397053 , 0 , 15.9079565772255
AddVertex,2.24020477197441 , 0 , 15.9034926205987
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.784251113402298 , 0 , 15.7948696760129
AddVertex,0.700587366116681 , 0 , 16.7755441201183
AddVertex,0.700587366116681 , -0.15 , 16.7755441201183
AddVertex,0.784251113402298 , -0.15 , 15.7948696760129
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.26014934263978 , 0 , 15.904980606141
AddVertex,2.17380893417858 , 0 , 16.9170298487176
AddVertex,2.17380893417858 , -0.15 , 16.9170298487176
AddVertex,2.26014934263978 , -0.15 , 15.904980606141
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.143152178201377 , -0.15 , 16.7220089795672
AddVertex,2.73124412209388 , -0.15 , 16.9705649892687
AddVertex,2.81859732127018 , -0.15 , 15.9466442013246
AddVertex,0.225803134771908 , -0.15 , 15.7532060808293
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.34997778942892 , -0.4 , 16.5786112816626
AddVertex,0.143152178201377 , -0.15 , 16.7220089795672
AddVertex,0.225803134771908 , -0.15 , 15.7532060808293
AddVertex,-1.27003966513094 , -0.4 , 15.6416071651589
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.22437408972417 , -0.4 , 17.1139626871734
AddVertex,2.73124412209388 , -0.15 , 16.9705649892687
AddVertex,2.81859732127018 , -0.15 , 15.9466442013246
AddVertex,4.31444012117302 , -0.4 , 16.058243116995
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,0.615941932075845 , 0 , 17.7565517422488
AddVertex,0.556352282852405 , 0 , 17.7495464795537
AddVertex,0.660770566979873 , 0 , 16.7717201815075
AddVertex,0.720495765685087 , 0 , 16.7774560894237
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.04609351343832 , 0 , 17.924678046932
AddVertex,2.10568316266176 , 0 , 17.9316833096271
AddVertex,2.21362573331538 , 0 , 16.9208537873284
AddVertex,2.15390053461017 , 0 , 16.9151178794122
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.700587366116681 , 0 , 16.7755441201183
AddVertex,0.596078715668031 , 0 , 17.7542166546838
AddVertex,0.596078715668031 , -0.15 , 17.7542166546838
AddVertex,0.700587366116681 , -0.15 , 16.7755441201183
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.17380893417858 , 0 , 16.9170298487176
AddVertex,2.06595672984614 , 0 , 17.927013134497
AddVertex,2.06595672984614 , -0.15 , 17.927013134497
AddVertex,2.17380893417858 , -0.15 , 16.9170298487176
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.039908656249291 , -0.15 , 17.6888342028626
AddVertex,2.62212678926487 , -0.15 , 17.9923955863182
AddVertex,2.73124412209388 , -0.15 , 16.9705649892687
AddVertex,0.143152178201377 , -0.15 , 16.7220089795672
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.44983257433662 , -0.4 , 17.5137026354843
AddVertex,0.039908656249291 , -0.15 , 17.6888342028626
AddVertex,0.143152178201377 , -0.15 , 16.7220089795672
AddVertex,-1.34997778942892 , -0.4 , 16.5786112816626
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.11186801985079 , -0.4 , 18.1675271536965
AddVertex,2.62212678926487 , -0.15 , 17.9923955863182
AddVertex,2.73124412209388 , -0.15 , 16.9705649892687
AddVertex,4.22437408972417 , -0.4 , 17.1139626871734
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,0.490581512298084 , 0 , 18.733201406487
AddVertex,0.431154387387238 , 0 , 18.7249299601304
AddVertex,0.556352282852405 , 0 , 17.7495464795537
AddVertex,0.615941932075845 , 0 , 17.7565517422488
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.9168325101584 , 0 , 18.9317161190462
AddVertex,1.97625963506925 , 0 , 18.9399875654028
AddVertex,2.10568316266176 , 0 , 17.9316833096271
AddVertex,2.04609351343832 , 0 , 17.924678046932
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.596078715668031 , 0 , 17.7542166546838
AddVertex,0.470772470661135 , 0 , 18.7304442577015
AddVertex,0.470772470661135 , -0.15 , 18.7304442577015
AddVertex,0.596078715668031 , -0.15 , 17.7542166546838
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.06595672984614 , 0 , 17.927013134497
AddVertex,1.93664155179535 , 0 , 18.9344732678317
AddVertex,1.93664155179535 , -0.15 , 18.9344732678317
AddVertex,2.06595672984614 , -0.15 , 17.927013134497
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0838806951734306 , -0.15 , 18.6532440917062
AddVertex,2.49129471762991 , -0.15 , 19.011673433827
AddVertex,2.62212678926487 , -0.15 , 17.9923955863182
AddVertex,0.039908656249291 , -0.15 , 17.6888342028626
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.56955881794459 , -0.4 , 18.4464579327904
AddVertex,-0.0838806951734306 , -0.15 , 18.6532440917062
AddVertex,0.039908656249291 , -0.15 , 17.6888342028626
AddVertex,-1.44983257433662 , -0.4 , 17.5137026354843
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.97697284040107 , -0.4 , 19.2184595927428
AddVertex,2.49129471762991 , -0.15 , 19.011673433827
AddVertex,2.62212678926487 , -0.15 , 17.9923955863182
AddVertex,4.11186801985079 , -0.4 , 18.1675271536965
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,0.344471254061499 , 0 , 19.7069629758362
AddVertex,0.285233554723123 , 0 , 19.6974290901071
AddVertex,0.431154387387238 , 0 , 18.7249299601304
AddVertex,0.490581512298084 , 0 , 18.733201406487
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.76617603818239 , 0 , 19.9357762333363
AddVertex,1.82541373752076 , 0 , 19.9453101190654
AddVertex,1.97625963506925 , 0 , 18.9399875654028
AddVertex,1.9168325101584 , 0 , 18.9317161190462
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.470772470661135 , 0 , 18.7304442577015
AddVertex,0.324725354282036 , 0 , 19.7037850139265
AddVertex,0.324725354282036 , -0.15 , 19.7037850139265
AddVertex,0.470772470661135 , -0.15 , 18.7304442577015
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.93664155179535 , 0 , 18.9344732678317
AddVertex,1.78592193796185 , 0 , 19.938954195246
AddVertex,1.78592193796185 , -0.15 , 19.938954195246
AddVertex,1.93664155179535 , -0.15 , 18.9344732678317
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.228159839542746 , -0.15 , 19.6148020804543
AddVertex,2.33880713178663 , -0.15 , 20.0279371287182
AddVertex,2.49129471762991 , -0.15 , 19.011673433827
AddVertex,-0.0838806951734306 , -0.15 , 18.6532440917062
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.70910232300201 , -0.4 , 19.3764549372251
AddVertex,-0.228159839542746 , -0.15 , 19.6148020804543
AddVertex,-0.0838806951734306 , -0.15 , 18.6532440917062
AddVertex,-1.56955881794459 , -0.4 , 18.4464579327904
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.81974961524589 , -0.4 , 20.2662842719474
AddVertex,2.33880713178663 , -0.15 , 20.0279371287182
AddVertex,2.49129471762991 , -0.15 , 19.011673433827
