; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.22799304850286 , -0.15 , 9.00423161824917
AddVertex,2.72798386101225 , -0.4 , 9.00948160753043
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.796998172963871 , 0 , 10.9985950446147
AddVertex,-0.856998105463797 , 0 , 10.9985050446485
AddVertex,-0.85499654688154 , 0 , 9.99772708790689
AddVertex,-0.794996734381479 , 0 , 9.99787708775064
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.643000207036499 , 0 , 11.0007550438047
AddVertex,0.703000139536539 , 0 , 11.000845043771
AddVertex,0.704998578120977 , 0 , 10.0016270838444
AddVertex,0.644998765620915 , 0 , 10.0014770840006
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.814996671881461 , 0 , 9.99782708780272
AddVertex,-0.816998150463771 , 0 , 10.998565044626
AddVertex,-0.816998150463771 , -0.15 , 10.998565044626
AddVertex,-0.814996671881461 , -0.15 , 9.99782708780272
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.664998703120898 , 0 , 10.0015270839486
AddVertex,0.663000184536513 , 0 , 11.0007850437935
AddVertex,0.663000184536513 , -0.15 , 11.0007850437935
AddVertex,0.664998703120898 , -0.15 , 10.0015270839486
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.37699752046391 , -0.15 , 10.997725044941
AddVertex,1.22299955453654 , -0.15 , 11.0016250434785
AddVertex,1.22499695312178 , -0.15 , 10.0029270824902
AddVertex,-1.37499492188234 , -0.15 , 9.99642708926106
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.87699583296421 , -0.4 , 10.9954750457847
AddVertex,-1.37699752046391 , -0.15 , 10.997725044941
AddVertex,-1.37499492188234 , -0.15 , 9.99642708926106
AddVertex,-2.8749902343848 , -0.4 , 9.99267709316731
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.72299786703695 , -0.4 , 11.0038750426347
AddVertex,1.22299955453654 , -0.15 , 11.0016250434785
AddVertex,1.22499695312178 , -0.15 , 10.0029270824902
AddVertex,2.72499226562423 , -0.4 , 10.006677078584
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.797998892755271 , 0 , 11.9993145025581
AddVertex,-0.857998885255202 , 0 , 11.9992845025594
AddVertex,-0.856998105463797 , 0 , 10.9985050446485
AddVertex,-0.796998172963871 , 0 , 10.9985950446147
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.64200092724477 , 0 , 12.0000345025281
AddVertex,0.7020009197447 , 0 , 12.0000645025269
AddVertex,0.703000139536539 , 0 , 11.000845043771
AddVertex,0.643000207036499 , 0 , 11.0007550438047
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.816998150463771 , 0 , 10.998565044626
AddVertex,-0.817998890255248 , 0 , 11.9993045025585
AddVertex,-0.817998890255248 , -0.15 , 11.9993045025585
AddVertex,-0.816998150463771 , -0.15 , 10.998565044626
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.663000184536513 , 0 , 11.0007850437935
AddVertex,0.662000924744747 , 0 , 12.0000445025277
AddVertex,0.662000924744747 , -0.15 , 12.0000445025277
AddVertex,0.663000184536513 , -0.15 , 11.0007850437935
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.37799882025517 , -0.15 , 11.9990245025702
AddVertex,1.22200085474467 , -0.15 , 12.000324502516
AddVertex,1.22299955453654 , -0.15 , 11.0016250434785
AddVertex,-1.37699752046391 , -0.15 , 10.997725044941
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.87799863275526 , -0.4 , 11.9982745026015
AddVertex,-1.37799882025517 , -0.15 , 11.9990245025702
AddVertex,-1.37699752046391 , -0.15 , 10.997725044941
AddVertex,-2.87699583296421 , -0.4 , 10.9954750457847
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.72200066724475 , -0.4 , 12.0010745024848
AddVertex,1.22200085474467 , -0.15 , 12.000324502516
AddVertex,1.22299955453654 , -0.15 , 11.0016250434785
AddVertex,2.72299786703695 , -0.4 , 11.0038750426347
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.797998892755225 , 0 , 13.0000344608615
AddVertex,-0.857998885255235 , 0 , 13.0000644608602
AddVertex,-0.857998885255202 , 0 , 11.9992845025594
AddVertex,-0.797998892755271 , 0 , 11.9993145025581
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.642000927244778 , 0 , 12.9993144608915
AddVertex,0.702000919744674 , 0 , 12.9992844608927
AddVertex,0.7020009197447 , 0 , 12.0000645025269
AddVertex,0.64200092724477 , 0 , 12.0000345025281
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.817998890255248 , 0 , 11.9993045025585
AddVertex,-0.817998890255304 , 0 , 13.000044460861
AddVertex,-0.817998890255304 , -0.15 , 13.000044460861
AddVertex,-0.817998890255248 , -0.15 , 11.9993045025585
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.662000924744747 , 0 , 12.0000445025277
AddVertex,0.662000924744743 , 0 , 12.9993044608919
AddVertex,0.662000924744743 , -0.15 , 12.9993044608919
AddVertex,0.662000924744747 , -0.15 , 12.0000445025277
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.37799882025524 , -0.15 , 13.0003244608494
AddVertex,1.22200085474468 , -0.15 , 12.9990244609035
AddVertex,1.22200085474467 , -0.15 , 12.000324502516
AddVertex,-1.37799882025517 , -0.15 , 11.9990245025702
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.87799863275525 , -0.4 , 13.0010744608181
AddVertex,-1.37799882025524 , -0.15 , 13.0003244608494
AddVertex,-1.37799882025517 , -0.15 , 11.9990245025702
AddVertex,-2.87799863275526 , -0.4 , 11.9982745026015
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.72200066724469 , -0.4 , 12.9982744609348
AddVertex,1.22200085474468 , -0.15 , 12.9990244609035
AddVertex,1.22200085474467 , -0.15 , 12.000324502516
AddVertex,2.72200066724475 , -0.4 , 12.0010745024848
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.796998172963795 , 0 , 14.0007539188049
AddVertex,-0.856998105463776 , 0 , 14.0008439187711
AddVertex,-0.857998885255235 , 0 , 13.0000644608602
AddVertex,-0.797998892755225 , 0 , 13.0000344608615
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.643000207036539 , 0 , 13.9985939196149
AddVertex,0.703000139536519 , 0 , 13.9985039196486
AddVertex,0.702000919744674 , 0 , 12.9992844608927
AddVertex,0.642000927244778 , 0 , 12.9993144608915
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.817998890255304 , 0 , 13.000044460861
AddVertex,-0.816998150463865 , 0 , 14.0007839187936
AddVertex,-0.816998150463865 , -0.15 , 14.0007839187936
AddVertex,-0.817998890255304 , -0.15 , 13.000044460861
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.662000924744743 , 0 , 12.9993044608919
AddVertex,0.663000184536494 , 0 , 13.9985639196261
AddVertex,0.663000184536494 , -0.15 , 13.9985639196261
AddVertex,0.662000924744743 , -0.15 , 12.9993044608919
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.37699752046387 , -0.15 , 14.0016239184786
AddVertex,1.22299955453662 , -0.15 , 13.9977239199411
AddVertex,1.22200085474468 , -0.15 , 12.9990244609035
AddVertex,-1.37799882025524 , -0.15 , 13.0003244608494
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.87699583296419 , -0.4 , 14.0038739176349
AddVertex,-1.37699752046387 , -0.15 , 14.0016239184786
AddVertex,-1.37799882025524 , -0.15 , 13.0003244608494
AddVertex,-2.87799863275525 , -0.4 , 13.0010744608181
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.72299786703693 , -0.4 , 13.9954739207849
AddVertex,1.22299955453662 , -0.15 , 13.9977239199411
AddVertex,1.22200085474468 , -0.15 , 12.9990244609035
AddVertex,2.72200066724469 , -0.4 , 12.9982744609348
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.79499673438146 , 0 , 15.0014718756689
AddVertex,-0.854996546881577 , 0 , 15.0016218755127
AddVertex,-0.856998105463776 , 0 , 14.0008439187711
AddVertex,-0.796998172963795 , 0 , 14.0007539188049
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.644998765620901 , 0 , 14.9978718794189
AddVertex,0.704998578120904 , 0 , 14.9977218795752
AddVertex,0.703000139536519 , 0 , 13.9985039196486
AddVertex,0.643000207036539 , 0 , 13.9985939196149
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.816998150463865 , 0 , 14.0007839187936
AddVertex,-0.814996671881499 , 0 , 15.0015218756169
AddVertex,-0.814996671881499 , -0.15 , 15.0015218756169
AddVertex,-0.816998150463865 , -0.15 , 14.0007839187936
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.663000184536494 , 0 , 13.9985639196261
AddVertex,0.66499870312094 , 0 , 14.997821879471
AddVertex,0.66499870312094 , -0.15 , 14.997821879471
AddVertex,0.663000184536494 , -0.15 , 13.9985639196261
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.37499492188237 , -0.15 , 15.0029218741585
AddVertex,1.22499695312181 , -0.15 , 14.9964218809294
AddVertex,1.22299955453662 , -0.15 , 13.9977239199411
AddVertex,-1.37699752046387 , -0.15 , 14.0016239184786
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.87499023438484 , -0.4 , 15.0066718702523
AddVertex,-1.37499492188237 , -0.15 , 15.0029218741585
AddVertex,-1.37699752046387 , -0.15 , 14.0016239184786
AddVertex,-2.87699583296419 , -0.4 , 14.0038739176349
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.72499226562417 , -0.4 , 14.9926718848356
AddVertex,1.22499695312181 , -0.15 , 14.9964218809294
AddVertex,1.22299955453662 , -0.15 , 13.9977239199411
AddVertex,2.72299786703693 , -0.4 , 13.9954739207849
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.791994579009805 , 0 , 16.0021873307358
AddVertex,-0.851994211510156 , 0 , 16.0023973303071
AddVertex,-0.854996546881577 , 0 , 15.0016218755127
AddVertex,-0.79499673438146 , 0 , 15.0014718756689
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.647996600999197 , 0 , 15.9971473410258
AddVertex,0.707996233499548 , 0 , 15.9969373414546
AddVertex,0.704998578120904 , 0 , 14.9977218795752
AddVertex,0.644998765620901 , 0 , 14.9978718794189
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.814996671881499 , 0 , 15.0015218756169
AddVertex,-0.811994456509884 , 0 , 16.0022573305929
AddVertex,-0.811994456509884 , -0.15 , 16.0022573305929
AddVertex,-0.814996671881499 , -0.15 , 15.0015218756169
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.66499870312094 , 0 , 14.997821879471
AddVertex,0.66799647849939 , 0 , 15.9970773411687
AddVertex,0.66799647849939 , -0.15 , 15.9970773411687
AddVertex,0.66499870312094 , -0.15 , 14.997821879471
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.37199102651335 , -0.15 , 16.0042173265913
AddVertex,1.22799304850275 , -0.15 , 15.9951173451704
AddVertex,1.22499695312181 , -0.15 , 14.9964218809294
AddVertex,-1.37499492188237 , -0.15 , 15.0029218741585
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.87198183902271 , -0.4 , 16.0094673158725
AddVertex,-1.37199102651335 , -0.15 , 16.0042173265913
AddVertex,-1.37499492188237 , -0.15 , 15.0029218741585
AddVertex,-2.87499023438484 , -0.4 , 15.0066718702523
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.72798386101221 , -0.4 , 15.9898673558892
AddVertex,1.22799304850275 , -0.15 , 15.9951173451704
AddVertex,1.22499695312181 , -0.15 , 14.9964218809294
AddVertex,2.72499226562417 , -0.4 , 14.9926718848356
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.787991709850973 , 0 , 17.0028992832902
AddVertex,-0.847991102351929 , 0 , 17.0031692823789
AddVertex,-0.851994211510156 , 0 , 16.0023973303071
AddVertex,-0.791994579009805 , 0 , 16.0021873307358
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.651993710173683 , 0 , 16.9964193051602
AddVertex,0.71199310267464 , 0 , 16.9961493060714
AddVertex,0.707996233499548 , 0 , 15.9969373414546
AddVertex,0.647996600999197 , 0 , 15.9971473410258
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.811994456509884 , 0 , 16.0022573305929
AddVertex,-0.807991507351253 , 0 , 17.0029892829864
AddVertex,-0.807991507351253 , -0.15 , 17.0029892829864
AddVertex,-0.811994456509884 , -0.15 , 16.0022573305929
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.66799647849939 , 0 , 15.9970773411687
AddVertex,0.671993507673964 , 0 , 16.9963293054639
AddVertex,0.671993507673964 , -0.15 , 16.9963293054639
AddVertex,0.66799647849939 , -0.15 , 15.9970773411687
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36798583736082 , -0.15 , 17.0055092744814
AddVertex,1.23198783768353 , -0.15 , 16.9938093139689
AddVertex,1.22799304850275 , -0.15 , 15.9951173451704
AddVertex,-1.37199102651335 , -0.15 , 16.0042173265913
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.86797064988643 , -0.4 , 17.0122592517002
AddVertex,-1.36798583736082 , -0.15 , 17.0055092744814
AddVertex,-1.37199102651335 , -0.15 , 16.0042173265913
AddVertex,-2.87198183902271 , -0.4 , 16.0094673158725
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.73197265020915 , -0.4 , 16.9870593367501
AddVertex,1.23198783768353 , -0.15 , 16.9938093139689
AddVertex,1.22799304850275 , -0.15 , 15.9951173451704
AddVertex,2.72798386101221 , -0.4 , 15.9898673558892
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.782988130907783 , 0 , 18.0036067326201
AddVertex,-0.842987223409988 , 0 , 18.0039367309563
AddVertex,-0.847991102351929 , 0 , 17.0031692823789
AddVertex,-0.787991709850973 , 0 , 17.0028992832902
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.656990089147187 , 0 , 17.99568677255
AddVertex,0.716989181649506 , 0 , 17.9953567742138
AddVertex,0.71199310267464 , 0 , 16.9961493060714
AddVertex,0.651993710173683 , 0 , 16.9964193051602
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.807991507351253 , 0 , 17.0029892829864
AddVertex,-0.802987828408518 , 0 , 18.0037167320655
AddVertex,-0.802987828408518 , -0.15 , 18.0037167320655
AddVertex,-0.807991507351253 , -0.15 , 17.0029892829864
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.671993507673964 , 0 , 16.9963293054639
AddVertex,0.676989786647922 , 0 , 17.9955767731046
AddVertex,0.676989786647922 , -0.15 , 17.9955767731046
AddVertex,0.671993507673964 , -0.15 , 16.9963293054639
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.36297935842978 , -0.15 , 18.0067967165372
AddVertex,1.2369813166693 , -0.15 , 17.9924967886329
AddVertex,1.23198783768353 , -0.15 , 16.9938093139689
AddVertex,-1.36798583736082 , -0.15 , 17.0055092744814
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.86295667098696 , -0.4 , 18.0150466749435
AddVertex,-1.36297935842978 , -0.15 , 18.0067967165372
AddVertex,-1.36798583736082 , -0.15 , 17.0055092744814
AddVertex,-2.86797064988643 , -0.4 , 17.0122592517002
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.73695862922647 , -0.4 , 17.9842468302266
AddVertex,1.2369813166693 , -0.15 , 17.9924967886329
AddVertex,1.23198783768353 , -0.15 , 16.9938093139689
AddVertex,2.73197265020915 , -0.4 , 16.9870593367501
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.776983847183748 , 0 , 19.0043086780182
AddVertex,-0.836982579688233 , 0 , 19.004698675272
AddVertex,-0.842987223409988 , 0 , 18.0039367309563
AddVertex,-0.782988130907783 , 0 , 18.0036067326201
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.662985732923435 , 0 , 18.9949487439281
AddVertex,0.722984465427806 , 0 , 18.9945587466743
AddVertex,0.716989181649506 , 0 , 17.9953567742138
AddVertex,0.656990089147187 , 0 , 17.99568677255
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.802987828408518 , 0 , 18.0037167320655
AddVertex,-0.796983424685281 , 0 , 19.0044386771028
AddVertex,-0.796983424685281 , -0.15 , 19.0044386771028
AddVertex,-0.802987828408518 , -0.15 , 18.0037167320655
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.676989786647922 , 0 , 17.9955767731046
AddVertex,0.682985310424854 , 0 , 18.9948187448435
AddVertex,0.682985310424854 , -0.15 , 18.9948187448435
AddVertex,0.676989786647922 , -0.15 , 17.9955767731046
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.35697159472684 , -0.15 , 19.0080786514712
AddVertex,1.24297348046641 , -0.15 , 18.9911787704751
AddVertex,1.2369813166693 , -0.15 , 17.9924967886329
AddVertex,-1.36297935842978 , -0.15 , 18.0067967165372
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.85693990733839 , -0.4 , 19.0178285828151
AddVertex,-1.35697159472684 , -0.15 , 19.0080786514712
AddVertex,-1.36297935842978 , -0.15 , 18.0067967165372
AddVertex,-2.86295667098696 , -0.4 , 18.0150466749435
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.74294179307797 , -0.4 , 18.9814288391312
AddVertex,1.24297348046641 , -0.15 , 18.9911787704751
AddVertex,1.2369813166693 , -0.15 , 17.9924967886329
AddVertex,2.73695862922647 , -0.4 , 17.9842468302266
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.769978864683315 , 0 , 20.0050041187827
AddVertex,-0.829977177191156 , 0 , 20.0054541145639
AddVertex,-0.836982579688233 , 0 , 19.004698675272
AddVertex,-0.776983847183748 , 0 , 19.0043086780182
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.669980635506587 , 0 , 19.9942042200324
AddVertex,0.729978948014428 , 0 , 19.9937542242511
AddVertex,0.722984465427806 , 0 , 18.9945587466743
AddVertex,0.662985732923435 , 0 , 18.9949487439281
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.796983424685281 , 0 , 19.0044386771028
AddVertex,-0.789978302185966 , 0 , 20.0051541173764
AddVertex,-0.789978302185966 , -0.15 , 20.0051541173764
AddVertex,-0.796983424685281 , -0.15 , 19.0044386771028
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.682985310424854 , 0 , 18.9948187448435
AddVertex,0.689980073009238 , 0 , 19.9940542214386
AddVertex,0.689980073009238 , -0.15 , 19.9940542214386
AddVertex,0.682985310424854 , -0.15 , 18.9948187448435
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.34996255225965 , -0.15 , 20.0093540780016
AddVertex,1.24996432308303 , -0.15 , 19.9898542608135
AddVertex,1.24297348046641 , -0.15 , 18.9911787704751
AddVertex,-1.35697159472684 , -0.15 , 19.0080786514712
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.8499203649575 , -0.4 , 20.0206039725331
AddVertex,-1.34996255225965 , -0.15 , 20.0093540780016
AddVertex,-1.35697159472684 , -0.15 , 19.0080786514712
AddVertex,-2.85693990733839 , -0.4 , 19.0178285828151
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
