; --- segment 0 ---

CreateMeshBuilder
AddVertex,2.15431007210948 , -0.15 , 8.90077879699074
AddVertex,3.65300817714535 , -0.4 , 8.83829687991171
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,0.195066790680649 , 0 , 10.9668533258939
AddVertex,0.135076356752985 , 0 , 10.9679246975238
AddVertex,0.111490289283408 , 0 , 9.97749706188847
AddVertex,0.171463718115578 , 0 , 9.9757116112134
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.63483720494482 , 0 , 10.9411404067759
AddVertex,1.6948276388725 , 0 , 10.940069035146
AddVertex,1.67079943891973 , 0 , 9.93107534433651
AddVertex,1.61082601008756 , 0 , 9.93286079501159
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.151472575171521 , 0 , 9.97630676143842
AddVertex,0.175069979371437 , 0 , 10.9672104497705
AddVertex,0.175069979371437 , -0.15 , 10.9672104497705
AddVertex,0.151472575171521 , -0.15 , 9.97630676143842
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.63081715303161 , 0 , 9.93226564478656
AddVertex,1.65483401625405 , 0 , 10.9407832828993
AddVertex,1.65483401625405 , -0.15 , 10.9407832828993
AddVertex,1.63081715303161 , -0.15 , 9.93226564478656
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.384840737286854 , -0.15 , 10.9772099183164
AddVertex,2.21474473291234 , -0.15 , 10.9307838143534
AddVertex,2.19056915546516 , -0.15 , 9.91560143848586
AddVertex,-0.40827942726202 , -0.15 , 9.99297096773913
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.88460158547871 , -0.4 , 11.0039942090643
AddVertex,-0.384840737286854 , -0.15 , 10.9772099183164
AddVertex,-0.40827942726202 , -0.15 , 9.99297096773913
AddVertex,-1.90761514806618 , -0.4 , 10.037607234616
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.71450558110419 , -0.4 , 10.9039995236055
AddVertex,2.21474473291234 , -0.15 , 10.9307838143534
AddVertex,2.19056915546516 , -0.15 , 9.91560143848586
AddVertex,3.6899048762693 , -0.4 , 9.87096517160897
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,0.20686916328924 , 0 , 11.9582057897609
AddVertex,0.146870226211266 , 0 , 11.958562930509
AddVertex,0.135076356752985 , 0 , 10.9679246975238
AddVertex,0.195066790680649 , 0 , 10.9668533258939
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.64684365316047 , 0 , 11.9496344118048
AddVertex,1.70684259023845 , 0 , 11.9492772710567
AddVertex,1.6948276388725 , 0 , 10.940069035146
AddVertex,1.63483720494482 , 0 , 10.9411404067759
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.175069979371437 , 0 , 10.9672104497705
AddVertex,0.186869517596591 , 0 , 11.9583248366769
AddVertex,0.186869517596591 , -0.15 , 11.9583248366769
AddVertex,0.175069979371437 , -0.15 , 10.9672104497705
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.65483401625405 , 0 , 10.9407832828993
AddVertex,1.66684329885314 , 0 , 11.9495153648888
AddVertex,1.66684329885314 , -0.15 , 11.9495153648888
AddVertex,1.65483401625405 , -0.15 , 10.9407832828993
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.373120561797789 , -0.15 , 11.9616581503265
AddVertex,2.2268333782475 , -0.15 , 11.9461820512392
AddVertex,2.21474473291234 , -0.15 , 10.9307838143534
AddVertex,-0.384840737286854 , -0.15 , 10.9772099183164
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.873093988747 , -0.4 , 11.9705866690307
AddVertex,-0.373120561797789 , -0.15 , 11.9616581503265
AddVertex,-0.384840737286854 , -0.15 , 10.9772099183164
AddVertex,-1.88460158547871 , -0.4 , 11.0039942090643
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.72680680519671 , -0.4 , 11.937253532535
AddVertex,2.2268333782475 , -0.15 , 11.9461820512392
AddVertex,2.21474473291234 , -0.15 , 10.9307838143534
AddVertex,3.71450558110419 , -0.4 , 10.9039995236055
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,0.206869163289243 , 0 , 12.9496285066755
AddVertex,0.146870226211265 , 0 , 12.9492713659273
AddVertex,0.146870226211266 , 0 , 11.958562930509
AddVertex,0.20686916328924 , 0 , 11.9582057897609
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.64684365316047 , 0 , 12.9581998846315
AddVertex,1.70684259023845 , 0 , 12.9585570253797
AddVertex,1.70684259023845 , 0 , 11.9492772710567
AddVertex,1.64684365316047 , 0 , 11.9496344118048
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.186869517596591 , 0 , 11.9583248366769
AddVertex,0.186869517596584 , 0 , 12.9495094597594
AddVertex,0.186869517596584 , -0.15 , 12.9495094597594
AddVertex,0.186869517596591 , -0.15 , 11.9583248366769
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.66684329885314 , 0 , 11.9495153648888
AddVertex,1.66684329885313 , 0 , 12.9583189315476
AddVertex,1.66684329885313 , -0.15 , 12.9583189315476
AddVertex,1.66684329885314 , -0.15 , 11.9495153648888
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.373120561797787 , -0.15 , 12.9461761461098
AddVertex,2.2268333782475 , -0.15 , 12.9616522451971
AddVertex,2.2268333782475 , -0.15 , 11.9461820512392
AddVertex,-0.373120561797789 , -0.15 , 11.9616581503265
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.873093988747 , -0.4 , 12.9372476274056
AddVertex,-0.373120561797787 , -0.15 , 12.9461761461098
AddVertex,-0.373120561797789 , -0.15 , 11.9616581503265
AddVertex,-1.873093988747 , -0.4 , 11.9705866690307
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.72680680519671 , -0.4 , 12.9705807639013
AddVertex,2.2268333782475 , -0.15 , 12.9616522451971
AddVertex,2.2268333782475 , -0.15 , 11.9461820512392
AddVertex,3.72680680519671 , -0.4 , 11.937253532535
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,0.195066790680654 , 0 , 13.9409809705424
AddVertex,0.135076356752969 , 0 , 13.9399095989125
AddVertex,0.146870226211265 , 0 , 12.9492713659273
AddVertex,0.206869163289243 , 0 , 12.9496285066755
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.63483720494482 , 0 , 13.9666938896604
AddVertex,1.6948276388725 , 0 , 13.9677652612904
AddVertex,1.70684259023845 , 0 , 12.9585570253797
AddVertex,1.64684365316047 , 0 , 12.9581998846315
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.186869517596584 , 0 , 12.9495094597594
AddVertex,0.175069979371427 , 0 , 13.9406238466658
AddVertex,0.175069979371427 , -0.15 , 13.9406238466658
AddVertex,0.186869517596584 , -0.15 , 12.9495094597594
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.66684329885313 , 0 , 12.9583189315476
AddVertex,1.65483401625404 , 0 , 13.9670510135371
AddVertex,1.65483401625404 , -0.15 , 13.9670510135371
AddVertex,1.66684329885313 , -0.15 , 12.9583189315476
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.384840737286859 , -0.15 , 13.9306243781199
AddVertex,2.21474473291234 , -0.15 , 13.977050482083
AddVertex,2.2268333782475 , -0.15 , 12.9616522451971
AddVertex,-0.373120561797787 , -0.15 , 12.9461761461098
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.88460158547871 , -0.4 , 13.903840087372
AddVertex,-0.384840737286859 , -0.15 , 13.9306243781199
AddVertex,-0.373120561797787 , -0.15 , 12.9461761461098
AddVertex,-1.873093988747 , -0.4 , 12.9372476274056
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.71450558110418 , -0.4 , 14.0038347728309
AddVertex,2.21474473291234 , -0.15 , 13.977050482083
AddVertex,2.2268333782475 , -0.15 , 12.9616522451971
AddVertex,3.72680680519671 , -0.4 , 12.9705807639013
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,0.171463718115585 , 0 , 14.9321226852229
AddVertex,0.111490289283412 , 0 , 14.9303372345479
AddVertex,0.135076356752969 , 0 , 13.9399095989125
AddVertex,0.195066790680654 , 0 , 13.9409809705424
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.61082601008756 , 0 , 14.9749735014248
AddVertex,1.67079943891973 , 0 , 14.9767589520998
AddVertex,1.6948276388725 , 0 , 13.9677652612904
AddVertex,1.63483720494482 , 0 , 13.9666938896604
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.175069979371427 , 0 , 13.9406238466658
AddVertex,0.151472575171527 , 0 , 14.9315275349979
AddVertex,0.151472575171527 , -0.15 , 14.9315275349979
AddVertex,0.175069979371427 , -0.15 , 13.9406238466658
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.65483401625404 , 0 , 13.9670510135371
AddVertex,1.6308171530316 , 0 , 14.9755686516498
AddVertex,1.6308171530316 , -0.15 , 14.9755686516498
AddVertex,1.65483401625404 , -0.15 , 13.9670510135371
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.40827942726202 , -0.15 , 14.9148633286972
AddVertex,2.19056915546516 , -0.15 , 14.9922328579505
AddVertex,2.21474473291234 , -0.15 , 13.977050482083
AddVertex,-0.384840737286859 , -0.15 , 13.9306243781199
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.90761514806617 , -0.4 , 14.8702270618203
AddVertex,-0.40827942726202 , -0.15 , 14.9148633286972
AddVertex,-0.384840737286859 , -0.15 , 13.9306243781199
AddVertex,-1.88460158547871 , -0.4 , 13.903840087372
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.68990487626931 , -0.4 , 15.0368691248274
AddVertex,2.19056915546516 , -0.15 , 14.9922328579505
AddVertex,2.21474473291234 , -0.15 , 13.977050482083
AddVertex,3.71450558110418 , -0.4 , 14.0038347728309
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,0.136063290661166 , 0 , 15.9229131844458
AddVertex,0.076115366459732 , 0 , 15.9204139077627
AddVertex,0.111490289283412 , 0 , 14.9303372345479
AddVertex,0.171463718115585 , 0 , 14.9321226852229
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.5748134714956 , 0 , 15.9828958248417
AddVertex,1.63476139569703 , 0 , 15.9853951015249
AddVertex,1.67079943891973 , 0 , 14.9767589520998
AddVertex,1.61082601008756 , 0 , 14.9749735014248
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.151472575171527 , 0 , 14.9315275349979
AddVertex,0.116080649260688 , 0 , 15.9220800922181
AddVertex,0.116080649260688 , -0.15 , 15.9220800922181
AddVertex,0.151472575171527 , -0.15 , 14.9315275349979
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.6308171530316 , 0 , 14.9755686516498
AddVertex,1.59479611289608 , 0 , 15.9837289170694
AddVertex,1.59479611289608 , -0.15 , 15.9837289170694
AddVertex,1.6308171530316 , -0.15 , 14.9755686516498
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.443433309952711 , -0.15 , 15.8987535098419
AddVertex,2.15431007210948 , -0.15 , 16.0070554994456
AddVertex,2.19056915546516 , -0.15 , 14.9922328579505
AddVertex,-0.40827942726202 , -0.15 , 14.9148633286972
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.94213141498858 , -0.4 , 15.8362715927629
AddVertex,-0.443433309952711 , -0.15 , 15.8987535098419
AddVertex,-0.40827942726202 , -0.15 , 14.9148633286972
AddVertex,-1.90761514806617 , -0.4 , 14.8702270618203
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.65300817714534 , -0.4 , 16.0695374165246
AddVertex,2.15431007210948 , -0.15 , 16.0070554994456
AddVertex,2.19056915546516 , -0.15 , 14.9922328579505
AddVertex,3.68990487626931 , -0.4 , 15.0368691248274
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,0.0888705253255395 , 0 , 16.9132120517149
AddVertex,0.0289566016754961 , 0 , 16.9099993032253
AddVertex,0.076115366459732 , 0 , 15.9204139077627
AddVertex,0.136063290661166 , 0 , 15.9229131844458
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.52680469292651 , 0 , 16.9903180154641
AddVertex,1.58671861657655 , 0 , 16.9935307639536
AddVertex,1.63476139569703 , 0 , 15.9853951015249
AddVertex,1.5748134714956 , 0 , 15.9828958248417
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.116080649260688 , 0 , 15.9220800922181
AddVertex,0.0688992174421919 , 0 , 16.9121411355517
AddVertex,0.0688992174421919 , -0.15 , 16.9121411355517
AddVertex,0.116080649260688 , -0.15 , 15.9220800922181
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.59479611289608 , 0 , 15.9837289170694
AddVertex,1.54677600080986 , 0 , 16.9913889316273
AddVertex,1.54677600080986 , -0.15 , 16.9913889316273
AddVertex,1.59479611289608 , -0.15 , 15.9837289170694
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.490297403291518 , -0.15 , 16.8821554829825
AddVertex,2.10597262154357 , -0.15 , 17.0213745841964
AddVertex,2.15431007210948 , -0.15 , 16.0070554994456
AddVertex,-0.443433309952711 , -0.15 , 15.8987535098419
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.98814549454253 , -0.4 , 16.8018367707438
AddVertex,-0.490297403291518 , -0.15 , 16.8821554829825
AddVertex,-0.443433309952711 , -0.15 , 15.8987535098419
AddVertex,-1.94213141498858 , -0.4 , 15.8362715927629
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.60382071279458 , -0.4 , 17.1016932964352
AddVertex,2.10597262154357 , -0.15 , 17.0213745841964
AddVertex,2.15431007210948 , -0.15 , 16.0070554994456
AddVertex,3.65300817714534 , -0.4 , 16.0695374165246
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,0.0298921103467968 , 0 , 17.9028789402086
AddVertex,-0.0299793216497952 , 0 , 17.8989531752288
AddVertex,0.0289566016754961 , 0 , 16.9099993032253
AddVertex,0.0888705253255395 , 0 , 16.9132120517149
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.46680647826515 , 0 , 17.9970972997243
AddVertex,1.52667791026174 , 0 , 18.0010230647041
AddVertex,1.58671861657655 , 0 , 16.9935307639536
AddVertex,1.52680469292651 , 0 , 16.9903180154641
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.0688992174421919 , 0 , 16.9121411355517
AddVertex,0.00993496634794688 , 0 , 17.901570351882
AddVertex,0.00993496634794688 , -0.15 , 17.901570351882
AddVertex,0.0688992174421919 , -0.15 , 16.9121411355517
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.54677600080986 , 0 , 16.9913889316273
AddVertex,1.48676362226401 , 0 , 17.9984058880509
AddVertex,1.48676362226401 , -0.15 , 17.9984058880509
AddVertex,1.54677600080986 , -0.15 , 16.9913889316273
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.548865065620307 , -0.15 , 17.864929878737
AddVertex,2.04556365423225 , -0.15 , 18.0350463611959
AddVertex,2.10597262154357 , -0.15 , 17.0213745841964
AddVertex,-0.490297403291518 , -0.15 , 16.8821554829825
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.04565086553525 , -0.4 , 17.7667857542415
AddVertex,-0.548865065620307 , -0.15 , 17.864929878737
AddVertex,-0.490297403291518 , -0.15 , 16.8821554829825
AddVertex,-1.98814549454253 , -0.4 , 16.8018367707438
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.54234945414719 , -0.4 , 18.1331904856914
AddVertex,2.04556365423225 , -0.15 , 18.0350463611959
AddVertex,2.10597262154357 , -0.15 , 17.0213745841964
AddVertex,3.60382071279458 , -0.4 , 17.1016932964352
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.0408635957548644 , 0 , 18.8917735926708
AddVertex,-0.100684051017971 , 0 , 18.8871353675668
AddVertex,-0.0299793216497952 , 0 , 17.8989531752288
AddVertex,0.0298921103467968 , 0 , 17.9028789402086
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.39482733055942 , 0 , 19.0030909951686
AddVertex,1.45464778582251 , 0 , 19.0077292202726
AddVertex,1.52667791026174 , 0 , 18.0010230647041
AddVertex,1.46680647826515 , 0 , 17.9970972997243
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.00993496634794688 , 0 , 17.901570351882
AddVertex,-0.0608037475092238 , 0 , 18.8902275176361
AddVertex,-0.0608037475092238 , -0.15 , 18.8902275176361
AddVertex,0.00993496634794688 , -0.15 , 17.901570351882
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.48676362226401 , 0 , 17.9984058880509
AddVertex,1.41476748231377 , 0 , 19.0046370702033
AddVertex,1.41476748231377 , -0.15 , 19.0046370702033
AddVertex,1.48676362226401 , -0.15 , 17.9984058880509
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.619127996631454 , -0.15 , 18.8469374166648
AddVertex,1.97309173143599 , -0.15 , 19.0479271711746
AddVertex,2.04556365423225 , -0.15 , 18.0350463611959
AddVertex,-0.548865065620307 , -0.15 , 17.864929878737
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.11463937820883 , -0.4 , 18.730981789063
AddVertex,-0.619127996631454 , -0.15 , 18.8469374166648
AddVertex,-0.548865065620307 , -0.15 , 17.864929878737
AddVertex,-2.04565086553525 , -0.4 , 17.7667857542415
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.46860311301336 , -0.4 , 19.1638827987764
AddVertex,1.97309173143599 , -0.15 , 19.0479271711746
AddVertex,2.04556365423225 , -0.15 , 18.0350463611959
AddVertex,3.54234945414719 , -0.4 , 18.1331904856914
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.123386565361774 , 0 , 19.8797558612878
AddVertex,-0.183147566035818 , 0 , 19.8744058333966
AddVertex,-0.100684051017971 , 0 , 18.8871353675668
AddVertex,-0.0408635957548644 , 0 , 18.8917735926708
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.31087745081521 , 0 , 20.0081565306781
AddVertex,1.37063845148925 , 0 , 20.0135065585693
AddVertex,1.45464778582251 , 0 , 19.0077292202726
AddVertex,1.39482733055942 , 0 , 19.0030909951686
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.0608037475092238 , 0 , 18.8902275176361
AddVertex,-0.143306898919784 , 0 , 19.8779725186574
AddVertex,-0.143306898919784 , -0.15 , 19.8779725186574
AddVertex,-0.0608037475092238 , -0.15 , 18.8902275176361
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.41476748231377 , 0 , 19.0046370702033
AddVertex,1.33079778437322 , 0 , 20.0099398733085
AddVertex,1.33079778437322 , -0.15 , 20.0099398733085
AddVertex,1.41476748231377 , -0.15 , 19.0046370702033
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.701076238544175 , -0.15 , 19.8280389250056
AddVertex,1.88856712399761 , -0.15 , 20.0598734669603
AddVertex,1.97309173143599 , -0.15 , 19.0479271711746
AddVertex,-0.619127996631454 , -0.15 , 18.8469374166648
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.1951012553952 , -0.4 , 19.6942882277241
AddVertex,-0.701076238544175 , -0.15 , 19.8280389250056
AddVertex,-0.619127996631454 , -0.15 , 18.8469374166648
AddVertex,-2.11463937820883 , -0.4 , 18.730981789063
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
