; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.68260131471578 , -0.15 , 8.96679340861566
AddVertex,3.18234137711273 , -0.4 , 8.93886948980737
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.310555653098197 , 0 , 10.9965524970788
AddVertex,-0.370553743307516 , 0 , 10.9970312154038
AddVertex,-0.381147691243545 , 0 , 10.0012376768902
AddVertex,-0.321152996167646 , 0 , 10.0004398280647
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.1293985119254 , 0 , 10.9850632572785
AddVertex,1.18939660213472 , 0 , 10.9845845389534
AddVertex,1.17871438073015 , 0 , 9.98049360742584
AddVertex,1.11871968565422 , 0 , 9.9812914562514
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.341151227859613 , 0 , 10.0007057776732
AddVertex,-0.330555016501303 , 0 , 10.9967120698538
AddVertex,-0.330555016501303 , -0.15 , 10.9967120698538
AddVertex,-0.341151227859613 , -0.15 , 10.0007057776732
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.13871791734621 , 0 , 9.98102550664288
AddVertex,1.14939787532851 , 0 , 10.9849036845035
AddVertex,1.14939787532851 , -0.15 , 10.9849036845035
AddVertex,1.13871791734621 , -0.15 , 9.98102550664288
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.890537191788281 , -0.15 , 11.0011801075539
AddVertex,1.70938005061548 , -0.15 , 10.9804356468033
AddVertex,1.69866840472138 , -0.15 , 9.97357891760439
AddVertex,-0.901101715234785 , -0.15 , 10.0081523667117
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.3904894470212 , -0.4 , 11.0131480656793
AddVertex,-0.890537191788281 , -0.15 , 11.0011801075539
AddVertex,-0.901101715234785 , -0.15 , 10.0081523667117
AddVertex,-2.40096909213258 , -0.4 , 10.0280985873505
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.2093323058484 , -0.4 , 10.968467688678
AddVertex,1.70938005061548 , -0.15 , 10.9804356468033
AddVertex,1.69866840472138 , -0.15 , 9.97357891760439
AddVertex,3.19853578161915 , -0.4 , 9.95363269696558
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.305256906604006 , 0 , 11.9927074430265
AddVertex,-0.365256694404033 , 0 , 11.9928670173065
AddVertex,-0.370553743307516 , 0 , 10.9970312154038
AddVertex,-0.310555653098197 , 0 , 10.9965524970788
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.13473800059683 , 0 , 11.9888776603074
AddVertex,1.19473778839686 , 0 , 11.9887180860274
AddVertex,1.18939660213472 , 0 , 10.9845845389534
AddVertex,1.1293985119254 , 0 , 10.9850632572785
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.330555016501303 , 0 , 10.9967120698538
AddVertex,-0.3252568358707 , 0 , 11.9927606344532
AddVertex,-0.3252568358707 , -0.15 , 11.9927606344532
AddVertex,-0.330555016501303 , -0.15 , 10.9967120698538
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.14939787532851 , 0 , 10.9849036845035
AddVertex,1.15473792986353 , 0 , 11.9888244688807
AddVertex,1.15473792986353 , -0.15 , 11.9888244688807
AddVertex,1.14939787532851 , -0.15 , 10.9849036845035
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.885254855337691 , -0.15 , 11.9942499943995
AddVertex,1.71473594933052 , -0.15 , 11.9873351089344
AddVertex,1.70938005061548 , -0.15 , 10.9804356468033
AddVertex,-0.890537191788281 , -0.15 , 11.0011801075539
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.38524955033853 , -0.4 , 11.9982393513987
AddVertex,-0.885254855337691 , -0.15 , 11.9942499943995
AddVertex,-0.890537191788281 , -0.15 , 11.0011801075539
AddVertex,-2.3904894470212 , -0.4 , 11.0131480656793
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.21473064433138 , -0.4 , 11.9833457519353
AddVertex,1.71473594933052 , -0.15 , 11.9873351089344
AddVertex,1.70938005061548 , -0.15 , 10.9804356468033
AddVertex,3.2093323058484 , -0.4 , 10.968467688678
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.305256906604011 , 0 , 12.9888764814184
AddVertex,-0.36525669440403 , 0 , 12.9887169071385
AddVertex,-0.365256694404033 , 0 , 11.9928670173065
AddVertex,-0.305256906604006 , 0 , 11.9927074430265
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.13473800059681 , 0 , 12.9927062641376
AddVertex,1.19473778839686 , 0 , 12.9928658384175
AddVertex,1.19473778839686 , 0 , 11.9887180860274
AddVertex,1.13473800059683 , 0 , 11.9888776603074
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.3252568358707 , 0 , 11.9927606344532
AddVertex,-0.325256835870703 , 0 , 12.9888232899918
AddVertex,-0.325256835870703 , -0.15 , 12.9888232899918
AddVertex,-0.3252568358707 , -0.15 , 11.9927606344532
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.15473792986353 , 0 , 11.9888244688807
AddVertex,1.1547379298635 , 0 , 12.9927594555642
AddVertex,1.1547379298635 , -0.15 , 12.9927594555642
AddVertex,1.15473792986353 , -0.15 , 11.9888244688807
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.885254855337677 , -0.15 , 12.9873339300454
AddVertex,1.7147359493305 , -0.15 , 12.9942488155106
AddVertex,1.71473594933052 , -0.15 , 11.9873351089344
AddVertex,-0.885254855337691 , -0.15 , 11.9942499943995
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.38524955033854 , -0.4 , 12.9833445730463
AddVertex,-0.885254855337677 , -0.15 , 12.9873339300454
AddVertex,-0.885254855337691 , -0.15 , 11.9942499943995
AddVertex,-2.38524955033853 , -0.4 , 11.9982393513987
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.21473064433137 , -0.4 , 12.9982381725097
AddVertex,1.7147359493305 , -0.15 , 12.9942488155106
AddVertex,1.71473594933052 , -0.15 , 11.9873351089344
AddVertex,3.21473064433138 , -0.4 , 11.9833457519353
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.310555653098173 , 0 , 13.9850314273662
AddVertex,-0.370553743307509 , 0 , 13.9845527090412
AddVertex,-0.36525669440403 , 0 , 12.9887169071385
AddVertex,-0.305256906604011 , 0 , 12.9888764814184
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.1293985119254 , 0 , 13.9965206671665
AddVertex,1.18939660213474 , 0 , 13.9969993854915
AddVertex,1.19473778839686 , 0 , 12.9928658384175
AddVertex,1.13473800059681 , 0 , 12.9927062641376
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.325256835870703 , 0 , 12.9888232899918
AddVertex,-0.330555016501294 , 0 , 13.9848718545912
AddVertex,-0.330555016501294 , -0.15 , 13.9848718545912
AddVertex,-0.325256835870703 , -0.15 , 12.9888232899918
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.1547379298635 , 0 , 12.9927594555642
AddVertex,1.14939787532853 , 0 , 13.9966802399415
AddVertex,1.14939787532853 , -0.15 , 13.9966802399415
AddVertex,1.1547379298635 , -0.15 , 12.9927594555642
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.89053719178825 , -0.15 , 13.9804038168911
AddVertex,1.70938005061548 , -0.15 , 14.0011482776417
AddVertex,1.7147359493305 , -0.15 , 12.9942488155106
AddVertex,-0.885254855337677 , -0.15 , 12.9873339300454
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.39048944702116 , -0.4 , 13.9684358587657
AddVertex,-0.89053719178825 , -0.15 , 13.9804038168911
AddVertex,-0.885254855337677 , -0.15 , 12.9873339300454
AddVertex,-2.38524955033854 , -0.4 , 12.9833445730463
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.20933230584839 , -0.4 , 14.013116235767
AddVertex,1.70938005061548 , -0.15 , 14.0011482776417
AddVertex,1.7147359493305 , -0.15 , 12.9942488155106
AddVertex,3.21473064433137 , -0.4 , 12.9982381725097
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.321152996167638 , 0 , 14.9811440963803
AddVertex,-0.381147691243552 , 0 , 14.9803462475548
AddVertex,-0.370553743307509 , 0 , 13.9845527090412
AddVertex,-0.310555653098173 , 0 , 13.9850314273662
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.11871968565422 , 0 , 15.0002924681936
AddVertex,1.17871438073014 , 0 , 15.0010903170191
AddVertex,1.18939660213474 , 0 , 13.9969993854915
AddVertex,1.1293985119254 , 0 , 13.9965206671665
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.330555016501294 , 0 , 13.9848718545912
AddVertex,-0.341151227859628 , 0 , 14.9808781467718
AddVertex,-0.341151227859628 , -0.15 , 14.9808781467718
AddVertex,-0.330555016501294 , -0.15 , 13.9848718545912
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.14939787532853 , 0 , 13.9966802399415
AddVertex,1.13871791734621 , 0 , 15.0005584178021
AddVertex,1.13871791734621 , -0.15 , 15.0005584178021
AddVertex,1.14939787532853 , -0.15 , 13.9966802399415
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.901101715234792 , -0.15 , 14.9734315577333
AddVertex,1.69866840472138 , -0.15 , 15.0080050068406
AddVertex,1.70938005061548 , -0.15 , 14.0011482776417
AddVertex,-0.89053719178825 , -0.15 , 13.9804038168911
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.40096909213257 , -0.4 , 14.9534853370945
AddVertex,-0.901101715234792 , -0.15 , 14.9734315577333
AddVertex,-0.89053719178825 , -0.15 , 13.9804038168911
AddVertex,-2.39048944702116 , -0.4 , 13.9684358587657
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.19853578161915 , -0.4 , 15.0279512274794
AddVertex,1.69866840472138 , -0.15 , 15.0080050068406
AddVertex,1.70938005061548 , -0.15 , 14.0011482776417
AddVertex,3.20933230584839 , -0.4 , 14.013116235767
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.337048635978782 , 0 , 15.9771863051675
AddVertex,-0.397038238474659 , 0 , 15.9760693484151
AddVertex,-0.381147691243552 , 0 , 14.9803462475548
AddVertex,-0.321152996167638 , 0 , 14.9811440963803
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.10270182392229 , 0 , 16.0039932672234
AddVertex,1.16269142641817 , 0 , 16.0051102239758
AddVertex,1.17871438073014 , 0 , 15.0010903170191
AddVertex,1.11871968565422 , 0 , 15.0002924681936
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.341151227859628 , 0 , 14.9808781467718
AddVertex,-0.357045170144074 , 0 , 15.97681398625
AddVertex,-0.357045170144074 , -0.15 , 15.97681398625
AddVertex,-0.341151227859628 , -0.15 , 14.9808781467718
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.13871791734621 , 0 , 15.0005584178021
AddVertex,1.12269835808758 , 0 , 16.0043655861409
AddVertex,1.12269835808758 , -0.15 , 16.0043655861409
AddVertex,1.13871791734621 , -0.15 , 15.0005584178021
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.916948126772287 , -0.15 , 15.9663890565616
AddVertex,1.68260131471577 , -0.15 , 16.0147905158293
AddVertex,1.69866840472138 , -0.15 , 15.0080050068406
AddVertex,-0.901101715234792 , -0.15 , 14.9734315577333
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.41668818916924 , -0.4 , 15.9384651377533
AddVertex,-0.916948126772287 , -0.15 , 15.9663890565616
AddVertex,-0.901101715234792 , -0.15 , 14.9734315577333
AddVertex,-2.40096909213257 , -0.4 , 14.9534853370945
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.18234137711272 , -0.4 , 16.0427144346376
AddVertex,1.68260131471577 , -0.15 , 16.0147905158293
AddVertex,1.69866840472138 , -0.15 , 15.0080050068406
AddVertex,3.19853578161915 , -0.4 , 15.0279512274794
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.358242122791838 , 0 , 16.9731298724278
AddVertex,-0.418224935405142 , 0 , 16.9716938393511
AddVertex,-0.397038238474659 , 0 , 15.9760693484151
AddVertex,-0.337048635978782 , 0 , 15.9771863051675
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.0813453799274 , 0 , 17.0075946662697
AddVertex,1.14132819254071 , 0 , 17.0090306993464
AddVertex,1.16269142641817 , 0 , 16.0051102239758
AddVertex,1.10270182392229 , 0 , 16.0039932672234
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.357045170144074 , 0 , 15.97681398625
AddVertex,-0.37823639366294 , 0 , 16.9726511947356
AddVertex,-0.37823639366294 , -0.15 , 16.9726511947356
AddVertex,-0.357045170144074 , -0.15 , 15.97681398625
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.12269835808758 , 0 , 16.0043655861409
AddVertex,1.10133965079851 , 0 , 17.0080733439619
AddVertex,1.10133965079851 , -0.15 , 17.0080733439619
AddVertex,1.12269835808758 , -0.15 , 16.0043655861409
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.938075978053778 , -0.15 , 16.9592482193527
AddVertex,1.66117923518934 , -0.15 , 17.0214763193448
AddVertex,1.68260131471577 , -0.15 , 16.0147905158293
AddVertex,-0.916948126772287 , -0.15 , 15.9663890565616
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.43764629338632 , -0.4 , 16.9233473924341
AddVertex,-0.938075978053778 , -0.15 , 16.9592482193527
AddVertex,-0.916948126772287 , -0.15 , 15.9663890565616
AddVertex,-2.41668818916924 , -0.4 , 15.9384651377533
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.16074955052189 , -0.4 , 17.0573771462634
AddVertex,1.66117923518934 , -0.15 , 17.0214763193448
AddVertex,1.68260131471577 , -0.15 , 16.0147905158293
AddVertex,3.18234137711272 , -0.4 , 16.0427144346376
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.384732856973577 , 0 , 17.9689466196525
AddVertex,-0.44470718259388 , 0 , 17.9671915508814
AddVertex,-0.418224935405142 , 0 , 16.9716938393511
AddVertex,-0.358242122791838 , 0 , 16.9731298724278
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.05465095791342 , 0 , 18.0110682701582
AddVertex,1.1146252835337 , 0 , 18.0128233389292
AddVertex,1.14132819254071 , 0 , 17.0090306993464
AddVertex,1.0813453799274 , 0 , 17.0075946662697
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.37823639366294 , 0 , 16.9726511947356
AddVertex,-0.40472429884704 , 0 , 17.9683615967288
AddVertex,-0.40472429884704 , -0.15 , 17.9683615967288
AddVertex,-0.37823639366294 , -0.15 , 16.9726511947356
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.10133965079851 , 0 , 17.0080733439619
AddVertex,1.07464239978686 , 0 , 18.0116532930818
AddVertex,1.07464239978686 , -0.15 , 18.0116532930818
AddVertex,1.10133965079851 , -0.15 , 17.0080733439619
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.964484671303092 , -0.15 , 17.9519809548655
AddVertex,1.63440277224291 , -0.15 , 18.0280339349452
AddVertex,1.66117923518934 , -0.15 , 17.0214763193448
AddVertex,-0.938075978053778 , -0.15 , 16.9592482193527
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.4638428118104 , -0.4 , 17.9081042355888
AddVertex,-0.964484671303092 , -0.15 , 17.9519809548655
AddVertex,-0.938075978053778 , -0.15 , 16.9592482193527
AddVertex,-2.43764629338632 , -0.4 , 16.9233473924341
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.13376091275021 , -0.4 , 18.0719106542219
AddVertex,1.63440277224291 , -0.15 , 18.0280339349452
AddVertex,1.66117923518934 , -0.15 , 17.0214763193448
AddVertex,3.16074955052189 , -0.4 , 17.0573771462634
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.416520089014316 , 0 , 18.9646083719207
AddVertex,-0.476484230771286 , 0 , 18.962534317112
AddVertex,-0.44470718259388 , 0 , 17.9671915508814
AddVertex,-0.384732856973577 , 0 , 17.9689466196525
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.02261931315303 , 0 , 19.0143856873306
AddVertex,1.08258345491 , 0 , 19.0164597421393
AddVertex,1.1146252835337 , 0 , 18.0128233389292
AddVertex,1.05465095791342 , 0 , 18.0110682701582
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.40472429884704 , 0 , 17.9683615967288
AddVertex,-0.43650813626663 , 0 , 18.9639170203178
AddVertex,-0.43650813626663 , -0.15 , 18.9639170203178
AddVertex,-0.40472429884704 , -0.15 , 17.9683615967288
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.07464239978686 , 0 , 18.0116532930818
AddVertex,1.04260736040537 , 0 , 19.0150770389335
AddVertex,1.04260736040537 , -0.15 , 19.0150770389335
AddVertex,1.07464239978686 , -0.15 , 18.0116532930818
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.996173459331733 , -0.15 , 18.9445591754362
AddVertex,1.60227268347044 , -0.15 , 19.0344348838151
AddVertex,1.63440277224291 , -0.15 , 18.0280339349452
AddVertex,-0.964484671303092 , -0.15 , 17.9519809548655
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.49527700325605 , -0.4 , 18.8927078052175
AddVertex,-0.996173459331733 , -0.15 , 18.9445591754362
AddVertex,-0.964484671303092 , -0.15 , 17.9519809548655
AddVertex,-2.4638428118104 , -0.4 , 17.9081042355888
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.10137622739476 , -0.4 , 19.0862862540338
AddVertex,1.60227268347044 , -0.15 , 19.0344348838151
AddVertex,1.63440277224291 , -0.15 , 18.0280339349452
AddVertex,3.13376091275021 , -0.4 , 18.0719106542219
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.453602919548987 , 0 , 19.960086958697
AddVertex,-0.513555180860477 , 0 , 19.9576939765324
AddVertex,-0.476484230771286 , 0 , 18.962534317112
AddVertex,-0.416520089014316 , 0 , 18.9646083719207
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.985251351926503 , 0 , 20.0175185306477
AddVertex,1.04520361323799 , 0 , 20.0199115128123
AddVertex,1.08258345491 , 0 , 19.0164597421393
AddVertex,1.02261931315303 , 0 , 19.0143856873306
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.43650813626663 , 0 , 18.9639170203178
AddVertex,-0.473587006652817 , 0 , 19.9592892979755
AddVertex,-0.473587006652817 , -0.15 , 19.9592892979755
AddVertex,-0.43650813626663 , -0.15 , 18.9639170203178
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.04260736040537 , 0 , 19.0150770389335
AddVertex,1.00523543903033 , 0 , 20.0183161913692
AddVertex,1.00523543903033 , -0.15 , 20.0183161913692
AddVertex,1.04260736040537 , -0.15 , 19.0150770389335
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.03314144555997 , -0.15 , 19.9369547977724
AddVertex,1.56478987793748 , -0.15 , 20.0406506915723
AddVertex,1.60227268347044 , -0.15 , 19.0344348838151
AddVertex,-0.996173459331733 , -0.15 , 18.9445591754362
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.53194797834695 , -0.4 , 19.8771302436571
AddVertex,-1.03314144555997 , -0.15 , 19.9369547977724
AddVertex,-0.996173459331733 , -0.15 , 18.9445591754362
AddVertex,-2.49527700325605 , -0.4 , 18.8927078052175
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
