; --- segment 0 ---

CreateMeshBuilder
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,1.18966656449367 , 0 , 10.8248857933168
AddVertex,1.12970874705005 , 0 , 10.8271352660101
AddVertex,1.080705447731 , 0 , 9.84788613743708
AddVertex,1.14058829837301 , 0 , 9.84413857836654
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.62865418314045 , 0 , 10.7708984486769
AddVertex,2.68861200058407 , 0 , 10.7686489759836
AddVertex,2.63765956442316 , 0 , 9.75044960160297
AddVertex,2.57777671378114 , 0 , 9.75419716067351
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.120627348159 , 0 , 9.84538776472339
AddVertex,1.16968062534579 , 0 , 10.8256356175479
AddVertex,1.16968062534579 , -0.15 , 10.8256356175479
AddVertex,1.120627348159 , -0.15 , 9.84538776472339
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.59773766399515 , 0 , 9.75294797431667
AddVertex,2.64864012228832 , 0 , 10.7701486244458
AddVertex,2.64864012228832 , -0.15 , 10.7701486244458
AddVertex,2.59773766399515 , -0.15 , 9.75294797431667
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.610074329205383 , -0.15 , 10.8466306960189
AddVertex,3.20824641842873 , -0.15 , 10.7491535459747
AddVertex,3.1566442699872 , -0.15 , 9.71797075632493
AddVertex,0.561720742166949 , -0.15 , 9.88036498271512
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-0.888871106885011 , -0.4 , 10.9028675133521
AddVertex,0.610074329205383 , -0.15 , 10.8466306960189
AddVertex,0.561720742166949 , -0.15 , 9.88036498271512
AddVertex,-0.935350523883201 , -0.4 , 9.97405395947869
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.70719185451913 , -0.4 , 10.6929167286415
AddVertex,3.20824641842873 , -0.15 , 10.7491535459747
AddVertex,3.1566442699872 , -0.15 , 9.71797075632493
AddVertex,4.65371553603735 , -0.4 , 9.62428177956136
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,1.21421336803058 , 0 , 11.8065533695737
AddVertex,1.15421805546955 , 0 , 11.8073033500426
AddVertex,1.12970874705005 , 0 , 10.8271352660101
AddVertex,1.18966656449367 , 0 , 10.8248857933168
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.65410086949542 , 0 , 11.78855383832
AddVertex,2.71409618205646 , 0 , 11.7878038578511
AddVertex,2.68861200058407 , 0 , 10.7686489759836
AddVertex,2.62865418314045 , 0 , 10.7708984486769
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.16968062534579 , 0 , 10.8256356175479
AddVertex,1.19421493051024 , 0 , 11.8068033630633
AddVertex,1.19421493051024 , -0.15 , 11.8068033630633
AddVertex,1.16968062534579 , -0.15 , 10.8256356175479
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.64864012228832 , 0 , 10.7701486244458
AddVertex,2.67409930701576 , 0 , 11.7883038448304
AddVertex,2.67409930701576 , -0.15 , 11.7883038448304
AddVertex,2.64864012228832 , -0.15 , 10.7701486244458
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.634258679940582 , -0.15 , 11.8138031807731
AddVertex,3.23405555758542 , -0.15 , 11.7813040271206
AddVertex,3.20824641842873 , -0.15 , 10.7491535459747
AddVertex,0.610074329205383 , -0.15 , 10.8466306960189
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-0.865624134085286 , -0.4 , 11.8325526924956
AddVertex,0.634258679940582 , -0.15 , 11.8138031807731
AddVertex,0.610074329205383 , -0.15 , 10.8466306960189
AddVertex,-0.888871106885011 , -0.4 , 10.9028675133521
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.73393837161129 , -0.4 , 11.7625545153981
AddVertex,3.23405555758542 , -0.15 , 11.7813040271206
AddVertex,3.20824641842873 , -0.15 , 10.7491535459747
AddVertex,4.70719185451913 , -0.4 , 10.6929167286415
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,1.21421336803059 , 0 , 12.7885277968568
AddVertex,1.15421805546955 , 0 , 12.7877778163879
AddVertex,1.15421805546955 , 0 , 11.8073033500426
AddVertex,1.21421336803058 , 0 , 11.8065533695737
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.65410086949542 , 0 , 12.8065273281105
AddVertex,2.71409618205646 , 0 , 12.8072773085794
AddVertex,2.71409618205646 , 0 , 11.7878038578511
AddVertex,2.65410086949542 , 0 , 11.78855383832
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.19421493051024 , 0 , 11.8068033630633
AddVertex,1.19421493051024 , 0 , 12.7882778033672
AddVertex,1.19421493051024 , -0.15 , 12.7882778033672
AddVertex,1.19421493051024 , -0.15 , 11.8068033630633
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.67409930701576 , 0 , 11.7883038448304
AddVertex,2.67409930701577 , 0 , 12.8067773216001
AddVertex,2.67409930701577 , -0.15 , 12.8067773216001
AddVertex,2.67409930701576 , -0.15 , 11.7883038448304
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.634258679940585 , -0.15 , 12.7812779856574
AddVertex,3.23405555758542 , -0.15 , 12.8137771393098
AddVertex,3.23405555758542 , -0.15 , 11.7813040271206
AddVertex,0.634258679940582 , -0.15 , 11.8138031807731
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-0.865624134085287 , -0.4 , 12.7625284739348
AddVertex,0.634258679940585 , -0.15 , 12.7812779856574
AddVertex,0.634258679940582 , -0.15 , 11.8138031807731
AddVertex,-0.865624134085286 , -0.4 , 11.8325526924956
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.7339383716113 , -0.4 , 12.8325266510324
AddVertex,3.23405555758542 , -0.15 , 12.8137771393098
AddVertex,3.23405555758542 , -0.15 , 11.7813040271206
AddVertex,4.73393837161129 , -0.4 , 11.7625545153981
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,1.18966656449367 , 0 , 13.7701953731137
AddVertex,1.12970874705005 , 0 , 13.7679459004204
AddVertex,1.15421805546955 , 0 , 12.7877778163879
AddVertex,1.21421336803059 , 0 , 12.7885277968568
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.62865418314045 , 0 , 13.8241827177536
AddVertex,2.68861200058407 , 0 , 13.8264321904469
AddVertex,2.71409618205646 , 0 , 12.8072773085794
AddVertex,2.65410086949542 , 0 , 12.8065273281105
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.19421493051024 , 0 , 12.7882778033672
AddVertex,1.16968062534579 , 0 , 13.7694455488826
AddVertex,1.16968062534579 , -0.15 , 13.7694455488826
AddVertex,1.19421493051024 , -0.15 , 12.7882778033672
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.67409930701577 , 0 , 12.8067773216001
AddVertex,2.64864012228832 , 0 , 13.8249325419847
AddVertex,2.64864012228832 , -0.15 , 13.8249325419847
AddVertex,2.67409930701577 , -0.15 , 12.8067773216001
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.610074329205383 , -0.15 , 13.7484504704115
AddVertex,3.20824641842873 , -0.15 , 13.8459276204557
AddVertex,3.23405555758542 , -0.15 , 12.8137771393098
AddVertex,0.634258679940585 , -0.15 , 12.7812779856574
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-0.888871106885019 , -0.4 , 13.6922136530784
AddVertex,0.610074329205383 , -0.15 , 13.7484504704115
AddVertex,0.634258679940585 , -0.15 , 12.7812779856574
AddVertex,-0.865624134085287 , -0.4 , 12.7625284739348
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.70719185451913 , -0.4 , 13.9021644377889
AddVertex,3.20824641842873 , -0.15 , 13.8459276204557
AddVertex,3.23405555758542 , -0.15 , 12.8137771393098
AddVertex,4.7339383716113 , -0.4 , 12.8325266510324
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,1.14058829837301 , 0 , 14.7509425880639
AddVertex,1.080705447731 , 0 , 14.7471950289934
AddVertex,1.12970874705005 , 0 , 13.7679459004204
AddVertex,1.18966656449367 , 0 , 13.7701953731137
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.57777671378114 , 0 , 14.840884005757
AddVertex,2.63765956442315 , 0 , 14.8446315648275
AddVertex,2.68861200058407 , 0 , 13.8264321904469
AddVertex,2.62865418314045 , 0 , 13.8241827177536
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.16968062534579 , 0 , 13.7694455488826
AddVertex,1.120627348159 , 0 , 14.7496934017071
AddVertex,1.120627348159 , -0.15 , 14.7496934017071
AddVertex,1.16968062534579 , -0.15 , 13.7694455488826
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.64864012228832 , 0 , 13.8249325419847
AddVertex,2.59773766399515 , 0 , 14.8421331921138
AddVertex,2.59773766399515 , -0.15 , 14.8421331921138
AddVertex,2.64864012228832 , -0.15 , 13.8249325419847
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.561720742166953 , -0.15 , 14.7147161837153
AddVertex,3.15664426998721 , -0.15 , 14.8771104101055
AddVertex,3.20824641842873 , -0.15 , 13.8459276204557
AddVertex,0.610074329205383 , -0.15 , 13.7484504704115
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-0.935350523883201 , -0.4 , 14.6210272069518
AddVertex,0.561720742166953 , -0.15 , 14.7147161837153
AddVertex,0.610074329205383 , -0.15 , 13.7484504704115
AddVertex,-0.888871106885019 , -0.4 , 13.6922136530784
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.65371553603735 , -0.4 , 14.9707993868691
AddVertex,3.15664426998721 , -0.15 , 14.8771104101055
AddVertex,3.20824641842873 , -0.15 , 13.8459276204557
AddVertex,4.70719185451913 , -0.4 , 13.9021644377889
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,1.06700924198736 , 0 , 15.7301565066228
AddVertex,1.00723878297935 , 0 , 15.7249132032775
AddVertex,1.080705447731 , 0 , 14.7471950289934
AddVertex,1.14058829837301 , 0 , 14.7509425880639
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.50150025817974 , 0 , 15.8559957869106
AddVertex,2.56127071718776 , 0 , 15.861239090256
AddVertex,2.63765956442315 , 0 , 14.8446315648275
AddVertex,2.57777671378114 , 0 , 14.840884005757
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.120627348159 , 0 , 14.7496934017071
AddVertex,1.04708575565136 , 0 , 15.728408738841
AddVertex,1.04708575565136 , -0.15 , 15.728408738841
AddVertex,1.120627348159 , -0.15 , 14.7496934017071
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.59773766399515 , 0 , 14.8421331921138
AddVertex,2.52142374451575 , 0 , 15.8577435546924
AddVertex,2.52142374451575 , -0.15 , 15.8577435546924
AddVertex,2.59773766399515 , -0.15 , 14.8421331921138
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.489228138243215 , -0.15 , 15.6794712409513
AddVertex,3.07928136192389 , -0.15 , 15.9066810525821
AddVertex,3.15664426998721 , -0.15 , 14.8771104101055
AddVertex,0.561720742166953 , -0.15 , 14.7147161837153
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.00503333695718 , -0.4 , 15.5483886573181
AddVertex,0.489228138243215 , -0.15 , 15.6794712409513
AddVertex,0.561720742166953 , -0.15 , 14.7147161837153
AddVertex,-0.935350523883201 , -0.4 , 14.6210272069518
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.57354283712428 , -0.4 , 16.0377636362153
AddVertex,3.07928136192389 , -0.15 , 15.9066810525821
AddVertex,3.15664426998721 , -0.15 , 14.8771104101055
AddVertex,4.65371553603735 , -0.4 , 14.9707993868691
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,0.968975379851881 , 0 , 16.707225151966
AddVertex,0.909354667069118 , 0 , 16.7004893812398
AddVertex,1.00723878297935 , 0 , 15.7249132032775
AddVertex,1.06700924198736 , 0 , 15.7301565066228
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.39987248663807 , 0 , 16.8688836493947
AddVertex,2.45949319942082 , 0 , 16.8756194201209
AddVertex,2.56127071718776 , 0 , 15.861239090256
AddVertex,2.50150025817974 , 0 , 15.8559957869106
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.04708575565136 , 0 , 15.728408738841
AddVertex,0.949101808924291 , 0 , 16.7049798950573
AddVertex,0.949101808924291 , -0.15 , 16.7049798950573
AddVertex,1.04708575565136 , -0.15 , 15.728408738841
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.52142374451575 , 0 , 15.8577435546924
AddVertex,2.41974605756565 , 0 , 16.8711289063035
AddVertex,2.41974605756565 , -0.15 , 16.8711289063035
AddVertex,2.52142374451575 , -0.15 , 15.8577435546924
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.392641822951891 , -0.15 , 16.6421127016128
AddVertex,2.97620604353806 , -0.15 , 16.933996099748
AddVertex,3.07928136192389 , -0.15 , 15.9066810525821
AddVertex,0.489228138243215 , -0.15 , 15.6794712409513
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.09787599661706 , -0.4 , 16.4737184334578
AddVertex,0.392641822951891 , -0.15 , 16.6421127016128
AddVertex,0.489228138243215 , -0.15 , 15.6794712409513
AddVertex,-1.00503333695718 , -0.4 , 15.5483886573181
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.466723863107 , -0.4 , 17.1023903679029
AddVertex,2.97620604353806 , -0.15 , 16.933996099748
AddVertex,3.07928136192389 , -0.15 , 15.9066810525821
AddVertex,4.57354283712428 , -0.4 , 16.0377636362153
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,0.846547979939241 , 0 , 17.6815378879952
AddVertex,0.787114274386492 , 0 , 17.6733138595256
AddVertex,0.909354667069118 , 0 , 16.7004893812398
AddVertex,0.968975379851881 , 0 , 16.707225151966
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.27295691320521 , 0 , 17.8789145712661
AddVertex,2.33239061875796 , 0 , 17.8871385997358
AddVertex,2.45949319942082 , 0 , 16.8756194201209
AddVertex,2.39987248663807 , 0 , 16.8688836493947
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.949101808924291 , 0 , 16.7049798950573
AddVertex,0.82673674475499 , 0 , 17.678796545172
AddVertex,0.82673674475499 , -0.15 , 17.678796545172
AddVertex,0.949101808924291 , -0.15 , 16.7049798950573
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.41974605756565 , 0 , 16.8711289063035
AddVertex,2.29276814838946 , 0 , 17.8816559140893
AddVertex,2.29276814838946 , -0.15 , 17.8816559140893
AddVertex,2.41974605756565 , -0.15 , 16.8711289063035
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.272022159596006 , -0.15 , 17.6020389461222
AddVertex,2.84748273354844 , -0.15 , 17.9584135131392
AddVertex,2.97620604353806 , -0.15 , 16.933996099748
AddVertex,0.392641822951891 , -0.15 , 16.6421127016128
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.21382047922271 , -0.4 , 17.3964382343816
AddVertex,0.272022159596006 , -0.15 , 17.6020389461222
AddVertex,0.392641822951891 , -0.15 , 16.6421127016128
AddVertex,-1.09787599661706 , -0.4 , 16.4737184334578
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.33332537236716 , -0.4 , 18.1640142248797
AddVertex,2.84748273354844 , -0.15 , 17.9584135131392
AddVertex,2.97620604353806 , -0.15 , 16.933996099748
AddVertex,4.466723863107 , -0.4 , 17.1023903679029
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,0.699803555389221 , 0 , 18.6524858009655
AddVertex,0.640594001197795 , 0 , 18.6427786545026
AddVertex,0.787114274386492 , 0 , 17.6733138595256
AddVertex,0.846547979939241 , 0 , 17.6815378879952
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.12083285598329 , 0 , 18.8854573160765
AddVertex,2.18004241017471 , 0 , 18.8951644625395
AddVertex,2.33239061875796 , 0 , 17.8871385997358
AddVertex,2.27295691320521 , 0 , 17.8789145712661
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.82673674475499 , 0 , 17.678796545172
AddVertex,0.68006703732541 , 0 , 18.6492500854779
AddVertex,0.68006703732541 , -0.15 , 18.6492500854779
AddVertex,0.82673674475499 , -0.15 , 17.678796545172
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.29276814838946 , 0 , 17.8816559140893
AddVertex,2.1405693740471 , 0 , 18.8886930315642
AddVertex,2.1405693740471 , -0.15 , 18.8886930315642
AddVertex,2.29276814838946 , -0.15 , 17.8816559140893
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.12744453153883 , -0.15 , 18.5586500518236
AddVertex,2.69319187983368 , -0.15 , 18.9792930652185
AddVertex,2.84748273354844 , -0.15 , 17.9584135131392
AddVertex,0.272022159596006 , -0.15 , 17.6020389461222
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.35279432324667 , -0.4 , 18.3159713902496
AddVertex,0.12744453153883 , -0.15 , 18.5586500518236
AddVertex,0.272022159596006 , -0.15 , 17.6020389461222
AddVertex,-1.21382047922271 , -0.4 , 17.3964382343816
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.17343073461918 , -0.4 , 19.2219717267924
AddVertex,2.69319187983368 , -0.15 , 18.9792930652185
AddVertex,2.84748273354844 , -0.15 , 17.9584135131392
AddVertex,4.33332537236716 , -0.4 , 18.1640142248797
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,0.528833816690423 , 0 , 19.6194620800372
AddVertex,0.469885417904342 , 0 , 19.6082778822315
AddVertex,0.640594001197795 , 0 , 18.6427786545026
AddVertex,0.699803555389221 , 0 , 18.6524858009655
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.94359538755622 , 0 , 19.8878828273749
AddVertex,2.00254378634231 , 0 , 19.8990670251806
AddVertex,2.18004241017471 , 0 , 18.8951644625395
AddVertex,2.12083285598329 , 0 , 18.8854573160765
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.68006703732541 , 0 , 18.6492500854779
AddVertex,0.509184350428395 , 0 , 19.6157340141019
AddVertex,0.509184350428395 , -0.15 , 19.6157340141019
AddVertex,0.68006703732541 , -0.15 , 18.6492500854779
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.1405693740471 , 0 , 18.8886930315642
AddVertex,1.96324485381825 , 0 , 19.8916108933101
AddVertex,1.96324485381825 , -0.15 , 19.8916108933101
AddVertex,2.1405693740471 , -0.15 , 18.8886930315642
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0410007049083019 , -0.15 , 19.5113481679151
AddVertex,2.51342990915495 , -0.15 , 19.995996739497
AddVertex,2.69319187983368 , -0.15 , 18.9792930652185
AddVertex,0.12744453153883 , -0.15 , 18.5586500518236
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.51471067456019 , -0.4 , 19.2317432227717
AddVertex,-0.0410007049083019 , -0.15 , 19.5113481679151
AddVertex,0.12744453153883 , -0.15 , 18.5586500518236
AddVertex,-1.35279432324667 , -0.4 , 18.3159713902496
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.98713987880683 , -0.4 , 20.2756016846404
AddVertex,2.51342990915495 , -0.15 , 19.995996739497
AddVertex,2.69319187983368 , -0.15 , 18.9792930652185
AddVertex,4.17343073461918 , -0.4 , 19.2219717267924
