; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.51676760540107 , -0.15 , 8.98340720725454
AddVertex,3.01668425318277 , -0.4 , 8.96759424714795
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.488092731484233 , 0 , 11.000305047157
AddVertex,-0.548092119095887 , 0 , 11.000576130572
AddVertex,-0.55410202386225 , 0 , 10.0029440074699
AddVertex,-0.494103724935686 , 0 , 10.0024922045107
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.951892571197223 , 0 , 10.9937990451951
AddVertex,1.01189195880893 , 0 , 10.99352796178
AddVertex,1.00585374822943 , 0 , 9.9911971305321
AddVertex,0.945855449302861 , 0 , 9.99164893349125
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.514103157911208 , 0 , 10.0026428054971
AddVertex,-0.508092527354747 , 0 , 11.0003954082953
AddVertex,-0.508092527354747 , -0.15 , 11.0003954082953
AddVertex,-0.514103157911208 , -0.15 , 10.0026428054971
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.965854882278383 , 0 , 9.99149833250487
AddVertex,0.971892367067793 , 0 , 10.9937086840568
AddVertex,0.971892367067793 , -0.15 , 10.9937086840568
AddVertex,0.965854882278383 , -0.15 , 9.99149833250487
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.06808681173088 , -0.15 , 11.0029255201694
AddVertex,1.53188665144393 , -0.15 , 10.9911785721827
AddVertex,1.52583900559337 , -0.15 , 9.98728150488618
AddVertex,-1.07408728122614 , -0.15 , 10.0068596331158
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.56807150202399 , -0.4 , 11.0097026055463
AddVertex,-1.06808681173088 , -0.15 , 11.0029255201694
AddVertex,-1.07408728122614 , -0.15 , 10.0068596331158
AddVertex,-2.57404475439125 , -0.4 , 10.0181547070944
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.03187134173704 , -0.4 , 10.9844014868058
AddVertex,1.53188665144393 , -0.15 , 10.9911785721827
AddVertex,1.52583900559337 , -0.15 , 9.98728150488618
AddVertex,3.02579647875843 , -0.4 , 9.97598643090755
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.485087221124863 , 0 , 11.9981314688855
AddVertex,-0.545087153081525 , 0 , 11.9982218302971
AddVertex,-0.548092119095887 , 0 , 11.000576130572
AddVertex,-0.488092731484233 , 0 , 11.000305047157
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.954911145837351 , 0 , 11.9959627950065
AddVertex,1.01491107779401 , 0 , 11.9958724335948
AddVertex,1.01189195880893 , 0 , 10.99352796178
AddVertex,0.951892571197223 , 0 , 10.9937990451951
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.508092527354747 , 0 , 11.0003954082953
AddVertex,-0.505087198443769 , 0 , 11.998161589356
AddVertex,-0.505087198443769 , -0.15 , 11.998161589356
AddVertex,-0.508092527354747 , -0.15 , 11.0003954082953
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.971892367067793 , 0 , 10.9937086840568
AddVertex,0.974911123156257 , 0 , 11.9959326745359
AddVertex,0.974911123156257 , -0.15 , 11.9959326745359
AddVertex,0.971892367067793 , -0.15 , 10.9937086840568
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.06508656337348 , -0.15 , 11.9990049625312
AddVertex,1.53491048808597 , -0.15 , 11.9950893013608
AddVertex,1.53188665144393 , -0.15 , 10.9911785721827
AddVertex,-1.06808681173088 , -0.15 , 11.0029255201694
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.56508486229236 , -0.4 , 12.0012639978218
AddVertex,-1.06508656337348 , -0.15 , 11.9990049625312
AddVertex,-1.06808681173088 , -0.15 , 11.0029255201694
AddVertex,-2.56807150202399 , -0.4 , 11.0097026055463
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.03490878700485 , -0.4 , 11.9928302660701
AddVertex,1.53491048808597 , -0.15 , 11.9950893013608
AddVertex,1.53188665144393 , -0.15 , 10.9911785721827
AddVertex,3.03187134173704 , -0.4 , 10.9844014868058
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.485087221124876 , 0 , 12.9959624169884
AddVertex,-0.545087153081586 , 0 , 12.9958720555768
AddVertex,-0.545087153081525 , 0 , 11.9982218302971
AddVertex,-0.485087221124863 , 0 , 11.9981314688855
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.954911145837308 , 0 , 12.9981310908674
AddVertex,1.01491107779402 , 0 , 12.998221452279
AddVertex,1.01491107779401 , 0 , 11.9958724335948
AddVertex,0.954911145837351 , 0 , 11.9959627950065
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.505087198443769 , 0 , 11.998161589356
AddVertex,-0.50508719844376 , 0 , 12.9959322965179
AddVertex,-0.50508719844376 , -0.15 , 12.9959322965179
AddVertex,-0.505087198443769 , -0.15 , 11.998161589356
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.974911123156257 , 0 , 11.9959326745359
AddVertex,0.974911123156249 , 0 , 12.998161211338
AddVertex,0.974911123156249 , -0.15 , 12.998161211338
AddVertex,0.974911123156257 , -0.15 , 11.9959326745359
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.06508656337349 , -0.15 , 12.9950889233427
AddVertex,1.53491048808592 , -0.15 , 12.9990045845131
AddVertex,1.53491048808597 , -0.15 , 11.9950893013608
AddVertex,-1.06508656337348 , -0.15 , 11.9990049625312
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.56508486229239 , -0.4 , 12.9928298880521
AddVertex,-1.06508656337349 , -0.15 , 12.9950889233427
AddVertex,-1.06508656337348 , -0.15 , 11.9990049625312
AddVertex,-2.56508486229236 , -0.4 , 12.0012639978218
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.03490878700482 , -0.4 , 13.0012636198037
AddVertex,1.53491048808592 , -0.15 , 12.9990045845131
AddVertex,1.53491048808597 , -0.15 , 11.9950893013608
AddVertex,3.03490878700485 , -0.4 , 11.9928302660701
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.488092731484249 , 0 , 13.9937888387169
AddVertex,-0.548092119095893 , 0 , 13.9935177553018
AddVertex,-0.545087153081586 , 0 , 12.9958720555768
AddVertex,-0.485087221124876 , 0 , 12.9959624169884
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.951892571197243 , 0 , 14.0002948406788
AddVertex,1.01189195880889 , 0 , 14.0005659240939
AddVertex,1.01491107779402 , 0 , 12.998221452279
AddVertex,0.954911145837308 , 0 , 12.9981310908674
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.50508719844376 , 0 , 12.9959322965179
AddVertex,-0.508092527354816 , 0 , 13.9936984775786
AddVertex,-0.508092527354816 , -0.15 , 13.9936984775786
AddVertex,-0.50508719844376 , -0.15 , 12.9959322965179
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.974911123156249 , 0 , 12.998161211338
AddVertex,0.97189236706781 , 0 , 14.0003852018171
AddVertex,0.97189236706781 , -0.15 , 14.0003852018171
AddVertex,0.974911123156249 , -0.15 , 12.998161211338
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.06808681173091 , -0.15 , 13.9911683657045
AddVertex,1.53188665144391 , -0.15 , 14.0029153136912
AddVertex,1.53491048808592 , -0.15 , 12.9990045845131
AddVertex,-1.06508656337349 , -0.15 , 12.9950889233427
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.56807150202405 , -0.4 , 13.9843912803276
AddVertex,-1.06808681173091 , -0.15 , 13.9911683657045
AddVertex,-1.06508656337349 , -0.15 , 12.9950889233427
AddVertex,-2.56508486229239 , -0.4 , 12.9928298880521
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.03187134173704 , -0.4 , 14.0096923990681
AddVertex,1.53188665144391 , -0.15 , 14.0029153136912
AddVertex,1.53491048808592 , -0.15 , 12.9990045845131
AddVertex,3.03490878700482 , -0.4 , 13.0012636198037
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.494103724935735 , 0 , 14.9916016813632
AddVertex,-0.554102023862274 , 0 , 14.991149878404
AddVertex,-0.548092119095893 , 0 , 13.9935177553018
AddVertex,-0.488092731484249 , 0 , 13.9937888387169
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.945855449302859 , 0 , 15.0024449523826
AddVertex,1.0058537482294 , 0 , 15.0028967553418
AddVertex,1.01189195880889 , 0 , 14.0005659240939
AddVertex,0.951892571197243 , 0 , 14.0002948406788
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.508092527354816 , 0 , 13.9936984775786
AddVertex,-0.514103157911229 , 0 , 14.9914510803768
AddVertex,-0.514103157911229 , -0.15 , 14.9914510803768
AddVertex,-0.508092527354816 , -0.15 , 13.9936984775786
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.97189236706781 , 0 , 14.0003852018171
AddVertex,0.965854882278353 , 0 , 15.002595553369
AddVertex,0.965854882278353 , -0.15 , 15.002595553369
AddVertex,0.97189236706781 , -0.15 , 14.0003852018171
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.0740872812262 , -0.15 , 14.9872342527581
AddVertex,1.52583900559333 , -0.15 , 15.0068123809877
AddVertex,1.53188665144391 , -0.15 , 14.0029153136912
AddVertex,-1.06808681173091 , -0.15 , 13.9911683657045
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.57404475439128 , -0.4 , 14.9759391787795
AddVertex,-1.0740872812262 , -0.15 , 14.9872342527581
AddVertex,-1.06808681173091 , -0.15 , 13.9911683657045
AddVertex,-2.56807150202405 , -0.4 , 13.9843912803276
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.0257964787584 , -0.4 , 15.0181074549663
AddVertex,1.52583900559333 , -0.15 , 15.0068123809877
AddVertex,1.53188665144391 , -0.15 , 14.0029153136912
AddVertex,3.03187134173704 , -0.4 , 14.0096923990681
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.503120146944947 , 0 , 15.9893918923425
AddVertex,-0.563116812856144 , 0 , 15.9887593739382
AddVertex,-0.554102023862274 , 0 , 14.991149878404
AddVertex,-0.494103724935735 , 0 , 14.9916016813632
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.936799834925503 , 0 , 16.0045723340448
AddVertex,0.996796500836758 , 0 , 16.0052048524491
AddVertex,1.0058537482294 , 0 , 15.0028967553418
AddVertex,0.945855449302859 , 0 , 15.0024449523826
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.514103157911229 , 0 , 14.9914510803768
AddVertex,-0.523119035582032 , 0 , 15.9891810528744
AddVertex,-0.523119035582032 , -0.15 , 15.9891810528744
AddVertex,-0.514103157911229 , -0.15 , 14.9914510803768
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.965854882278353 , 0 , 15.002595553369
AddVertex,0.956798723562588 , 0 , 16.0047831735129
AddVertex,0.956798723562588 , -0.15 , 16.0047831735129
AddVertex,0.965854882278353 , -0.15 , 15.002595553369
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.08308791742052 , -0.15 , 15.9832775477679
AddVertex,1.51676760540108 , -0.15 , 16.0106866786194
AddVertex,1.52583900559333 , -0.15 , 15.0068123809877
AddVertex,-1.0740872812262 , -0.15 , 14.9872342527581
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.58300456520223 , -0.4 , 15.9674645876614
AddVertex,-1.08308791742052 , -0.15 , 15.9832775477679
AddVertex,-1.0740872812262 , -0.15 , 14.9872342527581
AddVertex,-2.57404475439128 , -0.4 , 14.9759391787795
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.01668425318278 , -0.4 , 16.0264996387259
AddVertex,1.51676760540108 , -0.15 , 16.0106866786194
AddVertex,1.52583900559333 , -0.15 , 15.0068123809877
AddVertex,3.0257964787584 , -0.4 , 15.0181074549663
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.515141915711194 , 0 , 16.9871504192756
AddVertex,-0.575136404291677 , 0 , 16.9863371911647
AddVertex,-0.563116812856144 , 0 , 15.9887593739382
AddVertex,-0.503120146944947 , 0 , 15.9893918923425
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.924725810221635 , 0 , 17.0066678939373
AddVertex,0.984720298802118 , 0 , 17.0074811220482
AddVertex,0.996796500836758 , 0 , 16.0052048524491
AddVertex,0.936799834925503 , 0 , 16.0045723340448
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.523119035582032 , 0 , 15.9891810528744
AddVertex,-0.535140078571374 , 0 , 16.9868793432386
AddVertex,-0.535140078571374 , -0.15 , 16.9868793432386
AddVertex,-0.523119035582032 , -0.15 , 15.9891810528744
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.956798723562588 , 0 , 16.0047831735129
AddVertex,0.944723973081815 , 0 , 17.0069389699743
AddVertex,0.944723973081815 , -0.15 , 17.0069389699743
AddVertex,0.956798723562588 , -0.15 , 16.0047831735129
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.09508863865629 , -0.15 , 16.9792892142035
AddVertex,1.50467253316679 , -0.15 , 17.0145290990094
AddVertex,1.51676760540108 , -0.15 , 16.0106866786194
AddVertex,-1.08308791742052 , -0.15 , 15.9832775477679
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.59495085316961 , -0.4 , 16.9589585114309
AddVertex,-1.09508863865629 , -0.15 , 16.9792892142035
AddVertex,-1.08308791742052 , -0.15 , 15.9832775477679
AddVertex,-2.58300456520223 , -0.4 , 15.9674645876614
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.0045347476801 , -0.4 , 17.034859801782
AddVertex,1.50467253316679 , -0.15 , 17.0145290990094
AddVertex,1.51676760540108 , -0.15 , 16.0106866786194
AddVertex,3.01668425318278 , -0.4 , 16.0264996387259
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.530168922167688 , 0 , 17.9848682100707
AddVertex,-0.590160689121839 , 0 , 17.9838742796311
AddVertex,-0.575136404291677 , 0 , 16.9863371911647
AddVertex,-0.515141915711194 , 0 , 16.9871504192756
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.909633484732008 , 0 , 18.0087225406209
AddVertex,0.969625251686103 , 0 , 18.0097164710605
AddVertex,0.984720298802118 , 0 , 17.0074811220482
AddVertex,0.924725810221635 , 0 , 17.0066678939373
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.535140078571374 , 0 , 16.9868793432386
AddVertex,-0.550166177819072 , 0 , 17.9845368999241
AddVertex,-0.550166177819072 , -0.15 , 17.9845368999241
AddVertex,-0.535140078571374 , -0.15 , 16.9868793432386
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.944723973081815 , 0 , 17.0069389699743
AddVertex,0.929630740383335 , 0 , 18.0090538507674
AddVertex,0.929630740383335 , -0.15 , 18.0090538507674
AddVertex,0.944723973081815 , -0.15 , 17.0069389699743
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.11008933605782 , -0.15 , 17.9752602158213
AddVertex,1.48955389862208 , -0.15 , 18.0183305348703
AddVertex,1.50467253316679 , -0.15 , 17.0145290990094
AddVertex,-1.09508863865629 , -0.15 , 16.9792892142035
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.60988350991161 , -0.4 , 17.9504119548315
AddVertex,-1.11008933605782 , -0.15 , 17.9752602158213
AddVertex,-1.09508863865629 , -0.15 , 16.9792892142035
AddVertex,-2.59495085316961 , -0.4 , 16.9589585114309
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.98934807247587 , -0.4 , 18.0431787958601
AddVertex,1.48955389862208 , -0.15 , 18.0183305348703
AddVertex,1.50467253316679 , -0.15 , 17.0145290990094
AddVertex,3.0045347476801 , -0.4 , 17.034859801782
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.548201029983166 , 0 , 18.9825362130054
AddVertex,-0.608189531039966 , 0 , 18.9813615892545
AddVertex,-0.590160689121839 , 0 , 17.9838742796311
AddVertex,-0.530168922167688 , 0 , 17.9848682100707
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.89152299538051 , 0 , 19.0107271830274
AddVertex,0.951511496437254 , 0 , 19.0119018067784
AddVertex,0.969625251686103 , 0 , 18.0097164710605
AddVertex,0.909633484732008 , 0 , 18.0087225406209
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.550166177819072 , 0 , 17.9845368999241
AddVertex,-0.568197197002118 , 0 , 18.9821446717551
AddVertex,-0.568197197002118 , -0.15 , 18.9821446717551
AddVertex,-0.550166177819072 , -0.15 , 17.9845368999241
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.929630740383335 , 0 , 18.0090538507674
AddVertex,0.911519162399406 , 0 , 19.0111187242777
AddVertex,0.911519162399406 , -0.15 , 19.0111187242777
AddVertex,0.929630740383335 , -0.15 , 18.0090538507674
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.12808987353239 , -0.15 , 18.9711815167465
AddVertex,1.47141183892974 , -0.15 , 19.0220818792863
AddVertex,1.48955389862208 , -0.15 , 18.0183305348703
AddVertex,-1.11008933605782 , -0.15 , 17.9752602158213
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.62780239995281 , -0.4 , 18.9418159229736
AddVertex,-1.12808987353239 , -0.15 , 18.9711815167465
AddVertex,-1.11008933605782 , -0.15 , 17.9752602158213
AddVertex,-2.60988350991161 , -0.4 , 17.9504119548315
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.97112436535016 , -0.4 , 19.0514474730593
AddVertex,1.47141183892974 , -0.15 , 19.0220818792863
AddVertex,1.48955389862208 , -0.15 , 18.0183305348703
AddVertex,2.98934807247587 , -0.4 , 18.0431787958601
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.569238075562556 , 0 , 19.9801453768092
AddVertex,-0.629222766480647 , 0 , 19.9787900704037
AddVertex,-0.608189531039966 , 0 , 18.9813615892545
AddVertex,-0.548201029983166 , 0 , 18.9825362130054
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.870394506473288 , 0 , 20.0126727305425
AddVertex,0.93037919739138 , 0 , 20.0140280369481
AddVertex,0.951511496437254 , 0 , 19.0119018067784
AddVertex,0.89152299538051 , 0 , 19.0107271830274
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.568197197002118 , 0 , 18.9821446717551
AddVertex,-0.589232972535291 , 0 , 19.9796936080074
AddVertex,-0.589232972535291 , -0.15 , 19.9796936080074
AddVertex,-0.568197197002118 , -0.15 , 18.9821446717551
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.911519162399406 , 0 , 19.0111187242777
AddVertex,0.890389403446023 , 0 , 20.0131244993444
AddVertex,0.890389403446023 , -0.15 , 20.0131244993444
AddVertex,0.911519162399406 , -0.15 , 19.0111187242777
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.14909008777142 , -0.15 , 19.9670440815555
AddVertex,1.45024651868215 , -0.15 , 20.0257740257962
AddVertex,1.47141183892974 , -0.15 , 19.0220818792863
AddVertex,-1.12808987353239 , -0.15 , 18.9711815167465
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.64870736072541 , -0.4 , 19.9331614214166
AddVertex,-1.14909008777142 , -0.15 , 19.9670440815555
AddVertex,-1.12808987353239 , -0.15 , 18.9711815167465
AddVertex,-2.62780239995281 , -0.4 , 18.9418159229736
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
