; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.11307731786913 , -0.4 , 20.1170097156166
AddVertex,1.61476693407772 , -0.15 , 20.0458339204128
AddVertex,1.65942057067158 , -0.15 , 19.0385970797776
AddVertex,3.15815142185088 , -0.4 , 19.1002885356157
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.453338277962752 , 0 , 20.9441494962274
AddVertex,-0.513251473873203 , 0 , 20.9409232048897
AddVertex,-0.462890131446346 , 0 , 19.9471368177303
AddVertex,-0.402957716094689 , 0 , 19.9499838495384
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.984578423888175 , 0 , 21.0215804883312
AddVertex,1.04449161979863 , 0 , 21.0248067796689
AddVertex,1.09535266769669 , 0 , 20.0211596447422
AddVertex,1.03542025234503 , 0 , 20.018312612934
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.422935187878604 , 0 , 19.9490348389357
AddVertex,-0.473309343266236 , 0 , 20.9430740657815
AddVertex,-0.473309343266236 , -0.15 , 20.9430740657815
AddVertex,-0.422935187878604 , -0.15 , 19.9490348389357
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.05539772412895 , 0 , 20.0192616235367
AddVertex,1.00454948919166 , 0 , 21.0226559187771
AddVertex,1.00454948919166 , -0.15 , 21.0226559187771
AddVertex,1.05539772412895 , -0.15 , 20.0192616235367
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.03249917176383 , -0.15 , 20.9129620132967
AddVertex,1.56373931768923 , -0.15 , 21.052767971262
AddVertex,1.61476693407772 , -0.15 , 20.0458339204128
AddVertex,-0.982304397827377 , -0.15 , 19.9224625420596
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.53032906952521 , -0.4 , 20.8323047298552
AddVertex,-1.03249917176383 , -0.15 , 20.9129620132967
AddVertex,-0.982304397827377 , -0.15 , 19.9224625420596
AddVertex,-2.48061478161878 , -0.4 , 19.8512867468559
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.0615692154506 , -0.4 , 21.1334252547035
AddVertex,1.56373931768923 , -0.15 , 21.052767971262
AddVertex,1.61476693407772 , -0.15 , 20.0458339204128
AddVertex,3.11307731786913 , -0.4 , 20.1170097156166
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.510009976398828 , 0 , 21.9379763688099
AddVertex,-0.569901552892306 , 0 , 21.93437094718
AddVertex,-0.513251473873203 , 0 , 20.9409232048897
AddVertex,-0.453338277962752 , 0 , 20.9441494962274
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.927387859444002 , 0 , 22.0245064879262
AddVertex,0.987279435937452 , 0 , 22.028111909556
AddVertex,1.04449161979863 , 0 , 21.0248067796689
AddVertex,0.984578423888175 , 0 , 21.0215804883312
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.473309343266236 , 0 , 20.9430740657815
AddVertex,-0.529973835230006 , 0 , 21.9367745615999
AddVertex,-0.529973835230006 , -0.15 , 21.9367745615999
AddVertex,-0.473309343266236 , -0.15 , 20.9430740657815
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.00454948919166 , 0 , 21.0226559187771
AddVertex,0.947351718275181 , 0 , 22.0257082951361
AddVertex,0.947351718275181 , -0.15 , 22.0257082951361
AddVertex,1.00454948919166 , -0.15 , 21.0226559187771
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.08896188250223 , -0.15 , 21.9031239597214
AddVertex,1.50633976554738 , -0.15 , 22.0593588970147
AddVertex,1.56373931768923 , -0.15 , 21.052767971262
AddVertex,-1.03249917176383 , -0.15 , 20.9129620132967
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.58625129483854 , -0.4 , 21.8129884189752
AddVertex,-1.08896188250223 , -0.15 , 21.9031239597214
AddVertex,-1.03249917176383 , -0.15 , 20.9129620132967
AddVertex,-2.53032906952521 , -0.4 , 20.8323047298552
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.00362917788369 , -0.4 , 22.1494944377608
AddVertex,1.50633976554738 , -0.15 , 22.0593588970147
AddVertex,1.56373931768923 , -0.15 , 21.052767971262
AddVertex,3.0615692154506 , -0.4 , 21.1334252547035
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.572970541273588 , 0 , 22.9314246570168
AddVertex,-0.632838099240258 , 0 , 22.9274402495191
AddVertex,-0.569901552892306 , 0 , 21.93437094718
AddVertex,-0.510009976398828 , 0 , 21.9379763688099
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.863850849926471 , 0 , 23.027050436961
AddVertex,0.923718407893141 , 0 , 23.0310348444587
AddVertex,0.987279435937452 , 0 , 22.028111909556
AddVertex,0.927387859444002 , 0 , 22.0245064879262
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.529973835230006 , 0 , 21.9367745615999
AddVertex,-0.592926393929154 , 0 , 22.9300965211843
AddVertex,-0.592926393929154 , -0.15 , 22.9300965211843
AddVertex,-0.529973835230006 , -0.15 , 21.9367745615999
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.947351718275181 , 0 , 22.0257082951361
AddVertex,0.883806702582037 , 0 , 23.0283785727936
AddVertex,0.883806702582037 , -0.15 , 23.0283785727936
AddVertex,0.947351718275181 , -0.15 , 22.0257082951361
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.15169026828472 , -0.15 , 22.8929087178726
AddVertex,1.44257057693761 , -0.15 , 23.0655663761053
AddVertex,1.50633976554738 , -0.15 , 22.0593588970147
AddVertex,-1.08896188250223 , -0.15 , 21.9031239597214
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.64837921745145 , -0.4 , 22.7932985304307
AddVertex,-1.15169026828472 , -0.15 , 22.8929087178726
AddVertex,-1.08896188250223 , -0.15 , 21.9031239597214
AddVertex,-2.58625129483854 , -0.4 , 21.8129884189752
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.93925952610434 , -0.4 , 23.1651765635472
AddVertex,1.44257057693761 , -0.15 , 23.0655663761053
AddVertex,1.50633976554738 , -0.15 , 22.0593588970147
AddVertex,3.00362917788369 , -0.4 , 22.1494944377608
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.642217450541079 , 0 , 23.9244545657444
AddVertex,-0.70205859183329 , 0 , 23.9200913319845
AddVertex,-0.632838099240258 , 0 , 22.9274402495191
AddVertex,-0.572970541273588 , 0 , 22.9314246570168
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.793969940472414 , 0 , 24.0291721759822
AddVertex,0.853811081764624 , 0 , 24.0335354097421
AddVertex,0.923718407893141 , 0 , 23.0310348444587
AddVertex,0.863850849926471 , 0 , 23.027050436961
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.592926393929154 , 0 , 22.9300965211843
AddVertex,-0.662164497638492 , 0 , 23.9230001544911
AddVertex,-0.662164497638492 , -0.15 , 23.9230001544911
AddVertex,-0.592926393929154 , -0.15 , 22.9300965211843
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.883806702582037 , 0 , 23.0283785727936
AddVertex,0.813916987569827 , 0 , 24.0306265872355
AddVertex,0.813916987569827 , -0.15 , 24.0306265872355
AddVertex,0.883806702582037 , -0.15 , 23.0283785727936
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.22068181636594 , -0.15 , 23.8822766393986
AddVertex,1.3724343062973 , -0.15 , 24.071350102328
AddVertex,1.44257057693761 , -0.15 , 23.0655663761053
AddVertex,-1.15169026828472 , -0.15 , 22.8929087178726
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.71671034867164 , -0.4 , 23.773195795401
AddVertex,-1.22068181636594 , -0.15 , 23.8822766393986
AddVertex,-1.15169026828472 , -0.15 , 22.8929087178726
AddVertex,-2.64837921745145 , -0.4 , 22.7932985304307
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.868462838603 , -0.4 , 24.1804309463256
AddVertex,1.3724343062973 , -0.15 , 24.071350102328
AddVertex,1.44257057693761 , -0.15 , 23.0655663761053
AddVertex,2.93925952610434 , -0.4 , 23.1651765635472
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.717747930339801 , 0 , 24.9170263166481
AddVertex,-0.777560257868129 , 0 , 24.9122844314064
AddVertex,-0.70205859183329 , 0 , 23.9200913319845
AddVertex,-0.642217450541079 , 0 , 23.9244545657444
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.717747930339793 , 0 , 25.0308315624486
AddVertex,0.777560257868121 , 0 , 25.0355734476903
AddVertex,0.853811081764624 , 0 , 24.0335354097421
AddVertex,0.793969940472414 , 0 , 24.0291721759822
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.662164497638492 , 0 , 23.9230001544911
AddVertex,-0.737685372849272 , 0 , 24.9154456882342
AddVertex,-0.737685372849272 , -0.15 , 24.9154456882342
AddVertex,-0.662164497638492 , -0.15 , 23.9230001544911
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.813916987569827 , 0 , 24.0306265872355
AddVertex,0.737685372849236 , 0 , 25.0324121908625
AddVertex,0.737685372849236 , -0.15 , 25.0324121908625
AddVertex,0.813916987569827 , -0.15 , 24.0306265872355
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29593376311356 , -0.15 , 24.8711880926452
AddVertex,1.29593376311355 , -0.15 , 25.0766697864516
AddVertex,1.3724343062973 , -0.15 , 24.071350102328
AddVertex,-1.22068181636594 , -0.15 , 23.8822766393986
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79124195132148 , -0.4 , 24.752640961603
AddVertex,-1.29593376311356 , -0.15 , 24.8711880926452
AddVertex,-1.22068181636594 , -0.15 , 23.8822766393986
AddVertex,-2.71671034867164 , -0.4 , 23.773195795401
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79124195132147 , -0.4 , 25.1952169174937
AddVertex,1.29593376311355 , -0.15 , 25.0766697864516
AddVertex,1.3724343062973 , -0.15 , 24.071350102328
AddVertex,2.868462838603 , -0.4 , 24.1804309463256
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
