; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.26399813575031 , -0.15 , 9.00219540524747
AddVertex,2.76399583887582 , -0.4 , 9.00482040390763
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-0.758499670370006 , 0 , 10.9993787606262
AddVertex,-0.818499653494986 , 0 , 10.9993337606305
AddVertex,-0.817499263672096 , 0 , 9.99894427124613
AddVertex,-0.757499310547142 , 0 , 9.9990192712266
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.681499924629964 , 0 , 11.000458760525
AddVertex,0.741499907754943 , 0 , 11.0005037605208
AddVertex,0.742499517578075 , 0 , 10.0008942707383
AddVertex,0.682499564453121 , 0 , 10.0008192707579
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.777499294922203 , 0 , 9.99899427123311
AddVertex,-0.778499664745151 , 0 , 10.9993637606276
AddVertex,-0.778499664745151 , -0.15 , 10.9993637606276
AddVertex,-0.777499294922203 , -0.15 , 9.99899427123311
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.702499548827954 , 0 , 10.0008442707513
AddVertex,0.701499919004881 , 0 , 11.0004737605236
AddVertex,0.701499919004881 , -0.15 , 11.0004737605236
AddVertex,0.702499548827954 , -0.15 , 10.0008442707513
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33849950724511 , -0.15 , 10.998943760667
AddVertex,1.26149976150484 , -0.15 , 11.0008937604842
AddVertex,1.26249911132806 , -0.15 , 10.0015442705691
AddVertex,-1.33749885742208 , -0.15 , 9.99829427141541
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83849908537006 , -0.4 , 10.9978187607725
AddVertex,-1.33849950724511 , -0.15 , 10.998943760667
AddVertex,-1.33749885742208 , -0.15 , 9.99829427141541
AddVertex,-2.83749768554729 , -0.4 , 9.99641927190368
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76149933963002 , -0.4 , 11.0020187603787
AddVertex,1.26149976150484 , -0.15 , 11.0008937604842
AddVertex,1.26249911132806 , -0.15 , 10.0015442705691
AddVertex,2.76249793945327 , -0.4 , 10.0034192700808
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,-0.758999850343961 , 0 , 11.9997386251608
AddVertex,-0.818999848468902 , 0 , 11.999723625161
AddVertex,-0.818499653494986 , 0 , 10.9993337606305
AddVertex,-0.758499670370006 , 0 , 10.9993787606262
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.681000104655998 , 0 , 12.0000986251571
AddVertex,0.741000102780939 , 0 , 12.0001136251569
AddVertex,0.741499907754943 , 0 , 11.0005037605208
AddVertex,0.681499924629964 , 0 , 11.000458760525
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.778499664745151 , 0 , 10.9993637606276
AddVertex,-0.778999849718941 , 0 , 11.9997336251609
AddVertex,-0.778999849718941 , -0.15 , 11.9997336251609
AddVertex,-0.778499664745151 , -0.15 , 10.9993637606276
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.701499919004881 , 0 , 11.0004737605236
AddVertex,0.701000104030978 , 0 , 12.000103625157
AddVertex,0.701000104030978 , -0.15 , 12.000103625157
AddVertex,0.701499919004881 , -0.15 , 11.0004737605236
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33899983221885 , -0.15 , 11.9995936251623
AddVertex,1.26100008653111 , -0.15 , 12.0002436251556
AddVertex,1.26149976150484 , -0.15 , 11.0008937604842
AddVertex,-1.33849950724511 , -0.15 , 10.998943760667
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83899978534398 , -0.4 , 11.9992186251662
AddVertex,-1.33899983221885 , -0.15 , 11.9995936251623
AddVertex,-1.33849950724511 , -0.15 , 10.998943760667
AddVertex,-2.83849908537006 , -0.4 , 10.9978187607725
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76100003965601 , -0.4 , 12.0006186251517
AddVertex,1.26100008653111 , -0.15 , 12.0002436251556
AddVertex,1.26149976150484 , -0.15 , 11.0008937604842
AddVertex,2.76149933963002 , -0.4 , 11.0020187603787
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,-0.758999850344091 , 0 , 13.0000986147404
AddVertex,-0.818999848468883 , 0 , 13.0001136147402
AddVertex,-0.818999848468902 , 0 , 11.999723625161
AddVertex,-0.758999850343961 , 0 , 11.9997386251608
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.681000104655923 , 0 , 12.9997386147442
AddVertex,0.741000102780943 , 0 , 12.9997236147443
AddVertex,0.741000102780939 , 0 , 12.0001136251569
AddVertex,0.681000104655998 , 0 , 12.0000986251571
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.778999849718941 , 0 , 11.9997336251609
AddVertex,-0.778999849719097 , 0 , 13.0001036147403
AddVertex,-0.778999849719097 , -0.15 , 13.0001036147403
AddVertex,-0.778999849718941 , -0.15 , 11.9997336251609
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.701000104030978 , 0 , 12.000103625157
AddVertex,0.70100010403093 , 0 , 12.9997336147442
AddVertex,0.70100010403093 , -0.15 , 12.9997336147442
AddVertex,0.701000104030978 , -0.15 , 12.000103625157
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33899983221905 , -0.15 , 13.0002436147389
AddVertex,1.26100008653088 , -0.15 , 12.9995936147457
AddVertex,1.26100008653111 , -0.15 , 12.0002436251556
AddVertex,-1.33899983221885 , -0.15 , 11.9995936251623
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83899978534386 , -0.4 , 13.000618614735
AddVertex,-1.33899983221905 , -0.15 , 13.0002436147389
AddVertex,-1.33899983221885 , -0.15 , 11.9995936251623
AddVertex,-2.83899978534398 , -0.4 , 11.9992186251662
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76100003965592 , -0.4 , 12.9992186147496
AddVertex,1.26100008653088 , -0.15 , 12.9995936147457
AddVertex,1.26100008653111 , -0.15 , 12.0002436251556
AddVertex,2.76100003965601 , -0.4 , 12.0006186251517
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,-0.758499670370083 , 0 , 14.000458479275
AddVertex,-0.818499653495023 , 0 , 14.0005034792708
AddVertex,-0.818999848468883 , 0 , 13.0001136147402
AddVertex,-0.758999850344091 , 0 , 13.0000986147404
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.681499924630065 , 0 , 13.9993784793762
AddVertex,0.741499907755005 , 0 , 13.9993334793805
AddVertex,0.741000102780943 , 0 , 12.9997236147443
AddVertex,0.681000104655923 , 0 , 12.9997386147442
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.778999849719097 , 0 , 13.0001036147403
AddVertex,-0.778499664745063 , 0 , 14.0004734792736
AddVertex,-0.778499664745063 , -0.15 , 14.0004734792736
AddVertex,-0.778999849719097 , -0.15 , 13.0001036147403
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.70100010403093 , 0 , 12.9997336147442
AddVertex,0.701499919005045 , 0 , 13.9993634793776
AddVertex,0.701499919005045 , -0.15 , 13.9993634793776
AddVertex,0.70100010403093 , -0.15 , 12.9997336147442
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33849950724496 , -0.15 , 14.0008934792342
AddVertex,1.26149976150494 , -0.15 , 13.998943479417
AddVertex,1.26100008653088 , -0.15 , 12.9995936147457
AddVertex,-1.33899983221905 , -0.15 , 13.0002436147389
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83849908537004 , -0.4 , 14.0020184791287
AddVertex,-1.33849950724496 , -0.15 , 14.0008934792342
AddVertex,-1.33899983221905 , -0.15 , 13.0002436147389
AddVertex,-2.83899978534386 , -0.4 , 13.000618614735
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76149933963003 , -0.4 , 13.9978184795225
AddVertex,1.26149976150494 , -0.15 , 13.998943479417
AddVertex,1.26100008653088 , -0.15 , 12.9995936147457
AddVertex,2.76100003965592 , -0.4 , 12.9992186147496
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,-0.757499310547137 , 0 , 15.0008179686746
AddVertex,-0.817499263672248 , 0 , 15.0008929686551
AddVertex,-0.818499653495023 , 0 , 14.0005034792708
AddVertex,-0.758499670370083 , 0 , 14.000458479275
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.682499564453009 , 0 , 14.9990179691434
AddVertex,0.742499517577892 , 0 , 14.9989429691629
AddVertex,0.741499907755005 , 0 , 13.9993334793805
AddVertex,0.681499924630065 , 0 , 13.9993784793762
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.778499664745063 , 0 , 14.0004734792736
AddVertex,-0.77749929492225 , 0 , 15.0008429686681
AddVertex,-0.77749929492225 , -0.15 , 15.0008429686681
AddVertex,-0.778499664745063 , -0.15 , 14.0004734792736
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.701499919005045 , 0 , 13.9993634793776
AddVertex,0.702499548827894 , 0 , 14.9989929691499
AddVertex,0.702499548827894 , -0.15 , 14.9989929691499
AddVertex,0.701499919005045 , -0.15 , 13.9993634793776
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33749885742222 , -0.15 , 15.0015429684858
AddVertex,1.26249911132809 , -0.15 , 14.9982929693322
AddVertex,1.26149976150494 , -0.15 , 13.998943479417
AddVertex,-1.33849950724496 , -0.15 , 14.0008934792342
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83749768554725 , -0.4 , 15.0034179679975
AddVertex,-1.33749885742222 , -0.15 , 15.0015429684858
AddVertex,-1.33849950724496 , -0.15 , 14.0008934792342
AddVertex,-2.83849908537004 , -0.4 , 14.0020184791287
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76249793945312 , -0.4 , 14.9964179698205
AddVertex,1.26249911132809 , -0.15 , 14.9982929693322
AddVertex,1.26149976150494 , -0.15 , 13.998943479417
AddVertex,2.76149933963003 , -0.4 , 13.9978184795225
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,-0.755998771125512 , 0 , 16.0011768328494
AddVertex,-0.815998679250541 , 0 , 16.0012818327958
AddVertex,-0.817499263672248 , 0 , 15.0008929686551
AddVertex,-0.757499310547137 , 0 , 15.0008179686746
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.683999023874962 , 0 , 15.9986568341357
AddVertex,0.743998931999991 , 0 , 15.9985518341893
AddVertex,0.742499517577892 , 0 , 14.9989429691629
AddVertex,0.682499564453009 , 0 , 14.9990179691434
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.77749929492225 , 0 , 15.0008429686681
AddVertex,-0.775998740500446 , 0 , 16.0012118328316
AddVertex,-0.775998740500446 , -0.15 , 16.0012118328316
AddVertex,-0.77749929492225 , -0.15 , 15.0008429686681
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.702499548827894 , 0 , 14.9989929691499
AddVertex,0.703998993250123 , 0 , 15.9986218341535
AddVertex,0.703998993250123 , -0.15 , 15.9986218341535
AddVertex,0.702499548827894 , -0.15 , 14.9989929691499
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33599788300064 , -0.15 , 16.0021918323314
AddVertex,1.26399813575032 , -0.15 , 15.9976418346537
AddVertex,1.26249911132809 , -0.15 , 14.9982929693322
AddVertex,-1.33749885742222 , -0.15 , 15.0015429684858
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83599558612637 , -0.4 , 16.0048168309915
AddVertex,-1.33599788300064 , -0.15 , 16.0021918323314
AddVertex,-1.33749885742222 , -0.15 , 15.0015429684858
AddVertex,-2.83749768554725 , -0.4 , 15.0034179679975
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76399583887582 , -0.4 , 15.9950168359936
AddVertex,1.26399813575032 , -0.15 , 15.9976418346537
AddVertex,1.26249911132809 , -0.15 , 14.9982929693322
AddVertex,2.76249793945312 , -0.4 , 14.9964179698205
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,-0.75399805248007 , 0 , 17.0015348217097
AddVertex,-0.813997900605175 , 0 , 17.0016698215958
AddVertex,-0.815998679250541 , 0 , 16.0012818327958
AddVertex,-0.755998771125512 , 0 , 16.0011768328494
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.685998302521528 , 0 , 16.9982948244434
AddVertex,0.745998150646405 , 0 , 16.9981598245574
AddVertex,0.743998931999991 , 0 , 15.9985518341893
AddVertex,0.683999023874962 , 0 , 15.9986568341357
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.775998740500446 , 0 , 16.0012118328316
AddVertex,-0.773998001855181 , 0 , 17.0015798216717
AddVertex,-0.773998001855181 , -0.15 , 17.0015798216717
AddVertex,-0.775998740500446 , -0.15 , 16.0012118328316
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.703998993250123 , 0 , 15.9986218341535
AddVertex,0.705998251896411 , 0 , 16.9982498244814
AddVertex,0.705998251896411 , -0.15 , 16.9982498244814
AddVertex,0.703998993250123 , -0.15 , 15.9986218341535
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33399658435555 , -0.15 , 17.0028398206086
AddVertex,1.26599683439701 , -0.15 , 16.9969898255445
AddVertex,1.26399813575032 , -0.15 , 15.9976418346537
AddVertex,-1.33599788300064 , -0.15 , 16.0021918323314
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83399278748225 , -0.4 , 17.0062148177609
AddVertex,-1.33399658435555 , -0.15 , 17.0028398206086
AddVertex,-1.33599788300064 , -0.15 , 16.0021918323314
AddVertex,-2.83599558612637 , -0.4 , 16.0048168309915
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76599303752371 , -0.4 , 16.9936148283922
AddVertex,1.26599683439701 , -0.15 , 16.9969898255445
AddVertex,1.26399813575032 , -0.15 , 15.9976418346537
AddVertex,2.76399583887582 , -0.4 , 15.9950168359936
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,-0.751497155111188 , 0 , 18.0018916851659
AddVertex,-0.81149692823625 , 0 , 18.002056684958
AddVertex,-0.813997900605175 , 0 , 17.0016698215958
AddVertex,-0.75399805248007 , 0 , 17.0015348217097
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.688497399892343 , 0 , 17.9979316901572
AddVertex,0.748497173017405 , 0 , 17.9977666903652
AddVertex,0.745998150646405 , 0 , 16.9981598245574
AddVertex,0.685998302521528 , 0 , 16.9982948244434
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.773998001855181 , 0 , 17.0015798216717
AddVertex,-0.771497079486133 , 0 , 18.0019466850966
AddVertex,-0.771497079486133 , -0.15 , 18.0019466850966
AddVertex,-0.773998001855181 , -0.15 , 17.0015798216717
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.705998251896411 , 0 , 16.9982498244814
AddVertex,0.708497324267288 , 0 , 17.9978766902265
AddVertex,0.708497324267288 , -0.15 , 17.9978766902265
AddVertex,0.705998251896411 , -0.15 , 16.9982498244814
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.33149496198754 , -0.15 , 18.0034866831556
AddVertex,1.2684952067687 , -0.15 , 17.9963366921676
AddVertex,1.26599683439701 , -0.15 , 16.9969898255445
AddVertex,-1.33399658435555 , -0.15 , 17.0028398206086
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.83148929011614 , -0.4 , 18.0076116779564
AddVertex,-1.33149496198754 , -0.15 , 18.0034866831556
AddVertex,-1.33399658435555 , -0.15 , 17.0028398206086
AddVertex,-2.83399278748225 , -0.4 , 17.0062148177609
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.76848953489729 , -0.4 , 17.9922116973668
AddVertex,1.2684952067687 , -0.15 , 17.9963366921676
AddVertex,1.26599683439701 , -0.15 , 16.9969898255445
AddVertex,2.76599303752371 , -0.4 , 16.9936148283922
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,-0.748496079644075 , 0 , 19.0022471731289
AddVertex,-0.808495762769384 , 0 , 19.0024421727857
AddVertex,-0.81149692823625 , 0 , 18.002056684958
AddVertex,-0.751497155111188 , 0 , 18.0018916851659
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.691496315362664 , 0 , 18.9975671813677
AddVertex,0.751495998487973 , 0 , 18.997372181711
AddVertex,0.748497173017405 , 0 , 17.9977666903652
AddVertex,0.688497399892343 , 0 , 17.9979316901572
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.771497079486133 , 0 , 18.0019466850966
AddVertex,-0.768495974019178 , 0 , 19.0023121730145
AddVertex,-0.768495974019178 , -0.15 , 19.0023121730145
AddVertex,-0.771497079486133 , -0.15 , 18.0019466850966
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.708497324267288 , 0 , 17.9978766902265
AddVertex,0.711496209737767 , 0 , 18.9975021814821
AddVertex,0.711496209737767 , -0.15 , 18.9975021814821
AddVertex,0.708497324267288 , -0.15 , 17.9978766902265
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.32849301652161 , -0.15 , 19.0041321698106
AddVertex,1.2714932522402 , -0.15 , 18.9956821846861
AddVertex,1.2684952067687 , -0.15 , 17.9963366921676
AddVertex,-1.33149496198754 , -0.15 , 18.0034866831556
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.82848509465366 , -0.4 , 19.0090071612285
AddVertex,-1.32849301652161 , -0.15 , 19.0041321698106
AddVertex,-1.33149496198754 , -0.15 , 18.0034866831556
AddVertex,-2.83148929011614 , -0.4 , 18.0076116779564
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77148533037225 , -0.4 , 18.9908071932681
AddVertex,1.2714932522402 , -0.15 , 18.9956821846861
AddVertex,1.2684952067687 , -0.15 , 17.9963366921676
AddVertex,2.76848953489729 , -0.4 , 17.9922116973668
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,-0.744994826829 , 0 , 20.0026010355099
AddVertex,-0.804994404954345 , 0 , 20.0028260349825
AddVertex,-0.808495762769384 , 0 , 19.0024421727857
AddVertex,-0.748496079644075 , 0 , 19.0022471731289
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.694995048182915 , 0 , 19.9972010481661
AddVertex,0.75499462630826 , 0 , 19.9969760486934
AddVertex,0.751495998487973 , 0 , 18.997372181711
AddVertex,0.691496315362664 , 0 , 18.9975671813677
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.768495974019178 , 0 , 19.0023121730145
AddVertex,-0.764994686204115 , 0 , 20.0026760353341
AddVertex,-0.764994686204115 , -0.15 , 20.0026760353341
AddVertex,-0.768495974019178 , -0.15 , 19.0023121730145
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.711496209737767 , 0 , 18.9975021814821
AddVertex,0.71499490755803 , 0 , 19.9971260483419
AddVertex,0.71499490755803 , -0.15 , 19.9971260483419
AddVertex,0.711496209737767 , -0.15 , 18.9975021814821
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.3249907487087 , -0.15 , 20.0047760304122
AddVertex,1.27499097006261 , -0.15 , 19.9950260532637
AddVertex,1.2714932522402 , -0.15 , 18.9956821846861
AddVertex,-1.32849301652161 , -0.15 , 19.0041321698106
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.82498020184596 , -0.4 , 20.0104010172286
AddVertex,-1.3249907487087 , -0.15 , 20.0047760304122
AddVertex,-1.32849301652161 , -0.15 , 19.0041321698106
AddVertex,-2.82848509465366 , -0.4 , 19.0090071612285
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
