; --- segment 0 ---

CreateMeshBuilder
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 10 ---

CreateMeshBuilder
AddVertex,0.699756329800996 , 0 , 10.908856366106
AddVertex,0.639779476460745 , 0 , 10.9105228184462
AddVertex,0.603286284965862 , 0 , 9.92565722251927
AddVertex,0.663221996038362 , 0 , 9.92288043692546
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.13920080996697 , 0 , 10.8688615099405
AddVertex,2.19917766330722 , 0 , 10.8671950576002
AddVertex,2.16161477285082 , 0 , 9.85346079708016
AddVertex,2.10167906177832 , 0 , 9.85623758267397
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.64324342568086 , 0 , 9.9238060321234
AddVertex,0.679764045354238 , 0 , 10.9094118502194
AddVertex,0.679764045354238 , -0.15 , 10.9094118502194
AddVertex,0.64324342568086 , -0.15 , 9.9238060321234
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.12165763213582 , 0 , 9.85531198747603
AddVertex,2.15919309441372 , 0 , 10.868306025827
AddVertex,2.15919309441372 , -0.15 , 10.868306025827
AddVertex,2.12165763213582 , -0.15 , 9.85531198747603
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.119980080845256 , -0.15 , 10.9249654053949
AddVertex,2.71897705892271 , -0.15 , 10.8527524706516
AddVertex,2.6810576021458 , -0.15 , 9.82939532193378
AddVertex,0.0838434556708805 , -0.15 , 9.94972269766565
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.37944125266097 , -0.4 , 10.9666267139006
AddVertex,0.119980080845256 , -0.15 , 10.9249654053949
AddVertex,0.0838434556708805 , -0.15 , 9.94972269766565
AddVertex,-1.41454932114158 , -0.4 , 10.019142337511
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.21839839242893 , -0.4 , 10.8110911621458
AddVertex,2.71897705892271 , -0.15 , 10.8527524706516
AddVertex,2.6810576021458 , -0.15 , 9.82939532193378
AddVertex,4.17945037895826 , -0.4 , 9.75997568208848
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 11 ---

CreateMeshBuilder
AddVertex,0.718026629360189 , 0 , 11.8953397600974
AddVertex,0.658029201358274 , 0 , 11.8958953077147
AddVertex,0.639779476460745 , 0 , 10.9105228184462
AddVertex,0.699756329800996 , 0 , 10.908856366106
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.15796490140614 , 0 , 11.882006617283
AddVertex,2.21796232940806 , 0 , 11.8814510696658
AddVertex,2.19917766330722 , 0 , 10.8671950576002
AddVertex,2.13920080996697 , 0 , 10.8688615099405
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.679764045354238 , 0 , 10.9094118502194
AddVertex,0.698027486692886 , 0 , 11.8955249426365
AddVertex,0.698027486692886 , -0.15 , 11.8955249426365
AddVertex,0.679764045354238 , -0.15 , 10.9094118502194
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.15919309441372 , 0 , 10.868306025827
AddVertex,2.17796404407345 , 0 , 11.8818214347439
AddVertex,2.17796404407345 , -0.15 , 11.8818214347439
AddVertex,2.15919309441372 , -0.15 , 10.868306025827
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.138051492008351 , -0.15 , 11.900710053731
AddVertex,2.73794003875799 , -0.15 , 11.8766363236494
AddVertex,2.71897705892271 , -0.15 , 10.8527524706516
AddVertex,0.119980080845256 , -0.15 , 10.9249654053949
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.36188420803952 , -0.4 , 11.9145987441627
AddVertex,0.138051492008351 , -0.15 , 11.900710053731
AddVertex,0.119980080845256 , -0.15 , 10.9249654053949
AddVertex,-1.37944125266097 , -0.4 , 10.9666267139006
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.23787573880585 , -0.4 , 11.8627476332178
AddVertex,2.73794003875799 , -0.15 , 11.8766363236494
AddVertex,2.71897705892271 , -0.15 , 10.8527524706516
AddVertex,4.21839839242893 , -0.4 , 10.8110911621458
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 12 ---

CreateMeshBuilder
AddVertex,0.718026629360193 , 0 , 12.8819923283639
AddVertex,0.658029201358272 , 0 , 12.8814367807467
AddVertex,0.658029201358274 , 0 , 11.8958953077147
AddVertex,0.718026629360189 , 0 , 11.8953397600974
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.15796490140614 , 0 , 12.8953254711784
AddVertex,2.21796232940806 , 0 , 12.8958810187956
AddVertex,2.21796232940806 , 0 , 11.8814510696658
AddVertex,2.15796490140614 , 0 , 11.882006617283
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.698027486692886 , 0 , 11.8955249426365
AddVertex,0.698027486692881 , 0 , 12.8818071458249
AddVertex,0.698027486692881 , -0.15 , 12.8818071458249
AddVertex,0.698027486692886 , -0.15 , 11.8955249426365
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.17796404407345 , 0 , 11.8818214347439
AddVertex,2.17796404407345 , 0 , 12.8955106537174
AddVertex,2.17796404407345 , -0.15 , 12.8955106537174
AddVertex,2.17796404407345 , -0.15 , 11.8818214347439
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.138051492008349 , -0.15 , 12.8766220347304
AddVertex,2.73794003875799 , -0.15 , 12.9006957648119
AddVertex,2.73794003875799 , -0.15 , 11.8766363236494
AddVertex,0.138051492008351 , -0.15 , 11.900710053731
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.36188420803952 , -0.4 , 12.8627333442987
AddVertex,0.138051492008349 , -0.15 , 12.8766220347304
AddVertex,0.138051492008351 , -0.15 , 11.900710053731
AddVertex,-1.36188420803952 , -0.4 , 11.9145987441627
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.23787573880585 , -0.4 , 12.9145844552436
AddVertex,2.73794003875799 , -0.15 , 12.9006957648119
AddVertex,2.73794003875799 , -0.15 , 11.8766363236494
AddVertex,4.23787573880585 , -0.4 , 11.8627476332178
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 13 ---

CreateMeshBuilder
AddVertex,0.699756329800989 , 0 , 13.8684757223554
AddVertex,0.639779476460737 , 0 , 13.8668092700152
AddVertex,0.658029201358272 , 0 , 12.8814367807467
AddVertex,0.718026629360193 , 0 , 12.8819923283639
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.13920080996697 , 0 , 13.9084705785209
AddVertex,2.19917766330721 , 0 , 13.9101370308612
AddVertex,2.21796232940806 , 0 , 12.8958810187956
AddVertex,2.15796490140614 , 0 , 12.8953254711784
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.698027486692881 , 0 , 12.8818071458249
AddVertex,0.679764045354238 , 0 , 13.867920238242
AddVertex,0.679764045354238 , -0.15 , 13.867920238242
AddVertex,0.698027486692881 , -0.15 , 12.8818071458249
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.17796404407345 , 0 , 12.8955106537174
AddVertex,2.15919309441372 , 0 , 13.9090260626343
AddVertex,2.15919309441372 , -0.15 , 13.9090260626343
AddVertex,2.17796404407345 , -0.15 , 12.8955106537174
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.119980080845251 , -0.15 , 13.8523666830665
AddVertex,2.71897705892271 , -0.15 , 13.9245796178098
AddVertex,2.73794003875799 , -0.15 , 12.9006957648119
AddVertex,0.138051492008349 , -0.15 , 12.8766220347304
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.37944125266097 , -0.4 , 13.8107053745607
AddVertex,0.119980080845251 , -0.15 , 13.8523666830665
AddVertex,0.138051492008349 , -0.15 , 12.8766220347304
AddVertex,-1.36188420803952 , -0.4 , 12.8627333442987
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.21839839242893 , -0.4 , 13.9662409263156
AddVertex,2.71897705892271 , -0.15 , 13.9245796178098
AddVertex,2.73794003875799 , -0.15 , 12.9006957648119
AddVertex,4.23787573880585 , -0.4 , 12.9145844552436
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 14 ---

CreateMeshBuilder
AddVertex,0.663221996038361 , 0 , 14.8544516515359
AddVertex,0.603286284965864 , 0 , 14.8516748659421
AddVertex,0.639779476460737 , 0 , 13.8668092700152
AddVertex,0.699756329800989 , 0 , 13.8684757223554
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.10167906177832 , 0 , 14.9210945057874
AddVertex,2.16161477285082 , 0 , 14.9238712913812
AddVertex,2.19917766330721 , 0 , 13.9101370308612
AddVertex,2.13920080996697 , 0 , 13.9084705785209
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.679764045354238 , 0 , 13.867920238242
AddVertex,0.643243425680859 , 0 , 14.853526056338
AddVertex,0.643243425680859 , -0.15 , 14.853526056338
AddVertex,0.679764045354238 , -0.15 , 13.867920238242
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.15919309441372 , 0 , 13.9090260626343
AddVertex,2.12165763213582 , 0 , 14.9220201009854
AddVertex,2.12165763213582 , -0.15 , 14.9220201009854
AddVertex,2.15919309441372 , -0.15 , 13.9090260626343
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0838434556708858 , -0.15 , 14.8276093907957
AddVertex,2.6810576021458 , -0.15 , 14.9479367665276
AddVertex,2.71897705892271 , -0.15 , 13.9245796178098
AddVertex,0.119980080845251 , -0.15 , 13.8523666830665
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.41454932114158 , -0.4 , 14.7581897509504
AddVertex,0.0838434556708858 , -0.15 , 14.8276093907957
AddVertex,0.119980080845251 , -0.15 , 13.8523666830665
AddVertex,-1.37944125266097 , -0.4 , 13.8107053745607
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.17945037895826 , -0.4 , 15.0173564063729
AddVertex,2.6810576021458 , -0.15 , 14.9479367665276
AddVertex,2.71897705892271 , -0.15 , 13.9245796178098
AddVertex,4.21839839242893 , -0.4 , 13.9662409263156
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 15 ---

CreateMeshBuilder
AddVertex,0.608436156635301 , 0 , 15.8395819993924
AddVertex,0.548562141327897 , 0 , 15.8356958327762
AddVertex,0.603286284965864 , 0 , 14.8516748659421
AddVertex,0.663221996038361 , 0 , 14.8544516515359
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,2.04541252401301 , 0 , 15.9328499981805
AddVertex,2.10528653932042 , 0 , 15.9367361647967
AddVertex,2.16161477285082 , 0 , 14.9238712913812
AddVertex,2.10167906177832 , 0 , 14.9210945057874
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.643243425680859 , 0 , 14.853526056338
AddVertex,0.588478151532831 , 0 , 15.8382866105203
AddVertex,0.588478151532831 , -0.15 , 15.8382866105203
AddVertex,0.643243425680859 , -0.15 , 14.853526056338
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.12165763213582 , 0 , 14.9220201009854
AddVertex,2.06537052911548 , 0 , 15.9341453870526
AddVertex,2.06537052911548 , -0.15 , 15.9341453870526
AddVertex,2.12165763213582 , -0.15 , 14.9220201009854
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.0296540086637265 , -0.15 , 15.8020157221027
AddVertex,2.6241946719846 , -0.15 , 15.9704162754702
AddVertex,2.6810576021458 , -0.15 , 14.9479367665276
AddVertex,0.0838434556708858 , -0.15 , 14.8276093907957
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.46719637402139 , -0.4 , 15.7048615566984
AddVertex,0.0296540086637265 , -0.15 , 15.8020157221027
AddVertex,0.0838434556708858 , -0.15 , 14.8276093907957
AddVertex,-1.41454932114158 , -0.4 , 14.7581897509504
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.12104505466971 , -0.4 , 16.0675704408745
AddVertex,2.6241946719846 , -0.15 , 15.9704162754702
AddVertex,2.6810576021458 , -0.15 , 14.9479367665276
AddVertex,4.17945037895826 , -0.4 , 15.0173564063729
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 16 ---

CreateMeshBuilder
AddVertex,0.535417599065665 , 0 , 16.8235289393832
AddVertex,0.475625811863631 , 0 , 16.8185347244112
AddVertex,0.548562141327897 , 0 , 15.8356958327762
AddVertex,0.608436156635301 , 0 , 15.8395819993924
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.97042049191447 , 0 , 16.9433900987117
AddVertex,2.0302122791165 , 0 , 16.9483843136837
AddVertex,2.10528653932042 , 0 , 15.9367361647967
AddVertex,2.04541252401301 , 0 , 15.9328499981805
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.588478151532831 , 0 , 15.8382866105203
AddVertex,0.515487003331656 , 0 , 16.8218642010592
AddVertex,0.515487003331656 , -0.15 , 16.8218642010592
AddVertex,0.588478151532831 , -0.15 , 15.8382866105203
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,2.06537052911548 , 0 , 15.9341453870526
AddVertex,1.99035108764848 , 0 , 16.9450548370357
AddVertex,1.99035108764848 , -0.15 , 16.9450548370357
AddVertex,2.06537052911548 , -0.15 , 15.9341453870526
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.0425696772206536 , -0.15 , 16.775251527987
AddVertex,2.54840776820079 , -0.15 , 16.9916675101079
AddVertex,2.6241946719846 , -0.15 , 15.9704162754702
AddVertex,0.0296540086637265 , -0.15 , 15.8020157221027
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.53736435727149 , -0.4 , 16.6503961536866
AddVertex,-0.0425696772206536 , -0.15 , 16.775251527987
AddVertex,0.0296540086637265 , -0.15 , 15.8020157221027
AddVertex,-1.46719637402139 , -0.4 , 15.7048615566984
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,4.04320244825163 , -0.4 , 17.1165228844083
AddVertex,2.54840776820079 , -0.15 , 16.9916675101079
AddVertex,2.6241946719846 , -0.15 , 15.9704162754702
AddVertex,4.12104505466971 , -0.4 , 16.0675704408745
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 17 ---

CreateMeshBuilder
AddVertex,0.444191363271453 , 0 , 17.8059550507879
AddVertex,0.384502308316938 , 0 , 17.7998545001048
AddVertex,0.475625811863631 , 0 , 16.8185347244112
AddVertex,0.535417599065665 , 0 , 16.8235289393832
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.87672868217988 , 0 , 17.9523682671813
AddVertex,1.93641773713439 , 0 , 17.9584688178644
AddVertex,2.0302122791165 , 0 , 16.9483843136837
AddVertex,1.97042049191447 , 0 , 16.9433900987117
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.515487003331656 , 0 , 16.8218642010592
AddVertex,0.424295011619948 , 0 , 17.8039215338935
AddVertex,0.424295011619948 , -0.15 , 17.8039215338935
AddVertex,0.515487003331656 , -0.15 , 16.8218642010592
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.99035108764848 , 0 , 16.9450548370357
AddVertex,1.89662503383138 , 0 , 17.9544017840757
AddVertex,1.89662503383138 , -0.15 , 17.9544017840757
AddVertex,1.99035108764848 , -0.15 , 16.9450548370357
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.132802834622211 , -0.15 , 17.7469830608516
AddVertex,2.45372288007354 , -0.15 , 18.0113402571176
AddVertex,2.54840776820079 , -0.15 , 16.9916675101079
AddVertex,-0.0425696772206536 , -0.15 , 16.775251527987
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.62502920848515 , -0.4 , 17.5944692937751
AddVertex,-0.132802834622211 , -0.15 , 17.7469830608516
AddVertex,-0.0425696772206536 , -0.15 , 16.775251527987
AddVertex,-1.53736435727149 , -0.4 , 16.6503961536866
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.94594925393648 , -0.4 , 18.1638540241941
AddVertex,2.45372288007354 , -0.15 , 18.0113402571176
AddVertex,2.54840776820079 , -0.15 , 16.9916675101079
AddVertex,4.04320244825163 , -0.4 , 17.1165228844083
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 18 ---

CreateMeshBuilder
AddVertex,0.334788733075964 , 0 , 18.7865234344171
AddVertex,0.275222879281573 , 0 , 18.7793186400588
AddVertex,0.384502308316938 , 0 , 17.7998545001048
AddVertex,0.444191363271453 , 0 , 17.8059550507879
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.76436922414126 , 0 , 18.9594384990167
AddVertex,1.82393507793565 , 0 , 18.9666432933751
AddVertex,1.93641773713439 , 0 , 17.9584688178644
AddVertex,1.87672868217988 , 0 , 17.9523682671813
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.424295011619948 , 0 , 17.8039215338935
AddVertex,0.314933448477836 , 0 , 18.7841218362977
AddVertex,0.314933448477836 , -0.15 , 18.7841218362977
AddVertex,0.424295011619948 , -0.15 , 17.8039215338935
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.89662503383138 , 0 , 17.9544017840757
AddVertex,1.7842245087394 , 0 , 18.9618400971362
AddVertex,1.7842245087394 , -0.15 , 18.9618400971362
AddVertex,1.89662503383138 , -0.15 , 17.9544017840757
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.241014520269776 , -0.15 , 18.7168770889534
AddVertex,2.34017247748701 , -0.15 , 19.0290848444805
AddVertex,2.45372288007354 , -0.15 , 18.0113402571176
AddVertex,-0.132802834622211 , -0.15 , 17.7469830608516
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.73016086512947 , -0.4 , 18.5367572299954
AddVertex,-0.241014520269776 , -0.15 , 18.7168770889534
AddVertex,-0.132802834622211 , -0.15 , 17.7469830608516
AddVertex,-1.62502920848515 , -0.4 , 17.5944692937751
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.82931882234669 , -0.4 , 19.2092047034384
AddVertex,2.34017247748701 , -0.15 , 19.0290848444805
AddVertex,2.45372288007354 , -0.15 , 18.0113402571176
AddVertex,3.94594925393648 , -0.4 , 18.1638540241941
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 19 ---

CreateMeshBuilder
AddVertex,0.207247225455803 , 0 , 19.7648978281442
AddVertex,0.147824999485305 , 0 , 19.75659126082
AddVertex,0.275222879281573 , 0 , 18.7793186400588
AddVertex,0.334788733075964 , 0 , 18.7865234344171
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,1.63338064874758 , 0 , 19.9642554439256
AddVertex,1.69280287471808 , 0 , 19.9725620112499
AddVertex,1.82393507793565 , 0 , 18.9666432933751
AddVertex,1.76436922414126 , 0 , 18.9594384990167
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.314933448477836 , 0 , 18.7841218362977
AddVertex,0.18743981679897 , 0 , 19.7621289723695
AddVertex,0.18743981679897 , -0.15 , 19.7621289723695
AddVertex,0.314933448477836 , -0.15 , 18.7841218362977
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,1.7842245087394 , 0 , 18.9618400971362
AddVertex,1.65318805740441 , 0 , 19.9670242997004
AddVertex,1.65318805740441 , -0.15 , 19.9670242997004
AddVertex,1.7842245087394 , -0.15 , 18.9618400971362
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-0.367167625592275 , -0.15 , 19.6846010106767
AddVertex,2.20779549979566 , -0.15 , 20.0445522613932
AddVertex,2.34017247748701 , -0.15 , 19.0290848444805
AddVertex,-0.241014520269776 , -0.15 , 18.7168770889534
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-1.85272327485455 , -0.4 , 19.476936827571
AddVertex,-0.367167625592275 , -0.15 , 19.6846010106767
AddVertex,-0.241014520269776 , -0.15 , 18.7168770889534
AddVertex,-1.73016086512947 , -0.4 , 18.5367572299954
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.69335114905793 , -0.4 , 20.2522164444988
AddVertex,2.20779549979566 , -0.15 , 20.0445522613932
AddVertex,2.34017247748701 , -0.15 , 19.0290848444805
