; --- segment 0 ---

CreateMeshBuilder
AddVertex,-3.32194188785296 , -0.4 , 20.1784045936005
AddVertex,-1.82671385755308 , -0.15 , 20.0588506835618
AddVertex,-1.90214170515399 , -0.15 , 19.0478354593706
AddVertex,-3.39855695236259 , -0.4 , 19.1514762231734
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.2602427585999 , -0.4 , 19.7320699961225
AddVertex,0.765014728300033 , -0.15 , 19.8516239061613
AddVertex,0.691644723340913 , -0.15 , 18.8681914687791
AddVertex,2.1880599705495 , -0.4 , 18.7645507049763
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-1.16290464983016 , 0 , 21.016630926093
AddVertex,-1.22265951362915 , 0 , 21.0220490671363
AddVertex,-1.30836814038247 , 0 , 20.0174053280817
AddVertex,-1.24855901917046 , 0 , 20.0126231716801
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.271212081345447 , 0 , 20.8865955410542
AddVertex,0.330966945144433 , 0 , 20.881177400011
AddVertex,0.246669011129405 , 0 , 19.8930692616414
AddVertex,0.186859889917415 , 0 , 19.8978514180429
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.26849539290779 , 0 , 20.014217223814
AddVertex,-1.18282293776315 , 0 , 21.0184369731074
AddVertex,-1.18282293776315 , -0.15 , 21.0184369731074
AddVertex,-1.26849539290779 , -0.15 , 20.014217223814
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.206796263654744 , 0 , 19.8962573659091
AddVertex,0.291130369278438 , 0 , 20.8847894940398
AddVertex,0.291130369278438 , -0.15 , 20.8847894940398
AddVertex,0.206796263654744 , -0.15 , 19.8962573659091
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.74053499988701 , -0.15 , 21.0690062895114
AddVertex,0.848842431402284 , -0.15 , 20.8342201776359
AddVertex,0.765014728300033 , -0.15 , 19.8516239061613
AddVertex,-1.82671385755308 , -0.15 , 20.0588506835618
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.23440659486161 , -0.4 , 21.2044598155934
AddVertex,-1.74053499988701 , -0.15 , 21.0690062895114
AddVertex,-1.82671385755308 , -0.15 , 20.0588506835618
AddVertex,-3.32194188785296 , -0.4 , 20.1784045936005
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.34271402637688 , -0.4 , 20.6987666515538
AddVertex,0.848842431402284 , -0.15 , 20.8342201776359
AddVertex,0.765014728300033 , -0.15 , 19.8516239061613
AddVertex,2.2602427585999 , -0.4 , 19.7320699961225
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-1.06657439524898 , 0 , 22.0196706680577
AddVertex,-1.12626823903873 , 0 , 22.0257241805591
AddVertex,-1.22265951362915 , 0 , 21.0220490671363
AddVertex,-1.16290464983016 , 0 , 21.016630926093
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.366077855704952 , 0 , 21.8743863680228
AddVertex,0.425771699494701 , 0 , 21.8683328555214
AddVertex,0.330966945144433 , 0 , 20.881177400011
AddVertex,0.271212081345447 , 0 , 20.8865955410542
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.18282293776315 , 0 , 21.0184369731074
AddVertex,-1.0864723431789 , 0 , 22.0216885055581
AddVertex,-1.0864723431789 , -0.15 , 22.0216885055581
AddVertex,-1.18282293776315 , -0.15 , 21.0184369731074
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.291130369278438 , 0 , 20.8847894940398
AddVertex,0.385975803634873 , 0 , 21.8723685305223
AddVertex,0.385975803634873 , -0.15 , 21.8723685305223
AddVertex,0.291130369278438 , -0.15 , 20.8847894940398
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.64361488521654 , -0.15 , 22.0781879555717
AddVertex,0.943118345672519 , -0.15 , 21.8158690805088
AddVertex,0.848842431402284 , -0.15 , 20.8342201776359
AddVertex,-1.74053499988701 , -0.15 , 21.0690062895114
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.13596097996022 , -0.4 , 22.229525768108
AddVertex,-1.64361488521654 , -0.15 , 22.0781879555717
AddVertex,-1.74053499988701 , -0.15 , 21.0690062895114
AddVertex,-3.23440659486161 , -0.4 , 21.2044598155934
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.4354644404162 , -0.4 , 21.6645312679725
AddVertex,0.943118345672519 , -0.15 , 21.8158690805088
AddVertex,0.848842431402284 , -0.15 , 20.8342201776359
AddVertex,2.34271402637688 , -0.4 , 20.6987666515538
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.95957915734474 , 0 , 23.0216288812452
AddVertex,-1.01920522543481 , 0 , 23.0283170801148
AddVertex,-1.12626823903873 , 0 , 22.0257241805591
AddVertex,-1.06657439524898 , 0 , 22.0196706680577
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.471446476816739 , 0 , 22.8611121083748
AddVertex,0.531072544906794 , 0 , 22.8544239095052
AddVertex,0.425771699494701 , 0 , 21.8683328555214
AddVertex,0.366077855704952 , 0 , 21.8743863680228
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-1.0864723431789 , 0 , 22.0216885055581
AddVertex,-0.979454513374753 , 0 , 23.0238582808684
AddVertex,-0.979454513374753 , -0.15 , 23.0238582808684
AddVertex,-1.0864723431789 , -0.15 , 22.0216885055581
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.385975803634873 , 0 , 21.8723685305223
AddVertex,0.491321832846753 , 0 , 22.8588827087516
AddVertex,0.491321832846753 , -0.15 , 22.8588827087516
AddVertex,0.385975803634873 , -0.15 , 21.8723685305223
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.53596448221533 , -0.15 , 23.086281470318
AddVertex,1.04783180168733 , -0.15 , 22.7964595193019
AddVertex,0.943118345672519 , -0.15 , 21.8158690805088
AddVertex,-1.64361488521654 , -0.15 , 22.0781879555717
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-3.02661618446686 , -0.4 , 23.2534864420581
AddVertex,-1.53596448221533 , -0.15 , 23.086281470318
AddVertex,-1.64361488521654 , -0.15 , 22.0781879555717
AddVertex,-3.13596097996022 , -0.4 , 22.229525768108
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.53848350393886 , -0.4 , 22.6292545475619
AddVertex,1.04783180168733 , -0.15 , 22.7964595193019
AddVertex,0.943118345672519 , -0.15 , 21.8158690805088
AddVertex,2.4354644404162 , -0.4 , 21.6645312679725
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.841931045016143 , 0 , 24.0223921717259
AddVertex,-0.901482589386411 , 0 , 24.0297143000447
AddVertex,-1.01920522543481 , 0 , 23.0283170801148
AddVertex,-0.95957915734474 , 0 , 23.0216288812452
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.587306019870068 , 0 , 23.8466610920745
AddVertex,0.646857564240323 , 0 , 23.8393389637557
AddVertex,0.531072544906794 , 0 , 22.8544239095052
AddVertex,0.471446476816739 , 0 , 22.8611121083748
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.979454513374753 , 0 , 23.0238582808684
AddVertex,-0.861781559806222 , 0 , 24.0248328811655
AddVertex,-0.861781559806222 , -0.15 , 24.0248328811655
AddVertex,-0.979454513374753 , -0.15 , 23.0238582808684
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.491321832846753 , 0 , 22.8588827087516
AddVertex,0.607156534660148 , 0 , 23.8442203826349
AddVertex,0.607156534660148 , -0.15 , 23.8442203826349
AddVertex,0.491321832846753 , -0.15 , 22.8588827087516
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.41759597392865 , -0.15 , 24.0931727454744
AddVertex,1.16297094878256 , -0.15 , 23.775880518326
AddVertex,1.04783180168733 , -0.15 , 22.7964595193019
AddVertex,-1.53596448221533 , -0.15 , 23.086281470318
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.90638458318512 , -0.4 , 24.2762259534446
AddVertex,-1.41759597392865 , -0.15 , 24.0931727454744
AddVertex,-1.53596448221533 , -0.15 , 23.086281470318
AddVertex,-3.02661618446686 , -0.4 , 23.2534864420581
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.65175955803903 , -0.4 , 23.5928273103558
AddVertex,1.16297094878256 , -0.15 , 23.775880518326
AddVertex,1.04783180168733 , -0.15 , 22.7964595193019
AddVertex,2.53848350393886 , -0.4 , 22.6292545475619
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.71364337277234 , 0 , 25.0218472808021
AddVertex,-0.7731136538367 , 0 , 25.0298025099079
AddVertex,-0.901482589386411 , 0 , 24.0297143000447
AddVertex,-0.841931045016143 , 0 , 24.0223921717259
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.713643372772324 , 0 , 24.8309217822627
AddVertex,0.773113653836697 , 0 , 24.8229665531569
AddVertex,0.646857564240323 , 0 , 23.8393389637557
AddVertex,0.587306019870068 , 0 , 23.8466610920745
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.861781559806222 , 0 , 24.0248328811655
AddVertex,-0.733466799793784 , 0 , 25.0244990238374
AddVertex,-0.733466799793784 , -0.15 , 25.0244990238374
AddVertex,-0.861781559806222 , -0.15 , 24.0248328811655
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.607156534660148 , 0 , 23.8442203826349
AddVertex,0.733466799793781 , 0 , 24.8282700392274
AddVertex,0.733466799793781 , -0.15 , 24.8282700392274
AddVertex,0.607156534660148 , -0.15 , 23.8442203826349
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.28852275639449 , -0.15 , 25.0987478288249
AddVertex,1.28852275639449 , -0.15 , 24.7540212342399
AddVertex,1.16297094878256 , -0.15 , 23.775880518326
AddVertex,-1.41759597392865 , -0.15 , 24.0931727454744
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.77527978300351 , -0.4 , 25.2976285564701
AddVertex,-1.28852275639449 , -0.15 , 25.0987478288249
AddVertex,-1.41759597392865 , -0.15 , 24.0931727454744
AddVertex,-2.90638458318512 , -0.4 , 24.2762259534446
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.77527978300351 , -0.4 , 24.5551405065947
AddVertex,1.28852275639449 , -0.15 , 24.7540212342399
AddVertex,1.16297094878256 , -0.15 , 23.775880518326
AddVertex,2.65175955803903 , -0.4 , 23.5928273103558
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
