; --- segment 0 ---

CreateMeshBuilder
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.04792081940199 , -0.4 , 20.0950812719234
AddVertex,1.54897538331161 , -0.15 , 20.0388444545902
AddVertex,1.58419565478305 , -0.15 , 19.0329619207054
AddVertex,3.0834035370096 , -0.4 , 19.0817033391273
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 20 ---

CreateMeshBuilder
AddVertex,-0.509449801701472 , 0 , 20.958714156439
AddVertex,-0.569395622357324 , 0 , 20.956164924026
AddVertex,-0.529562288067083 , 0 , 19.9608627345548
AddVertex,-0.469604470623489 , 0 , 19.9631122072482
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.929249894039066 , 0 , 21.0198957343529
AddVertex,0.989195714694947 , 0 , 21.0224449667659
AddVertex,1.02934096546692 , 0 , 20.0193490245814
AddVertex,0.969383148023297 , 0 , 20.017099551888
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.489590409771373 , 0 , 19.9623623830171
AddVertex,-0.529431741920108 , 0 , 20.9578644123013
AddVertex,-0.529431741920108 , -0.15 , 20.9578644123013
AddVertex,-0.489590409771373 , -0.15 , 19.9623623830171
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.98936908717118 , 0 , 20.0178493761191
AddVertex,0.949231834257702 , 0 , 21.0207454784906
AddVertex,0.949231834257702 , -0.15 , 21.0207454784906
AddVertex,0.98936908717118 , -0.15 , 20.0178493761191
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.08892606804144 , -0.15 , 20.934071576446
AddVertex,1.50872616037904 , -0.15 , 21.0445383143459
AddVertex,1.54897538331161 , -0.15 , 20.0388444545902
AddVertex,-1.04919670591177 , -0.15 , 19.941367304546
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.58757158443786 , -0.4 , 20.8703407661191
AddVertex,-1.08892606804144 , -0.15 , 20.934071576446
AddVertex,-1.04919670591177 , -0.15 , 19.941367304546
AddVertex,-2.54814214200218 , -0.4 , 19.8851304872128
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,3.00737167677546 , -0.4 , 21.1082691246728
AddVertex,1.50872616037904 , -0.15 , 21.0445383143459
AddVertex,1.54897538331161 , -0.15 , 20.0388444545902
AddVertex,3.04792081940199 , -0.4 , 20.0950812719234
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 21 ---

CreateMeshBuilder
AddVertex,-0.554272623718125 , 0 , 21.9541044348062
AddVertex,-0.614204948943819 , 0 , 21.9512555064041
AddVertex,-0.569395622357324 , 0 , 20.956164924026
AddVertex,-0.509449801701472 , 0 , 20.958714156439
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.884103181698759 , 0 , 22.0224787164577
AddVertex,0.944035506924452 , 0 , 22.0253276448599
AddVertex,0.989195714694947 , 0 , 21.0224449667659
AddVertex,0.929249894039066 , 0 , 21.0198957343529
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.529431741920108 , 0 , 20.9578644123013
AddVertex,-0.574250065460042 , 0 , 21.9531547920055
AddVertex,-0.574250065460042 , -0.15 , 21.9531547920055
AddVertex,-0.529431741920108 , -0.15 , 20.9578644123013
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.949231834257702 , 0 , 21.0207454784906
AddVertex,0.904080623440647 , 0 , 22.0234283592584
AddVertex,0.904080623440647 , -0.15 , 22.0234283592584
AddVertex,0.949231834257702 , -0.15 , 21.0207454784906
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.13361843423326 , -0.15 , 21.9265647935854
AddVertex,1.4634489922139 , -0.15 , 22.0500183576785
AddVertex,1.50872616037904 , -0.15 , 21.0445383143459
AddVertex,-1.08892606804144 , -0.15 , 20.934071576446
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.63192656487584 , -0.4 , 21.8553415835318
AddVertex,-1.13361843423326 , -0.15 , 21.9265647935854
AddVertex,-1.08892606804144 , -0.15 , 20.934071576446
AddVertex,-2.58757158443786 , -0.4 , 20.8703407661191
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.96175712285647 , -0.4 , 22.1212415677321
AddVertex,1.4634489922139 , -0.15 , 22.0500183576785
AddVertex,1.50872616037904 , -0.15 , 21.0445383143459
AddVertex,3.00737167677546 , -0.4 , 21.1082691246728
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 22 ---

CreateMeshBuilder
AddVertex,-0.604071816105237 , 0 , 22.9492581576445
AddVertex,-0.663989147595778 , 0 , 22.9461096044764
AddVertex,-0.614204948943819 , 0 , 21.9512555064041
AddVertex,-0.554272623718125 , 0 , 21.9541044348062
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.833944139667743 , 0 , 23.0248234336803
AddVertex,0.893861471158284 , 0 , 23.0279719868484
AddVertex,0.944035506924452 , 0 , 22.0253276448599
AddVertex,0.884103181698759 , 0 , 22.0224787164577
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.574250065460042 , 0 , 21.9531547920055
AddVertex,-0.624044259935436 , 0 , 22.9482086399218
AddVertex,-0.624044259935436 , -0.15 , 22.9482086399218
AddVertex,-0.574250065460042 , -0.15 , 21.9531547920055
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.904080623440647 , 0 , 22.0234283592584
AddVertex,0.853916583497914 , 0 , 23.025872951403
AddVertex,0.853916583497914 , -0.15 , 23.025872951403
AddVertex,0.904080623440647 , -0.15 , 22.0234283592584
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.18327268718047 , -0.15 , 22.9188221436857
AddVertex,1.41314501074295 , -0.15 , 23.0552594476391
AddVertex,1.4634489922139 , -0.15 , 22.0500183576785
AddVertex,-1.13361843423326 , -0.15 , 21.9265647935854
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.68120597444397 , -0.4 , 22.8401083144818
AddVertex,-1.18327268718047 , -0.15 , 22.9188221436857
AddVertex,-1.13361843423326 , -0.15 , 21.9265647935854
AddVertex,-2.63192656487584 , -0.4 , 21.8553415835318
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.91107829800647 , -0.4 , 23.133973276843
AddVertex,1.41314501074295 , -0.15 , 23.0552594476391
AddVertex,1.4634489922139 , -0.15 , 22.0500183576785
AddVertex,2.96175712285647 , -0.4 , 22.1212415677321
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 23 ---

CreateMeshBuilder
AddVertex,-0.658846133885588 , 0 , 23.9441504461628
AddVertex,-0.718746973710791 , 0 , 23.9407023469423
AddVertex,-0.663989147595778 , 0 , 22.9461096044764
AddVertex,-0.604071816105237 , 0 , 22.9492581576445
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.778774021919479 , 0 , 24.0269048274548
AddVertex,0.83867486174471 , 0 , 24.0303529266753
AddVertex,0.893861471158284 , 0 , 23.0279719868484
AddVertex,0.833944139667743 , 0 , 23.0248234336803
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.624044259935436 , 0 , 22.9482086399218
AddVertex,-0.678813080493998 , 0 , 23.943001079756
AddVertex,-0.678813080493998 , -0.15 , 23.943001079756
AddVertex,-0.624044259935436 , -0.15 , 22.9482086399218
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.853916583497914 , 0 , 23.025872951403
AddVertex,0.79874096852789 , 0 , 24.0280541938616
AddVertex,0.79874096852789 , -0.15 , 24.0280541938616
AddVertex,0.853916583497914 , -0.15 , 23.025872951403
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.23788758552929 , -0.15 , 23.9108188203646
AddVertex,1.35781547356321 , -0.15 , 24.0602364532529
AddVertex,1.41314501074295 , -0.15 , 23.0552594476391
AddVertex,-1.18327268718047 , -0.15 , 22.9188221436857
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.73540858115956 , -0.4 , 23.8246163398521
AddVertex,-1.23788758552929 , -0.15 , 23.9108188203646
AddVertex,-1.18327268718047 , -0.15 , 22.9188221436857
AddVertex,-2.68120597444397 , -0.4 , 22.8401083144818
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.85533646919348 , -0.4 , 24.1464389337654
AddVertex,1.35781547356321 , -0.15 , 24.0602364532529
AddVertex,1.41314501074295 , -0.15 , 23.0552594476391
AddVertex,2.91107829800647 , -0.4 , 23.133973276843
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000

; --- segment 24 ---

CreateMeshBuilder
AddVertex,-0.718594207704081 , 0 , 24.9387564281056
AddVertex,-0.778477058346085 , 0 , 24.935008869035
AddVertex,-0.718746973710791 , 0 , 23.9407023469423
AddVertex,-0.658846133885588 , 0 , 23.9441504461628
AddFace,1,0,3,2
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,0.718594207704071 , 0 , 25.0286978457986
AddVertex,0.778477058346075 , 0 , 25.0324454048691
AddVertex,0.83867486174471 , 0 , 24.0303529266753
AddVertex,0.778774021919479 , 0 , 24.0269048274548
AddFace,0,1,2,3
GenerateNormals
SetColor,180,190,200
CreateMeshBuilder
AddVertex,-0.678813080493998 , 0 , 23.943001079756
AddVertex,-0.738555157918101 , 0 , 24.9375072417487
AddVertex,-0.738555157918101 , -0.15 , 24.9375072417487
AddVertex,-0.678813080493998 , -0.15 , 23.943001079756
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,0.79874096852789 , 0 , 24.0280541938616
AddVertex,0.738555157918063 , 0 , 25.0299470321554
AddVertex,0.738555157918063 , -0.15 , 25.0299470321554
AddVertex,0.79874096852789 , -0.15 , 24.0280541938616
AddFace2,0,1,2,3
GenerateNormals
SetColor,85,50,50
CreateMeshBuilder
AddVertex,-1.29746176391016 , -0.15 , 24.902530023757
AddVertex,1.29746176391012 , -0.15 , 25.0649242501472
AddVertex,1.35781547356321 , -0.15 , 24.0602364532529
AddVertex,-1.23788758552929 , -0.15 , 23.9108188203646
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Sleeper.bmp
SetTextureCoordinates,0,0.010,0.000
SetTextureCoordinates,1,0.990,0.000
SetTextureCoordinates,2,0.990,1.000
SetTextureCoordinates,3,0.010,1.000
CreateMeshBuilder
AddVertex,-2.79453302996029 , -0.4 , 24.8088410469934
AddVertex,-1.29746176391016 , -0.15 , 24.902530023757
AddVertex,-1.23788758552929 , -0.15 , 23.9108188203646
AddVertex,-2.73540858115956 , -0.4 , 23.8246163398521
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
CreateMeshBuilder
AddVertex,2.79453302996028 , -0.4 , 25.1586132269107
AddVertex,1.29746176391012 , -0.15 , 25.0649242501472
AddVertex,1.35781547356321 , -0.15 , 24.0602364532529
AddVertex,2.85533646919348 , -0.4 , 24.1464389337654
AddFace,1,0,3,2
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,2,0.000,0.000
SetTextureCoordinates,3,1.000,0.000
SetTextureCoordinates,0,1.000,1.000
SetTextureCoordinates,1,0.000,1.000
